188,237,255 188,237,255 197,239,255 202,236,255 210,240,255 210,240,255 208,241,255 211,241,255 216,245,255 218,245,255 224,246,255 212,245,255 192,233,255 182,227,255 144,217,255 139,218,255 152,221,255 157,228,255 144,219,255 132,218,255 132,217,255 132,217,255 131,216,255 131,216,255 132,217,255 131,217,255 130,216,255 132,217,255 132,217,255 132,218,255 130,216,255 130,216,255 132,217,255 132,217,255 132,217,255 131,216,255 131,216,255 130,216,255 131,217,255 131,216,255 131,216,255 131,216,255 131,216,255 131,216,255 132,217,255 132,217,255 131,216,255 131,216,255 132,217,255 131,216,255 131,216,255 131,216,255 132,217,255 131,217,255 131,216,255 131,216,255 132,217,255 132,217,255 132,217,255 132,217,255 132,218,255 132,218,255 132,217,255 132,217,255
193,237,255 191,235,255 187,233,255 183,234,255 198,237,255 201,235,255 202,239,255 197,236,255 198,237,255 199,238,255 214,243,255 206,239,255 201,238,255 203,238,255 190,238,255 178,232,255 155,225,255 141,216,255 133,218,255 132,218,255 133,218,255 132,217,255 132,217,255 132,217,255 132,217,255 133,218,255 131,217,255 132,217,255 132,217,255 132,218,255 131,217,255 131,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 131,217,255 131,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 131,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255
154,225,255 153,223,255 153,223,255 151,222,255 152,221,255 161,225,255 171,231,255 178,233,255 185,235,255 188,237,255 189,234,255 198,239,255 195,236,255 188,237,255 208,242,255 187,238,255 174,234,255 160,230,255 162,231,255 173,234,255 147,222,255 139,219,255 138,218,255 137,220,255 136,219,255 136,219,255 134,220,255 136,220,255 137,221,255 143,224,255 143,224,255 140,221,255 142,223,255 140,221,255 139,219,255 137,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,220,255 136,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255
188,237,255 193,238,255 193,236,255 177,232,255 158,229,255 152,226,255 143,222,255 158,229,255 162,229,255 162,229,255 164,230,255 168,231,255 173,232,255 187,238,255 213,246,255 219,244,255 225,245,255 213,241,255 187,229,255 184,235,255 169,228,255 161,224,255 151,224,255 142,223,255 140,221,255 140,221,255 140,221,255 138,222,255 152,225,255 159,228,255 146,221,255 140,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 137,220,255 138,222,255 138,221,255 138,222,255 138,222,255 138,222,255 138,221,255 138,221,255 138,221,255 138,222,255 138,221,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255
182,235,255 183,237,255 186,235,255 186,240,255 181,236,255 190,241,255 177,234,255 183,236,255 175,234,255 178,238,255 155,225,255 156,222,255 147,223,255 147,223,255 147,224,255 148,225,255 165,232,255 175,237,255 183,238,255 186,235,255 200,240,255 211,243,255 210,245,255 163,227,255 152,226,255 151,225,255 145,225,255 141,220,255 143,219,255 173,211,242 143,224,255 147,224,255 153,227,255 161,230,255 147,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 140,224,255 142,223,255 142,223,255 142,223,255 140,224,255 140,224,255 140,224,255 142,223,255 140,224,255 140,224,255 142,223,255 142,223,255 140,224,255 142,223,255 140,225,255 142,223,255 142,223,255 140,224,255 140,224,255 140,224,255 140,224,255 140,221,255 140,224,255 140,221,255
189,238,255 193,238,255 199,240,255 185,238,255 170,234,255 163,229,255 170,234,255 176,231,255 172,233,255 173,232,255 176,231,255 170,232,255 178,233,255 180,233,255 169,230,255 172,233,255 168,232,255 165,232,255 165,232,255 161,228,255 160,228,255 171,230,255 174,233,255 185,236,255 193,236,255 197,241,255 209,233,251 103,67,45 138,90,43 130,93,67 147,223,255 147,224,255 145,225,255 146,226,255 150,226,255 150,226,255 148,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,225,255 145,225,255 145,225,255 145,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 144,223,255 145,224,255
158,229,255 158,228,255 191,238,255 203,239,255 201,240,255 192,237,255 188,239,255 181,236,255 176,236,255 175,236,255 168,235,255 165,232,255 164,231,255 166,230,255 163,230,255 165,233,255 161,231,255 155,229,255 149,226,255 148,225,255 147,224,255 150,226,255 153,227,255 157,229,255 160,230,255 165,230,255 98,57,39 75,43,29 65,37,24 53,26,10 115,62,39 161,232,255 147,227,255 146,225,255 147,227,255 155,229,255 163,233,255 150,226,255 148,228,255 148,227,255 147,226,255 146,226,255 146,226,255 150,227,255 146,226,255 147,227,255 147,227,255 148,228,255 148,225,255 148,225,255 146,225,255 147,227,255 146,226,255 146,226,255 146,226,255 146,226,255 147,227,255 146,226,255 146,226,255 146,226,255 145,225,255 147,227,255 146,226,255 146,226,255
153,230,255 153,230,255 154,231,255 153,230,255 160,232,255 159,230,255 160,231,255 157,232,255 163,231,255 168,232,255 174,236,255 183,237,255 194,239,255 189,238,255 176,233,255 164,231,255 157,231,255 159,231,255 157,232,255 154,231,255 152,230,255 152,229,255 152,230,255 154,231,255 164,232,255 94,74,67 98,52,34 64,32,16 78,47,28 76,44,28 80,44,26 145,134,131 186,241,255 180,237,255 185,239,255 195,239,255 196,238,255 193,240,255 159,229,255 153,229,255 153,230,255 153,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 150,231,255 152,230,255 152,230,255 152,230,255 152,230,255 150,227,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255
168,235,255 161,232,255 160,232,255 158,233,255 160,232,255 181,241,255 179,236,255 161,231,255 158,232,255 175,236,255 194,239,255 185,239,255 170,232,255 169,237,255 172,237,255 177,234,255 180,238,255 184,239,255 179,236,255 176,238,255 163,234,255 161,233,255 154,232,255 156,233,255 157,232,255 106,62,52 107,58,36 120,75,54 150,99,73 146,98,69 115,68,45 130,121,132 190,239,255 186,240,255 177,237,255 166,233,255 161,232,255 163,234,255 169,236,255 177,237,255 180,237,255 180,237,255 180,237,255 173,238,255 166,233,255 166,233,255 162,233,255 159,231,255 157,232,255 155,232,255 154,232,255 155,232,255 157,231,255 154,231,255 154,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 154,231,255 156,233,255 155,232,255 154,231,255
170,235,255 172,237,255 175,235,255 174,236,255 174,236,255 182,240,255 187,241,255 189,240,255 191,238,255 195,240,255 191,241,255 203,242,255 199,240,255 193,238,255 194,239,255 185,241,255 177,237,255 171,236,255 170,235,255 171,236,255 177,239,255 172,237,255 170,235,255 171,236,255 165,236,255 82,76,83 105,64,44 109,69,46 127,79,50 111,78,53 112,64,39 165,233,255 167,236,255 168,236,255 176,238,255 178,238,255 180,238,255 176,238,255 167,235,255 161,234,255 168,236,255 177,239,255 166,234,255 178,238,255 175,237,255 170,235,255 169,237,255 165,234,255 168,236,255 168,236,255 163,234,255 163,234,255 162,235,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,233,255 161,234,255 160,233,255 161,234,255 161,234,255 161,234,255
