82,149,222 82,148,228 84,145,220 101,146,206 128,170,220 82,148,226 78,158,238 91,162,250 53,101,183 61,119,239 73,121,255 74,124,255 77,126,255 88,128,244 214,232,247 237,251,255 202,230,255 197,222,255 179,208,255 210,243,255 197,227,255 190,218,255 199,231,255 194,224,255 164,196,255 175,207,255 192,225,255 180,213,255 161,195,255 158,191,255 158,194,255 161,197,255 242,219,188 241,218,187 230,207,176 230,206,171 251,227,192 245,221,184 229,205,168 247,223,186 236,212,175 234,210,173 237,213,176 236,212,179 228,204,171 230,206,169 242,218,181 235,211,176 237,213,178 248,224,189 236,212,179 235,211,178 244,220,183 244,220,183 255,243,201 255,243,203 255,239,201 255,237,199 255,237,197 255,240,197 255,240,197 255,239,195 255,238,197 255,238,195 255,236,197 255,238,199 255,239,200 255,238,199 255,239,195 255,241,201 255,240,202 255,241,203 255,241,203 255,244,206 255,240,202 255,240,202 255,240,202 255,236,198 255,239,201 255,231,191 255,236,202 170,152,133 129,118,111 128,117,114 124,115,109 121,112,106 118,108,109 120,111,105 121,112,106 121,112,106 118,109,105 116,107,103 113,107,102 104,97,97 124,114,115 128,118,119 133,130,134 133,130,134 132,129,133 130,127,131 132,129,133 133,130,134 133,130,134 142,134,140 255,237,200 255,241,196 255,246,201 255,239,192 255,235,190 255,246,201 255,241,196 255,240,195 255,244,199 255,246,201 255,251,206 255,247,202 255,250,203 255,251,204 255,253,206 255,239,192 255,248,205 255,245,198 255,250,204 255,248,204 255,249,208 255,249,204 255,244,197 255,251,204
83,148,224 85,147,224 147,204,255 219,255,255 204,237,255 76,142,220 78,158,240 86,158,243 50,97,182 72,122,249 87,137,255 186,221,255 134,166,255 223,244,255 219,240,255 211,228,255 177,204,255 182,207,255 171,201,255 187,218,255 178,209,255 182,213,255 168,201,255 158,190,255 160,195,255 174,209,255 183,217,255 174,208,255 156,190,255 153,186,255 154,191,255 152,189,255 236,213,182 246,223,192 235,212,181 235,211,176 237,213,178 245,221,184 240,216,179 234,210,173 238,214,177 241,217,180 234,210,173 237,213,178 238,214,179 235,211,174 240,216,179 236,212,177 237,213,178 237,213,178 242,218,185 240,216,183 235,211,174 236,213,173 255,239,197 255,245,205 255,240,200 255,239,199 255,240,197 255,239,194 255,240,197 255,237,197 255,237,197 255,238,194 255,237,195 255,241,202 255,241,202 255,238,199 255,239,195 255,244,204 255,240,202 255,238,200 255,240,202 255,247,209 255,240,202 255,240,202 255,247,209 255,238,200 255,237,199 255,234,194 255,238,204 190,172,153 128,117,110 131,120,117 124,115,109 121,112,106 121,111,110 118,109,105 121,112,106 121,112,106 121,112,108 116,107,103 115,109,104 101,94,94 125,115,116 128,118,119 133,130,134 133,130,134 132,129,133 136,133,137 132,129,133 133,130,134 133,130,134 141,133,139 255,231,194 255,240,195 255,246,201 255,242,195 255,239,194 255,244,199 255,241,196 255,239,194 255,248,203 255,249,204 255,251,206 255,247,202 255,250,204 255,252,206 255,249,203 255,246,200 255,247,204 255,246,199 255,252,206 255,252,208 255,251,210 255,245,200 255,238,191 255,241,194
175,229,255 185,241,255 155,202,255 197,228,255 191,217,255 80,147,218 78,157,244 78,150,231 50,96,186 71,122,255 203,235,255 210,235,255 210,236,255 206,235,255 197,218,255 196,221,255 187,217,255 193,216,255 173,204,255 157,187,250 155,189,255 153,185,255 152,189,255 151,188,255 157,190,255 165,198,255 154,192,255 151,189,255 148,182,248 148,181,252 144,181,246 145,182,247 234,211,180 226,203,172 241,218,187 240,216,181 231,207,172 240,216,179 237,213,176 230,206,169 240,216,179 243,219,182 236,212,175 241,217,180 236,212,175 233,209,172 245,221,184 245,221,186 244,220,185 234,210,175 247,223,186 244,220,183 242,218,183 233,209,172 255,242,202 255,245,208 255,250,217 255,236,205 244,214,186 230,184,156 226,182,154 229,190,162 216,172,144 223,177,147 243,214,179 255,234,195 255,244,205 255,241,202 255,242,198 255,242,203 255,243,205 255,241,203 255,246,209 255,239,201 255,237,199 255,237,199 255,241,203 255,241,201 255,243,203 255,236,203 255,234,195 186,169,143 136,125,118 128,117,114 123,114,108 121,112,106 121,112,108 121,112,108 123,114,108 122,113,107 120,111,107 118,109,105 114,108,103 99,92,92 127,117,118 125,115,116 133,130,134 133,130,134 132,129,133 132,129,133 131,128,132 133,130,134 137,134,138 140,132,138 247,223,186 255,239,194 255,241,196 255,235,190 255,244,197 255,239,194 255,242,197 255,241,196 255,238,193 255,242,197 255,241,196 255,246,201 255,235,190 255,238,193 255,240,195 255,249,204 255,242,199 255,240,193 255,245,199 255,252,208 255,251,210 255,240,195 255,235,188 255,235,188
88,155,217 74,140,207 73,138,214 225,251,255 148,185,232 77,149,227 81,160,247 77,144,219 83,122,216 157,192,255 204,230,255 188,220,255 200,232,255 194,223,255 174,203,255 166,196,255 167,197,255 158,188,249 157,192,255 157,192,255 147,184,249 147,184,249 153,187,255 154,188,254 153,188,247 148,183,242 147,181,249 147,182,245 149,182,244 149,183,240 149,182,246 155,182,239 237,213,180 228,204,171 240,216,183 236,212,177 240,216,179 238,214,177 240,216,179 241,217,180 244,220,183 242,218,181 233,209,172 236,212,177 237,213,178 238,211,177 236,215,174 238,215,175 248,224,189 241,217,182 227,204,173 255,233,206 255,229,200 255,236,204 255,195,168 178,80,54 205,121,90 157,83,49 144,54,28 133,39,16 133,52,27 119,43,19 117,34,19 105,34,15 99,46,21 106,46,23 155,95,72 189,146,113 218,175,140 255,232,194 255,243,201 255,242,201 255,244,207 255,247,209 255,236,198 255,238,200 252,224,186 247,223,190 255,237,204 255,251,218 255,252,227 198,179,156 130,119,112 131,120,115 125,114,111 123,112,109 121,112,106 120,111,105 122,113,109 121,112,108 120,111,107 118,109,105 115,105,104 99,92,92 129,119,120 125,115,116 133,130,134 133,130,134 132,129,133 132,129,133 132,129,133 134,131,135 132,129,133 136,134,135 227,205,167 255,240,195 255,242,197 255,239,198 255,242,201 255,246,200 255,242,196 255,242,196 255,240,197 255,241,199 255,241,196 255,239,194 255,245,198 255,237,190 255,237,190 255,239,196 255,241,201 255,240,200 255,246,202 255,246,202 255,240,199 255,241,195 255,242,198 255,242,198
67,137,211 67,137,211 67,137,209 241,255,255 107,156,219 77,149,227 81,158,255 73,135,203 142,170,232 199,227,255 173,215,255 180,211,255 177,208,255 171,204,255 164,197,255 152,190,252 151,189,251 151,189,251 153,188,251 150,185,248 152,185,247 154,187,249 160,190,251 157,188,244 153,183,246 152,182,245 151,181,246 152,182,245 156,179,242 155,179,239 155,178,243 161,182,230 238,214,177 234,210,173 240,216,179 240,216,179 240,217,177 236,212,175 241,217,180 234,210,173 238,214,179 236,212,177 234,210,173 231,207,172 241,217,184 244,217,181 234,213,172 255,232,204 255,228,192 255,238,201 205,136,105 159,60,37 143,50,22 145,52,29 147,40,35 146,33,26 142,33,25 142,33,25 141,32,26 137,30,25 137,27,26 129,27,25 120,23,26 117,23,25 108,26,24 97,31,26 92,33,26 89,38,28 81,31,18 94,54,31 131,86,63 249,216,179 255,247,209 255,230,191 255,233,195 255,251,212 255,252,213 255,244,209 255,240,205 255,235,212 255,245,217 214,191,162 140,128,130 132,121,116 131,120,117 128,117,114 122,113,107 121,112,106 122,113,109 121,112,108 120,110,109 116,106,105 115,103,103 103,98,97 130,120,121 124,114,115 133,130,136 133,130,136 132,129,135 133,129,138 132,129,133 133,130,136 133,130,136 134,132,128 211,188,159 255,239,194 255,241,196 255,241,200 255,241,200 255,241,199 255,242,200 255,250,208 255,251,210 255,248,210 255,248,210 255,249,206 255,242,201 255,239,198 255,240,197 255,240,200 255,247,206 255,247,206 255,242,201 255,237,196 255,235,194 255,242,196 255,240,196 255,243,199
68,135,208 66,136,208 89,144,219 243,255,255 86,150,215 74,149,233 81,159,253 76,123,182 180,203,255 184,207,255 161,195,255 166,195,255 165,194,255 160,194,255 157,191,255 153,190,255 154,186,237 155,185,237 155,185,237 155,184,243 154,184,247 160,190,253 159,189,250 159,189,252 158,188,251 153,183,246 152,182,243 150,181,239 153,180,237 153,180,237 153,181,231 175,186,217 237,211,172 243,217,178 236,210,171 241,217,182 243,219,182 240,216,179 234,210,173 237,215,179 233,208,178 235,210,180 235,210,180 235,213,179 255,219,190 255,243,210 255,224,195 185,77,54 166,72,49 148,53,35 148,40,29 149,34,25 149,32,24 146,30,24 144,31,24 142,31,25 143,32,28 143,31,30 137,29,27 131,29,27 128,27,27 120,26,24 116,25,26 113,24,22 105,26,23 99,26,21 97,26,23 92,33,28 87,38,29 84,41,33 87,44,36 97,58,44 168,131,105 255,249,219 255,241,207 255,245,207 255,249,210 255,245,206 255,245,206 255,239,199 255,246,213 214,191,160 144,130,132 133,120,115 131,121,120 127,117,116 123,114,108 122,113,107 121,112,108 120,111,107 117,107,108 120,110,111 115,105,104 105,100,99 130,120,121 124,114,115 133,130,134 133,130,134 132,129,135 131,127,136 131,128,134 132,129,135 131,130,135 133,132,135 190,169,146 248,221,178 255,237,194 255,240,199 255,246,205 255,242,200 255,243,201 255,246,206 255,250,209 255,249,208 255,244,203 255,247,206 255,247,206 255,246,205 255,238,197 255,245,204 255,242,198 255,242,198 255,242,201 255,238,192 255,233,186 255,240,193 255,242,195 255,242,195
68,133,205 63,133,203 112,163,235 242,255,255 80,144,225 75,150,234 81,159,253 65,109,172 173,201,255 172,199,255 166,199,255 166,195,255 161,190,255 161,196,255 160,195,255 154,193,248 158,188,249 159,187,251 158,189,247 158,189,247 157,187,250 160,190,253 163,193,254 159,190,248 159,189,252 153,183,246 152,182,245 151,181,242 152,183,239 156,187,243 157,192,240 186,195,218 239,213,174 244,218,179 245,219,180 238,214,177 238,215,175 234,210,173 235,211,176 239,211,182 243,208,172 255,236,198 255,252,214 177,92,66 189,87,67 148,55,32 149,40,32 150,32,29 149,31,28 148,30,27 147,29,24 147,29,24 144,31,24 140,31,25 140,31,25 136,29,24 134,29,28 130,27,28 128,27,27 122,25,26 119,25,25 115,26,24 110,25,24 105,26,23 98,23,21 98,24,22 95,23,25 89,30,25 85,36,27 81,38,30 83,40,32 85,45,36 86,48,38 88,49,37 144,107,83 255,235,199 255,247,208 255,245,206 255,242,203 255,240,193 255,246,206 233,211,175 144,130,132 137,124,119 129,119,118 130,120,119 130,121,115 124,115,109 123,114,110 121,112,108 118,108,109 117,107,108 117,107,106 105,100,99 127,117,118 125,115,116 132,129,133 132,129,133 132,129,135 131,127,136 131,128,134 132,128,137 132,130,138 135,134,137 180,159,136 250,223,180 254,227,184 255,239,198 255,244,203 255,246,203 255,250,207 255,241,201 255,249,208 255,250,209 255,249,207 255,247,205 255,241,200 255,244,203 255,244,203 255,244,203 255,246,203 255,239,196 255,240,199 255,241,195 255,240,193 255,237,190 255,240,193 255,244,197
66,133,206 61,131,201 165,198,255 219,241,255 77,144,219 77,156,243 81,155,242 60,104,178 121,165,255 151,186,255 163,199,255 166,204,255 157,194,255 166,202,255 169,206,255 158,192,255 158,188,251 158,188,249 158,188,249 158,188,251 155,188,252 153,190,255 158,192,255 160,190,253 156,189,251 155,189,246 153,191,249 152,190,250 152,185,245 154,188,255 154,191,255 207,202,201 230,207,167 245,222,182 249,218,181 243,220,180 231,202,169 251,215,184 255,245,206 253,155,129 181,84,60 157,63,40 151,51,35 146,31,22 150,29,27 150,29,25 149,31,26 148,30,25 142,31,25 140,31,27 138,28,27 136,28,26 131,28,29 128,27,27 127,26,28 122,24,25 121,24,25 120,23,24 118,24,26 115,26,24 110,25,24 107,25,23 100,23,19 99,24,22 97,23,23 93,24,25 90,23,23 86,24,22 81,29,24 77,32,25 77,39,29 80,39,37 83,42,40 87,46,44 85,49,41 101,63,53 163,126,100 255,239,202 255,242,198 255,244,203 255,253,215 251,231,201 146,133,126 134,121,116 131,121,122 129,119,120 131,121,122 125,115,116 122,112,113 118,108,109 121,111,110 120,111,107 115,109,102 114,107,105 122,112,113 125,115,116 127,125,126 133,130,134 134,131,137 133,130,134 132,128,137 132,128,137 133,130,134 135,135,132 169,153,136 253,226,190 255,237,196 255,237,196 255,245,204 255,248,207 255,250,209 255,246,206 255,248,203 255,244,197 255,246,199 255,240,193 255,245,201 255,245,201 255,244,199 255,230,185 255,235,190 255,247,203 255,238,192 255,245,200 255,233,188 255,240,195 255,240,195 255,242,197
63,133,203 61,131,205 208,241,255 174,205,248 79,149,223 78,157,246 73,148,230 60,102,206 83,137,255 87,134,255 94,142,255 99,143,255 124,165,255 153,190,255 153,192,255 151,185,253 157,187,248 155,189,246 155,190,253 150,183,254 143,180,255 112,156,255 143,180,255 159,193,250 160,194,255 160,193,255 142,182,255 133,171,254 123,163,255 100,146,255 98,143,255 219,211,200 237,213,176 242,219,179 240,211,176 255,245,208 182,89,64 198,111,84 143,48,32 153,37,33 149,31,26 147,31,25 146,30,24 145,29,23 145,29,25 143,30,25 140,31,27 140,30,29 134,29,28 130,27,28 127,29,28 125,27,26 122,25,28 119,25,27 115,26,26 111,25,24 112,26,23 112,26,23 109,24,23 107,25,23 103,24,19 100,22,21 96,22,22 93,22,21 91,22,23 87,20,20 84,20,19 79,22,19 79,24,20 79,29,23 74,31,23 74,33,31 79,38,36 83,42,40 83,47,39 87,49,43 93,53,44 103,65,48 216,182,152 255,242,203 255,242,201 252,232,200 154,139,130 140,127,124 130,120,121 131,121,122 130,120,121 129,119,120 118,108,109 120,110,111 120,110,111 120,110,109 114,108,101 116,109,107 116,106,107 129,119,120 125,120,122 137,134,140 134,130,139 133,129,138 132,128,137 132,128,137 132,129,133 132,131,136 157,140,130 242,218,181 255,240,199 255,241,200 255,242,201 255,245,203 255,252,210 255,248,206 255,240,193 255,244,195 255,246,199 255,246,199 255,242,196 255,240,194 255,240,193 255,232,185 250,223,176 249,224,178 255,243,197 255,240,195 255,239,194 255,241,196 255,246,201 255,244,199
63,130,205 70,137,210 242,255,255 131,178,237 77,149,227 83,162,251 76,138,211 72,114,230 79,135,255 81,135,255 87,138,255 118,162,255 155,192,255 128,174,255 108,153,255 108,152,255 119,164,255 126,171,255 118,163,255 101,144,253 90,134,255 140,179,255 195,231,255 183,219,255 151,189,255 136,174,255 124,167,255 105,153,255 95,145,255 90,141,255 69,135,255 228,209,193 255,220,186 215,140,109 211,118,93 144,50,29 150,33,23 148,32,26 146,30,24 144,32,22 143,32,26 144,31,26 143,30,25 137,30,23 135,28,23 133,28,25 128,27,27 127,26,26 124,27,28 120,26,26 118,24,24 118,24,24 111,25,22 112,26,23 111,25,22 105,23,21 102,23,20 101,22,19 101,22,19 101,21,21 95,21,21 93,21,25 90,21,26 88,19,24 88,19,24 83,19,20 81,19,19 80,20,20 78,23,21 75,25,19 72,24,18 71,31,26 75,35,30 76,36,31 81,41,36 85,45,40 88,48,43 89,49,42 97,55,44 116,78,61 255,240,199 245,226,187 156,139,129 137,126,119 130,120,121 129,119,120 131,121,122 130,120,121 121,111,112 120,110,111 120,110,111 115,106,102 111,102,98 108,101,99 110,100,101 130,120,121 122,115,115 136,130,135 133,129,138 133,129,138 132,129,133 132,129,133 132,128,137 132,128,137 141,139,140 220,204,173 255,249,209 255,248,203 255,248,206 255,247,202 255,246,201 255,243,198 255,244,197 255,243,196 255,242,198 255,242,198 255,239,193 255,240,194 255,245,197 255,238,190 255,244,199 255,242,197 255,240,195 255,240,195 255,242,197 255,248,203 255,241,195 255,245,199
