82,149,222 83,144,226 93,138,198 128,170,220 79,147,229 84,166,252 53,101,183 69,119,255 74,124,255 77,126,255 153,168,223 236,253,255 202,230,255 185,215,255 199,232,255 197,227,255 207,239,255 199,229,255 164,196,255 186,218,255 183,216,255 161,195,255 157,190,255 158,196,255 242,219,188 236,213,182 230,206,171 251,227,192 231,207,170 240,216,179 236,212,175 231,207,170 236,212,179 228,204,171 240,216,179 240,216,179 237,213,178 244,220,187 231,207,174 244,220,183 254,231,189 255,243,201 255,239,201 255,237,199 255,240,197 255,240,197 255,239,195 255,240,195 255,236,197 255,239,200 255,239,200 255,239,195 255,240,200 255,241,201 255,241,203 255,243,205 255,243,205 255,240,202 255,236,198 254,226,188 255,236,202 133,122,115 126,115,112 124,115,109 120,110,109 120,111,105 121,112,106 120,111,105 116,107,103 113,107,102 122,115,115 124,114,115 133,130,134 132,129,133 131,128,132 132,129,133 133,130,134 134,126,132 255,237,200 255,246,201 255,237,190 255,235,190 255,239,194 255,241,196 255,244,199 255,251,206 255,247,202 255,250,203 255,255,208 255,249,202 255,248,205 255,248,201 255,248,204 255,249,208 255,245,199 255,248,201
122,179,244 184,239,255 218,249,255 204,231,255 79,148,225 78,159,250 50,97,184 78,128,255 215,239,255 209,232,255 208,231,255 192,220,255 185,212,255 181,213,255 168,198,255 158,190,255 160,193,255 153,186,255 157,191,255 178,212,255 163,200,255 151,185,251 149,182,253 147,184,249 242,219,188 232,209,178 238,214,179 247,223,188 236,212,175 234,210,173 238,214,177 242,218,181 240,216,181 236,212,177 242,218,181 230,206,169 243,219,184 243,219,182 240,216,179 245,221,184 245,222,180 255,245,203 255,240,200 255,239,199 255,242,202 255,246,209 255,245,208 255,241,200 255,240,200 255,244,205 255,240,201 255,240,196 255,243,203 255,239,199 255,245,207 255,243,205 255,245,207 255,248,210 255,241,201 255,239,199 255,239,203 140,129,122 126,115,112 123,114,108 121,112,108 121,112,106 124,115,109 121,112,106 120,111,107 114,108,103 116,109,109 125,115,116 133,130,134 132,129,133 133,130,134 131,128,132 134,131,135 141,133,139 255,232,195 255,244,199 255,240,195 255,240,193 255,241,196 255,245,200 255,245,200 255,245,200 255,246,201 255,246,201 255,241,196 255,241,196 255,245,202 255,242,195 255,248,204 255,252,211 255,236,190 255,241,194
121,188,250 76,141,215 179,205,242 154,191,238 75,151,237 76,157,248 65,104,198 163,199,255 192,224,255 200,232,255 186,215,255 173,202,255 172,202,255 160,195,255 157,192,255 147,184,249 150,183,254 154,188,254 151,186,245 154,189,250 148,183,246 149,182,244 149,183,240 151,181,242 240,216,183 236,212,179 238,214,179 244,220,183 234,210,173 240,216,179 237,213,176 244,220,183 235,211,176 237,213,178 243,219,182 234,211,171 248,224,189 245,221,188 235,207,180 255,234,205 255,236,205 222,135,112 255,175,144 213,139,105 149,55,32 152,71,46 132,52,34 133,56,39 148,95,70 138,70,52 209,166,133 255,233,198 255,243,201 255,243,203 255,240,203 255,245,207 255,234,196 255,236,198 244,220,187 255,251,218 255,248,223 133,122,115 129,118,113 125,114,111 122,113,107 120,111,105 121,112,108 121,112,108 120,111,107 115,105,104 108,101,101 125,115,116 133,130,134 132,129,133 132,129,133 132,129,133 132,129,133 136,133,139 228,206,168 255,244,199 255,240,199 255,241,200 255,245,199 255,245,199 255,242,199 255,240,195 255,239,194 255,242,195 255,237,190 255,240,195 255,238,198 255,243,203 255,249,205 255,244,203 255,241,195 255,242,198
67,137,211 67,137,209 223,239,255 107,156,219 76,152,238 74,150,238 142,170,232 198,220,255 178,209,255 177,208,255 169,202,255 159,192,254 151,189,251 151,186,249 150,185,248 152,185,247 161,191,254 158,189,247 153,183,246 152,182,245 152,182,245 156,179,242 155,179,239 150,180,243 238,214,177 237,213,176 238,214,177 240,217,177 242,218,181 237,213,176 238,214,179 240,216,181 230,206,171 241,217,184 237,213,176 233,210,170 255,228,192 255,234,197 167,68,45 143,50,22 149,51,34 143,34,26 142,33,25 142,33,25 137,30,25 137,27,26 123,25,26 120,23,26 108,26,24 95,32,26 88,37,27 81,31,18 121,79,57 214,170,144 255,247,209 245,219,180 255,247,208 255,252,213 255,242,207 255,242,207 255,245,217 147,137,125 132,121,116 131,120,117 123,114,110 122,113,107 122,113,109 120,111,107 117,107,106 115,103,103 103,98,97 129,119,120 133,130,136 132,129,135 133,129,138 132,129,133 133,130,136 134,132,128 211,188,159 255,242,197 255,241,200 255,241,200 255,245,203 255,243,201 255,251,210 255,248,210 255,250,207 255,242,201 255,238,193 255,239,199 255,247,206 255,247,206 255,235,194 255,235,194 255,246,200 255,240,196
68,133,207 67,132,204 245,255,255 82,144,217 83,162,251 66,134,216 177,203,255 163,195,255 166,195,255 161,190,255 158,192,255 157,191,255 156,188,241 156,187,243 156,186,247 157,187,250 160,190,253 159,189,250 158,188,251 153,184,242 150,181,239 152,181,238 153,182,239 150,184,241 232,206,167 245,219,180 244,220,185 236,212,175 242,218,181 238,214,177 229,204,174 235,219,186 255,232,200 232,151,119 237,153,122 154,45,29 153,40,33 148,32,26 147,31,25 147,31,25 143,32,26 143,32,26 139,31,29 134,29,28 129,28,28 122,25,24 115,26,24 111,25,24 102,24,23 100,25,23 89,30,25 82,33,24 83,40,32 88,45,37 92,53,39 234,194,169 255,241,203 255,248,209 255,242,203 255,246,207 255,245,208 144,132,120 138,125,120 130,120,119 123,114,108 124,115,109 125,116,112 116,107,103 117,107,108 116,106,105 96,91,90 130,120,121 132,129,133 132,129,133 131,127,136 131,128,134 133,129,138 131,130,133 187,166,143 255,235,192 255,233,192 255,244,203 255,242,199 255,246,203 255,247,206 255,248,205 255,244,201 255,240,199 255,241,200 255,241,200 255,239,196 255,242,198 255,239,193 255,237,190 255,234,187 255,242,195
66,133,206 70,132,207 240,255,255 77,143,223 84,163,252 59,114,189 125,167,253 157,197,255 165,195,255 165,204,255 170,204,255 161,196,255 158,188,251 158,188,249 157,187,248 156,190,247 157,190,252 161,191,252 158,188,251 158,188,251 155,188,250 152,187,239 160,191,247 161,193,255 230,209,168 246,218,178 242,220,182 234,210,173 239,219,189 255,244,218 186,108,80 170,102,66 147,45,27 142,35,19 149,31,26 149,31,28 146,28,25 143,30,27 140,27,22 135,28,23 132,27,24 128,26,24 125,24,24 123,25,26 117,26,25 114,25,23 105,23,19 103,23,23 98,23,23 95,23,25 84,24,22 80,30,24 77,34,26 82,42,33 87,47,42 89,51,41 110,70,47 255,231,199 255,246,201 255,245,197 255,253,215 154,143,128 134,121,116 128,118,119 130,120,121 129,119,120 122,112,113 122,112,113 120,111,105 118,112,105 98,91,91 129,119,120 127,125,126 133,130,134 134,131,135 132,128,137 133,130,136 133,131,132 172,156,139 255,230,191 255,234,193 255,244,203 255,249,208 255,250,209 255,247,202 255,247,200 255,240,193 255,243,199 255,244,201 255,238,195 255,234,189 255,240,196 255,242,196 255,235,190 255,240,195 255,242,197
63,133,203 95,154,225 220,251,255 79,149,223 83,162,247 50,105,173 83,137,255 86,134,255 100,144,255 124,165,255 154,192,255 147,185,255 157,187,248 156,190,247 148,181,252 143,180,255 122,157,255 158,193,255 160,194,255 151,187,255 134,172,255 123,163,255 97,145,255 142,171,255 237,213,176 247,219,181 255,240,203 182,89,64 154,64,42 147,43,33 149,31,26 147,31,25 145,29,23 145,29,25 142,31,27 140,31,27 134,29,28 129,28,28 125,27,26 122,25,28 117,26,27 113,24,24 112,26,23 111,25,24 107,25,23 103,24,19 96,22,22 96,22,22 91,22,23 86,19,19 79,22,19 79,24,20 77,29,23 72,32,25 79,38,36 84,46,40 87,49,43 93,53,44 121,83,62 255,245,208 255,242,201 169,155,139 145,132,129 130,120,121 124,114,115 130,120,121 118,108,109 120,110,111 118,108,107 114,108,101 97,90,90 131,121,122 125,120,122 136,132,141 133,129,138 132,128,137 133,130,136 132,128,139 157,140,130 255,234,195 255,235,194 255,242,201 255,252,210 255,248,206 255,240,193 255,243,196 255,246,199 255,242,196 255,242,195 255,230,183 250,223,176 255,245,199 255,239,194 255,239,194 255,246,201 255,244,199
63,130,205 142,194,255 163,210,255 78,150,228 81,157,243 61,110,185 80,136,255 81,135,255 109,153,255 143,180,255 107,153,255 101,145,255 100,145,255 91,139,255 126,169,255 93,137,255 195,230,255 188,224,255 146,184,255 126,166,255 98,146,255 82,132,255 80,131,255 151,178,255 255,248,214 170,65,44 143,49,28 149,32,22 147,31,25 145,29,23 143,32,26 143,27,23 136,29,22 134,27,22 129,26,27 125,24,24 122,25,26 118,24,24 117,23,23 110,24,21 111,25,22 110,24,21 101,22,19 101,22,19 100,20,20 95,21,21 92,20,26 88,19,24 88,19,24 83,19,20 80,20,20 77,22,20 74,24,18 72,27,22 74,34,29 76,36,31 82,42,37 87,47,42 92,50,39 102,60,49 255,242,201 175,157,138 142,131,124 130,120,121 128,118,119 131,121,122 122,112,113 120,110,111 115,106,102 110,101,97 100,93,93 131,121,122 123,116,116 133,129,138 133,129,138 132,129,133 132,128,137 132,128,137 140,138,139 255,239,199 255,246,201 255,252,210 255,246,201 255,248,203 255,244,197 255,242,198 255,249,205 255,238,192 255,241,193 255,243,195 255,242,197 255,244,199 255,238,193 255,242,197 255,247,202 255,243,197
59,131,209 201,242,255 108,164,234 76,153,234 80,149,226 71,119,210 84,139,255 86,139,255 89,138,255 88,137,255 85,136,255 84,135,255 79,133,255 201,230,255 211,239,255 185,220,255 163,197,255 162,196,255 141,184,255 102,144,255 107,146,253 101,144,255 168,148,160 164,61,46 148,41,34 142,31,27 140,31,27 137,30,23 136,28,26 133,28,25 128,27,27 126,28,27 120,23,22 118,24,24 114,25,25 112,26,25 109,24,23 105,23,21 103,21,19 103,23,23 101,23,22 101,21,21 96,20,23 94,19,22 92,17,22 88,19,24 87,20,24 86,19,23 83,19,22 82,18,21 77,19,23 76,20,23 74,24,20 72,24,20 69,29,24 72,34,28 75,37,31 80,42,36 86,46,37 93,53,44 104,66,49 171,156,136 139,128,123 129,119,118 125,116,112 128,118,117 127,118,114 121,112,108 116,107,101 108,99,93 98,91,89 132,122,123 124,115,109 130,127,133 131,128,132 130,127,133 131,128,134 132,129,133 137,134,138 231,214,177 255,245,199 255,248,202 255,243,199 255,242,198 255,239,194 255,250,208 255,247,205 255,239,194 255,237,190 255,233,186 255,237,190 255,239,192 255,236,188 255,241,196 255,244,199 255,247,202
62,135,208 232,255,255 80,145,219 82,153,241 78,140,213 84,131,231 84,140,255 86,139,255 86,139,255 86,139,255 84,139,255 84,139,255 206,231,255 194,222,255 175,201,255 155,189,255 153,187,255 161,195,255 164,203,255 151,193,255 131,167,255 143,170,255 128,40,33 140,29,23 140,24,20 135,27,25 127,27,24 124,24,21 122,24,23 121,24,23 117,23,23 117,23,23 113,24,22 108,22,21 105,20,19 105,20,19 102,20,18 99,19,19 95,17,16 98,19,23 98,19,23 95,20,20 95,20,27 92,20,24 88,19,24 87,20,24 84,20,23 82,18,21 81,17,20 81,19,21 76,19,20 73,21,20 72,22,20 70,22,20 68,25,21 66,28,22 72,34,28 75,37,31 79,41,33 86,48,40 96,57,43 152,116,98 136,132,124 136,126,125 123,114,110 130,120,119 122,113,109 117,108,104 117,108,102 108,99,93 101,94,92 129,119,120 125,116,110 131,128,134 131,127,136 129,126,132 129,126,130 127,124,128 134,131,135 222,204,174 255,246,202 255,247,203 255,247,201 255,240,194 255,239,192 255,245,199 255,242,196 255,239,194 255,242,195 255,239,192 255,239,192 255,238,191 255,243,195 255,239,193 255,250,204 255,253,208
