165,167,167 100,143,197 70,143,216 76,149,220 79,149,219 74,141,214 71,137,204 75,140,214 80,162,253 72,142,214 92,123,250 215,241,255 196,224,255 189,220,255 180,210,255 179,207,255 171,204,255 165,198,255 149,186,251 147,184,251 151,188,253 162,188,252 156,186,247 151,181,244 232,210,176 235,214,173 242,218,185 226,202,169 238,214,179 242,218,181 235,211,174 222,200,162 231,207,174 230,206,173 237,213,176 242,218,181 238,214,177 245,221,184 233,209,172 245,221,184 250,228,192 255,235,196 255,238,198 255,240,200 255,243,203 255,238,198 255,236,196 255,238,198 255,237,199 255,244,206 255,242,205 255,243,204 255,233,187 255,241,194 255,240,197 255,240,200 255,242,205 255,238,201 255,236,197 255,235,196 127,122,110 125,116,112 123,113,114 121,111,112 118,109,103 120,111,107 120,111,107 114,105,101 118,108,107 129,119,120 134,128,133 132,129,133 132,129,135 132,129,133 131,131,131 246,235,218 255,241,197 255,240,197 255,239,196 255,247,204 255,249,206 255,242,199 255,243,199 255,236,190 255,235,188 255,241,194 255,241,194 255,247,199 255,243,199 255,242,198 255,248,201 255,249,202 255,250,204 255,252,207 255,245,205 255,247,205
62,139,220 73,139,206 70,143,216 76,149,220 75,145,215 73,142,205 91,146,214 72,145,216 85,164,251 57,112,178 202,224,255 182,207,255 185,215,255 173,203,255 165,195,255 154,187,251 155,190,251 155,190,251 153,187,253 156,189,253 158,188,249 157,185,247 154,187,249 149,181,248 236,215,174 240,218,180 237,213,180 241,217,184 234,212,176 244,220,183 226,202,165 243,216,180 241,217,182 234,210,175 244,220,183 230,206,169 247,223,186 244,220,183 237,213,176 245,221,184 239,217,181 255,238,199 255,241,200 255,241,200 255,236,196 255,246,206 255,240,200 255,240,198 255,238,198 255,240,200 255,237,197 255,241,198 255,242,195 255,245,200 255,244,204 255,240,200 255,244,206 255,236,198 255,229,190 255,235,196 129,124,112 129,120,116 122,112,113 120,110,111 121,112,106 121,112,108 118,109,105 111,102,98 117,107,106 124,114,115 134,128,133 132,128,137 132,129,135 132,129,133 132,132,132 213,202,185 255,243,199 255,237,190 255,239,192 255,239,192 255,240,195 255,240,195 255,250,206 255,249,203 255,248,204 255,240,193 255,238,191 255,249,203 255,243,203 255,252,208 255,246,201 255,247,202 255,242,198 103,92,75 201,188,167 201,183,151
71,136,212 68,138,212 71,143,219 79,148,225 196,246,255 169,212,255 239,255,255 72,142,214 81,162,253 49,86,133 170,200,255 160,192,255 163,192,255 158,192,255 158,193,255 154,187,249 157,185,239 157,185,239 153,184,240 159,189,250 160,190,253 158,188,249 156,186,249 152,185,249 232,213,176 233,214,177 240,216,181 238,214,181 236,214,180 233,209,172 237,213,176 244,220,183 236,212,177 238,214,179 245,221,184 235,211,174 249,225,188 250,226,189 237,213,176 241,217,180 238,214,181 255,235,198 255,244,208 255,237,196 254,227,184 255,241,201 255,239,199 255,239,201 255,242,201 255,245,206 255,244,205 255,243,199 255,241,201 255,241,203 255,240,202 255,236,201 255,245,205 255,237,201 255,237,202 255,231,196 133,122,119 125,116,112 123,114,110 121,112,106 120,111,107 122,113,109 118,109,105 115,106,102 111,101,100 124,114,115 134,128,133 131,127,138 131,128,134 131,127,136 135,134,139 190,177,172 255,245,204 255,239,194 255,240,195 255,244,199 255,242,196 255,248,202 255,249,204 255,241,196 255,241,194 255,239,194 255,238,193 255,245,201 255,246,206 255,243,199 255,238,188 255,241,194 255,245,231 115,115,127 116,120,133 106,109,120
68,140,223 123,180,243 216,255,255 82,134,188 70,139,216 71,133,208 241,255,255 75,141,219 79,157,251 58,94,137 163,197,255 170,200,255 160,196,255 167,205,255 157,192,253 157,190,252 158,186,248 158,186,248 157,187,250 158,191,253 158,193,254 156,189,249 156,186,247 158,189,245 230,211,174 232,213,176 231,207,174 240,216,179 240,216,179 237,213,176 243,219,182 240,216,179 227,203,166 240,216,179 238,214,177 231,207,170 241,217,182 248,224,187 235,211,174 241,217,180 235,211,178 255,237,200 255,243,207 255,240,199 255,238,198 255,239,199 255,237,197 255,241,198 255,243,207 255,245,209 255,243,203 255,235,190 255,238,198 255,246,208 255,250,212 255,240,202 246,218,178 255,238,211 255,254,222 255,251,218 132,121,118 129,120,116 121,112,108 122,113,107 123,113,112 122,112,111 118,109,105 116,107,103 108,98,97 128,118,119 135,129,134 131,127,136 132,129,133 130,127,133 132,131,136 172,159,154 255,238,198 255,242,197 255,241,196 255,245,200 255,250,204 255,249,203 255,241,194 255,246,199 255,237,190 255,238,195 255,242,199 255,243,195 255,248,203 255,242,201 255,243,199 255,247,204 209,200,196 122,120,130 118,123,131 112,116,120
74,148,221 61,134,212 64,134,204 63,135,213 63,133,205 69,134,210 160,207,255 75,142,217 75,156,247 65,105,178 98,143,255 123,167,255 125,164,255 159,196,255 153,191,255 156,191,254 156,190,247 157,187,248 152,188,255 134,176,255 149,187,255 161,194,254 161,193,255 146,184,255 222,195,159 238,211,175 235,211,174 231,207,170 243,219,184 235,211,176 236,212,177 236,214,178 226,204,168 234,212,176 248,224,187 233,209,172 242,218,185 240,216,183 233,209,172 241,217,180 233,209,172 255,248,211 255,236,203 255,215,185 172,93,70 163,55,42 152,44,31 150,51,32 159,48,33 157,49,36 157,45,33 160,51,35 157,51,37 162,60,42 249,167,142 255,200,169 255,244,203 255,244,209 255,244,203 255,244,211 139,133,126 131,122,118 127,118,114 122,113,107 122,113,109 120,111,107 117,107,106 116,107,103 104,94,93 128,118,119 135,129,134 131,128,132 131,128,132 133,130,134 136,134,142 161,155,150 252,224,186 255,240,196 255,244,205 255,244,203 255,250,209 255,251,210 255,246,205 255,250,209 255,245,201 255,245,204 255,240,199 255,244,203 255,234,189 255,237,190 255,242,198 219,199,181 199,188,181 84,70,54 97,76,63 64,51,48
57,127,201 57,130,203 62,135,206 64,134,206 59,129,201 67,133,202 84,147,217 73,142,221 79,151,234 80,123,220 77,128,255 98,144,255 154,191,255 117,160,255 113,157,255 127,168,248 135,172,251 128,168,255 84,135,255 119,157,255 194,228,255 165,199,255 134,173,255 125,175,255 230,207,167 243,220,180 241,217,180 235,211,178 234,210,173 233,209,172 242,218,181 235,211,174 217,198,163 234,215,180 236,214,180 226,204,170 242,218,185 237,213,176 230,206,169 244,221,181 238,212,171 255,246,203 160,60,44 150,38,28 153,31,24 153,31,24 155,31,25 155,31,25 159,30,26 161,32,28 162,33,29 162,33,27 161,34,27 158,34,28 156,35,31 153,38,29 141,47,29 233,169,141 255,242,200 255,245,212 139,133,128 135,124,119 131,122,118 130,120,121 125,115,114 121,111,110 120,110,109 117,108,104 104,94,93 128,118,119 134,128,133 133,130,134 132,129,135 136,133,139 137,133,142 153,151,152 246,221,175 255,235,192 255,246,206 255,247,207 255,248,207 255,251,210 255,248,205 255,247,204 255,246,201 255,243,199 255,242,198 255,243,199 255,240,195 255,237,192 255,243,196 186,170,168 72,61,56 118,111,111 102,102,112 101,110,112
55,128,201 57,130,203 59,132,203 59,132,205 61,128,201 129,181,239 70,140,214 74,147,225 81,143,213 81,128,254 78,129,255 78,129,255 78,128,255 76,130,255 74,128,255 75,128,255 124,160,246 206,237,255 191,219,255 183,211,255 170,203,255 155,192,255 104,152,255 133,162,255 231,208,168 248,225,185 242,218,181 231,207,174 251,227,190 231,207,170 242,218,181 235,211,174 223,204,169 233,214,179 237,210,174 232,205,169 241,217,180 228,204,167 243,219,182 250,227,187 232,204,164 207,129,99 140,34,22 141,28,25 143,30,25 141,28,23 143,30,25 143,30,23 146,30,26 146,28,25 147,29,26 147,29,24 148,32,26 149,34,25 147,31,25 147,31,27 147,31,27 141,33,31 148,73,53 255,244,221 146,137,131 136,125,122 128,118,119 131,121,122 123,113,114 122,112,113 120,110,109 115,106,102 104,94,93 129,119,120 134,128,133 133,129,138 136,132,141 131,128,134 134,130,139 143,141,142 255,234,195 255,241,196 255,246,204 255,250,210 255,249,207 255,241,199 255,243,196 255,246,199 255,238,193 255,235,187 255,238,190 255,239,198 255,241,196 255,240,195 255,244,205 115,109,116 73,73,73 111,115,119 108,111,118 103,105,105
59,126,199 62,129,202 61,131,203 63,133,205 61,126,202 210,250,255 72,139,212 76,148,231 80,134,191 81,132,255 78,132,255 78,132,255 77,131,255 75,131,255 73,128,255 136,178,255 209,230,255 183,213,255 164,197,255 148,185,252 155,192,255 149,191,255 136,174,255 191,203,236 236,212,175 240,216,179 234,212,176 240,218,182 244,222,184 234,210,173 236,212,175 232,210,172 232,210,174 234,212,176 226,202,165 240,216,179 240,216,179 227,203,166 229,205,168 243,219,182 238,207,170 210,121,88 135,32,19 136,27,23 135,26,20 138,27,23 139,28,24 138,27,23 138,27,23 140,29,25 140,27,24 140,27,24 141,28,21 141,28,21 141,28,23 141,28,25 137,27,26 136,28,26 122,26,22 111,46,36 147,137,127 135,124,121 126,119,119 130,120,121 130,120,121 118,108,109 120,111,107 115,106,102 109,99,98 131,121,125 133,126,129 133,129,138 133,129,138 134,131,137 131,128,134 137,134,138 249,226,186 255,247,201 255,246,200 255,244,199 255,242,200 255,243,201 255,241,194 255,242,195 255,245,200 255,238,193 255,237,192 255,238,191 255,244,199 255,248,203 145,130,108 72,73,78 66,66,66 105,107,107 110,119,121 74,64,63
57,127,199 56,129,200 58,131,204 59,129,201 62,127,201 247,255,255 64,137,206 77,151,238 68,109,162 83,137,255 82,137,255 82,137,255 81,135,255 81,135,255 78,132,255 146,181,255 190,219,255 167,197,255 159,189,254 152,185,249 165,195,255 161,191,254 164,194,255 217,206,203 243,219,182 237,213,176 221,199,163 235,211,178 240,218,182 237,213,178 236,212,177 224,200,163 237,214,174 248,225,185 231,208,168 226,200,161 242,215,179 237,210,174 217,193,156 245,221,184 255,224,176 227,174,151 130,42,35 130,27,28 129,26,27 130,28,26 130,26,20 134,27,22 135,27,25 135,27,25 135,27,25 136,26,25 135,25,24 134,27,22 132,28,22 131,27,21 130,28,26 128,27,27 125,24,26 116,22,22 103,48,33 146,126,117 129,122,122 129,117,119 128,118,117 120,111,105 118,109,105 113,104,100 109,100,96 131,122,118 130,120,121 129,125,134 132,128,139 132,128,139 131,128,134 133,130,134 242,216,177 255,241,197 255,247,201 255,243,197 255,245,199 255,248,207 255,246,205 255,240,196 255,239,192 255,233,186 255,233,186 255,238,191 255,243,191 255,249,202 91,86,83 62,62,59 190,157,148 61,59,60 112,116,120 77,72,71
57,127,199 57,127,199 58,131,204 58,128,202 57,127,201 251,255,255 65,138,209 76,152,238 39,74,133 84,140,255 84,140,255 84,140,255 87,139,255 97,147,255 133,173,255 192,223,255 168,199,255 159,189,250 156,186,249 158,188,251 159,189,250 156,186,247 157,186,245 222,213,196 226,202,165 234,210,173 230,208,174 241,217,180 233,211,173 234,211,171 243,220,180 226,202,165 235,212,172 244,221,181 243,220,180 231,205,166 252,228,191 250,223,187 219,197,159 242,218,181 245,219,178 255,242,214 140,64,53 124,30,28 128,26,24 128,25,28 128,26,24 132,28,22 131,26,23 132,27,24 132,27,24 132,27,24 131,26,25 130,24,26 131,25,27 123,25,24 123,25,26 123,25,26 122,24,25 117,23,23 95,28,21 123,73,58 130,118,118 126,121,118 125,115,114 121,112,106 118,109,105 111,102,98 107,98,94 129,120,116 127,117,118 131,128,132 127,124,130 129,126,132 129,126,132 130,127,131 228,201,169 255,242,196 255,242,197 255,247,201 255,239,192 255,240,197 255,242,197 255,240,193 255,244,197 255,240,193 255,239,192 255,240,193 255,244,192 255,243,195 83,83,80 75,73,71 96,77,65 61,54,54 113,114,119 122,120,121
