166,168,165 159,171,193 73,133,218 71,141,215 78,148,222 77,147,219 77,144,217 72,134,209 70,135,209 68,141,210 74,148,221 87,166,253 77,142,218 64,105,240 111,140,228 198,231,255 188,218,255 201,230,255 194,225,255 174,205,255 169,202,255 171,204,255 164,197,255 161,194,255 156,191,254 153,188,251 151,183,252 151,183,252 158,188,251 154,185,243 153,184,240 150,182,251 232,209,178 229,207,173 239,218,177 236,212,177 226,202,167 231,207,170 240,216,179 240,216,179 235,211,174 229,205,170 240,216,181 235,211,176 228,204,169 230,206,169 238,214,177 238,214,177 238,214,177 247,223,186 242,218,181 234,210,173 245,221,184 245,221,184 238,214,177 255,239,199 255,239,199 255,240,200 255,240,200 255,241,201 255,238,198 255,234,194 255,236,196 255,236,197 255,238,200 255,243,205 255,241,203 255,242,205 255,243,204 255,238,194 255,239,195 255,241,198 255,239,199 255,234,194 255,240,200 255,245,208 255,238,201 255,239,200 255,236,197 217,198,173 127,122,110 132,119,114 125,116,112 122,113,109 122,112,113 120,111,107 122,113,107 120,110,109 118,109,105 116,107,103 115,106,102 123,113,112 129,119,120 135,128,131 131,128,132 134,128,133 132,128,137 131,128,134 132,129,135 131,131,131 245,234,217 255,240,196 255,242,198 255,241,198 255,239,196 255,244,199 255,251,206 255,249,205 255,243,199 255,245,199 255,241,195 255,237,192 255,235,188 255,238,188 255,242,197 255,241,196 255,246,200 255,247,203 255,242,197 255,242,198 255,249,203 255,246,200 255,252,206 255,250,204 255,247,193 255,250,206 255,248,201 255,250,195
84,130,192 80,138,212 69,142,215 71,141,215 78,148,222 77,147,219 76,143,216 76,137,212 72,139,210 70,140,210 72,148,225 89,165,251 71,129,203 80,118,247 207,234,255 187,217,255 189,218,255 188,217,255 178,209,255 173,204,255 163,196,255 157,190,252 156,191,252 151,186,247 154,188,254 153,187,253 154,187,251 154,187,251 157,187,250 154,184,245 153,184,242 151,185,253 241,219,185 242,220,184 233,211,173 229,205,170 243,219,184 242,220,182 230,208,170 243,219,182 240,216,179 236,212,177 233,209,174 235,211,174 241,217,180 233,209,172 237,213,176 237,213,176 235,211,174 238,214,177 243,219,182 238,214,177 233,209,172 237,213,176 249,225,188 255,241,201 255,238,198 255,238,198 255,239,199 255,236,196 255,238,198 255,238,198 255,236,196 255,240,201 255,240,202 255,236,198 255,237,199 255,235,196 255,238,196 255,239,195 255,236,192 255,241,198 255,241,201 255,237,197 255,243,203 255,236,199 255,231,194 255,230,191 255,233,194 231,212,187 128,123,111 131,118,113 123,114,110 121,112,108 120,110,111 120,111,107 121,112,106 121,111,110 116,107,103 116,107,103 115,106,102 127,117,116 127,117,118 135,128,131 132,129,135 134,128,135 133,129,138 132,129,135 132,129,135 131,131,131 224,213,196 255,241,197 255,242,198 255,239,194 255,239,194 255,240,195 255,248,203 255,247,203 255,243,199 255,246,200 255,248,202 255,245,200 255,247,200 255,241,194 255,239,194 255,240,195 255,246,200 255,247,203 255,246,203 255,248,204 255,247,201 255,245,199 255,249,203 255,248,202 255,252,202 255,239,196 255,246,208 255,245,201
70,138,204 66,139,212 70,137,208 72,142,216 75,145,219 75,145,217 73,143,215 114,160,222 238,255,255 95,146,207 75,147,228 86,162,250 55,101,165 184,213,255 190,214,255 162,194,255 169,202,255 166,199,255 166,196,255 160,190,255 156,188,255 151,184,248 152,185,247 152,185,247 154,184,245 154,184,245 157,187,250 160,190,253 159,189,250 157,187,252 154,183,251 154,188,254 235,214,173 244,222,184 233,210,179 237,213,178 243,219,184 242,223,184 237,218,179 230,206,169 240,216,179 242,218,183 237,213,178 242,219,179 240,217,177 234,210,173 243,219,182 247,223,186 244,220,183 233,209,172 244,220,183 247,223,186 237,213,176 234,210,173 242,218,181 255,239,199 255,241,200 255,238,197 255,238,198 255,240,200 255,241,201 255,239,199 255,232,190 255,239,197 255,246,206 255,240,200 255,238,198 255,235,192 255,241,196 255,241,196 255,241,196 255,241,201 255,244,206 255,241,201 255,239,199 255,248,209 255,240,201 255,233,195 255,233,195 253,236,212 132,123,115 128,117,112 125,116,112 123,114,110 120,110,111 118,109,105 122,113,107 120,110,109 120,111,107 117,108,104 115,106,102 125,115,114 123,113,114 135,128,131 132,128,137 132,128,137 132,128,137 130,127,133 132,129,135 132,131,134 205,194,179 255,241,197 255,245,201 255,237,190 255,239,192 255,239,194 255,239,194 255,241,195 255,249,203 255,252,206 255,252,206 255,250,204 255,248,204 255,245,204 255,238,193 255,244,199 255,242,196 255,242,198 255,245,205 255,242,196 255,240,192 255,245,197 255,242,198 255,246,202 228,214,187 114,114,124 145,135,134 121,115,106
69,136,211 67,137,211 66,139,212 70,144,217 86,159,235 184,233,255 186,231,255 80,132,197 244,255,255 78,137,208 78,148,220 76,159,255 43,90,149 179,209,255 169,202,255 162,196,255 162,196,255 162,197,255 158,192,255 158,192,255 158,193,254 156,186,247 157,186,243 158,188,242 154,185,241 154,185,241 159,189,252 163,193,255 158,188,251 158,188,251 158,188,251 158,188,242 231,212,177 233,214,179 235,216,181 235,211,178 229,205,172 241,218,187 232,209,178 235,211,174 245,221,184 244,220,185 234,210,175 237,213,176 237,213,176 240,216,179 235,211,174 236,212,175 250,226,189 241,217,180 231,207,170 245,221,184 237,213,176 235,211,178 236,212,177 255,240,200 255,244,205 255,241,202 255,233,190 253,226,183 255,239,199 255,237,197 255,240,200 255,237,199 255,242,203 255,242,203 255,248,209 255,245,206 255,247,203 255,244,204 255,241,201 255,244,204 255,246,206 255,240,200 255,236,196 255,244,204 255,237,201 255,240,205 255,235,200 229,214,192 133,122,119 129,120,114 124,115,111 122,113,107 121,112,106 121,112,106 120,111,107 123,114,110 118,109,105 120,111,107 115,106,102 122,112,111 124,114,115 135,128,131 131,127,136 131,127,136 131,127,136 131,127,136 131,127,136 135,134,139 187,174,169 255,239,193 255,246,202 255,239,194 255,240,195 255,238,193 255,240,195 255,241,195 255,243,197 255,247,201 255,247,201 255,237,190 255,242,197 255,239,196 255,242,197 255,241,196 255,241,197 255,248,207 255,244,203 255,241,198 255,238,188 255,236,186 255,242,194 255,241,206 208,202,197 110,112,128 112,115,126 103,103,115
66,141,223 71,140,217 185,239,255 194,239,255 79,133,186 69,136,211 67,133,200 70,132,209 250,255,255 80,141,221 77,150,223 77,158,254 37,79,136 107,145,255 151,188,255 169,203,255 167,200,255 167,200,255 170,204,255 168,202,255 156,191,252 159,189,252 157,187,250 158,188,249 157,187,250 155,188,250 156,191,252 157,192,253 158,191,253 156,189,251 158,188,253 168,189,239 230,211,176 220,201,166 245,226,191 238,214,181 240,216,183 241,217,182 247,223,188 235,211,174 243,219,182 235,211,176 236,212,177 229,205,168 240,216,179 241,217,180 238,214,177 233,209,174 241,217,182 247,223,188 236,212,175 235,211,174 241,217,180 242,218,185 237,213,178 255,239,199 255,242,203 255,241,202 255,241,201 255,238,198 255,238,198 255,236,196 255,241,200 255,241,202 255,242,203 255,242,203 255,247,208 255,241,202 255,236,192 255,236,196 255,240,200 255,246,206 255,248,208 255,240,197 255,231,188 245,218,175 255,238,211 255,243,211 255,249,217 255,237,214 132,121,118 130,121,115 127,118,114 120,111,105 122,113,107 121,112,106 121,112,108 121,112,108 117,108,104 120,111,107 116,107,103 118,108,107 128,118,119 135,128,131 131,128,134 132,129,135 132,129,133 129,126,130 130,127,131 132,131,136 173,160,155 255,238,192 255,240,196 255,240,195 255,242,197 255,244,199 255,245,200 255,248,202 255,249,203 255,249,201 255,240,192 255,247,200 255,237,192 255,239,196 255,240,197 255,241,198 255,243,195 255,246,202 255,243,199 255,241,201 255,243,199 255,244,199 255,246,204 225,220,208 200,195,192 107,109,125 113,117,121 109,110,115
218,255,255 188,229,255 59,132,201 62,135,206 65,132,205 63,129,209 65,132,203 75,130,198 231,255,255 76,141,224 77,150,226 73,155,248 53,91,161 93,145,255 118,166,255 131,177,255 114,157,255 121,161,255 156,197,255 157,195,255 154,191,255 155,188,250 158,188,251 158,188,249 157,187,250 155,188,250 146,182,255 147,184,255 157,191,255 160,195,255 160,195,255 184,199,231 241,217,182 230,206,171 235,211,176 244,220,183 245,221,184 230,206,171 234,210,177 235,211,176 228,204,169 231,207,172 235,213,177 235,211,174 227,203,166 224,200,165 243,219,184 244,220,183 236,212,179 235,211,178 243,219,184 236,212,177 230,206,171 243,219,184 237,213,176 255,248,211 255,244,205 255,242,203 255,241,209 255,238,202 255,230,190 254,226,186 255,241,203 255,240,200 255,240,201 255,248,208 255,247,206 255,244,205 255,239,199 255,236,197 255,239,200 255,248,207 254,228,187 255,229,189 255,247,207 255,248,214 255,240,206 255,245,211 255,241,207 255,236,210 139,133,128 129,120,116 130,121,117 124,115,111 121,112,106 121,112,106 123,114,110 121,112,108 118,108,107 117,108,104 116,107,103 117,107,106 128,118,119 133,126,129 132,129,133 131,128,132 129,126,130 129,126,130 132,129,133 131,129,137 161,155,150 255,236,191 255,239,197 255,242,198 255,240,196 255,242,199 255,247,205 255,250,210 255,249,209 255,247,207 255,249,209 255,244,203 255,240,196 255,241,197 255,241,200 255,247,206 255,242,201 255,238,197 255,237,192 255,242,197 255,240,199 255,243,196 225,211,195 222,212,202 255,248,240 109,102,100 103,92,85 93,84,76
61,127,194 58,126,194 59,124,198 66,131,205 64,134,208 56,130,203 60,127,202 90,130,180 165,213,255 71,140,219 80,157,238 70,152,240 69,109,198 78,125,255 76,127,255 80,131,255 126,167,255 150,194,255 141,181,255 133,172,255 139,181,255 151,185,251 157,186,255 153,185,255 132,170,255 126,167,255 92,131,255 133,172,255 170,205,255 160,193,255 146,182,255 186,192,222 238,215,175 236,213,173 234,211,171 242,218,181 243,219,182 234,210,177 235,211,176 241,217,182 233,209,174 226,207,170 231,207,172 236,214,176 231,212,173 233,209,174 237,213,178 243,219,184 238,213,183 230,205,175 241,217,182 244,220,183 235,211,174 229,205,168 245,221,184 255,239,202 255,244,205 255,245,211 255,243,215 255,244,214 255,238,198 255,239,199 255,233,195 255,238,198 255,239,199 255,241,203 255,241,199 255,242,203 255,229,189 255,224,187 255,235,196 255,240,196 255,242,198 255,240,200 255,241,201 255,246,207 255,245,206 255,252,213 255,238,199 255,237,210 141,132,128 135,126,122 131,122,118 127,118,114 123,114,108 124,115,109 123,114,110 116,107,103 117,107,106 117,108,104 116,107,103 116,106,105 128,118,119 129,122,125 132,129,133 130,127,131 132,129,133 133,130,134 136,133,137 136,134,142 158,152,147 247,225,180 255,236,192 255,238,197 255,240,199 255,240,200 255,239,199 255,236,196 255,247,207 255,249,209 255,246,206 255,244,203 255,242,198 255,242,198 255,241,200 255,241,200 255,246,200 255,238,192 255,237,192 255,238,193 255,242,196 255,246,203 185,167,162 200,189,184 86,71,51 98,78,60 88,75,70 69,68,71
54,124,194 56,126,196 57,127,197 58,131,200 59,132,203 58,131,204 59,129,203 150,171,206 104,165,238 73,143,217 78,160,244 71,142,225 81,126,236 74,128,255 75,129,255 81,136,255 98,151,255 99,150,255 90,142,255 79,130,255 79,128,255 82,129,255 82,129,255 101,144,253 131,170,255 105,150,249 195,223,255 191,222,255 180,214,255 161,198,255 125,164,255 188,188,198 240,214,175 245,219,180 242,215,179 238,215,175 240,216,181 237,213,176 230,206,169 240,216,179 240,216,179 235,211,174 239,217,179 224,205,168 233,214,179 236,214,178 233,211,175 237,213,178 244,220,185 234,210,175 241,217,180 243,219,182 240,217,177 233,210,170 242,219,179 255,240,202 255,241,198 255,240,200 255,245,206 255,241,202 255,241,201 255,241,201 255,237,198 255,232,195 255,230,196 255,224,192 255,215,184 255,233,199 255,224,193 255,212,174 255,234,199 255,243,209 255,236,197 255,241,198 255,246,205 255,244,206 255,246,208 255,244,208 255,245,209 255,248,220 144,131,128 136,125,122 129,120,114 131,122,116 129,119,118 127,117,116 125,115,114 120,110,109 120,111,107 117,108,102 116,107,103 107,97,96 128,118,119 126,119,122 134,132,130 134,131,135 133,129,138 134,130,139 136,132,141 137,133,144 153,151,147 244,218,177 255,235,190 255,236,196 255,247,207 255,248,207 255,251,210 255,249,209 255,249,209 255,248,206 255,243,201 255,246,201 255,246,202 255,245,202 255,243,197 255,242,196 255,243,199 255,240,194 255,240,195 255,239,194 255,243,194 237,218,191 172,166,161 68,62,55 131,131,128 100,112,120 97,105,114 100,105,113
54,124,194 54,124,194 58,128,198 58,131,200 59,132,203 58,128,202 59,129,203 221,229,245 62,135,211 75,142,217 83,165,249 69,131,206 81,131,255 76,130,255 76,130,255 76,131,255 78,129,255 79,129,255 78,129,255 75,128,255 74,127,255 82,127,255 152,190,255 212,238,255 207,237,255 195,223,255 167,202,255 163,198,255 162,194,255 152,188,255 112,153,255 212,202,180 233,207,168 247,221,182 242,215,179 238,215,175 231,207,172 241,217,180 243,219,182 230,206,169 242,218,181 245,221,184 227,205,167 224,205,168 233,214,179 238,211,175 229,202,166 238,214,177 242,218,181 235,211,174 226,202,165 242,218,181 250,227,187 250,227,187 230,207,167 255,239,204 255,245,205 255,243,203 255,241,203 255,243,205 255,235,198 255,223,187 255,175,146 255,178,148 172,58,44 160,48,36 163,45,40 157,39,36 156,38,35 160,44,38 151,47,41 135,39,28 132,49,34 181,113,91 255,236,201 255,243,207 255,243,204 255,239,200 255,245,206 255,246,219 152,139,136 145,134,131 132,122,123 124,114,118 128,118,122 130,120,124 122,112,113 120,110,111 120,110,109 117,107,106 115,106,102 106,96,95 129,119,120 122,115,118 133,131,132 133,130,136 136,132,141 134,130,139 133,130,134 134,130,141 143,141,137 235,208,172 255,238,200 255,245,200 255,246,204 255,249,209 255,250,210 255,245,203 255,241,199 255,246,199 255,247,200 255,247,201 255,238,193 255,237,193 255,239,193 255,241,195 255,240,196 255,239,193 255,237,192 255,242,197 255,242,199 194,179,157 119,117,118 80,78,76 79,79,76 107,115,120 106,111,119 37,41,45
56,123,196 56,123,196 59,126,199 59,129,201 63,133,205 60,130,204 60,130,204 250,255,255 71,143,221 75,141,219 83,162,251 53,108,174 81,131,255 78,132,255 78,132,255 78,132,255 75,129,255 75,129,255 75,129,255 74,130,255 82,133,255 153,191,255 210,236,255 191,218,255 171,201,255 163,196,255 153,187,255 155,189,255 162,196,255 161,193,255 145,181,255 247,228,189 240,216,179 241,217,180 237,213,176 229,207,171 233,211,175 236,212,175 245,221,184 237,213,176 233,209,172 236,214,176 225,203,167 223,201,165 233,211,175 235,211,174 229,205,168 231,207,170 238,214,177 240,216,179 242,218,181 224,200,163 233,211,173 241,217,180 238,211,175 255,243,205 255,237,196 255,227,189 246,164,139 196,109,84 158,48,35 156,48,35 155,35,26 153,33,24 161,34,29 161,34,29 161,32,28 158,34,28 158,34,28 155,33,26 150,33,25 147,29,24 145,29,23 128,28,23 112,35,20 203,154,132 255,232,194 255,240,193 255,244,197 255,242,210 155,139,133 146,135,128 130,121,117 129,119,118 125,115,116 132,122,123 122,112,113 121,111,112 120,110,109 117,107,106 115,106,102 102,92,93 131,120,127 123,116,114 136,133,139 133,129,138 133,129,138 132,128,137 132,129,135 131,128,134 137,134,138 217,197,167 255,244,201 255,248,202 255,246,200 255,244,199 255,249,207 255,243,198 255,243,198 255,246,199 255,243,196 255,242,196 255,247,202 255,238,193 255,233,188 255,245,200 255,237,192 255,241,196 255,240,197 255,248,205 255,248,219 121,111,101 86,79,77 81,71,70 70,68,66 99,105,108 107,112,118 86,86,86
