166,168,165 103,145,202 70,140,214 78,148,222 78,148,220 76,138,211 70,135,209 75,140,214 85,164,251 77,142,218 104,134,254 192,226,255 188,218,255 200,231,255 179,210,255 169,202,255 172,205,255 159,192,254 156,191,254 149,183,249 151,183,252 158,188,251 152,183,241 156,184,236 232,209,178 235,213,175 242,218,183 226,202,167 238,214,177 242,218,181 235,211,174 223,199,164 231,207,172 228,204,169 237,213,176 241,217,180 238,214,177 244,220,183 233,209,172 245,221,184 250,228,192 255,235,196 255,239,199 255,240,200 255,243,203 255,238,198 255,234,194 255,238,198 255,238,200 255,245,207 255,242,205 255,243,204 255,233,187 255,241,196 255,239,199 255,239,199 255,243,206 255,238,201 255,238,199 255,235,196 127,122,110 125,116,112 123,114,110 122,112,113 118,109,103 120,111,107 118,109,105 115,106,102 118,108,107 129,119,120 134,128,133 131,128,132 132,128,137 132,129,133 131,131,131 245,234,217 255,241,197 255,241,198 255,239,196 255,247,202 255,250,206 255,243,199 255,243,197 255,236,190 255,235,188 255,241,196 255,241,196 255,246,200 255,244,200 255,242,198 255,249,203 255,248,202 255,252,206 255,247,193 255,246,202 255,249,199
65,138,214 78,138,204 70,140,214 78,148,222 74,144,216 73,140,211 85,140,206 69,142,213 87,164,247 60,112,179 194,229,255 181,212,255 182,215,255 179,209,255 170,200,255 157,190,254 153,188,249 151,186,247 152,185,249 152,185,249 159,189,250 160,190,251 156,186,249 151,186,247 236,214,176 240,218,182 237,213,178 241,217,182 234,212,174 244,220,183 226,202,165 241,217,182 241,217,180 234,210,173 244,220,183 228,204,167 247,223,186 244,220,183 238,214,177 245,221,184 239,217,181 255,238,199 255,241,200 255,241,200 255,236,196 255,244,204 255,237,197 255,240,198 255,239,199 255,240,200 255,237,197 255,241,198 255,242,195 255,244,201 255,245,207 255,241,201 255,245,207 255,234,196 255,229,190 255,235,196 129,124,112 129,120,116 122,113,109 120,110,111 121,112,106 121,112,108 118,109,105 113,104,100 117,107,106 124,114,115 134,128,133 131,127,136 132,128,137 132,129,133 132,132,132 215,204,187 255,242,198 255,237,190 255,238,191 255,239,194 255,242,196 255,241,195 255,250,204 255,249,203 255,248,204 255,241,196 255,239,194 255,248,202 255,246,206 255,252,208 255,247,199 255,248,200 255,245,199 255,235,194 209,191,161 255,240,196
70,137,212 66,139,212 69,143,216 74,147,223 176,226,255 179,218,255 247,255,255 71,143,221 79,162,255 45,92,151 184,215,255 161,194,255 162,196,255 158,192,255 158,192,255 158,193,254 155,184,241 157,187,241 154,185,241 157,188,246 160,190,253 158,188,251 158,188,251 152,185,247 232,213,178 233,214,179 240,216,183 238,214,181 236,213,182 233,209,172 237,213,176 244,220,185 236,212,175 238,214,177 245,221,184 235,211,174 249,225,188 249,225,188 237,213,176 241,217,180 238,214,181 255,235,198 255,245,206 255,238,199 254,227,184 255,239,199 255,239,199 255,238,200 255,242,203 255,245,206 255,242,203 255,245,201 255,241,201 255,241,201 255,239,199 255,238,198 255,246,206 255,236,200 255,237,202 255,231,196 133,122,119 125,115,114 123,114,108 121,112,106 120,111,107 121,112,108 118,109,105 115,106,102 111,101,100 124,114,115 134,128,133 131,127,136 131,127,136 131,127,136 135,134,139 191,178,173 255,245,204 255,238,193 255,240,195 255,244,199 255,242,196 255,247,201 255,250,204 255,242,196 255,242,197 255,239,194 255,239,194 255,246,202 255,246,204 255,243,199 255,238,188 255,242,192 255,247,212 207,201,196 114,117,128 105,105,117
66,141,223 107,170,231 214,255,255 79,133,186 73,140,213 70,131,204 250,255,255 75,141,221 78,159,255 37,79,136 133,173,255 166,202,255 167,200,255 168,205,255 170,204,255 156,191,252 156,186,251 158,188,251 157,187,250 154,187,249 157,192,253 158,191,253 156,189,251 156,186,247 230,211,176 232,213,178 231,207,174 240,216,183 241,217,182 240,216,179 243,219,182 240,216,181 227,203,166 240,216,179 238,214,177 231,207,170 241,217,182 248,224,187 235,211,174 241,217,180 235,211,178 255,237,200 255,242,203 255,240,201 255,238,198 255,238,198 255,237,197 255,242,198 255,242,203 255,246,207 255,242,203 255,236,192 255,238,198 255,245,205 255,248,208 255,242,199 245,218,175 255,238,211 255,254,222 255,251,218 132,121,118 129,119,118 121,112,106 122,113,107 123,114,110 121,112,108 117,108,104 115,106,102 108,98,97 128,118,119 135,129,134 131,128,134 132,129,133 130,127,131 132,131,136 173,160,155 255,238,198 255,241,196 255,242,197 255,245,200 255,249,203 255,249,203 255,242,194 255,247,199 255,237,192 255,238,195 255,241,198 255,243,195 255,248,201 255,241,200 255,243,199 255,245,199 221,216,204 200,195,192 108,111,120 110,111,116
74,144,218 61,130,209 61,131,203 61,132,213 62,129,204 65,132,203 201,240,255 77,144,219 81,162,255 66,103,182 78,128,255 83,136,255 97,142,255 150,188,255 148,188,255 147,185,255 155,188,250 160,189,255 153,186,255 140,180,255 121,156,255 157,192,255 161,194,255 148,188,255 220,196,159 236,212,175 235,211,174 231,207,170 243,219,184 235,211,176 236,212,177 236,214,178 226,204,166 234,212,174 248,224,187 233,209,172 242,218,185 237,213,180 233,209,172 241,217,180 233,209,172 255,246,209 255,245,206 255,245,211 255,241,208 255,233,193 255,237,197 255,239,199 255,241,202 255,247,207 255,246,207 255,237,197 255,236,197 255,230,189 255,251,210 255,245,205 255,251,212 255,241,202 255,242,203 255,245,206 139,133,128 131,122,118 127,118,114 123,114,108 122,113,109 118,109,105 118,108,107 116,107,101 104,94,93 128,118,119 135,129,134 132,129,133 131,128,132 133,130,134 137,135,143 160,154,149 252,224,186 255,239,198 255,245,204 255,244,203 255,249,209 255,248,208 255,243,203 255,248,208 255,243,199 255,244,203 255,240,199 255,245,201 255,234,189 255,239,194 255,240,196 253,235,205 204,193,188 93,78,67 93,71,53 89,70,54
56,123,194 57,127,197 57,130,199 61,134,205 60,130,204 64,134,206 118,173,241 77,146,225 80,154,243 78,123,222 75,129,255 80,134,255 127,171,255 114,161,255 95,140,255 93,135,255 116,161,255 101,146,254 99,143,255 90,134,255 197,230,255 187,220,255 145,182,255 117,162,255 232,206,167 245,219,180 241,218,178 235,211,176 234,210,173 233,209,172 242,218,181 234,210,173 217,198,161 234,215,180 236,214,180 226,204,170 242,218,185 237,213,176 230,206,169 241,218,178 235,214,173 255,241,202 255,244,201 255,244,209 255,244,208 255,240,200 255,246,206 255,239,197 255,242,205 255,234,191 253,231,197 255,235,207 255,241,203 255,241,200 255,242,200 255,245,205 255,244,206 255,244,206 255,244,205 255,251,212 142,131,128 132,123,119 132,123,119 129,119,118 124,114,113 120,110,109 120,110,109 117,108,104 104,94,93 128,118,119 134,128,133 133,131,132 133,130,136 134,131,137 137,133,144 153,151,147 247,222,174 255,235,192 255,246,206 255,249,207 255,248,207 255,251,210 255,248,205 255,248,205 255,246,201 255,245,199 255,242,196 255,243,197 255,240,195 255,237,192 255,243,194 186,172,158 72,63,55 108,97,94 111,102,113 98,101,110
54,124,194 57,127,197 57,130,199 59,132,203 58,128,202 88,151,216 62,135,211 75,148,226 83,145,220 81,131,255 76,130,255 76,130,255 78,129,255 78,129,255 75,128,255 74,127,255 94,136,240 201,231,255 207,237,255 179,208,255 164,199,255 162,194,255 139,178,255 139,164,255 233,207,168 250,224,185 242,219,179 231,207,172 251,227,190 233,209,172 242,218,181 235,211,174 223,204,167 233,214,179 237,210,174 232,205,169 242,218,181 228,204,167 243,219,182 250,227,187 229,206,166 255,242,203 255,245,205 255,243,203 255,243,205 255,235,198 255,216,183 255,209,179 172,58,44 152,44,33 154,36,33 156,38,35 160,47,42 141,37,31 132,49,34 255,202,175 255,243,207 255,243,204 255,242,203 255,247,208 152,139,136 134,124,125 128,118,122 128,118,122 123,113,114 122,112,113 120,110,109 115,106,102 104,94,93 129,119,120 134,128,133 132,129,133 136,132,141 131,128,132 134,130,141 143,141,137 255,234,195 255,241,196 255,246,204 255,250,210 255,249,207 255,241,199 255,243,196 255,244,197 255,238,193 255,238,192 255,239,193 255,240,196 255,241,196 255,240,195 255,242,199 93,87,82 87,85,83 79,79,76 102,112,120 66,71,79
56,123,196 59,126,199 58,128,200 61,131,203 59,129,203 161,215,255 69,141,219 77,152,234 81,136,202 81,131,255 78,132,255 78,132,255 76,130,255 76,130,255 74,130,255 80,131,255 214,241,255 187,215,255 166,196,255 155,190,253 153,187,255 164,198,255 161,195,255 196,211,245 236,212,175 240,216,179 234,212,176 240,218,182 245,221,184 234,210,173 236,212,175 232,210,172 232,210,174 234,212,176 226,202,165 241,217,180 240,216,179 227,203,166 229,205,168 241,219,181 235,208,172 255,247,211 255,231,190 217,166,131 148,61,36 153,43,30 154,37,27 150,33,23 161,34,29 160,33,28 158,34,28 158,34,28 152,32,25 148,30,25 145,29,23 117,28,17 107,58,36 255,239,201 255,241,194 255,247,201 155,139,133 133,122,119 128,118,117 129,119,120 130,120,121 118,108,109 120,110,109 115,105,104 109,99,100 131,120,127 132,124,130 133,130,136 133,129,138 132,129,135 131,128,134 137,134,138 249,226,186 255,246,200 255,246,200 255,244,199 255,243,198 255,244,199 255,241,194 255,243,196 255,245,200 255,238,193 255,237,192 255,238,193 255,242,199 255,246,203 232,218,189 84,82,78 106,96,95 70,68,66 104,114,118 110,113,120
54,124,196 52,125,196 59,129,201 61,128,201 59,128,205 235,255,255 68,141,212 84,157,251 66,112,165 82,135,255 82,137,255 82,137,255 80,137,255 84,136,255 81,131,255 88,135,255 192,219,255 171,202,255 165,193,255 156,186,249 158,188,249 164,194,255 154,184,245 217,206,203 243,219,186 237,213,180 221,199,163 235,211,178 240,216,181 237,213,178 235,211,176 224,200,163 237,214,174 248,225,185 230,207,167 226,200,161 242,216,177 237,211,172 216,195,154 247,224,184 253,227,188 178,107,83 159,40,28 153,31,22 158,36,29 161,37,29 161,32,28 158,33,32 155,30,27 152,29,25 146,31,22 146,31,22 143,30,23 140,31,27 134,30,24 131,28,29 120,26,24 109,48,32 255,234,190 255,243,198 158,142,129 132,123,117 128,119,115 127,118,114 128,119,115 120,111,107 118,109,103 114,105,99 106,97,93 131,122,118 131,121,122 129,126,132 131,127,136 131,127,136 131,128,134 133,130,134 242,216,177 255,241,197 255,247,201 255,242,196 255,245,201 255,248,204 255,248,207 255,239,198 255,240,193 255,233,186 255,234,187 255,239,194 255,242,195 255,247,201 99,95,89 65,60,59 81,62,50 68,62,57 108,109,114 110,114,118
53,123,195 54,124,196 59,129,201 60,127,200 59,129,201 249,255,255 69,142,213 80,158,252 42,77,136 81,138,255 84,140,255 84,140,255 87,140,255 141,184,255 136,173,255 182,214,255 175,202,255 164,195,253 160,188,252 157,185,249 158,188,249 157,187,248 159,188,247 222,213,196 226,202,169 234,210,177 230,208,174 240,216,179 235,211,174 233,210,170 243,220,180 226,202,165 235,212,172 244,221,181 243,220,180 232,206,167 251,228,188 251,223,185 221,198,158 245,217,179 154,83,59 142,31,23 153,30,26 151,28,26 150,29,25 148,30,25 145,29,25 145,29,23 143,27,25 141,28,25 140,29,23 140,29,23 138,29,25 135,27,25 130,28,24 123,25,26 119,22,23 104,26,25 91,51,26 255,244,209 159,140,126 141,132,126 127,118,114 130,121,117 125,116,112 120,111,107 117,108,102 113,104,98 107,98,94 129,120,116 127,117,118 131,128,134 129,125,134 129,125,134 129,126,132 130,127,131 228,201,169 255,242,196 255,242,197 255,247,201 255,241,195 255,242,196 255,242,197 255,240,195 255,241,194 255,239,192 255,238,191 255,240,195 255,244,197 255,236,189 88,86,82 73,71,67 65,55,56 121,100,96 64,57,57 108,112,116
