83,79,71 143,145,99 136,141,80 41,36,35 37,34,21 59,62,50 79,85,72 73,77,62 77,85,71 85,93,81 43,57,38 47,53,44 62,71,52 73,77,62 93,100,68 74,79,45 75,74,49 95,99,61 87,88,65 149,149,88 121,124,60 101,98,72 87,77,65 95,86,71 84,76,63 77,68,62 78,74,68 75,71,65 90,90,85 128,125,83 109,102,100 107,100,100 91,82,74 85,76,68 78,69,65 74,65,61 75,65,66 79,73,78 114,105,88 227,206,163 101,101,96 96,90,95 81,77,71 79,77,78 67,65,66 71,66,65 71,65,56 166,164,142 115,119,65 82,81,54 73,83,61 82,90,67 79,87,62 86,93,75 128,126,79 105,105,62 114,117,55 89,90,42 60,58,40 98,97,88 69,66,53 54,50,42 93,89,72 76,73,58
42,39,24 49,45,37 99,101,57 108,106,84 119,118,91 102,105,93 75,83,69 73,77,62 70,78,64 98,111,86 76,78,52 131,133,91 49,58,39 49,56,38 58,63,43 65,68,46 91,91,57 97,98,75 134,135,96 132,131,75 136,136,75 112,110,81 85,75,63 87,77,65 84,76,63 81,72,68 79,74,73 72,68,62 78,78,88 111,107,99 94,87,85 101,94,94 89,80,74 77,68,60 65,56,48 73,64,60 81,71,72 79,73,78 191,180,163 207,188,131 95,95,92 97,95,96 97,91,86 89,87,88 70,68,69 71,66,65 65,59,50 143,139,129 90,89,62 98,100,72 80,93,68 74,79,57 80,85,61 62,83,62 107,111,84 126,125,87 95,94,56 58,55,31 103,101,83 56,56,26 54,51,38 54,50,42 44,40,19 70,67,52
36,31,19 107,108,58 122,125,63 61,59,39 53,53,23 65,66,54 61,62,52 81,87,74 75,83,69 93,98,76 127,131,77 102,106,68 84,89,69 81,81,51 134,134,91 78,75,60 97,97,67 93,89,68 95,89,64 125,125,82 115,118,69 109,105,70 86,76,66 93,83,71 83,79,73 75,73,71 69,67,65 74,70,64 87,80,78 118,111,109 96,87,83 92,83,79 91,84,82 85,76,72 79,70,66 75,65,64 78,71,74 94,84,83 200,188,160 202,185,148 97,95,96 98,96,94 88,86,84 80,78,79 69,67,65 70,66,58 68,60,49 205,203,170 76,79,57 94,98,69 122,127,103 110,112,66 113,112,74 117,120,98 109,110,87 100,97,53 131,131,72 57,49,36 94,90,69 77,72,58 56,51,37 42,42,28 60,54,29 67,65,66
47,41,32 80,76,57 125,127,72 71,69,51 45,45,31 80,82,67 56,56,42 78,86,74 77,86,69 101,97,76 102,103,55 69,70,49 55,58,38 101,101,58 119,121,66 134,137,73 133,131,100 87,80,64 87,88,67 124,128,72 125,130,65 129,129,84 100,92,81 94,87,71 72,67,64 80,78,76 78,73,75 74,69,66 103,94,90 107,102,101 104,94,93 90,84,79 92,84,90 79,72,70 86,76,75 76,69,67 77,70,73 137,129,116 201,189,159 218,206,178 97,91,84 104,95,91 86,82,72 90,90,90 72,71,64 73,67,60 68,62,53 179,170,125 91,96,62 97,102,68 83,86,62 99,100,63 79,79,49 88,89,52 110,113,62 118,120,76 40,41,22 44,41,28 67,64,49 83,80,67 42,42,28 70,68,50 83,81,52 57,54,41
47,42,28 137,130,110 91,91,46 58,51,31 86,86,41 58,58,44 49,46,33 60,66,55 78,85,69 92,100,79 62,63,44 87,70,46 102,92,68 88,80,56 98,98,57 69,63,58 96,91,90 106,99,81 97,97,65 86,84,55 100,101,62 114,109,79 92,83,75 86,81,67 65,58,56 81,81,76 75,73,74 73,71,72 108,97,94 102,92,91 101,94,92 92,85,85 85,78,78 83,76,76 78,71,69 83,77,72 84,74,75 183,173,151 205,191,164 225,213,183 99,90,84 103,98,95 87,78,72 87,87,87 78,72,65 73,67,62 68,68,63 100,95,81 100,105,69 91,98,66 78,87,59 89,96,64 86,92,63 85,91,64 59,59,43 46,45,34 74,76,59 51,49,31 87,86,79 89,86,73 44,41,26 68,68,54 62,59,46 66,60,51
76,58,37 73,62,55 63,61,39 51,48,22 78,73,45 66,59,28 54,45,28 57,61,46 66,70,55 77,85,62 108,110,64 87,80,60 122,111,76 81,72,57 107,107,73 100,57,38 110,71,59 90,67,52 51,49,31 63,57,32 94,87,48 96,91,52 84,79,51 79,72,56 71,62,56 81,80,73 76,76,73 73,73,70 118,112,107 95,85,84 92,86,81 102,95,95 84,77,80 84,77,77 77,71,64 79,72,70 87,77,76 193,186,155 227,211,178 210,201,174 101,95,88 99,94,93 82,78,72 92,86,81 79,73,68 72,67,55 67,66,59 75,74,77 86,93,61 85,92,58 82,93,62 86,96,59 85,94,64 56,63,45 38,40,23 54,56,30 53,56,34 48,49,28 90,90,87 69,66,51 89,83,74 70,67,52 49,46,33 57,51,44
88,61,25 71,60,53 63,48,28 59,49,25 64,60,39 52,51,42 68,69,50 58,66,45 62,67,47 64,69,49 71,74,52 75,75,59 95,98,65 99,98,73 76,72,53 108,79,59 105,63,50 79,80,59 51,48,33 112,78,60 128,80,62 202,133,93 218,154,92 69,61,39 70,61,53 62,58,52 74,74,71 84,82,83 121,114,112 96,85,78 99,90,86 96,94,95 75,68,71 83,76,79 69,63,54 75,69,64 97,86,69 211,197,168 254,247,204 121,108,87 105,98,96 113,106,106 107,98,94 82,73,58 81,76,73 71,60,45 58,49,45 79,79,74 77,77,63 68,65,39 73,68,40 71,70,43 58,62,35 45,47,30 86,90,61 84,86,58 100,108,57 157,169,81 92,91,82 79,74,71 93,88,74 58,55,40 84,80,70 57,51,46
85,92,56 81,84,62 87,92,56 83,93,60 94,98,71 93,100,82 73,82,65 71,78,62 65,73,52 71,75,58 74,74,58 73,78,56 102,105,72 96,99,68 68,57,64 108,70,60 96,64,50 63,54,48 66,55,36 113,62,38 92,51,35 167,108,80 201,135,80 233,167,119 73,64,58 70,61,57 58,57,50 119,117,118 107,100,98 92,79,74 100,95,94 100,91,85 76,70,65 126,122,105 70,61,57 64,55,49 128,118,96 173,166,139 241,234,195 109,100,85 101,100,93 109,102,102 93,84,80 90,84,77 83,78,77 72,64,53 66,60,55 88,77,84 87,88,78 65,62,47 61,59,37 55,57,31 81,86,50 72,79,45 81,88,52 44,48,19 79,84,48 82,88,49 94,95,87 65,61,53 91,83,70 65,59,54 61,54,52 56,52,46
79,84,50 82,87,53 91,92,55 83,91,50 79,87,48 86,90,50 83,91,50 85,91,50 86,92,53 89,93,55 95,93,60 95,100,57 84,84,52 87,71,58 67,57,58 61,54,54 72,62,63 59,58,51 67,58,50 99,61,44 113,72,54 156,105,77 220,152,89 231,157,105 74,57,47 111,75,65 138,73,36 177,111,77 97,57,34 88,72,57 103,91,93 100,94,89 78,72,67 172,165,149 76,70,63 86,75,72 172,149,118 128,117,102 190,179,146 160,160,90 101,97,91 101,96,95 86,79,77 96,94,92 87,85,83 80,71,63 70,63,61 61,49,49 144,138,115 140,148,57 125,131,50 104,109,46 105,109,51 98,105,48 86,93,47 79,85,46 79,84,48 80,86,47 91,85,80 67,58,52 72,66,57 72,67,66 63,56,56 58,53,50
104,111,56 112,119,64 170,168,98 138,140,54 127,129,56 143,146,68 118,122,55 101,103,59 98,99,62 84,88,50 84,87,52 82,86,46 81,82,43 76,61,52 56,46,50 72,67,66 60,60,57 58,58,58 53,50,37 100,66,48 102,71,52 111,79,63 181,132,92 255,222,162 115,69,55 80,48,32 88,46,33 111,63,45 171,105,71 185,112,84 186,111,66 111,98,93 88,77,70 156,149,131 72,66,61 80,70,69 177,162,126 142,130,118 238,230,196 99,102,71 93,94,86 97,92,94 101,95,100 98,93,95 83,83,83 67,69,69 70,65,62 51,45,40 85,82,58 105,106,67 80,85,40 87,92,49 84,88,48 81,87,46 83,84,45 72,75,42 69,74,40 73,79,40 89,80,74 86,81,78 73,64,60 72,70,68 62,60,58 56,53,57
75,79,41 77,78,41 158,155,102 77,79,35 78,80,38 83,82,44 79,78,40 86,81,49 82,80,51 85,85,44 92,95,46 106,109,47 102,100,51 70,54,50 50,45,42 63,61,59 61,59,57 59,57,53 51,50,39 81,62,50 69,53,40 70,54,39 140,104,73 239,188,160 64,38,24 69,38,28 61,33,22 56,32,24 92,46,28 52,31,27 161,97,69 129,99,84 91,82,76 128,120,107 74,65,61 77,68,62 201,186,139 180,163,137 255,255,219 112,111,104 92,81,76 102,65,50 80,47,38 112,77,62 99,57,44 80,55,38 79,51,51 49,47,48 68,57,42 214,197,171 79,78,42 62,63,26 72,71,35 80,79,41 76,75,37 75,76,39 76,77,40 80,77,51 78,71,53 77,71,62 84,79,67 74,73,64 65,66,58 65,65,62
70,69,33 76,75,39 72,71,62 71,70,34 71,70,34 79,74,46 81,76,48 75,73,42 82,82,41 90,90,45 99,97,48 115,118,58 124,120,60 100,77,66 56,49,31 67,67,64 65,63,61 59,57,53 58,59,40 140,86,66 69,58,43 83,62,47 92,66,43 95,57,40 63,35,26 57,31,21 55,32,21 69,43,33 88,60,51 84,58,48 116,78,70 113,89,81 138,131,115 170,155,119 56,49,52 82,71,78 215,202,154 251,238,188 255,255,222 104,93,88 69,48,33 45,28,18 59,38,25 74,41,34 53,34,18 65,35,20 102,61,45 87,59,48 70,44,32 85,59,45 105,84,43 68,34,12 67,50,24 85,65,35 73,72,34 69,68,32 80,79,41 80,80,39 72,72,42 73,70,30 72,74,30 82,83,46 71,72,33 75,76,37
66,61,31 68,63,33 70,68,39 66,64,35 77,75,44 82,77,47 73,68,38 77,73,38 79,74,42 71,69,36 82,76,42 77,72,44 76,69,38 76,62,37 73,59,45 70,69,60 66,64,60 54,49,46 55,50,36 82,63,49 159,129,114 86,58,45 91,65,51 79,51,42 56,30,18 59,33,21 73,44,38 87,56,48 95,62,53 88,57,47 197,160,118 126,106,97 139,132,116 189,174,138 65,67,62 85,74,81 187,172,134 253,244,197 255,255,208 127,124,59 68,59,30 83,66,29 75,31,21 73,42,34 77,50,34 51,28,13 105,69,51 78,45,36 85,50,35 72,36,26 117,89,80 75,39,29 58,37,22 94,65,41 128,130,36 107,106,27 112,112,42 124,125,57 85,87,41 96,100,46 109,113,46 121,125,38 144,151,63 119,124,50
79,77,46 69,67,36 74,69,39 77,72,40 79,74,44 70,68,35 70,68,35 73,71,38 75,73,42 77,73,38 66,64,35 71,72,35 75,71,36 77,77,47 63,58,57 61,60,53 53,55,52 60,62,59 64,60,52 66,57,51 68,49,37 95,58,45 80,54,40 64,53,36 59,30,26 62,31,21 121,78,61 101,65,55 125,83,72 113,74,60 97,75,69 159,128,105 128,125,74 134,136,79 127,134,57 144,149,57 136,138,56 121,120,55 150,144,108 72,73,34 68,68,34 51,47,30 75,52,39 74,47,40 52,36,23 42,27,16 55,44,27 58,44,30 47,26,15 52,31,20 48,32,30 51,35,31 53,29,21 103,74,39 119,94,48 143,141,40 163,165,71 111,112,33 104,103,51 101,103,32 138,137,58 152,156,48 141,145,37 170,177,60
73,71,40 71,69,38 70,65,35 61,56,26 66,61,33 62,59,33 68,65,41 59,57,28 64,61,35 62,60,29 59,54,22 69,68,32 57,57,27 64,64,32 69,64,61 57,57,54 58,53,50 68,63,60 70,61,55 64,51,46 87,66,53 101,73,60 94,66,53 105,74,62 58,39,27 95,58,45 136,87,67 106,64,51 116,75,57 82,50,34 66,50,44 74,55,43 146,116,88 186,167,110 139,150,51 136,143,39 158,164,56 135,140,48 105,111,43 70,70,27 60,64,24 68,70,24 63,41,23 38,22,16 66,56,46 37,28,20 142,136,72 87,81,33 86,77,60 50,39,22 55,42,37 109,97,67 145,140,87 83,74,45 149,150,45 153,152,55 161,164,61 136,140,42 127,133,38 161,162,53 180,185,72 158,165,40 185,188,69 163,172,47
67,63,26 111,106,76 118,116,69 82,77,47 65,63,34 63,61,32 63,61,28 78,80,38 83,84,34 84,87,38 69,71,29 64,60,23 69,62,33 65,60,32 62,58,39 57,51,44 60,53,37 82,67,56 66,57,51 68,55,52 74,57,47 87,66,55 69,57,45 184,114,108 129,84,63 136,88,70 121,76,53 117,75,62 102,60,47 57,48,44 56,47,41 59,46,43 61,48,41 146,119,101 198,164,123 138,133,51 159,161,63 132,132,50 108,114,46 118,122,55 120,123,59 92,94,37 65,58,31 93,92,40 121,120,64 86,83,41 99,94,64 83,79,58 63,60,34 87,83,48 97,96,31 133,132,53 121,119,45 146,149,48 202,206,100 186,190,92 161,166,63 155,162,60 151,158,56 137,141,43 140,142,48 146,146,46 167,169,73 175,182,69
124,125,46 143,145,63 100,100,37 97,94,50 92,91,39 91,90,34 100,99,45 97,95,48 77,74,30 72,71,35 71,69,36 70,68,37 62,62,32 69,67,38 64,62,40 68,59,51 71,62,45 76,59,49 59,48,43 58,52,45 58,51,49 64,53,50 76,60,47 100,67,40 129,79,62 134,85,63 106,69,54 72,55,45 50,44,37 51,46,43 72,72,27 54,44,48 61,47,52 62,48,50 76,59,51 98,77,62 178,159,104 134,129,47 130,134,65 115,119,65 68,69,21 77,72,42 86,84,37 122,116,52 128,130,57 112,107,64 166,169,91 66,66,23 107,108,42 102,100,42 116,118,36 154,156,58 165,162,52 152,155,54 166,168,74 156,164,53 156,160,62 141,149,69 132,138,41 135,145,42 150,157,53 138,141,50 155,153,63 168,170,86
84,82,35 87,84,40 70,68,35 68,66,37 61,59,28 70,68,37 70,68,37 64,62,29 71,69,36 71,69,36 63,58,30 63,61,30 64,59,31 65,58,31 76,74,45 68,55,52 76,62,44 74,57,47 76,56,36 61,51,39 47,55,43 31,53,41 36,47,36 73,49,25 106,67,53 97,58,44 106,67,39 255,220,161 50,59,40 44,47,25 119,127,65 49,56,1 53,42,39 59,48,43 80,63,55 84,62,54 143,114,94 237,204,156 146,162,61 108,107,40 68,64,29 105,104,39 89,91,20 144,142,43 138,149,66 121,125,29 107,109,27 160,162,76 111,110,31 142,144,48 144,142,68 174,168,73 165,162,70 150,143,55 138,133,49 125,126,35 132,134,48 116,114,26 119,120,31 185,191,92 165,168,67 164,159,77 127,124,41 143,145,59
63,61,30 69,67,36 64,62,33 66,64,33 65,63,34 66,64,33 65,63,32 70,68,39 64,62,33 70,68,39 71,69,36 71,67,30 73,68,38 72,65,38 67,58,39 60,46,46 77,60,50 77,60,52 111,73,54 148,105,86 24,49,33 22,48,35 24,46,36 49,56,40 96,63,38 154,102,81 232,167,126 255,205,145 191,164,103 117,144,112 99,102,51 81,95,36 120,125,49 95,95,32 62,46,40 69,51,46 75,55,48 82,61,50 213,186,141 144,139,59 170,154,71 124,120,33 112,123,40 129,133,39 163,162,67 136,127,53 150,146,59 165,168,49 147,146,49 140,136,47 132,135,44 157,148,61 163,154,55 184,180,73 142,144,50 156,170,54 152,156,46 129,135,40 113,115,21 154,153,56 158,159,52 169,168,62 170,169,72 141,149,56
