97,141,165 106,150,174 105,148,177 105,148,175 97,141,165 104,146,166 96,140,162 98,140,160 105,149,171 102,150,173 101,142,165 99,143,167 109,154,183 114,160,193 131,180,214 122,171,203 115,162,192 117,164,194 132,174,190 137,182,201 125,184,226 124,185,213 128,193,224 141,199,230 126,195,227 126,195,227 124,189,220 131,197,225 149,206,233 147,201,233 143,200,234 136,204,236 136,201,234 137,202,235 138,203,234 136,204,236 134,202,234 134,202,234 124,157,132 118,150,160 74,92,75 63,77,68 94,117,124 82,96,106 63,67,52 63,63,47 66,67,46 58,53,39 46,45,34 65,61,40 54,51,38 90,83,56 52,54,26 117,121,63 54,51,27 47,48,29 62,63,51 52,53,43 49,52,40 49,52,42 48,48,32 46,46,32 45,45,29 47,47,33
100,140,161 97,137,158 103,146,175 102,145,172 101,145,169 104,146,166 100,137,159 107,142,165 97,132,155 103,136,159 100,141,166 94,137,164 102,145,172 103,148,179 107,154,184 108,157,189 113,156,187 115,158,189 112,159,189 114,161,189 121,166,193 141,174,179 133,175,191 131,186,213 128,193,226 122,187,220 125,190,221 125,191,219 130,195,228 134,197,226 135,195,228 139,195,227 134,190,222 126,189,218 126,191,222 123,191,223 121,189,221 127,195,227 138,192,208 118,133,105 108,112,58 95,96,77 65,68,56 51,53,48 57,60,50 66,66,50 55,55,39 62,57,43 57,52,38 66,57,38 55,52,39 152,148,102 67,73,34 62,62,30 44,41,26 52,52,38 51,51,35 47,48,29 57,54,39 47,47,33 49,49,33 40,40,26 47,47,31 54,55,36
94,122,147 94,122,147 94,129,150 100,137,159 97,139,159 101,136,159 97,134,156 94,137,164 97,133,160 98,133,156 101,129,150 99,136,158 94,138,162 96,137,162 100,139,163 102,148,172 105,152,182 106,153,183 105,154,186 105,155,182 108,155,181 109,155,179 121,163,183 128,167,177 132,174,181 127,168,182 123,168,187 115,162,188 112,166,196 111,166,191 114,166,192 115,169,199 115,172,197 128,178,205 139,189,214 123,180,205 116,173,198 116,171,196 121,168,185 57,69,60 64,68,53 60,61,42 66,78,74 99,111,117 78,88,82 89,101,94 61,67,56 54,52,34 57,54,39 48,45,32 60,57,42 79,80,41 61,55,30 52,53,30 48,43,31 46,46,30 44,44,30 54,54,38 51,51,35 46,46,30 49,46,31 50,48,30 46,47,28 53,53,37
95,123,146 95,123,146 100,125,151 98,128,148 94,124,146 99,127,148 100,126,145 97,127,149 97,123,142 98,122,142 98,122,142 97,122,144 100,130,143 95,132,143 101,136,155 100,133,154 97,137,158 97,138,161 99,139,169 104,146,166 119,161,181 117,159,175 118,158,177 115,155,172 133,162,162 152,178,165 138,164,170 155,176,174 145,169,169 140,163,172 128,159,176 117,158,181 119,163,185 119,163,187 112,162,187 117,163,185 114,164,193 114,166,192 125,160,153 63,75,66 105,141,157 59,69,61 115,155,176 92,134,143 56,58,53 51,54,44 54,56,41 60,61,51 49,45,35 54,57,37 47,47,33 85,87,43 93,94,57 48,46,28 40,40,24 40,37,22 38,39,20 42,41,30 51,51,35 42,42,26 46,46,30 55,51,32 35,35,19 49,50,31
100,136,150 107,143,157 96,124,147 99,127,150 98,126,149 98,121,146 99,122,147 99,123,141 98,123,145 101,127,146 102,129,143 100,122,138 100,120,144 101,122,141 104,126,140 102,129,141 104,131,145 103,132,150 104,129,151 104,129,151 99,129,149 112,140,163 116,149,170 144,172,177 152,172,175 151,171,174 143,170,171 151,171,172 128,158,169 140,160,172 146,165,173 126,156,165 128,160,170 118,158,175 113,150,168 108,145,165 97,141,165 100,141,164 74,108,108 95,109,100 67,75,61 142,164,154 104,121,116 73,83,75 49,63,59 55,56,44 65,65,51 55,56,59 81,79,59 64,61,48 102,110,46 68,69,32 64,61,35 46,46,30 47,47,31 44,44,28 49,48,23 49,49,33 48,48,32 45,45,31 58,56,36 49,46,22 59,55,36 54,55,36
109,149,150 109,149,150 109,148,154 98,131,150 105,134,150 99,127,148 107,133,152 98,123,145 99,119,143 99,123,141 107,134,148 101,130,146 103,124,145 101,120,139 101,120,139 102,121,140 99,129,142 98,127,143 109,140,146 112,139,151 111,136,149 107,134,146 106,136,147 104,135,150 113,142,158 122,151,167 110,145,164 107,142,161 107,140,159 108,143,164 109,142,165 112,146,162 110,145,164 114,150,166 125,159,173 123,156,159 122,152,161 130,157,167 127,154,153 121,126,102 72,74,59 46,48,43 82,93,80 73,95,95 75,69,46 81,99,96 67,82,89 43,73,82 106,107,86 79,82,49 59,62,29 98,105,48 46,43,28 45,46,27 53,51,31 65,62,36 73,74,51 48,48,34 44,44,28 47,47,31 46,47,28 55,56,37 42,40,22 48,48,32
106,138,150 101,133,143 108,140,150 114,146,154 106,138,146 117,147,158 97,122,144 91,121,132 98,135,142 107,139,149 106,130,148 97,123,140 100,126,145 97,122,144 98,121,146 97,121,139 105,124,145 106,125,144 101,122,141 100,130,143 102,132,143 113,135,149 107,129,145 104,129,140 108,133,144 107,134,144 114,141,153 117,139,153 114,144,155 115,145,154 115,145,156 115,142,154 109,139,152 110,139,155 106,138,150 112,142,155 106,137,152 101,133,145 100,130,143 85,110,121 53,59,48 60,61,51 62,60,40 49,61,52 70,84,80 91,108,110 64,76,80 64,76,80 45,36,28 56,59,28 80,88,24 114,120,52 80,78,45 61,58,34 41,41,27 60,57,42 41,38,25 40,40,24 37,38,19 52,53,34 46,47,26 50,48,26 42,39,24 46,46,32
99,129,142 105,135,148 102,132,143 101,131,142 105,141,143 105,138,141 116,150,150 94,124,133 103,130,142 105,132,142 114,153,152 114,153,148 108,149,143 98,135,130 100,128,135 100,127,137 99,123,141 104,125,146 96,116,132 94,112,136 98,117,138 102,121,140 96,120,140 99,120,139 96,117,136 94,119,134 97,123,140 102,126,144 97,121,139 103,128,143 105,130,145 111,136,149 104,129,140 105,130,141 112,134,148 108,133,148 104,126,142 101,128,142 94,124,137 93,124,130 82,106,110 74,96,98 80,90,84 85,89,74 72,82,79 85,103,116 62,72,66 56,63,56 54,54,40 49,49,35 44,43,32 53,53,37 71,67,48 49,45,24 49,49,35 53,50,35 37,33,23 50,46,29 44,40,34 68,61,43 68,70,42 160,164,126 205,207,154 170,167,100
101,131,140 98,128,137 102,132,141 103,133,144 102,135,138 108,142,128 107,140,134 116,155,139 105,146,128 108,149,131 104,140,128 101,133,132 102,135,129 102,131,133 99,132,135 109,148,145 102,133,139 101,132,138 100,128,135 118,124,127 124,115,111 102,120,137 101,126,137 106,131,146 112,139,149 100,120,136 101,123,137 101,118,138 100,120,134 103,123,137 108,131,140 115,141,149 108,141,135 134,157,152 128,152,154 117,137,140 143,158,146 120,141,137 111,136,133 140,156,135 153,166,139 150,165,137 113,131,114 120,129,112 60,59,50 53,55,40 48,50,35 67,68,56 53,52,41 42,41,30 69,69,55 54,55,34 81,79,61 68,66,46 50,47,34 61,61,47 54,52,48 66,67,72 140,143,112 238,242,184 235,233,184 223,220,176 184,185,135 147,145,83
114,143,141 103,132,130 112,140,136 110,148,138 89,119,128 104,129,140 108,137,139 105,127,139 105,128,137 92,118,126 97,125,132 94,116,128 89,111,127 105,127,141 98,120,136 98,121,130 100,120,136 95,115,127 84,56,47 75,46,26 66,37,13 129,77,27 142,140,118 108,130,130 112,140,136 118,147,138 119,148,139 125,156,141 104,134,117 119,149,132 148,162,153 122,146,133 116,139,136 136,155,149 127,150,145 133,152,141 108,133,130 128,150,138 119,139,123 88,121,115 113,129,110 107,119,99 88,99,86 58,58,44 45,44,33 46,45,36 86,85,78 83,86,95 78,81,90 75,78,87 73,73,81 85,85,93 78,81,88 77,82,88 78,83,89 76,84,89 108,113,77 171,173,89 176,174,100 183,180,129 188,184,147 178,176,129 151,150,98 126,124,54
107,136,136 109,138,138 95,122,123 91,125,121 107,140,132 112,148,136 95,124,126 83,110,120 87,114,117 118,144,136 91,118,119 87,107,119 90,112,124 88,109,116 101,119,134 87,106,116 99,122,129 115,139,143 95,47,31 73,47,33 57,38,24 88,52,34 105,64,44 119,151,133 118,147,133 126,156,137 136,156,140 96,124,118 101,129,125 87,121,119 149,160,147 117,142,139 102,133,120 125,152,134 139,157,144 140,155,139 132,149,141 151,163,145 128,143,129 126,141,127 83,95,75 61,67,54 80,87,85 48,47,38 48,50,47 62,63,66 77,79,79 81,85,87 85,88,95 84,92,97 85,90,96 91,92,97 76,77,82 76,77,82 82,86,90 115,119,81 151,153,39 143,142,45 147,141,75 153,152,96 155,152,108 143,141,94 120,119,67 105,101,41
207,201,178 184,188,173 104,128,130 112,142,137 91,119,115 81,110,101 88,111,106 79,104,99 91,117,109 91,114,111 84,109,104 89,114,109 89,115,104 86,111,106 91,117,106 120,140,124 113,130,120 114,88,76 97,47,32 87,53,35 69,44,27 151,104,81 92,119,120 110,139,127 112,143,133 109,138,126 123,145,135 109,137,131 103,127,129 96,126,119 105,134,122 94,121,120 103,134,119 130,153,138 141,156,159 132,181,215 151,174,201 129,177,218 124,178,224 126,179,228 83,114,131 130,123,94 112,95,48 58,54,46 64,59,56 74,74,74 67,69,69 79,83,85 80,81,84 81,86,94 98,103,109 89,88,93 77,79,79 72,74,74 128,132,65 140,136,20 133,130,34 127,122,42 122,121,54 122,121,67 116,114,67 103,99,51 91,83,33 85,77,23
179,171,158 169,161,148 156,146,136 163,158,146 81,103,103 76,96,101 75,97,99 96,115,125 77,99,101 84,106,106 84,107,102 92,114,116 99,123,123 90,115,110 89,112,109 96,123,122 99,125,112 106,64,42 137,89,64 113,70,53 143,87,61 173,132,114 115,150,131 108,141,133 117,141,130 128,151,134 99,124,108 91,117,109 104,123,112 131,148,138 104,130,122 104,133,121 104,130,122 98,124,116 139,156,148 137,180,207 131,180,223 129,183,225 128,177,222 117,136,146 150,104,67 175,135,83 199,152,63 133,109,54 67,62,59 70,65,67 66,64,65 88,90,90 77,81,83 87,91,93 88,89,94 91,92,95 81,81,81 103,109,41 136,132,14 123,121,22 117,109,28 108,101,31 104,99,44 101,92,47 85,76,29 83,76,19 84,74,21 83,73,22
143,134,128 141,132,126 154,142,130 174,163,148 179,168,153 96,104,94 87,103,112 78,101,98 87,110,107 92,120,116 87,109,113 74,96,96 91,116,113 75,104,95 105,134,125 114,142,119 107,86,61 80,76,30 127,78,58 155,87,51 118,142,120 98,139,126 112,141,129 115,147,127 105,135,116 117,144,126 110,137,119 102,137,118 113,139,126 103,127,116 113,137,129 88,117,108 90,115,110 112,135,130 130,147,123 118,130,123 147,161,171 125,155,177 128,176,215 103,102,95 154,116,97 165,128,88 178,139,68 192,154,47 73,64,58 68,68,63 72,70,71 76,74,72 76,76,76 83,83,91 83,87,91 67,68,73 121,122,13 135,136,16 120,118,19 112,104,23 96,90,26 87,79,27 79,71,21 78,73,20 80,72,18 83,75,21 85,77,23 86,78,24
192,178,162 183,169,153 190,174,157 182,168,152 185,171,155 191,176,156 166,163,148 80,102,102 79,103,103 85,110,105 96,130,116 88,119,106 94,119,116 71,96,91 93,116,111 84,107,102 40,62,32 35,57,31 199,153,98 255,187,128 85,109,109 88,109,107 99,124,119 117,145,141 103,130,114 105,129,118 140,159,139 121,143,131 110,137,121 98,132,118 143,163,145 89,116,100 90,111,107 105,124,118 142,178,203 126,180,224 134,178,223 137,180,209 144,178,206 119,87,73 152,116,98 146,112,82 157,127,69 181,145,57 152,130,65 76,71,70 78,78,86 70,70,80 76,76,88 79,77,87 81,86,92 79,84,83 135,135,20 122,120,19 102,99,16 92,86,22 82,73,26 73,64,19 77,69,19 78,70,18 82,74,20 84,76,22 85,77,23 87,79,25
