50,52,35 48,50,33 50,52,35 52,54,37 86,83,89 83,81,79 75,70,69 85,82,67 53,56,36 67,68,56 83,89,60 41,42,32 48,50,33 51,53,38 53,54,44 36,39,27 48,51,43 56,59,51 40,41,33 51,54,34 50,52,35 63,63,47 41,42,32 53,54,42 53,55,38 50,53,33 56,56,40 48,49,26 58,61,41 48,49,39 48,50,33 54,52,34 111,111,68 60,62,36 94,99,79 51,56,36 62,63,44 47,49,32 60,62,45 52,55,33 50,53,33 66,60,37 134,129,101 114,109,79 85,80,52 67,60,40 55,56,37 49,50,27 60,57,42 59,59,59 63,62,35 66,65,56 63,61,57 48,48,34 39,38,27 44,46,31 50,52,37 39,40,30 44,45,33 34,35,23 82,76,69 92,83,79 97,93,106 65,63,75
72,74,57 52,54,37 50,52,35 55,57,40 61,60,49 55,53,49 38,36,34 71,69,49 86,78,54 46,47,35 46,48,43 41,42,32 44,46,29 51,53,38 34,35,25 32,35,27 48,51,43 43,46,38 41,42,34 54,55,45 65,66,56 53,53,37 69,72,48 103,101,109 52,55,31 52,55,35 53,54,35 52,52,38 43,44,34 60,61,49 65,66,58 82,77,79 91,88,75 69,69,39 116,113,87 55,51,32 57,54,39 46,47,35 135,136,124 61,64,42 59,62,42 74,75,56 71,68,44 73,69,48 71,68,44 62,52,28 67,69,41 51,51,46 80,73,53 96,92,105 114,113,116 83,81,79 53,44,29 32,32,18 51,51,37 65,62,47 36,36,31 45,46,36 45,46,34 39,41,24 84,78,71 92,83,79 89,86,92 159,158,161
54,56,39 51,53,36 47,49,32 50,52,35 62,64,47 53,54,42 44,44,30 94,87,58 66,55,50 37,40,30 36,38,33 37,37,32 37,37,32 33,33,28 38,39,31 31,32,35 32,33,36 35,36,39 47,47,47 51,52,40 51,52,42 34,35,25 89,91,76 46,49,27 34,34,34 32,33,23 51,51,37 84,82,78 65,69,42 59,61,46 76,72,62 105,103,113 139,138,143 119,118,121 165,156,100 60,61,42 51,54,32 96,92,86 89,87,85 55,58,36 109,110,91 90,90,56 69,67,49 52,53,32 74,75,52 47,46,21 44,45,37 56,60,43 60,63,39 78,77,80 95,92,98 111,108,123 59,53,30 58,54,35 71,68,42 60,58,40 72,68,51 35,33,34 43,44,32 51,53,36 89,83,90 98,92,85 102,99,103 119,118,123
46,48,33 90,92,77 48,49,41 44,46,29 50,52,37 44,43,36 98,96,74 124,130,89 60,63,55 36,38,38 35,37,37 35,37,37 39,41,41 43,44,47 41,41,41 41,42,45 35,36,39 41,42,45 34,36,36 36,38,33 38,40,35 36,37,29 52,54,37 107,112,76 104,104,99 47,48,36 86,84,82 66,63,67 66,67,48 61,60,53 83,79,88 100,98,106 77,74,78 129,127,128 206,205,149 103,97,72 107,99,77 110,105,104 113,106,118 155,153,135 90,89,64 82,79,64 57,55,33 61,61,45 58,59,40 59,59,45 85,83,52 48,46,44 55,55,39 44,40,23 85,79,70 68,69,50 49,52,44 71,69,38 52,53,34 56,56,40 55,55,39 36,39,31 49,53,38 45,48,38 90,83,86 107,103,97 93,91,103 81,80,85
56,57,36 60,59,48 54,57,35 52,54,37 50,52,35 49,52,17 88,77,70 54,53,44 35,35,43 35,37,37 31,33,33 32,34,34 34,36,36 35,36,39 43,42,45 41,42,45 50,52,52 42,44,44 39,41,41 37,39,39 38,40,40 38,40,40 44,46,46 68,69,61 54,57,33 54,58,29 94,92,93 67,66,55 40,33,33 45,44,35 53,52,45 115,107,113 65,58,56 86,82,74 100,101,53 107,108,69 110,93,67 126,119,119 104,102,112 39,38,41 71,74,64 53,56,36 62,65,41 58,59,40 39,40,21 67,67,51 51,46,32 43,40,25 50,46,29 71,69,51 121,109,83 59,55,38 77,71,48 52,48,29 45,44,37 44,44,30 47,46,37 51,50,41 38,40,37 40,45,41 99,89,90 113,105,111 69,64,63 68,61,59
55,57,31 51,51,35 52,53,30 59,60,41 51,48,35 97,95,62 113,114,91 47,48,40 37,41,45 36,37,40 34,36,36 34,36,36 32,34,34 34,36,36 38,37,40 40,39,42 35,37,37 36,38,38 36,38,38 36,38,38 50,49,52 45,44,49 57,55,63 76,77,56 38,38,38 72,72,67 94,93,86 74,72,68 88,84,78 86,87,75 78,76,56 48,44,53 88,89,77 91,92,84 77,77,61 134,132,130 85,72,67 132,127,124 131,130,133 44,43,46 77,79,76 61,62,50 64,58,35 76,69,42 54,52,30 59,60,39 49,50,31 49,46,33 52,51,44 61,60,53 71,64,48 66,59,39 56,57,36 51,49,31 48,47,38 65,65,62 47,47,42 41,42,34 39,41,41 39,39,39 95,83,88 113,99,104 69,58,51 70,64,59
93,92,65 50,49,24 53,54,35 67,68,47 114,115,65 118,121,88 82,94,45 34,36,33 38,37,40 36,38,38 32,34,34 35,37,37 32,34,34 34,36,36 50,49,52 42,43,46 35,36,39 39,40,43 35,36,39 66,66,74 67,64,79 53,52,57 41,40,43 40,40,35 52,53,43 40,43,23 89,86,90 73,67,60 75,73,69 66,65,54 45,46,38 95,93,101 122,118,110 100,95,94 72,70,50 121,112,106 154,153,144 148,147,138 146,141,140 63,61,62 73,71,72 51,50,55 57,48,29 42,40,20 53,45,21 67,62,32 48,51,29 51,51,46 102,100,101 94,89,88 123,113,89 72,65,47 85,79,56 56,49,49 47,43,33 69,70,58 55,56,44 53,54,44 44,47,37 30,31,23 104,94,98 109,98,105 85,72,65 77,65,55
114,113,61 134,137,75 81,82,43 129,138,92 79,83,43 97,100,69 34,41,25 36,36,36 35,37,37 38,37,40 55,55,63 74,72,84 102,100,112 65,63,73 39,38,43 38,39,42 44,45,50 31,33,30 32,34,34 32,33,36 34,36,36 35,37,37 34,36,36 38,39,42 43,47,20 60,61,53 62,63,55 63,64,45 81,76,78 71,67,61 46,45,36 110,106,115 119,115,128 65,62,66 105,101,95 119,109,99 109,96,89 138,134,143 119,116,122 98,95,99 45,44,47 39,40,43 37,39,39 49,45,26 64,55,36 52,54,37 39,38,41 38,37,40 116,112,125 100,91,76 101,96,93 56,57,36 62,59,44 51,48,33 51,52,40 69,71,66 76,85,68 55,57,52 72,74,69 37,37,34 114,104,108 109,100,111 100,86,88 78,68,69
146,156,91 141,146,99 75,73,53 71,66,34 118,121,88 62,61,23 38,39,29 32,37,36 106,96,95 175,161,145 105,94,89 71,70,73 45,44,49 38,37,40 37,36,39 35,35,43 53,53,65 87,87,99 68,66,78 50,49,54 36,37,42 50,51,56 39,40,43 36,37,40 37,38,41 112,112,107 93,93,88 81,79,75 75,69,74 78,68,67 61,61,45 112,102,92 110,100,90 86,86,72 106,97,108 135,126,122 120,107,102 154,151,155 125,121,134 124,122,130 41,41,41 38,40,40 42,47,41 51,55,40 37,39,39 34,35,38 36,38,38 40,39,42 103,103,111 117,108,89 53,51,31 62,58,39 67,64,49 51,48,35 56,54,52 80,78,79 43,46,38 56,59,51 44,47,35 36,39,29 100,93,103 115,106,117 108,95,105 95,85,89
100,109,65 106,109,76 76,81,61 80,76,59 93,85,91 47,47,31 37,38,41 109,103,96 102,92,91 68,61,61 47,46,49 34,35,38 45,46,51 32,34,34 34,36,36 44,42,50 64,62,72 48,46,56 42,42,28 47,47,33 32,34,34 41,41,41 38,38,35 34,36,36 37,37,37 72,72,67 87,85,93 54,51,57 80,78,79 86,81,80 104,99,101 108,106,73 75,74,49 108,115,60 111,106,103 117,108,104 122,101,74 138,129,123 129,123,128 134,127,139 38,38,35 46,49,39 49,57,36 55,65,43 42,52,28 35,37,32 38,40,40 56,58,53 252,255,235 105,106,96 193,188,174 129,123,114 83,82,71 53,49,43 61,59,41 85,85,82 41,42,45 37,39,34 50,53,43 48,46,56 111,107,116 123,121,133 118,111,125 111,102,96
