50,52,35 48,50,33 50,52,35 52,54,37 86,83,87 85,80,82 76,69,67 85,82,69 58,61,39 67,71,56 76,83,49 41,42,32 48,50,33 53,55,38 53,54,44 39,42,30 48,51,43 56,59,51 38,41,31 46,51,29 50,52,35 62,64,47 43,44,34 58,59,47 53,54,42 52,54,37 56,56,40 56,57,38 59,60,41 51,50,43 49,48,37 52,53,34 111,111,68 60,62,36 94,99,79 54,54,40 62,63,44 47,49,32 60,62,47 52,55,33 50,52,35 67,61,38 134,129,101 114,109,81 85,80,52 63,60,34 55,56,37 49,50,27 62,60,40 62,56,63 63,62,35 66,65,56 66,64,60 48,48,34 39,39,25 44,46,31 50,52,37 39,40,30 44,46,31 34,36,21 82,76,71 93,84,80 97,93,106 65,63,75
72,74,57 52,54,37 51,53,36 55,57,40 61,61,47 57,52,51 40,35,32 70,68,50 88,81,54 36,39,29 46,47,50 41,42,32 43,45,28 50,52,35 34,35,25 32,35,27 51,54,46 41,44,36 37,40,30 53,56,48 61,62,52 51,53,36 73,76,52 104,102,110 52,55,35 52,54,37 53,54,35 52,53,34 47,46,37 61,60,51 66,65,56 80,77,83 91,88,75 69,69,39 116,113,87 52,52,36 57,54,39 47,48,36 135,136,126 61,64,42 59,61,44 75,76,57 71,68,44 73,69,50 68,65,41 60,51,32 67,69,41 51,51,46 77,78,59 96,92,101 114,113,116 83,81,79 53,44,25 32,32,18 51,51,35 68,65,50 36,36,31 46,47,37 45,47,32 43,45,30 84,78,73 92,83,79 90,87,93 159,158,161
54,56,39 51,53,36 48,50,33 50,52,35 62,64,47 54,53,42 46,44,24 101,94,63 66,56,44 43,46,36 36,38,33 38,38,33 36,36,31 34,34,29 40,40,35 32,34,34 32,33,36 35,36,39 45,47,47 49,52,42 52,53,43 34,35,25 90,92,75 53,56,36 34,34,34 32,33,23 51,52,33 84,83,76 67,69,43 54,53,42 74,73,64 106,102,115 139,138,143 119,118,121 165,155,104 56,56,42 54,51,36 96,92,86 83,81,82 55,58,38 109,110,91 90,90,56 69,67,49 52,53,32 74,75,54 47,46,21 45,46,38 56,60,43 60,63,41 78,77,82 95,92,98 117,114,129 59,52,32 58,54,33 75,72,48 60,58,40 72,67,53 35,33,34 43,44,32 52,54,37 91,84,87 98,92,85 102,99,103 119,118,123
46,48,33 90,92,77 48,49,37 44,46,29 50,52,37 44,43,34 90,88,68 122,127,84 60,63,53 35,36,39 35,37,37 35,37,37 39,41,41 42,43,46 38,40,40 41,42,45 35,36,39 39,40,43 34,35,38 36,38,33 37,39,34 36,37,29 50,53,33 104,109,73 104,104,99 47,48,36 86,84,82 66,63,67 66,67,48 68,67,60 85,78,88 100,98,108 77,74,78 129,127,128 206,205,149 83,74,57 114,104,80 110,105,104 113,106,118 153,154,135 91,88,64 73,73,57 55,56,33 60,60,44 55,55,39 59,59,45 82,85,52 52,50,48 55,55,39 44,40,23 85,79,70 68,69,50 51,52,40 75,73,42 53,53,37 53,53,37 51,53,36 36,39,31 49,53,38 45,48,38 92,82,86 108,102,97 93,91,99 81,80,85
59,60,37 60,61,42 55,55,39 51,53,36 50,52,35 48,51,16 91,78,71 61,60,53 35,36,41 35,37,37 32,34,34 32,34,34 35,37,37 34,35,38 41,40,43 41,42,45 50,52,52 42,44,44 39,41,41 37,39,39 38,40,40 39,41,41 44,46,46 67,68,60 55,58,36 62,67,33 94,92,93 67,66,57 39,37,33 53,52,45 55,56,48 114,108,113 65,58,56 86,82,74 94,95,47 137,144,87 113,92,65 128,118,119 104,102,112 37,38,41 71,74,64 54,55,36 65,66,45 59,59,43 39,40,21 67,67,51 51,46,32 44,40,23 50,46,29 71,69,51 121,109,83 57,54,39 78,69,50 56,48,35 45,44,37 44,44,30 48,47,38 50,51,43 38,40,35 41,46,42 100,88,90 115,104,111 69,64,63 68,61,59
55,56,33 51,52,33 52,53,32 59,60,41 51,51,35 83,83,51 113,114,91 50,51,41 37,41,43 36,37,40 34,36,36 34,36,36 32,34,34 34,36,36 38,37,40 40,39,42 35,36,39 36,37,40 35,37,37 35,37,37 50,49,52 45,43,51 57,55,63 66,69,49 40,40,35 72,72,72 95,93,89 74,72,68 88,84,78 86,88,73 77,78,59 41,39,37 80,81,69 88,89,81 73,73,57 132,130,126 85,73,63 132,127,124 131,130,133 44,43,46 77,79,76 55,56,46 63,60,36 75,70,42 53,54,31 61,59,41 49,49,33 48,44,34 53,52,43 61,60,51 69,65,48 66,59,39 56,56,40 51,49,31 50,51,41 65,65,62 46,46,41 41,41,36 39,41,41 37,39,36 94,84,88 111,98,106 69,58,51 70,64,59
91,94,63 49,51,25 51,52,31 67,68,47 114,115,67 127,130,95 83,91,52 34,36,36 38,37,42 36,38,38 34,36,36 35,37,37 32,34,34 34,36,36 50,49,52 43,44,47 35,36,39 39,40,43 35,36,39 66,66,74 67,65,77 53,52,57 41,40,43 40,41,33 50,51,41 37,39,22 91,85,90 73,64,58 75,73,71 63,61,57 46,44,45 96,93,97 122,117,114 110,106,100 65,62,47 121,112,106 154,153,144 148,147,138 146,141,138 63,61,62 73,71,72 51,50,55 60,51,32 43,39,18 53,47,22 67,61,36 51,52,29 51,52,44 102,100,101 94,89,88 123,113,89 72,65,47 84,78,55 56,49,52 44,43,32 75,76,64 55,56,46 53,54,44 43,46,36 27,28,16 104,94,98 106,95,102 87,74,67 77,65,53
97,95,48 132,134,77 68,72,32 127,136,88 119,125,86 97,101,63 32,39,21 34,36,36 37,37,37 38,37,40 53,53,61 74,72,84 102,100,112 65,63,73 39,38,43 38,39,42 44,45,50 31,33,30 32,34,34 32,33,36 34,36,36 35,37,37 34,36,36 38,39,42 44,48,19 65,66,54 59,59,54 63,63,49 81,76,75 71,65,70 52,51,42 105,102,108 123,119,130 65,63,59 112,107,104 119,109,99 107,97,87 138,134,143 119,116,122 98,95,99 45,44,47 39,40,43 37,38,41 49,45,26 66,59,39 52,54,37 39,38,43 38,37,40 116,111,127 97,88,71 101,97,91 56,57,36 60,60,44 52,54,39 51,52,40 79,81,78 78,84,73 66,68,63 77,79,74 37,37,34 111,104,107 109,101,107 102,88,93 78,68,69
139,149,86 138,143,98 64,63,38 72,68,33 128,135,91 55,54,18 38,39,31 34,36,36 104,97,95 175,160,149 105,93,95 71,70,73 45,44,49 38,37,40 37,36,39 35,36,41 53,53,65 87,87,99 68,66,78 50,49,54 36,37,42 50,51,56 39,40,43 36,37,40 37,39,39 112,112,107 83,82,85 81,79,77 75,69,74 78,69,63 92,91,66 109,101,90 112,101,96 101,100,89 106,98,106 135,126,122 118,107,100 154,151,155 125,121,134 124,122,130 41,41,38 39,41,41 43,48,42 51,54,42 37,38,41 34,35,38 36,38,38 40,39,42 103,103,111 117,108,89 53,51,31 57,55,37 68,65,52 51,48,33 56,54,52 80,78,79 43,46,38 55,58,50 44,47,35 36,39,29 98,94,103 116,107,118 108,94,107 95,85,89
107,113,72 112,112,78 82,79,64 80,76,55 91,83,89 47,47,33 37,38,43 104,100,92 102,92,91 71,66,65 47,46,49 34,35,38 45,46,51 32,34,34 32,34,34 44,43,48 64,62,72 48,46,56 42,41,32 49,49,35 34,35,38 41,41,38 34,34,31 34,36,36 37,37,37 72,72,67 88,86,94 54,51,57 79,74,76 86,81,80 105,98,108 105,102,78 88,85,89 189,198,127 111,107,101 117,108,104 120,102,72 138,129,121 129,123,128 134,127,139 38,38,35 46,49,39 48,58,36 55,65,43 44,52,29 35,37,37 38,40,40 56,58,53 252,255,233 105,106,96 196,191,179 129,123,114 83,82,71 53,49,43 61,59,41 85,85,85 41,42,45 37,40,32 50,53,41 48,46,54 112,108,117 123,121,133 118,110,127 111,102,96
70,81,41 41,42,34 227,227,193 55,56,46 58,53,52 36,36,36 47,48,29 67,64,49 83,72,65 116,109,109 59,58,61 38,37,42 34,35,38 38,39,42 41,42,47 53,52,57 45,44,49 45,44,47 52,52,38 45,46,27 64,62,44 44,46,29 50,48,28 58,54,44 60,59,64 58,57,60 81,80,83 89,84,86 80,78,79 65,63,64 109,107,103 110,100,90 107,99,105 71,61,60 53,54,44 122,113,107 132,112,82 126,107,82 109,103,98 132,125,135 54,56,39 53,58,36 47,57,35 47,57,35 52,57,37 44,50,37 37,39,34 186,189,177 186,192,181 140,146,135 113,112,101 129,125,117 49,44,32 94,86,75 64,62,33 59,61,46 38,38,46 37,39,36 38,38,48 54,53,56 102,99,103 105,103,115 113,104,98 121,112,106
96,101,79 52,51,40 107,103,57 55,55,41 32,33,21 42,41,30 41,40,31 54,51,36 39,36,23 55,49,56 51,50,53 36,36,44 44,43,46 45,46,51 60,59,64 55,54,59 36,35,40 45,46,38 40,40,26 42,41,32 48,50,33 48,48,34 53,53,37 45,44,33 54,52,50 75,68,80 62,59,65 79,76,82 70,64,69 60,57,61 110,108,109 105,101,95 124,112,100 87,77,76 47,57,35 121,116,104 140,125,105 141,122,99 135,125,129 142,136,141 55,58,38 60,68,54 44,46,31 37,39,22 39,41,24 43,45,30 50,52,35 129,125,117 123,121,119 160,156,146 117,114,99 84,82,60 60,62,45 63,54,27 58,50,28 147,136,103 53,57,30 55,57,31 55,59,32 47,48,36 101,95,100 98,96,104 89,85,94 116,110,103
83,88,52 51,55,28 43,44,34 39,38,27 41,40,29 46,45,34 42,41,32 40,40,26 45,46,34 61,59,41 55,53,54 60,58,70 86,68,63 82,71,80 154,126,126 64,57,67 63,60,66 58,55,61 39,38,41 37,37,32 37,37,21 37,37,23 40,42,27 36,37,27 41,42,32 63,59,68 70,66,75 69,65,74 70,63,75 65,59,66 134,129,128 106,97,91 124,112,100 78,71,69 56,61,41 121,108,87 157,139,109 132,126,121 135,128,126 137,130,133 44,43,34 38,39,27 38,40,25 45,47,32 43,45,30 37,39,22 54,57,37 79,70,64 40,28,28 93,81,83 47,38,32 96,85,78 64,50,34 44,33,28 55,39,37 77,61,55 81,88,42 68,73,37 67,71,44 57,60,40 130,122,130 119,110,121 112,110,120 88,86,96
69,63,70 56,54,36 58,53,39 37,37,23 38,38,24 48,44,34 45,45,31 38,37,26 43,43,43 91,79,11 130,100,0 113,97,55 65,61,72 190,155,128 68,64,75 77,68,81 82,74,82 78,69,80 78,71,83 72,65,77 72,65,75 79,72,84 100,92,100 79,71,79 88,81,91 89,82,94 82,73,84 77,70,80 61,57,68 54,51,55 181,178,184 73,70,74 114,110,100 77,75,71 51,54,34 158,149,134 150,129,114 146,139,121 139,132,130 149,144,146 71,69,77 37,38,26 41,42,30 45,46,34 37,39,24 50,53,33 51,54,30 59,61,44 40,39,28 111,107,99 63,47,34 54,38,34 47,42,30 36,37,27 46,51,29 44,52,29 59,62,38 78,84,43 71,77,36 126,114,102 126,120,127 114,107,121 115,108,118 116,112,125
52,46,39 49,44,32 44,40,23 34,34,20 53,53,37 47,45,27 40,41,31 44,40,30 46,41,43 202,202,89 227,185,20 98,73,27 80,76,85 156,118,101 125,111,113 90,77,85 122,110,110 107,96,93 60,53,65 67,60,70 65,60,62 72,65,75 145,134,131 117,105,107 139,132,135 168,162,169 174,168,173 112,108,117 90,86,99 105,101,114 203,206,175 143,146,111 160,165,131 87,89,74 91,94,63 247,243,224 246,236,167 172,164,142 197,182,131 198,206,192 149,140,132 40,42,27 34,35,23 39,42,30 45,50,30 46,51,31 48,53,33 46,51,31 55,53,33 103,94,88 58,59,47 48,46,42 45,44,37 48,43,29 44,49,25 50,53,29 52,57,35 58,61,39 56,66,40 118,106,96 106,98,104 115,111,124 113,105,111 115,112,127
38,36,34 34,32,30 38,37,30 35,33,29 58,55,61 44,40,49 38,37,42 40,37,43 253,233,183 104,83,58 174,155,4 144,123,71 59,48,45 161,132,112 93,77,73 189,177,165 187,171,154 141,127,111 103,94,86 159,146,141 193,180,157 211,193,172 189,172,148 167,156,141 144,130,132 79,73,78 106,99,109 156,148,156 122,118,131 76,76,73 101,107,37 130,137,53 182,198,88 170,187,81 95,98,63 151,145,140 205,201,182 154,147,120 221,205,147 203,215,195 154,150,133 56,55,46 60,64,37 52,57,37 49,56,38 50,55,33 50,55,35 48,52,35 45,50,28 93,88,76 49,57,36 56,64,43 48,58,36 45,55,33 46,54,33 45,55,33 49,54,30 64,69,45 52,57,37 118,108,98 111,96,85 104,91,84 112,110,120 112,110,122
58,56,52 60,58,54 75,70,69 68,62,67 64,58,65 57,50,62 53,49,58 56,52,61 255,234,185 94,75,59 102,83,71 140,117,106 132,104,93 149,121,112 99,78,53 157,143,125 203,190,167 212,198,173 204,189,169 161,144,134 178,162,145 156,146,122 163,150,129 164,149,140 141,138,57 178,174,87 137,125,70 135,117,75 134,106,66 65,50,39 88,69,55 131,104,59 161,133,75 103,112,54 54,55,32 159,162,138 177,177,161 152,155,133 183,172,126 195,188,147 136,136,120 89,95,45 150,162,83 136,144,62 138,149,66 149,158,69 134,143,54 96,107,24 62,66,37 95,86,80 59,68,49 53,63,41 48,58,36 53,63,41 55,68,43 60,70,48 45,50,30 39,47,24 135,135,135 114,100,82 121,114,114 96,86,74 106,100,107 83,81,89
82,73,86 70,61,74 59,50,63 60,56,67 69,67,77 66,62,71 67,65,75 56,52,61 255,255,204 141,125,81 104,74,0 101,76,46 209,169,144 113,86,79 81,66,28 87,76,71 88,79,73 168,159,140 191,173,141 197,191,143 192,191,114 166,173,71 152,143,67 167,139,83 111,85,62 60,53,35 167,130,77 63,47,41 152,109,62 144,107,63 121,89,47 114,83,46 140,111,62 96,61,34 136,124,83 101,108,51 167,174,97 158,168,90 120,123,72 53,52,27 48,57,29 60,61,24 103,114,54 126,129,65 164,172,81 148,155,71 160,165,75 129,133,66 64,63,38 77,68,62 53,55,38 74,76,59 59,63,46 61,68,50 53,55,38 56,65,46 48,51,31 53,55,38 117,111,116 108,92,75 96,87,79 85,74,71 89,83,78 72,68,77
70,58,72 74,62,76 68,64,75 62,53,66 74,62,74 71,63,71 97,91,96 158,153,141 175,154,141 200,178,144 142,128,33 75,56,42 58,44,30 72,64,51 91,67,43 151,117,76 152,119,71 152,118,75 153,123,67 155,126,75 131,103,76 71,56,36 68,54,38 76,60,54 160,127,88 79,63,48 77,56,33 163,133,89 228,133,88 96,79,44 180,137,88 161,126,72 146,113,65 156,124,78 109,86,46 122,95,63 71,54,44 92,74,53 111,91,59 107,80,46 103,80,40 117,101,57 154,145,85 147,133,75 141,145,76 137,142,68 124,127,78 58,59,40 43,48,28 49,53,36 50,54,37 52,52,36 52,57,37 48,50,33 56,53,38 58,58,42 51,54,34 84,83,76 121,104,78 118,111,109 110,108,116 71,64,64 73,67,62 63,61,62
56,49,61 61,54,66 70,63,75 84,76,84 145,135,125 135,124,121 86,80,87 87,82,70 62,63,42 222,195,152 165,136,105 95,76,51 220,204,189 157,132,102 149,117,71 154,118,71 158,125,77 138,104,59 80,54,29 70,59,44 77,62,51 73,56,46 76,60,47 76,62,48 81,62,46 148,111,69 187,145,93 146,108,62 179,126,81 217,137,98 145,99,62 130,88,48 134,102,56 171,132,89 172,151,151 134,105,72 177,123,105 101,72,39 111,85,60 132,100,68 159,126,76 143,112,59 123,99,62 100,81,44 76,62,46 61,52,37 49,46,31 49,49,33 51,51,35 52,52,36 55,52,37 54,51,38 60,52,41 59,54,40 53,53,37 58,58,42 56,52,35 132,125,109 126,113,92 118,111,111 94,92,100 92,82,86 63,54,50 68,66,67
76,72,81 71,65,70 84,77,80 68,64,58 61,59,37 54,51,36 101,84,58 153,122,73 144,110,69 164,124,72 184,154,112 190,161,112 61,42,28 156,114,60 163,125,77 131,97,67 73,62,45 81,61,52 76,59,49 76,59,51 78,62,49 88,69,55 132,114,84 166,130,83 167,132,78 178,137,88 149,113,64 142,104,58 152,121,72 59,103,70 70,59,40 164,126,80 146,101,66 110,99,94 121,116,118 43,37,44 120,118,119 136,111,92 156,122,77 176,135,86 161,123,73 146,108,62 116,89,53 91,71,53 127,98,65 81,72,57 59,47,37 67,55,45 55,51,43 67,59,46 123,110,76 103,96,57 89,79,55 90,82,46 102,90,53 58,53,39 61,51,39 137,123,107 218,214,204 150,149,142 95,94,97 100,96,90 68,59,53 63,56,59
87,72,50 106,88,58 120,94,71 74,58,45 81,66,44 103,85,55 83,68,46 131,104,57 159,119,65 160,117,70 68,38,12 168,129,86 98,64,32 175,133,91 86,65,54 68,59,42 78,62,45 87,73,46 216,206,135 196,165,101 171,130,81 171,134,79 178,136,82 186,144,92 157,116,67 163,123,71 182,145,92 154,113,64 174,136,86 85,108,73 172,136,89 77,73,82 95,73,39 138,119,92 110,110,110 121,121,116 152,115,71 138,102,55 73,55,36 92,66,43 166,132,89 164,126,76 90,69,46 75,61,45 104,76,49 87,90,80 152,134,129 110,99,84 107,83,75 107,81,56 139,113,88 100,83,57 98,84,55 83,71,45 86,72,54 63,57,34 135,121,94 162,150,138 131,128,134 120,118,114 149,141,119 110,101,97 68,58,57 63,56,59
156,119,75 146,109,67 175,138,94 109,81,43 138,104,70 128,95,56 92,66,41 153,120,72 157,119,69 186,143,98 118,76,38 90,77,45 54,42,32 118,99,64 132,97,59 166,128,80 163,122,75 164,122,82 179,137,85 162,124,74 167,130,77 171,130,81 145,105,53 189,152,99 155,114,69 159,121,71 162,122,68 163,126,73 124,130,80 37,59,47 144,112,78 169,134,80 177,136,89 159,116,69 176,135,88 160,116,74 81,59,39 70,52,47 108,78,52 165,125,73 145,109,58 159,118,71 157,115,73 79,84,64 74,79,59 106,93,88 73,53,46 98,88,78 163,150,102 130,132,75 57,48,44 153,121,77 164,126,80 160,123,79 122,96,57 73,57,40 180,165,125 136,116,86 161,164,144 169,162,144 129,122,106 82,77,79 78,69,65 57,47,48
171,138,86 160,127,79 144,115,82 121,95,72 156,119,79 185,147,97 174,138,89 140,98,56 173,136,83 175,138,83 67,45,39 169,133,73 74,52,44 105,84,59 172,128,75 175,135,83 161,120,71 177,136,87 161,120,71 174,131,82 189,147,95 177,137,85 173,133,79 170,130,76 157,116,69 242,174,131 171,116,73 124,101,72 49,93,69 38,70,52 177,146,97 185,147,99 163,122,77 154,117,75 91,66,38 74,58,45 114,90,57 150,110,74 171,127,74 181,143,95 177,131,74 191,152,95 198,162,111 207,158,93 109,100,71 96,76,69 157,123,93 192,156,125 199,163,101 176,134,96 191,153,103 164,118,63 159,121,73 135,98,54 135,101,67 118,94,59 163,158,146 124,109,87 205,205,191 143,140,127 95,87,76 120,117,102 75,65,66 56,46,50
134,104,60 125,93,49 167,128,85 175,134,85 154,116,66 196,156,104 177,137,83 159,119,67 171,130,81 165,125,73 173,132,87 170,129,80 163,121,69 172,130,78 187,145,93 173,130,81 178,136,84 177,135,83 152,111,62 182,141,92 177,135,83 177,135,81 156,114,62 194,153,96 159,121,71 154,132,114 163,135,124 120,95,92 57,92,69 36,73,51 146,133,112 91,68,37 75,60,51 74,57,47 142,118,85 172,131,84 173,132,85 177,141,90 182,145,92 196,157,98 199,148,79 204,152,79 219,170,91 193,147,79 194,148,89 208,159,94 217,170,107 171,130,71 225,179,111 181,136,72 171,129,75 199,148,79 206,156,96 136,100,67 114,84,56 181,179,159 140,136,128 152,143,124 246,247,210 112,105,103 94,85,81 76,74,70 83,76,76 65,58,58
103,73,45 142,111,72 109,81,52 150,116,82 180,144,95 155,117,69 171,130,85 196,156,104 161,121,69 193,153,101 147,106,59 178,137,88 175,134,85 167,124,75 182,141,92 187,145,93 193,152,95 177,136,79 169,128,79 188,145,96 186,144,90 199,158,101 202,161,102 194,152,100 149,131,110 93,75,70 123,108,97 75,72,59 94,96,81 50,58,44 61,69,55 78,63,52 77,60,50 139,106,67 179,136,87 173,132,83 176,138,90 181,138,82 176,135,88 206,167,106 185,148,93 224,176,104 176,130,64 190,146,79 185,139,80 192,152,88 159,117,63 158,117,70 183,143,91 172,130,78 184,142,90 195,155,91 97,49,22 101,53,35 106,83,52 249,255,226 150,154,137 148,143,131 129,123,128 155,151,130 110,101,84 68,66,64 54,48,53 55,47,53
125,96,61 126,96,54 159,126,78 139,101,55 170,132,84 155,117,67 146,108,60 170,132,84 165,124,77 185,144,95 178,137,90 163,122,73 187,146,97 154,113,66 141,103,53 176,135,86 163,123,71 170,130,78 152,111,62 178,137,88 178,135,86 172,130,76 184,142,88 197,137,87 69,49,19 167,128,98 101,94,76 69,58,51 69,52,42 128,79,80 56,44,34 74,62,50 111,82,47 150,112,64 166,125,76 171,128,81 173,132,85 154,109,63 172,131,84 138,104,59 188,142,83 219,162,91 224,172,99 163,126,73 147,109,61 172,131,82 167,129,83 162,124,74 170,132,84 142,106,59 153,124,93 143,123,73 158,154,76 153,115,96 128,97,78 253,255,218 142,137,125 145,144,135 125,123,124 122,113,105 96,94,92 70,64,69 66,58,64 57,50,48
