110,114,99 108,115,99 109,118,99 113,117,102 112,122,114 119,129,123 107,117,111 84,91,75 59,60,37 56,57,36 74,76,59 87,89,74 104,105,93 111,112,104 121,121,118 115,121,112 115,120,116 115,118,108 119,121,106 132,126,101 149,140,111 157,150,119 106,104,73 167,167,124 247,248,198 191,193,147 118,122,84 138,135,82 207,198,113 255,245,147 255,255,153 249,238,151 194,194,133 152,158,117 131,138,104 110,115,91 96,95,68 114,107,76 133,123,83 139,128,93 139,127,99 140,128,98 142,128,101 140,132,108 150,144,110 147,149,105 141,141,96 129,128,74 116,109,80 109,109,93 124,125,113 133,137,120 146,143,117 147,146,119 148,143,113 145,140,112 137,131,106 130,129,118 129,131,116 133,131,113 143,137,114 146,145,107 125,131,81 102,107,62
111,113,98 110,113,101 108,114,101 110,118,106 115,125,119 118,128,125 110,120,114 89,97,85 59,62,42 52,53,32 52,56,39 82,84,67 102,103,91 112,113,103 113,116,108 110,112,109 110,112,112 111,116,112 116,119,111 133,131,109 152,144,108 163,157,109 149,146,106 140,140,108 158,163,131 151,156,124 170,170,127 204,198,121 230,222,132 227,214,125 205,191,123 185,182,129 169,174,127 150,157,113 144,152,113 148,158,125 153,158,124 143,139,104 148,138,96 141,130,95 140,128,100 142,133,104 145,136,107 146,140,115 149,142,115 148,148,114 137,142,99 128,127,89 118,114,95 125,125,111 135,139,124 149,153,138 154,152,123 156,151,121 152,144,110 152,145,106 151,143,107 149,144,116 149,146,122 153,147,122 145,140,108 123,122,86 122,128,78 129,135,83
113,116,104 107,113,102 108,111,103 110,116,107 112,122,119 116,130,126 119,129,126 97,107,99 66,69,59 38,38,24 76,77,65 100,101,91 122,123,113 131,132,124 126,129,121 117,122,116 111,116,115 104,114,111 112,117,113 130,133,113 148,143,111 199,192,135 255,248,180 255,255,181 210,208,150 174,176,119 191,192,126 211,206,133 206,199,129 175,170,115 157,152,122 150,153,120 151,157,116 150,155,110 145,151,110 154,159,125 167,168,131 171,170,118 171,164,105 153,146,103 138,129,100 130,121,92 132,123,92 131,132,111 133,137,120 128,130,115 125,123,103 115,113,95 121,122,112 135,136,128 149,153,138 158,160,143 156,155,130 146,144,122 138,138,124 139,130,111 137,134,110 86,81,69 95,90,76 103,105,77 91,89,60 86,87,50 124,133,73 122,133,63
108,119,104 109,119,111 110,117,115 108,118,115 113,125,118 116,129,128 120,132,128 103,110,105 77,79,76 43,46,36 81,82,74 106,111,105 129,132,124 128,130,125 123,123,123 115,117,117 110,112,112 104,109,108 105,107,104 114,120,107 140,139,114 170,166,129 239,231,166 255,255,177 255,255,164 255,253,158 215,210,126 167,169,112 153,153,121 148,148,118 152,155,124 153,159,118 151,158,110 152,158,106 144,150,109 152,156,116 170,172,119 190,184,118 198,186,108 175,161,105 148,138,98 130,122,88 126,119,92 125,127,112 124,130,121 126,127,119 121,122,112 124,125,113 136,137,127 144,145,133 150,152,135 152,155,120 132,140,87 110,118,65 101,110,54 97,103,51 90,86,67 81,72,66 99,102,71 110,121,63 111,118,61 96,103,55 110,121,65 110,124,65
113,122,105 113,120,113 109,119,113 109,119,116 109,121,117 117,129,125 121,133,129 112,119,117 82,87,81 48,48,45 72,72,67 95,96,86 117,120,112 124,126,121 117,117,112 109,111,108 103,105,102 96,98,95 98,98,93 107,115,103 132,133,112 146,144,115 184,182,133 220,216,140 245,238,150 223,214,129 170,163,102 140,140,108 127,128,107 127,129,101 123,130,86 115,122,74 109,114,69 133,137,97 144,148,110 143,148,116 148,148,114 180,178,120 217,207,125 224,214,134 194,185,109 179,169,102 153,146,89 137,129,93 125,123,103 127,125,107 87,88,78 129,128,119 145,144,133 152,153,134 141,140,115 126,131,95 95,104,60 84,93,47 91,101,50 94,100,61 81,70,65 76,65,62 115,124,68 123,135,70 125,134,74 110,121,63 101,115,56 101,115,56
116,124,112 117,124,119 112,119,114 109,119,113 109,121,117 118,128,125 122,132,129 111,121,115 89,91,86 52,50,51 68,64,58 80,80,64 82,82,68 82,83,73 91,93,88 98,103,99 97,102,96 98,101,93 93,96,86 109,113,96 139,136,110 144,142,113 151,147,110 169,163,117 192,189,134 182,180,118 156,151,112 135,128,108 144,142,109 153,155,111 144,151,96 124,132,81 105,109,69 118,122,84 142,143,106 130,134,105 138,138,104 181,177,119 224,217,131 234,231,137 233,229,142 229,222,136 216,208,125 183,176,108 144,136,102 128,123,109 79,74,62 86,82,72 152,149,134 150,148,128 126,126,94 101,106,59 91,97,56 89,95,54 89,96,48 84,78,69 74,65,59 78,69,63 110,120,55 113,125,58 128,138,73 125,133,71 108,119,61 101,112,54
118,125,120 117,124,122 111,118,113 104,114,108 106,120,116 115,125,122 118,128,125 103,115,108 84,90,79 58,59,40 69,67,45 72,68,47 70,68,48 70,68,50 81,78,65 91,88,75 97,96,87 95,96,84 98,99,89 109,112,92 136,131,101 145,140,110 146,139,112 143,138,110 156,147,116 170,163,124 160,154,120 154,147,120 128,123,93 120,116,79 106,106,65 104,108,70 119,123,96 126,130,103 123,126,95 119,119,85 121,119,86 160,157,102 214,207,121 225,222,130 238,240,154 234,236,152 219,218,139 192,188,126 158,151,112 135,128,108 86,81,67 78,72,65 84,79,67 136,132,115 101,106,72 88,91,58 95,101,60 103,110,62 93,98,62 76,70,65 65,55,54 86,84,64 116,126,61 116,126,61 126,136,69 130,141,83 130,139,79 108,119,63
114,121,119 112,119,117 104,114,111 105,115,112 110,120,117 116,128,124 118,128,122 104,112,102 84,90,77 61,63,35 63,62,37 61,59,37 58,59,40 60,57,44 74,75,65 86,87,79 90,89,82 74,73,64 65,61,51 94,89,75 132,125,105 148,142,119 149,142,115 140,137,113 151,143,119 170,163,132 165,159,125 141,136,106 92,91,66 97,98,61 103,105,63 111,111,77 122,125,94 116,120,93 106,106,74 107,105,72 96,96,64 130,128,79 199,195,117 219,219,137 230,233,155 233,235,164 211,216,155 180,181,133 149,148,112 136,133,107 134,132,114 80,74,65 78,69,63 85,76,68 81,84,60 81,88,54 87,95,56 95,102,58 83,87,58 68,62,55 61,55,50 93,100,52 114,124,59 114,124,59 123,133,66 139,149,84 150,160,95 126,137,79
107,117,114 110,117,115 106,118,114 108,120,116 114,124,121 118,128,125 114,124,121 99,107,97 71,74,62 72,74,57 66,69,57 81,84,74 88,91,81 87,88,80 92,95,87 98,99,89 112,112,107 94,94,89 72,66,61 79,75,58 116,112,93 134,130,109 144,138,115 128,121,101 129,126,100 156,151,121 151,144,115 118,115,89 75,73,51 90,88,57 103,104,65 118,120,78 119,123,85 103,105,77 91,88,62 119,118,82 136,136,102 122,124,80 170,172,117 219,221,148 226,231,157 219,224,161 188,190,144 163,163,131 147,148,127 138,138,122 129,129,113 109,104,92 79,70,62 72,63,55 79,70,64 86,89,67 85,92,60 80,84,57 85,76,68 64,58,53 58,57,46 87,101,44 97,106,46 154,166,87 145,153,71 131,138,61 134,142,62 138,148,70
105,115,112 109,119,116 106,118,114 106,120,116 110,122,118 118,130,126 116,128,124 100,105,99 79,82,70 63,62,51 79,76,63 84,81,66 92,92,76 105,106,96 108,109,99 105,108,100 102,105,97 94,97,89 95,94,85 105,103,83 125,119,94 139,137,108 143,140,114 125,122,98 118,115,89 134,132,103 129,127,94 112,115,84 84,83,56 86,84,53 112,114,68 124,128,74 115,117,73 100,100,68 111,109,80 131,132,95 146,150,112 130,135,92 150,157,102 213,218,153 209,214,153 195,201,149 182,182,148 163,161,141 144,147,127 137,141,126 128,132,117 128,125,110 109,104,90 73,65,52 72,61,58 68,62,55 67,70,58 39,37,38 78,72,67 55,54,47 87,87,44 99,111,48 114,127,57 123,136,52 143,149,68 145,153,71 140,147,70 145,153,73
