71,129,255 70,128,255 72,127,255 71,129,255 75,128,255 78,129,255 87,131,255 85,132,255 87,132,255 88,137,255 88,137,255 87,136,255 87,135,255 87,135,255 86,133,255 86,133,255 84,133,255 81,132,255 80,131,255 78,134,255 80,133,255 78,130,255 81,133,255 83,135,255 83,136,255 83,136,255 90,137,255 90,137,255 90,137,255 90,137,255 90,138,255 90,142,255 95,141,255 95,141,255 98,142,255 100,145,255 102,145,255 102,145,255 104,147,255 104,147,255 102,145,255 102,145,255 102,145,255 104,147,255 104,148,255 105,149,255 109,149,255 113,149,255 114,150,255 116,154,255 120,158,255 117,160,255 112,158,255 111,157,255 106,154,255 98,154,255 98,154,255 98,154,255 99,155,255 102,158,255 99,155,255 105,162,255 105,162,255 106,163,255 106,163,255 108,165,255 108,165,255 109,166,255 109,163,255 111,164,255 108,162,255 112,166,255 114,169,255 116,172,255 123,173,255 124,174,255 127,176,255 115,160,247 83,116,178 55,73,101 51,51,48 51,51,48 44,44,44 43,43,43 42,40,41 42,40,41 42,40,41 44,38,43 42,39,43 37,36,39 73,73,73 81,106,128 140,193,255 143,196,255 145,199,255 145,199,255
70,128,255 71,129,255 73,128,255 70,129,255 73,129,255 76,129,255 82,130,255 84,132,255 88,133,255 88,137,255 88,137,255 87,136,255 87,135,255 87,135,255 86,134,255 87,135,255 86,134,255 85,134,255 82,134,255 82,136,255 86,135,255 86,136,255 86,136,255 84,137,255 88,137,255 91,140,255 93,140,255 93,141,255 93,141,255 93,141,255 95,141,255 93,142,255 95,141,255 96,142,255 101,141,255 101,142,255 100,143,255 101,144,255 104,147,255 104,147,255 104,147,255 104,147,255 104,147,255 105,148,255 105,149,255 107,150,255 113,151,255 114,152,255 118,154,255 118,156,255 118,159,255 110,158,255 110,158,255 109,157,255 106,160,255 103,157,255 103,157,255 103,157,255 102,158,255 103,159,255 104,160,255 106,163,255 106,163,255 108,165,255 108,165,255 108,165,255 108,166,255 109,167,255 113,167,255 113,168,255 115,169,255 120,172,255 122,175,255 122,175,255 127,177,255 128,178,255 132,181,255 129,172,255 118,149,223 91,115,173 68,66,76 51,49,59 52,52,52 50,50,50 42,40,41 44,42,43 44,42,43 46,40,45 46,43,47 74,73,76 88,92,121 145,180,255 143,196,255 143,197,255 147,201,255 146,200,255
70,129,255 70,129,255 70,129,255 71,130,255 71,130,255 81,132,255 85,133,255 85,134,255 90,136,255 94,137,255 89,136,255 90,136,255 90,136,255 90,136,255 90,136,255 89,135,255 88,137,255 88,137,255 91,140,255 91,141,255 93,139,255 94,141,255 94,141,255 90,140,255 90,140,255 90,140,255 98,144,255 98,144,255 99,145,255 98,144,255 98,144,255 95,144,255 93,145,255 97,143,255 98,143,255 98,143,255 98,144,255 100,143,255 102,145,255 104,147,255 105,148,255 105,148,255 108,150,255 109,149,255 110,151,255 114,152,255 114,152,255 115,156,255 118,156,255 120,158,255 115,160,255 111,161,255 110,158,255 111,159,255 109,163,255 104,162,255 104,162,255 104,162,255 104,160,255 105,161,255 106,163,255 108,165,255 108,165,255 108,165,255 108,166,255 109,167,255 111,169,255 111,169,255 115,170,255 118,170,255 122,174,255 123,176,255 125,178,255 125,178,255 130,181,255 132,183,255 135,185,255 137,182,255 131,172,255 112,150,233 98,121,177 70,84,121 52,60,69 53,51,59 54,52,50 53,51,47 48,43,40 50,40,39 67,67,104 95,120,171 141,198,255 143,197,255 149,196,255 130,176,255 72,113,177 38,78,138
71,130,255 72,131,255 73,132,255 77,130,255 78,134,255 83,135,255 85,134,255 92,138,255 90,139,255 90,139,255 94,141,255 93,139,255 92,138,255 92,138,255 92,138,255 92,138,255 90,140,255 95,142,255 94,142,255 95,145,255 96,143,255 98,142,255 95,142,255 92,142,255 90,140,255 94,141,255 103,147,255 103,147,255 103,147,255 102,147,255 99,143,255 100,145,255 99,146,255 99,146,255 101,143,255 100,146,255 101,144,255 102,145,255 104,147,255 105,148,255 106,149,255 103,150,255 111,151,255 112,153,255 114,155,255 116,155,255 117,155,255 121,159,255 123,161,255 122,163,255 118,166,255 118,167,255 115,167,255 111,163,255 126,169,255 123,168,255 125,170,255 136,181,255 111,166,255 106,164,255 108,165,255 109,167,255 109,167,255 110,168,255 113,167,255 115,170,255 116,171,255 118,173,255 125,174,255 128,178,255 125,177,255 128,181,255 126,182,255 129,182,255 133,184,255 135,186,255 136,185,255 141,185,255 138,183,255 127,173,255 120,161,245 111,144,208 97,110,156 73,78,104 61,58,62 54,50,61 67,63,74 93,108,142 129,162,235 144,200,255 132,176,255 67,109,195 46,88,149 47,85,147 47,85,143 39,79,137
77,133,255 77,133,255 80,134,255 81,133,255 87,137,255 86,136,255 87,137,255 89,139,255 89,140,255 93,140,255 91,135,255 92,139,255 92,142,255 91,140,255 94,141,255 94,141,255 94,141,255 102,145,255 102,146,255 102,146,255 102,147,255 98,143,255 95,145,255 96,143,255 101,146,255 103,149,255 105,150,255 108,151,255 106,148,255 104,150,255 104,150,255 103,149,255 104,146,255 104,146,255 106,148,255 105,148,255 102,147,255 100,146,255 100,146,255 103,149,255 106,150,255 108,153,255 112,154,255 117,156,255 118,157,255 118,157,255 121,160,255 121,162,255 124,161,255 134,169,255 172,205,255 155,191,255 121,166,255 121,166,255 211,238,255 232,255,255 240,251,255 235,252,255 199,232,255 152,190,255 111,169,255 113,169,255 115,169,255 122,172,255 124,174,255 123,176,255 123,178,255 125,175,255 130,175,255 178,214,255 209,240,255 183,219,255 137,184,255 140,188,255 135,186,255 138,189,255 139,190,255 141,190,255 141,190,255 143,193,255 141,187,255 129,177,255 115,163,241 114,152,224 108,142,208 103,137,219 120,158,232 141,180,255 77,117,186 36,76,136 41,80,135 41,80,135 42,80,140 42,80,138 46,84,142 46,84,144
82,134,255 86,136,255 87,137,255 90,139,255 92,138,255 92,139,255 90,137,255 87,138,255 87,137,255 87,137,255 96,139,255 96,140,255 94,141,255 93,143,255 94,142,255 94,145,255 97,146,255 99,148,255 97,146,255 101,150,255 103,146,255 103,147,255 99,147,255 101,146,255 104,148,255 106,151,255 108,151,255 108,150,255 109,152,255 108,151,255 107,150,255 107,150,255 107,151,255 107,150,255 106,149,255 106,149,255 103,149,255 101,149,255 101,149,255 105,150,255 109,152,255 114,155,255 118,157,255 120,159,255 121,161,255 121,161,255 123,162,255 122,164,255 126,163,255 185,210,255 212,239,255 201,231,255 145,182,255 120,164,255 178,216,255 210,237,255 233,252,255 235,254,255 246,254,255 127,169,255 125,175,255 125,173,255 127,175,255 133,185,255 133,183,255 130,183,255 129,181,255 128,178,255 168,210,255 208,244,255 219,245,255 231,255,255 228,246,255 243,255,255 237,255,255 168,195,255 153,203,255 146,194,255 144,194,255 148,198,255 150,197,255 149,197,255 141,189,255 137,182,255 130,167,246 71,107,177 48,82,148 42,77,136 44,82,140 39,77,135 35,75,133 37,77,137 38,76,134 38,77,132 39,77,137 38,78,136
87,137,255 89,139,255 87,137,255 91,140,255 93,140,255 93,140,255 92,139,255 92,140,255 105,144,255 213,245,255 232,255,255 146,177,255 102,144,255 97,141,255 99,145,255 98,144,255 99,148,255 99,148,255 99,148,255 100,149,255 104,150,255 104,148,255 103,149,255 102,152,255 109,151,255 108,151,255 109,152,255 109,152,255 111,154,255 109,153,255 109,153,255 109,153,255 110,152,255 109,152,255 110,152,255 109,151,255 104,150,255 104,150,255 103,151,255 110,151,255 114,155,255 119,157,255 121,161,255 125,163,255 125,163,255 124,164,255 124,167,255 123,166,255 124,166,255 126,167,255 180,217,255 218,235,255 216,236,255 216,240,255 162,195,255 205,230,255 231,250,255 239,255,255 243,255,255 228,253,255 203,239,255 132,182,255 133,181,255 164,212,255 192,225,255 192,226,255 147,188,255 141,187,255 148,189,255 177,222,255 197,227,255 204,229,255 213,239,255 233,254,255 239,255,255 249,255,255 247,255,255 249,255,255 148,197,255 149,198,255 146,196,255 141,191,255 84,120,190 48,86,146 50,82,135 49,81,134 46,82,138 40,76,132 39,78,133 41,77,133 39,74,133 40,73,133 41,70,129 47,71,129 53,73,128 104,116,167
87,140,255 84,137,255 87,140,255 88,141,255 91,141,255 93,139,255 104,146,255 214,246,255 187,217,255 213,242,255 243,255,255 243,255,255 182,217,255 110,161,255 101,153,255 107,156,255 103,149,255 103,149,255 103,149,255 103,151,255 101,153,255 104,150,255 103,149,255 104,153,255 110,156,255 110,156,255 109,155,255 109,155,255 110,157,255 111,155,255 110,156,255 115,156,255 115,156,255 118,156,255 115,156,255 115,156,255 111,155,255 110,152,255 109,152,255 108,153,255 115,156,255 117,159,255 121,161,255 126,165,255 125,166,255 125,169,255 124,168,255 126,170,255 124,167,255 123,166,255 124,166,255 132,172,255 139,174,255 150,185,255 165,203,255 208,232,255 223,247,255 237,255,255 231,251,255 209,240,255 211,246,255 131,185,255 132,183,255 134,185,255 135,185,255 134,183,255 140,187,255 144,190,255 178,217,255 198,229,255 202,231,255 207,233,255 216,239,255 233,252,255 241,252,255 247,255,255 250,253,255 248,254,255 226,242,255 112,148,220 49,84,147 47,83,137 50,81,137 49,80,136 47,78,136 45,74,131 45,76,132 42,76,133 41,76,135 39,77,135 41,74,134 49,75,137 106,120,170 122,132,177 81,93,126 39,50,79
82,136,255 82,136,255 83,135,255 88,137,255 91,141,255 90,140,255 101,142,255 193,220,255 201,233,255 193,228,255 215,240,255 235,255,255 235,255,255 221,246,255 210,237,255 228,255,255 113,148,255 110,151,255 104,150,255 108,155,255 108,155,255 110,156,255 102,152,255 106,151,255 112,156,255 112,156,255 109,155,255 113,155,255 113,156,255 115,157,255 112,156,255 114,157,255 117,158,255 117,158,255 120,156,255 117,158,255 112,157,255 112,157,255 111,157,255 120,159,255 124,164,255 124,165,255 125,165,255 125,166,255 124,167,255 127,167,255 124,168,255 124,167,255 121,169,255 123,171,255 124,172,255 126,174,255 126,174,255 127,175,255 130,175,255 134,177,255 142,186,255 167,206,255 147,193,255 148,196,255 143,193,255 135,187,255 150,193,255 164,206,255 145,185,255 151,195,255 172,212,255 202,234,255 199,226,255 199,229,255 199,224,255 201,225,255 216,239,255 230,253,255 238,252,255 235,249,255 140,167,197 63,91,143 54,84,136 52,83,139 53,80,137 52,77,132 53,76,132 55,78,134 52,76,134 45,75,129 44,74,128 47,75,129 46,73,132 49,76,135 48,76,130 58,81,135 122,136,175 34,46,68 28,43,59 28,43,61
83,137,255 83,137,255 84,136,255 90,139,255 92,143,255 93,149,255 165,206,255 188,218,255 187,222,255 187,219,255 201,227,255 222,249,255 228,255,255 235,255,255 239,255,255 235,252,255 234,254,255 237,255,255 174,213,255 129,162,255 222,252,255 232,255,255 130,168,255 111,155,255 112,156,255 112,156,255 110,157,255 116,157,255 115,158,255 113,157,255 113,158,255 118,159,255 121,160,255 119,161,255 123,162,255 123,162,255 115,161,255 114,160,255 115,162,255 123,164,255 124,165,255 125,166,255 124,168,255 125,166,255 126,169,255 128,171,255 128,172,255 126,172,255 127,176,255 128,177,255 128,177,255 128,177,255 128,177,255 131,180,255 132,181,255 135,181,255 177,215,255 215,248,255 163,198,255 137,182,255 135,184,255 138,184,255 162,200,255 143,189,255 143,189,255 151,201,255 167,207,255 183,217,255 190,218,255 195,223,255 194,219,255 194,218,255 192,219,255 139,169,207 72,96,143 64,87,139 59,81,140 56,84,138 54,84,136 52,84,137 54,79,134 53,76,132 52,77,132 54,79,134 58,78,133 58,78,133 92,106,154 131,140,190 55,75,132 51,75,133 52,75,129 55,78,132 127,137,184 44,53,76 29,41,63 28,41,67
