241,171,109 220,150,88 224,156,95 233,166,100 252,183,116 214,163,106 157,132,102 129,107,73 117,91,66 115,89,64 111,91,61 114,94,64 127,106,79 108,90,71 107,86,61 150,122,93 162,133,102 160,131,100 162,138,103 169,145,110 185,161,128 186,159,127 168,141,109 173,146,114 161,134,98 154,127,93 142,117,89 128,103,75 110,85,55 115,90,60 121,96,66 109,84,56 102,79,50 97,78,53 95,78,52 99,82,56 108,82,57 109,85,59 113,89,63 112,84,55 108,85,56 74,62,52 119,106,99 104,85,60 104,87,63 100,82,61 108,83,53 114,90,57 115,91,58 114,90,57 135,110,82 88,73,51 113,89,54 112,85,51 119,92,56 115,91,58 123,95,57 98,68,40 127,99,59 235,197,133 213,171,92 180,147,79 148,112,61 170,133,80 190,162,122 203,175,137 164,139,111 86,80,101 166,156,157 181,151,123 200,177,137 191,171,141 199,185,169 238,232,225 255,255,253 255,255,255 255,255,255 255,253,252 255,253,255 255,253,255 255,254,255 255,253,255 255,253,252 255,254,252 255,254,246 255,254,246 255,255,244 255,254,244 255,254,244 255,254,240 255,255,242 255,255,242 255,255,242 255,255,244 255,254,246 255,252,250
201,131,69 233,163,101 236,168,107 239,172,106 230,167,114 180,146,114 115,93,57 161,139,101 138,119,82 173,154,117 217,198,159 226,207,168 211,192,153 181,164,129 177,154,114 169,143,104 152,123,88 152,123,88 151,122,89 156,127,94 159,130,95 157,130,98 152,125,93 153,126,94 141,114,80 116,88,59 111,86,56 115,90,60 116,91,61 124,96,67 120,92,63 118,94,61 122,97,69 122,101,76 109,92,66 107,90,64 113,88,60 109,84,56 107,82,54 106,82,56 108,82,59 111,85,60 107,82,54 107,84,53 109,84,56 106,80,55 109,84,56 113,88,58 116,91,61 113,88,58 105,82,53 98,79,54 117,98,73 76,60,45 90,74,57 107,83,57 116,88,50 114,84,56 110,81,50 101,77,44 154,120,75 137,100,58 153,116,72 162,124,74 169,145,108 172,148,111 178,154,117 177,153,118 185,167,125 197,197,197 255,253,248 255,255,247 255,255,246 255,254,244 255,254,240 255,255,238 255,255,236 255,254,232 255,251,229 255,254,232 255,253,226 255,255,230 255,255,229 255,255,228 255,255,227 255,255,228 255,255,227 255,252,225 255,252,223 255,251,224 255,253,224 255,252,223 255,254,228 255,250,226 255,252,230 255,250,226
225,167,101 243,185,119 226,168,104 202,153,104 154,134,116 109,85,61 109,85,61 126,104,70 142,123,84 157,138,99 178,159,120 176,157,118 171,152,113 129,105,79 120,96,70 131,104,72 130,101,70 111,90,65 100,80,60 104,86,56 123,99,75 140,113,79 150,123,89 102,78,52 111,86,58 114,89,61 109,83,58 109,84,54 109,84,54 115,91,58 110,85,57 116,91,63 112,93,68 111,92,69 119,95,73 107,82,54 113,88,58 108,84,58 107,83,57 106,80,55 110,85,57 118,94,61 111,87,54 109,86,57 101,83,62 99,82,58 100,85,63 102,88,63 109,90,65 102,85,59 99,82,56 94,75,50 142,122,90 131,109,75 97,77,59 88,68,59 118,89,58 117,88,57 120,93,61 104,77,45 123,89,48 113,79,45 160,121,80 151,119,73 181,153,115 196,173,131 195,173,137 238,220,188 255,252,230 255,245,224 255,238,212 237,228,199 234,220,195 228,216,190 221,209,183 215,201,176 211,196,174 207,190,166 199,186,163 192,185,158 198,174,148 187,170,146 180,165,143 187,159,132 175,165,141 179,162,138 186,151,126 180,156,132 177,170,143 185,143,121 188,150,131 190,178,152 199,152,131 189,136,111 209,181,154 199,173,150
92,65,47 89,62,44 77,62,53 51,35,33 103,82,59 105,81,57 102,78,54 100,80,50 105,81,48 107,83,50 116,91,63 115,90,62 117,92,64 108,84,58 112,88,62 106,83,54 104,85,58 114,93,66 105,84,59 99,78,53 100,82,61 97,82,60 97,82,60 97,80,56 102,81,56 102,81,56 97,78,53 102,83,58 99,85,67 98,85,64 108,87,62 113,92,67 109,81,54 100,79,52 102,85,61 105,87,57 115,87,58 117,92,64 110,85,57 109,86,55 105,79,54 109,83,58 104,86,65 96,82,66 93,80,59 104,85,60 105,88,64 111,94,70 100,88,62 99,85,60 100,83,57 98,79,54 103,82,55 102,81,54 124,97,65 148,119,86 139,115,82 124,98,75 106,83,68 93,72,47 145,111,66 148,116,70 228,192,134 199,166,129 191,163,125 178,153,123 197,173,147 173,152,125 187,163,137 174,136,117 187,163,139 169,140,120 184,148,126 187,166,141 174,123,99 202,160,136 188,152,130 175,115,92 188,168,138 175,136,108 171,104,79 183,149,119 152,107,84 158,87,66 158,125,98 133,84,62 139,67,50 144,99,76 128,73,60 125,50,34 122,72,55 114,61,47 117,38,31 116,46,36 108,48,38 113,39,30
75,56,42 75,56,42 69,53,38 97,83,54 108,82,59 112,83,61 103,77,54 109,81,54 109,80,56 111,85,60 111,85,60 114,88,63 109,84,54 113,85,58 115,87,60 107,81,56 108,82,57 100,79,52 99,82,58 98,82,65 100,83,55 108,82,57 111,85,60 110,85,57 108,87,60 107,83,57 110,84,59 109,85,61 103,82,59 106,82,60 110,84,59 115,87,58 111,86,58 110,85,57 116,92,59 116,91,63 122,94,65 110,85,57 113,87,62 106,82,56 92,79,56 94,80,62 94,79,59 102,84,63 117,93,67 123,99,73 99,82,85 101,84,87 120,95,65 113,88,58 107,82,54 112,88,62 96,79,53 97,78,55 107,83,57 108,85,54 127,97,69 139,110,75 146,114,82 167,138,103 166,142,107 193,165,127 174,151,111 190,166,129 205,181,146 199,176,136 186,123,92 162,77,51 144,79,58 134,66,48 126,62,45 124,55,40 120,56,41 120,54,40 120,47,40 117,48,35 120,44,31 120,44,31 120,44,31 121,43,33 118,45,33 117,44,30 116,40,29 118,41,33 115,36,29 116,37,30 114,35,30 115,36,31 113,34,29 114,32,28 110,31,28 111,29,27 111,29,27 111,29,27 112,27,26 114,28,27
77,56,45 72,51,40 107,86,61 200,174,135 114,84,58 108,82,57 111,85,60 110,84,59 109,84,56 109,84,56 106,81,53 109,84,56 108,83,53 111,86,58 111,86,56 108,85,56 101,82,55 103,82,55 106,82,56 112,88,64 113,89,56 109,87,53 108,83,55 111,86,58 102,87,67 109,95,68 138,109,85 104,87,61 106,80,55 104,83,56 99,84,62 104,85,62 98,79,52 114,90,66 114,94,64 109,86,57 110,86,60 102,83,56 104,85,58 105,86,61 97,86,71 98,82,69 115,92,63 119,92,60 118,93,65 129,105,72 113,88,58 113,88,60 110,86,53 114,90,57 110,86,53 114,89,61 110,84,61 112,88,62 113,87,62 113,88,60 109,84,54 132,107,77 138,109,76 146,117,84 148,119,84 165,138,102 169,142,106 166,139,107 176,152,117 183,159,124 200,168,134 168,94,71 149,67,45 137,63,40 130,58,44 125,56,41 123,54,41 120,54,40 120,51,36 120,51,38 123,51,39 125,52,40 123,49,40 120,46,37 118,45,36 118,44,35 118,45,33 116,43,36 117,43,36 116,42,35 116,39,33 115,38,30 116,37,32 112,35,27 111,34,28 110,31,26 111,29,27 107,28,23 107,28,25 109,27,25
74,53,42 69,48,37 71,50,25 158,132,93 101,85,72 106,80,55 109,83,58 111,86,58 110,84,61 109,84,54 111,86,56 108,82,57 115,90,60 116,91,61 115,89,66 108,85,56 96,79,55 101,82,59 100,83,59 109,85,61 116,93,64 107,84,55 102,82,62 95,79,64 93,79,63 94,82,56 94,80,53 107,82,54 114,89,59 113,88,58 94,82,56 94,80,66 95,80,60 93,79,65 98,84,57 97,80,54 94,83,68 94,80,66 94,81,58 99,82,56 108,84,58 108,79,57 110,84,61 106,83,54 113,88,60 113,88,60 108,83,55 113,87,64 116,92,59 114,90,57 115,90,60 109,83,58 98,79,54 115,93,73 101,86,64 101,82,57 111,86,56 114,89,59 132,103,70 146,117,84 138,109,74 137,110,74 140,113,77 138,112,73 149,121,83 148,120,82 163,131,99 168,141,107 166,108,75 148,70,44 145,63,43 136,61,41 133,58,42 130,57,43 125,53,39 125,53,39 124,52,38 121,52,39 123,51,39 120,47,38 118,48,38 120,47,40 118,46,34 117,44,35 118,45,38 115,45,39 117,43,36 116,42,35 116,39,35 113,38,36 111,37,37 111,38,33 113,36,30 108,31,27 107,29,28 105,28,24
73,54,42 72,51,40 71,46,27 118,101,62 95,80,58 107,81,56 108,82,57 109,84,56 116,88,59 117,90,58 117,92,64 116,92,68 102,83,56 101,87,62 97,82,62 96,84,58 100,79,54 94,77,51 98,79,54 108,83,55 103,82,57 99,81,62 93,79,63 97,82,73 98,84,70 100,84,69 97,83,65 104,84,66 115,89,64 111,86,58 113,88,60 117,96,69 107,86,61 114,90,66 120,95,67 111,86,58 110,87,56 106,86,56 104,83,56 100,81,56 101,82,55 102,78,52 105,81,55 113,89,63 106,87,62 102,81,56 102,83,58 98,83,61 98,79,52 104,80,54 105,79,54 106,82,56 102,83,58 93,80,59 122,101,76 107,81,56 115,90,60 126,97,73 156,125,88 154,126,88 153,125,87 148,121,87 143,116,82 123,96,62 146,117,86 139,110,77 154,125,90 156,127,92 160,131,96 163,125,88 163,93,64 146,64,37 139,57,37 137,57,39 133,53,37 129,54,34 126,54,35 127,52,34 124,52,35 125,52,38 122,47,31 122,47,31 121,47,38 119,47,35 117,44,37 117,44,35 117,43,36 116,42,35 114,40,33 114,39,37 114,40,35 111,38,31 109,35,35 106,32,30 105,31,31 104,30,30
65,40,23 76,45,24 88,46,22 142,99,54 113,89,63 103,82,55 96,79,51 98,79,56 108,83,53 117,92,62 127,99,70 134,109,81 111,90,67 106,85,62 108,85,56 105,84,59 99,83,52 94,81,58 94,79,59 102,81,54 116,90,65 111,85,60 110,85,55 114,91,60 119,90,68 108,83,53 110,85,55 108,83,55 108,83,55 111,86,56 113,88,58 117,89,60 111,86,56 113,88,58 110,85,57 111,86,56 110,85,55 110,85,57 110,84,59 107,83,57 99,78,55 107,83,59 111,87,54 113,91,55 117,92,62 111,85,62 108,83,55 107,81,56 107,81,56 116,90,65 146,116,90 142,113,82 145,116,81 157,121,88 154,118,85 132,105,71 108,88,68 117,93,69 119,102,78 92,81,66 107,83,57 143,119,86 110,86,53 108,83,53 111,87,54 109,84,56 121,96,68 136,111,83 145,118,86 148,116,82 151,119,85 150,114,83 152,113,81 141,86,55 135,61,38 141,54,38 140,49,32 136,49,33 137,49,31 136,49,35 134,47,31 130,48,28 123,46,27 124,44,28 122,45,28 121,43,31 121,43,31 119,41,29 119,41,29 116,40,27 115,38,30 114,38,27 114,37,29 111,34,28 109,32,26 107,30,24
84,63,50 93,76,66 95,79,62 75,63,51 119,96,65 105,81,55 108,82,57 106,82,58 107,86,59 108,84,58 109,84,56 108,84,62 101,82,55 105,84,59 110,82,55 115,90,60 111,86,58 112,91,64 97,82,62 96,82,64 108,87,62 112,88,62 113,89,65 119,95,73 116,92,66 108,82,57 111,85,60 113,87,62 109,84,56 109,83,58 110,84,59 105,81,55 102,81,56 100,79,54 107,84,55 107,84,53 117,92,62 109,84,54 108,83,55 105,81,55 101,82,57 103,82,57 97,80,56 102,81,54 108,84,58 111,85,62 113,88,60 105,81,55 109,85,61 115,91,67 116,90,69 149,120,85 169,140,105 174,150,113 163,139,102 148,120,82 112,92,72 101,83,64 97,81,64 101,84,60 114,90,64 113,88,60 111,86,58 115,90,62 122,97,69 120,95,65 116,91,63 114,89,61 102,84,65 97,82,62 94,79,59 93,78,58 108,84,60 116,88,59 158,123,87 154,111,78 151,94,63 150,77,49 147,53,35 142,47,34 140,49,32 141,47,31 135,48,32 132,48,31 129,45,28 125,45,31 123,43,29 123,43,29 119,41,29 117,39,27 116,38,28 116,37,30 115,36,31 112,35,29 109,32,26 108,31,25
