166,168,168 159,171,195 73,134,216 71,141,215 78,148,222 77,147,219 77,144,217 72,134,209 70,135,209 68,141,210 74,148,221 86,165,252 76,141,217 57,101,237 109,138,222 198,231,255 187,217,255 200,229,255 194,225,255 174,205,255 169,202,255 171,204,255 164,197,255 161,194,255 156,191,254 153,188,251 151,183,252 151,183,252 158,188,251 154,185,243 153,184,240 150,182,251 232,209,178 229,207,173 239,218,177 236,212,177 226,202,167 231,207,170 240,216,179 240,216,179 235,211,174 229,205,170 240,216,181 235,211,176 228,204,169 230,206,169 238,214,177 238,214,177 238,214,177 247,223,186 242,218,181 234,210,173 245,221,184 245,221,184 238,214,177 255,239,199 255,239,199 255,240,200 255,240,200 255,241,201 255,238,198 255,234,194 255,236,196 255,236,197 255,238,200 255,243,205 255,241,203 255,242,205 255,243,204 255,238,194 255,239,195 255,241,198 255,239,199 255,234,194 255,240,200 255,245,208 255,238,201 255,239,200 255,236,197 217,198,173 127,122,110 132,119,114 125,116,112 122,113,109 122,112,113 120,111,107 122,113,107 120,110,109 118,109,105 116,107,103 115,106,102 123,113,112 129,119,120 135,128,131 131,128,132 134,128,133 132,128,137 131,128,134 132,129,135 131,131,131 245,234,217 255,240,196 255,242,198 255,241,198 255,239,196 255,244,199 255,251,206 255,249,205 255,243,199 255,245,199 255,241,195 255,237,192 255,235,188 255,238,188 255,242,197 255,241,196 255,246,200 255,247,203 255,242,197 255,242,198 255,250,204 255,247,201 255,252,206 255,252,206 255,247,195 255,248,206 255,247,205 255,248,198
84,131,188 80,139,210 69,141,219 71,141,215 78,148,222 77,147,219 76,143,216 74,135,210 72,139,210 70,140,210 72,148,225 88,164,250 69,127,201 74,113,247 208,236,255 188,218,255 188,217,255 189,218,255 177,208,255 172,203,255 164,197,255 157,190,252 156,191,252 151,186,247 154,188,254 153,187,253 154,187,251 154,187,251 157,187,250 154,184,245 153,184,242 151,185,253 241,219,185 242,220,184 233,211,173 229,205,170 243,219,184 242,220,182 230,208,170 243,219,182 240,216,179 236,212,177 233,209,174 235,211,174 241,217,180 233,209,172 237,213,176 237,213,176 235,211,174 238,214,177 243,219,182 238,214,177 233,209,172 237,213,176 249,225,188 255,241,201 255,238,198 255,238,198 255,239,199 255,236,196 255,238,198 255,238,198 255,236,196 255,240,201 255,240,202 255,236,198 255,237,199 255,235,196 255,238,196 255,239,195 255,236,192 255,241,198 255,241,201 255,237,197 255,243,203 255,236,199 255,231,194 255,230,191 255,233,194 231,212,187 128,123,111 131,118,113 123,114,110 121,112,108 120,110,111 120,111,107 121,112,106 121,111,110 116,107,103 116,107,103 115,106,102 127,117,116 127,117,118 135,128,131 132,129,135 134,128,135 133,129,138 132,129,135 132,129,135 131,131,131 224,213,196 255,241,197 255,242,198 255,239,194 255,239,194 255,240,195 255,248,203 255,247,203 255,243,199 255,246,200 255,248,202 255,245,200 255,247,200 255,241,194 255,239,194 255,240,195 255,246,200 255,247,203 255,246,203 255,248,204 255,249,203 255,245,199 255,249,203 255,248,202 255,249,202 255,234,194 255,246,206 255,243,197
70,139,202 66,139,210 70,137,210 72,142,216 77,147,221 75,145,217 73,143,215 118,164,226 238,255,255 94,145,206 73,148,228 86,162,250 54,100,164 179,207,255 191,214,255 162,194,255 168,201,255 166,199,255 166,196,255 160,190,255 157,189,255 152,185,249 152,185,247 152,185,247 154,184,245 154,184,245 157,187,250 160,190,253 159,189,250 157,187,252 154,183,251 154,188,254 235,214,173 244,222,184 233,210,179 237,213,178 243,219,184 242,223,184 237,218,179 230,206,169 240,216,179 242,218,183 237,213,178 242,219,179 240,217,177 234,210,173 243,219,182 247,223,186 244,220,183 233,209,172 244,220,183 247,223,186 237,213,176 234,210,173 242,218,181 255,239,199 255,241,200 255,238,197 255,238,198 255,240,200 255,241,201 255,239,199 255,232,190 255,240,198 255,246,206 255,240,200 255,238,198 255,235,192 255,241,196 255,241,196 255,241,196 255,241,201 255,244,206 255,241,201 255,239,199 255,248,209 255,240,201 255,233,195 255,233,195 253,236,212 132,123,115 128,117,112 125,116,112 123,114,110 120,110,111 118,109,105 122,113,107 120,110,109 120,111,107 117,108,104 115,106,102 125,115,114 123,113,114 135,128,131 132,128,137 132,128,137 132,128,137 130,127,133 132,129,135 132,131,134 205,194,179 255,241,197 255,245,201 255,237,190 255,239,192 255,239,194 255,239,194 255,241,195 255,249,203 255,252,206 255,252,206 255,250,204 255,248,204 255,245,204 255,238,193 255,244,199 255,242,196 255,242,198 255,245,205 255,242,196 255,240,192 255,245,197 255,242,198 255,246,202 219,206,183 117,119,133 140,133,136 117,113,107
69,136,211 67,137,211 66,139,212 70,143,219 89,162,240 188,241,255 188,232,255 82,131,192 240,255,255 77,138,211 76,149,220 79,159,255 37,86,147 173,202,255 169,202,255 162,196,255 162,196,255 162,197,255 158,192,255 158,192,255 158,193,254 157,188,246 157,186,243 158,188,242 154,185,241 154,185,241 159,189,252 163,193,255 158,188,251 158,188,251 158,188,251 158,188,242 231,212,177 233,214,179 235,216,181 235,211,178 229,205,172 241,218,187 232,209,178 235,211,174 245,221,184 244,220,185 234,210,175 237,213,176 237,213,176 240,216,179 235,211,174 236,212,175 250,226,189 241,217,180 231,207,170 245,221,184 237,213,176 235,211,178 236,212,177 255,240,200 255,244,205 255,240,201 255,233,190 253,226,183 255,239,199 255,237,197 255,240,200 255,237,199 255,242,203 255,242,203 255,248,209 255,246,207 255,247,203 255,244,204 255,241,201 255,244,204 255,246,206 255,240,200 255,236,196 255,244,204 255,237,201 255,240,205 255,235,200 229,214,192 133,122,119 129,120,114 124,115,111 122,113,107 121,112,106 121,112,106 120,111,107 123,114,110 118,109,105 120,111,107 115,106,102 122,112,111 124,114,115 135,128,131 131,127,136 131,127,136 131,127,136 131,127,136 131,127,136 135,134,139 187,174,169 255,239,193 255,246,202 255,239,194 255,240,195 255,238,193 255,240,195 255,241,195 255,243,197 255,247,201 255,247,201 255,237,190 255,242,197 255,239,196 255,242,197 255,241,196 255,241,197 255,248,207 255,244,203 255,241,196 255,238,188 255,235,185 255,244,192 255,237,206 203,198,195 112,114,128 111,114,123 103,103,113
66,141,223 71,140,217 185,239,255 197,243,255 80,135,185 76,140,221 65,135,205 73,131,205 247,255,255 78,142,221 76,149,227 80,157,255 34,80,133 104,142,255 150,187,255 169,203,255 167,200,255 167,200,255 170,204,255 170,204,255 157,192,253 159,189,254 157,187,250 158,188,249 157,187,250 155,188,250 155,190,251 158,193,254 158,191,255 157,190,252 158,188,253 168,189,239 230,211,176 220,201,166 245,226,191 238,214,181 240,216,183 241,217,182 247,223,188 235,211,174 243,219,182 235,211,176 236,212,177 229,205,168 240,216,179 241,217,180 238,214,177 233,209,174 241,217,182 247,223,188 236,212,175 235,211,174 241,217,182 242,218,185 237,213,178 255,239,199 255,244,205 255,242,203 255,241,203 255,238,198 255,238,198 255,236,196 255,240,200 255,241,203 255,241,203 255,243,205 255,248,209 255,240,201 255,236,192 255,236,196 255,240,200 255,246,206 255,248,208 255,239,199 255,230,190 245,217,177 255,238,211 255,243,211 255,249,217 255,237,214 132,121,118 130,121,115 128,119,115 122,113,107 122,113,107 121,112,106 121,112,108 121,112,108 117,108,104 118,109,105 116,107,103 118,108,107 128,118,119 134,127,130 131,128,134 132,129,135 132,129,133 129,126,130 130,127,131 132,131,136 173,160,155 255,238,192 255,240,196 255,240,195 255,242,197 255,244,199 255,245,200 255,248,202 255,249,203 255,249,201 255,240,192 255,247,200 255,237,192 255,239,196 255,240,197 255,241,198 255,243,195 255,246,202 255,243,199 255,243,199 255,243,199 255,244,199 255,243,207 223,215,204 204,199,196 106,108,122 113,116,123 109,109,117
218,255,255 197,238,255 63,134,201 62,135,206 65,132,205 63,132,209 63,130,203 77,128,189 219,252,255 76,141,226 76,149,227 71,152,245 51,91,160 91,142,255 117,165,255 129,174,255 115,157,255 119,159,255 155,195,255 159,197,255 155,192,255 156,189,251 157,187,250 158,188,249 157,187,250 155,188,250 148,183,255 144,182,255 157,191,255 160,195,255 160,195,255 184,199,231 241,217,182 230,206,171 235,211,176 244,220,183 245,221,184 230,206,171 234,210,177 235,211,176 228,204,169 231,207,172 235,213,177 235,211,174 227,203,166 224,200,165 243,219,184 244,220,183 236,212,179 235,211,178 243,219,184 235,211,176 230,206,171 243,219,184 237,213,176 255,248,211 255,244,205 255,242,203 255,241,207 255,239,200 255,230,190 254,226,186 255,241,203 255,240,200 255,240,201 255,248,208 255,247,206 255,244,205 255,240,200 255,237,197 255,240,200 255,247,207 255,227,187 255,229,191 255,247,209 255,247,212 255,239,204 255,245,211 255,241,207 255,236,210 139,133,128 129,120,116 130,121,117 124,115,111 121,112,106 121,112,106 123,114,110 121,112,108 118,109,105 117,108,104 116,107,103 117,107,106 128,118,119 132,125,128 132,129,133 131,128,132 129,126,130 129,126,130 132,129,133 131,129,137 161,155,150 255,236,191 255,239,197 255,242,198 255,240,196 255,242,199 255,247,205 255,250,210 255,249,209 255,247,207 255,249,209 255,244,203 255,240,196 255,241,197 255,241,200 255,247,206 255,242,201 255,238,197 255,237,192 255,242,197 255,240,199 255,243,198 221,207,193 224,214,204 254,245,237 105,94,91 99,87,77 88,80,69
61,127,194 58,126,194 59,124,198 66,131,205 63,136,209 58,132,205 60,130,204 104,137,181 143,195,255 71,139,221 80,157,240 71,150,239 67,109,197 78,125,255 76,127,255 80,130,255 124,165,255 150,193,255 141,181,255 132,171,255 137,178,255 149,185,255 157,186,255 154,184,255 131,170,255 125,166,255 93,131,255 131,172,255 171,206,255 161,195,255 146,182,255 186,192,222 238,215,175 236,213,173 234,211,171 242,218,181 243,219,182 234,210,177 235,211,176 241,217,182 233,209,174 226,207,170 231,207,172 236,214,176 231,212,173 233,209,174 237,213,178 243,219,184 238,213,183 230,205,175 241,217,182 244,220,183 235,211,174 229,205,168 245,221,184 255,239,202 255,244,205 255,245,211 255,241,211 255,245,212 255,239,200 255,239,199 255,233,195 255,238,198 255,240,200 255,241,205 255,239,202 255,241,205 255,227,189 252,226,187 255,236,196 255,238,198 255,240,200 255,240,202 255,241,203 255,245,205 255,244,204 255,252,213 255,238,199 255,237,210 141,132,128 135,126,122 131,122,118 127,118,114 123,114,108 124,115,109 123,114,110 117,108,104 117,108,104 117,108,104 116,107,103 116,106,105 128,118,119 129,122,125 136,133,137 130,127,131 132,129,133 133,130,134 136,133,137 136,134,142 158,152,147 247,225,180 255,236,192 255,238,197 255,240,199 255,240,200 255,239,199 255,236,196 255,247,207 255,249,209 255,246,206 255,244,203 255,242,198 255,242,198 255,241,200 255,241,200 255,246,200 255,238,192 255,237,192 255,238,193 255,243,197 255,244,203 185,167,162 185,174,169 87,74,51 97,79,60 86,75,72 80,81,86
54,124,194 56,126,196 57,127,197 58,131,200 61,134,205 61,131,205 60,130,204 172,188,217 84,151,226 72,141,218 78,160,246 69,141,222 82,125,236 74,128,255 75,129,255 81,136,255 97,150,255 97,147,255 90,142,255 78,129,255 79,129,255 82,129,255 85,131,255 99,143,255 139,175,255 115,158,255 196,223,255 192,224,255 179,213,255 163,200,255 125,164,255 188,188,198 240,214,175 245,219,180 242,215,179 238,215,175 240,216,181 237,213,176 230,206,169 240,216,179 240,216,179 235,211,174 239,217,179 224,205,168 233,214,179 236,214,178 233,211,175 237,213,178 244,220,185 234,210,175 241,217,180 243,219,182 240,217,177 233,210,170 242,219,179 255,240,202 255,241,203 255,240,205 255,245,206 255,241,202 255,239,201 255,247,207 255,243,203 255,239,203 255,227,195 255,228,196 255,226,194 255,236,201 255,238,204 255,229,194 255,234,200 255,237,200 255,242,205 255,241,201 255,246,206 255,245,205 255,246,206 255,244,208 255,245,209 255,248,220 144,131,128 136,125,122 129,120,114 131,122,116 129,119,118 127,117,116 125,115,114 120,110,109 120,111,107 117,108,102 116,107,103 107,97,96 128,118,119 126,119,122 134,132,130 134,131,135 133,129,138 134,130,139 136,132,141 137,133,144 153,151,147 244,218,177 255,235,190 255,236,196 255,247,207 255,248,207 255,251,210 255,249,209 255,249,209 255,248,206 255,243,201 255,246,201 255,246,202 255,245,202 255,243,197 255,242,196 255,243,199 255,240,194 255,240,195 255,239,194 255,243,196 227,210,184 157,151,146 68,62,55 134,132,130 101,111,119 98,106,115 99,104,112
54,124,194 54,124,194 59,129,199 58,131,200 61,134,207 60,130,204 61,131,205 240,245,255 69,141,219 74,140,218 83,165,251 64,129,201 83,130,255 76,130,255 76,130,255 76,130,255 78,129,255 79,129,255 78,129,255 75,129,255 75,128,255 81,128,255 146,185,252 212,236,255 206,236,255 195,225,255 165,199,255 162,196,255 163,195,255 154,190,255 112,153,255 212,202,180 233,207,168 247,221,182 242,215,179 238,215,175 231,207,172 241,217,180 243,219,182 230,206,169 242,218,181 245,221,184 227,205,167 224,205,168 233,214,179 238,211,175 229,202,166 238,214,177 242,218,181 235,211,174 226,202,165 242,218,181 250,227,187 250,227,187 230,206,169 255,242,207 255,246,203 255,245,202 255,241,203 255,241,201 255,232,196 255,218,185 255,205,174 223,137,116 174,83,64 166,64,46 158,52,40 160,54,40 149,46,31 149,51,36 142,47,34 142,65,48 225,167,143 255,219,190 255,239,202 255,241,203 255,243,203 255,239,200 255,245,206 255,246,219 152,139,136 145,134,131 132,122,123 124,114,118 128,118,122 130,120,124 122,112,113 120,110,111 120,110,109 117,107,106 115,106,102 106,96,95 129,119,120 122,115,118 133,131,132 133,130,136 136,132,141 134,130,139 133,130,134 134,130,141 143,141,137 235,208,172 255,238,200 255,245,200 255,246,204 255,249,209 255,250,210 255,245,203 255,241,199 255,246,199 255,247,200 255,247,201 255,238,193 255,237,193 255,239,193 255,241,195 255,240,194 255,238,190 255,237,192 255,242,197 255,246,205 189,176,155 126,121,123 80,78,76 79,77,75 109,114,120 106,111,119 42,46,50
59,126,199 59,126,199 59,129,203 59,131,207 65,135,209 58,130,206 59,131,207 250,255,255 71,140,217 74,143,220 83,161,253 51,106,172 81,131,255 78,132,255 78,132,255 78,132,255 75,129,255 75,129,255 75,129,255 75,129,255 78,132,255 137,175,255 212,238,255 191,218,255 170,200,255 162,195,255 153,187,255 154,188,255 163,197,255 164,197,255 147,183,255 247,228,189 240,216,179 241,217,180 237,213,176 229,207,171 233,211,175 236,212,175 245,221,184 237,213,176 233,209,172 236,214,176 225,203,167 223,201,165 233,211,175 235,211,174 229,205,168 231,207,170 238,214,177 240,216,179 242,218,181 224,200,163 231,208,168 243,217,178 238,210,172 255,239,201 255,205,178 255,227,201 168,74,56 152,54,37 159,49,36 159,43,37 158,35,33 153,31,24 151,34,26 151,34,26 152,31,29 148,30,27 147,31,27 145,32,27 140,30,29 130,28,26 125,29,25 116,35,26 136,76,62 254,212,190 255,236,198 255,241,196 255,244,199 255,242,212 155,139,135 146,135,130 130,121,117 129,119,118 125,115,116 131,121,122 122,112,113 121,111,112 120,110,109 117,107,106 114,105,101 102,92,93 131,120,127 123,116,114 139,133,140 133,129,138 133,129,138 132,128,137 132,129,135 131,128,134 137,134,138 217,197,167 255,244,201 255,248,202 255,246,200 255,244,199 255,249,207 255,243,198 255,243,198 255,246,199 255,243,196 255,242,196 255,247,202 255,238,193 255,233,188 255,245,200 255,237,192 255,241,196 255,242,199 255,248,205 255,244,214 113,104,96 85,78,76 85,74,71 72,67,69 101,105,109 105,113,118 80,82,82
