166,168,168 103,146,200 70,140,214 78,148,222 78,148,220 76,138,211 70,135,209 75,140,214 84,163,250 76,141,217 102,133,250 191,225,255 187,217,255 201,232,255 180,211,255 169,202,255 171,204,255 159,192,254 156,191,254 149,183,249 151,183,252 158,188,251 152,183,241 156,184,236 232,209,178 235,213,175 242,218,183 226,202,167 238,214,177 242,218,181 235,211,174 223,199,164 231,207,172 228,204,169 237,213,176 241,217,180 238,214,177 244,220,183 233,209,172 245,221,184 250,228,192 255,235,196 255,239,199 255,240,200 255,243,203 255,238,198 255,234,194 255,238,198 255,238,200 255,245,207 255,242,205 255,243,204 255,233,187 255,241,196 255,239,199 255,239,199 255,243,206 255,238,201 255,238,199 255,235,196 127,122,110 125,116,112 123,114,110 122,112,113 118,109,103 120,111,107 118,109,105 115,106,102 118,108,107 129,119,120 134,128,133 131,128,132 132,128,137 132,129,133 131,131,131 245,234,217 255,241,197 255,241,198 255,239,196 255,247,202 255,250,206 255,243,199 255,243,197 255,236,190 255,235,188 255,241,196 255,241,196 255,246,200 255,244,200 255,242,198 255,250,204 255,248,202 255,252,206 255,247,195 255,244,203 255,249,203
65,137,218 78,138,202 70,140,214 78,148,222 74,144,216 75,140,212 85,140,206 71,144,215 87,164,247 59,111,178 190,224,255 182,213,255 180,213,255 179,209,255 168,198,255 157,190,254 153,188,249 151,186,247 152,185,249 152,185,249 159,189,250 160,190,251 156,186,249 151,186,247 236,214,176 240,218,182 237,213,178 241,217,182 234,212,174 244,220,183 226,202,165 241,217,182 241,217,180 234,210,173 244,220,183 228,204,167 247,223,186 244,220,183 238,214,177 245,221,184 239,217,181 255,238,199 255,241,200 255,241,200 255,236,196 255,244,204 255,237,197 255,240,198 255,239,199 255,240,200 255,237,197 255,241,198 255,242,195 255,244,201 255,245,207 255,241,201 255,245,207 255,234,196 255,229,190 255,235,196 129,124,112 129,120,116 122,113,109 120,110,111 121,112,106 121,112,108 118,109,105 113,104,100 117,107,106 124,114,115 134,128,133 131,127,136 132,128,137 132,129,133 132,132,132 215,204,187 255,242,198 255,237,190 255,238,191 255,239,194 255,242,196 255,241,195 255,250,204 255,249,203 255,248,204 255,241,196 255,239,194 255,248,202 255,246,206 255,252,208 255,247,199 255,248,200 255,245,199 253,234,197 212,193,168 253,234,197
70,137,212 66,139,212 69,142,218 76,149,227 182,231,255 173,214,255 243,255,255 75,141,221 81,161,255 39,88,149 186,217,255 161,194,255 162,196,255 158,192,255 158,192,255 158,193,254 155,184,243 157,187,241 154,185,241 157,188,246 160,190,253 158,188,251 158,188,251 152,185,247 232,213,178 233,214,179 240,216,183 238,214,181 236,213,182 233,209,172 237,213,176 244,220,185 236,212,175 238,214,177 245,221,184 235,211,174 249,225,188 249,225,188 237,213,176 241,217,180 238,214,181 255,235,198 255,245,206 255,237,198 254,227,184 255,239,199 255,239,199 255,238,200 255,242,203 255,245,206 255,244,205 255,245,201 255,241,201 255,241,201 255,239,199 255,238,198 255,246,206 255,236,200 255,237,202 255,231,196 133,122,119 125,115,114 123,114,108 121,112,106 120,111,107 121,112,108 118,109,105 115,106,102 111,101,100 124,114,115 134,128,133 131,127,136 131,127,136 131,127,136 135,134,139 191,178,173 255,245,204 255,238,193 255,240,195 255,244,199 255,242,196 255,247,201 255,250,204 255,242,196 255,242,197 255,239,194 255,239,194 255,246,202 255,246,204 255,243,199 255,238,188 255,242,192 255,245,214 203,198,195 113,116,125 105,105,115
66,141,223 107,170,231 216,255,255 80,135,185 71,140,217 69,131,206 247,255,255 75,138,222 80,157,255 34,80,133 127,166,255 165,201,255 167,200,255 167,204,255 170,204,255 157,192,253 157,187,250 158,188,251 157,187,250 154,187,249 157,192,253 158,191,255 157,190,252 156,186,247 230,211,176 232,213,178 231,207,174 240,216,183 241,217,182 240,216,179 243,219,182 240,216,181 227,203,166 240,216,179 238,214,177 231,207,170 241,217,182 248,224,187 235,211,174 241,217,182 235,211,176 255,237,200 255,244,205 255,241,202 255,238,198 255,238,198 255,237,197 255,240,200 255,241,203 255,246,207 255,241,202 255,236,192 255,238,198 255,245,205 255,248,208 255,241,201 245,217,177 255,238,211 255,254,222 255,251,218 132,121,118 130,120,119 123,114,108 122,113,107 123,114,110 121,112,108 117,108,104 116,107,103 107,97,96 128,118,119 134,128,133 131,128,134 132,129,133 130,127,131 132,131,136 173,160,155 255,238,198 255,241,196 255,242,197 255,245,200 255,249,203 255,249,203 255,242,194 255,247,199 255,237,192 255,238,195 255,241,198 255,243,195 255,248,201 255,240,199 255,243,199 255,245,199 222,214,203 204,199,196 112,115,122 109,109,117
75,145,219 63,132,211 61,131,203 62,133,214 63,133,207 65,135,209 185,227,255 76,142,220 81,159,253 65,104,182 78,128,255 82,135,255 97,142,255 149,187,255 148,188,255 147,185,255 154,187,249 159,188,255 151,184,255 141,182,255 117,154,255 158,193,255 161,194,255 148,188,255 220,196,159 236,212,175 235,211,174 231,207,170 243,219,184 235,211,176 236,212,177 236,214,178 226,204,166 234,212,174 248,224,187 233,209,172 242,218,185 237,213,180 233,209,172 241,217,180 233,209,172 255,246,209 255,245,206 255,245,211 255,241,206 255,234,195 255,237,197 255,239,199 255,241,202 255,247,207 255,246,207 255,237,197 255,237,197 255,229,189 255,250,210 255,245,207 255,250,210 255,240,200 255,242,203 255,245,206 139,133,128 131,122,118 127,118,114 123,114,108 122,113,109 120,111,107 118,109,105 116,107,103 104,94,93 128,118,119 135,129,134 132,129,133 131,128,132 133,130,134 137,135,143 160,154,149 252,224,186 255,239,198 255,245,204 255,244,203 255,249,209 255,248,208 255,243,203 255,248,208 255,243,199 255,244,203 255,240,199 255,245,201 255,234,189 255,239,194 255,241,197 247,228,201 206,195,190 83,72,57 96,74,54 89,71,52
56,123,194 57,127,197 57,130,199 61,134,205 58,131,204 65,132,203 102,161,232 75,143,225 78,154,240 81,124,223 75,129,255 80,134,255 123,167,255 114,161,255 93,139,255 93,136,255 111,158,255 96,144,255 104,148,255 86,134,255 199,230,255 186,219,255 147,184,255 117,162,255 232,206,167 245,219,180 241,218,178 235,211,176 234,210,173 233,209,172 242,218,181 234,210,173 217,198,161 234,215,180 236,214,180 226,204,170 242,218,185 237,213,176 230,206,169 241,218,178 235,214,173 255,241,202 255,244,204 255,245,212 255,244,208 255,244,205 255,240,200 255,241,197 255,243,205 251,224,190 255,235,198 255,238,203 255,234,194 255,240,202 255,243,203 255,244,204 255,244,204 255,244,204 255,244,205 255,251,212 142,131,128 132,123,119 132,123,119 129,119,118 124,114,113 120,110,109 120,110,109 117,108,104 104,94,93 128,118,119 134,128,133 133,131,132 133,130,136 134,131,137 137,133,144 153,151,147 247,222,174 255,235,192 255,246,206 255,249,207 255,248,207 255,251,210 255,248,205 255,248,205 255,246,201 255,245,199 255,242,196 255,243,199 255,240,195 255,237,192 255,243,196 184,169,158 72,63,55 117,106,103 108,101,115 98,103,111
54,124,194 57,127,197 57,130,199 61,134,207 60,130,204 105,162,225 69,141,219 74,146,227 78,143,215 83,130,255 76,130,255 76,130,255 78,129,255 78,129,255 75,129,255 75,128,255 93,134,243 201,232,255 206,236,255 183,210,255 163,197,255 163,195,255 142,179,255 139,164,255 233,207,168 250,224,185 242,219,179 231,207,172 251,227,190 233,209,172 242,218,181 235,211,174 223,204,167 233,214,179 237,210,174 232,205,169 242,218,181 228,204,167 243,219,182 250,227,187 229,206,166 255,243,207 255,246,203 255,244,201 255,241,201 255,232,196 255,231,199 201,114,91 174,83,64 168,62,48 162,56,42 149,46,31 147,51,38 147,60,46 225,167,143 255,241,208 255,241,203 255,243,203 255,242,203 255,247,208 152,139,136 134,124,125 128,118,122 128,118,122 123,113,114 122,112,113 120,110,109 115,106,102 104,94,93 129,119,120 134,128,133 132,129,133 136,132,141 131,128,132 134,130,141 143,141,137 255,234,195 255,241,196 255,246,204 255,250,210 255,249,207 255,241,199 255,243,196 255,244,197 255,238,193 255,238,192 255,239,193 255,240,194 255,241,196 255,240,195 255,246,205 86,80,75 84,82,80 79,77,75 103,111,120 70,75,83
59,126,199 58,128,200 58,130,206 63,133,207 58,130,206 181,231,255 71,140,217 78,150,235 79,134,200 81,131,255 78,132,255 78,132,255 76,130,255 76,130,255 75,129,255 76,130,255 215,243,255 188,216,255 166,196,255 156,191,254 151,185,253 163,197,255 168,200,255 199,214,248 236,212,175 240,216,179 234,212,176 240,218,182 245,221,184 234,210,173 236,212,175 232,210,172 232,210,174 234,212,176 226,202,165 241,217,180 240,216,179 227,203,166 229,205,168 241,218,178 234,206,168 255,249,210 181,114,87 149,67,47 146,48,31 151,41,28 149,33,27 152,29,25 149,32,24 148,30,25 148,30,27 147,31,27 143,32,28 136,28,28 125,29,25 100,34,20 118,76,54 255,238,200 255,242,197 255,246,203 155,139,135 133,122,119 128,118,117 129,119,120 130,120,121 118,108,109 120,110,109 115,105,104 109,99,100 131,120,127 131,125,130 133,130,136 133,129,138 132,129,135 131,128,134 137,134,138 249,226,186 255,246,200 255,246,200 255,244,199 255,243,198 255,244,199 255,241,194 255,243,196 255,245,200 255,238,193 255,237,192 255,238,193 255,245,202 255,247,204 218,206,176 84,82,78 116,105,102 71,66,68 107,115,120 109,114,120
57,127,201 55,129,202 59,131,207 60,129,206 60,130,204 241,255,255 66,139,210 82,157,250 67,108,161 83,137,255 82,137,255 82,137,255 80,137,255 83,135,255 82,133,255 85,134,255 191,218,255 173,204,255 166,194,255 157,187,250 158,188,249 164,194,255 156,186,247 217,206,203 243,219,186 237,213,180 221,199,163 235,211,178 240,216,181 237,213,178 235,211,176 224,200,163 237,214,174 248,225,185 231,208,168 228,202,163 242,216,177 237,216,175 222,194,156 255,225,191 148,54,36 148,42,28 150,33,25 149,28,24 146,28,25 143,27,23 142,31,27 138,28,27 135,27,25 134,29,28 130,30,27 128,28,25 122,24,23 122,25,26 119,25,25 110,24,26 95,34,27 100,54,38 255,235,192 255,243,196 158,142,129 134,125,119 128,119,115 127,118,114 128,119,115 120,111,107 118,109,103 113,104,98 106,97,93 131,122,118 129,122,125 129,126,132 131,127,136 131,127,136 131,128,134 133,130,134 242,216,177 255,241,197 255,247,201 255,242,196 255,245,201 255,248,204 255,248,207 255,239,195 255,240,193 255,233,186 255,234,187 255,238,193 255,243,196 255,248,202 99,94,91 60,58,56 82,63,51 68,61,59 113,110,114 112,113,118
56,126,200 55,128,201 58,131,204 59,129,203 57,130,201 248,255,255 69,142,215 79,157,249 39,74,137 84,139,255 84,140,255 84,140,255 87,140,255 146,183,255 147,180,255 183,215,255 176,203,255 165,196,254 160,188,252 157,185,249 157,187,248 157,187,248 157,187,248 222,213,196 226,202,169 234,210,177 230,208,174 241,217,180 235,211,174 233,210,170 243,220,180 226,202,165 235,212,172 244,221,181 243,220,180 232,206,167 251,228,188 248,220,182 243,198,165 138,43,30 135,26,20 135,23,22 133,25,23 130,22,22 129,27,25 126,23,24 125,24,24 121,23,22 120,23,22 119,25,25 119,22,23 118,24,24 116,25,26 114,23,22 111,25,24 103,20,23 91,22,23 90,33,30 92,54,33 255,237,205 159,138,125 141,132,126 127,118,114 130,121,117 127,118,114 120,111,107 117,108,102 111,102,96 107,98,94 129,120,116 125,118,118 131,128,134 129,125,134 129,125,134 129,126,132 130,127,131 228,201,169 255,242,196 255,242,197 255,247,201 255,241,195 255,242,196 255,242,197 255,240,195 255,241,194 255,239,192 255,238,191 255,239,194 255,244,197 255,239,192 87,85,81 73,71,67 61,51,55 114,96,91 62,57,54 110,111,116
