71,68,42 84,78,53 68,67,56 58,57,48 54,52,53 47,44,48 41,38,44 49,47,48 52,50,51 54,52,53 40,40,37 160,150,108 234,236,190 132,125,86 154,147,108 236,231,199 214,208,172 255,255,206 178,174,139 136,124,96 157,150,123 83,78,64 82,75,57 119,108,91 118,119,111 122,127,121 132,132,129 136,133,120 114,108,85 102,99,75 113,102,85 121,109,83 142,139,126 139,140,128 138,139,131 123,118,106 117,108,91 99,92,90 80,78,74 51,50,39 52,50,46 53,49,41 108,110,64 94,91,76 108,111,80 47,47,33 67,65,66 150,155,108 99,99,85 139,139,123 87,90,70 88,89,79 40,41,29 59,58,49 62,60,56 90,91,72 51,50,39 44,45,33 58,61,37 71,70,43 71,69,49 99,102,69 87,88,80 95,95,95
87,87,42 72,67,53 79,77,75 58,56,52 53,51,52 52,49,53 46,40,45 41,39,40 40,37,41 45,43,44 83,80,84 180,173,130 210,209,171 137,132,93 145,140,101 235,231,194 188,181,150 244,239,196 216,212,177 166,156,134 97,90,74 81,77,67 138,137,126 131,130,123 124,125,115 124,125,117 122,121,114 109,109,93 85,81,62 86,83,68 86,85,76 91,83,70 107,102,74 115,112,88 102,103,93 95,90,76 115,106,89 108,98,86 76,75,64 38,37,26 94,95,74 99,100,61 132,136,80 88,90,46 141,149,85 55,58,27 115,119,79 106,106,90 115,114,105 125,123,119 88,92,63 95,96,84 59,60,50 75,75,59 103,107,67 96,97,76 61,58,45 160,165,129 139,146,100 106,108,82 139,142,107 146,158,81 104,105,93 157,172,78
86,82,63 123,118,106 53,47,52 47,45,41 55,54,43 53,51,52 48,45,49 43,37,42 34,31,35 41,38,42 97,95,93 228,225,183 179,182,149 196,194,161 128,118,94 240,235,182 224,219,180 236,233,191 235,231,194 157,150,123 89,85,77 115,113,109 136,135,126 132,131,122 129,128,117 129,130,120 102,101,90 125,119,83 255,255,138 255,244,142 90,89,78 89,86,71 83,82,71 91,90,79 81,80,73 48,49,41 98,92,87 121,110,91 128,129,121 121,125,98 103,102,77 94,95,58 140,144,90 124,127,78 116,123,66 136,143,88 179,183,129 166,168,126 92,87,73 92,89,74 107,115,64 135,142,96 109,112,81 158,163,118 117,122,79 67,70,37 122,122,81 214,225,153 157,167,102 163,177,90 102,107,85 111,114,90 94,99,79 170,185,91
127,124,100 112,110,88 48,49,37 56,56,40 104,102,73 57,52,40 51,49,50 49,46,50 37,35,36 35,33,34 99,97,98 166,169,145 150,151,128 163,160,134 98,87,68 169,158,123 217,206,171 186,181,151 207,205,174 178,163,143 88,79,71 103,101,54 111,109,89 125,126,118 136,130,121 116,112,95 144,144,99 185,176,118 203,191,121 170,165,114 112,109,83 126,128,111 133,134,115 128,130,115 60,52,39 40,39,32 44,40,32 124,116,92 134,135,116 125,128,95 120,117,93 140,130,106 157,156,145 140,135,121 143,136,107 163,155,119 148,147,138 140,140,126 102,94,83 139,139,107 166,177,105 152,162,88 158,166,104 90,96,55 95,98,65 109,112,81 91,94,63 119,120,97 104,108,70 172,180,114 143,147,118 95,98,86 144,153,105 166,180,101
118,114,66 100,94,48 116,112,77 87,84,44 116,112,77 60,53,37 48,42,47 45,43,41 35,33,31 37,35,36 97,95,96 145,148,136 164,167,145 153,156,134 83,79,62 111,99,73 118,108,86 150,146,129 161,157,140 144,140,123 101,98,85 61,57,38 101,93,80 143,137,128 135,130,127 123,119,100 138,136,116 164,160,123 143,136,109 131,133,107 126,124,106 126,128,113 124,126,111 107,105,87 86,81,67 77,73,63 86,83,70 118,104,86 119,119,103 182,193,123 111,100,81 119,114,102 128,129,121 117,108,91 105,102,87 104,95,76 119,115,98 101,100,91 101,101,67 89,96,50 144,156,81 177,190,97 172,183,100 151,161,98 74,77,55 91,92,71 105,108,88 100,103,83 110,114,76 131,136,93 101,102,81 117,115,93 198,214,102 206,222,121
105,104,79 88,84,49 68,59,30 91,79,40 94,83,50 55,45,33 46,43,47 39,34,36 40,37,41 37,34,38 91,89,85 102,102,97 92,90,88 97,96,87 74,74,60 119,105,80 94,87,67 95,90,76 121,122,114 125,125,111 115,111,94 119,119,105 91,86,74 149,146,131 135,131,121 130,121,104 136,134,105 157,161,134 105,106,83 156,167,107 117,120,108 93,96,74 146,146,130 132,134,88 85,79,70 77,73,63 93,86,66 124,115,100 115,118,108 124,116,94 110,106,96 117,117,112 124,123,112 138,141,106 107,110,90 102,103,80 174,183,127 176,190,92 176,185,129 164,176,109 167,178,108 174,187,105 157,167,91 166,177,105 138,147,103 78,86,63 150,165,99 106,115,71 146,156,91 147,155,102 103,106,75 133,133,117 138,143,107 129,131,105
79,74,42 72,67,28 72,68,33 89,84,45 82,75,32 85,80,41 41,39,40 39,36,40 39,36,40 33,31,32 86,85,78 80,80,80 83,81,82 88,86,87 87,88,80 124,110,85 141,128,96 120,108,80 110,103,83 117,110,94 115,119,104 73,72,63 142,136,127 96,85,68 140,130,118 178,167,134 139,131,107 117,116,91 173,185,106 161,169,105 99,103,88 117,119,102 142,136,111 98,100,72 94,90,73 98,89,74 109,99,77 123,119,100 131,136,130 117,118,110 113,112,103 108,107,100 159,166,111 125,132,73 162,175,105 121,127,88 183,194,124 156,169,85 180,191,110 179,188,117 149,160,90 143,154,84 157,169,92 153,165,86 156,167,95 168,180,105 144,155,97 112,121,73 142,153,97 110,118,79 113,117,102 132,134,117 151,155,115 197,213,110
57,52,38 69,65,48 92,89,47 74,69,28 84,79,49 79,73,50 46,40,45 39,34,36 38,35,39 38,35,39 92,90,88 95,95,95 81,81,81 89,89,89 81,83,78 121,106,86 146,135,102 160,150,108 165,155,104 155,145,103 114,110,93 100,101,91 104,107,87 116,116,102 117,107,83 151,139,100 120,114,91 196,207,124 184,197,104 179,185,104 104,105,82 99,98,71 125,122,96 113,121,80 93,90,77 94,93,86 106,99,81 112,103,76 113,109,90 128,129,121 131,128,115 115,118,87 111,119,68 110,116,77 136,143,97 154,165,95 189,203,112 165,178,85 138,149,66 157,169,90 162,177,95 154,166,91 138,148,81 150,162,87 144,155,83 164,174,100 153,164,94 149,161,114 94,100,71 88,93,61 95,98,86 110,113,103 190,196,126 175,187,101
37,36,39 45,44,49 71,69,49 89,85,48 72,63,46 40,37,41 42,36,41 41,35,40 35,32,36 34,31,35 61,59,57 81,81,81 75,75,75 73,73,70 95,97,92 102,92,80 96,84,74 102,95,79 147,139,105 168,159,112 126,119,90 111,111,81 57,49,25 157,152,70 175,155,23 135,120,39 146,152,82 210,217,131 225,236,126 223,236,127 127,130,99 137,130,99 115,123,102 167,170,108 92,88,82 86,89,81 101,102,90 111,108,93 123,115,93 127,123,113 134,133,126 153,166,82 100,107,73 102,108,79 76,78,63 153,159,107 155,162,85 180,189,91 220,228,135 169,177,95 156,168,91 138,152,75 142,154,75 154,166,87 162,173,92 164,176,97 163,175,100 162,176,119 122,130,91 128,137,93 102,107,87 92,96,79 129,126,102 157,171,80
71,69,51 50,46,36 70,68,50 50,46,40 38,36,34 41,39,40 39,36,40 40,34,39 37,31,36 40,33,36 54,49,46 66,64,60 74,74,71 82,81,72 93,87,78 102,95,77 87,82,70 100,92,81 99,93,86 108,104,83 120,113,93 69,65,46 152,134,43 172,152,24 202,177,10 180,158,13 112,117,56 170,165,83 164,163,96 197,197,125 134,130,95 128,125,99 220,128,75 214,125,78 214,115,58 95,89,80 96,98,93 107,107,104 114,115,107 78,73,61 140,136,117 158,163,91 140,142,96 129,131,103 135,137,93 137,141,103 172,177,105 153,151,79 155,152,85 149,147,75 172,174,99 164,174,98 195,205,127 181,191,115 160,171,99 159,169,91 147,160,78 157,171,96 121,129,90 163,178,94 118,120,103 106,109,97 113,114,91 153,165,86
55,52,37 46,43,30 71,68,53 42,40,41 59,60,41 49,45,35 52,51,44 38,35,41 39,36,40 40,35,37 81,76,73 62,57,56 54,49,48 68,64,56 97,92,80 114,104,82 106,95,76 103,85,64 111,110,101 109,112,100 109,105,88 103,101,83 239,218,64 196,164,64 193,162,41 129,103,35 68,70,28 138,136,76 149,152,88 165,167,110 133,131,98 147,139,103 159,89,40 217,135,77 116,56,35 104,51,35 97,97,92 97,92,91 111,111,108 123,124,114 118,105,82 83,74,59 68,59,51 106,101,87 83,80,56 99,90,63 83,72,55 96,87,60 87,78,47 134,128,82 206,209,145 112,115,66 115,112,68 161,163,108 166,175,104 157,169,94 156,162,92 132,135,71 125,130,87 180,190,112 114,116,101 106,112,101 117,119,104 151,163,88
46,40,45 48,43,45 55,56,37 72,68,47 84,79,51 63,58,26 61,60,24 42,40,41 35,32,36 35,32,36 79,74,73 82,82,79 54,47,47 59,48,43 125,117,93 181,176,144 146,134,104 125,110,70 114,98,67 107,115,103 112,98,80 103,105,88 245,221,16 194,156,19 181,151,24 87,73,28 117,104,4 75,66,58 99,94,62 119,119,85 134,132,103 121,117,80 214,166,119 251,149,86 97,50,29 105,55,38 81,77,71 85,80,79 86,84,80 110,110,107 120,116,97 142,140,93 143,157,100 94,95,72 60,50,38 61,45,39 66,49,39 57,45,35 52,46,37 63,54,46 84,70,56 70,61,53 67,64,49 128,126,95 121,124,64 125,124,72 125,124,72 155,157,100 114,114,71 167,171,113 98,102,87 99,106,90 99,103,86 96,102,63
54,52,50 44,41,45 78,78,35 91,88,48 96,88,75 41,37,27 35,32,38 39,35,44 39,36,40 41,38,42 69,64,63 80,80,80 78,73,70 142,133,104 255,254,187 218,215,162 225,219,171 155,143,113 147,130,91 140,143,119 114,95,79 113,101,75 240,220,20 183,154,51 194,166,67 104,88,34 81,79,21 71,65,60 52,36,32 193,181,153 160,154,129 185,183,136 114,92,54 165,93,58 150,79,55 39,39,25 79,79,76 77,74,78 74,74,71 94,99,95 96,97,85 114,105,88 129,138,90 95,98,67 61,58,43 54,50,40 44,35,31 54,45,37 95,98,67 66,67,46 67,72,52 64,69,45 89,94,60 96,101,65 96,101,67 91,96,62 89,94,60 83,88,54 74,78,51 78,82,53 85,90,58 75,80,48 74,79,47 77,79,51
39,35,27 83,52,42 153,133,113 55,32,33 123,88,75 74,41,30 117,79,60 106,68,51 65,40,41 43,36,39 47,45,46 76,74,86 116,108,74 248,238,144 255,252,163 252,233,151 181,185,145 163,156,129 135,120,82 128,115,83 113,86,52 132,100,66 212,192,17 199,174,28 170,139,75 103,87,33 78,77,25 45,34,43 94,68,43 223,206,155 178,166,127 95,102,58 114,113,46 108,89,36 233,145,91 177,172,101 98,94,84 43,36,34 46,41,40 85,80,77 84,78,71 126,122,103 107,104,80 102,107,60 72,74,46 55,58,36 54,56,39 61,64,42 68,73,41 80,85,51 75,78,45 78,78,46 81,81,49 76,79,44 81,84,49 77,77,45 73,76,43 73,76,43 79,82,47 75,80,44 79,84,48 63,66,35 72,75,42 70,73,42
88,57,45 73,34,22 81,34,23 94,47,36 97,52,45 93,49,37 82,37,32 103,55,39 95,51,41 81,42,39 67,38,34 82,82,82 176,166,113 201,182,89 187,163,60 213,193,103 190,189,153 166,158,124 101,89,61 255,255,186 126,94,64 118,83,56 209,188,47 193,169,20 144,128,43 87,78,31 56,54,36 38,28,27 98,77,62 207,192,154 202,191,147 98,102,75 103,89,21 255,201,140 190,141,51 49,99,57 68,79,66 56,59,49 60,59,52 80,78,76 100,91,85 115,108,90 92,87,73 69,73,46 76,76,46 76,79,48 76,79,48 75,78,45 76,79,46 74,77,46 70,73,40 78,78,46 75,78,45 70,73,40 74,74,42 69,72,39 72,75,42 67,70,37 79,82,49 70,73,40 67,72,38 62,67,35 66,69,38 75,75,45
90,54,48 100,62,56 64,35,31 74,42,37 63,30,23 72,31,29 84,46,40 85,45,40 106,60,46 77,44,37 78,51,44 82,79,66 175,167,88 120,101,35 182,156,47 186,171,54 132,120,90 143,135,113 255,249,191 255,241,174 152,125,91 111,83,56 161,129,95 217,198,47 130,119,44 65,56,41 58,49,45 54,38,32 88,72,57 116,107,90 209,194,143 190,176,147 155,175,91 88,96,30 54,70,39 48,92,57 64,69,63 86,84,82 81,82,74 69,66,70 79,75,69 103,96,78 102,92,80 75,77,51 75,78,43 68,68,36 74,77,42 68,71,40 67,70,37 82,85,52 72,75,42 67,70,37 68,71,40 68,71,40 69,72,39 70,69,42 74,74,44 75,75,43 71,71,39 73,76,43 70,73,42 67,70,37 69,72,41 68,68,36
67,39,37 59,29,28 68,35,35 60,33,26 55,32,31 46,18,16 64,34,33 52,29,28 65,32,32 39,18,18 63,57,62 79,74,60 168,155,80 144,124,34 203,186,39 117,101,27 116,108,86 96,98,83 246,230,172 228,212,158 90,70,50 105,79,56 100,72,45 133,105,76 212,192,133 124,105,66 98,73,54 83,64,48 66,50,44 72,60,60 255,238,178 236,215,159 84,93,49 50,53,29 41,46,26 52,95,55 77,60,52 81,83,83 76,77,69 67,62,59 69,67,65 102,98,81 86,81,67 101,103,57 83,88,45 95,103,50 87,75,45 80,73,46 81,81,49 77,77,45 85,88,39 80,85,42 68,71,38 70,73,40 66,70,30 85,89,31 113,117,59 92,96,40 108,115,42 110,118,56 81,86,39 70,74,36 69,75,36 64,48,31
32,15,7 55,31,25 51,28,27 53,28,29 62,27,28 51,29,23 37,14,13 63,34,30 62,31,23 63,39,33 75,65,66 78,73,59 97,90,74 157,145,90 102,82,50 132,118,73 89,84,81 62,58,67 148,138,114 195,183,146 73,58,49 99,78,53 99,72,54 108,85,54 230,206,151 252,229,169 91,69,49 90,71,55 59,52,50 39,28,37 228,203,155 200,181,124 139,161,94 71,86,47 53,61,36 54,107,59 64,44,35 89,79,80 72,56,50 76,64,54 72,65,68 96,92,82 97,95,75 69,58,41 111,106,63 61,49,21 51,26,23 53,28,25 52,29,28 77,71,46 69,74,31 73,76,45 82,83,46 74,74,40 69,69,35 77,81,43 94,101,42 110,119,50 128,135,60 112,116,47 84,89,44 67,70,35 52,49,23 43,37,30
