42,40,7 30,35,13 82,71,9 96,74,0 54,48,2 91,70,16 100,82,11 98,81,5 123,155,253 103,152,254 89,67,4 99,71,15 85,82,38 101,147,250 70,103,122 57,62,40 101,99,70 36,41,49 33,47,43 42,56,49 102,117,91 141,156,103 149,174,147 133,165,177 137,167,228 134,182,252 139,184,251 125,172,247 111,162,252 118,166,255 121,169,255 120,171,255 117,168,255 105,154,255 108,160,255 111,163,255 122,170,255 134,184,255 136,184,255 140,184,255 154,192,255 170,204,255 186,217,255 190,219,255 162,208,255 110,183,255 105,185,255 110,185,255 110,185,255 110,185,255 112,175,255 112,185,255 112,185,255 113,186,255 112,185,255 114,187,255 113,185,255 112,187,255 114,187,255 114,187,255 114,187,255 114,187,255 114,187,255 114,187,255 114,187,255 114,187,255 114,187,255 114,187,255 112,188,255 116,189,255 116,189,255 209,248,254 255,206,0 43,37,14 29,25,17 31,22,14 40,21,0 249,179,16 168,121,17 142,98,20 118,97,25 106,90,18 114,114,82 177,192,224 126,113,40 116,194,255 118,189,255 122,193,255 114,191,255 128,187,255 116,187,255 122,187,255 125,191,255 147,183,253 33,75,111 123,175,255
46,40,15 77,65,28 56,51,0 81,69,0 88,73,12 82,67,18 96,78,5 82,67,16 116,162,242 106,158,255 97,116,110 87,75,18 142,151,190 69,75,46 54,66,48 53,55,29 59,66,32 43,46,34 31,45,41 33,50,45 36,52,52 38,49,50 46,55,38 140,151,111 107,111,53 138,146,93 121,150,218 120,170,251 112,163,253 111,158,254 109,156,254 110,160,255 105,156,248 106,152,255 111,158,255 110,160,255 118,169,255 121,170,254 124,172,252 133,176,255 151,189,255 163,197,255 173,204,255 192,222,255 188,222,255 159,206,255 126,192,255 116,186,255 111,187,255 111,187,255 111,186,255 116,186,255 114,187,255 114,187,255 114,187,255 117,187,255 117,186,255 117,186,255 114,187,255 114,187,255 114,187,255 114,187,255 114,187,255 114,187,255 115,188,255 115,188,255 115,189,255 117,190,255 107,183,255 116,189,255 116,189,255 117,193,255 218,140,0 32,34,6 26,22,14 18,17,10 44,38,2 190,138,3 41,49,26 45,55,33 50,63,36 62,65,30 152,118,7 103,87,29 112,96,24 136,177,255 129,122,93 123,193,255 115,113,66 137,195,255 121,189,255 119,189,255 124,184,255 33,52,32 71,106,156 133,186,255
80,56,1 134,92,13 95,72,1 69,59,8 77,70,13 69,58,12 63,48,1 76,62,6 101,98,54 124,168,233 119,162,243 140,168,232 104,149,236 102,153,241 57,66,38 58,66,27 47,52,18 75,76,26 40,47,31 99,92,51 88,128,201 100,137,214 110,156,246 116,163,248 117,165,245 133,172,248 130,170,243 126,169,248 110,162,247 106,154,243 105,156,246 104,154,251 102,148,251 102,148,253 107,154,252 111,158,254 111,162,252 116,165,249 123,170,245 128,172,246 144,182,252 161,193,255 164,197,255 182,216,255 190,219,255 176,219,255 133,193,255 116,186,255 118,187,255 119,187,255 114,187,255 115,188,255 114,187,255 114,187,255 115,188,255 114,187,255 113,186,255 113,186,255 114,187,255 115,188,255 115,189,255 115,189,255 115,189,255 115,189,255 114,188,255 116,189,255 116,190,255 112,189,255 112,187,255 120,188,255 113,192,255 84,150,228 255,228,55 36,30,7 26,22,16 21,16,18 20,20,20 40,36,28 31,40,21 36,45,28 33,48,24 148,120,21 96,81,18 132,99,22 118,91,7 117,87,4 113,80,12 117,85,0 111,149,193 135,194,255 169,182,181 144,160,189 138,178,240 41,50,33 119,144,227 155,180,220
50,46,11 69,55,1 109,78,0 101,78,7 44,43,7 70,70,38 80,70,0 77,65,0 146,159,203 138,167,224 136,167,225 129,167,248 131,166,243 126,165,241 37,52,28 39,46,30 46,41,13 60,60,28 41,53,33 122,141,151 115,154,250 108,157,241 115,162,249 117,163,245 123,167,241 127,172,243 127,171,245 125,168,247 114,164,245 107,155,244 107,155,248 108,155,251 112,158,250 110,156,248 110,157,244 110,157,244 109,158,244 113,161,241 119,167,237 125,170,239 141,178,245 152,185,249 166,199,255 173,202,255 179,212,255 132,190,255 115,188,255 132,195,255 132,192,255 121,186,255 113,186,255 114,187,255 114,188,255 114,187,255 115,188,255 114,188,255 116,190,255 115,188,255 115,189,255 115,189,255 115,189,255 116,190,255 116,190,255 116,190,255 117,191,255 117,190,255 117,191,255 112,189,255 120,196,255 102,173,255 131,198,255 165,153,125 255,173,0 65,44,19 27,23,15 32,31,22 29,20,16 255,212,60 39,49,25 33,43,19 38,42,13 134,102,0 105,94,32 115,77,0 118,111,72 110,97,45 122,105,38 120,82,4 115,140,164 74,80,41 146,112,0 128,183,255 125,155,205 44,48,31 69,60,31 136,164,198
77,67,16 40,40,10 44,44,10 93,81,40 99,83,29 37,36,11 79,66,3 71,63,13 75,68,25 119,114,100 129,109,61 132,166,232 138,172,238 148,171,227 28,41,25 25,33,21 41,45,16 43,48,26 39,51,31 201,150,45 128,118,80 127,165,235 127,170,238 129,169,240 126,169,241 125,170,241 126,169,241 125,170,241 121,165,241 117,160,239 123,167,241 124,166,241 124,169,240 125,168,236 127,167,240 124,166,241 133,167,235 139,171,238 142,170,236 142,172,235 152,180,242 165,189,247 164,195,253 154,195,255 125,183,255 136,194,255 145,196,255 139,192,255 130,190,255 134,190,255 146,197,255 151,198,255 138,197,255 119,188,255 115,188,255 116,189,255 118,188,255 118,189,255 116,189,255 116,189,255 116,190,255 117,191,255 119,190,255 118,189,255 119,190,255 119,193,255 119,193,255 115,192,255 59,92,134 117,111,77 163,133,39 69,64,0 151,117,15 64,44,0 39,31,18 27,21,14 96,34,0 255,186,0 34,47,20 34,42,19 106,90,5 119,89,2 105,90,39 40,43,12 41,42,5 39,39,7 37,40,5 73,78,31 85,81,23 74,69,26 128,166,238 121,147,164 120,168,250 67,73,32 120,102,29 145,120,24
85,74,10 83,71,16 39,44,12 39,44,10 75,67,31 105,130,172 97,79,19 49,55,44 223,200,58 255,244,2 84,73,27 56,70,82 123,137,187 59,75,56 71,84,72 74,81,65 72,81,51 36,44,19 46,52,41 97,84,23 135,167,234 139,167,244 141,170,240 139,168,238 140,172,239 136,170,238 139,172,236 136,173,240 134,170,240 133,169,241 131,169,241 132,168,240 133,166,237 139,170,242 147,176,233 154,177,240 156,181,236 156,180,238 153,180,239 159,186,243 154,182,244 143,182,255 139,188,255 139,193,255 155,201,255 182,214,255 193,223,255 171,208,255 168,211,255 187,223,255 193,226,255 191,223,255 171,219,255 128,191,255 121,193,255 124,193,255 123,194,255 121,194,255 123,192,255 119,186,255 117,194,255 120,194,255 117,191,255 119,193,255 123,194,255 119,196,255 124,196,255 123,197,255 64,78,90 68,70,15 130,108,34 44,48,33 133,111,19 88,89,10 44,37,10 68,41,25 255,181,0 159,102,0 48,33,22 30,44,25 58,54,8 121,98,13 37,42,8 34,39,3 39,42,7 38,41,6 39,42,7 39,46,2 47,49,7 75,85,79 128,93,0 86,79,18 102,146,236 115,111,63 75,75,30 87,77,35
71,71,26 82,70,13 72,74,32 54,50,13 80,70,17 98,73,27 69,67,38 78,72,8 75,74,20 100,98,51 159,167,105 26,34,9 29,40,29 38,48,45 42,54,58 26,42,42 37,49,45 50,63,51 39,50,21 88,82,59 130,144,154 159,174,219 147,175,237 134,179,255 119,170,255 129,175,255 139,174,253 141,175,243 140,174,242 135,175,248 131,183,255 147,175,239 148,166,190 178,182,186 141,186,255 141,187,255 126,186,255 120,185,255 124,187,255 126,186,255 132,184,255 154,197,255 158,199,255 158,198,255 167,210,255 184,218,255 167,210,255 170,211,255 190,223,255 199,228,255 202,230,255 203,227,255 186,219,255 157,205,255 165,214,255 163,209,255 147,201,255 146,203,255 133,194,255 136,196,255 124,195,255 120,194,255 119,193,255 120,194,255 123,194,255 120,198,255 123,193,255 76,116,166 84,86,31 69,74,27 72,76,38 45,52,20 187,170,63 167,137,0 128,101,13 144,120,56 77,54,23 57,51,17 41,38,23 33,41,31 86,74,15 61,60,35 33,41,20 35,41,12 53,55,9 45,50,5 38,42,4 40,46,5 39,45,6 74,81,45 133,97,19 109,92,0 80,73,3 105,106,58 77,80,45 48,55,11
78,85,37 56,47,20 64,66,13 81,71,4 53,59,46 90,86,26 72,74,46 104,115,146 70,73,24 148,128,78 53,56,46 28,40,31 26,40,33 32,42,36 45,54,56 29,39,33 37,48,47 36,52,52 38,51,28 56,52,17 185,163,127 134,181,255 124,181,255 118,183,255 112,183,255 116,185,255 115,187,255 119,187,255 129,184,255 124,184,255 124,187,255 92,98,87 107,102,74 99,71,0 125,187,255 101,190,255 116,184,255 116,189,255 121,192,255 122,188,255 142,194,255 152,198,255 147,197,255 138,194,255 151,203,255 147,199,255 145,195,255 171,214,255 176,215,255 167,209,255 178,214,255 166,203,255 147,197,255 162,210,255 164,211,255 149,201,255 140,197,255 130,193,255 127,194,255 122,189,255 120,190,255 121,196,255 121,196,255 122,196,255 123,195,255 91,153,246 195,170,85 98,84,30 77,77,18 62,67,24 57,64,28 54,48,23 136,113,16 160,165,129 132,92,0 119,89,0 153,138,77 36,51,27 29,46,18 51,50,23 102,81,25 36,39,29 31,40,21 42,47,23 49,52,3 48,51,0 40,45,2 41,44,9 46,51,4 48,58,21 126,98,0 108,86,0 62,57,2 58,62,8 144,148,108 51,55,28
100,102,60 69,76,28 52,61,44 80,76,39 68,79,39 55,66,55 44,49,27 91,91,57 43,46,24 190,146,0 52,51,44 36,41,35 35,46,45 39,50,49 26,38,34 37,47,44 33,43,40 38,50,46 39,43,45 42,53,24 125,191,255 126,186,255 67,90,115 42,62,76 83,95,75 145,158,142 143,186,225 131,187,255 113,187,255 119,186,255 140,162,174 54,53,28 58,59,20 106,108,62 96,75,21 119,188,255 114,188,255 116,189,255 116,189,255 116,189,255 115,189,255 119,190,255 117,191,255 117,191,255 119,188,255 124,193,255 123,192,255 119,188,255 131,194,255 136,197,255 117,188,255 121,192,255 122,193,255 124,195,255 122,194,255 121,192,255 122,193,255 124,195,255 121,195,255 122,191,255 123,197,255 122,196,255 122,196,255 124,195,255 127,196,255 55,106,139 117,135,161 46,51,31 31,43,23 42,43,20 56,58,30 73,61,20 94,121,122 125,195,255 125,171,249 108,97,53 55,48,21 78,60,16 37,45,22 138,146,132 255,202,0 72,51,0 34,47,24 41,47,20 43,45,0 47,52,9 42,46,6 44,48,8 43,50,4 50,62,13 97,69,11 128,105,8 144,107,0 44,48,19 64,72,21 35,38,28
62,70,29 132,135,84 126,134,81 120,132,83 117,128,70 111,119,66 121,128,80 63,66,31 36,43,25 51,65,35 101,86,39 46,54,42 46,56,53 45,55,52 31,41,33 31,41,38 36,46,38 31,42,31 86,116,179 35,44,16 43,66,102 32,50,63 32,42,50 36,48,41 33,47,43 31,43,34 43,55,37 99,109,72 144,172,166 117,157,215 46,54,31 80,86,36 52,58,17 50,55,21 105,81,57 175,204,251 116,190,255 116,189,255 116,189,255 116,190,255 117,191,255 119,193,255 117,191,255 119,193,255 120,189,255 119,193,255 120,194,255 119,193,255 127,194,255 126,193,255 123,194,255 119,193,255 119,190,255 124,195,255 122,197,255 121,198,255 122,196,255 122,196,255 123,194,255 127,193,255 127,194,255 125,195,255 125,195,255 125,195,255 126,197,255 131,177,255 78,94,50 32,47,19 32,43,28 38,39,18 55,57,29 72,66,41 145,112,15 112,165,255 93,108,73 84,97,54 87,96,66 45,62,38 55,53,33 81,52,17 149,106,19 73,63,41 34,47,24 44,52,27 40,45,0 44,51,5 44,49,13 40,46,5 47,55,2 49,59,26 110,82,1 118,96,4 79,69,20 128,112,40 78,74,28 99,93,47
