200,131,100 191,125,95 183,127,101 179,127,95 178,126,94 165,112,85 173,117,95 188,140,113 163,116,95 161,116,95 157,108,97 142,108,90 145,117,88 152,126,87 183,120,85 220,142,62 255,217,97 241,166,67 179,120,27 251,176,77 159,118,50 114,95,58 97,87,77 100,97,84 97,98,77 98,100,74 102,104,78 94,95,74 93,96,72 98,101,77 87,64,22 137,95,57 129,80,58 145,97,70 137,93,65 114,77,53 82,63,51 62,47,38 111,93,74 106,79,61 139,105,83 150,113,87 149,105,75 164,109,78 189,124,87 218,147,105 203,134,94 192,118,82 176,104,67 175,106,70 175,109,77 146,92,58 170,116,82 166,134,120 210,177,150 215,182,155 207,172,147 207,172,147 205,169,147 166,137,115 90,80,68 66,64,65 205,146,53 255,187,76 255,198,85 255,199,81 225,161,65 146,98,42 118,85,37 155,126,102 211,182,158 224,196,169 197,175,155 205,175,160 227,200,184 165,145,136 100,93,93 89,89,86 79,81,76 85,68,40 173,108,85 158,103,72 175,105,72 194,120,86 169,100,67 158,89,56 181,113,77 163,95,59 166,101,60 180,115,74 170,103,60 208,138,91 167,99,59 178,118,79 131,84,50 114,83,62 116,102,77 130,120,96 130,122,100 120,118,87 101,101,71 115,112,97 90,90,74 93,98,76 121,92,29 255,191,81 255,196,91 210,154,62 115,106,59 85,96,65 82,92,59 86,98,64 147,114,48 206,139,44 255,183,67 255,230,112 255,198,83 251,177,71 227,163,50 199,140,42 188,147,79 155,115,63 160,100,61 167,102,65 180,112,69 196,125,83 204,136,96 194,129,90
157,111,97 147,103,91 113,77,69 127,95,81 126,94,80 117,86,74 113,79,77 109,80,74 112,87,84 134,103,91 138,100,90 154,113,93 183,136,104 176,127,89 178,110,65 255,221,117 245,179,75 186,123,29 255,183,79 199,128,37 121,93,37 107,91,58 115,105,95 91,88,75 102,103,82 115,114,89 105,104,79 119,117,97 100,103,79 96,99,75 83,63,17 95,59,28 123,73,56 151,105,77 122,76,46 117,78,50 94,68,47 87,68,56 74,57,47 102,76,62 116,85,66 143,105,84 159,111,82 166,107,77 178,113,76 198,127,85 184,116,73 221,147,109 207,133,95 207,135,98 166,97,64 170,115,84 203,137,105 168,125,110 200,167,140 207,174,147 203,168,143 207,172,147 214,178,156 174,145,123 96,86,74 76,74,72 201,145,71 219,156,80 196,136,41 202,143,50 154,99,27 119,78,33 124,97,54 173,144,120 219,190,166 226,198,171 192,170,150 215,185,170 214,187,171 138,118,109 91,86,85 88,90,87 73,75,70 71,69,51 124,95,75 141,99,77 172,109,85 193,120,90 170,97,65 193,121,86 160,91,53 189,121,83 179,114,73 179,117,75 179,112,69 189,119,72 166,98,58 168,112,78 140,97,78 100,80,60 114,109,81 118,115,89 128,125,101 114,112,83 101,102,79 103,105,90 59,61,46 101,94,76 179,128,59 255,204,91 236,161,60 235,175,80 118,105,57 79,92,67 78,92,62 86,102,69 132,116,58 219,170,82 255,182,65 240,159,38 255,210,92 255,226,112 255,187,74 208,148,55 138,98,34 140,102,52 159,102,62 162,100,62 182,117,76 176,108,70 177,109,71 168,103,64
198,142,120 162,108,88 152,106,90 195,138,109 185,127,101 172,117,88 164,111,86 153,102,78 146,92,72 154,107,75 187,129,94 233,161,124 226,147,108 226,145,111 215,146,92 255,215,104 198,134,49 255,191,88 220,145,44 125,94,34 108,87,35 124,106,64 99,91,80 91,89,71 119,120,97 127,126,101 120,113,97 112,107,93 114,119,97 81,75,50 122,78,48 131,86,63 120,74,46 109,67,45 124,80,50 123,79,53 145,100,65 105,76,54 76,56,36 69,54,45 101,80,65 129,99,82 184,129,98 201,129,94 195,127,87 216,148,103 224,153,109 215,142,99 200,129,85 202,135,92 190,128,90 172,119,92 195,130,89 167,125,103 198,165,140 217,184,159 203,168,143 206,171,146 216,180,158 185,156,134 109,100,85 79,79,74 114,83,46 217,160,71 180,132,60 130,91,30 123,90,38 158,112,71 166,148,104 186,158,131 223,194,170 207,182,154 220,193,175 234,209,190 193,170,155 113,96,88 84,79,78 78,80,77 67,72,66 73,82,63 59,78,58 54,67,53 87,71,67 153,112,96 221,151,104 235,160,115 201,130,88 178,109,69 179,117,75 184,122,80 170,102,59 198,130,90 167,98,65 147,99,74 94,66,64 136,131,103 146,145,120 131,130,105 109,106,82 96,94,72 104,105,86 59,62,52 50,56,43 212,152,59 255,211,91 213,146,34 253,174,64 255,196,100 117,93,40 108,106,88 72,85,69 93,98,64 117,126,82 139,141,86 255,201,99 255,201,75 230,156,35 232,153,45 255,176,59 230,162,70 152,111,52 116,87,36 154,106,63 185,123,83 146,90,54 171,110,76 181,113,75 177,109,66
186,130,96 180,124,90 172,116,82 224,157,112 244,168,128 202,133,93 182,123,95 160,108,87 147,95,76 145,93,72 188,129,99 189,127,89 220,155,116 215,143,108 195,128,85 203,149,70 244,173,82 246,165,70 140,96,29 102,75,28 136,103,51 137,106,67 112,108,89 105,103,81 124,126,100 125,127,101 94,86,75 104,104,90 117,125,104 145,105,80 156,97,67 116,70,40 130,82,53 119,77,55 140,94,68 128,82,56 140,94,66 118,84,64 98,72,51 78,58,49 80,59,44 103,82,67 80,58,50 107,81,71 130,91,77 142,99,80 137,92,69 132,97,70 127,92,77 106,80,70 88,75,68 146,116,99 171,119,87 157,111,85 188,147,127 207,173,151 213,178,153 202,167,142 206,170,148 190,161,139 123,104,90 82,77,74 144,101,56 152,108,41 121,90,37 116,85,34 117,83,40 156,147,91 170,160,111 212,182,154 218,188,162 190,161,137 232,203,181 231,201,184 149,129,120 88,84,76 83,81,82 82,82,77 72,74,69 98,108,82 63,82,62 61,77,58 68,79,64 109,91,70 188,122,90 212,145,95 197,128,92 186,124,84 136,90,53 152,105,71 202,130,84 181,112,76 177,114,81 172,109,74 197,137,98 144,126,96 137,132,104 130,125,97 117,109,87 95,91,70 77,77,61 49,55,42 116,84,38 255,195,64 255,202,84 217,157,64 255,180,77 255,181,88 120,90,32 117,100,65 63,71,57 55,70,58 91,100,70 112,120,79 146,133,72 255,201,83 255,183,56 213,147,43 159,105,17 170,118,45 137,93,42 135,103,59 141,98,65 184,122,93 172,109,76 174,108,74 178,109,69 212,141,97
186,124,97 185,123,96 181,122,94 190,128,90 222,150,113 194,136,99 159,111,86 157,113,87 196,149,115 167,120,88 203,144,114 183,127,93 192,136,100 181,119,90 182,121,87 176,123,68 216,154,73 166,103,36 93,60,12 122,92,46 133,100,48 119,88,49 109,100,81 129,131,105 122,128,101 123,127,100 108,105,90 111,107,97 91,89,69 162,104,71 176,113,78 139,80,52 149,97,65 121,75,49 111,73,52 138,83,54 143,98,75 127,86,57 148,100,73 119,85,65 135,97,78 105,69,47 102,72,55 104,73,61 77,62,51 89,76,71 86,75,70 91,74,77 82,69,77 75,68,68 79,74,76 82,77,74 84,68,64 65,42,29 135,111,85 183,149,129 207,171,149 179,143,121 187,151,131 161,137,115 106,91,80 78,78,73 85,62,33 106,86,40 122,101,49 127,98,49 154,142,85 141,140,84 188,171,132 218,188,162 208,177,154 224,195,173 229,203,182 192,165,149 108,88,81 83,79,73 86,84,85 75,73,69 70,69,60 80,72,50 87,90,68 60,67,49 65,78,64 71,89,74 69,73,46 180,126,67 249,177,86 248,174,53 238,178,87 219,168,90 125,86,47 104,70,52 106,70,48 143,90,63 164,113,78 130,117,85 135,130,100 124,119,89 106,100,77 115,112,97 45,49,34 47,43,35 255,195,83 212,136,25 255,175,79 184,129,57 220,155,62 203,144,69 103,74,21 137,111,61 86,83,59 40,59,53 66,79,65 95,108,81 144,149,104 173,162,98 255,183,73 243,175,61 168,118,44 111,73,23 78,48,6 114,76,30 102,79,64 108,85,86 141,100,82 176,115,79 151,86,47 196,129,86
120,88,72 140,106,86 156,116,91 124,98,84 115,89,79 110,91,79 126,96,81 144,104,81 181,136,103 164,118,92 145,97,70 170,119,91 183,128,97 177,114,81 195,129,95 202,135,92 152,109,53 85,54,1 124,91,41 123,87,36 115,81,36 92,63,28 129,122,102 110,114,87 121,131,98 120,126,97 89,102,77 118,113,83 142,96,78 170,104,70 185,123,85 149,91,58 159,102,71 137,85,55 142,91,65 154,97,66 151,100,65 159,111,84 108,73,46 102,74,47 120,89,66 108,72,52 99,73,52 130,99,76 111,70,50 111,80,61 103,83,65 98,81,73 73,62,59 72,62,61 52,45,45 41,39,37 39,34,36 42,35,35 89,74,65 144,123,108 159,141,122 142,124,105 127,111,94 101,87,71 70,61,57 59,53,48 62,49,42 103,76,44 126,102,51 138,122,68 142,142,83 151,143,93 199,175,149 219,188,165 201,170,149 240,213,195 203,185,164 144,129,118 84,78,71 82,80,78 75,75,72 71,80,63 77,83,74 104,84,52 134,96,50 123,91,47 101,75,34 152,110,56 231,167,69 255,181,54 255,187,58 222,158,45 180,133,54 151,112,55 124,97,52 117,83,51 65,47,44 64,51,48 69,59,49 150,142,120 121,115,90 113,107,82 94,95,72 119,116,101 59,62,42 59,49,25 255,204,92 189,118,31 219,154,65 169,116,50 199,144,63 142,101,42 113,87,35 135,103,57 86,80,57 42,58,58 43,59,57 59,74,60 113,122,94 143,146,97 160,127,61 183,134,65 166,127,68 125,94,43 98,72,22 96,66,22 108,79,59 104,83,81 109,77,63 202,141,105 187,122,83 171,106,65
130,94,76 147,109,88 138,94,68 161,111,78 207,142,105 194,129,92 189,126,91 190,133,93 202,144,107 175,112,77 181,120,88 157,101,67 209,144,107 214,149,108 198,133,96 215,138,105 189,127,87 145,91,53 124,74,41 94,47,15 119,70,32 133,92,63 107,106,79 116,119,95 108,113,91 90,93,71 154,101,74 161,95,61 147,90,61 178,105,75 166,108,73 141,82,52 140,83,54 144,87,56 158,97,63 149,91,56 144,92,60 156,102,68 114,77,53 134,92,70 115,81,63 117,80,56 83,64,41 140,90,73 119,74,53 97,68,48 107,83,61 102,77,58 93,74,60 59,48,33 38,32,25 28,27,20 32,27,24 34,29,28 32,27,26 80,64,62 107,98,92 102,93,87 51,45,40 43,38,35 47,42,41 48,43,42 31,38,36 82,72,48 114,112,65 101,102,54 141,142,94 151,141,92 192,171,144 199,168,149 210,181,161 223,198,181 152,137,115 102,92,80 82,76,71 79,77,75 75,75,72 71,80,63 76,86,62 95,89,66 247,178,72 255,222,98 255,225,96 255,234,114 255,225,102 255,222,98 255,203,76 255,195,84 211,155,81 150,111,54 118,92,51 116,83,35 110,74,54 78,58,51 61,55,48 105,103,83 101,99,77 97,95,73 104,102,80 108,104,83 89,90,69 75,67,45 194,138,64 207,146,65 167,107,23 149,93,19 164,114,42 101,64,22 126,94,37 114,87,44 84,85,64 48,63,66 46,62,60 42,59,49 73,83,61 116,122,81 122,131,85 66,59,16 77,49,11 105,74,35 108,70,35 133,88,53 213,153,110 162,112,81 177,125,95 202,137,100 192,129,94 169,112,81
170,124,106 150,107,90 139,102,89 131,93,74 131,93,72 171,124,92 167,117,86 191,131,92 203,138,97 206,144,104 161,98,63 179,117,88 186,129,98 164,108,72 175,119,85 179,116,83 201,133,95 209,140,104 195,127,91 203,137,103 186,124,86 164,107,78 136,103,78 145,97,72 147,94,69 140,86,66 166,103,72 177,105,66 158,100,67 173,104,75 152,95,64 155,98,67 174,118,82 174,114,75 164,104,65 155,97,60 173,115,82 160,105,62 179,118,82 125,79,51 119,79,56 111,69,47 133,89,63 108,74,54 114,80,60 81,61,41 86,64,44 91,64,48 77,57,39 86,68,49 38,29,21 29,24,21 27,25,23 27,25,23 27,25,23 32,30,28 74,72,68 48,46,42 30,30,27 23,25,25 28,30,30 27,29,29 25,27,27 25,27,27 24,26,11 45,47,32 74,77,57 143,128,108 166,151,131 166,151,131 207,182,165 216,197,181 117,106,99 84,78,73 79,74,71 76,74,70 81,80,69 96,100,85 97,104,86 87,94,76 139,96,51 255,183,82 247,159,50 255,167,38 251,164,34 231,155,42 209,143,43 193,136,47 148,104,35 102,67,13 123,91,36 115,83,26 163,101,63 181,120,84 133,96,70 101,94,76 87,88,67 83,84,65 116,117,96 111,114,92 93,89,68 110,89,64 144,104,50 133,91,28 154,105,15 194,134,48 140,94,35 101,70,21 93,63,19 107,84,55 75,65,53 90,69,54 94,65,45 120,84,66 131,90,70 132,96,67 122,95,59 115,88,54 90,61,28 101,68,43 104,67,43 178,128,95 233,166,123 193,138,109 174,127,106 156,115,97 128,100,91 101,81,63
105,73,68 119,86,79 136,97,85 135,97,76 102,70,54 118,84,66 143,108,93 141,109,95 128,92,82 130,92,82 142,104,94 134,98,78 141,96,75 189,127,100 187,128,100 174,117,86 210,142,106 197,125,86 222,148,110 211,137,99 197,125,86 187,122,85 165,104,70 161,100,68 155,99,63 146,92,58 171,102,66 182,105,68 162,101,65 151,85,53 170,107,72 163,102,66 145,87,50 179,122,82 185,125,86 176,114,76 140,89,54 168,110,73 174,115,85 157,103,67 103,68,41 94,60,38 136,87,67 112,81,60 112,83,63 110,76,56 96,69,51 73,52,41 54,40,26 46,34,22 36,27,19 29,24,21 27,25,23 27,25,23 27,25,23 27,25,23 33,31,27 32,30,26 27,27,24 24,26,26 25,27,27 25,27,27 24,26,26 24,26,26 23,23,23 23,23,23 61,59,60 103,94,90 137,128,124 155,139,124 202,179,166 159,143,128 101,92,84 83,77,72 79,74,71 66,65,58 103,102,91 105,102,89 104,111,93 106,116,92 109,80,49 147,100,50 233,173,80 255,210,93 255,206,84 255,201,72 247,171,62 193,144,54 145,106,47 113,80,28 124,89,33 115,80,24 195,127,89 199,128,86 219,152,109 147,103,75 110,88,70 83,71,59 90,85,73 93,83,71 129,95,77 149,90,62 155,92,61 96,59,33 117,81,19 132,86,29 104,70,27 83,51,17 98,59,27 140,76,48 189,119,86 168,109,79 142,86,64 129,77,56 159,103,69 201,138,103 156,103,78 144,98,70 126,86,61 129,88,61 168,117,91 138,97,77 120,90,75 104,88,86 114,100,102 88,78,82 78,69,84 126,121,68
135,99,77 150,104,78 194,135,105 189,130,100 174,122,90 165,118,84 183,122,88 225,156,120 199,136,105 170,115,84 170,117,94 183,132,108 181,125,101 152,104,79 158,110,83 181,124,95 201,138,105 219,151,115 225,154,112 222,149,106 214,141,100 186,120,88 164,100,72 157,94,61 198,128,95 189,120,84 192,123,85 176,105,63 182,118,74 177,109,73 177,109,71 179,111,73 149,91,56 161,103,68 164,103,67 180,115,78 185,122,91 138,88,55 178,124,90 189,127,89 150,104,76 145,94,70 128,82,56 135,89,63 89,63,42 84,60,38 77,61,44 70,54,41 71,59,47 39,29,19 33,29,21 26,26,21 24,25,17 24,24,21 24,24,24 22,23,26 22,23,26 24,25,28 23,24,27 24,26,26 25,26,29 27,28,31 29,30,33 23,24,27 20,22,22 18,20,20 41,42,45 90,88,96 107,105,113 173,160,153 214,198,192 123,110,103 86,82,74 79,72,70 71,66,63 91,91,75 128,128,98 107,104,91 99,103,86 111,102,83 146,94,62 164,101,66 146,98,69 181,133,75 223,160,55 243,170,72 227,159,69 172,126,60 115,85,39 123,93,49 113,84,35 107,81,42 175,123,93 189,127,87 199,139,96 171,115,91 128,90,73 84,66,61 79,75,69 98,86,76 121,88,77 146,99,76 141,89,59 152,101,73 135,86,48 136,87,51 118,66,34 169,115,81 184,123,87 175,107,71 188,123,86 139,88,53 146,95,69 145,97,70 150,94,60 136,82,48 144,97,74 180,111,82 185,120,83 161,105,71 130,82,55 132,86,58 138,93,72 102,85,75 93,86,86 99,95,104 93,90,105 77,74,80
