250,227,185 241,218,178 223,199,162 237,215,170 247,221,171 248,222,172 252,226,176 249,224,176 242,217,173 226,203,161 232,206,165 235,209,170 242,218,167 245,223,176 248,226,179 250,226,175 255,232,184 250,225,179 246,219,172 233,206,159 224,198,157 225,200,156 246,221,175 250,225,179 250,229,177 247,225,180 245,220,176 242,217,171 120,113,116 123,116,119 121,114,117 123,116,119 121,114,117 120,113,116 120,113,116 122,115,118 119,112,115 121,114,117 121,114,117 116,109,112 118,111,114 120,113,116 121,114,117 119,112,115 120,113,116 119,111,117 116,109,109 169,164,152 177,167,157 107,95,85 124,114,118 120,110,114 122,115,118 122,115,118 120,113,116 122,115,118 118,111,114 115,108,111 120,112,118 116,108,114 118,111,114 118,111,114 119,114,116 115,106,102 255,231,186 255,230,185 255,232,187 255,231,186 255,233,188 255,232,188 255,230,186 255,230,188 249,232,197 133,120,115 244,228,211 254,230,193 249,227,180 255,237,186 255,235,186 255,234,186 255,234,186 255,234,186 255,234,188 255,235,189 255,234,190 255,237,192 255,238,192 255,235,189 255,231,183 253,228,180 208,182,141 126,113,110 117,104,97 124,111,106 255,240,192 255,244,201 251,226,182 247,222,178 255,235,189 255,241,195 255,234,187 255,234,189 255,237,192 255,236,194 213,189,152 221,198,156 221,198,156 223,200,158 230,212,168 241,223,181 238,215,175 240,215,169 51,123,201 56,129,202 65,115,169 52,117,191 47,123,198 44,121,193 43,117,186 41,115,186 40,114,185 41,115,186 42,116,187 45,119,185 39,116,186 39,118,189 190,231,255 62,136,205
254,232,185 251,229,184 240,217,175 248,227,173 233,206,159 233,206,161 231,203,163 247,222,178 251,226,178 245,224,170 238,214,161 251,227,176 253,229,178 238,216,171 244,222,177 233,208,164 229,203,162 239,213,172 236,209,164 238,211,166 239,215,164 237,212,164 250,225,177 240,215,167 237,215,170 221,197,160 233,207,166 236,211,167 120,113,116 123,116,119 126,119,122 123,116,119 122,115,118 120,113,116 121,114,117 120,113,116 120,113,116 122,115,118 119,112,115 121,114,117 115,108,111 116,109,112 118,111,114 120,113,116 123,116,119 121,113,119 122,115,115 171,166,154 172,162,152 112,100,90 124,114,118 116,106,110 118,111,114 119,112,115 122,115,118 122,115,118 119,112,115 119,112,115 120,113,116 116,109,112 118,111,114 118,111,114 115,110,112 116,107,103 255,231,186 255,232,187 255,235,190 255,233,188 255,233,188 255,232,188 255,230,186 255,232,190 250,233,198 133,120,117 180,164,149 249,227,182 254,234,188 238,214,161 255,232,187 255,231,184 255,233,185 255,233,185 255,234,188 255,231,185 255,232,187 255,235,190 255,235,189 255,239,193 254,229,181 253,228,180 223,198,154 126,113,110 118,106,96 118,105,100 255,247,199 255,245,199 255,238,194 255,234,190 255,240,194 255,232,186 255,238,191 255,239,194 255,232,187 254,231,189 219,195,158 221,198,156 238,215,173 234,211,169 228,210,166 241,222,183 240,218,180 253,228,180 52,128,205 59,129,201 100,146,197 49,116,189 44,121,193 41,118,188 42,116,187 40,114,185 39,113,184 39,113,184 39,118,189 49,120,187 41,118,190 41,118,190 186,229,255 60,134,205
244,222,175 252,230,185 248,225,183 250,228,181 250,224,174 248,222,172 243,217,167 230,205,159 221,195,154 223,200,158 240,214,173 255,236,197 242,224,182 244,222,173 247,225,176 255,231,187 244,219,171 238,213,165 224,196,156 227,199,159 235,208,172 250,224,183 242,216,175 242,216,175 245,223,174 244,222,175 247,220,184 232,206,167 120,113,116 123,116,119 120,113,116 121,114,117 121,114,117 118,111,114 120,113,116 119,112,115 120,113,116 122,115,118 120,113,116 126,119,122 119,112,115 121,114,117 122,115,118 118,111,114 118,111,114 111,103,109 116,109,109 158,153,141 161,151,141 102,90,80 125,115,119 117,107,111 120,113,116 115,108,111 119,112,115 120,113,116 122,115,118 120,113,116 119,112,115 119,112,115 119,112,115 119,112,115 115,110,112 116,107,103 255,228,183 255,231,186 254,227,182 255,234,189 255,233,188 255,231,187 255,230,186 255,231,190 254,232,198 131,117,119 131,114,104 247,224,182 141,125,110 141,128,121 193,172,131 255,232,184 255,234,186 255,232,184 255,228,183 255,232,187 255,232,186 255,232,187 255,239,193 255,235,189 254,229,181 255,233,185 251,226,182 125,112,109 119,108,93 118,104,104 255,249,203 255,241,193 255,238,192 255,236,190 255,240,192 255,239,193 255,235,188 255,235,188 255,235,188 254,231,189 242,218,181 248,225,183 244,221,179 245,222,180 240,222,178 248,226,179 238,221,172 240,219,165 65,144,215 52,126,192 182,223,255 44,118,191 42,117,183 41,115,184 41,115,186 40,114,187 37,111,182 39,113,184 190,226,255 73,127,182 49,119,193 41,117,194 104,152,202 61,131,203
230,203,167 230,203,169 231,204,172 247,224,184 250,227,187 254,229,185 243,218,174 250,226,175 247,222,176 246,219,172 230,207,165 229,208,167 232,211,168 243,220,180 250,227,187 252,227,183 240,215,169 245,220,176 246,221,175 240,216,161 236,211,165 225,200,154 240,214,175 250,224,185 245,222,180 242,219,177 239,218,175 219,196,156 121,114,117 122,115,118 121,114,117 122,115,118 122,115,118 123,113,117 126,119,122 119,112,115 119,112,115 118,111,114 120,113,116 120,113,116 119,112,115 119,112,115 121,114,117 121,114,117 121,114,117 119,112,115 112,105,105 150,145,133 164,154,144 99,87,77 123,113,117 121,116,115 119,111,117 119,112,115 119,112,115 119,112,115 116,109,112 116,109,112 119,112,115 118,111,114 120,113,116 120,113,116 120,110,111 114,107,105 255,234,191 255,233,190 255,230,187 255,230,187 255,233,188 255,231,186 255,232,187 255,231,187 254,230,195 128,117,112 124,113,110 234,216,172 132,123,115 133,129,112 139,123,119 190,167,127 255,234,185 255,234,187 255,233,185 255,232,184 255,239,191 255,235,187 255,235,187 255,234,188 255,239,191 255,240,192 255,234,186 125,113,103 122,108,94 117,104,101 255,248,201 255,232,184 255,240,192 255,239,191 255,241,193 255,238,190 255,239,191 255,235,188 255,234,187 255,236,189 207,183,150 224,202,157 237,215,170 226,200,159 217,191,150 212,191,148 211,190,149 228,202,161 102,165,228 57,122,194 193,236,255 41,114,185 41,114,183 39,113,182 37,114,182 40,113,184 48,112,177 102,149,206 248,250,255 244,255,255 73,133,197 36,115,186 55,111,172 55,128,199
249,224,178 251,226,180 249,223,182 240,218,171 227,205,158 235,210,166 238,213,169 236,211,165 246,221,173 242,220,173 251,231,183 255,230,189 245,220,172 229,207,162 228,206,161 239,214,170 254,229,183 255,232,188 204,185,148 232,207,161 238,212,171 249,223,182 242,216,175 231,206,162 220,197,155 219,196,154 239,217,179 219,195,162 123,116,119 122,115,118 122,115,118 127,120,123 121,114,117 122,115,118 122,115,118 121,114,117 120,113,116 121,114,117 118,111,114 115,108,111 118,111,114 121,114,117 122,115,118 120,113,116 120,113,116 118,111,114 119,112,112 144,139,127 153,144,136 95,84,77 121,111,112 118,112,117 122,115,115 120,113,116 122,115,118 121,114,117 122,115,118 119,112,115 118,111,114 119,112,115 119,112,115 119,112,115 121,111,112 114,107,105 255,231,188 255,231,188 255,238,195 255,230,187 241,214,169 244,217,172 250,223,178 255,238,195 255,235,203 128,118,106 121,109,109 111,100,97 122,113,107 132,124,132 132,125,123 180,157,117 255,234,185 255,234,187 252,227,179 249,224,176 252,227,179 255,236,188 255,240,192 255,243,192 255,234,186 255,239,191 255,246,198 125,113,103 123,107,94 109,96,93 255,234,192 255,231,187 255,239,191 255,235,187 255,234,186 255,233,186 255,234,187 255,238,191 255,235,188 255,242,195 181,157,124 231,208,168 215,192,152 220,199,158 214,193,152 211,184,148 211,185,144 238,213,169 157,199,245 54,119,195 123,177,230 45,115,185 39,107,173 36,106,176 35,112,184 42,112,182 228,251,255 243,249,255 60,109,170 211,231,245 49,111,179 36,115,186 49,119,189 77,135,193
236,213,173 248,225,185 250,227,187 250,228,181 243,221,172 247,222,174 245,220,176 232,213,174 225,206,167 214,196,154 238,220,178 255,234,191 255,235,192 254,232,187 250,228,181 255,233,188 244,222,177 243,221,176 125,122,126 231,216,176 246,227,174 248,225,183 242,217,169 245,221,166 244,219,175 246,221,177 240,217,177 195,178,152 123,116,119 121,114,117 121,114,117 125,118,121 119,112,115 120,113,116 120,113,116 121,114,117 122,115,118 124,114,118 122,112,116 119,112,115 116,109,112 119,112,115 118,111,114 119,111,117 120,109,118 118,111,121 122,113,109 151,142,134 156,146,136 99,87,77 117,107,111 112,110,118 107,114,137 85,122,158 122,117,119 121,113,119 126,119,122 123,116,119 119,112,115 118,111,114 115,108,111 115,108,111 116,106,107 113,106,104 255,230,189 255,234,193 255,240,199 255,234,193 255,234,191 255,230,187 255,231,188 255,233,189 255,232,192 128,119,104 118,109,105 109,100,96 123,114,110 132,122,123 132,122,121 157,138,113 255,236,188 255,240,193 255,228,181 255,233,186 255,234,187 255,232,185 255,233,182 255,233,183 255,235,188 255,234,187 255,241,191 128,114,100 120,109,94 116,103,96 237,214,174 255,237,186 255,232,185 255,237,190 255,233,186 255,235,188 255,233,186 255,240,193 255,233,186 255,239,191 171,149,111 229,206,166 213,190,150 212,189,149 201,178,138 195,171,134 209,186,146 223,207,165 193,214,233 54,120,189 80,138,196 52,122,192 38,106,172 34,107,176 33,111,185 47,113,182 245,255,253 251,255,255 31,100,163 32,108,185 33,110,182 33,111,185 37,114,193 133,173,221
234,211,171 234,211,171 226,203,163 244,220,183 255,234,192 255,234,192 255,233,186 252,230,183 255,233,186 253,228,184 246,221,177 251,223,183 250,222,182 240,217,175 229,205,168 224,200,163 245,221,184 234,210,173 124,117,129 132,120,125 228,206,170 216,194,156 226,199,163 238,213,169 252,227,181 237,212,166 241,219,174 172,156,123 122,115,118 121,114,117 121,114,117 123,116,119 122,115,118 120,113,116 123,116,119 119,112,115 118,111,114 123,113,117 121,111,115 121,114,117 122,115,118 120,113,116 120,113,116 116,113,117 109,117,133 93,117,146 84,124,170 85,139,196 70,138,206 64,134,206 66,139,212 70,141,208 63,129,198 73,146,219 119,112,112 117,115,116 122,115,118 120,113,116 120,113,116 119,112,115 119,112,115 118,111,114 118,108,109 113,106,104 255,233,197 255,233,197 255,232,191 255,235,194 253,226,183 254,227,182 255,231,186 255,228,183 255,231,187 125,116,101 118,109,105 108,99,95 120,111,107 128,118,119 128,118,117 145,126,101 255,232,184 255,231,184 253,226,179 255,231,184 255,235,185 255,236,186 255,233,182 255,234,184 255,234,182 255,235,183 255,235,185 129,117,91 125,114,99 117,104,97 216,193,153 255,239,188 255,234,187 255,233,186 255,232,185 255,232,185 255,228,181 255,233,186 255,232,185 255,232,181 188,161,129 224,201,161 223,200,160 231,208,166 224,201,159 216,192,155 221,198,158 215,198,159 188,188,183 62,125,195 59,125,192 57,120,188 42,110,176 39,109,179 34,112,186 47,113,182 252,255,255 247,249,244 63,94,137 87,126,152 33,107,180 31,110,181 27,107,185 223,254,255
255,235,187 250,230,182 249,229,181 236,213,171 237,210,176 239,213,174 225,199,160 231,205,166 232,207,163 236,212,177 249,227,180 231,208,166 227,204,162 242,217,171 245,220,176 243,222,181 241,218,178 200,179,152 123,115,121 125,118,121 184,173,156 251,226,180 242,216,177 226,199,163 224,197,163 231,204,168 235,214,173 141,126,106 125,120,122 121,116,118 122,115,118 121,114,117 120,113,116 121,114,117 120,113,116 123,116,119 120,113,116 117,112,114 117,112,114 122,112,116 79,148,211 72,142,214 56,131,211 63,139,214 59,129,199 55,129,200 67,129,197 77,127,193 71,123,190 80,132,197 116,172,233 137,190,252 147,190,229 67,144,227 123,116,114 121,116,118 116,109,112 115,108,111 116,109,112 122,115,118 120,113,116 119,112,115 120,113,116 115,106,102 255,232,191 255,234,193 255,231,187 253,228,182 255,228,183 255,234,193 253,228,184 255,234,190 255,232,188 126,115,100 117,108,104 102,92,91 122,113,109 125,115,116 129,119,118 146,127,102 250,225,177 252,225,178 253,227,177 255,233,181 255,232,187 255,233,188 253,227,177 255,232,186 255,235,188 255,230,183 255,238,186 138,119,94 126,112,96 122,107,96 174,155,128 255,235,189 255,235,189 255,238,192 255,236,190 255,235,190 255,237,190 255,230,185 255,234,189 255,240,194 202,179,148 201,179,141 192,170,132 209,188,145 223,200,158 224,202,157 220,198,153 228,205,165 229,213,180 76,131,181 63,133,203 62,124,178 50,113,181 41,109,175 93,149,210 139,181,229 255,255,255 255,255,243 66,110,157 42,105,170 34,103,166 27,106,177 23,101,175 184,215,250
219,197,159 221,199,161 234,212,174 250,228,192 241,219,174 240,215,169 247,222,176 242,217,171 247,222,178 241,219,172 240,216,179 221,198,156 216,193,151 232,207,163 238,212,173 241,218,178 219,198,157 165,148,124 121,115,120 122,117,119 121,119,127 193,175,154 246,220,179 249,223,182 240,214,175 225,199,160 219,197,159 130,112,109 124,119,121 124,119,121 125,118,121 123,116,119 120,113,116 120,113,116 121,114,117 123,116,119 118,111,114 118,113,115 113,111,112 122,113,109 64,143,214 65,142,212 119,177,237 142,198,255 126,189,250 82,146,209 49,112,180 58,120,193 55,128,199 51,125,196 60,127,198 60,125,197 140,176,219 64,141,224 122,115,113 119,114,116 118,111,114 119,112,115 120,113,116 122,115,118 116,109,112 118,111,114 116,109,112 116,107,103 255,238,194 255,235,191 255,232,186 255,233,187 255,234,189 252,226,185 255,231,187 255,232,188 254,229,185 128,117,102 120,111,107 103,93,94 120,110,109 125,115,116 129,119,118 143,124,99 252,227,179 255,230,183 255,229,179 255,229,179 255,233,186 255,234,187 255,235,183 255,232,183 255,234,184 255,233,183 255,234,182 139,118,91 127,113,97 126,111,100 140,126,101 255,249,206 255,235,189 255,231,185 254,229,183 255,244,197 255,253,204 255,246,199 255,239,192 255,235,182 243,217,176 227,205,167 215,193,155 219,200,161 220,196,159 213,190,150 210,187,147 201,184,149 217,191,150 120,160,188 67,135,203 111,159,209 44,115,182 43,109,176 29,108,179 14,103,182 185,202,224 254,253,246 134,152,180 27,101,172 39,105,172 30,107,177 31,104,177 85,125,175
241,223,181 249,228,187 243,219,184 229,205,172 217,193,160 228,202,163 231,205,166 240,215,171 235,209,168 238,216,171 249,227,182 247,222,178 244,219,175 253,227,188 232,206,167 215,191,154 216,192,155 134,123,106 123,116,116 122,115,115 120,115,117 127,122,124 246,224,186 244,220,187 238,211,175 232,205,169 219,196,154 114,108,101 123,116,119 123,116,119 125,118,121 122,115,118 120,113,116 128,121,124 125,118,121 123,116,119 120,113,116 115,110,112 119,112,115 122,110,110 60,136,213 71,141,211 67,123,182 63,133,203 46,120,193 41,117,194 40,114,187 47,118,185 50,120,192 52,122,196 58,126,194 57,123,192 129,167,209 60,144,218 122,113,109 119,112,115 125,118,121 120,113,116 127,120,123 120,113,116 121,115,120 118,112,117 122,112,113 113,104,98 255,235,190 255,228,183 255,232,187 255,228,183 255,230,185 255,228,181 255,228,181 255,228,185 255,231,187 130,118,106 120,110,109 103,93,92 120,110,109 124,115,111 128,118,117 145,124,109 253,229,178 254,227,180 253,226,179 255,231,186 255,234,184 255,231,182 255,231,180 255,228,179 255,232,182 255,229,177 255,234,181 148,124,87 126,111,102 127,113,99 135,120,98 255,241,191 255,231,184 255,237,190 255,240,193 255,239,191 255,240,192 255,236,188 255,235,185 255,235,187 255,235,191 227,205,169 232,212,166 227,205,158 223,200,158 231,208,166 235,212,170 230,210,162 237,206,157 182,190,195 62,129,202 187,232,255 40,117,189 43,106,174 30,103,172 20,100,178 89,122,168 255,254,251 225,229,242 27,104,176 35,103,169 36,107,172 33,107,180 57,108,169
