250,227,185 229,205,168 233,211,166 247,221,171 252,226,176 246,222,171 242,217,173 229,206,164 221,195,156 242,218,167 249,227,180 252,230,183 255,232,186 247,220,175 229,202,157 224,198,157 240,215,169 255,232,186 250,229,177 247,225,180 237,212,166 120,113,116 123,116,119 127,120,123 121,114,117 121,114,117 121,114,117 119,112,115 121,114,117 118,111,114 118,111,114 121,114,117 119,112,115 120,113,116 119,111,117 116,109,109 177,167,155 125,115,116 122,112,116 122,115,118 120,113,116 122,115,118 118,111,114 118,111,114 116,108,114 118,111,114 118,111,114 122,117,119 255,231,186 255,228,183 255,230,185 255,232,187 255,232,188 255,231,186 249,232,197 131,120,113 254,231,189 249,227,182 255,236,187 255,235,190 255,234,188 255,236,190 255,234,188 255,234,190 254,229,183 255,231,185 255,231,183 255,231,183 127,114,111 117,104,97 201,185,152 255,246,201 251,226,182 246,221,175 255,238,192 255,234,187 255,234,189 255,233,185 215,188,152 212,189,147 217,194,152 230,212,168 235,217,173 234,210,175 48,124,201 184,233,255 52,119,192 49,123,192 43,117,186 41,115,184 42,116,187 41,115,186 44,118,184 41,118,190 54,118,181 64,134,206
243,221,172 228,206,161 237,215,168 250,224,174 246,219,172 245,220,172 242,218,165 241,220,166 234,213,170 202,181,140 244,221,179 250,227,187 246,221,173 247,221,171 247,221,171 238,213,165 223,197,158 235,209,170 250,227,185 249,226,184 239,213,172 120,113,116 123,116,119 122,115,118 123,116,119 122,115,118 122,115,118 122,115,118 118,111,114 118,111,114 115,108,111 123,116,119 126,119,122 125,118,121 118,110,116 128,121,121 160,150,138 120,110,111 123,113,117 123,116,119 119,112,115 121,114,117 119,112,115 118,111,114 119,112,115 119,112,115 118,111,114 119,114,116 255,231,186 255,232,187 255,233,188 255,234,189 255,230,186 255,233,189 252,233,198 126,115,112 248,226,181 208,192,161 213,190,159 255,230,186 255,236,190 255,234,189 255,237,192 255,238,192 255,233,187 255,231,185 252,227,179 255,232,184 125,112,109 119,108,93 163,146,120 255,237,190 255,236,190 255,231,183 255,239,193 255,234,187 255,230,185 255,232,184 219,192,156 223,200,158 249,226,184 248,230,186 250,229,186 242,223,186 60,133,211 84,141,193 46,120,191 44,117,186 41,115,186 40,113,189 37,111,182 44,115,182 51,124,193 40,117,196 47,119,197 72,127,191
249,222,186 235,208,174 226,203,163 236,213,173 252,227,183 249,224,178 247,222,176 244,219,173 244,223,182 220,199,156 227,204,164 243,220,180 246,221,175 245,222,180 242,218,165 244,219,173 231,204,168 230,204,165 230,207,165 238,215,173 226,205,164 120,113,116 121,114,117 123,116,119 122,115,118 122,112,116 119,112,115 120,113,116 121,114,117 116,109,112 120,113,116 123,116,119 120,113,116 120,113,116 121,114,114 149,143,134 164,154,142 107,95,95 120,115,114 121,113,119 119,112,115 121,114,117 118,111,114 114,107,110 115,108,111 120,113,116 118,111,114 126,119,122 255,235,192 255,230,187 255,231,188 255,232,187 255,232,187 255,232,187 255,232,197 121,109,109 239,221,177 132,123,115 136,127,123 170,154,141 255,234,187 255,236,188 255,233,185 255,235,187 255,235,187 255,235,189 255,235,187 255,235,187 125,113,103 123,107,94 130,111,95 255,237,192 255,240,192 255,239,191 255,239,191 255,240,192 255,235,188 255,241,190 226,199,165 240,218,173 230,204,163 238,212,171 213,192,151 209,188,147 90,157,219 48,116,182 49,119,191 41,114,183 41,114,185 41,114,185 47,110,178 239,255,255 237,252,255 59,119,185 44,120,197 85,130,170
249,224,178 250,224,183 242,220,173 227,205,158 231,206,162 237,211,170 246,221,173 252,230,183 255,231,190 245,220,172 227,205,160 240,218,173 254,229,183 245,227,195 242,217,171 238,212,171 249,223,182 232,207,163 220,197,155 233,210,168 233,211,177 123,116,119 121,114,117 125,118,121 121,114,117 122,115,118 121,114,117 120,113,116 120,113,116 115,108,111 118,111,114 120,113,116 119,112,115 120,113,116 122,115,115 147,141,132 153,145,134 101,90,85 118,112,117 122,115,115 120,113,116 120,113,116 122,115,118 115,108,111 119,112,115 119,112,115 119,112,115 120,113,116 255,231,188 255,228,185 255,234,191 241,214,169 250,223,178 255,233,191 255,235,203 121,110,105 112,101,98 122,113,107 134,123,130 137,130,128 255,234,187 255,233,185 246,221,173 251,226,178 255,239,191 255,243,192 255,234,186 255,241,193 126,114,104 125,106,94 117,98,82 255,240,193 255,239,191 255,235,187 255,233,186 255,234,187 255,239,192 255,241,190 183,156,122 226,203,163 220,199,158 214,193,152 212,186,147 229,203,164 151,198,244 63,134,201 48,115,186 41,107,174 36,110,179 38,111,182 235,255,255 60,106,168 233,253,255 50,112,182 38,114,191 185,219,255
244,221,181 250,227,187 255,233,188 236,214,167 226,203,163 247,226,185 255,236,195 252,235,186 255,231,187 252,227,183 250,228,181 255,234,189 240,217,177 132,119,112 144,133,126 242,220,175 249,224,178 238,213,169 225,198,164 229,202,168 229,212,184 123,116,119 121,114,117 125,118,121 119,112,115 122,115,118 120,113,116 121,114,117 120,113,116 118,111,114 115,108,111 125,118,121 123,112,121 121,113,119 124,115,111 145,141,135 140,155,169 72,111,146 88,135,194 69,126,193 71,128,184 122,111,120 119,112,115 116,109,112 119,112,115 119,112,115 116,109,112 121,114,117 255,235,196 255,237,196 255,234,193 255,232,189 253,226,181 255,231,188 255,230,190 122,111,108 107,98,94 123,114,110 129,119,118 131,121,122 255,232,184 255,232,185 255,230,183 255,229,177 255,229,177 255,234,180 255,233,186 255,238,191 135,122,101 124,113,98 125,113,101 255,237,190 255,232,187 255,234,189 255,233,186 255,230,183 255,232,185 255,236,190 178,151,115 198,175,135 202,179,137 226,203,161 219,195,158 217,194,152 179,198,206 61,125,190 48,116,182 41,107,174 36,110,181 37,110,181 242,251,251 126,154,179 37,103,181 32,110,184 30,108,184 192,245,255
254,234,188 250,230,184 247,225,180 244,217,174 251,226,178 250,225,179 226,201,157 222,197,167 234,211,169 233,210,168 240,215,171 242,216,175 234,211,169 121,109,111 128,116,116 232,213,190 247,223,172 244,219,171 245,220,174 219,193,154 195,180,158 125,120,122 121,116,118 122,115,118 122,115,118 119,112,115 122,115,118 122,115,118 119,112,115 114,107,105 113,122,133 110,128,156 81,135,190 63,127,192 51,124,200 60,134,205 69,136,200 61,125,190 77,141,206 109,161,219 74,125,176 117,114,118 121,114,117 114,107,110 116,109,112 118,111,114 119,112,115 119,113,118 255,234,195 255,233,192 254,229,183 255,231,186 255,232,193 255,232,188 255,232,188 124,113,110 106,97,93 122,113,107 129,119,118 130,120,121 250,225,177 253,226,181 255,230,183 255,228,181 255,232,185 255,229,179 255,235,188 255,232,185 150,131,106 126,112,96 126,111,102 255,238,190 255,234,188 255,240,194 255,235,190 255,237,190 255,234,189 255,236,185 197,170,134 207,185,147 201,179,141 206,182,145 224,201,161 219,196,156 217,208,191 62,126,191 93,157,220 49,111,179 41,108,181 202,240,255 252,255,255 255,255,255 51,95,142 35,105,177 23,103,181 72,136,201
219,197,159 229,207,169 253,231,195 241,219,174 238,213,167 249,224,178 247,222,178 251,228,188 216,193,151 216,193,151 233,207,166 245,219,180 219,198,157 121,115,120 125,118,121 122,118,127 242,217,173 253,228,184 240,214,175 221,195,156 178,160,155 124,119,121 124,119,121 123,116,119 122,115,118 123,116,119 123,116,119 118,111,114 114,109,111 119,113,118 64,143,214 64,134,206 136,192,253 123,186,247 55,122,186 55,118,188 54,125,192 52,120,188 55,121,190 138,176,218 70,121,172 117,114,118 118,111,114 119,112,115 122,115,118 116,109,112 119,112,115 119,113,118 255,238,194 255,233,187 255,232,186 255,235,190 255,233,194 255,234,190 254,229,185 125,114,111 107,97,98 120,110,109 128,118,117 132,122,123 252,227,179 252,225,178 255,231,181 255,235,185 255,234,184 255,231,179 255,234,184 255,238,188 164,143,116 127,113,97 126,111,102 255,248,205 255,235,189 255,231,185 255,244,197 255,253,204 255,246,199 255,239,184 243,217,176 218,196,158 218,201,162 219,197,159 221,198,158 206,183,143 215,194,153 54,124,194 182,239,255 46,114,182 37,107,177 23,100,181 215,229,252 255,255,247 24,102,176 39,105,174 27,107,187 37,110,188
247,229,187 217,193,158 219,197,163 240,213,181 239,213,174 237,212,168 233,207,166 231,209,164 252,227,183 239,214,170 216,189,155 221,194,158 238,215,175 120,113,113 120,113,113 121,114,114 128,120,109 241,208,171 221,195,154 219,193,152 129,123,116 123,116,119 123,116,119 126,119,122 122,115,118 125,118,121 123,116,119 120,113,116 120,110,114 116,113,117 59,135,212 125,193,255 55,128,199 44,118,189 38,115,185 42,110,178 48,117,180 49,115,182 56,119,187 128,165,203 73,116,159 118,112,119 120,113,116 121,114,117 122,115,118 118,112,117 118,112,117 120,115,117 255,234,189 255,232,187 255,230,185 255,231,186 255,233,186 255,230,185 253,228,184 119,107,107 109,99,98 120,110,109 128,118,117 130,121,117 253,229,178 248,221,176 255,235,190 255,231,181 255,226,175 255,236,186 255,230,183 255,234,180 198,174,137 127,112,103 127,113,99 253,233,185 255,238,191 255,238,191 255,240,192 255,238,190 255,235,188 255,236,188 255,238,194 225,204,163 229,207,160 228,205,163 236,213,171 229,206,164 238,207,156 55,128,204 172,214,255 40,114,187 35,102,173 20,103,182 99,126,167 251,255,240 23,105,173 38,106,174 33,107,178 45,118,189
244,218,177 240,218,180 234,215,178 210,187,147 233,207,166 247,222,174 236,210,171 237,211,170 236,211,165 245,220,174 242,223,186 217,198,161 208,191,154 127,120,120 126,119,119 127,117,121 128,115,112 147,147,142 212,191,150 215,188,152 117,107,108 125,118,121 125,118,121 122,115,118 121,114,117 123,116,119 123,116,119 121,114,117 119,114,116 109,111,111 57,128,195 171,228,255 51,121,191 42,115,184 36,110,183 36,110,181 48,110,183 45,111,178 48,117,180 106,148,184 72,108,149 121,113,119 121,114,117 120,113,116 119,112,115 119,114,113 118,106,118 116,116,111 255,234,184 255,227,181 255,230,183 255,231,184 255,230,185 255,228,181 252,227,183 117,108,104 109,99,98 117,108,104 127,118,114 128,118,117 255,230,183 255,228,181 255,231,181 254,227,180 255,234,182 255,239,189 255,234,184 255,235,186 231,205,164 130,114,101 131,115,102 255,243,203 255,239,192 255,240,190 255,238,191 255,238,190 255,239,186 255,239,191 255,235,187 207,183,146 226,202,165 227,203,166 223,200,160 234,212,165 225,205,159 69,133,198 91,135,184 44,117,193 38,104,173 25,101,178 53,102,163 255,255,247 34,106,182 35,105,177 35,106,173 32,113,188
244,222,177 241,223,181 245,226,189 250,227,187 232,206,165 229,203,162 243,217,176 249,222,186 249,225,174 244,220,169 240,219,167 242,220,173 215,196,173 127,117,118 129,124,123 128,118,122 123,116,116 120,113,116 224,200,163 236,210,160 121,111,112 123,116,119 123,116,119 120,113,116 122,115,118 123,116,119 121,114,117 122,115,118 118,113,115 115,115,115 47,114,185 166,217,255 48,116,184 42,112,182 32,109,179 31,104,175 162,186,215 60,114,171 47,111,174 97,131,170 74,105,138 120,114,119 122,115,118 121,114,117 121,113,119 127,120,123 125,123,121 126,118,126 255,236,192 255,234,191 253,226,183 255,230,185 255,238,195 255,231,185 251,224,177 122,110,115 111,101,100 116,107,103 129,120,116 131,121,120 255,234,187 255,234,187 255,234,184 255,238,191 255,233,188 255,235,185 255,238,188 255,234,185 242,217,173 131,115,102 135,119,106 255,247,209 255,239,192 255,239,189 255,234,184 255,236,183 255,240,188 255,239,191 255,234,186 224,200,163 227,203,166 214,190,153 203,179,142 205,181,148 226,201,171 107,150,191 71,118,175 51,124,195 37,104,175 18,102,179 32,97,169 255,254,244 48,110,183 24,98,169 31,99,167 26,111,185
