96,131,154 97,132,155 104,134,158 104,134,156 99,139,160 98,137,161 98,139,164 92,136,158 103,148,177 107,147,177 105,149,173 98,139,162 107,144,166 100,137,159 103,138,161 99,143,165 99,143,167 102,146,170 108,150,184 108,158,187 108,158,187 108,158,187 110,162,190 113,163,188 132,174,183 133,174,188 131,186,213 123,191,221 124,190,218 125,190,223 120,192,221 137,195,224 136,194,225 136,194,225 136,191,218 132,193,223 132,193,221 133,196,223 136,202,228 138,196,225 147,189,180 86,106,118 90,110,115 86,117,134 121,178,205 113,138,153 51,61,55 141,172,189 63,69,60 61,58,45 57,67,73 56,59,47 46,47,28 113,117,79 53,51,29 55,53,33 42,42,26 48,48,32 39,36,21 49,47,29 47,47,31 44,44,28 39,40,21 45,41,22
102,139,161 110,147,169 113,146,169 113,145,171 106,146,167 105,140,163 106,139,158 97,132,153 92,129,149 98,139,164 95,139,163 101,135,161 101,136,159 99,136,158 100,133,156 97,131,157 92,136,160 94,138,162 98,142,166 102,147,176 106,151,182 107,152,183 107,154,184 108,158,183 115,158,185 114,160,184 117,161,185 122,167,186 117,167,196 117,167,196 117,171,201 115,171,201 121,177,209 122,178,210 134,186,212 140,193,214 131,187,217 122,180,209 119,180,208 123,181,210 124,181,208 128,160,188 109,124,98 103,115,108 77,84,82 73,89,89 128,155,183 41,58,53 104,119,122 69,76,71 68,95,94 93,91,58 108,117,46 68,73,28 49,47,27 48,45,32 45,45,29 76,73,47 51,49,27 44,42,24 44,44,28 46,46,30 47,48,29 45,41,22
98,132,148 108,138,151 102,131,147 102,133,148 104,138,152 112,147,158 100,134,148 97,122,144 94,122,145 95,125,147 98,126,147 98,123,145 97,123,142 99,129,153 95,123,146 98,124,141 95,124,142 102,128,147 95,130,151 88,112,130 96,132,157 94,135,158 97,141,165 104,148,170 115,155,176 115,152,170 111,151,170 138,164,170 147,177,160 152,176,178 158,176,175 146,171,182 127,160,179 125,158,177 115,155,174 113,157,179 115,160,187 111,161,186 112,162,187 120,165,184 115,163,186 113,160,186 57,67,71 67,70,60 62,62,48 58,69,54 110,132,146 107,164,198 55,82,85 105,137,149 59,71,77 74,74,42 69,73,35 76,83,28 90,92,48 53,55,29 46,43,30 62,60,27 47,48,25 42,39,24 40,39,30 51,51,35 46,48,31 52,53,32
100,135,144 107,142,151 104,139,146 98,133,142 105,142,151 108,145,152 104,144,147 102,136,150 105,142,153 97,127,149 99,127,150 99,122,145 97,122,144 99,123,143 101,127,144 103,129,146 104,126,142 99,121,137 166,110,32 152,109,64 137,119,116 108,131,140 101,129,152 103,129,148 101,131,151 104,135,152 141,176,185 143,165,177 138,169,175 133,160,170 131,156,169 136,158,172 138,166,171 126,154,161 123,152,168 117,152,173 111,146,167 104,139,160 107,146,156 113,149,151 123,157,153 116,153,152 73,88,91 95,112,116 59,76,82 66,74,64 67,77,74 94,122,143 67,73,76 66,76,68 80,68,42 52,53,43 56,55,44 49,45,39 54,50,31 69,65,44 49,48,37 52,52,38 39,38,29 45,40,28 40,40,26 69,65,44 48,49,30 53,52,27
92,115,140 92,115,140 96,119,142 94,117,142 100,129,145 102,139,146 114,152,156 95,132,141 113,143,154 100,129,145 101,132,147 107,137,148 107,137,148 105,135,144 103,128,141 100,126,143 146,126,119 81,55,32 56,30,20 61,32,12 57,30,12 85,48,35 107,125,138 109,136,148 117,137,149 117,139,151 105,137,147 100,131,146 101,130,146 102,128,145 108,134,153 107,136,152 108,140,152 106,138,150 100,131,146 96,132,146 104,140,154 103,139,155 106,137,152 106,140,156 115,145,158 117,146,162 119,149,162 109,140,155 100,136,152 85,110,123 63,68,67 62,63,55 53,54,46 63,61,57 48,48,45 53,52,43 61,63,46 67,65,45 62,62,46 66,63,39 39,39,25 56,54,36 54,55,34 51,47,30 41,38,25 45,44,37 56,53,29 59,57,58
89,114,138 89,114,138 90,115,137 92,120,143 93,118,142 95,121,140 103,129,148 102,134,144 106,138,146 109,146,145 108,146,150 100,138,142 105,137,147 106,136,145 109,140,146 102,128,136 108,61,40 87,48,34 98,73,54 140,98,76 123,85,64 107,62,39 139,123,121 95,121,138 100,126,143 103,124,143 100,121,142 97,118,139 96,122,139 103,129,146 104,129,144 110,137,149 109,136,150 108,135,149 102,127,140 107,129,143 107,129,141 101,126,139 100,130,141 99,131,139 99,130,145 96,125,143 135,157,159 116,141,152 76,92,103 55,57,57 73,72,63 65,65,51 56,56,42 51,52,42 57,57,52 61,62,54 75,76,55 80,80,75 82,82,82 82,82,79 77,83,86 83,84,89 80,86,87 91,94,101 82,85,92 70,75,81 71,76,82 77,80,87
97,122,146 88,113,137 86,111,133 89,114,138 93,118,140 95,118,141 94,119,141 102,128,145 95,124,142 104,136,146 101,134,137 114,150,152 104,136,144 109,142,145 105,137,138 106,133,134 108,55,30 95,52,33 147,99,72 155,100,69 137,84,57 121,70,46 115,125,131 95,124,142 100,122,138 95,118,141 101,130,146 102,129,141 95,119,137 99,120,139 100,117,137 100,122,138 107,130,139 112,141,143 117,144,147 129,154,149 120,138,135 140,160,142 107,132,127 133,153,137 152,162,136 148,163,139 140,161,140 120,135,121 107,120,104 68,70,53 62,61,52 95,94,87 88,88,85 92,93,98 82,86,90 82,86,90 80,86,89 80,81,86 80,80,88 76,77,82 75,79,83 76,77,82 87,88,93 81,85,89 77,81,85 79,80,85 83,87,91 90,94,98
97,129,137 95,127,135 109,141,149 105,143,135 104,141,140 101,133,132 94,121,133 107,144,139 104,138,134 104,138,138 102,135,127 107,139,140 110,142,139 109,136,137 113,139,145 96,117,124 108,55,28 102,55,34 158,103,74 166,108,75 157,110,78 222,153,117 101,120,130 100,121,130 99,123,127 102,128,134 115,139,131 108,137,135 116,145,136 124,149,144 125,157,135 128,159,146 132,150,135 119,149,128 104,133,121 109,132,127 124,148,137 121,143,133 129,149,135 110,134,121 143,162,153 144,158,137 115,126,113 107,113,100 66,66,52 62,61,54 79,77,73 79,79,76 79,79,79 90,90,90 85,89,91 94,98,102 72,73,78 87,88,91 74,75,78 76,76,84 81,82,87 81,82,87 71,74,81 74,77,84 73,74,79 74,75,78 83,84,89 85,86,91
104,132,139 113,136,133 112,138,130 110,143,135 108,134,142 105,134,132 104,133,131 92,126,115 107,143,128 100,139,126 110,141,131 100,134,123 82,110,115 88,116,123 112,141,141 120,146,133 111,111,106 92,44,26 162,104,71 167,111,85 243,177,145 121,95,72 104,133,135 110,140,123 110,145,124 108,139,129 112,143,130 114,145,135 119,149,128 118,144,136 140,165,149 127,154,138 125,152,132 126,154,129 148,165,155 137,157,143 114,138,130 126,145,139 125,163,192 130,180,220 136,174,203 119,157,186 88,107,115 86,95,97 61,63,48 73,71,67 89,85,79 83,83,80 86,86,81 83,83,83 77,81,83 88,94,97 78,79,82 83,84,89 75,74,77 78,79,82 74,77,84 77,80,87 73,73,81 80,80,88 74,77,84 74,79,85 73,78,84 76,81,87
113,110,114 118,115,119 125,123,124 148,133,113 144,138,115 153,142,123 153,143,131 78,95,90 75,98,95 82,104,108 80,102,104 73,95,97 79,101,101 97,118,114 84,108,108 106,129,124 88,116,110 84,101,103 126,80,54 177,118,88 215,155,105 109,127,124 122,154,125 129,155,142 109,133,120 105,131,120 105,135,128 111,140,128 103,127,127 98,124,113 110,136,125 92,113,109 100,126,115 107,134,118 117,143,135 128,150,143 130,175,213 126,182,225 127,181,223 129,183,225 121,135,116 107,127,102 76,77,58 62,63,51 54,55,45 80,78,74 79,78,71 82,80,81 79,80,72 76,78,75 78,79,82 72,73,76 73,74,79 73,72,77 51,50,53 47,46,51 62,65,72 67,70,77 72,72,80 70,73,80 74,79,85 83,88,94 74,79,85 85,90,96
