65,51,26 72,58,33 82,65,39 83,62,35 76,59,33 63,48,28 72,58,33 79,62,38 76,57,34 71,53,32 73,58,36 79,60,37 80,62,41 71,57,32 76,59,35 72,58,31 84,65,42 74,57,31 76,57,30 94,65,41 114,85,50 143,110,71 121,86,50 104,75,42 100,66,36 120,87,48 101,76,46 89,68,41 129,97,67 146,112,71 201,160,101 153,109,58 137,96,49 165,123,71 139,102,58 88,60,31 96,68,41 123,89,57 171,124,74 168,125,69 65,44,31 33,23,11 78,57,30 41,24,14 124,96,56 168,131,78 39,40,28 38,39,29 40,40,26 38,39,29 25,23,24 22,17,19 19,16,20 19,16,20 17,14,18 23,21,19 33,34,26 34,35,23 31,31,26 33,34,26 34,34,20 38,40,25 39,39,25 27,28,18
76,62,35 82,65,39 77,58,33 74,57,31 66,54,28 77,62,40 77,63,38 84,65,40 82,65,39 67,52,30 61,41,21 76,58,37 78,60,39 76,62,37 75,58,34 76,62,35 72,55,31 70,56,29 73,56,28 87,58,34 101,72,39 118,85,46 127,90,50 148,111,67 122,89,50 117,84,45 157,145,108 162,160,129 82,63,38 92,67,37 150,111,68 135,93,55 114,81,44 162,121,76 137,99,62 114,82,50 130,94,61 145,107,61 209,162,101 177,136,75 177,133,91 223,174,107 210,156,81 182,133,82 207,155,84 210,159,81 34,33,22 37,38,28 37,39,24 36,39,27 41,30,25 28,26,27 24,22,23 27,25,26 27,25,26 34,32,28 29,30,20 30,31,23 30,30,25 30,30,25 54,47,29 45,46,27 35,34,23 29,32,22
76,59,33 76,59,35 73,58,36 72,57,37 64,50,32 69,54,32 77,58,33 79,58,33 72,55,29 67,49,28 73,55,34 89,68,41 81,60,35 69,55,30 74,55,32 88,64,40 100,72,45 96,68,39 108,78,50 109,81,52 113,84,51 130,96,55 147,105,65 136,94,54 93,58,22 113,84,51 109,101,79 107,105,85 72,70,41 103,78,50 110,76,44 130,99,62 185,158,140 107,81,60 109,73,51 118,73,50 170,122,66 222,171,106 217,165,92 225,169,95 227,173,98 131,84,50 205,157,85 206,150,85 207,151,75 196,142,65 66,51,29 192,149,89 185,145,91 44,40,23 69,54,34 33,31,27 37,36,27 27,25,21 27,25,23 27,22,21 23,23,23 24,23,26 23,23,20 37,38,28 47,47,31 36,40,23 32,33,21 27,30,20
85,64,39 69,50,27 73,59,34 69,55,39 76,61,39 73,54,31 79,60,35 79,60,37 69,52,26 79,62,38 69,52,28 84,65,38 89,68,41 83,62,37 76,57,32 91,66,36 124,89,53 142,102,66 135,98,56 133,95,58 121,87,53 122,82,46 136,97,58 175,133,81 117,91,66 62,50,55 107,69,50 79,48,40 106,76,50 190,148,108 185,156,134 96,83,76 85,60,43 123,89,55 117,89,51 162,122,70 202,151,86 220,165,95 200,144,79 209,153,86 208,157,81 212,161,85 119,95,73 206,151,81 207,147,79 202,149,85 212,149,80 213,157,90 178,139,82 51,43,19 47,42,28 47,37,25 39,38,31 34,35,27 35,34,25 38,39,31 173,132,85 81,57,33 41,40,29 45,46,34 44,47,27 39,43,26 41,45,30 27,28,20
78,61,35 81,64,38 81,60,35 79,65,40 71,56,34 81,62,37 80,63,39 66,51,29 75,56,33 82,63,38 81,62,39 74,57,33 73,54,31 89,63,38 97,67,39 137,104,65 152,111,62 173,126,74 181,136,74 181,138,78 139,88,51 131,83,54 68,62,53 66,57,51 137,118,102 163,154,148 158,132,120 80,47,40 78,62,56 74,70,64 83,62,49 219,171,113 192,140,78 171,118,61 171,125,68 179,131,73 203,150,84 217,165,94 187,136,69 200,151,86 207,150,81 200,143,74 74,56,55 202,149,83 218,168,96 195,135,65 139,87,27 214,167,106 43,46,24 39,43,26 42,41,30 44,37,21 70,51,24 37,29,18 124,97,65 180,130,68 187,136,69 100,68,24 39,41,26 40,42,27 40,40,26 40,42,27 41,43,28 31,32,24
80,61,36 74,57,33 73,56,32 79,62,38 75,57,36 81,63,42 73,58,36 62,44,23 94,68,45 81,55,32 101,77,51 85,61,35 87,64,35 127,94,57 154,112,70 155,115,63 182,140,77 189,145,78 195,148,85 181,132,67 199,149,87 207,154,88 195,152,96 98,74,52 65,58,56 72,57,48 65,56,52 103,79,73 59,50,44 69,64,52 193,143,83 176,129,66 191,138,72 196,143,75 174,121,55 191,138,70 193,140,74 214,161,95 186,135,70 157,109,53 207,151,84 223,160,91 89,68,55 197,144,76 228,167,104 219,164,92 200,148,86 176,129,66 39,41,24 39,41,24 38,42,25 43,41,19 193,138,82 186,147,90 210,155,85 197,141,74 194,142,71 214,159,89 133,105,65 38,40,25 39,38,27 38,39,27 36,37,25 38,40,25
75,57,36 73,55,34 75,63,37 70,58,32 80,61,38 71,54,30 70,57,34 67,48,23 103,73,45 125,96,65 127,93,59 125,91,57 131,96,58 155,113,71 168,124,71 174,128,69 185,139,73 255,194,138 168,121,60 201,150,85 188,137,70 196,143,75 200,140,70 212,156,80 203,153,81 62,41,16 50,50,45 42,37,39 51,53,53 144,120,87 183,132,67 193,150,90 179,131,73 186,133,65 196,140,73 185,129,62 171,119,59 162,112,52 182,130,70 158,108,48 194,143,74 222,163,88 128,96,62 179,131,75 126,86,79 170,151,83 168,160,97 179,135,84 138,109,74 55,39,24 36,29,9 93,70,39 160,110,50 191,138,74 197,141,74 175,119,56 206,149,80 209,154,82 54,45,28 71,57,41 40,34,27 36,37,27 39,41,24 41,41,25
69,54,32 71,56,34 74,60,33 75,58,32 83,64,41 86,62,38 66,53,30 83,64,41 102,74,45 132,100,68 131,94,54 146,110,63 157,114,67 175,129,74 182,137,75 182,137,75 255,191,147 171,123,69 155,108,47 162,116,50 198,145,77 204,148,83 202,146,81 191,135,70 198,146,73 201,152,87 37,36,39 51,53,53 50,50,50 182,142,88 183,134,69 183,130,64 208,155,87 205,150,80 194,142,71 220,160,90 184,131,65 209,158,93 178,127,62 208,157,90 220,167,99 213,156,85 144,110,65 79,65,47 138,87,63 136,102,68 75,77,49 174,121,68 147,93,34 165,122,66 210,158,96 181,131,69 170,120,58 209,159,99 153,101,39 189,136,72 202,152,92 147,119,79 42,40,20 31,30,23 31,30,23 36,37,27 37,41,26 38,43,23
74,60,35 72,58,33 65,50,30 69,55,30 77,56,33 88,67,42 61,48,27 73,56,30 99,74,46 102,73,42 129,94,56 166,128,80 175,129,74 188,142,83 191,146,82 190,153,100 53,43,33 167,119,61 173,124,59 203,152,83 194,141,73 184,131,65 202,149,83 219,167,96 196,141,69 193,138,66 39,38,43 49,51,48 54,60,51 195,164,113 197,146,81 174,124,64 199,142,82 201,148,84 217,160,89 208,151,82 196,143,75 216,163,97 217,162,92 210,152,86 181,130,65 181,136,63 153,158,111 86,82,74 159,109,94 121,80,64 184,142,90 156,104,56 244,188,114 161,108,42 231,175,110 214,161,95 187,137,75 158,107,50 179,127,65 190,132,66 212,161,104 41,45,30 35,34,23 37,38,26 36,30,23 78,62,47 49,33,16 34,39,19
77,63,38 63,49,24 73,55,34 66,53,32 83,64,41 86,69,43 86,65,42 65,48,24 89,64,34 110,81,50 137,104,65 141,104,62 163,121,69 186,143,87 177,136,79 91,89,60 75,50,22 180,131,66 207,154,88 202,149,83 208,155,89 197,144,78 205,152,84 200,142,76 211,162,83 130,114,83 62,62,57 45,45,45 51,48,52 46,37,29 164,119,57 202,150,88 207,154,88 207,151,84 232,177,105 212,160,89 196,143,77 177,124,56 194,141,75 181,131,71 189,136,70 188,148,84 131,141,115 96,98,81 91,89,71 123,93,76 224,162,88 221,162,89 212,155,86 179,126,62 192,141,74 230,177,109 181,132,67 205,152,84 188,134,59 223,172,103 108,96,68 47,45,27 41,43,28 32,35,25 31,30,21 30,29,22 149,115,74 44,40,21
