103,71,37 127,95,61 140,102,67 97,61,32 62,48,30 66,52,38 70,55,44 63,50,29 74,56,26 135,100,64 177,135,81 184,143,86 180,134,79 174,131,73 191,146,84 185,138,77 174,131,75 168,127,70 171,127,74 153,109,56 155,111,60 173,129,78 178,132,75 167,122,78 183,137,78 184,138,81 179,137,83 173,129,76 183,137,82 180,136,85 177,131,74 180,134,75 168,122,67 184,138,83 163,121,69 175,131,78 191,145,86 188,142,83 161,118,58 181,135,80 181,134,82 182,139,83 167,124,75 147,109,61 144,103,56 147,106,59 149,107,65 146,109,65 89,63,38 59,50,35 60,49,42 64,53,46 58,48,38 66,57,49 63,48,37 60,48,36 119,87,57 140,106,61 114,85,50 89,68,41 73,57,44 67,49,44 63,47,43 70,58,46
65,46,32 76,55,40 116,82,52 144,110,69 84,64,44 65,51,37 64,49,38 83,69,53 69,60,33 91,66,38 157,118,75 188,147,90 174,128,73 178,135,77 167,121,62 162,116,61 164,121,65 177,135,81 173,129,76 187,143,90 188,146,83 182,139,79 153,108,60 162,115,63 173,126,76 199,153,94 196,153,97 186,143,87 167,121,66 168,120,66 189,143,86 196,150,91 190,144,89 171,125,70 156,114,62 167,123,70 149,108,59 158,115,66 169,125,72 194,149,87 175,128,76 181,138,82 180,139,82 174,130,77 175,128,76 164,123,74 140,98,56 140,103,50 160,118,66 145,105,69 117,92,64 71,55,42 64,52,40 58,50,39 63,52,37 132,100,66 147,112,76 113,86,54 88,63,44 67,56,39 92,71,48 87,67,47 76,57,41 61,46,35
59,47,37 60,47,40 55,44,37 69,50,36 85,69,52 62,47,38 73,58,38 137,99,64 134,106,66 134,100,68 173,130,81 168,125,67 198,153,91 178,130,72 175,132,76 175,132,83 178,132,75 181,134,82 181,134,82 168,124,71 158,113,65 161,119,65 183,137,80 191,143,89 196,150,91 217,172,108 201,155,96 173,127,72 170,124,69 164,117,67 147,100,50 155,108,58 185,137,83 168,120,66 155,108,56 175,131,80 171,124,74 181,135,80 188,142,83 181,135,76 188,142,85 178,132,73 155,111,60 169,125,74 189,143,88 181,139,85 161,118,69 182,139,81 176,132,81 165,123,71 153,114,73 137,102,64 135,106,71 102,83,56 64,45,33 61,49,39 116,83,44 133,96,54 148,109,66 135,100,64 145,107,70 160,122,85 149,110,71 82,64,45
76,62,44 69,55,39 88,71,45 59,45,29 63,48,39 80,62,41 152,118,77 177,129,82 166,123,76 152,109,62 188,141,89 188,142,83 177,131,72 187,142,80 183,137,78 174,128,71 168,127,68 163,117,62 178,131,81 177,131,76 161,114,64 172,128,75 189,143,86 202,156,97 206,159,96 214,167,106 196,150,95 196,150,93 168,122,65 175,128,76 176,129,77 160,113,63 175,129,74 173,127,72 168,122,67 172,128,75 171,125,68 170,124,69 177,131,74 192,146,87 178,132,73 146,100,45 172,129,71 182,136,79 166,122,69 163,121,67 171,127,74 170,124,67 168,127,70 157,116,59 137,102,64 149,110,71 135,101,67 113,81,51 91,72,45 52,39,32 56,41,32 68,52,46 75,56,40 85,62,33 124,90,58 139,99,65 128,90,53 149,112,72
83,66,42 59,49,39 78,65,42 66,49,25 67,47,27 109,79,51 128,89,46 170,128,76 177,136,79 171,127,74 153,108,62 176,130,75 192,146,89 198,152,97 173,127,70 184,136,82 166,123,67 174,127,77 168,121,71 174,128,71 184,138,83 190,144,89 195,149,94 193,146,83 191,146,84 194,148,91 184,141,94 169,124,76 161,117,66 171,124,72 169,123,68 177,131,76 185,139,84 180,134,79 176,130,75 152,106,49 168,124,71 170,128,76 174,131,75 166,122,71 157,112,64 166,119,67 168,126,63 157,113,60 168,125,69 180,137,79 164,125,66 173,127,70 188,147,88 174,130,79 154,113,66 99,74,44 60,44,27 53,41,31 50,40,30 53,44,36 52,37,26 50,37,30 48,38,26 62,43,29 61,47,33 66,50,35 71,55,42 84,58,37
77,63,38 55,43,31 52,40,30 61,46,37 80,56,30 150,115,77 164,121,74 163,120,71 163,121,69 167,123,72 158,115,66 147,106,61 181,139,87 158,115,57 140,97,48 144,99,51 162,119,63 177,131,76 180,134,77 176,129,77 189,143,88 203,158,94 203,156,95 199,152,91 185,137,81 195,149,94 169,126,70 169,125,72 171,125,70 178,132,77 169,122,70 174,128,73 167,123,70 159,116,67 183,136,84 177,131,76 174,130,79 144,99,51 166,122,71 167,125,71 177,130,78 162,119,61 182,141,84 154,110,57 189,144,82 173,130,70 169,125,72 195,149,94 190,144,85 190,144,85 178,133,71 161,111,65 161,124,82 116,83,44 69,53,36 66,54,42 76,58,37 113,85,56 102,73,42 129,103,62 68,48,30 68,54,40 66,52,34 73,59,41
64,51,30 71,57,39 77,57,37 96,74,54 94,71,42 108,75,48 147,108,65 147,110,66 137,100,58 146,107,64 156,115,70 146,107,64 131,92,53 149,109,57 174,131,75 181,134,71 175,129,70 178,132,73 175,129,70 182,135,83 157,109,64 177,131,74 202,158,91 180,137,81 164,120,69 171,124,72 180,134,77 164,120,69 162,119,63 161,118,62 162,118,65 159,116,69 154,110,59 165,121,68 182,136,79 191,145,88 172,129,73 177,131,76 183,136,84 192,146,89 190,144,87 167,121,64 149,103,48 159,116,58 184,136,80 168,125,67 171,127,74 166,119,69 192,148,81 187,143,76 177,132,68 186,140,74 164,121,61 184,143,84 139,102,60 104,74,46 59,48,31 76,55,30 129,87,47 155,110,64 131,97,54 110,81,48 125,94,57 110,86,51
56,44,32 57,45,33 91,72,49 117,83,49 121,84,42 117,78,35 115,81,47 91,66,36 79,59,39 93,72,47 145,106,65 147,106,59 155,114,65 140,103,59 171,128,68 189,146,88 180,134,77 178,132,73 178,131,70 188,141,78 177,131,72 189,144,80 196,150,91 190,143,80 185,139,84 160,117,61 190,145,81 189,146,86 182,136,79 169,123,66 177,131,72 176,130,73 178,132,73 187,141,82 173,127,72 168,121,69 167,121,66 182,141,82 168,125,69 171,128,70 173,130,74 178,139,80 165,126,57 187,147,81 189,143,84 177,131,72 183,137,80 180,134,77 184,139,77 171,124,63 190,145,83 180,137,77 182,136,79 160,117,61 147,104,57 150,111,68 108,80,51 69,55,37 91,77,61 74,56,35 137,99,62 157,124,76 101,76,48 91,67,43
55,45,35 60,50,40 60,48,36 90,71,59 145,111,68 155,119,72 116,83,56 110,85,57 87,67,49 61,49,37 65,50,39 69,56,35 119,86,59 130,97,60 163,122,73 178,135,77 165,124,65 174,127,75 183,136,75 175,127,71 190,146,79 197,152,88 151,108,50 164,121,61 185,139,80 183,137,80 175,129,72 154,108,51 161,118,60 158,115,55 167,121,62 169,123,68 168,122,65 169,123,66 169,122,72 178,132,77 164,117,65 161,117,64 187,150,58 173,131,79 149,128,29 146,126,20 192,163,31 157,131,38 169,139,43 181,136,74 178,132,73 174,131,73 170,124,65 164,118,61 170,123,71 172,127,79 153,112,55 161,117,64 170,124,67 168,122,63 165,123,71 146,108,62 135,105,63 133,102,63 146,115,62 137,103,62 169,131,81 153,117,68
60,52,41 58,50,39 57,42,33 66,50,35 99,76,47 108,85,56 98,75,44 61,49,39 65,55,45 57,47,37 57,46,39 63,51,39 68,56,44 83,65,44 110,85,57 146,107,64 164,116,73 169,124,78 183,135,77 172,124,68 173,126,74 159,113,56 150,104,49 185,139,80 167,121,62 169,123,66 180,134,77 166,120,63 170,124,69 178,135,79 164,121,63 168,125,69 162,115,63 176,130,75 177,131,76 168,122,67 168,122,67 169,126,70 172,128,75 140,114,23 116,77,20 171,130,42 182,152,23 164,127,54 180,158,22 168,130,80 164,122,70 177,131,72 164,121,61 137,93,40 141,101,49 159,116,67 178,135,75 167,121,66 153,109,58 162,120,57 186,140,74 169,121,63 164,122,70 145,104,59 166,123,74 180,137,79 160,117,72 171,130,71
