83,79,71 143,145,99 136,141,80 41,36,35 37,35,15 53,56,44 79,85,72 73,77,62 77,85,71 85,93,81 43,57,38 47,54,36 62,71,54 73,77,62 93,100,68 74,79,45 75,74,49 95,99,61 87,88,65 149,149,88 120,123,59 100,97,71 86,76,64 100,91,76 84,76,63 77,68,62 79,74,71 78,73,70 90,90,85 128,125,83 109,102,100 107,100,98 91,82,76 85,76,70 78,69,65 75,66,62 75,65,66 79,73,78 114,105,88 227,206,163 101,101,96 96,90,95 81,77,71 79,77,78 67,65,66 71,66,65 71,65,56 166,164,142 115,119,65 82,81,54 73,83,61 82,90,67 79,87,62 85,94,75 128,126,79 105,105,62 114,117,55 89,90,42 60,58,40 98,97,88 69,66,53 54,50,42 92,89,74 74,74,58
42,39,24 49,45,37 99,101,57 108,106,84 119,117,97 102,105,93 75,83,69 73,77,62 70,78,64 98,111,86 76,78,52 131,132,93 49,58,41 49,56,38 58,63,43 66,69,47 92,92,58 97,98,75 134,135,96 132,131,75 134,134,73 115,113,84 92,82,70 83,73,61 84,76,63 82,73,69 81,76,78 74,69,66 78,78,88 111,107,99 94,87,85 102,95,93 89,80,76 77,68,62 65,56,52 74,65,61 81,71,72 79,73,78 191,180,163 206,187,130 95,95,92 97,95,96 97,91,86 89,87,88 70,68,69 71,66,65 65,59,50 143,139,129 90,89,62 98,100,72 80,93,68 74,79,57 80,85,61 63,82,62 107,111,84 126,125,87 95,94,56 58,55,31 103,101,83 56,56,26 54,51,38 54,50,42 44,40,23 68,68,52
36,31,19 107,108,58 122,125,63 61,59,39 53,53,23 65,66,54 61,62,52 81,87,74 75,83,69 93,98,76 127,131,77 102,105,70 84,89,67 81,81,51 134,134,91 78,75,60 97,97,67 92,88,67 93,87,62 125,125,82 122,125,76 108,107,71 82,72,62 92,82,70 82,77,74 74,72,70 68,66,67 72,70,66 87,81,76 118,111,109 96,87,83 93,83,82 91,85,80 86,77,71 80,71,65 75,65,64 78,71,71 94,84,83 200,188,162 200,183,144 97,95,96 98,96,94 89,84,86 80,78,76 69,67,65 70,66,58 66,61,49 205,204,168 76,79,57 94,98,69 122,127,103 110,112,66 113,112,74 115,120,98 109,110,87 100,97,53 131,130,76 57,49,36 94,90,71 77,72,58 56,51,37 42,41,30 61,53,31 69,64,66
47,41,32 80,76,57 125,127,72 71,69,47 45,45,31 80,82,67 56,56,42 78,86,74 77,86,69 101,98,74 102,104,51 66,67,44 56,57,36 101,101,58 119,121,66 120,119,81 131,131,99 85,78,62 92,90,70 128,130,75 125,130,65 127,129,83 100,90,80 94,85,70 69,62,62 77,75,76 74,72,73 72,70,68 103,94,90 107,102,101 106,97,93 90,84,77 92,84,90 79,72,70 86,76,75 76,69,67 77,70,73 137,130,114 201,189,161 214,202,176 97,91,84 104,95,91 86,82,74 90,90,90 72,71,64 73,67,60 68,62,53 179,169,131 91,96,62 97,102,68 83,87,60 99,99,65 79,79,49 88,89,52 110,113,62 118,120,76 40,42,16 44,41,28 67,64,49 83,80,67 42,42,28 70,68,50 83,81,52 57,54,41
47,42,28 136,129,109 91,91,46 58,51,31 86,86,41 58,58,44 49,46,33 58,64,53 77,86,69 92,100,77 65,61,40 87,69,48 102,92,70 87,78,59 108,104,67 79,72,70 157,151,126 110,102,80 92,87,57 104,104,74 98,99,60 110,110,78 90,79,72 85,77,64 59,49,50 76,74,75 73,70,74 73,70,74 107,95,95 101,91,90 101,95,90 92,85,83 85,78,78 83,76,76 78,71,69 83,77,72 84,74,75 184,174,152 205,191,166 225,213,187 99,90,84 103,98,95 86,77,69 87,87,87 77,71,64 73,67,62 68,68,63 100,95,81 100,105,69 91,98,66 80,85,61 91,96,62 88,94,65 84,90,63 58,58,42 46,45,34 74,76,59 51,49,31 87,86,79 89,86,73 46,43,28 68,68,54 62,59,46 66,60,51
76,58,37 75,62,55 61,59,37 51,48,22 76,74,45 65,60,28 55,46,29 59,63,48 71,75,60 80,85,63 109,109,64 88,79,60 122,111,76 85,71,57 113,100,79 95,74,63 151,116,103 87,68,52 110,89,64 230,213,133 186,186,114 104,109,62 81,72,64 72,64,51 63,54,48 76,71,68 72,69,73 71,66,68 118,112,107 95,85,84 94,85,81 101,94,94 83,76,79 84,77,77 77,71,64 78,71,69 87,77,76 193,186,155 227,211,178 210,201,174 101,95,88 100,93,93 83,77,72 92,86,81 79,73,68 71,67,59 66,67,59 75,74,77 86,93,61 85,92,58 82,93,62 86,96,59 85,94,64 56,63,45 38,40,23 52,54,28 53,56,34 48,49,28 90,90,87 69,66,51 89,83,74 70,67,52 49,46,33 57,51,44
88,61,25 71,60,53 63,48,28 57,50,23 64,60,39 52,51,42 68,69,50 60,68,47 64,69,49 68,71,51 72,73,52 74,74,58 97,100,67 106,109,74 58,46,46 118,73,52 98,62,52 56,45,30 112,95,69 197,184,95 252,248,141 190,189,110 92,86,81 65,56,48 65,56,52 55,49,44 69,66,70 86,81,80 121,114,112 96,85,78 99,90,86 97,92,94 73,66,69 83,76,79 69,63,54 73,67,62 97,86,69 211,197,168 254,247,204 121,108,87 105,98,96 112,107,106 106,100,95 82,73,58 81,76,73 69,59,49 55,49,44 79,79,74 77,77,63 68,65,39 73,68,40 71,70,43 58,62,35 45,47,30 86,90,61 84,86,58 100,108,57 157,169,81 92,91,82 82,77,74 93,88,74 58,55,40 84,80,70 57,51,46
85,92,56 79,84,62 87,92,56 82,92,59 96,100,73 96,103,85 74,81,65 73,77,60 67,71,54 71,75,58 73,73,57 79,82,60 106,106,74 88,89,68 62,50,55 104,68,60 97,62,49 66,57,51 81,66,44 176,158,87 217,202,110 242,236,130 121,114,71 103,89,89 98,85,78 71,58,53 55,53,51 121,114,112 111,106,103 88,79,71 102,90,90 100,91,87 76,70,65 126,122,105 70,61,57 64,55,51 128,117,98 166,159,132 241,234,195 109,100,85 101,100,93 109,102,102 93,84,80 90,84,75 83,78,77 72,64,53 65,59,54 88,77,84 87,88,78 65,62,47 61,59,37 55,57,31 81,86,50 72,79,45 81,88,52 44,48,19 79,84,48 82,88,49 94,95,87 65,61,53 91,83,70 65,59,54 61,54,52 56,52,46
79,84,50 82,87,53 92,93,56 83,91,50 83,91,52 83,89,48 86,92,51 86,90,52 89,93,53 91,95,55 100,98,65 100,102,60 89,89,57 85,67,62 56,54,55 60,50,54 61,59,57 66,60,51 79,63,46 130,122,72 194,174,99 204,189,108 180,178,106 110,85,66 102,86,82 99,81,78 95,89,84 104,98,89 103,93,81 105,95,83 122,113,96 128,111,101 78,72,67 176,169,153 76,70,63 86,75,70 172,150,112 128,117,102 190,179,146 160,160,90 101,97,91 101,96,95 86,79,77 96,94,92 87,85,83 80,71,63 69,62,60 61,49,49 144,138,115 140,148,57 125,131,50 104,109,46 105,109,51 98,105,48 86,93,47 79,85,46 79,84,48 80,86,47 91,85,80 67,58,52 72,66,57 72,67,66 63,56,56 58,53,50
104,111,56 112,119,64 170,168,98 138,140,54 127,129,56 142,145,67 114,119,47 101,103,59 102,101,65 91,91,57 89,90,53 85,86,47 83,81,48 75,54,52 53,48,50 63,57,64 58,53,55 71,62,45 72,56,39 77,62,40 138,127,81 138,138,79 188,174,104 208,142,110 91,80,65 100,85,76 107,92,81 77,68,60 72,63,55 98,86,76 115,94,81 126,105,90 85,76,68 147,141,132 74,65,61 81,69,69 180,161,126 142,130,118 238,230,196 99,102,71 91,92,84 97,92,91 101,96,98 99,94,93 83,83,80 72,70,71 68,66,62 51,45,40 85,82,58 106,107,70 80,85,40 87,92,49 86,90,50 81,87,46 83,84,45 73,76,43 69,74,40 73,79,40 89,80,74 86,81,78 73,64,60 72,70,68 62,60,58 56,53,57
