93,90,107 91,88,105 73,70,87 65,63,71 59,58,61 61,58,64 61,58,64 61,58,62 60,57,61 60,57,61 65,62,66 63,59,68 62,59,65 60,57,61 61,58,62 61,58,62 61,58,64 63,59,68 65,62,68 65,62,68 62,60,68 64,62,70 65,63,73 95,92,107 94,91,106 95,92,107 98,93,111 76,72,83 90,87,102 95,92,107 95,91,111 93,91,103 90,86,99 95,90,106 90,85,103 88,83,99 89,85,98 63,59,70 63,59,70 59,59,67 63,63,71 62,60,68 60,58,66 65,64,69 69,60,75 65,63,73 65,63,73 59,59,67 64,64,72 66,66,74 67,65,75 64,62,72 65,63,73 66,64,74 69,66,72 69,66,72 69,65,87 74,72,82 213,203,181 241,229,188 242,230,191 249,233,202 255,238,210 250,233,205 252,234,213 255,233,209 242,230,191 242,221,196 255,248,219 245,233,207 243,236,216 246,233,212 247,234,211 242,228,203 255,249,222 245,233,203 234,231,191 234,227,196 236,227,196 253,236,210 230,223,194 223,214,185 234,222,194 239,227,199 234,222,192 237,223,194 250,236,209 254,235,210 250,233,209 242,225,201 255,248,223 247,230,195 219,201,169 236,220,189 230,212,182 247,229,199 245,228,202 255,250,222 255,252,216 240,222,192 249,231,201 241,224,198 246,229,201 111,197,255 145,187,235 35,125,213 14,115,218 10,115,211 14,116,213 13,118,214 11,116,223 0,115,225 177,213,254 27,129,226 247,224,193 178,168,158 255,245,218 255,251,216 255,250,220 255,252,222 255,254,219 244,223,196 245,228,200 244,230,201 246,229,201 245,230,194 255,252,222 255,254,224
87,84,101 97,94,111 73,70,87 65,63,71 59,58,61 61,58,64 61,58,64 61,58,62 60,57,61 60,57,61 65,62,66 63,59,68 62,59,65 60,57,61 61,58,62 61,58,62 61,58,64 63,59,68 65,62,68 65,62,68 64,62,70 64,62,70 66,64,74 94,91,106 95,92,107 95,92,107 98,93,111 91,87,98 88,85,100 93,90,105 95,92,109 93,91,101 94,90,103 89,84,100 92,87,105 87,82,98 92,88,101 65,61,72 62,58,67 62,62,70 62,62,70 62,60,68 64,62,70 66,64,72 68,61,75 66,62,75 66,64,74 69,69,81 65,65,73 66,66,74 68,66,76 68,64,73 74,72,82 69,67,77 65,64,69 68,65,69 68,65,80 75,73,85 127,115,103 223,209,182 227,215,176 232,216,185 241,224,196 244,227,199 245,237,213 253,234,209 229,213,180 242,226,195 255,244,217 248,231,203 255,243,220 254,241,220 253,240,217 254,240,215 255,249,222 246,232,203 245,227,183 245,229,196 247,234,200 243,238,206 239,220,195 231,214,188 234,222,194 239,227,199 239,227,197 239,227,197 255,229,203 255,227,203 255,241,217 243,231,205 217,222,190 245,225,195 219,201,169 234,218,187 236,218,188 233,215,185 234,217,191 255,252,224 255,252,216 235,217,187 253,235,205 250,233,207 255,242,214 117,203,255 142,184,232 36,126,214 17,118,221 10,115,211 14,116,213 13,118,214 11,117,221 4,118,228 186,222,255 29,131,228 253,230,199 177,167,157 255,238,211 255,249,214 255,250,220 255,252,222 255,254,219 242,221,194 250,233,205 249,235,206 246,229,201 239,224,188 255,252,222 255,247,217
89,86,103 87,84,101 66,63,80 65,63,71 60,59,62 61,58,64 63,60,66 61,58,62 66,63,67 65,62,66 67,64,68 67,64,70 66,63,67 61,58,62 65,62,66 66,63,67 66,63,69 68,64,73 67,64,70 66,63,69 66,64,72 71,69,77 68,66,76 93,90,105 96,93,108 95,92,107 99,93,116 94,89,105 93,90,105 91,88,103 93,90,107 90,88,98 90,86,95 88,84,95 89,85,98 87,83,96 95,91,104 63,59,70 62,59,65 61,60,65 62,60,68 62,60,68 65,63,71 67,63,76 50,56,75 68,65,80 67,65,77 53,55,82 64,64,74 65,66,71 69,67,79 68,66,78 71,69,79 67,65,77 49,52,59 58,62,66 69,67,77 68,68,65 90,80,58 171,152,136 223,211,172 225,209,178 227,210,182 229,212,186 234,233,206 93,134,88 248,223,193 250,226,200 103,148,165 203,201,183 242,233,214 255,246,225 252,240,214 250,236,209 255,241,214 185,199,190 136,171,194 217,210,194 207,212,192 72,133,90 240,226,201 231,226,198 241,229,201 227,215,187 245,233,203 245,233,203 255,121,112 222,155,144 196,187,156 158,171,144 50,132,84 238,211,193 221,204,176 220,204,173 222,204,174 222,204,174 228,211,185 255,247,219 255,254,218 237,219,189 242,224,194 249,232,206 251,234,206 102,196,255 139,183,232 45,133,215 18,120,215 13,118,214 15,117,214 18,120,217 11,117,221 7,123,233 197,226,255 32,131,233 247,227,195 175,165,155 255,234,207 255,255,219 255,250,220 255,252,222 255,254,219 237,216,189 241,227,198 254,240,211 234,217,189 232,217,181 250,232,202 255,250,220
89,86,103 90,87,104 72,69,86 62,61,66 66,65,70 67,63,72 72,68,77 66,62,71 65,61,70 65,61,70 66,62,71 66,63,69 65,62,68 65,62,68 65,62,68 63,60,64 62,59,63 62,59,63 63,60,64 65,62,66 65,63,71 66,64,72 66,64,74 96,93,108 97,94,109 91,88,103 95,90,106 94,89,105 95,92,109 93,90,107 91,88,105 87,83,96 87,85,95 88,86,96 88,86,98 88,84,97 91,87,100 63,59,70 61,58,64 62,58,67 62,58,67 62,60,68 64,62,70 65,65,77 26,38,87 29,44,87 31,47,87 17,44,85 60,66,69 63,63,73 66,62,71 66,62,71 69,67,79 67,65,75 38,55,50 24,41,43 77,63,36 97,69,31 92,80,50 108,102,97 208,191,165 211,194,168 222,205,181 227,210,184 240,223,158 255,243,91 255,205,52 70,139,187 50,134,190 173,170,155 246,236,212 241,230,211 243,233,209 239,227,199 238,226,196 170,189,178 45,136,192 43,139,139 41,133,91 63,129,100 236,219,191 245,228,200 243,230,198 246,233,201 255,241,216 255,246,221 255,128,115 240,86,75 120,132,96 33,136,97 42,130,91 255,230,213 246,229,201 255,238,210 247,228,201 251,232,205 248,231,207 255,242,216 255,251,218 225,207,177 224,206,176 241,221,191 255,241,214 107,198,255 136,175,228 46,133,213 13,118,212 17,115,207 17,112,210 18,118,214 6,116,223 7,124,229 189,222,255 32,128,235 229,213,182 164,154,142 255,254,224 255,253,216 255,251,218 255,253,220 255,248,216 249,232,206 233,221,191 227,215,185 238,226,196 255,240,205 255,247,212 255,253,218
95,92,109 91,88,105 72,69,84 67,66,71 65,64,69 67,63,72 68,64,73 66,62,71 65,61,70 65,61,70 65,61,70 65,61,70 63,59,68 63,60,64 65,62,68 63,60,64 63,60,64 63,60,64 63,60,64 62,59,63 64,62,70 66,64,72 66,62,73 94,89,105 99,94,110 98,93,109 98,94,107 90,86,99 94,91,108 91,88,105 90,87,104 91,87,100 90,87,102 88,85,100 91,88,105 89,87,99 88,86,98 65,62,66 62,59,63 62,58,67 62,58,67 62,60,68 64,62,70 62,65,74 34,38,71 33,41,73 33,41,73 34,37,75 62,61,66 64,62,72 68,64,73 67,63,72 69,67,79 69,67,77 81,70,53 75,70,40 52,52,36 37,43,32 57,49,36 79,77,85 255,240,214 246,229,203 252,235,209 244,227,201 237,239,197 78,142,93 93,165,109 245,100,83 111,123,156 177,173,156 251,241,217 255,251,230 232,218,193 229,217,189 234,222,192 161,180,171 39,134,173 38,139,117 42,136,102 64,130,99 253,237,206 247,228,201 250,232,202 253,234,207 253,234,211 252,233,210 255,132,119 243,86,76 120,132,96 34,137,98 43,131,92 255,233,213 250,233,205 253,236,208 243,224,197 244,225,198 246,229,205 255,239,213 255,253,220 253,235,205 254,236,206 249,230,205 245,226,199 120,204,255 127,163,217 50,133,212 13,115,210 14,115,208 16,114,208 17,115,209 8,118,223 10,121,223 190,221,255 35,126,227 245,225,193 185,173,163 255,255,226 255,251,214 255,250,222 255,250,218 255,248,213 252,235,207 247,233,204 246,234,204 247,235,205 254,237,202 255,250,215 255,244,209
90,87,102 89,86,101 72,70,82 68,64,73 68,64,73 68,64,73 69,65,74 66,62,71 66,62,71 63,59,68 66,62,71 66,62,71 65,61,70 63,60,64 65,62,66 63,60,64 62,59,63 62,59,63 63,60,64 62,59,63 63,59,68 66,62,71 65,61,74 97,92,110 99,94,112 97,92,110 90,86,95 91,87,96 91,88,103 93,90,105 92,87,103 91,86,102 89,86,101 90,87,102 90,87,102 89,84,100 89,84,100 62,59,65 59,57,58 61,58,62 62,58,67 62,60,68 65,63,71 65,63,71 64,28,36 70,30,36 70,30,36 66,27,36 65,62,68 65,61,70 68,64,73 68,64,73 68,66,76 68,66,76 84,75,46 88,69,30 45,56,41 14,46,43 33,58,53 82,81,84 241,226,204 252,234,204 255,238,212 255,239,214 255,237,166 255,234,68 255,237,58 133,138,162 249,86,78 202,183,160 255,236,221 255,251,225 236,224,196 235,223,195 235,218,192 158,175,170 35,137,169 33,142,96 38,137,99 66,132,91 246,228,198 246,227,204 247,228,193 255,236,206 250,231,208 250,233,209 255,129,112 243,87,74 119,134,99 31,137,99 44,132,95 250,236,209 251,234,208 251,232,207 240,221,194 239,220,193 242,223,198 255,237,210 255,252,220 249,229,197 253,233,201 252,233,208 247,228,201 131,207,255 124,156,207 55,136,211 14,115,206 13,111,203 15,111,206 17,114,211 13,118,214 6,119,220 189,217,249 37,126,221 246,226,196 181,173,160 255,255,230 255,249,213 255,252,225 255,250,218 255,249,211 250,237,205 255,241,213 253,236,208 238,226,196 251,235,204 255,250,214 249,234,198
85,82,97 80,77,92 66,64,76 59,55,64 60,56,67 61,57,66 62,58,67 68,64,73 67,63,72 66,62,71 63,59,68 63,59,68 65,61,70 62,59,63 63,60,64 62,59,63 61,58,62 61,58,62 66,63,67 66,63,67 69,65,74 68,64,73 72,68,81 98,93,111 96,91,109 96,91,109 90,86,95 92,88,97 96,93,108 97,94,109 90,85,101 91,86,102 90,87,102 93,90,105 95,92,107 88,83,99 87,82,98 62,59,65 60,57,61 60,57,61 63,59,68 64,62,70 62,60,68 65,58,68 68,27,36 67,27,33 67,27,33 75,28,35 62,57,59 60,57,61 67,63,72 68,64,73 69,67,77 68,66,76 80,69,52 71,65,42 55,60,36 50,54,37 56,64,54 171,152,154 237,222,200 242,224,194 234,221,198 237,222,200 224,224,192 122,163,104 59,138,100 52,141,189 52,138,180 196,174,154 255,243,222 233,224,197 230,216,189 227,218,187 231,212,187 162,170,156 40,137,137 32,141,95 37,136,100 62,128,87 224,206,176 230,211,188 228,209,174 234,214,184 231,212,189 230,213,189 255,128,111 245,85,73 123,137,105 33,139,99 47,135,96 229,215,188 238,221,193 243,224,197 242,224,194 236,217,190 243,224,199 255,242,215 255,252,220 249,229,197 246,226,194 251,232,207 246,227,200 141,212,255 120,160,208 58,135,207 14,115,204 13,111,201 14,110,205 12,112,208 6,112,212 8,116,217 183,211,245 32,126,219 241,218,187 176,173,158 255,252,226 255,252,214 255,253,226 255,251,216 255,250,212 243,230,198 237,220,192 255,238,210 236,224,194 234,218,187 255,243,215 255,247,219
91,88,103 91,87,107 65,63,71 68,67,72 69,67,79 68,66,78 68,66,78 68,64,75 67,63,74 68,64,73 62,58,67 63,59,68 58,54,63 58,55,59 58,54,63 59,55,64 59,56,60 54,51,55 54,51,55 55,52,56 55,52,58 55,52,58 56,52,61 83,79,92 103,99,112 95,91,104 87,83,92 92,88,99 97,94,111 102,99,116 99,98,115 94,89,105 89,87,99 91,89,101 94,91,108 89,86,101 91,88,103 66,63,69 62,59,65 65,62,68 65,64,69 66,64,74 65,63,73 66,64,72 34,43,68 26,44,80 23,41,77 29,43,84 68,62,69 69,67,77 73,69,78 67,63,72 74,70,79 74,70,79 52,61,61 19,44,39 83,63,31 87,70,35 98,77,62 178,171,169 255,240,215 249,230,205 248,234,205 255,240,213 245,231,213 168,155,94 255,231,69 67,137,182 55,125,179 222,198,174 246,239,212 245,236,207 246,232,203 248,232,201 255,242,215 233,204,180 47,136,114 41,135,104 32,138,98 114,124,102 247,236,203 250,234,203 242,219,188 250,227,196 255,237,212 255,240,215 238,191,170 245,84,79 124,139,102 32,140,104 138,159,136 238,221,193 233,215,185 236,218,188 233,215,183 235,218,183 239,220,193 255,248,218 255,250,218 244,224,194 238,221,186 231,214,186 239,222,194 141,209,255 112,152,200 62,136,205 13,114,205 16,110,201 14,110,203 9,115,215 0,110,212 6,110,214 185,216,247 34,128,221 243,218,190 180,171,154 255,254,230 255,254,214 255,252,228 255,244,209 255,250,217 255,239,209 251,233,201 252,233,208 253,235,205 253,235,203 255,249,222 255,253,216
91,88,103 90,87,104 67,65,75 66,65,70 67,65,77 68,66,78 69,67,79 72,68,79 69,65,76 68,64,73 70,66,75 69,65,74 69,65,74 68,65,69 68,64,73 68,64,73 66,63,67 66,63,67 66,63,67 66,63,67 68,65,71 68,65,71 67,63,72 101,97,110 81,76,92 86,81,97 102,98,111 91,87,98 95,92,109 102,99,116 96,95,112 96,91,107 91,89,101 89,87,99 91,88,105 91,88,103 94,91,106 66,63,69 66,63,69 65,61,72 66,64,74 66,64,74 68,66,76 61,64,71 52,52,64 19,42,78 18,41,77 56,54,74 67,63,72 67,63,74 69,65,74 67,63,72 73,69,78 77,73,82 69,68,71 35,51,49 83,64,27 95,77,47 84,81,87 173,169,163 251,234,208 255,239,214 246,232,203 255,238,214 248,231,205 231,210,199 182,172,101 58,124,168 158,161,151 241,226,204 238,229,198 251,242,215 255,243,214 244,228,197 255,237,210 255,243,215 193,180,157 62,133,98 100,107,91 236,220,203 251,232,205 250,232,202 242,220,186 255,232,203 249,230,205 251,234,208 254,224,207 200,176,152 116,119,97 116,129,113 245,222,209 235,221,194 226,207,180 230,211,184 226,208,176 217,199,167 225,207,177 255,252,222 255,250,218 245,225,195 242,225,190 242,225,199 255,239,211 174,233,255 99,144,200 66,134,202 13,116,204 14,110,201 12,108,201 8,112,212 0,112,216 6,112,212 186,214,248 40,134,227 254,230,204 186,177,162 255,255,230 255,255,216 255,253,226 255,249,214 255,253,220 255,245,218 249,231,199 251,232,207 245,227,197 236,218,186 255,252,225 255,253,216
89,84,100 92,87,103 69,64,80 66,63,69 70,66,77 67,65,75 67,65,75 67,65,75 67,65,75 65,63,73 67,63,74 67,63,72 66,62,71 65,62,66 65,61,70 68,64,73 68,65,69 62,59,63 63,60,64 63,60,64 66,63,69 66,63,69 68,64,73 98,94,107 101,96,114 103,98,116 87,82,98 84,80,93 101,98,115 96,93,110 100,96,116 96,93,110 96,93,108 97,94,109 94,91,106 90,88,100 93,91,103 66,63,69 63,60,66 62,58,67 67,63,72 66,64,72 67,65,73 68,64,73 67,63,72 64,62,70 57,55,65 67,65,73 66,64,72 66,64,72 67,64,70 66,63,69 73,70,76 76,73,79 72,69,73 72,69,73 75,74,79 75,74,79 79,77,85 170,164,159 232,220,192 244,227,199 244,228,197 250,231,204 246,229,203 246,232,205 226,212,187 186,179,159 234,217,189 236,222,197 250,236,209 234,219,197 250,233,207 241,224,196 237,218,191 236,219,193 226,212,187 214,201,178 225,211,186 238,219,194 236,217,192 232,213,186 225,203,167 226,207,172 231,213,183 236,217,192 232,213,190 218,200,179 209,198,179 219,208,189 229,216,193 232,218,193 224,211,188 222,209,186 222,206,175 226,208,176 230,210,180 255,240,210 255,252,222 232,215,180 226,209,174 240,221,196 252,233,208 178,225,255 91,141,197 71,137,206 14,116,200 15,111,204 16,111,199 14,112,204 7,109,206 11,115,217 192,221,250 38,134,225 255,248,218 177,169,158 255,255,229 255,247,205 255,251,218 255,249,212 255,251,220 255,239,212 247,228,201 252,233,206 246,228,198 242,224,192 255,252,220 255,254,217
