93,90,107 87,84,101 65,63,71 59,58,61 61,58,64 61,58,62 60,57,61 65,62,66 63,59,68 62,59,65 60,57,61 61,58,62 61,58,64 65,62,68 65,62,68 62,60,68 62,60,68 95,93,105 94,91,106 97,94,109 83,79,90 90,87,102 95,92,107 93,89,109 90,86,99 92,87,105 88,83,99 89,85,98 62,58,69 59,59,67 63,63,71 60,58,66 65,64,69 69,60,75 65,63,73 62,60,68 64,64,72 69,67,77 64,62,72 65,63,73 69,66,72 69,66,72 69,65,87 125,120,117 239,227,186 242,230,191 253,236,208 250,233,205 252,234,213 255,238,208 242,221,196 255,248,219 251,229,195 249,236,215 247,234,211 250,236,209 246,234,204 234,231,191 236,227,196 253,236,208 230,223,194 225,213,185 245,233,205 234,222,192 251,234,208 254,235,210 250,233,209 254,230,206 250,233,198 219,201,169 242,226,195 240,222,192 245,228,202 255,251,218 253,235,205 249,231,201 245,233,207 226,232,223 145,187,235 14,121,227 9,114,210 14,116,213 10,116,216 8,116,219 177,213,254 126,172,225 225,215,205 255,245,218 255,250,220 255,250,220 255,254,219 235,216,193 244,230,201 246,229,201 246,231,195 255,253,223
82,79,96 87,84,101 65,63,71 59,58,61 58,55,61 56,53,57 59,56,60 61,58,62 62,59,65 61,58,62 60,57,61 60,57,61 60,57,63 62,59,65 62,59,65 61,59,67 62,60,68 89,87,99 96,93,108 95,92,107 92,88,101 94,91,106 93,90,105 93,90,107 90,86,97 87,82,98 88,84,97 95,91,104 61,58,64 60,61,66 60,60,68 64,62,70 66,62,75 65,64,81 65,63,73 67,65,77 65,65,75 66,64,76 68,66,78 71,69,79 64,64,72 62,62,70 68,66,74 79,74,73 185,169,154 229,217,178 237,220,192 230,213,185 251,241,217 230,217,185 245,227,195 212,214,209 245,235,211 254,241,220 255,250,227 244,230,203 229,230,209 204,204,190 252,245,216 138,172,129 244,220,198 235,223,197 231,219,191 233,221,191 255,222,200 232,150,130 255,240,212 148,168,139 244,218,195 218,202,171 228,212,181 228,210,180 231,214,188 255,251,218 253,235,205 246,228,198 252,240,214 225,231,222 139,181,229 17,124,230 11,116,212 15,117,214 15,116,217 6,117,219 192,228,255 132,178,231 223,213,203 254,233,206 255,250,220 255,250,220 255,254,219 233,212,189 255,244,215 242,225,197 223,208,172 255,247,217
89,86,103 91,88,105 65,64,69 66,65,70 73,69,78 66,62,71 65,61,70 65,61,70 66,63,69 66,63,69 62,59,65 65,62,68 63,60,64 63,60,64 63,60,64 65,63,71 65,63,71 96,93,108 96,93,108 89,86,101 92,87,103 94,91,108 91,88,103 88,85,100 87,85,95 86,84,94 87,83,96 91,87,100 62,59,65 61,57,66 62,58,67 62,60,68 69,69,81 29,41,90 41,57,97 33,51,91 60,66,69 66,62,71 67,63,72 69,67,79 68,62,69 21,46,43 81,67,40 91,73,41 92,86,81 216,199,173 218,201,175 222,205,181 239,222,157 255,241,70 81,150,198 45,129,185 254,242,216 241,231,209 250,240,216 240,228,198 215,234,223 39,130,186 48,140,102 35,137,98 222,205,177 230,216,187 230,217,185 237,223,198 246,209,185 242,76,73 118,130,94 41,136,97 239,214,197 235,218,190 232,215,187 245,226,199 242,225,201 255,251,220 246,228,198 238,220,190 255,250,225 228,223,222 138,177,230 16,122,222 17,115,207 17,112,210 11,115,217 2,119,222 189,222,255 126,174,224 204,194,182 255,255,227 255,251,218 255,251,218 255,245,213 232,218,191 235,223,193 239,227,197 238,219,184 255,251,216
95,92,109 91,88,105 67,66,71 65,64,69 68,64,73 66,62,71 65,61,70 65,61,70 65,61,70 63,59,68 62,59,65 65,62,68 63,60,64 63,60,64 62,59,63 64,62,70 65,61,70 94,89,105 99,94,110 98,93,109 89,85,98 94,91,108 93,90,105 94,91,106 90,87,102 88,85,100 90,88,100 88,86,98 63,60,64 62,58,67 62,58,67 64,62,70 62,65,74 34,38,71 33,41,73 33,41,73 62,61,66 68,64,73 68,64,73 69,67,79 70,67,73 83,72,37 52,52,36 34,48,18 74,72,80 255,240,214 249,232,206 251,234,210 237,239,197 56,143,91 247,102,85 111,123,156 241,229,203 255,250,227 232,218,193 229,217,187 202,221,212 39,134,173 42,137,98 35,138,99 253,237,206 252,233,206 251,232,205 253,234,211 255,218,195 248,82,79 120,132,96 41,136,97 248,226,206 250,233,205 242,225,197 244,225,198 246,229,205 255,251,220 255,238,208 254,236,206 246,232,207 237,224,219 127,163,217 17,123,223 13,114,207 16,114,208 14,115,216 3,120,223 190,221,255 136,178,224 226,214,204 255,255,226 255,248,216 255,250,222 255,248,213 242,228,201 241,229,199 247,235,205 239,220,185 255,244,209
81,78,93 86,83,98 66,62,71 65,61,70 66,62,71 65,61,70 67,63,72 63,59,68 65,61,70 63,59,68 65,62,68 66,63,67 62,59,63 62,59,63 62,59,63 62,58,67 62,58,67 96,91,109 101,96,114 94,89,105 91,87,96 97,94,109 93,90,105 92,87,103 90,87,102 94,91,106 89,84,100 88,83,99 60,58,59 61,58,62 63,59,68 64,62,70 65,61,70 66,27,36 69,26,36 72,29,39 63,57,62 65,61,70 68,64,73 69,67,77 69,65,74 90,68,32 47,57,35 23,46,31 98,91,89 247,232,210 251,234,208 240,225,203 255,234,174 247,222,106 56,144,201 171,124,133 245,236,207 253,240,219 241,227,200 236,224,196 189,200,189 39,137,148 38,138,97 31,140,96 237,219,189 245,225,195 245,225,195 243,224,201 255,225,200 243,85,77 122,137,102 40,136,99 235,221,194 242,225,199 236,217,192 230,211,184 233,214,189 255,250,218 255,240,208 255,238,206 255,240,215 228,225,210 121,158,207 13,117,219 15,111,204 15,111,206 14,114,210 5,117,211 187,213,248 131,175,224 221,213,200 255,254,228 255,249,217 255,253,226 255,250,212 235,223,195 236,219,191 241,229,199 233,215,183 249,233,202
91,88,103 87,84,99 80,79,84 85,83,93 80,78,90 79,75,86 75,71,82 80,76,85 76,72,81 70,66,75 68,65,71 70,66,75 69,66,70 66,63,67 67,64,68 65,62,68 63,60,66 81,77,90 102,98,111 89,85,96 91,87,98 96,93,110 101,98,115 94,91,108 89,87,99 93,90,107 88,85,100 89,86,101 61,58,64 63,57,64 62,61,66 62,60,70 64,61,76 59,33,50 55,34,53 57,36,55 68,62,69 69,65,74 67,63,72 74,70,79 66,65,68 22,46,38 83,63,33 89,74,25 123,113,112 255,241,215 250,231,206 255,237,210 223,230,194 113,179,120 64,157,199 38,135,180 247,227,207 248,238,214 243,229,200 250,234,203 228,229,210 37,139,126 35,137,100 32,139,96 252,236,205 250,227,196 243,220,189 252,233,208 242,235,204 237,88,79 127,137,104 40,137,95 237,220,192 237,218,191 245,227,197 232,214,182 245,226,199 255,250,218 247,227,197 225,208,173 228,211,183 218,215,200 113,150,199 15,119,223 14,108,201 15,111,206 4,115,217 0,110,217 185,213,245 139,181,227 217,210,194 255,253,229 255,250,222 255,252,224 255,246,213 234,218,185 251,232,207 244,226,196 231,213,181 255,253,218
91,88,103 87,84,99 64,63,68 67,65,77 68,66,78 72,68,79 69,65,76 72,68,77 69,65,74 69,65,74 68,65,71 68,64,73 66,63,67 66,63,67 66,63,67 68,65,71 67,64,70 91,87,100 81,76,92 97,93,106 92,88,99 95,92,109 103,100,117 96,93,110 91,89,101 89,86,103 91,88,103 94,91,106 65,62,68 67,60,72 66,64,74 68,66,76 61,64,71 52,52,64 19,42,78 28,49,84 67,63,72 69,65,74 67,63,72 73,69,78 71,70,73 50,56,57 83,64,27 97,81,68 120,116,110 251,234,208 255,238,213 253,236,210 248,231,205 196,179,144 62,128,172 158,161,151 247,232,212 248,239,212 255,243,214 244,226,196 255,239,211 193,180,157 65,124,93 198,196,178 251,232,205 247,224,195 254,231,202 249,230,205 249,232,208 226,207,184 116,119,97 205,189,172 239,225,198 226,207,180 228,210,180 218,200,168 225,207,177 255,250,220 255,236,206 242,225,190 252,235,207 251,244,217 99,144,200 15,120,227 14,110,201 12,108,201 3,114,216 0,111,213 186,214,248 144,189,231 230,221,206 255,255,230 255,251,224 255,251,222 255,253,220 249,233,200 251,232,207 245,227,197 238,220,188 255,253,216
89,84,100 94,89,105 65,62,68 72,68,79 68,66,76 66,64,74 67,65,75 68,64,75 67,63,72 65,61,70 65,62,68 67,63,72 68,65,69 62,59,63 63,60,64 63,60,66 65,62,68 95,91,104 101,96,114 108,103,121 77,73,86 97,94,111 98,95,112 95,89,110 94,91,106 97,94,109 93,91,103 90,88,100 66,63,69 62,58,67 67,63,72 68,66,74 67,63,72 67,63,72 62,60,70 67,65,73 66,64,72 67,64,70 66,63,69 72,69,75 75,72,76 70,67,71 78,77,82 76,74,82 108,102,97 218,206,178 236,217,190 243,226,198 248,231,205 246,232,205 209,202,182 239,222,194 250,236,209 232,218,193 255,238,212 237,218,191 234,217,191 218,204,179 226,212,187 233,219,194 237,218,193 227,208,173 226,207,172 238,220,190 235,216,193 235,216,193 227,216,197 235,222,201 241,227,202 241,228,205 241,227,202 240,222,190 245,225,195 255,250,220 247,230,195 225,208,173 255,251,226 242,228,199 91,141,197 13,120,226 15,111,204 17,112,200 12,112,208 8,112,214 193,222,251 150,198,239 222,214,203 255,255,229 255,250,222 255,251,214 255,251,220 250,231,204 253,234,207 242,224,194 240,222,190 255,253,216
90,86,99 88,84,97 65,62,68 66,63,69 67,63,72 67,63,72 67,63,72 67,64,70 67,64,70 68,64,73 66,62,71 70,66,75 70,67,71 65,62,66 69,66,72 67,64,68 63,60,64 94,89,105 103,98,116 98,93,109 103,98,114 101,98,115 81,78,95 102,97,113 97,94,109 96,93,108 91,88,103 94,91,106 63,59,68 69,65,74 65,61,70 66,62,71 67,63,72 67,63,72 68,64,73 70,66,75 70,66,75 76,72,81 67,63,72 72,68,77 68,65,71 74,71,77 75,73,81 76,74,86 79,72,82 185,176,161 191,180,161 215,205,183 242,229,197 235,224,189 247,228,201 243,224,199 238,220,199 166,153,150 160,149,144 122,102,84 130,116,102 239,223,206 241,224,198 236,219,193 229,211,181 226,206,174 248,231,203 243,226,198 246,229,205 253,235,214 255,246,228 253,244,225 255,251,232 255,249,227 255,255,229 216,201,165 242,224,194 255,252,222 253,234,207 245,226,199 249,230,205 245,227,197 80,132,188 9,122,219 17,110,199 22,109,200 19,111,207 12,108,199 186,219,252 139,183,228 221,211,201 255,255,223 255,251,220 255,253,216 255,239,204 228,214,185 232,218,189 223,205,175 211,196,158 255,254,219
90,86,99 84,80,93 67,64,70 70,67,73 68,64,73 67,63,72 66,62,71 65,62,68 66,63,69 65,61,70 66,62,71 68,64,73 67,64,68 65,62,66 66,63,69 62,59,63 59,56,60 96,91,107 103,98,116 104,99,115 97,92,108 96,93,110 101,98,115 103,98,114 81,79,89 93,91,101 83,81,91 83,81,91 75,71,80 77,73,82 77,73,82 80,76,85 79,75,84 74,70,79 74,70,79 74,70,79 74,70,79 75,71,80 76,72,81 77,73,82 76,72,81 77,73,82 80,78,86 83,81,89 84,77,87 79,75,84 84,80,89 111,101,102 190,180,158 188,178,154 188,177,160 184,173,158 171,161,149 112,105,103 113,83,57 114,84,56 83,67,52 86,70,57 255,243,220 255,248,225 248,234,209 249,231,210 248,230,209 242,226,209 239,223,208 255,240,225 254,241,220 246,238,216 253,243,221 240,233,213 236,227,208 240,230,208 236,222,206 227,213,186 255,240,213 244,225,198 244,225,200 247,224,195 75,132,186 11,123,215 15,108,197 17,110,199 17,109,201 19,111,203 185,220,254 148,188,236 223,211,199 255,255,221 255,251,220 255,251,214 255,251,216 239,226,194 239,225,196 255,247,217 242,227,189 255,253,218
82,78,89 82,78,89 63,61,62 68,65,71 68,66,74 66,65,70 66,63,67 63,61,62 66,63,69 66,63,69 66,63,69 66,62,71 65,61,70 63,60,66 67,64,68 64,58,63 59,56,60 90,85,101 105,100,118 104,99,115 104,99,117 103,98,116 101,97,110 97,93,106 94,92,102 81,79,89 72,68,77 69,65,74 67,63,72 69,65,74 73,69,78 74,70,79 90,85,101 88,84,93 67,64,70 67,64,70 69,65,74 67,64,68 72,66,73 70,66,75 70,66,75 72,68,77 74,70,79 79,75,84 77,73,82 82,75,85 77,71,76 77,74,80 79,76,82 82,79,85 84,81,87 83,80,86 86,79,79 80,74,67 91,82,78 56,47,41 60,57,74 72,68,88 72,68,79 87,84,90 84,80,89 83,79,90 79,75,84 77,74,80 88,81,91 90,83,95 94,87,99 94,87,99 93,86,98 94,87,99 94,87,99 91,87,98 93,86,96 105,98,96 255,237,210 254,233,206 242,225,201 234,220,195 67,127,193 20,122,219 9,110,199 12,108,199 15,108,195 15,108,195 178,211,242 138,182,227 220,210,200 255,248,225 255,251,218 255,250,212 255,251,214 246,230,199 253,237,206 241,227,200 246,229,192 255,252,218
87,83,96 83,79,92 60,59,62 68,64,73 69,65,74 68,64,73 70,63,73 68,65,71 73,71,81 73,71,81 68,65,71 72,68,77 74,70,79 65,64,69 65,64,69 66,63,69 63,60,66 94,89,107 103,98,114 103,98,114 104,99,115 104,96,115 99,92,106 102,98,111 93,91,101 85,83,93 70,66,75 68,64,73 67,63,72 67,63,72 67,63,72 66,62,71 86,81,97 98,94,105 74,71,77 75,72,78 73,69,78 70,67,71 80,71,82 77,73,82 75,71,80 73,69,78 74,70,79 80,76,85 75,71,80 78,71,81 76,70,75 81,75,82 84,81,85 77,74,78 87,83,92 77,73,82 84,77,75 75,69,64 92,83,77 69,55,60 97,93,113 62,58,78 108,104,115 94,88,95 201,194,178 207,198,183 202,191,174 199,188,169 209,200,183 210,199,182 210,199,182 215,204,187 209,198,181 223,212,195 230,219,202 221,212,195 227,213,195 220,208,178 255,241,209 254,234,202 244,227,203 243,229,200 64,124,190 18,120,217 6,111,205 8,109,200 13,111,201 7,105,188 177,206,233 141,179,212 235,218,210 255,254,233 255,251,213 255,246,205 255,239,204 224,215,188 215,216,219 161,184,220 120,153,224 96,152,242
80,124,216 72,118,208 66,104,185 54,87,162 46,74,136 51,71,124 52,63,101 59,70,101 65,72,95 62,68,87 69,65,74 71,69,77 72,73,78 68,60,68 67,61,66 65,59,66 63,60,64 97,92,108 104,99,115 98,93,109 104,99,115 101,96,112 91,87,98 103,99,110 103,98,114 88,84,95 69,66,70 68,65,69 69,68,71 74,70,79 72,68,77 77,73,82 91,87,100 102,98,111 75,71,80 75,71,80 77,73,82 79,73,80 80,76,87 81,77,86 86,82,91 79,75,84 81,77,86 80,76,85 79,75,84 83,77,84 79,73,78 80,76,85 83,80,86 76,73,79 88,84,93 80,76,85 78,71,69 107,72,45 116,77,49 102,71,48 71,51,44 61,45,39 63,50,45 248,235,214 250,233,209 252,235,211 255,240,216 255,238,212 255,240,219 255,245,226 255,253,234 255,238,219 246,228,209 255,244,225 255,244,223 247,228,205 226,203,174 235,213,179 253,232,205 234,213,186 250,233,209 243,227,196 50,121,188 56,123,185 36,110,183 19,103,200 14,104,213 34,122,243 85,160,255 72,154,255 65,150,255 59,142,255 63,141,252 59,128,225 61,115,197 58,101,171 56,83,140 46,62,110 50,57,92 60,63,83
34,53,102 32,51,98 33,52,99 31,52,102 31,52,102 31,51,104 26,53,110 25,56,114 23,54,128 28,60,138 27,61,143 30,71,155 38,83,170 44,92,181 54,100,190 68,115,200 82,119,198 84,119,196 98,124,188 93,115,174 92,112,154 93,107,144 102,107,133 95,99,114 99,93,114 83,75,92 69,67,68 68,65,71 75,72,76 76,68,74 78,71,81 77,71,76 85,87,103 101,100,117 74,72,80 75,71,82 77,70,82 79,72,86 82,78,91 82,78,89 81,77,88 80,76,85 79,77,85 78,76,84 77,73,82 80,77,83 81,76,75 81,78,84 81,78,84 79,75,84 84,80,93 85,78,90 88,76,78 121,82,50 119,79,56 125,89,56 72,52,43 60,47,42 69,51,48 236,222,193 245,228,204 244,228,197 255,244,217 245,228,202 252,239,218 254,242,230 255,246,225 255,238,214 242,230,200 253,232,205 255,237,208 250,221,186 217,205,175 200,190,180 166,177,217 120,150,211 87,146,255 58,139,255 50,136,255 41,126,255 42,116,235 31,101,217 27,89,184 24,75,163 32,63,121 34,61,100 35,54,87 60,68,84 136,133,137 200,198,194 255,250,231 246,236,214 250,238,212 242,228,199 242,223,186 255,252,220
83,78,94 90,85,101 65,59,64 66,63,69 66,62,71 68,61,71 69,63,70 67,66,71 64,64,74 63,63,73 63,63,71 63,59,68 58,56,66 52,57,67 46,53,65 43,49,68 45,50,74 43,48,74 38,51,77 39,52,80 39,54,86 39,56,89 43,57,94 40,51,91 38,52,91 32,48,88 32,54,97 32,53,99 35,58,112 33,61,113 38,68,131 45,78,142 51,88,155 58,96,168 68,106,187 79,117,200 76,119,202 82,125,208 80,116,202 72,110,193 70,105,184 60,91,163 60,87,146 57,81,130 58,73,116 65,71,115 71,73,100 77,78,99 83,80,95 81,77,86 74,76,76 68,66,67 85,71,76 126,90,57 123,86,60 147,106,79 66,49,39 62,51,46 74,61,56 232,222,200 226,222,214 222,230,239 200,226,255 169,201,255 128,186,255 92,157,255 67,145,255 64,142,255 63,132,253 63,120,224 61,109,187 59,97,159 60,84,133 56,72,110 51,58,81 54,51,68 71,59,59 118,102,98 183,170,149 255,243,221 223,216,198 186,187,168 255,250,226 250,231,204 252,232,200 245,224,199 240,225,214 255,255,230 255,253,224 255,250,211 255,245,213 238,216,196 240,216,192 219,201,171 213,198,158 255,245,215
89,86,101 88,85,100 62,59,63 68,62,67 66,64,65 69,67,75 71,69,77 68,66,74 69,67,77 76,74,84 67,64,68 63,60,64 67,64,68 66,63,67 65,62,68 66,63,67 60,60,60 96,92,103 111,106,124 113,105,122 98,96,108 97,93,104 103,99,112 104,101,116 101,98,113 88,86,98 94,87,85 78,72,77 71,71,81 69,72,83 66,71,81 63,67,80 77,80,98 85,86,105 77,79,104 50,56,84 45,52,77 45,53,83 39,49,83 35,49,88 39,49,94 38,52,93 36,52,92 39,56,101 37,58,104 28,53,93 31,51,104 25,52,109 24,53,112 24,52,116 82,86,115 119,114,143 91,88,94 54,48,39 113,80,55 114,79,54 56,41,30 100,91,85 87,80,80 70,63,63 48,97,199 40,90,169 40,78,136 40,59,110 37,51,90 61,70,93 116,121,131 180,178,176 221,215,206 248,237,222 253,235,214 245,228,204 231,211,179 242,218,185 255,243,215 249,230,203 246,225,200 243,224,197 253,236,208 246,232,203 220,213,193 183,180,167 250,233,207 255,237,208 251,230,205 246,225,198 232,218,202 255,255,230 255,247,220 255,251,212 255,254,215 244,225,198 242,223,198 253,234,197 236,215,174 255,252,222
90,87,102 88,85,100 60,57,61 63,60,64 62,59,63 73,70,76 69,66,72 67,65,75 72,68,77 70,66,75 73,70,74 67,64,68 67,64,68 63,60,64 67,64,68 66,63,67 61,58,64 95,91,104 112,107,123 109,104,120 104,99,115 108,105,120 101,98,113 103,99,108 101,98,113 89,87,99 80,69,64 104,81,78 71,63,69 74,71,77 68,65,71 70,64,69 98,89,100 154,132,126 144,125,113 79,76,82 77,71,78 73,70,76 79,76,80 82,76,83 78,72,79 80,77,83 76,72,81 79,78,83 76,73,77 79,76,82 78,71,81 82,78,87 80,76,85 81,78,84 83,79,88 84,81,87 86,74,74 118,83,58 113,73,48 122,86,55 62,47,38 65,49,45 64,52,52 93,83,87 241,230,213 128,121,121 128,121,121 115,108,111 114,109,111 216,198,179 224,208,177 118,106,96 98,91,94 108,100,108 106,100,105 106,101,100 246,223,192 240,218,182 255,237,210 246,227,202 246,229,203 244,227,199 246,232,203 237,222,200 219,212,194 180,175,161 237,223,194 246,224,204 241,220,193 235,215,183 231,217,203 255,255,225 255,252,220 255,253,214 255,254,217 255,239,207 252,237,201 244,222,188 230,209,168 255,252,220
87,84,99 88,85,100 53,50,54 59,56,60 61,58,62 67,64,70 68,65,71 64,62,70 70,66,75 68,64,73 62,59,63 65,62,66 62,59,63 59,56,60 62,59,63 66,63,67 59,56,62 92,88,101 105,100,118 112,104,121 104,99,115 105,102,117 101,98,113 98,94,105 95,93,105 89,82,94 75,70,69 91,77,63 79,69,68 74,71,77 72,69,75 78,72,77 96,87,83 210,174,154 77,70,68 83,79,88 82,78,87 69,66,72 73,70,74 77,74,78 76,73,77 82,79,85 88,84,93 73,70,74 76,73,77 83,77,84 90,82,90 88,84,93 89,85,94 79,76,82 80,76,85 80,77,83 87,75,75 95,67,40 101,66,39 124,84,50 72,57,48 68,53,44 67,54,49 91,82,93 200,190,178 89,83,88 81,75,80 81,78,82 83,85,85 224,210,196 241,221,189 114,106,95 80,79,84 82,79,85 85,79,84 97,95,96 247,225,191 239,220,183 255,242,210 255,248,221 253,236,210 255,241,215 255,241,212 255,250,223 252,240,210 240,229,196 255,242,219 146,130,126 254,234,204 248,226,192 225,213,201 255,253,220 255,253,218 255,253,214 255,249,212 231,211,179 230,213,185 232,210,176 228,207,166 255,246,214
