126,121,123 57,52,54 54,49,51 55,49,56 57,52,54 56,50,45 84,74,50 131,126,71 52,52,9 57,49,38 72,65,34 66,57,51 51,42,25 51,47,37 55,55,39 46,44,45 44,42,40 41,39,40 45,43,44 49,46,50 40,37,41 98,96,92 199,202,140 134,120,91 168,158,120 227,222,190 231,232,195 255,255,208 158,151,120 159,151,115 138,133,103 84,81,68 75,79,41 125,104,91 116,111,99 124,129,125 131,134,126 134,131,118 111,105,82 109,98,79 111,101,77 118,105,84 133,133,119 132,133,121 134,137,127 97,97,81 133,124,105 57,51,46 81,79,75 40,39,28 54,54,40 44,41,28 94,98,44 124,125,88 105,110,63 112,115,80 82,84,58 117,120,89 75,74,65 87,85,81 101,102,83 114,120,81 59,62,42 53,52,45
99,94,96 48,43,45 53,48,50 54,52,53 55,47,53 67,58,54 92,84,34 91,84,45 87,80,37 97,95,46 94,89,46 77,72,44 123,121,72 69,66,51 51,49,47 56,53,57 47,45,46 40,38,39 47,44,48 49,47,48 45,43,44 167,170,148 255,255,212 144,132,95 177,170,131 208,207,171 200,201,164 255,255,211 184,179,147 147,138,111 97,93,72 72,71,60 137,129,116 132,132,127 121,123,118 120,119,112 126,129,121 107,104,89 79,75,58 85,86,74 85,81,71 85,82,67 106,100,75 105,101,84 94,95,85 94,90,73 84,77,59 116,105,86 91,90,79 40,41,29 66,66,50 55,57,29 157,165,99 108,116,52 108,113,66 98,100,74 69,71,45 197,209,121 160,166,116 119,117,95 89,90,67 119,124,88 78,81,61 120,119,108
83,78,80 50,45,47 54,49,51 50,42,48 55,48,46 57,49,25 63,58,26 76,68,32 100,93,54 109,107,60 76,71,30 59,52,34 85,78,60 63,59,51 48,46,47 56,54,52 53,50,54 43,38,40 42,36,41 41,39,40 89,87,85 171,172,149 190,189,153 177,165,126 109,101,77 230,227,174 227,222,183 231,232,184 224,220,185 162,152,128 85,79,72 118,117,108 131,132,124 129,128,119 129,125,115 124,123,114 98,98,84 129,119,81 255,255,133 220,212,147 95,97,82 99,96,81 110,111,92 90,84,75 56,55,46 40,39,32 58,54,46 127,118,91 133,138,118 126,130,101 125,128,106 114,112,83 145,140,108 148,146,124 166,166,132 107,111,53 193,205,101 197,211,91 141,141,109 95,87,76 154,159,114 131,142,70 126,136,73 105,111,70
49,41,47 49,41,47 55,47,53 59,51,57 51,43,49 46,45,38 60,61,42 80,73,57 65,63,43 131,130,78 58,52,43 98,96,63 58,56,38 54,53,46 63,59,51 54,48,39 49,46,50 48,47,52 40,37,41 35,29,34 91,91,88 206,210,183 153,154,131 177,167,143 110,101,84 213,206,165 205,197,161 206,201,169 214,207,176 94,81,58 91,82,74 73,73,32 137,137,123 136,137,125 130,124,115 114,109,95 138,135,84 192,181,119 198,184,114 136,133,109 123,121,92 124,136,116 122,125,103 108,104,87 65,60,46 44,40,30 33,33,19 128,115,94 128,129,117 126,127,106 110,113,82 143,131,101 133,134,122 134,131,116 124,117,88 125,118,91 140,137,122 125,126,114 119,114,111 119,116,92 168,179,107 183,195,109 202,213,114 178,192,105
52,45,43 50,43,41 47,41,36 52,44,50 51,45,52 61,56,55 49,50,29 56,52,31 49,46,52 86,83,59 58,54,44 141,136,106 61,53,40 85,82,58 60,53,37 57,48,42 46,41,38 47,45,46 41,36,38 39,33,38 91,91,88 142,144,129 153,154,135 176,173,149 81,70,55 100,86,61 161,151,127 163,159,138 167,160,140 148,141,125 104,100,81 50,46,27 118,118,104 139,131,118 117,116,107 135,135,103 154,155,118 158,153,114 142,135,108 105,108,88 143,137,112 144,147,127 117,119,102 97,93,76 82,77,65 76,73,58 88,88,72 121,108,87 130,131,112 178,194,136 114,106,93 108,111,101 128,129,119 106,104,84 83,83,67 90,84,75 96,94,74 101,102,79 99,100,63 124,128,90 139,148,90 135,149,72 172,186,95 160,170,96
48,41,51 49,42,52 57,53,43 53,48,50 47,36,43 60,60,57 67,65,47 65,62,36 47,45,46 60,56,48 65,59,36 175,175,130 81,77,40 83,73,49 98,91,52 74,68,43 48,46,44 37,34,38 45,42,46 36,30,37 91,89,85 121,122,110 112,111,100 109,108,97 91,88,73 122,108,79 101,92,77 104,100,92 111,112,102 119,116,103 113,111,91 138,138,124 102,94,81 139,134,120 125,119,112 124,117,97 145,148,115 147,152,130 126,129,94 128,131,121 122,126,109 99,97,77 125,128,106 108,100,89 82,81,70 85,79,70 110,100,78 119,120,108 124,125,117 130,119,100 111,110,101 109,111,106 115,115,99 172,183,100 166,176,109 143,153,86 98,103,69 173,187,96 169,181,91 179,190,109 158,169,97 163,175,98 137,146,77 161,173,94
53,51,33 60,55,52 51,49,45 57,52,49 58,54,37 47,46,37 73,66,46 59,57,53 46,40,47 63,60,47 116,114,65 89,84,56 101,96,53 84,79,47 94,81,49 82,67,27 48,43,42 44,42,43 42,37,39 35,32,38 84,82,78 82,82,77 84,82,80 90,88,86 76,75,68 120,106,79 116,103,82 103,96,76 108,104,94 113,111,93 110,112,95 102,105,95 122,117,105 99,87,75 139,132,112 172,162,122 126,123,108 129,133,93 182,194,106 125,129,100 104,111,95 131,132,111 145,146,107 102,96,87 93,89,72 102,95,79 111,98,77 120,117,104 128,133,127 112,115,107 113,112,105 110,111,99 138,146,82 123,128,92 142,154,91 112,120,67 165,177,98 163,177,88 165,179,92 164,176,97 174,186,111 149,160,88 163,175,96 152,163,91
48,47,36 49,49,33 48,45,49 61,60,33 78,72,47 60,51,36 70,65,37 63,58,60 61,56,53 47,43,26 114,109,79 86,84,51 84,79,47 83,76,37 71,67,30 69,63,29 47,42,41 39,37,38 35,32,38 37,34,38 96,94,90 90,90,87 87,87,87 102,87,49 94,88,63 228,207,14 199,173,9 148,133,23 165,151,106 146,135,100 97,97,81 112,115,107 126,127,119 76,75,64 130,120,96 148,133,111 116,111,70 205,216,133 197,208,109 157,160,109 126,125,98 135,129,106 146,140,115 104,102,80 90,89,80 86,84,80 106,104,84 112,105,78 105,100,86 133,134,122 129,128,119 139,146,91 158,168,105 143,149,108 133,138,104 126,136,83 178,192,105 200,213,118 236,250,150 168,180,94 150,164,85 134,147,77 142,154,77 140,151,79
56,54,55 53,51,52 59,57,53 50,46,29 65,58,27 73,70,46 53,53,39 76,75,48 58,55,31 58,53,41 103,101,83 44,41,47 47,42,44 97,97,56 82,78,43 59,53,46 44,41,45 40,37,41 37,31,38 31,28,32 83,82,75 87,85,83 87,87,87 79,77,75 80,60,0 244,215,23 108,93,3 137,118,36 74,66,32 161,152,107 118,115,91 60,60,28 64,60,52 122,124,121 125,113,87 125,114,99 163,170,86 202,206,123 255,220,134 255,157,83 151,108,73 146,141,111 107,105,83 171,181,107 94,93,84 96,96,93 107,107,102 105,102,89 123,114,97 126,121,107 136,135,124 155,165,87 105,111,82 140,149,105 95,98,78 166,178,103 152,159,82 163,170,86 234,244,139 211,219,128 172,182,106 175,187,110 149,164,82 143,155,78
54,48,39 58,52,43 64,62,44 51,48,33 63,59,40 95,93,62 77,72,42 93,92,56 75,72,28 62,60,31 85,83,65 49,45,37 47,41,46 90,89,51 43,37,28 43,37,42 39,36,40 39,36,40 41,35,40 33,30,34 51,45,40 82,75,73 72,74,74 78,79,71 234,208,19 255,216,37 219,188,41 218,187,54 97,87,20 118,111,80 127,124,100 106,99,56 96,87,68 105,106,98 129,120,105 121,116,84 114,118,64 191,195,128 255,205,155 126,62,34 132,70,43 129,70,42 147,134,111 204,210,131 97,98,90 86,84,85 96,98,95 104,104,99 108,111,103 75,70,58 150,141,126 141,144,84 85,83,63 99,100,79 85,83,63 88,89,50 141,145,76 145,145,86 146,142,80 145,142,77 140,140,70 157,158,90 141,150,79 195,207,121
