249,223,182 250,224,183 245,219,178 251,225,186 178,165,144 151,142,138 143,133,134 139,129,133 138,128,132 141,134,137 133,126,129 130,122,128 133,125,131 133,127,132 134,126,132 133,125,131 135,127,133 133,125,131 133,126,129 132,124,130 121,112,123 132,123,134 130,127,131 127,124,128 130,126,137 132,129,133 135,127,133 139,129,130 185,173,163 252,225,191 255,254,215 255,243,204 255,250,209 255,242,201 255,250,212 255,246,209 255,242,205 255,241,204 255,239,202 255,246,206 255,241,201 255,233,194 255,235,196 255,238,199 255,234,195 255,238,202 255,237,201 255,241,209 255,244,203 255,238,197 255,236,196 255,237,197 255,239,194 255,227,187 255,234,194 255,231,189 255,239,193 255,226,182 255,241,195 255,238,194 255,225,179 255,241,195 255,233,186 255,232,185 255,235,191 254,229,185 255,239,195 255,239,195 255,236,190 255,244,199 255,237,199 239,216,187 152,140,128 147,137,127 145,135,125 139,130,126 137,128,120 130,121,115 135,126,120 131,122,116 124,115,109 129,120,114 130,121,115 121,112,106 122,113,105 118,110,99 117,108,100 115,106,102 106,96,95 106,96,97 106,96,100 127,118,114 130,118,106 128,117,102 133,119,105 136,122,104 143,126,98 144,125,98 146,126,94 147,127,97 148,127,100 148,127,100 147,126,99 140,121,98 144,130,105 141,129,103 141,126,104 143,131,105 140,128,102 143,124,99 144,125,100 144,125,98 140,121,94 140,121,94 143,122,95 142,121,94 145,121,95 147,123,97 141,122,97 140,121,96 146,125,98 146,125,98 143,122,95 148,128,98 154,125,101 143,122,95 147,126,99 148,127,100
243,217,176 232,206,165 228,202,161 232,206,167 167,154,133 151,142,138 143,133,134 142,132,136 130,120,124 136,129,132 135,128,131 134,126,132 132,124,130 133,127,132 134,126,132 135,127,133 128,120,126 130,122,128 134,127,130 133,128,130 125,125,125 126,126,126 127,129,124 157,157,154 226,221,220 253,249,243 255,253,239 255,250,232 255,255,238 255,234,199 255,251,212 255,250,211 255,249,207 255,247,207 255,246,209 255,244,207 255,238,201 255,248,213 255,239,204 255,238,199 255,233,194 255,239,200 255,234,195 255,240,201 255,239,200 255,239,203 255,236,200 255,247,215 255,240,199 255,240,201 255,234,196 255,236,198 255,239,196 255,230,190 255,233,193 255,234,192 255,240,193 255,237,192 255,240,194 255,234,190 255,238,192 255,233,187 251,224,177 255,235,188 255,234,190 255,240,196 255,236,192 255,228,185 255,245,199 255,246,201 255,243,205 226,203,174 152,140,128 147,137,127 145,135,125 141,132,126 142,133,127 139,130,124 135,126,120 135,126,120 132,123,117 129,120,114 128,119,113 123,114,108 122,113,105 117,109,98 117,108,100 115,106,102 106,96,95 106,96,97 106,96,100 122,113,109 131,119,107 125,114,99 129,115,101 136,122,104 143,126,100 144,125,98 146,126,96 152,131,104 148,127,102 147,126,99 147,126,99 139,122,98 142,128,103 141,127,102 141,126,104 141,128,105 140,127,104 145,126,101 141,122,97 145,126,99 143,124,97 143,124,97 147,126,99 143,122,95 148,124,98 147,123,97 141,122,97 140,121,96 143,122,95 147,126,99 143,122,95 148,128,98 150,126,100 143,119,93 145,124,97 146,125,98
254,228,187 253,227,186 249,223,182 249,223,184 177,164,143 159,150,146 139,129,130 139,129,133 141,131,135 137,130,133 136,129,132 136,128,134 135,127,133 133,127,132 135,127,133 132,124,130 132,124,130 134,126,132 134,124,128 247,240,243 255,250,224 255,250,225 255,248,220 255,248,222 255,250,222 255,253,220 255,253,218 255,253,212 255,248,209 255,253,210 255,252,208 255,255,211 255,250,206 255,243,199 255,244,205 255,247,210 255,248,211 255,234,197 255,239,202 247,219,179 255,233,193 255,239,198 255,235,194 255,239,205 255,234,200 255,240,204 255,241,205 255,239,203 255,237,198 255,236,202 255,244,209 255,230,195 255,230,192 252,225,182 255,230,190 253,223,181 255,236,192 255,235,194 255,245,199 255,234,190 252,222,176 255,230,184 255,226,180 255,233,187 254,229,185 255,235,191 255,240,196 255,232,186 255,240,187 255,244,201 255,246,208 197,174,145 151,139,127 148,140,129 145,137,126 142,133,125 142,133,127 148,139,133 127,118,112 137,128,122 134,125,119 129,120,114 128,119,113 122,113,107 122,113,105 121,113,102 120,111,103 111,102,98 104,94,93 106,96,97 106,96,100 115,106,102 131,119,107 127,116,101 129,115,101 133,119,101 144,127,103 145,126,103 147,126,99 145,124,99 145,124,101 145,124,97 145,124,97 143,122,97 143,122,97 143,124,99 138,123,103 137,123,107 137,123,107 144,125,100 140,121,96 141,122,95 144,125,98 144,125,98 145,124,97 146,125,98 145,124,97 148,127,100 139,120,95 139,120,95 139,118,91 138,117,90 142,121,94 146,126,96 152,123,99 145,124,97 147,126,99 142,121,94
252,226,185 252,226,185 247,221,180 249,226,186 177,165,153 152,143,139 151,141,142 138,128,129 137,127,128 135,128,128 135,128,131 134,126,132 134,126,132 134,128,133 129,121,127 128,121,124 135,128,131 135,128,131 255,255,235 255,252,229 255,242,208 255,247,213 255,245,211 255,248,218 255,248,214 255,251,212 255,252,210 255,252,210 255,245,201 255,250,206 255,248,210 255,249,211 255,240,202 255,241,203 255,239,201 255,241,202 255,240,206 255,244,205 255,238,199 255,237,198 255,242,203 255,241,202 255,241,202 255,246,210 255,232,196 255,231,192 255,244,208 255,248,210 255,241,205 255,238,202 255,238,201 255,231,194 255,235,194 255,234,193 255,234,193 255,233,189 255,228,185 255,237,194 255,239,197 255,240,195 255,225,176 255,227,178 255,227,178 244,213,160 252,226,187 252,226,187 255,239,193 255,240,191 255,240,197 255,241,201 255,233,193 225,201,175 149,137,127 146,138,127 144,136,125 138,129,121 139,130,124 145,136,132 144,135,129 134,125,119 135,126,120 130,121,115 127,118,112 124,115,109 120,111,103 122,114,103 120,112,101 116,107,101 109,100,96 108,98,97 103,98,100 107,97,98 129,119,107 128,113,102 128,114,100 129,115,99 144,127,103 148,129,104 142,121,94 148,127,100 147,126,99 146,125,98 147,126,99 145,124,99 145,124,99 145,126,101 139,126,105 136,122,104 135,121,103 140,123,97 140,123,97 137,118,93 141,122,97 143,124,99 145,124,99 145,124,99 141,122,97 141,122,97 143,122,97 139,121,100 140,119,94 136,115,90 146,120,95 143,117,92 148,122,97 143,122,95 148,124,98 141,120,93
251,225,184 251,225,184 229,203,162 220,197,157 162,150,138 153,144,140 142,132,133 142,132,133 137,127,128 137,130,130 134,127,130 137,129,135 132,124,130 134,129,131 136,129,132 134,127,130 129,122,125 134,127,130 255,255,219 255,248,213 255,248,214 255,249,215 255,246,212 255,244,214 255,246,212 255,247,208 255,245,206 255,239,200 255,243,195 255,252,204 255,248,207 255,245,204 255,238,200 255,240,202 255,238,200 255,239,200 255,238,204 255,240,201 255,244,205 255,244,205 255,247,208 255,249,210 255,239,200 255,243,207 255,248,212 255,242,202 255,249,212 255,249,214 255,236,196 255,236,194 255,235,194 255,238,197 255,233,192 255,237,196 255,239,198 255,236,192 255,235,190 255,235,190 255,236,190 255,238,195 255,227,183 255,234,190 255,241,209 255,227,176 255,241,202 249,223,184 254,227,191 255,242,202 255,232,193 255,234,194 255,237,197 229,205,181 148,136,126 146,138,127 138,130,119 138,129,121 142,133,127 143,134,130 141,132,126 141,132,126 130,121,115 131,122,116 128,119,113 128,119,113 121,112,104 124,116,105 118,110,99 115,106,100 109,100,94 108,99,95 104,94,98 102,95,95 124,114,102 126,111,100 126,112,98 128,114,98 133,116,92 147,128,103 147,126,99 143,122,95 147,126,99 146,125,98 143,122,95 139,120,95 143,124,99 141,122,97 137,124,103 129,115,97 135,121,103 138,123,101 140,125,103 137,120,96 140,123,99 140,123,99 143,126,102 140,122,101 139,122,96 142,125,99 140,121,96 136,123,102 138,119,94 138,119,94 138,119,94 138,119,94 147,126,99 143,122,95 145,125,95 146,121,93
247,220,173 255,228,181 255,240,193 255,231,187 169,157,147 146,136,135 143,133,137 137,130,130 141,134,134 136,129,132 140,133,136 133,125,131 136,128,134 135,128,131 137,130,133 133,125,131 133,125,131 130,122,128 255,255,226 255,246,214 255,249,209 255,251,216 255,252,216 253,230,201 255,240,200 255,247,212 255,235,192 255,245,202 255,241,198 255,252,202 255,249,208 255,245,204 255,239,200 255,242,203 255,240,201 255,245,206 255,241,206 255,240,200 255,241,203 255,240,201 255,246,207 255,245,207 255,243,205 255,238,200 255,239,201 255,242,203 255,247,208 255,242,203 255,234,193 255,240,201 255,239,200 255,240,201 255,237,196 255,233,192 255,229,189 255,228,183 255,234,189 255,228,183 254,227,180 255,233,190 255,237,195 255,231,185 255,231,191 255,230,190 255,230,191 250,224,185 255,238,199 255,245,204 255,246,205 255,244,204 254,226,186 222,198,176 148,137,122 149,137,125 144,134,122 139,131,120 139,130,122 137,128,122 138,129,123 141,135,130 124,113,108 132,121,114 131,122,116 127,121,114 125,116,112 123,115,104 120,112,101 116,107,99 107,98,92 104,95,91 102,95,98 101,96,98 121,111,99 122,108,94 123,109,95 125,111,95 132,115,91 141,122,97 146,125,98 143,123,93 146,125,98 145,124,97 146,125,98 142,121,96 143,124,99 141,122,97 141,122,97 138,120,99 137,123,107 136,122,104 140,126,108 136,124,98 131,117,92 139,122,98 140,123,99 138,123,103 138,123,103 138,120,99 139,120,95 137,123,107 137,120,96 139,120,95 139,120,95 141,122,97 139,120,95 137,118,93 138,119,94 138,119,94
252,225,178 252,225,178 255,238,191 252,227,183 165,153,143 157,148,140 136,127,123 140,133,133 135,128,128 137,130,133 133,126,129 137,129,135 132,124,130 141,134,137 133,126,129 133,125,131 133,125,131 148,140,146 255,252,223 255,244,212 255,252,212 255,245,210 255,251,214 255,243,220 255,250,210 255,245,210 255,240,205 255,239,208 255,248,206 255,252,210 255,251,210 255,245,204 255,241,202 255,239,200 255,239,200 255,239,195 255,239,204 255,242,200 255,238,198 255,246,205 255,241,200 255,239,199 255,240,200 255,232,193 255,228,189 255,237,196 255,241,200 255,241,202 255,232,191 255,238,199 255,244,205 255,237,198 255,240,199 254,228,187 253,226,181 255,235,188 255,234,189 254,227,182 255,232,185 255,233,190 255,234,193 255,236,192 255,232,192 255,240,200 250,224,185 255,234,195 255,231,192 255,233,192 253,227,186 255,231,188 250,223,180 211,187,163 149,138,123 151,139,127 149,139,127 141,133,122 139,130,122 139,130,124 139,130,124 136,127,123 137,128,122 117,108,100 128,119,113 127,121,114 124,115,111 121,113,102 123,115,104 113,104,96 107,99,88 107,98,90 104,97,100 100,95,97 117,107,95 121,107,93 121,107,93 123,109,93 131,114,90 145,126,101 148,127,100 146,125,98 145,125,93 146,125,98 140,119,92 149,123,100 140,121,96 140,121,96 138,119,94 144,125,102 138,119,103 133,119,94 137,123,98 135,121,103 136,122,97 140,123,99 140,121,96 138,119,94 138,122,105 139,122,98 136,119,95 133,122,107 131,115,98 136,118,97 134,115,90 139,120,95 133,114,89 139,120,95 134,115,90 140,121,96
250,228,183 245,223,178 249,227,182 232,211,170 160,151,145 152,142,141 151,142,138 135,128,128 133,126,126 134,127,130 140,133,133 137,130,133 137,130,133 133,126,129 137,130,133 126,118,124 126,119,119 175,168,166 255,249,224 255,248,214 255,246,209 255,252,212 255,248,207 255,237,209 255,245,207 255,244,206 255,236,200 255,241,203 255,250,208 255,252,211 255,242,198 255,244,205 255,237,198 255,234,195 255,238,199 255,241,200 255,244,203 255,241,200 255,238,197 255,240,201 255,247,203 255,245,205 255,245,205 255,240,197 255,239,196 255,242,199 255,240,197 255,228,185 255,236,196 255,239,201 255,242,203 255,234,195 255,235,194 252,226,185 255,227,187 255,236,196 255,238,198 255,227,187 255,231,191 255,241,201 255,230,187 255,229,189 255,243,204 255,238,194 252,227,183 255,231,187 255,236,192 255,238,197 255,240,194 255,237,192 245,218,173 229,205,179 151,140,123 151,140,123 149,138,123 139,126,119 140,130,120 136,130,123 133,127,120 136,127,119 130,121,115 121,112,108 130,121,117 130,121,117 123,114,106 125,116,108 121,112,104 121,112,104 111,102,94 106,97,89 104,97,97 101,94,94 106,100,95 122,108,94 120,106,92 122,108,92 125,111,93 134,121,98 148,127,102 141,120,93 145,125,95 143,123,91 141,121,89 146,126,94 143,123,93 142,121,94 142,121,94 143,122,97 143,122,95 144,125,100 139,120,95 143,124,99 140,121,96 140,121,96 136,117,92 138,119,94 134,121,100 135,122,99 130,115,93 136,122,108 136,122,104 133,121,95 138,117,90 143,122,95 132,113,88 134,115,90 132,113,88 132,113,88
236,214,169 229,207,162 223,201,156 215,194,153 148,139,133 156,146,145 148,139,135 144,137,137 136,129,129 133,126,129 135,128,128 134,127,130 139,132,135 139,132,135 137,130,133 133,125,131 133,126,126 197,190,188 255,252,225 255,252,222 255,246,209 255,243,203 255,249,208 255,234,206 255,247,209 255,245,207 255,240,201 255,247,207 255,252,210 255,251,210 255,241,197 255,240,201 255,234,193 255,234,193 255,237,196 255,237,196 255,232,191 255,234,193 255,234,193 255,241,202 255,243,199 255,245,205 255,233,193 255,248,205 255,241,198 255,239,195 255,243,199 255,245,202 255,237,197 255,241,203 255,230,191 255,239,200 255,234,193 251,225,184 252,224,184 255,227,187 255,230,190 255,233,193 255,230,185 255,240,195 255,234,194 255,238,200 255,228,187 255,236,193 255,239,195 255,233,189 255,239,195 255,237,196 255,235,189 255,228,183 253,226,181 226,202,176 152,141,124 156,137,123 145,134,119 144,131,124 139,129,119 141,128,123 140,127,122 132,123,115 131,122,116 134,125,121 125,116,112 128,119,115 125,116,108 123,114,106 124,115,109 116,107,101 111,102,98 106,97,93 104,97,97 101,94,94 100,94,89 122,108,94 120,106,92 120,106,90 123,109,91 126,113,90 146,125,100 146,125,98 141,121,91 143,123,91 141,121,89 143,123,93 146,127,92 141,120,93 139,118,91 140,119,92 143,123,93 145,126,101 134,115,90 137,118,93 138,119,94 137,118,93 136,117,92 133,114,89 133,119,101 134,120,102 131,115,98 133,120,99 134,121,100 134,120,93 138,117,90 140,119,92 130,111,86 130,111,86 127,108,83 134,115,90
255,236,191 255,242,197 237,215,170 225,203,167 159,150,144 142,133,129 145,135,136 143,136,136 142,135,135 141,134,137 129,122,122 133,126,129 134,127,130 147,140,143 133,126,129 133,126,129 135,127,133 226,220,211 255,252,219 255,246,208 255,244,203 255,233,192 255,241,200 255,244,212 255,240,207 255,240,207 255,244,199 255,244,198 255,252,211 255,248,213 255,240,205 255,238,198 255,238,197 255,238,197 255,235,194 255,239,198 255,244,203 255,251,214 255,252,212 255,241,202 255,240,199 255,244,204 255,244,204 255,250,210 255,243,203 255,244,199 255,245,201 255,249,204 255,244,199 255,246,201 255,243,203 252,224,184 255,231,190 253,227,186 255,232,193 255,230,191 255,231,192 255,225,186 255,234,189 255,232,187 255,233,193 255,239,201 255,232,193 255,235,190 255,242,200 255,234,196 255,234,192 255,236,200 255,232,198 255,240,204 255,240,212 255,230,200 255,232,214 255,229,210 255,237,211 255,250,222 255,205,179 255,253,211 255,234,212 255,222,190 255,230,199 255,215,191 220,177,160 160,141,125 130,113,105 129,118,115 124,113,110 118,107,102 116,105,102 105,94,91 104,94,95 102,95,95 99,92,92 116,101,90 120,106,92 120,106,92 119,105,87 119,106,85 138,121,95 147,126,99 142,122,92 143,122,97 140,119,92 147,124,95 148,125,94 140,120,90 138,119,94 140,119,92 138,117,90 138,119,94 138,119,94 139,120,95 134,115,90 133,114,89 131,114,88 125,112,89 125,111,93 126,112,96 130,116,100 128,115,94 131,116,96 129,112,88 136,115,90 140,119,94 133,114,89 130,111,86 129,112,86 129,112,86
