128,123,91 204,199,148 190,185,146 220,217,177 238,238,195 202,197,165 138,131,102 89,86,71 72,71,62 137,139,124 131,132,122 128,129,119 125,123,119 133,133,130 132,129,116 106,102,85 81,79,59 99,97,79 111,102,85 123,120,96 126,129,117 125,126,118 129,128,117 128,121,103 113,108,96 76,76,71 89,88,81 44,45,35 42,42,26 55,57,31 120,121,84 39,36,21 38,36,32 41,40,33 105,107,81 92,93,74 137,141,114 101,105,78 48,51,31 47,47,42 65,63,59 49,49,33 68,67,58 33,34,22 38,41,21 63,61,39 71,70,45 68,69,48 87,88,78 98,98,98 91,93,93 93,98,97 86,88,88 87,87,87 99,101,98 94,92,90 87,87,87 97,97,97 94,94,94 90,90,87 80,82,82 102,102,102 105,96,79 123,118,104
106,107,86 220,216,170 230,227,183 228,228,183 234,234,193 231,226,194 135,128,101 86,82,74 141,140,133 128,129,121 119,120,110 130,129,118 127,126,119 111,112,104 99,99,83 85,79,56 93,87,82 81,81,76 82,81,72 87,80,60 105,107,81 93,100,84 91,90,79 106,102,83 114,104,82 111,105,96 72,73,54 32,33,21 132,138,88 109,112,79 68,67,40 146,152,84 126,129,98 116,117,98 110,110,94 98,98,84 116,117,105 107,111,84 64,66,49 57,60,40 74,73,62 77,77,63 55,55,41 60,62,47 69,71,56 81,82,61 83,82,55 88,91,60 91,92,80 94,95,85 99,101,101 92,97,96 91,93,93 73,73,73 98,100,100 76,72,66 93,93,93 77,79,79 88,88,88 80,82,82 86,86,86 94,94,91 100,89,70 110,100,78
100,94,71 140,132,96 229,224,181 170,164,128 224,223,187 195,186,157 133,123,99 99,93,88 92,87,73 132,132,116 133,134,124 136,133,120 124,123,112 103,103,89 159,160,92 255,255,162 253,231,137 105,106,87 105,103,83 126,128,113 119,120,97 89,85,75 42,41,30 37,36,29 115,105,95 132,127,115 96,100,73 66,69,57 72,72,40 135,140,79 154,160,90 121,121,80 109,116,68 144,152,90 195,202,127 170,171,132 125,122,109 132,140,89 103,104,94 73,75,60 148,154,102 113,118,75 72,73,52 64,67,43 165,177,102 146,158,81 107,112,92 208,225,119 97,98,86 168,177,106 105,109,82 80,82,79 91,91,88 86,87,90 89,91,91 95,93,89 91,91,91 79,79,79 81,81,81 85,85,85 81,81,81 85,85,82 118,118,104 106,93,72
78,69,54 102,93,74 141,132,103 178,173,145 163,160,136 172,161,142 121,113,100 100,93,75 77,70,54 139,135,118 132,131,120 134,133,126 113,109,90 133,139,87 176,169,112 181,168,116 170,163,132 113,115,89 133,134,111 132,133,123 120,123,111 96,89,71 44,43,32 60,56,48 104,97,81 118,109,92 126,128,100 113,114,91 123,115,91 136,132,115 147,150,140 144,137,110 159,152,123 159,164,130 171,175,137 139,136,121 112,110,90 166,178,101 161,171,97 114,121,77 122,125,90 90,93,60 81,84,51 97,100,65 111,117,76 166,178,103 169,179,101 107,108,98 92,96,79 175,191,90 179,193,106 97,99,82 89,85,68 97,93,85 89,91,91 71,73,73 93,95,95 95,95,95 87,85,86 95,93,94 89,87,85 87,87,87 99,101,101 112,102,90
94,88,79 119,106,74 102,89,68 98,88,76 116,117,107 127,123,115 116,109,91 89,90,71 131,129,111 90,85,71 131,127,117 131,130,123 134,127,111 123,124,105 144,147,114 151,148,124 145,154,85 121,127,114 126,125,100 126,128,113 110,112,84 95,91,74 79,75,65 81,78,63 113,106,88 132,123,108 163,179,135 116,108,86 117,110,92 122,123,113 124,124,110 111,103,81 109,99,77 130,124,99 113,110,97 97,97,81 175,180,133 136,150,75 224,239,114 175,189,102 107,113,74 81,85,56 96,97,74 79,82,60 110,111,88 112,113,94 122,125,105 94,97,85 129,140,84 163,177,98 149,161,84 101,107,80 81,77,67 90,80,68 92,84,73 89,83,74 90,86,78 93,93,93 90,88,89 91,91,91 83,76,76 86,85,88 89,91,91 117,117,112
82,81,74 116,104,78 113,100,77 98,88,66 109,104,92 120,119,110 119,112,85 115,117,100 75,76,57 91,88,75 134,130,113 133,127,118 128,118,96 132,126,103 138,141,119 104,108,81 159,169,102 101,104,92 130,132,115 148,149,128 190,197,142 95,88,68 82,81,72 90,79,62 115,108,88 123,126,114 146,144,113 111,103,92 116,117,109 121,124,116 110,109,82 97,98,88 88,88,74 95,98,76 173,180,123 101,106,72 162,171,123 159,170,98 203,218,113 169,179,103 154,164,101 83,88,66 78,86,65 107,114,82 86,89,67 172,179,122 157,165,112 103,106,82 217,235,109 200,216,106 165,179,90 106,113,79 96,99,87 84,81,68 92,84,71 102,92,70 93,86,70 93,93,88 80,79,82 79,79,76 77,75,73 75,75,72 88,90,90 96,98,98
89,88,81 120,107,86 158,144,101 161,148,100 150,135,95 148,138,100 116,112,93 109,111,94 122,123,113 112,111,100 123,115,102 123,112,93 191,181,143 140,126,97 131,132,95 165,175,99 158,167,98 100,103,83 108,115,99 130,125,95 153,158,122 99,96,83 90,91,72 106,93,70 118,105,84 119,119,114 126,127,115 113,112,105 121,122,114 107,109,94 136,143,88 155,169,90 142,150,97 166,173,129 145,160,76 144,155,72 184,193,122 163,174,104 126,136,69 178,190,111 167,179,102 158,170,105 153,162,106 148,161,109 126,134,93 145,157,90 109,113,84 128,127,100 126,130,113 119,123,96 123,127,89 115,118,94 102,106,79 207,219,133 88,80,67 106,99,81 89,88,79 89,85,68 98,98,98 85,85,85 80,80,80 78,78,75 72,74,74 86,88,88
93,93,90 102,93,78 97,88,73 105,97,75 151,142,97 175,167,115 154,145,100 106,103,79 72,70,66 75,77,49 116,117,105 124,110,85 137,125,99 121,112,85 214,224,132 191,202,101 171,180,91 111,113,87 88,89,68 132,126,103 158,165,119 100,96,77 88,87,80 99,96,83 111,101,79 128,115,92 130,130,116 123,124,116 112,113,92 108,117,61 137,143,102 98,103,71 140,153,81 159,173,82 163,177,90 162,173,92 124,138,59 142,156,77 151,164,92 147,158,88 151,163,86 152,162,95 157,167,93 140,151,95 105,118,66 93,100,68 106,116,81 102,105,93 152,159,102 209,221,115 171,183,106 141,155,80 145,158,88 150,165,83 115,113,91 87,86,77 112,113,101 109,100,81 85,76,61 84,76,63 78,78,75 79,79,76 78,79,82 80,82,82
91,90,81 104,93,76 77,65,53 91,86,83 93,91,71 128,121,94 153,143,101 118,119,100 100,99,47 80,76,39 113,116,108 124,117,97 126,117,102 142,139,86 182,188,109 230,238,131 227,233,134 119,117,97 127,126,99 121,115,92 138,145,101 108,106,75 93,93,88 100,100,97 105,101,82 122,119,106 111,103,90 131,130,119 141,151,77 132,139,91 88,94,65 83,86,74 96,101,67 152,162,86 178,188,94 248,255,159 173,184,101 153,165,88 138,152,77 151,164,80 142,154,75 142,154,75 168,180,101 142,158,87 89,99,66 89,96,62 149,161,116 76,83,67 143,140,116 143,155,76 162,176,97 171,185,106 147,160,78 171,185,106 153,165,86 104,105,95 108,110,95 98,94,75 94,84,62 87,79,66 76,76,76 81,80,83 74,76,76 83,83,80
97,90,74 101,92,73 97,95,77 87,78,59 96,88,75 103,104,94 111,112,89 125,121,104 95,87,53 91,80,47 101,94,78 127,124,111 122,113,96 133,137,79 129,134,73 156,156,93 185,184,107 132,130,97 119,122,98 130,124,99 146,151,106 210,215,139 105,104,107 89,89,86 97,97,92 111,112,102 121,117,107 132,128,109 147,147,73 174,177,117 81,83,57 118,118,88 115,120,73 145,153,87 151,151,77 163,162,85 167,167,95 197,197,125 157,167,89 153,163,85 154,166,91 165,177,100 151,162,81 154,168,91 136,150,93 147,160,106 159,172,100 103,107,90 99,98,73 170,182,107 156,168,91 148,162,85 163,177,100 157,171,96 163,176,92 149,156,108 94,90,73 127,115,89 90,79,62 82,74,61 87,85,81 74,76,76 74,76,76 62,62,62
