76,127,255 75,126,255 173,164,149 177,167,157 144,135,129 98,93,79 103,92,87 107,98,94 70,136,232 70,139,216 69,146,218 85,164,251 43,84,168 135,181,255 160,199,255 169,204,255 154,193,255 163,198,255 164,199,255 157,192,253 155,188,248 157,187,248 155,188,248 155,189,246 241,216,186 236,212,177 230,206,171 247,224,184 228,204,171 240,216,179 236,212,175 233,209,174 231,207,174 229,204,174 234,210,175 241,217,180 236,212,177 242,218,185 231,207,174 247,223,186 252,228,191 236,208,179 255,237,194 255,237,192 255,237,197 255,238,198 255,244,211 255,240,202 255,235,190 255,241,196 255,246,203 255,240,200 255,240,200 255,242,195 255,239,194 255,242,199 255,244,203 255,239,198 255,242,197 130,114,108 123,112,107 121,112,106 117,108,102 120,111,107 118,109,105 116,107,103 118,108,109 125,115,119 136,130,135 131,128,134 132,129,135 132,129,133 140,132,140 240,219,196 255,242,198 255,245,200 255,247,204 255,244,199 255,240,195 255,244,199 255,245,200 255,241,196 255,239,193 255,244,199 255,241,196 255,249,205 255,246,202 255,240,195 255,247,201 255,249,204 255,245,197 255,240,193 255,241,194 255,242,197 255,237,192 255,241,196
82,127,255 110,148,251 168,159,144 177,167,157 108,99,91 107,101,94 91,135,180 79,156,226 74,144,216 70,140,214 73,149,224 85,164,251 45,84,189 88,137,255 126,169,255 156,197,255 118,160,255 158,196,255 161,199,255 154,191,255 155,188,248 158,189,247 152,185,249 144,181,255 238,214,179 235,211,178 240,216,179 245,221,186 231,207,174 236,212,175 241,217,180 237,213,178 244,220,183 235,211,176 244,220,187 233,209,174 243,219,182 243,219,184 234,210,175 244,220,183 242,218,183 235,208,172 255,245,205 255,245,202 255,241,201 255,241,201 255,241,196 255,230,190 255,238,198 255,241,201 255,241,201 255,239,199 255,233,193 255,239,192 255,241,198 255,243,203 255,237,197 255,240,200 255,242,197 136,120,114 125,114,109 123,114,108 121,112,106 118,109,103 121,112,108 116,107,103 117,107,106 125,115,116 134,129,131 131,128,132 132,129,133 132,129,133 133,130,136 222,206,193 255,248,207 255,247,204 255,242,197 255,241,196 255,238,193 255,248,203 255,242,197 255,239,194 255,246,200 255,244,199 255,246,201 255,247,202 255,246,201 255,247,202 255,249,203 255,253,208 255,249,203 255,244,199 255,238,191 255,239,192 255,238,191 255,242,197
111,161,255 164,175,204 175,169,164 121,150,179 69,140,225 74,150,225 76,152,227 78,152,223 71,144,213 66,139,210 75,148,226 82,158,246 54,98,232 69,123,255 69,123,255 74,124,255 148,188,255 143,183,255 131,172,255 136,177,255 149,189,255 136,174,255 92,135,255 79,128,255 241,219,183 223,200,169 235,213,179 241,219,181 234,210,173 241,218,178 240,216,181 243,219,182 236,212,175 237,213,178 247,223,186 238,214,177 247,223,188 250,226,189 236,212,175 242,218,183 243,219,186 238,211,177 255,238,198 255,239,199 255,237,197 255,237,197 255,236,196 255,237,194 255,239,199 255,236,196 255,238,197 255,239,197 255,237,192 255,244,199 255,234,194 255,244,204 255,227,187 255,234,194 255,237,197 137,122,113 130,119,116 118,108,107 120,110,111 121,112,106 121,112,108 117,108,104 115,106,102 128,118,119 136,129,132 132,129,133 132,129,133 131,130,133 134,129,126 190,174,172 255,240,197 255,238,193 255,238,193 255,248,203 255,248,203 255,245,200 255,245,200 255,246,200 255,246,200 255,247,202 255,246,201 255,248,203 255,241,196 255,249,202 255,249,203 255,250,204 255,247,200 255,247,200 255,242,195 255,241,196 255,242,199 255,248,203
134,176,253 97,138,193 77,145,227 71,144,222 68,145,213 72,145,221 75,151,226 78,148,220 143,205,255 198,239,255 75,148,226 79,155,243 69,119,255 70,125,255 70,124,255 67,125,255 81,125,255 77,127,255 71,120,255 69,118,255 70,124,255 144,187,255 198,225,255 183,222,255 232,210,174 228,205,174 241,217,182 235,212,172 243,219,182 236,212,177 242,219,179 240,216,179 226,203,163 236,212,175 238,214,177 234,210,173 238,214,179 249,225,188 235,211,174 238,214,179 237,213,180 239,212,178 255,241,201 255,240,200 255,238,198 255,243,203 255,240,200 255,241,196 255,245,205 255,239,199 255,234,194 255,244,204 255,239,199 255,244,201 255,243,205 255,240,202 255,241,203 255,234,196 255,237,197 143,128,119 126,115,112 125,116,112 121,111,110 120,111,105 122,113,107 118,109,103 115,106,102 125,115,116 133,128,130 132,129,133 134,131,135 131,130,133 136,131,133 165,151,153 255,240,195 255,241,194 255,239,194 255,241,196 255,238,193 255,248,203 255,246,199 255,252,206 255,249,205 255,249,206 255,248,203 255,251,212 255,252,208 255,239,194 255,242,196 255,246,202 255,241,191 255,242,192 255,248,196 255,240,193 255,238,191 255,244,199
77,146,225 75,144,223 72,144,220 70,142,218 76,139,209 113,177,233 198,255,255 105,169,230 87,144,207 147,188,231 75,147,230 66,141,225 73,125,255 71,124,255 71,124,255 71,124,255 70,122,255 70,122,255 70,122,255 73,125,255 204,236,255 202,230,255 172,202,255 157,189,255 225,199,158 243,217,178 247,223,186 228,204,171 241,217,182 234,210,175 234,210,175 236,212,175 218,201,162 231,214,179 245,221,186 233,209,174 242,218,183 240,218,180 229,207,169 240,216,181 234,210,177 236,209,173 255,240,201 255,240,201 255,238,198 255,238,198 255,238,198 255,234,194 255,242,203 255,249,210 255,241,200 255,239,196 255,238,198 255,243,203 255,238,198 255,236,196 255,237,205 255,228,199 255,248,212 132,119,114 126,115,110 121,112,108 121,112,108 123,114,110 121,112,108 120,111,107 115,106,102 123,113,114 132,125,128 132,130,131 131,130,133 132,129,135 133,130,134 145,142,146 255,242,198 255,239,195 255,242,198 255,241,196 255,242,197 255,242,197 255,238,191 255,240,193 255,241,194 255,239,199 255,247,203 255,251,208 255,239,205 255,243,198 255,242,196 255,234,187 255,239,190 255,232,183 255,239,188 255,241,190 255,246,196 255,247,200
75,142,213 73,145,223 95,157,227 207,255,255 145,203,252 75,142,213 69,141,217 64,134,206 119,162,214 97,144,203 77,148,231 62,134,217 72,130,255 74,127,255 73,126,255 73,126,255 71,124,255 70,125,255 73,122,255 85,135,255 212,241,255 174,204,255 165,193,255 155,188,248 230,207,165 244,221,181 245,221,184 235,211,174 235,211,174 230,206,169 241,217,180 234,210,173 226,202,169 236,212,179 244,220,183 226,202,165 240,216,179 241,217,180 229,205,168 241,218,178 240,217,177 243,220,180 255,240,204 255,240,204 255,241,200 255,230,190 255,231,191 255,239,196 255,239,201 255,241,202 255,245,203 255,237,198 255,236,201 255,243,208 253,225,185 255,249,210 255,238,200 255,242,209 255,243,215 149,138,123 132,121,116 129,118,113 122,113,107 118,109,105 121,112,106 118,108,107 113,103,104 122,112,111 130,120,124 132,129,133 132,129,135 132,128,137 135,129,134 147,139,145 255,238,194 255,242,198 255,241,200 255,245,205 255,249,209 255,250,208 255,248,208 255,239,200 255,239,198 255,246,205 255,242,201 255,238,192 94,95,98 139,142,153 110,107,111 149,140,123 255,237,184 255,244,189 255,238,185 255,240,193 255,252,204 255,248,200
199,232,253 195,238,255 75,140,216 65,133,215 58,130,206 67,137,211 64,136,212 63,130,205 204,224,248 78,136,210 75,151,241 58,117,186 75,129,255 76,130,255 75,129,255 75,129,255 73,126,255 80,125,255 86,129,252 190,222,255 171,205,255 165,194,251 160,191,249 175,194,243 236,213,171 241,218,178 242,218,181 229,205,168 247,223,186 232,210,172 237,215,177 237,213,176 223,201,167 236,214,180 238,214,177 227,203,166 242,218,181 234,210,173 241,217,180 251,228,188 230,207,167 235,212,172 255,241,200 255,246,205 255,241,207 255,238,198 255,246,206 255,233,195 255,236,198 255,239,200 252,225,189 255,231,195 255,236,196 255,240,197 255,238,200 255,245,206 255,245,210 255,243,203 255,240,205 146,130,126 135,124,119 132,120,120 128,118,117 124,115,111 120,111,105 117,107,106 120,110,111 117,107,106 123,116,119 133,130,134 131,128,134 132,128,137 138,132,137 151,143,149 253,228,184 255,236,192 255,244,203 255,245,205 255,238,198 255,251,209 255,245,205 255,244,205 255,240,199 255,238,197 255,241,201 239,225,200 103,108,116 115,118,129 103,106,115 82,90,97 71,75,88 191,187,177 255,246,198 255,241,194 255,247,199 255,245,197
73,134,209 64,134,208 60,134,207 56,130,203 58,131,204 63,136,214 64,137,208 58,128,200 249,255,255 68,138,212 80,154,241 44,95,156 76,130,255 76,130,255 76,130,255 79,129,255 199,223,255 230,250,255 200,226,255 176,205,255 171,199,255 158,186,248 157,183,247 190,201,230 231,207,172 245,221,188 236,212,177 240,216,181 246,219,183 234,210,175 237,213,176 235,211,174 228,204,169 234,210,175 227,203,166 238,214,177 237,213,176 231,207,170 227,203,166 241,217,180 238,214,177 234,210,173 255,248,205 255,246,203 255,239,200 255,237,197 255,239,199 255,228,193 255,241,205 255,239,203 255,238,199 255,234,195 255,239,195 255,244,203 255,238,197 255,246,205 255,242,200 255,239,198 255,247,207 160,145,136 137,125,125 125,115,116 130,120,121 123,113,114 120,110,111 120,110,109 115,106,102 114,104,105 126,119,122 136,130,137 133,130,136 133,130,136 139,134,136 146,141,143 255,235,188 255,237,190 255,249,207 255,249,211 255,246,203 255,247,204 255,244,201 255,248,205 255,240,195 255,240,195 255,242,210 190,178,166 95,93,94 74,71,77 73,71,67 79,76,80 70,74,87 68,72,85 225,206,169 255,246,199 255,245,198 255,245,200
61,128,203 57,130,203 58,131,204 60,130,204 57,131,204 61,135,208 62,135,206 61,127,196 243,255,255 73,138,212 80,156,242 41,86,146 81,135,255 80,134,255 80,131,255 131,170,255 201,225,255 180,209,255 166,194,255 157,191,255 155,189,255 159,189,254 163,192,255 216,217,220 240,216,183 242,218,183 219,200,165 230,211,176 239,217,181 234,210,173 236,212,175 224,200,163 238,215,175 248,225,185 236,213,173 224,201,161 238,214,177 235,211,174 215,191,154 248,224,187 251,225,186 231,204,168 255,238,197 255,232,196 255,231,198 255,239,204 255,243,203 255,245,212 255,247,217 255,244,211 255,247,208 255,244,202 255,237,196 255,238,198 255,238,196 255,241,203 255,241,200 255,239,195 255,242,199 165,151,135 137,128,124 128,118,119 127,118,114 131,121,125 121,111,110 118,109,105 114,105,101 110,101,97 129,119,123 134,130,139 134,130,139 132,129,135 132,128,137 133,130,136 249,223,182 255,246,206 255,246,202 255,251,208 255,247,204 255,241,199 255,243,201 255,241,197 255,238,194 255,235,191 203,188,179 64,58,51 103,101,102 96,104,109 92,104,112 98,101,108 78,79,82 80,78,79 75,74,79 182,166,151 255,246,198 255,249,203
58,125,200 57,130,203 58,131,204 57,130,203 55,132,204 61,134,207 60,130,202 66,128,203 224,252,255 73,140,213 79,155,245 71,109,179 84,141,255 85,140,255 90,142,255 160,196,255 171,201,255 166,195,255 161,195,255 156,193,255 162,196,255 162,194,255 159,195,255 222,213,205 229,205,172 235,211,176 231,207,174 240,216,183 239,218,177 234,210,173 243,219,182 226,202,165 234,211,171 243,220,180 245,222,182 227,204,164 250,226,189 243,219,182 222,198,161 237,213,176 240,214,175 234,214,182 255,251,224 255,252,222 255,248,208 255,242,198 255,243,205 255,240,205 255,249,212 255,212,177 163,89,64 144,65,42 132,50,25 137,52,26 153,70,48 170,120,89 255,239,198 255,232,189 255,237,190 169,156,133 136,127,123 128,118,117 127,117,118 128,118,117 121,112,108 115,106,100 110,101,97 107,98,94 129,119,123 130,126,135 131,127,136 130,127,133 132,128,137 131,128,134 244,218,179 255,243,196 255,241,197 255,242,198 255,245,201 255,245,203 255,241,199 255,243,199 255,238,192 255,236,190 117,107,106 74,69,66 107,108,113 79,82,89 100,108,113 50,54,56 93,97,99 91,86,83 75,75,75 80,78,76 255,248,200 255,253,206
