98,84,59 97,83,58 98,83,61 98,84,59 98,84,59 99,85,60 101,87,62 100,86,61 100,86,61 97,83,58 93,80,59 90,77,56 88,78,56 91,81,59 91,81,59 97,82,60 98,84,59 100,86,61 100,86,61 99,85,60 100,85,63 96,83,60 85,74,55 89,78,59 89,75,61 85,74,59 87,76,61 89,75,59 91,78,57 94,80,55 100,86,61 100,87,64 99,85,60 100,86,61 101,87,62 95,81,56 98,84,59 99,85,60 100,86,61 101,86,64 112,95,69 163,145,124 131,118,128 114,100,115 108,98,116 106,96,114 109,99,117 119,109,127 79,70,64 73,66,50 72,62,50 81,72,55 98,83,61 100,86,61 97,83,58 120,108,82 138,128,127 123,113,112 92,79,72 87,76,59 100,83,57 108,94,69 102,88,63 102,88,63 99,84,62 95,85,63 94,83,64 96,85,66 99,84,64 137,118,91 145,126,99 106,86,66 99,82,58 100,83,59 105,86,59 104,85,58 104,85,62 99,84,62 99,84,62 100,85,63 99,84,64 94,80,62 99,85,69 94,80,66 94,83,66 94,83,64 95,84,65 96,85,68 96,85,68 96,85,68 96,85,68 96,85,68 99,86,63 106,92,67 105,91,66 110,96,71
94,80,55 93,79,54 95,80,58 98,83,63 91,78,57 96,83,62 97,84,63 91,78,57 91,78,57 91,78,57 87,76,57 87,76,57 87,76,57 89,79,57 90,80,58 97,82,60 97,83,58 101,87,62 100,86,61 102,88,63 98,84,59 97,84,61 94,83,64 97,86,67 89,78,63 86,77,62 85,76,61 89,78,61 88,78,56 93,80,57 98,85,62 98,85,64 98,84,59 98,84,59 99,85,60 101,87,62 100,86,61 102,88,63 99,85,60 99,84,62 104,92,64 127,114,91 138,126,131 119,106,116 104,95,108 98,88,106 116,106,124 122,113,126 123,113,117 77,69,56 81,71,59 88,79,62 99,84,62 100,86,61 110,96,71 105,88,64 99,86,63 99,86,63 98,86,60 102,90,64 109,92,66 101,87,62 100,86,61 97,84,63 101,86,64 99,89,67 98,87,68 94,83,64 89,78,61 92,78,60 100,86,68 111,94,68 129,112,88 147,130,106 155,137,105 145,127,95 124,106,76 119,98,73 108,94,67 105,90,68 105,90,68 98,85,64 97,83,65 96,82,66 99,85,67 102,89,68 113,100,79 111,98,75 106,93,70 108,95,72 105,92,69 104,91,68 113,98,76 110,96,71 107,93,68 108,94,69
98,84,59 97,83,58 92,79,58 89,78,59 88,77,58 90,79,62 88,77,60 85,74,57 85,74,55 85,74,55 87,76,57 90,79,60 92,82,60 90,80,58 92,81,62 96,83,62 100,86,61 98,84,59 100,86,61 98,84,59 90,80,58 94,83,64 91,80,61 91,80,61 89,78,63 85,76,61 81,74,58 81,74,58 81,74,58 88,77,62 88,77,62 87,76,59 89,78,59 94,83,64 95,84,65 95,84,65 94,81,58 98,85,62 102,90,64 106,92,65 101,86,64 126,111,89 157,139,118 138,131,115 106,96,114 107,97,115 122,116,107 134,127,111 96,87,72 75,66,51 84,73,56 94,83,64 99,86,65 103,89,64 106,92,67 101,87,62 100,86,61 102,88,63 103,86,60 99,82,56 109,90,65 108,89,64 104,85,62 94,80,62 95,80,60 92,78,60 87,76,59 88,77,60 88,77,60 88,77,60 88,77,60 94,83,64 91,78,55 100,85,65 171,154,115 171,155,111 150,132,102 114,100,75 95,80,60 90,79,60 97,86,67 100,89,70 99,88,69 102,91,72 109,94,72 109,95,70 110,96,71 107,93,68 108,91,67 110,91,68 105,91,66 105,91,66 102,87,67 94,83,64 94,83,64 98,87,68
100,86,61 95,81,56 90,77,56 88,77,58 83,72,55 84,73,56 87,76,59 83,72,55 85,74,55 95,84,65 94,83,64 94,83,64 99,84,62 99,85,60 92,76,59 98,85,64 99,85,60 100,86,61 98,83,61 95,80,58 94,80,62 94,83,64 94,83,64 89,78,59 89,78,63 86,77,62 82,75,59 80,73,57 86,77,62 89,78,63 91,80,65 88,77,62 92,78,60 92,78,60 91,80,61 89,78,59 92,82,58 96,86,64 102,85,59 105,90,70 94,79,57 93,78,56 94,79,68 98,87,70 100,87,84 107,95,97 105,93,98 80,71,65 87,76,61 84,73,58 88,77,60 104,93,74 123,110,89 117,103,78 108,93,71 99,86,63 100,86,61 107,93,68 109,90,65 123,104,79 125,106,81 115,96,71 108,89,64 100,85,63 102,88,61 99,86,65 94,83,64 96,85,66 89,79,57 90,80,58 94,84,62 91,80,61 99,86,63 105,91,64 106,87,60 110,92,60 101,82,59 98,85,62 99,85,67 91,80,61 98,87,68 97,86,67 94,83,64 96,85,66 100,85,63 105,91,66 105,91,66 101,87,62 103,86,62 106,87,64 115,96,73 116,97,74 107,92,70 97,86,67 96,85,66 95,84,65
80,69,54 84,73,58 87,76,61 88,77,62 88,77,60 85,74,59 84,73,58 80,73,57 88,77,60 87,76,59 87,76,59 90,79,62 92,81,64 91,80,63 87,76,59 86,77,60 88,77,62 85,74,57 89,78,59 94,83,64 94,83,64 93,79,61 92,78,60 94,81,60 97,85,59 101,89,63 92,81,62 98,85,62 106,87,62 102,90,64 99,87,61 100,86,61 106,92,67 103,89,64 100,85,63 99,84,62 97,84,63 97,83,65 101,87,62 97,84,63 96,83,60 104,92,66 114,100,75 116,100,83 101,88,65 106,93,72 106,93,72 95,85,63 97,86,67 94,81,60 105,95,73 136,119,93 132,114,93 98,88,66 94,84,62 91,80,61 99,85,60 102,88,63 111,90,65 112,91,66 105,88,64 101,87,60 102,88,61 108,91,63 117,100,76 112,98,73 99,88,69 99,88,69 98,85,64 106,93,72 100,87,66 104,91,70 98,85,64 99,86,65 107,92,72 109,95,70 106,92,67 108,94,69 99,89,67 119,106,85 124,113,94 92,81,62 99,88,71 90,79,62 95,85,63 94,81,60 100,87,66 105,91,66 103,89,64 109,92,68 105,88,62 111,94,68 110,96,71 104,92,64 102,89,68 97,86,67
75,66,51 89,75,59 92,78,62 95,80,60 91,77,59 92,81,62 95,84,65 88,77,58 85,74,59 83,72,57 79,72,56 80,73,57 85,76,61 85,74,59 85,74,59 85,74,59 87,76,61 85,74,59 85,74,57 89,78,59 88,77,60 88,77,62 89,78,59 88,77,58 92,78,60 94,80,62 90,79,60 99,87,61 109,92,68 107,92,70 105,90,68 105,88,62 99,85,60 100,86,61 100,86,59 100,86,61 100,85,65 101,85,68 100,87,64 106,91,69 111,94,68 118,101,73 120,101,74 120,103,68 136,124,87 125,106,79 135,121,94 95,85,61 120,105,85 121,104,80 166,150,117 185,167,135 148,129,102 98,87,72 84,73,58 84,73,58 88,77,62 91,80,61 102,88,63 102,88,63 102,88,63 103,89,62 103,89,62 116,97,72 115,91,65 107,90,66 101,87,62 105,91,66 99,86,65 100,86,68 111,98,75 105,92,69 91,80,61 95,84,65 98,87,68 102,91,72 101,88,67 98,87,68 100,89,70 102,91,72 90,78,66 89,78,61 99,89,67 108,93,73 109,99,77 110,96,71 129,115,90 125,107,86 125,107,86 125,105,85 123,109,84 121,107,82 110,96,71 112,98,71 110,96,69 118,99,74
80,71,56 91,77,61 97,82,62 100,80,60 94,81,58 95,84,65 94,83,64 89,78,59 85,74,59 84,73,58 79,72,56 77,70,54 82,73,58 84,73,58 85,74,59 89,78,63 88,77,62 88,77,62 92,81,62 91,81,59 87,76,59 88,77,62 90,79,60 89,78,59 87,73,55 90,76,58 94,83,64 98,84,66 102,87,67 98,85,62 98,85,62 90,79,60 96,83,62 94,81,60 94,81,60 101,89,63 100,85,65 105,90,68 100,86,61 98,84,66 109,92,68 118,99,72 141,121,89 115,98,74 101,85,70 98,85,64 116,97,101 151,137,121 187,170,135 182,163,124 162,144,114 136,113,82 96,85,68 83,72,57 92,81,64 91,80,65 90,79,62 90,79,60 94,80,62 93,79,61 106,91,69 106,92,65 102,88,61 111,92,67 105,88,60 111,92,69 106,87,64 110,91,68 105,88,64 100,87,64 97,83,65 98,85,62 100,85,65 100,85,65 109,95,70 114,100,75 106,92,74 98,87,68 98,87,68 100,85,63 127,112,90 130,116,89 159,139,109 152,127,99 147,128,101 121,107,82 127,113,88 135,117,96 132,114,93 138,118,98 150,130,100 147,127,97 126,105,82 143,123,93 148,128,98 126,107,82
90,79,62 100,87,64 102,88,63 99,84,62 98,83,63 94,83,64 92,81,62 87,76,57 89,78,63 85,74,59 82,73,58 82,73,58 84,73,58 86,77,62 94,80,62 96,82,64 97,84,61 97,84,61 100,85,63 99,84,62 98,85,64 92,81,62 88,77,58 84,73,58 81,72,57 89,75,61 87,76,61 87,76,61 89,78,59 89,78,59 90,79,60 93,79,61 97,82,60 97,82,60 90,79,60 92,79,58 93,77,60 100,83,73 190,182,78 205,202,48 213,203,34 235,228,69 247,239,117 255,253,149 141,121,101 118,102,96 132,121,118 145,127,126 176,157,132 140,121,86 106,93,72 85,76,59 82,73,58 98,86,60 99,89,67 96,85,66 98,87,68 99,88,69 100,89,70 102,91,72 104,91,70 106,87,64 105,86,63 105,86,61 106,87,62 105,86,61 101,87,62 100,86,61 103,86,62 101,87,62 100,85,65 99,86,65 101,87,62 103,89,64 108,94,69 106,92,67 103,88,66 109,92,66 125,108,82 144,125,100 129,112,86 136,118,88 169,147,111 207,180,148 204,181,150 209,189,159 160,140,110 144,124,106 141,127,111 97,83,65 126,105,80 120,99,74 118,100,79 109,90,65 127,108,83 109,91,70
96,85,66 100,85,63 105,88,62 94,82,56 93,78,58 92,81,62 94,83,64 90,80,58 87,76,57 84,73,54 87,76,57 88,77,58 89,75,59 92,79,58 92,79,58 98,83,61 103,88,66 105,91,66 99,85,60 99,85,60 98,83,63 91,80,61 91,80,61 85,74,59 82,72,60 84,72,60 85,74,57 88,76,64 89,75,61 89,78,59 91,81,57 98,86,60 103,89,64 99,85,60 98,84,66 105,91,66 199,196,33 210,197,26 217,200,22 223,205,18 229,206,23 240,213,38 255,244,123 255,255,149 255,241,104 255,238,36 117,107,111 123,114,110 146,132,116 145,128,104 102,89,66 70,62,49 79,71,58 89,78,63 98,87,72 89,80,63 85,74,59 88,77,62 90,79,60 94,83,64 91,80,61 98,85,64 100,87,66 97,84,63 102,91,72 98,87,68 100,90,68 99,89,67 109,95,77 113,100,77 99,85,67 96,85,66 94,85,66 89,80,61 89,80,63 94,85,68 105,90,68 112,93,66 109,90,63 98,79,54 147,130,91 203,185,141 210,192,148 212,197,150 216,198,154 223,205,161 220,202,158 232,215,168 219,199,153 192,172,126 177,155,117 159,137,101 146,122,89 128,113,91 120,105,83 95,80,58
100,85,63 101,88,67 98,83,63 83,69,51 87,76,57 91,78,57 87,74,53 89,78,59 88,77,60 83,72,55 84,73,58 85,74,59 90,76,58 96,83,62 96,83,62 98,83,61 100,85,63 98,84,59 100,86,61 97,83,58 91,77,59 87,76,59 85,74,57 84,73,58 87,78,61 89,78,61 92,81,62 88,77,60 88,77,58 91,77,59 96,82,66 107,93,68 108,94,67 103,89,64 97,85,44 180,177,41 191,183,18 204,190,24 204,189,10 216,196,19 230,208,31 235,215,40 253,232,93 255,255,153 255,255,132 255,247,79 255,240,19 112,102,64 133,120,117 143,125,95 122,106,100 80,72,61 71,63,52 73,66,50 80,70,58 86,77,62 90,79,64 88,77,62 91,80,61 92,81,62 92,81,62 94,81,60 97,84,63 92,79,58 95,84,65 91,80,61 91,80,63 89,78,61 91,77,59 93,79,61 93,79,63 92,81,64 88,79,62 86,77,60 83,74,59 87,78,63 96,85,66 101,82,57 126,107,82 181,165,121 208,192,150 221,200,157 226,209,162 233,216,167 241,221,175 246,226,180 237,217,171 242,222,174 237,215,168 221,199,152 218,197,154 211,190,147 205,182,142 185,168,131 151,132,107 97,81,64
