72,122,255 76,128,255 175,163,151 180,167,160 144,135,131 98,92,87 103,91,93 107,97,98 72,134,238 70,141,224 73,154,229 85,167,255 76,105,150 163,197,255 164,196,255 156,188,255 160,195,255 160,190,251 158,189,247 158,189,247 154,184,245 158,188,251 158,191,253 161,194,255 241,217,184 236,212,175 230,206,173 247,223,186 228,206,172 240,216,179 236,212,179 233,209,174 231,207,172 229,205,172 234,210,175 242,218,181 236,212,175 242,218,185 230,206,173 247,223,186 252,228,191 236,209,177 255,237,194 255,237,192 255,237,197 255,239,199 255,243,210 255,240,202 255,235,190 255,241,196 255,246,203 255,240,200 255,240,200 255,241,194 255,239,194 255,244,201 255,244,204 255,238,198 255,242,197 130,114,108 123,112,107 122,113,107 117,108,102 120,111,107 118,109,105 116,107,103 118,108,107 128,118,122 136,130,135 131,128,134 132,129,135 132,129,133 140,132,140 240,219,196 255,242,198 255,245,200 255,246,203 255,244,201 255,239,196 255,244,199 255,244,199 255,241,196 255,239,193 255,244,199 255,241,196 255,248,203 255,245,205 255,240,195 255,246,201 255,248,204 255,245,197 255,241,194 255,241,194 255,241,196 255,238,193 255,241,196
76,122,255 112,152,252 169,157,145 180,167,160 108,99,93 107,101,96 89,133,180 81,157,234 78,151,224 73,145,221 74,154,232 85,167,255 83,116,189 164,203,255 161,197,255 165,203,255 170,208,255 157,192,251 158,191,253 159,189,252 159,188,247 158,188,249 155,187,254 161,194,254 240,216,179 236,212,177 240,216,181 245,221,188 230,208,174 236,212,175 241,217,184 237,213,178 244,220,185 235,211,178 244,220,187 233,209,174 243,219,182 243,219,184 234,210,175 244,220,183 242,218,185 235,208,174 255,246,203 255,245,200 255,241,201 255,244,204 255,242,197 255,230,190 255,238,198 255,241,201 255,243,203 255,239,199 255,233,193 255,239,192 255,241,198 255,243,203 255,236,196 255,240,200 255,242,197 136,120,114 125,114,109 123,114,108 120,111,105 120,111,105 121,112,108 116,107,103 117,108,104 125,115,116 134,129,131 131,128,132 132,129,133 132,129,133 133,130,136 221,205,192 255,248,207 255,247,204 255,244,199 255,241,196 255,238,193 255,248,203 255,242,197 255,240,195 255,246,200 255,244,199 255,246,201 255,248,201 255,246,203 255,247,202 255,248,203 255,252,208 255,249,203 255,244,199 255,238,191 255,239,192 255,238,191 255,242,197
77,129,255 170,177,212 177,166,163 126,155,184 70,140,230 74,150,227 80,156,233 79,155,230 72,145,223 71,144,220 77,157,239 84,164,255 68,117,251 86,136,255 91,137,255 128,166,255 156,195,255 151,192,255 157,190,254 161,191,252 153,187,253 140,180,255 90,133,255 146,184,255 239,220,181 223,200,169 233,214,179 239,220,181 234,210,175 241,218,178 238,214,179 243,219,182 236,212,175 237,213,178 247,223,186 238,214,177 247,223,188 250,226,189 236,212,175 242,218,183 243,219,186 238,211,177 255,238,198 255,239,199 255,237,197 255,238,198 255,237,197 255,235,192 255,239,199 255,236,196 255,238,197 255,238,196 255,237,192 255,244,199 255,234,194 255,245,205 255,227,187 255,234,194 255,237,197 137,122,113 130,119,116 120,110,109 120,110,111 121,112,106 121,112,108 116,107,103 115,106,102 128,118,119 141,131,135 132,129,133 132,129,133 131,130,133 134,129,126 189,173,171 255,240,197 255,238,193 255,238,193 255,248,203 255,248,203 255,245,200 255,245,200 255,246,200 255,246,200 255,247,202 255,245,198 255,248,203 255,241,196 255,249,202 255,249,203 255,250,204 255,247,200 255,247,200 255,244,197 255,242,197 255,244,201 255,248,203
92,145,255 99,142,196 72,147,231 73,145,223 70,146,223 77,150,223 80,157,229 82,154,230 178,226,255 197,228,255 74,153,238 77,159,247 71,123,255 73,128,255 119,162,255 141,177,255 100,148,255 102,145,255 110,148,251 101,143,249 122,165,255 105,145,255 201,234,255 197,225,255 235,214,173 228,205,174 240,218,182 234,213,172 243,219,184 236,212,177 242,219,179 240,216,179 226,203,163 236,212,175 238,214,177 234,210,173 238,214,179 247,225,187 234,212,174 238,214,179 237,213,180 239,212,178 255,241,201 255,240,200 255,238,198 255,243,203 255,240,200 255,241,196 255,245,205 255,239,199 255,234,194 255,244,204 255,239,199 255,244,201 255,243,205 255,239,201 255,243,205 255,234,196 255,237,197 143,128,119 126,115,112 123,114,110 121,111,110 121,112,106 121,112,106 118,109,103 116,107,103 125,115,116 134,127,130 132,129,133 134,131,135 131,130,133 138,133,135 165,153,155 255,240,195 255,241,194 255,240,197 255,241,196 255,238,193 255,248,203 255,246,199 255,252,206 255,249,205 255,249,206 255,248,205 255,251,212 255,252,208 255,239,194 255,242,196 255,246,202 255,241,191 255,240,190 255,248,196 255,240,193 255,238,191 255,244,199
75,147,225 75,147,225 74,147,223 70,143,219 79,142,212 136,179,231 213,255,255 111,176,248 103,147,212 133,175,232 78,153,246 68,144,232 70,121,255 73,123,255 73,123,255 71,124,255 71,123,255 70,122,255 85,126,255 168,205,255 211,240,255 191,225,255 159,197,255 158,191,255 223,197,158 243,216,180 247,223,186 229,205,172 241,217,182 234,210,175 234,210,175 235,213,175 220,201,162 233,214,179 245,221,184 233,209,176 242,218,183 241,216,186 230,206,171 240,216,183 234,210,177 236,209,173 255,240,201 255,240,201 255,238,198 255,238,198 255,238,198 255,234,194 255,242,203 255,249,210 255,240,199 255,239,196 255,238,198 255,241,201 255,238,198 255,236,196 255,238,205 254,229,199 255,248,212 132,119,114 126,115,110 121,112,106 120,111,105 123,114,110 121,112,108 120,111,107 115,106,102 123,113,114 130,123,126 132,129,133 131,130,135 132,129,135 133,130,134 145,142,146 255,242,198 255,240,196 255,242,198 255,241,196 255,241,196 255,242,195 255,238,191 255,240,193 255,241,194 255,239,199 255,247,203 255,254,200 255,242,200 255,238,195 255,241,197 255,237,190 255,240,191 255,231,182 255,246,195 255,241,190 255,246,196 255,247,200
73,141,223 73,142,221 96,159,229 220,255,255 160,207,255 77,147,221 70,145,225 63,136,214 163,183,225 88,144,214 82,157,252 60,130,204 73,128,255 74,127,255 73,126,255 73,126,255 71,124,255 74,126,255 179,217,255 202,225,255 173,203,255 161,196,255 151,183,252 164,197,255 230,207,167 244,220,183 245,222,182 235,211,174 235,211,174 231,207,174 241,217,184 236,210,171 224,200,163 236,212,179 244,220,183 226,202,165 243,216,184 242,218,181 229,205,168 241,218,178 240,218,173 243,220,180 255,240,204 255,241,205 255,241,200 255,230,190 255,231,191 255,238,195 255,239,201 255,241,202 255,243,201 255,237,198 255,236,201 255,243,208 253,225,185 255,249,210 255,239,200 255,243,209 255,243,215 149,138,123 132,121,116 129,118,115 122,113,109 118,109,103 121,112,108 118,109,105 113,103,104 122,112,111 130,120,124 132,129,135 133,129,138 132,128,137 135,129,134 147,139,145 255,237,196 255,241,200 255,241,200 255,245,205 255,249,209 255,249,208 255,249,208 255,238,200 255,238,197 255,247,206 255,242,203 255,235,188 125,121,141 140,139,154 108,107,110 93,90,77 255,231,187 255,242,191 255,235,182 255,239,193 255,251,204 255,247,200
207,232,255 204,245,255 75,146,231 62,137,219 61,134,212 69,142,220 68,140,221 65,137,215 238,242,255 74,146,227 80,162,255 50,100,168 78,129,255 76,129,255 75,129,255 74,128,255 74,127,255 77,126,255 181,210,255 182,210,255 163,198,255 158,191,251 155,188,252 182,200,254 236,213,173 241,217,180 242,218,183 229,205,172 247,223,186 232,210,172 237,215,177 236,214,178 225,203,165 236,214,180 238,214,177 227,203,166 244,217,181 234,210,173 241,217,180 251,228,188 231,208,168 234,210,175 255,241,200 255,246,205 255,241,207 255,238,198 255,246,206 255,233,195 255,236,198 255,239,200 252,225,189 255,231,195 255,236,196 255,240,197 255,237,199 255,245,206 255,246,210 255,244,203 255,240,205 146,130,126 135,124,119 133,121,123 128,118,119 124,115,111 120,111,107 117,108,104 120,110,111 116,106,105 123,116,119 133,130,136 131,127,136 132,128,137 138,132,137 151,143,149 252,226,185 255,237,196 255,244,203 255,245,205 255,238,198 255,251,209 255,244,205 255,244,205 255,240,199 255,238,197 255,239,198 226,212,196 117,123,142 119,127,136 108,108,120 90,95,103 71,75,88 97,95,103 255,247,199 255,241,194 255,246,199 255,244,197
69,134,206 64,137,210 61,134,210 62,134,212 62,135,213 63,138,218 65,138,216 63,136,209 251,255,255 78,147,226 80,162,255 49,93,158 76,130,255 77,131,255 78,131,255 107,150,255 119,159,255 168,203,255 181,209,255 168,197,254 159,189,250 157,187,248 159,187,249 191,202,229 231,207,172 245,221,188 236,212,177 240,216,181 243,219,182 233,209,174 237,213,176 235,211,174 228,204,169 234,210,175 227,203,166 238,214,177 238,214,177 231,207,170 227,203,166 241,217,180 238,214,177 234,210,173 255,248,205 255,243,203 255,242,202 255,238,201 255,235,198 255,224,185 255,246,205 255,240,200 255,233,194 255,235,192 255,240,196 255,241,200 255,245,205 255,243,205 255,245,206 255,241,200 255,247,207 160,145,136 137,125,125 125,115,116 130,120,121 124,114,115 118,108,109 120,110,109 114,105,101 114,104,105 126,119,122 138,132,139 134,131,137 132,128,137 139,134,136 147,142,144 255,235,188 255,237,190 255,249,207 255,250,211 255,245,203 255,246,204 255,243,201 255,247,205 255,241,195 255,241,195 255,239,210 187,178,174 89,84,86 69,63,68 62,60,58 56,57,60 74,78,91 68,72,85 97,82,60 255,249,202 255,244,197 255,245,200
58,131,204 59,131,209 61,134,212 61,134,210 61,137,214 65,140,222 66,138,214 61,135,208 241,255,255 72,145,221 79,160,251 70,111,195 80,136,255 83,133,255 172,195,249 213,237,255 195,224,255 177,208,255 163,196,255 158,188,251 154,182,246 154,184,249 158,186,248 218,220,220 240,216,183 242,218,183 219,200,165 230,211,176 237,218,181 234,210,173 236,212,175 224,200,163 240,217,177 248,225,185 236,213,173 224,201,161 236,212,175 235,211,174 215,191,154 248,224,187 252,223,188 232,203,172 255,239,199 255,230,191 255,236,197 255,235,198 255,217,186 214,140,115 198,111,88 164,61,46 156,56,40 148,57,40 153,76,57 230,173,144 255,235,199 255,241,203 255,245,203 255,241,197 255,243,203 167,153,139 136,127,123 128,118,119 128,119,115 131,121,125 120,110,109 118,109,105 114,105,101 110,101,97 130,120,124 134,130,139 136,132,141 132,129,135 131,128,134 133,130,134 249,223,182 255,246,206 255,246,202 255,249,208 255,245,204 255,241,199 255,243,201 255,241,197 255,238,194 255,235,191 192,177,166 70,66,58 106,108,108 88,103,108 100,105,113 101,101,109 51,50,53 87,84,88 72,71,74 127,110,102 255,240,192 255,249,203
57,130,203 59,131,209 57,129,210 60,133,211 60,132,215 64,136,219 65,137,213 66,135,214 199,235,255 71,150,221 79,155,241 93,133,235 84,139,255 90,144,255 208,233,255 169,198,255 163,195,255 159,191,255 154,189,252 164,193,255 163,193,255 164,193,255 157,191,255 221,213,202 229,205,172 235,211,176 231,207,174 240,216,183 240,217,177 234,210,173 243,219,182 226,202,165 235,212,172 243,220,180 245,222,182 224,201,161 250,226,189 243,219,182 221,197,160 237,213,176 241,212,179 230,213,176 185,119,89 147,62,38 156,48,35 154,39,28 151,31,24 154,32,23 155,33,26 152,29,25 143,30,25 141,28,25 134,30,24 120,27,22 95,33,20 170,130,105 255,238,195 255,232,186 255,233,188 169,154,134 135,126,122 128,118,117 127,117,118 128,118,117 121,112,108 115,106,100 110,101,97 107,98,94 129,119,123 130,126,135 131,127,136 130,127,133 133,130,136 131,128,132 244,218,179 255,243,196 255,241,197 255,242,198 255,245,201 255,245,203 255,241,199 255,243,199 255,238,192 255,236,190 121,116,118 70,72,69 101,113,119 61,55,60 107,115,120 91,90,93 94,94,94 93,88,87 74,74,74 84,82,80 255,252,204 255,253,206
