91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 96,167,255 96,166,254 97,168,253 98,165,254 96,160,252 100,164,255 102,169,255 106,169,253 110,179,255 136,187,250 155,204,255 142,192,255 116,180,255 113,181,255 120,183,255 105,172,255 101,168,255 95,160,255 105,129,116 103,153,211 128,150,113 78,91,50 95,139,213 90,148,247 89,166,236 152,172,115 90,85,101 100,157,255 90,161,253 93,159,255 92,162,255 114,184,255 121,144,178 61,44,50 94,124,135 189,227,255 173,215,251 160,205,255 148,196,255 127,182,255 133,186,255 162,208,255 179,222,255 171,213,255 178,222,255 181,223,255 191,219,240 164,199,233 148,199,255 88,117,162 63,31,26 71,48,33 152,76,34 67,50,40 58,40,21 65,48,38 69,83,104 96,158,251
92,162,255 92,162,255 92,162,255 92,162,255 96,166,255 95,166,255 96,167,255 105,170,255 107,172,255 111,174,255 113,178,254 113,178,254 110,176,254 117,179,254 111,175,255 103,172,251 110,175,255 111,171,255 92,163,255 92,161,255 91,161,255 88,164,254 93,162,255 97,160,255 86,119,165 106,120,113 128,138,114 40,48,38 109,131,161 90,161,253 92,163,251 179,194,178 167,92,61 162,101,67 42,53,95 56,105,180 94,142,220 63,56,66 58,60,76 128,179,253 118,160,176 113,148,155 163,207,252 184,226,255 184,225,255 170,217,255 140,195,255 136,187,255 156,201,255 165,211,255 167,214,255 164,210,255 178,217,252 189,213,233 195,223,246 194,229,250 155,207,255 164,197,241 118,78,55 62,44,41 56,41,21 59,42,32 67,50,40 52,102,170
88,163,255 89,164,255 103,171,255 118,188,255 147,199,255 167,216,255 146,198,255 104,175,255 99,171,254 116,181,255 118,184,255 93,164,255 88,163,255 87,161,255 85,162,255 83,164,255 83,164,255 83,164,255 83,164,255 87,162,255 83,163,255 84,165,255 88,163,255 86,164,255 67,128,203 100,95,56 112,127,92 46,59,32 98,120,92 122,147,171 107,110,128 81,161,255 109,135,152 98,143,212 163,178,192 92,157,255 105,166,246 129,103,112 63,77,87 135,174,239 133,179,232 50,86,113 129,188,255 119,184,255 120,181,255 120,182,255 142,194,255 152,202,255 161,211,255 159,209,255 157,207,255 157,207,255 148,198,254 146,196,255 155,206,255 151,203,255 136,191,255 123,188,255 117,186,255 184,117,92 73,45,34 60,41,27 63,47,32 55,52,39
106,178,255 137,199,255 148,197,255 128,186,255 174,219,255 193,228,255 183,221,250 149,199,255 113,178,254 110,175,255 103,175,255 93,163,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 89,163,254 91,146,210 107,140,182 85,87,72 148,149,112 105,136,123 161,206,175 53,53,50 81,108,147 40,67,106 93,159,237 137,168,144 103,114,99 177,208,239 76,166,255 105,141,182 84,129,144 77,105,137 77,133,192 128,183,255 121,183,255 135,194,255 162,213,255 165,216,255 172,217,255 174,219,255 143,193,255 152,204,255 164,213,255 152,199,255 165,210,252 158,202,251 134,191,255 154,207,255 152,201,255 148,201,255 164,206,255 240,126,79 103,43,18 60,44,29 56,40,27 66,50,35
203,232,255 201,233,255 178,221,255 159,205,255 154,202,255 127,189,255 109,181,255 107,184,255 93,172,255 90,168,255 92,168,255 88,166,255 88,166,255 90,168,255 90,168,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 90,166,255 88,166,255 90,165,255 90,162,255 185,215,180 106,144,186 68,64,75 147,190,171 108,143,164 69,84,91 109,158,205 92,167,255 88,166,255 114,176,244 91,120,108 52,62,54 50,68,81 85,92,90 131,158,168 178,185,112 92,124,132 59,96,145 102,164,255 93,167,255 104,165,240 136,185,246 156,209,255 170,219,255 155,206,255 162,211,255 158,208,255 155,207,255 175,222,255 181,227,255 189,225,252 177,222,255 144,201,255 138,194,255 160,212,255 182,219,255 234,134,75 149,87,60 51,35,22 60,39,26
223,243,255 227,248,255 219,241,255 152,206,255 100,171,254 93,169,255 92,171,255 90,169,255 90,169,255 90,168,255 90,168,255 90,168,255 91,170,255 92,171,255 92,171,255 91,170,255 91,169,255 90,168,255 91,169,255 91,169,255 97,166,255 99,171,254 167,141,102 133,116,108 114,141,155 189,200,158 57,65,81 121,161,193 136,156,180 110,180,250 86,169,255 90,168,255 92,167,255 89,164,248 141,200,240 42,60,57 134,153,103 65,77,70 120,146,121 121,138,100 127,171,218 33,57,88 90,154,235 69,135,213 101,157,229 23,38,52 60,116,186 103,174,255 106,177,255 103,174,255 106,177,255 116,181,255 105,176,255 112,181,255 137,197,255 178,220,255 174,218,254 196,231,252 148,204,255 139,196,255 182,198,227 228,133,86 63,37,23 79,60,48
219,238,255 226,241,255 230,244,254 209,237,255 206,236,255 214,236,252 173,217,255 112,185,255 100,176,255 100,176,255 95,174,255 95,174,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 95,174,255 201,127,118 102,41,25 59,31,20 80,49,30 54,42,47 104,137,160 107,123,92 85,111,119 115,152,190 95,174,255 94,173,255 94,173,255 93,175,255 92,174,255 101,164,234 91,137,190 132,149,125 87,97,91 39,41,36 64,110,134 134,160,126 86,138,184 101,161,246 137,167,205 130,160,182 70,134,213 97,168,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 96,172,255 101,176,255 107,182,255 104,176,255 116,185,255 107,179,255 118,185,255 127,189,255 133,190,255 252,183,152 180,81,40 122,57,20
236,242,255 230,243,255 225,239,255 231,247,255 219,238,255 214,237,255 200,235,255 173,214,253 187,223,255 118,184,253 99,179,255 99,178,255 99,178,255 98,177,255 98,177,255 98,177,255 97,176,255 99,178,255 99,178,255 98,177,255 179,101,73 99,63,41 130,85,62 108,77,56 69,37,21 144,193,254 86,142,185 117,128,115 79,92,107 105,176,255 99,178,255 98,177,255 98,177,255 98,177,255 96,178,255 102,179,255 103,156,207 71,78,101 83,114,157 115,173,247 99,169,255 93,166,244 100,177,255 104,177,253 192,231,255 97,179,255 97,176,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 99,178,255 98,177,255 98,177,255 98,177,255 98,177,255 97,176,255 99,178,255 99,178,255 97,176,255 101,175,255 255,166,102 184,83,38
219,237,255 220,237,255 220,239,255 227,243,255 228,243,255 224,240,255 201,233,255 207,234,255 186,225,255 178,223,255 104,181,255 104,181,255 102,182,255 105,184,255 102,181,255 102,182,255 102,181,255 102,181,255 102,181,255 120,179,248 144,88,64 157,106,69 149,97,65 119,85,65 77,46,25 98,135,186 112,185,255 119,195,252 27,72,112 158,202,247 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,182,255 98,181,255 101,180,255 102,185,255 106,178,255 108,179,255 125,143,130 105,180,255 98,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 104,181,255 117,184,255 255,149,78
206,229,255 206,229,255 201,232,255 197,230,255 198,234,255 196,236,255 198,234,255 195,235,255 174,221,255 168,220,255 150,205,255 140,204,255 129,198,255 131,195,253 133,198,255 127,197,255 112,184,255 112,184,255 107,187,255 107,187,255 124,64,39 236,139,86 255,203,137 132,86,60 60,37,24 114,183,255 110,190,255 120,186,230 119,188,251 121,191,255 112,188,255 110,187,255 114,192,255 119,192,255 117,193,255 129,194,245 170,185,203 138,196,202 108,188,255 98,170,246 76,107,124 56,74,89 116,184,255 107,187,255 108,188,255 107,187,255 108,188,255 108,188,255 107,187,255 106,186,255 108,188,255 108,188,255 108,188,255 107,187,255 108,188,255 107,187,255 107,187,255 107,187,255 108,188,255 107,187,255 107,187,255 107,187,255 106,186,255 236,175,159
