91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 96,167,255 96,166,254 97,168,253 98,165,254 96,160,252 100,164,255 102,169,255 106,169,253 110,179,255 136,187,250 155,204,255 142,192,255 116,180,255 113,181,255 120,183,255 105,172,255 101,168,255 94,159,255 126,155,153 95,150,218 132,154,117 95,108,65 104,151,208 90,148,247 89,166,238 150,169,121 88,83,99 100,157,255 88,161,255 90,160,255 92,162,255 114,184,255 122,143,178 62,43,50 94,124,135 187,224,255 173,215,251 160,205,255 148,196,255 127,182,255 133,186,255 162,208,255 179,222,255 171,213,255 178,222,255 181,224,255 190,218,239 163,197,234 148,199,255 83,112,157 67,34,25 77,44,33 173,89,47 66,51,40 58,40,21 65,48,38 69,83,104 96,158,251
92,162,255 92,162,255 92,162,255 92,162,255 96,166,255 95,166,255 96,167,255 105,170,255 107,172,255 111,174,255 113,178,254 113,178,254 110,176,254 117,179,254 111,175,255 103,172,251 110,175,255 111,171,255 92,163,255 92,161,255 91,161,255 88,164,254 92,161,255 95,160,255 70,95,119 100,113,101 131,141,115 36,44,32 67,88,123 90,161,253 93,163,253 179,192,191 167,92,61 162,101,67 41,52,92 60,104,180 94,142,220 63,56,66 60,59,76 126,180,253 133,175,191 126,158,166 164,208,253 184,226,255 184,225,255 170,217,255 140,195,255 136,187,255 156,201,255 165,211,255 167,214,255 164,211,255 178,217,252 185,210,232 194,222,245 194,229,252 157,207,255 168,194,240 136,84,65 60,47,40 56,41,21 59,42,32 67,50,40 52,102,170
88,163,255 89,164,255 103,171,255 118,188,255 147,199,255 167,216,255 146,198,255 104,175,255 99,171,254 116,181,255 118,184,255 93,164,255 88,163,255 87,161,255 85,162,255 83,164,255 83,164,255 83,164,255 83,164,255 87,162,255 83,163,255 84,165,255 88,163,255 86,164,255 90,140,219 104,99,71 101,116,81 60,70,46 106,126,108 123,147,176 107,111,126 77,162,255 146,170,172 100,145,205 159,171,195 92,157,255 105,167,242 125,103,106 65,84,92 117,157,217 134,179,235 53,90,112 130,189,255 119,184,255 120,181,255 120,182,255 142,194,255 154,201,255 161,211,255 159,209,255 157,206,255 157,206,255 150,200,255 146,196,255 156,208,255 151,203,255 137,188,255 125,187,255 117,186,255 178,111,86 73,45,34 60,41,27 63,47,32 55,52,39
106,178,255 137,199,255 148,197,255 128,186,255 174,219,255 193,228,255 183,221,250 149,199,255 113,178,254 110,175,255 103,175,255 93,163,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 87,165,255 90,148,224 107,141,180 75,82,66 144,139,111 81,110,108 165,202,171 63,58,60 81,106,157 40,67,106 91,146,214 140,174,160 115,129,110 186,220,255 83,163,255 112,140,172 69,127,156 73,109,136 80,131,192 128,183,255 119,181,255 135,194,255 162,213,255 165,216,255 172,217,255 174,219,255 143,193,255 152,204,255 164,213,255 152,199,255 165,210,252 158,202,251 134,191,255 154,207,255 152,201,255 148,201,255 164,206,255 240,126,79 105,45,20 60,44,29 56,40,27 66,50,35
203,232,255 201,233,255 178,221,255 159,205,255 154,202,255 127,189,255 109,181,255 107,184,255 93,172,255 90,168,255 92,168,255 88,166,255 88,166,255 90,168,255 90,168,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 90,165,255 85,162,255 121,151,116 100,133,166 89,84,72 165,207,184 120,153,176 68,83,97 95,153,229 89,163,255 88,167,255 116,176,242 80,106,98 55,61,52 47,70,77 71,83,76 107,130,137 157,162,99 98,131,134 55,97,145 102,165,253 93,167,255 106,164,238 138,187,248 156,209,255 170,219,255 155,206,255 162,211,255 158,208,255 155,207,255 175,222,255 181,227,255 189,225,252 177,222,255 144,201,255 138,194,255 160,212,255 182,219,255 233,135,75 149,87,60 51,35,22 60,39,26
223,243,255 227,248,255 219,241,255 152,206,255 100,171,254 92,168,255 92,171,255 90,169,255 90,169,255 90,168,255 90,168,255 90,168,255 91,170,255 92,171,255 92,171,255 91,170,255 91,169,255 90,168,255 91,169,255 91,169,255 96,165,255 132,180,232 170,111,52 106,131,173 111,141,161 180,196,138 54,63,74 114,149,181 106,126,154 109,178,255 90,163,255 90,168,255 91,169,255 92,163,246 141,191,249 66,85,79 140,157,108 64,71,69 122,147,120 139,163,123 124,170,223 36,61,85 90,154,235 69,135,213 102,156,229 20,39,60 57,114,181 103,174,255 106,177,255 103,174,255 106,177,255 116,181,255 105,176,255 112,181,255 137,197,255 178,220,255 174,218,254 196,231,252 148,204,255 139,196,255 182,198,227 228,133,86 63,37,23 79,60,48
219,238,255 226,241,255 230,244,254 209,237,255 206,236,255 213,235,251 172,216,255 112,185,255 100,176,255 100,176,255 95,174,255 95,174,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 95,174,255 208,111,78 81,40,20 71,37,19 81,45,27 92,119,147 106,136,160 113,130,94 96,121,134 113,150,188 95,174,255 94,173,255 95,174,255 95,174,255 94,173,255 101,164,232 91,135,180 133,150,126 99,107,97 39,41,36 71,118,137 134,159,128 86,138,184 98,164,244 137,167,205 130,160,182 67,132,206 97,168,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 96,172,255 101,176,255 107,182,255 104,176,255 116,185,255 107,179,255 118,185,255 127,189,255 133,190,255 252,183,152 180,81,40 122,57,20
236,242,255 230,243,255 225,239,255 229,245,255 219,238,255 214,237,255 200,235,255 173,214,253 187,223,255 118,184,253 99,179,255 99,178,255 99,178,255 98,177,255 98,177,255 98,177,255 97,176,255 99,178,255 98,177,255 114,171,254 109,61,43 109,72,48 111,70,52 81,54,36 64,37,30 116,186,255 93,149,192 119,130,117 78,91,106 105,177,255 99,178,255 98,177,255 98,177,255 98,177,255 96,178,255 99,178,255 96,149,200 73,79,100 93,126,170 114,172,248 103,171,255 96,168,251 101,178,255 99,177,253 186,229,255 96,178,255 97,176,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 99,178,255 98,177,255 98,177,255 98,177,255 98,177,255 97,176,255 99,178,255 98,177,255 97,176,255 101,175,255 255,166,102 184,83,38
219,237,255 220,237,255 220,239,255 227,243,255 228,243,255 224,240,255 201,233,255 207,234,255 186,225,255 178,223,255 104,181,255 104,181,255 102,182,255 105,184,255 102,181,255 102,181,255 102,181,255 102,181,255 102,182,255 203,152,153 77,36,18 153,103,72 153,101,69 111,77,57 76,46,29 113,174,247 112,184,255 119,196,250 25,71,106 156,202,253 102,182,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 98,181,255 102,180,255 102,185,255 108,179,255 107,178,255 124,144,117 103,179,255 98,180,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 101,180,255 102,181,255 104,181,255 117,184,255 255,149,78
206,229,255 206,229,255 201,232,255 197,230,255 198,234,255 196,236,255 198,234,255 195,235,255 174,221,255 168,220,255 150,205,255 140,204,255 129,198,255 131,195,253 133,198,255 127,197,255 112,184,255 110,185,255 107,187,255 129,179,247 123,54,23 219,131,79 140,77,44 133,88,67 61,38,27 108,185,255 110,190,255 117,186,234 117,184,244 121,191,255 112,188,255 110,187,255 114,192,255 119,192,255 117,193,255 129,194,243 160,179,200 143,200,213 108,188,255 108,180,255 74,101,111 52,72,88 116,184,255 107,187,255 108,188,255 107,187,255 108,188,255 108,188,255 107,187,255 107,187,255 108,188,255 108,188,255 108,188,255 107,187,255 108,188,255 107,187,255 107,187,255 107,187,255 108,188,255 107,187,255 107,187,255 107,187,255 106,186,255 236,175,159
