93,90,107 91,88,105 73,70,87 65,63,71 59,58,61 61,58,62 61,58,62 61,58,62 60,57,61 61,58,62 63,60,64 62,59,65 62,59,65 60,57,61 61,58,62 60,57,61 61,58,64 63,59,68 65,62,68 65,62,68 63,59,68 65,61,70 65,63,73 95,92,107 94,91,106 95,92,107 98,92,113 80,76,89 89,86,101 95,92,107 94,88,109 94,89,105 91,86,102 91,86,102 95,90,106 88,83,99 88,84,97 63,59,70 63,59,70 64,62,70 64,62,70 62,60,68 61,59,67 63,64,67 68,61,73 63,63,71 63,63,71 62,62,70 64,64,72 65,65,73 69,67,75 65,63,71 65,63,73 66,64,74 69,66,72 69,66,72 72,64,83 77,70,82 210,203,183 238,231,190 245,227,195 253,235,203 255,238,211 251,232,205 255,233,207 252,235,207 247,227,197 242,221,196 255,248,219 246,233,201 248,235,214 246,233,212 247,234,211 242,228,203 255,249,222 245,233,203 234,228,203 234,227,196 236,227,196 253,236,210 230,223,194 223,214,185 234,222,194 239,227,199 234,222,194 236,224,196 250,236,209 254,235,210 250,233,209 242,225,201 255,248,223 247,230,195 219,201,169 236,220,189 230,212,182 247,229,199 245,228,202 255,250,222 255,252,216 240,222,192 249,231,201 241,224,196 246,230,197 84,185,255 151,197,250 32,132,230 20,131,244 14,125,236 16,122,233 14,125,234 13,122,236 2,125,234 93,137,184 95,158,219 190,204,225 178,169,154 255,248,224 255,249,218 255,250,220 255,252,222 255,253,221 244,224,194 245,228,200 244,230,201 244,227,199 244,229,193 255,252,222 255,254,224
87,84,101 97,94,111 73,70,87 65,63,71 59,58,61 61,58,62 61,58,62 61,58,62 60,57,61 61,58,62 63,60,64 62,59,65 62,59,65 60,57,61 61,58,62 60,57,61 61,58,64 63,59,68 65,62,68 65,62,68 63,59,68 65,61,70 66,64,74 95,92,107 95,92,107 95,92,107 98,92,113 91,87,100 87,84,99 91,88,103 96,91,109 92,88,101 91,86,102 90,85,101 95,90,106 89,84,100 90,86,99 65,61,72 62,58,67 62,60,68 62,60,68 62,60,68 62,60,68 64,65,70 66,62,73 65,63,73 64,64,72 66,66,78 65,65,73 66,66,74 68,66,74 69,66,72 69,67,77 69,67,77 65,64,69 68,65,69 71,63,80 78,71,81 124,116,105 220,211,184 230,212,180 236,218,186 243,224,197 245,226,199 247,238,207 252,235,207 230,211,186 242,226,195 255,244,217 253,230,201 254,245,218 254,241,220 253,240,217 254,240,215 255,249,222 246,232,203 245,226,189 245,229,196 247,234,200 243,238,206 239,220,195 231,214,188 234,222,194 239,227,199 239,227,199 239,227,199 255,229,203 255,227,203 255,241,217 243,231,205 217,222,190 245,225,195 219,201,169 234,218,187 236,218,188 233,215,185 234,217,191 255,252,224 255,252,216 235,217,187 253,235,205 250,233,205 255,243,210 89,190,255 149,195,248 34,134,232 20,131,244 14,125,236 16,122,233 15,124,234 13,122,236 6,124,235 102,146,193 101,164,225 193,207,228 177,168,153 255,241,217 255,247,216 255,250,220 255,252,222 255,253,221 242,222,192 250,233,205 249,235,206 244,227,199 239,224,188 255,252,222 255,247,217
89,86,103 87,84,101 66,63,80 65,63,71 60,59,62 61,58,62 65,62,66 61,58,62 65,62,66 66,63,67 67,64,68 67,64,68 66,63,67 62,59,63 65,62,66 66,63,67 66,63,69 68,64,73 68,65,71 66,63,69 66,62,71 72,68,77 68,66,76 95,92,107 96,93,108 95,92,107 98,92,113 94,90,103 93,90,105 90,87,102 95,90,108 90,86,99 90,86,97 89,85,96 89,85,96 84,80,93 94,90,103 65,61,70 62,59,63 62,59,65 63,59,68 62,60,68 62,60,68 66,64,74 47,55,71 65,65,75 64,64,74 49,51,78 64,64,74 65,66,71 69,67,77 68,66,76 71,69,79 67,65,77 49,52,59 58,62,66 72,66,73 71,66,65 87,80,60 168,154,138 225,209,176 226,208,176 228,209,182 230,211,186 229,236,200 97,131,86 243,224,199 250,226,200 103,148,165 195,203,189 242,233,216 255,246,225 252,240,214 250,236,209 255,241,214 185,199,190 136,173,182 217,210,194 207,212,192 72,133,90 240,226,201 231,226,198 240,228,200 227,215,187 242,230,202 245,233,205 255,121,112 222,155,144 196,187,156 158,171,144 50,132,84 238,211,193 221,204,176 220,204,173 222,204,174 222,204,174 228,211,185 255,247,219 255,254,218 237,219,189 242,224,194 249,232,204 250,234,201 74,177,255 153,196,248 39,139,235 20,131,242 17,126,238 16,122,233 18,122,234 12,123,236 5,127,239 103,150,198 100,164,222 189,206,226 175,166,151 250,233,209 255,253,221 255,250,220 255,252,222 255,253,221 237,217,187 239,225,196 254,240,211 234,217,189 232,217,181 250,232,202 255,250,220
89,86,103 90,87,104 72,69,86 62,61,66 66,65,70 67,64,70 72,69,75 66,62,71 65,61,70 65,61,70 66,62,71 67,64,70 65,62,68 65,61,70 65,62,68 63,60,64 63,60,64 63,60,64 63,60,64 63,60,64 65,61,70 67,63,72 66,64,74 96,93,108 97,94,109 91,88,103 96,91,107 92,87,103 94,91,108 94,91,108 91,88,105 88,84,97 88,84,95 89,85,94 89,85,96 88,84,97 90,86,99 63,59,68 61,58,62 61,59,67 62,60,68 62,60,68 64,62,70 67,65,73 26,39,83 30,44,81 31,45,82 20,46,81 58,66,71 61,64,71 66,62,71 66,62,71 69,67,79 67,65,75 40,53,52 21,42,40 77,63,38 97,68,33 88,82,48 111,100,95 211,192,167 212,193,168 223,204,181 228,209,184 240,223,158 255,243,91 255,205,52 75,137,187 45,136,190 171,168,155 248,238,214 241,230,211 243,233,209 239,227,199 238,226,196 170,189,178 45,136,192 43,139,139 41,133,91 63,130,94 236,219,193 245,227,206 243,229,200 246,232,203 255,241,212 255,246,217 255,128,115 240,86,75 120,132,96 33,136,97 45,128,91 253,231,213 246,229,201 255,238,210 247,228,201 251,232,205 248,231,207 255,242,216 255,251,218 225,207,177 224,206,176 239,221,191 255,242,214 75,179,255 151,193,241 42,140,232 17,126,236 19,125,236 15,122,230 16,122,233 7,123,233 2,127,240 100,148,200 107,167,229 183,205,221 162,153,147 255,252,227 255,253,218 255,251,218 255,251,218 255,248,216 249,233,202 233,221,191 228,216,186 236,224,194 255,240,205 255,253,218 255,251,216
93,90,107 90,87,104 72,69,86 66,65,70 65,64,69 68,65,71 68,65,71 66,62,71 66,62,71 65,61,70 65,61,70 65,61,70 63,59,68 63,60,66 65,62,68 63,60,64 62,59,63 62,59,63 63,60,64 62,59,63 66,62,71 67,63,72 66,62,73 97,92,108 99,94,110 98,93,109 95,91,104 90,86,99 94,91,108 94,91,108 93,90,107 91,87,100 90,85,101 89,85,98 90,85,101 90,88,100 88,86,98 65,61,70 62,59,65 61,59,67 62,60,68 64,62,70 65,63,71 63,64,69 36,37,67 35,41,73 35,41,73 36,37,69 64,62,70 64,62,72 68,64,73 67,63,72 69,67,79 69,67,77 83,69,51 73,70,44 52,52,38 37,43,34 54,52,34 82,76,83 255,239,214 247,228,203 252,233,208 245,226,201 237,239,197 78,142,93 93,165,109 247,99,83 109,124,156 171,168,155 251,241,217 255,251,230 232,218,193 229,217,189 235,223,193 161,180,171 37,135,173 38,139,117 42,136,102 64,131,93 253,236,208 247,227,207 250,231,204 253,234,207 254,235,208 254,235,208 255,132,119 243,86,76 120,132,96 35,138,99 46,129,92 253,233,213 249,232,204 255,238,210 243,224,197 244,225,198 246,229,205 255,239,213 255,251,218 253,235,205 254,236,206 253,230,201 247,226,199 81,180,255 151,193,241 41,139,231 15,124,234 17,124,232 16,121,230 19,119,227 13,124,233 5,127,230 106,149,203 106,162,221 191,214,223 182,171,166 255,255,230 255,250,215 255,251,220 255,250,218 255,247,215 255,239,208 246,234,204 243,231,201 247,235,205 255,239,204 255,251,216 255,243,208
90,87,102 89,86,101 72,70,82 67,63,72 68,64,73 67,63,72 69,65,74 66,62,71 66,62,71 66,62,71 66,62,71 66,62,71 65,61,70 63,60,66 65,62,66 63,60,64 62,59,63 62,59,63 63,60,66 62,59,65 63,59,68 66,62,71 65,61,72 97,92,108 99,94,110 97,92,108 90,86,97 91,87,98 91,88,105 95,92,109 92,87,103 92,87,103 91,86,102 92,87,103 91,86,102 88,83,99 89,84,100 62,59,65 61,59,60 61,58,64 62,58,67 62,60,68 65,63,71 65,63,71 64,28,36 70,30,36 70,30,36 66,27,36 63,60,66 63,59,68 68,64,73 68,64,73 68,66,76 68,66,76 86,74,46 86,69,30 45,56,41 14,46,43 33,58,53 82,81,84 245,228,204 252,235,207 255,238,210 255,239,212 255,237,172 255,232,78 255,236,68 132,139,164 248,87,80 206,182,160 254,238,221 255,251,225 239,225,198 236,222,193 236,222,193 159,176,168 35,137,169 33,142,96 38,137,99 66,132,91 246,228,198 246,227,204 244,226,196 252,234,204 251,232,207 255,234,209 255,129,112 243,87,74 119,134,99 33,139,101 44,132,95 250,236,209 251,234,208 253,234,209 240,221,194 238,219,192 240,221,196 254,235,208 255,252,220 249,229,197 251,231,199 251,232,209 247,229,199 79,183,255 151,188,235 42,140,230 14,124,231 17,122,231 18,121,228 17,121,225 12,122,229 4,122,231 104,146,196 100,154,209 204,212,219 183,169,171 255,254,229 255,248,213 255,251,225 255,250,218 255,248,213 252,236,203 253,239,210 251,237,208 236,224,194 250,234,203 255,249,216 249,233,200
85,82,97 80,77,92 68,66,78 60,56,65 60,56,67 60,56,65 62,58,67 68,64,73 67,63,72 66,62,71 66,62,71 63,59,68 63,59,68 62,59,65 63,60,64 62,59,63 61,58,62 61,58,62 66,63,69 66,63,69 69,65,74 68,64,73 72,68,79 98,93,109 98,93,109 96,91,107 89,85,96 91,87,98 97,94,111 97,94,111 91,86,102 91,86,102 91,86,102 94,89,105 96,91,107 88,83,99 87,82,98 62,59,65 60,58,59 60,57,63 63,59,68 64,62,70 64,62,70 65,58,68 68,27,36 67,27,33 67,27,33 76,29,36 62,57,59 60,57,61 67,63,72 68,64,73 69,67,77 68,66,76 78,69,52 71,63,41 55,60,36 50,54,37 56,64,54 171,152,154 239,222,198 241,224,196 234,222,196 237,223,198 227,224,180 117,167,96 63,139,86 55,140,191 55,136,182 196,178,157 255,241,222 232,223,196 230,216,187 230,217,185 230,213,185 163,172,155 40,137,137 32,141,95 37,136,100 62,128,87 224,206,176 230,211,188 228,210,180 232,214,184 231,212,187 233,212,187 255,128,111 245,85,73 123,137,105 33,139,99 47,135,96 231,214,188 238,221,193 243,224,197 245,226,199 240,221,194 243,224,199 255,242,215 255,252,220 249,229,197 246,226,194 249,230,207 246,228,198 83,184,255 148,183,231 39,137,227 15,125,232 15,120,229 18,118,226 16,119,226 7,118,229 2,120,231 104,146,196 93,149,208 206,211,217 182,168,168 255,251,226 255,251,214 255,252,226 255,250,216 255,249,214 245,229,196 235,221,192 253,239,210 235,223,193 235,219,188 255,244,211 255,248,215
91,88,103 91,87,107 65,63,71 68,67,72 69,67,79 68,66,78 68,66,78 68,64,75 69,65,76 69,65,74 63,59,68 63,59,68 59,55,64 59,56,62 58,54,63 59,55,64 59,56,60 54,51,55 54,51,55 55,52,56 55,51,60 55,51,60 55,51,62 83,78,94 103,98,114 95,90,106 87,83,94 91,87,100 96,92,112 103,99,119 100,97,114 96,88,105 89,84,100 95,90,106 96,91,107 89,86,101 91,88,103 66,63,69 62,59,65 65,61,70 65,63,71 66,64,74 65,63,73 67,62,80 33,41,61 23,44,79 21,42,77 29,43,84 68,62,69 69,67,77 75,71,80 67,63,72 74,70,79 74,70,79 52,61,61 19,44,39 83,63,31 89,72,37 93,77,60 181,169,169 255,239,212 249,230,203 248,234,205 255,240,213 248,235,214 172,159,96 255,231,67 67,139,183 59,125,171 214,200,186 246,233,210 245,236,207 244,230,201 248,231,203 255,242,217 230,209,182 56,132,114 41,135,104 32,138,98 114,124,102 247,236,203 250,234,203 237,217,185 248,228,196 255,234,209 255,239,214 238,191,170 245,84,79 124,139,102 32,140,104 133,161,136 242,223,196 233,215,185 236,218,188 235,217,185 235,218,183 240,221,194 255,249,219 255,249,217 240,220,188 237,220,183 234,218,185 239,223,192 82,182,255 142,183,226 36,135,220 14,125,227 17,121,225 17,118,223 14,121,227 0,114,224 7,116,226 115,152,203 91,148,211 207,211,215 179,173,164 255,253,230 255,253,214 255,252,228 255,240,206 255,250,215 255,239,207 250,233,205 251,234,206 253,235,205 253,235,203 255,250,220 255,253,218
91,88,103 91,88,105 67,65,75 66,65,70 67,65,77 67,65,77 69,67,79 70,66,77 69,65,76 68,64,73 70,66,75 69,65,74 69,65,74 68,65,71 68,64,73 68,64,73 66,63,67 66,63,67 66,63,67 66,63,67 67,63,72 68,64,73 67,63,74 101,96,112 81,76,92 86,81,97 101,97,108 94,90,103 96,92,112 101,97,117 98,95,112 95,90,106 95,90,106 92,87,103 94,89,105 90,87,102 91,88,103 65,62,68 66,63,69 65,61,70 66,64,72 66,64,74 67,65,75 60,65,71 53,56,67 20,41,78 19,40,77 56,54,74 67,63,72 67,63,74 69,65,74 67,63,72 73,69,78 77,73,82 69,68,71 35,51,49 83,64,27 95,77,47 81,82,87 176,167,163 250,231,204 255,239,212 246,232,203 255,238,214 246,229,201 231,210,197 182,173,99 55,123,162 163,159,153 236,229,202 235,230,202 251,242,215 255,242,213 242,225,197 255,237,212 255,243,221 178,174,155 62,133,98 100,107,91 236,220,203 251,232,205 250,232,202 240,221,186 253,233,201 251,230,205 252,233,208 254,224,207 200,176,152 116,119,97 118,131,115 240,224,209 237,220,194 226,207,180 230,211,184 225,207,177 216,198,166 228,210,180 255,250,220 255,250,220 245,225,193 242,225,188 242,226,195 255,241,210 104,200,255 142,183,236 38,135,221 14,125,227 19,120,223 18,119,222 18,117,219 5,115,220 10,117,223 118,154,199 85,145,209 222,223,228 180,174,167 255,254,230 255,254,215 255,252,226 255,248,214 255,253,218 255,246,216 249,232,204 250,233,205 247,229,199 236,218,186 255,253,221 255,253,218
89,84,100 92,87,103 69,64,80 66,63,69 70,66,77 66,64,74 67,65,75 67,65,75 67,65,75 65,63,71 66,62,71 67,63,72 65,61,70 65,62,66 65,61,70 68,64,73 68,65,69 65,62,66 63,60,64 63,60,64 66,63,69 65,62,68 68,64,73 101,97,110 101,96,114 103,98,116 87,83,96 87,82,98 101,98,115 98,95,112 98,95,112 96,93,108 96,93,108 98,95,110 94,91,106 90,88,100 91,89,101 66,63,69 63,60,66 62,58,67 67,63,72 66,64,72 67,65,73 68,64,73 67,63,72 62,60,68 58,56,66 67,65,73 66,64,72 66,64,72 67,64,70 66,63,69 73,69,78 76,72,81 72,69,75 70,67,73 74,73,76 75,74,77 79,77,85 170,164,159 233,219,192 244,227,199 245,229,198 251,232,205 244,230,203 245,233,205 226,214,188 190,180,156 229,219,195 235,222,199 247,235,209 233,221,195 248,234,205 241,224,196 237,218,191 236,219,193 226,212,187 218,204,179 228,211,185 238,219,192 236,217,190 232,214,184 225,203,167 227,208,173 235,217,187 239,220,195 233,214,191 218,200,179 209,198,179 219,208,189 232,219,196 233,221,195 225,210,188 223,208,186 220,203,175 230,214,183 230,211,184 255,241,214 255,249,222 230,212,180 226,208,176 240,221,194 249,230,203 105,197,255 139,178,233 40,133,222 15,122,228 18,117,219 20,116,221 16,115,217 12,113,216 7,120,219 121,159,199 80,144,209 234,234,234 181,171,159 255,255,230 255,246,207 255,251,220 255,249,214 255,251,220 255,239,212 247,228,201 252,233,206 246,228,198 242,224,192 255,253,218 255,254,219
