91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 96,167,255 98,165,254 97,168,253 95,162,255 96,160,254 100,164,255 104,168,255 106,169,253 110,179,255 136,187,250 155,204,255 142,192,255 116,180,255 113,181,255 117,185,255 105,172,255 99,169,255 90,160,255 99,128,119 99,150,211 131,156,125 90,100,65 102,147,216 90,148,247 95,171,246 143,162,112 87,84,90 99,158,252 90,160,252 90,160,255 92,163,255 114,183,255 121,144,180 62,43,50 80,111,115 187,225,255 174,216,252 160,205,255 148,196,255 127,182,255 133,186,255 162,208,255 179,222,255 171,213,255 180,222,255 183,222,255 192,217,239 164,197,230 150,199,255 81,112,155 68,35,24 78,46,30 155,83,37 71,51,44 58,39,25 65,48,40 69,83,104 96,158,251
92,162,255 92,162,255 92,162,255 92,162,255 96,166,255 95,165,255 96,167,255 103,171,255 107,172,255 108,171,255 113,177,255 113,178,254 111,175,254 117,179,254 111,175,255 103,172,251 110,175,255 111,171,255 92,163,255 92,161,255 92,161,255 88,164,254 92,162,255 90,160,252 79,107,141 100,115,99 132,144,110 40,45,41 68,89,124 90,160,255 92,163,255 178,192,183 167,92,61 162,101,67 42,51,90 53,107,178 94,143,218 63,56,66 58,59,78 113,162,237 124,162,202 116,152,137 169,213,255 184,226,255 184,225,255 170,217,255 140,195,255 136,187,255 156,201,255 165,211,255 167,214,255 166,209,255 180,217,253 192,212,238 200,225,247 193,230,250 157,207,255 169,192,244 130,83,62 58,40,39 56,40,25 59,42,34 67,50,40 52,102,170
88,163,255 90,164,255 105,173,255 118,188,255 147,200,255 167,216,255 146,198,254 104,175,255 99,171,254 116,181,255 118,184,255 93,164,255 89,162,255 87,161,255 85,162,255 83,164,255 83,164,255 83,164,255 85,163,255 88,161,255 83,163,255 83,164,255 86,163,255 87,162,255 84,134,215 104,95,78 110,121,90 54,62,41 105,125,98 117,148,183 107,110,128 84,165,255 105,130,152 93,137,211 157,172,186 95,155,255 105,167,244 131,105,95 62,75,90 122,157,216 145,192,249 115,148,183 130,188,255 120,185,255 120,181,255 120,182,255 142,194,255 154,201,255 161,211,255 159,209,255 155,206,255 155,206,255 145,196,255 146,196,255 155,209,255 153,203,255 138,190,255 125,187,255 114,187,255 176,106,80 77,46,38 60,41,27 63,47,32 55,52,39
106,178,255 137,199,255 148,197,255 128,187,255 174,219,255 193,228,255 183,221,250 149,199,255 113,178,254 110,175,255 103,175,255 93,163,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 91,165,255 99,154,218 114,149,199 79,78,67 140,141,102 91,116,111 158,209,169 56,59,51 76,106,156 42,69,108 87,161,252 129,156,136 83,98,86 176,217,242 73,167,255 104,134,186 111,157,169 77,95,121 67,127,189 114,173,242 125,180,255 135,194,255 162,213,255 165,216,255 172,217,255 174,219,255 143,193,255 152,204,255 164,213,255 152,199,255 165,210,252 158,201,253 132,192,255 156,207,255 153,202,255 148,201,255 162,208,255 239,130,85 97,45,15 62,43,29 56,40,27 66,50,35
203,232,255 201,233,255 177,222,255 159,205,255 151,201,255 127,189,255 109,181,255 107,184,255 93,172,255 90,168,255 92,168,255 88,166,255 88,166,255 90,168,255 88,166,255 88,167,255 88,166,255 88,166,255 88,166,255 203,166,140 113,162,235 87,166,255 91,164,255 82,163,255 110,139,111 119,147,181 68,67,58 157,199,178 125,158,179 72,87,105 107,165,239 86,167,255 90,163,255 106,171,247 84,99,104 48,59,48 49,68,78 57,65,72 133,163,172 180,183,103 107,140,182 48,81,114 102,166,255 92,168,255 105,174,253 133,182,243 156,209,255 170,219,255 155,206,255 162,211,255 158,208,255 155,207,255 175,222,255 181,227,255 187,226,252 180,221,255 144,201,255 139,195,255 160,212,255 182,221,255 233,135,75 150,86,60 51,35,22 60,39,26
223,243,255 227,248,255 219,241,255 152,206,255 100,171,254 93,169,255 92,171,255 90,169,255 90,169,255 90,168,255 90,168,255 90,168,255 91,170,255 92,171,255 92,171,255 91,170,255 91,169,255 91,169,255 89,164,255 255,182,102 98,53,32 93,68,67 119,172,193 86,164,238 117,143,149 194,212,167 45,55,73 125,163,194 120,141,178 114,173,255 91,164,255 90,168,255 91,169,255 92,168,255 123,191,230 53,72,63 129,149,106 68,79,78 117,142,124 111,129,86 122,165,219 49,69,97 96,168,246 88,156,240 104,161,242 20,39,70 74,128,201 101,172,253 105,177,255 101,175,255 106,177,255 114,183,255 105,176,255 112,180,255 137,197,255 178,220,255 174,218,254 196,231,252 149,205,255 139,196,255 182,198,227 228,133,86 63,37,23 79,60,48
219,237,255 230,245,255 229,245,254 209,237,255 206,236,255 214,236,252 173,217,255 112,184,255 100,176,255 100,176,255 95,174,255 95,174,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 98,177,255 96,53,34 80,44,24 77,43,25 71,39,25 70,34,26 85,171,255 91,130,167 117,139,153 102,121,85 92,117,128 112,156,178 97,172,255 95,174,255 94,173,255 94,173,255 94,173,255 99,165,232 88,137,198 141,158,134 83,93,90 39,42,34 53,98,115 140,167,137 82,131,178 99,164,240 139,172,205 125,152,164 66,123,188 100,171,255 93,175,255 92,174,255 92,174,255 94,173,255 94,173,255 96,172,255 101,175,255 107,182,255 104,176,255 116,186,255 107,179,255 118,185,255 127,189,255 133,190,255 249,183,151 180,81,40 122,57,20
236,242,255 230,243,255 226,240,255 231,247,255 218,239,255 214,237,255 200,235,255 173,214,255 187,223,255 120,183,253 99,179,255 99,178,255 99,178,255 98,177,255 98,177,255 98,177,255 100,176,255 124,182,255 122,62,37 255,223,159 158,107,70 85,50,35 65,30,15 55,42,50 99,177,255 121,183,255 80,141,184 128,133,129 80,90,108 100,179,255 99,178,255 98,177,255 98,177,255 98,177,255 96,178,255 102,178,255 105,158,209 69,75,96 77,109,149 113,171,245 96,170,255 100,173,251 93,179,255 99,176,255 182,215,238 99,178,255 97,176,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 99,178,255 98,177,255 98,177,255 98,177,255 99,178,255 98,177,255 99,178,255 99,178,255 97,176,255 101,175,255 255,166,102 184,83,38
220,236,255 221,236,255 220,239,255 227,243,255 229,242,255 224,240,255 199,233,255 207,235,255 186,225,255 178,223,255 104,181,255 104,181,255 102,182,255 105,184,255 102,181,255 102,182,255 102,181,255 102,181,255 170,89,62 254,186,125 255,189,133 107,71,49 84,50,30 44,50,69 104,181,255 101,180,255 107,185,255 119,196,241 22,69,113 176,217,255 102,181,255 102,181,255 102,182,255 102,182,255 102,181,255 102,181,255 93,176,255 106,179,255 102,185,255 107,178,255 105,177,255 126,140,136 102,177,255 104,184,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 104,181,255 117,184,255 255,149,78
206,229,255 206,229,255 201,232,255 197,230,255 199,233,255 196,236,255 198,234,255 195,235,255 174,221,255 168,220,255 150,205,255 140,204,255 129,198,255 132,196,255 133,198,255 125,195,255 112,184,255 112,184,255 117,187,255 255,221,161 167,99,54 112,71,53 76,46,29 100,161,220 105,188,255 107,190,255 107,190,255 123,190,231 118,192,255 125,188,255 112,188,255 110,187,255 114,192,255 118,191,255 117,193,255 125,189,250 174,185,184 141,201,209 108,188,255 96,170,241 76,108,136 49,59,75 114,185,255 107,187,255 108,188,255 107,187,255 108,188,255 108,188,255 107,187,255 106,186,255 108,188,255 108,188,255 108,188,255 107,187,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 107,187,255 107,187,255 108,188,255 106,186,255 236,175,159
