99,82,58 100,81,56 97,76,51 97,76,51 91,72,47 99,78,51 102,81,54 104,83,56 100,79,52 98,77,50 103,82,55 102,81,54 104,83,56 98,79,54 95,81,54 93,80,57 96,79,55 89,79,57 92,81,62 88,77,58 85,74,57 84,72,60 85,74,59 87,75,65 86,71,60 93,78,67 100,85,65 97,82,60 103,86,62 102,88,63 100,86,61 98,83,61 94,83,66 96,85,68 88,79,62 83,73,63 85,78,62 84,77,61 92,81,64 98,85,62 100,87,64 99,86,63 103,86,62 101,84,60 100,86,61 101,87,62 98,84,59 101,87,62 119,105,80 155,139,126 118,104,117 108,98,118 106,96,114 108,94,120 121,109,125 74,65,59 74,63,46 85,74,57 97,83,58 99,85,60 104,85,62 114,99,77 113,97,84 92,78,62 95,78,52 103,84,59 104,85,60 102,83,58 104,87,63 98,85,64 97,83,67 99,85,67 103,92,73 133,116,92 143,124,97 110,91,64 105,87,66 114,94,64 119,99,69 103,84,57 101,84,60 98,86,60 100,85,63 97,84,63 96,82,66 95,84,69 91,80,65 92,81,66 92,81,64 97,86,69 96,85,66 96,85,66 98,84,68 94,85,66 105,88,62 105,88,64
88,77,60 92,77,57 94,77,51 97,80,54 99,78,53 105,84,57 102,81,54 100,79,52 102,81,54 105,84,57 99,78,51 98,77,50 98,77,50 98,79,54 97,83,56 95,81,56 88,78,56 89,78,59 91,80,61 85,74,55 83,72,55 83,72,55 87,76,59 93,79,61 113,96,59 93,79,54 99,84,62 100,83,59 100,82,61 99,85,60 92,76,59 91,77,59 91,80,63 91,80,63 92,81,62 88,78,56 144,136,71 179,173,98 130,115,75 98,84,59 93,79,61 92,79,58 96,82,64 97,83,65 98,83,61 99,85,60 102,88,63 101,87,62 113,99,74 150,135,113 130,120,108 105,97,103 105,96,107 95,82,79 120,108,96 86,79,63 82,71,54 88,77,60 97,83,58 100,86,61 110,91,68 104,87,61 103,86,62 105,86,59 102,85,59 103,84,59 106,87,62 108,89,64 100,87,66 100,87,66 101,87,71 92,78,64 88,77,62 90,76,60 93,79,61 99,85,67 123,106,78 163,144,109 169,150,115 123,104,77 116,97,74 108,91,67 103,88,66 99,86,65 97,83,65 94,83,64 98,87,68 104,90,72 109,96,73 109,96,73 107,90,66 111,94,70 107,89,70 102,89,66 107,92,70 108,94,69
87,73,57 89,76,55 96,79,55 96,79,55 90,76,51 97,78,53 98,79,54 102,83,58 92,78,53 91,77,52 93,76,50 87,74,53 88,74,47 87,76,59 88,77,60 85,74,59 88,77,58 87,76,61 85,74,57 84,73,58 85,74,57 89,78,63 98,79,56 154,137,41 182,160,26 213,191,44 176,160,57 101,82,66 95,80,58 96,83,62 92,79,58 99,86,65 94,81,58 100,86,70 191,186,33 202,187,24 211,188,18 225,204,52 255,255,154 255,254,117 139,123,24 92,78,51 92,81,64 90,80,58 92,78,60 98,83,63 101,87,62 99,85,60 94,79,57 93,78,56 102,88,70 121,110,105 119,107,109 118,106,106 87,77,67 84,73,58 82,72,60 101,85,68 119,102,78 111,94,70 110,93,69 100,83,59 103,86,62 105,86,61 112,91,66 114,93,68 111,92,67 105,86,61 107,94,73 94,84,62 88,77,60 87,76,61 87,76,57 87,76,57 91,77,59 93,79,61 95,80,58 122,100,66 145,123,89 132,113,86 102,85,61 93,80,59 97,83,65 102,88,70 100,87,66 105,91,66 108,94,69 107,93,68 106,92,67 107,93,68 110,93,67 109,92,66 105,90,68 103,89,64 95,84,67 94,83,64
99,78,55 100,79,56 100,81,58 103,84,61 103,82,55 102,83,60 102,83,60 102,88,63 96,82,64 87,72,63 98,87,72 105,96,81 128,114,98 88,75,68 82,71,54 84,72,60 86,72,56 89,75,59 88,77,60 87,76,59 87,73,55 174,158,73 214,198,17 236,218,56 250,235,76 208,191,53 144,123,26 148,128,42 90,76,62 91,78,57 90,80,58 90,76,62 93,79,63 149,144,60 175,165,14 203,182,12 211,185,32 226,202,53 255,255,144 255,255,138 255,239,38 147,127,37 101,86,64 101,84,60 99,86,63 99,84,62 100,86,61 97,82,60 102,85,61 116,99,75 117,98,73 102,87,65 101,88,67 102,88,70 94,80,62 94,83,66 100,89,70 136,121,99 136,121,99 97,82,60 99,84,62 97,84,63 98,85,62 113,94,69 117,96,71 107,86,61 103,84,59 104,85,60 104,87,63 101,86,64 101,86,66 98,88,66 94,83,64 98,87,68 102,88,70 101,88,67 106,91,69 109,90,67 109,90,67 106,87,64 100,87,66 94,84,60 106,91,71 106,90,73 93,80,59 95,84,65 96,85,66 105,90,68 101,87,62 102,88,63 103,89,62 107,93,66 113,94,71 105,90,68 96,85,68 95,84,65
105,85,55 106,86,56 110,87,56 114,89,59 113,90,59 115,92,63 105,86,61 108,91,65 100,91,104 98,89,113 117,104,97 171,159,131 163,150,127 100,89,74 83,72,57 93,79,61 95,81,56 94,80,55 94,80,55 92,79,56 87,76,59 91,90,36 74,69,26 147,143,56 161,158,37 247,233,88 255,248,86 230,214,40 122,106,48 147,136,51 94,79,59 89,75,57 116,109,23 141,134,23 201,188,40 223,198,52 250,227,55 242,220,57 255,250,132 255,255,140 255,255,95 244,232,27 108,91,67 99,84,62 98,83,63 97,84,61 98,85,62 103,89,64 116,92,66 123,99,73 126,105,78 133,112,85 123,108,86 126,110,97 114,100,73 133,119,92 163,143,113 184,164,134 130,116,91 90,79,62 86,72,58 87,76,61 90,80,58 106,87,64 103,86,62 105,88,64 103,86,62 109,92,68 115,94,69 109,90,65 104,85,60 108,91,67 98,85,64 105,92,71 109,97,71 100,87,64 92,81,62 98,84,66 99,85,67 99,85,67 103,88,68 106,91,71 100,89,72 88,77,62 89,78,59 86,77,58 90,81,62 98,85,64 108,94,69 107,93,68 107,93,66 114,100,73 114,97,73 115,94,71 109,97,71 104,87,63
100,79,52 104,84,52 105,84,57 108,83,53 107,82,54 105,82,51 95,80,58 111,100,81 98,93,120 97,93,115 132,123,106 168,151,127 131,117,92 98,83,61 92,77,55 103,86,62 102,85,61 99,84,62 97,84,63 92,78,60 86,78,56 60,67,21 57,62,26 67,72,29 68,63,31 133,119,49 137,127,17 171,152,27 181,159,92 90,73,22 87,73,15 128,113,34 177,164,32 134,126,32 87,78,18 92,79,27 114,90,10 251,230,106 255,250,125 252,224,85 232,207,89 176,153,54 113,98,49 92,77,55 96,83,62 100,87,66 99,84,64 99,82,58 122,99,68 122,98,72 115,98,74 109,93,76 105,90,79 132,121,118 177,163,138 180,162,132 154,133,106 119,98,71 87,77,55 85,75,53 91,80,63 89,78,59 89,78,59 90,79,60 99,85,67 105,91,66 101,87,62 110,93,69 111,90,65 110,89,64 108,89,64 113,92,67 99,86,65 98,85,64 94,81,60 92,79,58 98,83,63 108,94,69 108,93,73 102,88,70 100,86,70 97,83,67 94,82,70 104,93,76 126,111,89 149,132,108 148,129,104 144,130,103 140,121,94 151,132,105 141,121,91 138,117,90 123,104,81 121,104,78 123,99,75 122,103,78
95,81,54 90,75,55 90,76,51 95,78,52 95,76,51 98,79,52 88,77,58 89,80,65 98,87,84 101,89,91 107,96,91 107,88,74 103,89,64 90,75,53 97,82,60 103,86,62 105,90,68 92,79,58 96,83,62 93,80,59 81,75,50 59,68,22 64,65,28 66,65,29 59,63,25 58,59,20 67,64,11 64,52,11 99,91,28 95,80,58 97,88,59 80,80,35 114,109,25 68,60,24 65,60,30 66,60,37 69,61,25 99,91,41 91,83,29 109,104,35 82,80,20 79,76,21 104,98,7 103,89,31 101,81,61 102,85,34 119,99,51 124,100,74 131,108,77 152,129,100 128,113,102 124,111,119 122,109,128 129,119,123 176,160,143 144,125,98 97,90,74 73,66,50 81,74,58 107,92,70 99,85,67 96,85,66 96,85,66 98,87,68 101,87,69 100,86,61 103,89,64 105,88,64 105,87,66 104,85,60 105,84,59 104,83,58 101,89,63 99,87,61 97,84,63 100,87,66 107,93,68 106,91,71 101,87,62 105,88,62 123,106,82 132,115,91 131,110,85 146,126,96 171,151,121 157,139,109 150,132,102 124,110,83 109,93,80 97,81,68 119,104,84 141,128,96 132,113,90 135,117,98 150,127,96 132,113,88
90,74,57 83,72,57 83,72,57 83,72,57 85,69,56 87,73,55 91,77,59 87,73,57 91,76,56 92,77,57 104,87,61 105,84,57 112,92,60 115,95,65 106,91,69 99,83,66 92,81,64 82,71,54 85,74,55 85,71,55 77,75,44 56,65,21 59,63,23 62,66,28 63,64,25 56,56,15 74,72,25 59,48,13 96,85,52 98,85,64 89,83,58 78,79,29 126,119,31 82,67,29 71,62,45 116,108,114 57,50,34 68,60,36 73,67,33 97,95,33 77,79,26 79,77,30 79,69,20 146,140,24 83,66,17 101,87,31 95,73,37 109,85,61 131,108,79 158,135,104 134,119,108 134,123,130 115,109,130 115,103,119 125,114,111 157,144,123 130,121,104 73,66,50 72,64,51 84,73,56 87,76,59 84,73,56 87,76,59 89,78,59 90,79,60 89,78,59 99,84,62 95,80,58 99,86,65 105,87,66 109,91,70 109,94,72 114,100,73 101,86,66 97,86,67 94,83,64 90,79,60 92,76,59 103,88,66 112,95,71 112,93,68 106,87,62 156,132,106 201,179,141 217,194,154 203,181,136 219,197,152 215,189,148 224,198,157 187,160,124 154,138,107 133,116,90 130,111,88 126,108,89 131,110,87 97,83,65
83,71,59 85,73,61 82,70,58 83,71,61 85,71,57 88,72,55 90,74,57 90,74,57 91,76,54 92,77,55 111,90,65 114,95,60 105,85,65 112,93,66 99,87,75 119,107,97 122,107,98 101,86,75 83,70,65 79,68,61 69,70,51 52,59,23 57,57,23 62,63,26 65,60,28 68,64,27 77,74,32 85,74,57 85,74,57 87,76,61 79,76,50 65,68,33 123,115,65 86,78,28 84,78,30 76,71,30 88,78,11 190,172,54 246,215,84 255,252,112 93,82,20 76,65,50 160,139,40 210,192,48 99,86,63 69,54,32 106,87,62 115,94,69 108,89,64 115,94,71 159,142,116 174,155,118 177,160,134 207,191,158 213,198,162 223,208,168 169,150,125 130,116,87 82,73,58 78,71,55 90,79,60 94,83,64 92,83,68 97,86,67 94,83,66 97,86,69 94,80,62 97,83,65 97,84,63 83,72,53 87,76,61 89,78,63 89,78,63 90,79,64 85,75,63 85,75,63 85,73,61 85,74,59 90,79,64 99,84,62 120,102,70 176,159,120 213,191,153 225,203,165 231,208,166 240,217,175 244,222,173 243,218,170 244,224,176 219,199,151 219,197,152 210,188,143 195,174,133 169,149,117 138,117,94 94,81,60
84,72,60 83,71,59 86,71,60 88,73,51 94,77,49 100,76,52 97,76,51 96,79,53 104,83,56 111,90,63 112,94,62 112,94,62 131,113,83 126,111,102 122,111,120 120,107,126 111,101,119 108,98,116 117,101,116 123,109,114 64,64,74 71,76,70 69,74,42 61,65,25 55,55,23 56,55,19 90,80,27 85,76,59 92,76,61 122,100,80 67,66,39 64,66,22 74,69,28 82,76,28 97,89,39 87,78,31 75,69,21 76,69,28 101,84,17 153,134,41 180,162,22 203,181,77 241,212,80 255,247,48 109,94,72 105,90,70 98,84,66 94,76,57 86,72,54 91,77,59 101,84,58 178,156,118 233,213,167 230,209,166 227,206,163 213,192,149 192,170,132 147,131,89 86,72,54 85,74,57 90,79,60 90,79,60 92,82,60 93,79,61 94,81,58 93,80,57 101,86,64 100,85,63 98,84,66 99,86,65 98,84,68 101,87,71 98,84,70 92,78,64 89,77,65 88,76,64 83,73,61 88,77,62 95,84,69 102,89,68 108,89,64 127,109,77 159,137,99 209,187,149 235,212,170 249,226,184 255,234,185 254,229,181 254,234,186 239,219,171 229,207,162 227,205,160 220,199,158 178,159,122 136,116,86 101,82,57
