98,130,156 99,131,157 104,134,158 104,134,156 101,138,160 98,137,161 98,139,164 92,136,158 106,151,180 108,151,180 107,148,171 94,140,162 105,145,166 105,135,159 103,138,161 101,142,167 98,142,166 97,141,165 108,150,184 107,157,186 108,158,187 108,158,187 110,162,190 113,163,192 132,174,183 136,173,182 129,186,213 125,190,221 122,191,218 123,191,221 120,193,219 137,195,224 136,193,227 136,194,223 136,191,218 132,192,225 132,193,223 133,196,223 138,201,230 137,195,224 150,188,180 82,107,118 93,113,118 91,117,136 123,178,205 117,137,153 59,57,55 143,173,193 63,69,60 58,55,42 55,67,73 53,56,48 46,47,28 113,118,75 53,51,31 55,53,33 44,44,28 49,49,33 40,37,24 50,49,24 48,48,32 44,46,31 45,37,24 45,41,22
100,139,163 108,147,171 113,146,169 111,147,172 108,145,167 105,140,163 106,139,158 97,132,153 92,129,149 96,140,164 97,138,161 100,134,160 97,134,156 101,136,159 100,133,156 99,132,155 92,136,160 95,139,163 97,141,165 101,146,175 106,151,182 107,152,183 107,154,184 108,158,183 115,159,181 111,162,184 115,161,185 120,162,182 116,168,196 116,167,198 116,170,202 115,171,201 121,176,211 122,178,208 134,186,212 140,192,216 131,188,215 122,180,209 121,180,206 125,183,212 130,182,210 125,161,188 111,126,100 109,116,111 75,89,85 70,91,89 122,158,183 41,58,50 104,119,122 69,76,71 70,94,94 91,90,52 108,117,46 70,74,34 49,47,29 49,46,33 48,48,32 77,74,48 53,51,31 46,43,30 46,46,30 47,49,34 52,44,31 45,41,22
101,129,150 107,136,152 103,132,148 102,133,148 104,138,152 112,147,154 100,134,148 98,123,145 94,122,147 96,124,145 100,125,147 96,124,145 97,122,144 99,129,153 95,123,146 99,123,143 95,124,142 102,128,147 98,133,144 95,135,156 96,132,157 92,136,158 98,141,168 104,148,170 113,153,174 115,152,170 113,150,170 136,162,170 147,177,160 152,176,176 158,176,175 148,171,180 127,160,179 124,157,176 116,156,177 115,159,183 115,160,187 112,162,187 114,161,187 122,164,182 116,164,185 115,162,190 59,70,69 71,72,62 61,63,48 60,69,52 110,132,146 107,164,198 55,82,85 105,137,149 57,70,69 71,71,41 69,74,31 77,82,35 92,94,52 55,57,31 44,40,30 63,61,28 49,50,29 44,44,28 40,39,28 52,52,36 46,47,26 53,51,31
100,135,144 107,142,151 104,139,146 98,133,142 104,141,150 108,145,152 109,145,149 102,136,150 105,142,153 97,127,149 99,127,150 98,123,145 98,123,145 99,123,143 101,127,144 102,127,149 101,128,140 99,121,135 147,112,58 133,103,75 105,131,148 104,136,148 102,129,157 105,128,151 101,132,149 104,134,154 141,176,187 143,165,177 138,169,175 132,159,169 129,154,167 138,160,172 138,167,167 126,153,163 122,154,164 117,152,173 111,146,167 104,139,158 105,147,156 114,153,152 128,161,155 116,153,150 73,89,89 95,107,115 56,72,83 63,71,59 67,74,69 93,124,141 67,73,76 66,76,68 78,65,44 46,47,35 54,54,40 48,45,32 55,51,34 68,66,44 51,50,41 53,53,39 39,38,29 48,43,31 40,40,26 72,69,43 48,49,30 54,51,25
92,115,140 92,115,140 96,119,142 95,118,143 102,128,145 104,139,146 114,152,156 95,132,143 113,143,154 100,129,147 101,132,147 106,136,149 108,138,149 105,135,144 104,129,144 100,126,143 103,123,139 89,55,37 89,55,35 53,32,17 68,40,27 182,123,104 103,130,144 109,134,149 115,138,147 117,139,151 105,137,147 98,129,144 101,130,148 102,128,147 108,134,151 106,135,151 109,141,153 106,138,150 96,132,146 96,132,146 105,141,155 101,137,153 106,137,152 104,140,154 110,145,156 116,146,159 119,148,164 107,138,155 104,134,156 86,108,122 61,65,67 64,59,56 53,54,46 63,61,57 50,50,47 55,54,45 59,61,44 65,64,39 62,62,46 68,64,43 39,38,27 55,53,35 56,57,38 55,50,36 42,39,26 48,47,40 58,52,29 59,57,53
89,114,138 89,114,138 90,115,137 92,120,143 93,118,142 95,120,144 101,130,146 101,133,143 107,140,145 107,146,145 112,145,148 100,138,142 105,137,147 110,140,151 109,140,146 96,131,138 95,65,50 80,46,28 72,49,34 94,62,46 88,63,44 101,56,35 111,118,130 97,121,139 99,123,141 100,121,140 102,121,142 99,118,139 98,122,140 101,127,144 104,128,146 110,137,149 109,136,150 108,135,149 102,127,140 108,130,146 107,129,143 99,124,139 96,126,137 97,129,141 98,129,144 91,125,141 133,155,159 111,137,145 72,88,99 51,53,53 70,69,60 59,59,43 56,56,42 50,51,41 59,60,52 62,61,54 75,76,53 79,80,72 83,82,85 83,83,80 77,83,86 79,79,87 84,88,90 93,96,103 85,85,93 74,77,84 74,74,82 81,82,87
98,123,147 88,113,137 87,110,133 89,114,138 92,115,138 95,118,141 94,119,143 102,128,145 95,124,142 104,136,146 101,134,137 116,152,154 104,137,142 108,141,144 106,138,137 106,138,137 107,59,32 77,41,23 157,113,83 174,119,90 157,111,85 112,67,44 147,125,119 98,127,143 99,121,137 94,118,138 102,126,146 103,130,142 97,122,137 98,117,136 97,114,136 99,121,135 110,131,140 113,140,143 119,146,149 129,154,151 117,138,134 140,160,142 105,129,129 131,151,133 149,159,133 147,160,135 139,160,139 118,133,119 104,117,101 65,67,50 59,58,49 95,89,82 83,85,85 90,93,100 77,81,85 83,87,91 81,86,92 83,85,85 83,83,91 77,78,83 75,79,83 78,79,82 87,88,91 82,86,88 82,81,86 83,82,87 87,88,91 93,93,101
98,128,137 96,126,135 112,145,148 105,142,137 106,140,140 101,133,132 94,121,133 107,144,141 102,139,136 105,137,138 104,134,127 107,139,140 112,141,141 108,135,136 113,140,141 93,117,121 115,58,39 92,54,37 140,110,93 153,102,65 138,97,77 120,69,43 99,116,120 102,123,132 102,124,126 105,126,133 112,138,130 109,141,138 116,145,136 124,150,142 126,156,137 131,156,140 132,150,137 120,150,131 105,136,126 110,135,132 124,149,144 121,143,136 125,148,133 111,131,117 141,159,146 143,155,137 112,120,108 103,109,96 56,56,42 54,52,48 75,73,71 73,73,70 73,73,73 87,87,87 83,87,89 93,96,105 72,73,78 87,88,93 78,79,82 76,77,82 83,82,87 83,82,87 73,73,81 74,77,84 71,75,79 74,76,76 83,84,87 86,87,92
102,133,139 114,135,133 112,138,130 110,143,135 108,134,140 105,134,132 104,131,132 92,125,117 106,142,130 100,139,126 110,141,131 100,133,125 82,110,115 88,116,123 110,139,139 119,145,134 109,90,78 84,50,30 179,116,85 151,94,63 170,112,77 152,79,36 104,128,132 109,139,122 107,134,116 107,138,125 114,145,132 109,140,127 119,150,126 118,144,136 139,162,147 126,153,133 120,154,138 122,158,130 150,170,156 139,158,147 118,137,131 123,147,139 122,160,189 124,179,218 137,172,204 115,155,185 82,102,114 76,84,89 54,56,41 67,65,63 84,79,76 80,80,77 80,80,75 81,81,81 75,79,81 86,92,93 79,80,85 84,84,92 76,75,78 77,78,83 74,78,82 78,82,86 75,73,81 78,78,86 72,75,82 73,78,84 71,76,82 75,80,86
115,110,109 119,113,120 124,124,124 144,131,108 145,139,116 152,141,122 152,144,133 78,95,90 75,98,95 82,104,108 79,101,103 73,95,97 79,101,101 97,118,114 84,109,106 103,128,123 92,117,114 86,98,91 156,104,74 169,112,81 214,143,99 98,130,112 122,153,127 129,156,140 115,140,124 102,130,124 109,139,132 117,146,134 101,129,125 97,123,112 109,138,129 92,113,109 96,125,113 106,136,119 116,145,136 130,152,145 131,176,216 128,180,224 127,182,221 131,185,229 121,134,118 105,125,100 70,71,52 57,58,48 53,52,43 78,78,73 79,75,69 76,76,73 76,76,71 74,76,76 78,79,82 75,74,77 72,73,78 74,73,76 51,50,53 46,45,50 63,66,73 65,68,75 71,71,79 69,72,79 71,76,82 80,85,91 71,76,82 84,87,94
