250,227,187 241,218,178 223,200,160 237,215,170 246,220,170 248,222,172 252,226,176 249,224,176 242,217,173 229,206,164 232,206,165 235,209,170 242,218,167 245,223,176 250,228,181 250,225,177 255,232,186 250,225,181 246,219,174 233,206,161 224,198,157 225,200,156 246,221,177 250,225,181 250,228,179 247,225,178 243,221,176 240,218,171 122,112,116 125,115,119 121,114,117 123,116,119 121,114,117 120,113,116 120,113,116 122,115,118 119,112,115 121,114,117 121,114,117 118,111,114 118,111,114 120,113,116 121,114,117 119,112,115 121,114,117 119,111,117 116,109,109 169,164,150 177,167,155 107,95,83 124,114,118 120,110,114 122,115,118 123,116,119 120,113,116 122,115,118 118,111,114 118,111,114 120,112,118 116,108,114 118,111,114 118,111,114 119,114,116 115,106,102 255,231,186 255,228,183 255,232,187 255,231,186 255,233,188 255,232,188 255,230,186 255,230,188 249,232,197 133,120,113 244,229,209 254,231,191 249,226,184 255,236,192 255,233,184 255,233,187 255,234,188 255,234,188 255,234,188 255,235,189 255,234,190 255,237,192 255,235,189 255,235,189 255,231,183 253,228,180 208,183,137 126,112,114 117,104,97 124,111,106 255,239,192 255,243,201 253,228,184 247,222,178 255,235,189 255,243,197 255,234,187 255,234,189 255,237,192 255,236,194 213,189,152 221,198,156 221,198,156 223,200,158 230,212,168 243,222,181 237,216,175 238,216,171 50,127,206 60,129,206 73,123,181 54,119,191 46,123,195 45,121,196 42,119,191 40,117,185 40,116,191 39,115,190 42,117,197 44,118,187 41,117,192 38,116,192 194,235,255 62,136,205
254,232,187 251,229,184 240,218,173 248,227,173 232,205,158 233,206,161 231,203,163 247,222,178 251,226,178 247,226,172 238,214,161 251,227,176 253,229,178 238,216,171 245,223,178 233,208,160 229,204,158 239,214,168 236,209,162 238,211,164 239,215,164 237,212,164 250,225,179 240,215,169 237,214,172 221,198,158 231,208,166 234,212,167 122,112,116 125,115,119 126,119,122 123,116,119 122,115,118 120,113,116 121,114,117 120,113,116 120,113,116 122,115,118 119,112,115 122,115,118 115,108,111 116,109,112 118,111,114 120,113,116 121,114,117 119,111,117 122,115,115 171,166,152 172,162,150 112,100,88 124,114,118 116,106,110 118,111,114 120,113,116 122,115,118 122,115,118 119,112,115 120,113,116 120,113,116 116,109,112 118,111,114 118,111,114 115,110,112 116,107,103 255,231,186 255,231,186 255,235,190 255,233,188 255,233,188 255,232,188 255,230,186 255,232,190 250,233,198 133,120,115 180,164,147 249,227,182 254,233,192 238,213,165 255,231,186 255,230,185 255,233,187 255,233,187 255,234,188 255,231,185 255,232,187 255,235,190 255,233,187 255,239,193 255,231,183 253,228,180 223,198,152 126,112,112 118,106,96 118,105,100 255,246,199 255,244,199 255,238,194 255,232,188 255,240,194 255,233,187 255,237,190 255,239,194 255,234,189 254,231,189 219,195,158 221,198,156 238,215,173 234,211,169 228,210,166 243,222,181 240,219,178 250,228,181 52,129,208 60,130,204 114,159,215 53,120,191 45,122,194 42,118,193 41,117,192 39,116,188 39,115,190 38,114,189 39,119,197 45,119,185 42,118,193 41,117,192 180,223,255 58,132,203
244,222,177 252,230,185 248,226,181 250,228,181 250,224,174 250,224,174 243,217,167 230,205,159 224,198,157 223,200,158 239,213,172 255,236,197 241,223,181 244,222,173 247,225,176 255,231,187 244,219,171 238,213,165 224,196,158 227,199,161 235,208,172 250,224,183 242,217,173 242,217,173 247,225,178 244,222,173 245,221,184 230,207,167 122,112,116 125,115,119 120,113,116 121,114,117 121,114,117 118,111,114 120,113,116 121,114,117 120,113,116 122,115,118 122,115,118 126,119,122 119,112,115 121,114,117 122,115,118 118,111,114 118,111,114 111,103,109 116,109,109 158,153,139 161,151,139 102,90,78 125,115,119 116,106,110 120,113,116 116,109,112 120,113,116 120,113,116 122,115,118 121,114,117 119,112,115 119,112,115 119,112,115 119,112,115 115,110,112 116,107,103 255,228,183 255,230,185 255,231,186 255,233,188 255,233,188 255,231,187 255,230,186 255,231,190 254,232,198 131,117,117 134,118,105 247,223,188 141,125,110 141,129,119 193,171,135 255,232,186 255,234,188 255,232,186 255,230,185 255,232,187 255,233,187 255,232,187 255,238,192 255,235,189 254,229,181 255,232,184 251,225,186 125,112,105 119,108,93 118,104,104 255,244,199 255,242,193 255,238,192 255,236,190 255,241,193 255,238,192 255,234,187 255,235,188 255,235,188 254,231,189 242,218,181 248,225,183 244,221,179 245,222,180 240,222,178 247,226,185 240,219,178 242,218,167 70,146,221 54,128,197 195,236,255 47,121,192 43,117,188 41,115,188 39,115,190 39,115,190 37,113,188 39,115,190 190,228,255 89,147,194 45,118,189 40,117,189 95,143,193 60,130,202
230,204,163 230,204,165 231,204,168 247,224,184 250,227,187 254,229,185 243,218,174 250,225,177 247,222,174 246,219,172 230,207,165 229,208,167 232,211,168 243,220,180 250,227,187 252,227,181 240,215,171 245,219,178 246,221,177 240,216,163 236,211,165 225,200,154 242,216,177 247,221,182 245,222,180 242,219,177 240,217,175 216,198,156 120,115,117 121,116,118 121,114,117 122,115,118 122,115,118 123,113,117 125,118,121 119,112,115 119,112,115 118,111,114 120,113,116 120,113,116 121,114,117 119,112,115 121,114,117 121,114,117 121,114,117 119,112,115 113,106,106 155,150,136 161,151,139 102,90,78 123,113,117 121,116,115 119,111,117 119,112,115 118,111,114 119,112,115 118,111,114 118,111,114 119,112,115 116,109,112 120,113,116 120,113,116 120,110,111 114,107,105 255,234,189 255,232,187 255,230,185 255,230,187 255,233,188 255,231,186 255,232,187 255,231,187 254,230,195 128,117,110 124,113,108 234,216,174 132,123,117 133,126,124 139,123,119 190,166,129 255,234,187 255,234,189 255,233,185 255,234,186 255,239,191 255,236,188 255,235,187 255,234,188 255,239,191 255,239,191 255,234,186 125,113,103 123,107,94 115,104,101 255,248,201 255,232,184 255,240,192 255,239,191 255,240,192 255,238,190 255,239,192 255,235,188 255,234,187 255,236,191 207,183,148 226,204,159 237,215,170 226,200,159 217,191,150 212,191,150 211,190,149 229,206,166 104,171,235 56,123,196 187,232,255 43,117,190 40,113,184 37,111,184 37,114,184 39,113,186 45,113,179 113,160,215 249,255,255 245,255,255 86,146,208 37,116,185 55,116,175 54,125,192
249,224,178 251,226,180 249,223,182 240,218,171 230,208,161 235,210,166 238,213,169 236,211,167 246,222,171 242,220,173 251,231,183 255,230,189 245,220,172 229,207,162 228,206,161 239,214,168 254,229,185 255,231,190 204,185,148 231,206,160 238,212,171 249,223,182 242,216,175 231,206,162 220,197,155 219,196,154 240,216,179 216,197,162 122,117,119 121,116,118 122,115,118 127,120,123 121,114,117 122,115,118 122,115,118 120,113,116 120,113,116 121,114,117 118,111,114 118,111,114 118,111,114 121,114,117 121,114,117 120,113,116 120,113,116 118,111,114 119,112,112 147,142,128 158,148,136 97,85,73 121,111,112 118,112,117 121,114,114 120,113,116 121,114,117 121,114,117 122,115,118 120,113,116 116,109,112 119,112,115 119,112,115 119,112,115 121,111,112 114,107,105 255,233,188 255,232,187 255,237,192 255,228,185 243,216,171 244,217,172 250,223,178 255,238,195 255,235,203 128,119,104 121,110,107 111,99,99 122,113,109 132,125,128 132,126,121 180,156,119 255,234,187 255,234,189 251,226,178 249,224,176 253,228,180 255,236,188 255,240,192 255,242,191 255,236,188 255,238,190 255,246,198 125,113,103 125,106,94 109,98,95 255,232,190 255,231,187 255,239,191 255,235,187 255,234,186 255,233,186 255,235,187 255,238,191 255,235,188 255,242,197 181,157,122 231,208,168 215,192,152 220,199,158 214,193,152 211,185,146 211,185,146 238,216,171 162,203,246 53,119,197 113,170,224 45,118,189 39,107,175 35,109,178 35,111,186 40,113,186 237,255,255 246,255,255 53,108,174 200,218,244 51,114,179 34,113,182 52,122,192 81,135,190
238,215,175 250,227,187 250,227,187 252,227,183 245,220,174 247,222,174 245,220,176 232,213,174 223,204,165 219,198,157 240,219,178 255,234,193 255,235,194 254,232,187 250,228,181 255,233,188 244,222,177 243,221,176 127,122,121 232,215,180 247,226,174 250,224,183 242,217,169 245,221,166 244,219,175 246,221,177 240,216,179 195,178,150 123,116,119 121,114,117 121,114,117 123,116,119 120,113,116 120,113,116 119,112,115 121,114,117 122,115,118 122,115,118 120,113,116 119,112,115 116,109,112 120,113,116 118,111,114 119,111,117 121,110,119 118,113,115 122,113,109 149,144,132 156,146,134 101,86,75 117,107,108 112,110,120 108,114,135 87,118,163 123,116,119 123,112,119 125,118,121 123,116,119 119,112,115 118,111,114 115,108,111 115,108,111 116,106,107 113,106,104 255,230,189 255,234,193 255,237,196 255,234,193 255,231,188 255,230,187 255,231,188 255,233,189 255,231,192 131,120,105 120,111,107 109,99,98 123,114,110 132,122,126 132,122,123 157,138,115 255,236,190 255,240,195 255,230,183 255,233,186 255,234,189 255,232,187 255,232,182 255,234,185 255,235,188 255,235,185 255,240,190 128,114,100 121,110,95 117,104,97 235,211,174 255,235,187 255,232,187 255,237,192 255,233,188 255,235,188 255,233,186 255,241,191 255,234,184 255,240,193 172,149,109 229,205,168 213,189,152 212,188,151 201,177,140 198,175,135 209,186,146 223,208,161 198,213,227 59,122,192 64,128,191 54,121,192 36,106,176 34,108,177 34,112,188 52,117,189 252,255,255 251,255,255 39,102,165 26,104,180 32,108,183 34,108,181 37,109,185 161,197,242
234,211,171 234,211,171 226,203,163 246,219,183 255,233,192 255,235,190 255,234,185 252,230,183 255,233,186 251,229,184 244,222,177 251,224,181 250,223,180 241,218,176 229,205,168 224,200,163 245,221,184 234,210,173 125,116,127 134,120,125 229,205,170 217,193,156 226,199,163 238,213,169 253,228,182 237,212,166 241,219,170 172,156,125 122,115,118 121,114,117 121,114,117 123,116,119 121,114,117 120,113,116 123,116,119 119,112,115 119,112,115 120,113,116 119,112,115 121,114,117 122,115,118 120,113,116 120,113,116 116,113,117 109,117,133 96,119,155 82,123,166 84,134,192 64,135,202 56,130,201 68,135,208 69,135,204 64,126,194 70,142,223 121,111,112 119,114,116 121,114,117 121,114,117 119,112,115 119,112,115 119,112,115 119,112,115 120,110,111 113,106,104 255,233,197 255,233,197 255,234,193 255,234,193 253,226,183 254,227,182 255,231,186 253,228,182 255,231,187 127,116,101 118,109,105 107,97,96 121,112,108 128,118,122 128,118,119 145,126,103 255,232,186 255,231,186 252,225,178 255,231,184 255,231,184 255,235,188 255,231,184 255,232,186 255,234,184 255,233,181 255,234,184 129,117,91 125,114,99 118,105,98 216,192,155 255,238,190 255,234,189 255,233,188 255,232,187 255,233,186 255,228,181 255,233,186 255,233,186 255,233,183 189,160,127 224,200,163 223,199,162 231,208,168 224,201,161 216,193,153 222,199,159 220,197,157 191,187,177 61,128,199 60,127,200 53,116,177 43,113,183 38,111,180 36,114,190 49,114,186 255,255,255 252,253,245 71,97,134 129,155,190 32,106,179 30,104,177 25,101,176 230,255,255
255,234,187 251,229,182 249,227,180 236,213,171 237,211,170 239,213,174 225,199,160 232,205,169 232,206,165 236,212,175 249,227,182 231,208,166 227,204,162 240,215,171 245,219,178 243,222,181 241,218,178 200,179,154 125,114,121 127,117,121 186,172,156 252,225,180 242,216,177 226,199,163 225,198,162 232,206,167 235,214,173 141,125,110 127,122,124 121,116,118 122,115,118 122,115,118 121,114,117 120,113,116 120,113,116 123,116,119 120,113,116 116,109,112 118,111,114 122,112,113 77,146,207 68,138,210 54,129,209 60,136,213 58,129,196 56,124,190 66,126,190 74,127,189 60,121,178 68,130,184 110,168,228 132,188,249 151,192,231 64,144,226 123,113,117 122,115,118 116,109,112 115,108,111 116,109,112 122,115,118 120,113,116 119,112,115 120,113,116 115,106,102 255,231,190 255,234,193 255,233,189 254,229,183 255,228,183 255,235,191 254,228,187 255,234,190 255,232,188 126,115,100 117,108,104 102,92,91 122,113,109 123,113,117 128,118,119 144,125,102 251,226,180 252,225,180 253,227,177 255,234,182 255,231,184 255,234,187 254,228,178 255,233,186 255,235,188 255,231,184 255,238,186 137,118,93 126,112,96 123,108,97 174,155,128 255,236,190 255,235,189 255,238,192 255,238,192 255,235,190 255,237,190 255,234,187 255,234,187 255,239,192 203,179,146 202,178,141 190,171,132 209,188,147 223,200,160 224,201,159 220,197,155 225,207,163 229,212,177 82,140,187 64,134,204 68,125,179 50,115,187 45,108,176 90,145,209 93,142,203 239,245,248 255,255,243 86,123,159 35,100,172 37,105,171 30,103,172 25,101,176 153,183,223
220,196,159 222,198,161 235,211,174 250,228,190 241,217,180 240,215,169 247,222,176 240,215,167 247,222,176 241,219,174 240,217,177 221,198,156 216,193,151 232,206,165 238,211,175 241,217,180 219,197,161 165,148,124 122,114,120 123,116,119 122,118,127 194,174,154 246,220,179 249,223,182 240,214,173 225,199,158 219,197,161 130,113,103 124,119,121 124,119,121 123,116,119 123,116,119 122,115,118 121,114,117 120,113,116 123,116,119 120,113,116 119,112,115 115,108,111 121,111,110 64,142,216 62,139,209 112,170,230 140,196,255 123,186,247 75,143,209 44,108,173 55,117,187 56,122,189 53,121,187 54,125,190 55,123,189 155,193,235 60,144,225 122,112,116 120,113,116 118,111,114 118,111,114 119,112,115 121,114,117 116,109,112 118,111,114 116,109,112 115,106,102 255,236,192 255,235,191 255,233,187 255,233,187 255,234,189 252,227,183 255,230,189 255,233,189 254,229,185 130,119,104 120,111,107 103,93,94 120,110,109 125,115,119 128,118,119 143,124,101 252,227,181 255,230,185 255,229,179 255,231,181 255,234,184 255,235,185 255,234,187 255,232,182 255,234,187 255,233,186 255,236,184 140,119,92 127,113,97 126,111,100 140,126,101 255,249,206 255,235,189 255,231,185 254,229,183 255,244,197 255,249,200 255,247,198 255,239,190 255,235,186 241,217,180 228,204,167 213,194,155 217,201,159 219,198,157 213,189,152 210,186,149 203,184,147 216,196,150 131,167,194 64,138,202 135,183,233 43,116,187 46,108,176 32,106,179 14,99,173 160,178,206 253,253,248 157,177,205 26,99,175 38,104,173 30,103,172 29,103,174 64,109,165
243,221,183 250,226,189 245,218,182 228,206,172 219,195,162 228,202,161 231,205,164 240,214,173 235,209,170 238,215,173 249,226,184 247,222,178 244,218,179 253,227,188 232,206,167 215,191,154 216,192,155 134,122,110 123,116,116 122,115,115 122,115,115 127,120,123 244,225,186 246,219,187 238,212,173 232,206,167 219,196,154 114,108,101 123,116,119 123,116,119 125,118,121 122,115,118 121,114,117 128,121,124 123,116,119 122,115,118 120,113,116 116,109,112 118,113,115 121,111,110 61,135,208 69,137,205 73,127,184 60,127,198 44,114,184 40,113,186 41,109,177 42,111,174 47,115,181 48,116,182 53,119,186 55,121,188 141,178,214 62,142,222 122,112,113 121,111,112 125,118,121 120,113,116 126,119,122 120,113,116 121,115,120 118,112,117 122,112,113 113,104,98 255,235,190 255,228,183 255,232,187 255,230,185 255,228,183 255,228,181 255,230,183 255,228,185 255,231,187 128,116,104 120,110,109 103,93,92 121,111,110 125,113,113 129,118,115 144,125,109 251,230,178 253,228,180 251,224,177 255,231,186 255,233,184 255,230,181 255,232,181 255,230,181 255,231,184 255,231,181 255,234,183 148,124,89 128,113,102 127,113,97 133,119,94 255,241,193 255,231,184 255,237,190 255,240,193 255,239,191 255,240,192 255,236,188 255,235,185 255,236,188 255,239,195 227,205,169 232,212,166 227,205,158 223,200,158 231,208,166 235,212,170 226,211,160 241,210,157 199,202,190 56,126,198 202,244,255 44,118,189 42,109,173 28,102,171 20,101,176 67,109,157 255,254,253 250,249,252 26,105,174 38,104,171 37,105,173 29,108,175 56,113,180
