71,120,255 71,122,255 169,171,198 177,168,153 177,167,157 161,150,143 102,95,95 96,95,86 103,92,89 104,98,91 100,112,161 73,135,239 72,140,224 70,142,220 74,150,236 85,160,253 48,86,171 101,152,255 165,204,255 171,204,255 162,196,253 161,195,255 158,192,255 167,196,255 158,191,253 158,191,253 151,190,245 155,188,248 157,187,248 157,187,248 158,185,254 160,189,255 241,217,184 240,218,182 229,208,167 230,206,173 247,223,186 244,222,188 235,208,176 247,223,186 236,212,177 231,207,172 234,210,175 235,211,178 229,204,174 224,200,167 242,218,181 241,217,180 236,212,175 241,217,180 242,218,185 233,209,176 247,223,186 248,224,187 238,214,179 240,215,169 255,237,194 255,238,193 255,233,193 255,238,198 255,238,198 255,238,203 255,241,203 255,239,199 255,235,190 255,241,196 255,242,197 255,242,199 255,240,200 255,232,192 255,239,199 255,239,194 255,239,194 255,244,199 255,245,202 255,242,201 255,239,198 255,242,201 214,193,166 126,115,110 123,112,107 122,111,106 120,111,105 118,109,103 120,111,107 118,109,105 116,107,103 115,106,102 118,108,107 121,111,115 123,116,119 136,130,135 131,128,134 132,129,135 132,129,133 132,129,133 140,132,140 158,149,141 255,238,196 255,243,199 255,245,200 255,242,199 255,247,204 255,241,196 255,240,195 255,241,196 255,242,197 255,247,202 255,241,196 255,242,196 255,233,188 255,244,199 255,241,196 255,246,201 255,249,205 255,245,204 255,240,195 255,242,197 255,247,201 255,245,201 255,244,197 255,247,201 255,242,195 255,241,194 255,241,196 255,238,193 255,235,190 255,245,200
82,129,255 76,127,255 171,167,180 173,164,149 174,164,154 168,152,148 101,94,92 104,91,88 99,92,102 106,117,130 92,143,206 79,148,227 72,141,218 71,143,221 78,154,240 83,161,253 48,84,179 81,131,255 137,174,255 165,202,255 167,202,255 164,202,255 168,204,255 172,206,255 161,196,255 158,191,255 154,189,250 155,188,250 155,188,248 155,188,248 158,186,252 151,187,255 238,214,179 244,222,186 236,214,176 236,212,179 237,213,178 244,222,188 246,219,187 230,206,169 237,213,178 243,219,184 235,211,176 233,209,174 242,218,185 234,210,177 233,209,172 236,212,177 235,211,176 235,211,174 244,220,185 242,218,183 238,214,177 237,213,176 249,225,190 246,221,177 255,245,200 255,240,193 255,239,199 255,233,193 255,240,200 255,244,204 255,241,203 255,238,198 255,239,196 255,238,195 255,241,198 255,241,198 255,239,199 255,233,193 255,239,199 255,234,189 255,244,201 255,244,204 255,244,204 255,238,197 255,241,200 255,242,201 226,205,178 130,119,114 129,118,113 126,115,110 120,111,105 118,109,103 122,113,109 117,108,104 118,109,105 116,107,103 117,107,106 118,108,109 123,116,119 134,128,133 131,128,134 134,131,137 132,129,133 132,129,133 139,133,140 156,150,145 255,244,202 255,242,201 255,248,205 255,246,201 255,244,199 255,240,197 255,234,191 255,244,199 255,241,196 255,239,194 255,244,199 255,243,197 255,244,199 255,245,200 255,247,202 255,244,199 255,248,204 255,245,204 255,247,202 255,242,197 255,248,202 255,250,206 255,247,200 255,248,202 255,241,194 255,240,193 255,238,193 255,241,196 255,242,197 255,248,203
84,127,255 79,128,255 187,170,160 177,168,153 177,167,157 172,153,141 95,109,130 87,137,203 81,153,236 79,152,228 82,149,224 75,145,219 72,141,220 75,147,225 81,155,244 79,155,241 55,96,207 78,125,255 89,138,255 94,140,255 118,159,255 99,139,255 136,175,255 158,195,255 151,189,255 155,192,255 154,189,252 160,190,251 156,189,249 154,186,255 142,180,255 99,141,255 235,212,172 228,206,168 239,217,183 237,213,178 227,202,172 239,217,183 238,211,179 227,203,166 240,216,181 241,217,182 241,217,182 240,216,181 240,216,183 235,210,180 237,213,178 245,221,184 244,220,185 234,210,173 244,220,183 248,224,187 240,216,179 234,210,173 238,214,177 245,218,182 255,241,201 255,242,199 255,240,200 255,243,203 255,241,201 255,238,198 255,242,199 255,240,200 255,239,201 255,244,206 255,244,206 255,243,205 255,240,200 255,232,192 255,244,204 255,246,203 255,240,202 255,246,203 255,245,207 255,240,202 255,239,201 255,241,202 238,217,190 129,118,113 126,115,110 125,114,109 121,112,106 122,113,107 117,108,102 120,111,105 116,107,103 117,108,104 116,107,103 115,105,104 125,118,118 136,131,133 132,129,133 132,129,133 133,130,134 132,129,133 131,130,135 143,140,146 255,241,197 255,245,204 255,240,197 255,241,194 255,242,195 255,246,203 255,242,199 255,242,197 255,244,199 255,245,200 255,244,199 255,246,200 255,248,203 255,246,201 255,248,203 255,249,204 255,249,204 255,242,199 255,249,204 255,244,199 255,252,206 255,252,208 255,234,189 255,248,204 255,247,200 255,241,194 255,240,193 255,242,195 255,242,197 255,238,193
110,158,255 85,130,255 172,163,144 165,154,151 107,136,165 72,145,214 77,145,231 77,153,230 77,153,230 79,152,230 75,149,222 69,142,211 74,141,216 77,146,225 84,158,247 80,149,226 61,110,244 73,123,255 70,122,255 70,122,255 93,135,255 147,181,255 153,188,255 131,171,255 131,172,252 135,174,252 148,182,248 137,176,252 132,171,255 100,140,255 80,126,255 141,183,255 236,214,178 219,196,165 242,220,184 237,215,181 235,213,175 233,214,177 242,218,183 238,214,177 242,218,183 243,219,182 235,211,174 234,210,173 237,213,178 240,216,179 236,212,175 237,210,176 250,226,191 243,221,185 229,205,168 244,220,183 243,219,184 235,211,178 233,209,176 244,218,177 255,240,200 255,236,196 255,240,200 255,236,196 255,239,199 255,238,198 255,239,194 255,240,200 255,240,200 255,236,196 255,237,197 255,237,196 255,237,195 255,242,197 255,239,194 255,242,197 255,239,199 255,240,200 255,237,197 255,233,193 255,233,193 255,234,198 237,216,189 131,120,117 131,120,117 128,117,114 121,111,112 121,111,112 121,112,106 120,111,105 120,111,107 117,108,104 114,105,101 111,101,100 123,116,116 141,131,135 132,129,133 132,129,133 131,130,133 131,130,133 134,129,126 140,134,139 255,242,204 255,240,197 255,237,192 255,237,190 255,242,197 255,249,204 255,246,201 255,242,197 255,249,204 255,246,201 255,245,199 255,252,206 255,249,204 255,248,203 255,246,201 255,248,203 255,242,197 255,245,200 255,247,200 255,245,198 255,248,200 255,249,203 255,246,199 255,249,202 255,248,201 255,246,199 255,244,199 255,242,197 255,244,199 255,244,199
137,173,255 105,141,236 94,143,206 74,149,229 75,147,223 68,145,226 72,147,227 76,150,223 77,154,226 78,151,229 92,157,231 192,244,255 195,238,255 78,147,226 87,161,248 81,141,207 68,121,255 70,122,255 71,124,255 74,127,255 75,125,255 83,129,255 85,131,255 78,128,255 73,123,255 71,121,255 73,122,255 71,120,255 172,210,255 190,221,255 175,213,255 206,220,255 232,210,174 223,200,169 237,215,179 240,216,181 235,212,172 234,210,175 241,217,182 236,212,177 242,219,179 236,212,175 237,213,176 227,204,164 236,212,175 240,216,179 235,211,174 235,208,174 238,214,179 247,225,189 235,211,174 236,212,175 238,214,179 243,219,186 236,212,179 246,220,179 255,241,201 255,240,200 255,238,198 255,238,198 255,243,203 255,244,204 255,240,197 255,238,193 255,245,205 255,241,201 255,238,198 255,237,194 255,245,202 255,240,200 255,239,199 255,240,197 255,243,205 255,244,206 255,247,209 255,243,205 255,234,196 255,233,197 255,235,208 131,120,117 126,115,112 128,117,114 121,111,110 121,111,110 120,111,105 124,115,109 120,111,105 118,109,103 115,106,102 111,101,100 124,119,118 135,128,131 133,130,134 134,131,135 131,130,133 131,130,133 136,131,133 140,133,145 255,235,204 255,245,200 255,241,194 255,240,193 255,244,201 255,241,196 255,238,193 255,250,206 255,254,207 255,249,202 255,252,206 255,253,209 255,247,204 255,248,203 255,248,203 255,249,204 255,249,208 255,248,204 255,239,194 255,242,197 255,243,197 255,243,199 255,241,191 255,247,197 255,250,198 255,247,195 255,240,193 255,238,193 255,241,196 255,245,200
75,147,225 77,149,227 77,149,227 76,149,225 72,149,221 67,144,216 70,142,225 87,148,228 123,180,232 183,238,255 202,255,255 148,193,253 172,205,240 75,147,223 86,162,250 74,130,191 70,124,255 68,125,255 71,124,255 71,124,255 70,123,255 70,122,255 70,123,255 70,123,255 70,123,255 71,124,255 78,124,255 191,221,255 216,239,255 204,231,255 180,211,255 181,197,233 237,211,170 243,217,178 233,207,166 238,214,177 247,223,188 235,211,176 233,209,176 236,212,179 228,204,167 229,205,168 233,214,175 233,215,173 224,205,168 223,199,166 244,220,185 242,218,181 235,211,176 231,207,174 244,220,187 237,213,176 228,204,171 240,216,183 237,213,176 252,223,188 255,241,202 255,244,205 255,237,197 255,227,187 255,243,203 255,238,198 255,241,198 255,237,199 255,244,205 255,241,202 255,246,207 255,242,201 255,245,202 255,243,203 255,243,203 255,248,208 255,241,201 255,234,194 255,241,203 255,239,206 255,239,204 255,230,195 247,223,197 138,127,122 128,117,112 126,115,110 124,115,111 120,111,107 120,111,105 121,112,106 121,112,108 118,109,105 115,106,102 110,100,101 123,116,116 136,129,132 132,130,131 131,130,133 132,129,135 132,129,135 136,133,139 137,136,139 241,224,200 255,243,197 255,236,190 255,241,195 255,240,194 255,244,199 255,239,194 255,238,193 255,243,197 255,245,198 255,237,190 255,239,194 255,245,202 255,240,200 255,242,196 255,248,203 255,252,215 255,240,198 255,236,188 255,236,193 255,246,195 255,240,187 255,238,187 255,233,182 255,237,184 255,237,184 255,240,191 255,238,191 255,246,199 255,242,195
73,145,223 75,147,223 75,147,225 71,144,220 73,143,213 102,156,209 199,244,255 198,255,255 98,164,244 76,147,235 68,137,214 185,226,255 111,153,201 75,147,225 80,158,250 64,111,168 71,128,255 74,127,255 71,124,255 71,124,255 71,124,255 71,124,255 71,124,255 73,123,255 70,123,255 75,125,255 213,239,255 203,229,255 179,209,255 163,201,255 161,190,255 187,195,213 240,214,173 242,216,177 249,223,182 238,215,175 237,213,180 236,212,179 233,209,172 240,216,181 235,211,178 228,206,168 227,205,167 235,214,173 233,211,175 233,209,176 238,214,179 242,218,181 241,217,182 233,209,176 242,218,183 244,221,181 235,211,176 228,204,169 245,221,184 251,222,187 255,242,203 255,242,203 255,239,199 255,239,199 255,237,197 255,234,194 255,241,198 255,241,203 255,244,205 255,244,205 255,246,207 255,240,199 255,237,194 255,237,197 255,241,201 255,246,206 255,244,204 255,238,198 252,224,186 255,232,197 255,245,215 255,249,215 255,242,219 135,124,119 131,120,115 129,118,113 123,114,110 121,112,108 124,115,109 122,113,107 120,111,107 116,107,103 116,107,103 111,101,102 126,119,119 135,128,131 133,131,132 131,130,133 132,129,135 133,130,136 133,131,132 133,133,133 229,210,194 255,242,198 255,243,199 255,241,197 255,247,203 255,241,196 255,247,202 255,241,196 255,245,199 255,240,195 255,242,197 255,239,194 255,238,195 255,240,199 255,243,199 255,247,203 255,247,207 127,119,106 249,240,221 254,243,210 255,240,204 255,240,195 255,239,188 255,230,179 255,240,187 255,239,187 255,242,191 255,238,188 255,244,197 255,242,195
75,145,219 77,142,216 96,157,216 194,237,255 204,254,255 121,181,247 67,136,213 67,143,218 65,141,216 67,140,216 68,135,208 234,255,255 83,140,207 75,146,227 75,160,250 45,89,163 74,129,255 76,130,255 74,128,255 74,127,255 73,126,255 73,126,255 70,125,255 73,122,255 72,122,255 85,129,255 195,225,255 187,217,255 169,202,255 165,195,255 161,187,251 206,202,196 229,206,164 244,221,181 247,224,182 238,214,177 234,210,175 237,213,178 228,205,165 237,213,178 240,216,181 234,211,171 238,214,177 223,199,164 238,214,179 238,214,177 231,207,170 237,215,181 247,220,186 238,211,175 240,216,179 243,219,182 243,220,180 231,208,168 240,217,177 255,232,195 255,241,202 255,241,202 255,243,209 255,240,204 255,232,192 255,232,192 255,240,197 255,241,198 255,237,199 255,246,208 255,244,205 255,245,206 255,236,199 255,234,196 255,238,203 255,229,191 255,241,203 255,249,210 255,249,210 255,240,199 255,240,201 255,239,210 255,242,207 144,133,128 132,121,116 132,121,116 124,115,109 123,114,108 120,111,105 121,112,106 118,108,107 118,108,107 114,104,105 111,101,102 130,120,121 136,126,130 132,129,135 132,128,137 132,128,137 133,129,138 135,129,134 132,131,134 211,196,185 255,236,192 255,240,196 255,242,201 255,240,199 255,242,202 255,250,210 255,250,210 255,249,207 255,250,210 255,238,199 255,241,197 255,242,198 255,240,199 255,245,206 255,240,201 255,235,204 107,109,123 115,123,141 98,104,121 93,93,105 88,86,87 235,222,190 255,244,195 255,239,193 255,238,185 255,240,194 255,245,198 255,251,204 255,248,201
209,234,255 233,255,255 133,185,250 71,139,223 67,132,219 59,131,209 64,137,208 65,141,216 63,139,214 63,135,211 64,129,203 249,255,255 78,140,215 73,144,225 74,152,246 40,84,176 75,129,255 76,129,255 76,130,255 75,129,255 75,129,255 74,128,255 79,129,255 82,125,255 93,131,255 162,196,255 185,212,255 168,202,255 161,192,250 161,191,252 153,183,244 232,219,196 236,213,171 241,218,178 237,214,172 236,212,175 230,206,171 241,217,182 248,225,185 228,206,168 237,215,177 251,227,190 231,207,172 227,205,169 236,214,178 235,211,174 231,207,170 236,214,178 244,217,181 237,211,172 229,205,168 238,214,177 251,228,188 252,229,189 229,206,166 251,227,190 255,241,200 255,246,205 255,245,213 255,239,205 255,238,198 255,243,203 255,245,207 255,236,198 255,236,198 255,236,198 255,237,198 253,226,190 255,231,195 255,240,205 255,238,198 255,238,198 255,238,200 255,241,202 255,245,206 255,246,210 255,244,203 255,240,201 255,241,211 142,131,126 135,124,119 129,118,113 127,117,116 128,118,117 125,116,110 123,114,108 118,109,105 117,108,104 120,110,111 111,101,102 128,121,121 129,122,125 133,130,134 132,129,135 131,127,136 131,127,136 138,132,137 132,131,134 191,176,165 255,233,189 255,238,194 255,239,198 255,244,203 255,246,206 255,238,198 255,250,208 255,253,212 255,247,208 255,244,205 255,242,201 255,244,203 255,240,194 255,241,196 255,241,204 225,215,205 106,112,113 114,117,128 105,108,117 95,100,106 82,87,95 69,73,88 74,74,86 255,240,201 255,245,201 255,240,194 255,244,197 255,245,198 255,244,197
72,134,209 68,134,212 61,133,216 58,134,211 60,133,211 60,133,211 61,137,214 65,137,218 64,136,214 63,130,203 73,135,212 250,255,255 73,141,223 76,148,231 76,151,235 53,98,206 76,132,255 77,131,255 76,130,255 76,129,255 77,127,255 104,138,236 228,245,255 197,222,255 196,224,255 183,211,255 175,204,255 166,194,255 159,189,250 159,187,249 155,183,247 234,212,178 236,212,177 234,210,177 236,212,177 234,210,175 234,210,175 239,212,176 251,224,188 238,214,177 231,207,170 237,214,174 230,206,169 226,202,167 233,209,174 236,212,175 231,207,170 229,205,168 237,213,176 238,214,177 242,218,181 227,203,166 237,213,176 238,214,177 235,211,174 255,233,196 255,248,205 255,246,203 255,239,201 255,241,202 255,238,198 255,243,203 255,239,204 254,225,190 255,231,195 255,238,202 255,240,204 255,238,197 255,235,194 255,238,197 255,239,198 255,245,206 255,242,203 255,246,205 255,240,200 255,247,208 255,241,201 255,247,203 255,252,220 145,133,133 135,123,123 132,120,120 131,121,122 129,119,120 125,115,116 120,110,111 120,110,111 120,110,109 114,105,101 118,108,107 127,120,120 126,119,122 135,129,136 133,129,138 134,131,137 133,130,136 139,134,136 137,134,138 174,165,157 255,234,187 255,237,190 255,241,199 255,247,205 255,249,208 255,246,203 255,245,203 255,245,203 255,242,200 255,246,204 255,246,200 255,236,190 255,240,194 255,243,213 204,188,173 195,186,180 106,101,100 86,79,77 84,79,76 87,85,86 95,94,97 70,74,87 61,68,82 77,74,78 255,246,209 255,243,196 255,249,201 255,240,195 255,242,197
