241,171,109 236,166,104 252,182,120 218,150,89 233,166,100 255,196,131 241,192,143 187,148,105 157,132,102 136,113,82 123,100,69 116,90,67 115,89,66 111,91,61 119,99,69 120,101,64 127,106,79 121,100,77 107,89,68 108,87,62 150,122,93 155,127,98 159,130,99 162,133,102 162,138,103 166,142,107 170,146,113 185,161,128 186,159,127 168,141,109 167,140,108 171,144,112 161,134,98 150,123,87 147,120,88 144,119,91 128,103,75 113,88,58 123,98,68 116,91,61 121,96,66 121,96,68 108,83,55 101,78,49 97,78,53 95,78,52 94,77,51 98,79,54 108,82,57 111,82,58 113,89,63 113,89,63 112,84,55 110,85,55 94,70,46 71,59,59 119,106,99 116,102,88 108,89,62 103,86,62 100,82,61 109,84,54 108,84,51 114,90,57 115,91,58 107,83,50 128,104,71 128,103,75 88,73,51 104,80,56 100,77,46 113,86,52 119,92,56 100,78,42 108,83,53 119,91,53 98,68,40 124,97,65 190,153,98 226,183,127 213,171,92 192,147,74 196,162,103 158,122,71 170,133,80 201,174,131 188,160,120 201,173,135 164,139,111 85,70,59 126,137,166 159,149,150 181,151,123 177,156,113 186,163,132 191,172,145 196,182,164 220,208,196 249,245,239 255,255,253 255,255,255 255,254,255 255,255,252 255,254,255 255,254,255 255,253,255 255,254,255 255,255,252 255,253,252 255,253,252 255,254,250 255,253,250 255,254,248 255,254,248 255,255,246 255,255,246 255,254,246 255,254,248 255,255,240 255,255,240 255,255,242 255,255,242 255,255,242 255,255,244 255,255,244 255,254,246 255,252,252 255,253,252
220,150,88 238,168,106 213,143,81 225,157,96 228,161,95 234,167,101 167,122,78 184,133,78 132,104,77 171,148,117 147,124,93 131,105,80 139,113,88 157,137,105 192,172,140 196,177,140 199,179,149 183,162,135 173,155,125 158,136,100 165,137,108 154,126,97 156,127,96 158,129,98 159,132,98 155,128,94 178,151,119 172,145,113 166,139,107 161,134,102 155,128,96 161,134,102 158,131,95 146,119,85 112,84,55 115,90,62 113,88,60 110,85,55 114,89,59 116,91,61 116,91,61 118,93,63 117,92,62 115,92,63 110,91,66 105,88,62 107,90,64 105,88,62 113,87,62 117,88,64 113,88,60 106,81,53 111,86,56 116,93,62 113,88,60 110,91,64 112,93,66 108,89,66 103,85,55 106,86,56 107,83,59 107,82,54 113,88,58 114,89,59 109,84,54 113,88,58 113,88,58 110,87,58 97,80,56 87,66,51 86,67,51 103,74,52 108,80,51 104,82,48 117,88,55 117,89,51 116,86,58 116,90,49 125,97,57 137,100,58 172,134,70 171,132,73 153,116,72 147,110,70 160,122,74 206,180,128 194,167,124 183,154,119 183,155,117 179,151,113 184,168,151 92,93,112 116,112,132 191,177,148 231,217,199 255,247,235 255,255,248 255,253,250 254,252,250 255,253,250 255,254,250 255,255,248 255,255,244 255,254,246 255,254,246 255,255,245 255,254,244 255,255,245 255,253,244 255,253,244 255,254,242 255,255,238 255,254,238 255,254,236 255,255,236 255,255,236 255,255,236 255,253,234 255,253,234 255,253,234 255,254,234 255,254,234 255,255,234 255,255,236 255,255,238 255,252,238 255,254,238 255,254,240
231,161,99 230,160,98 248,178,116 253,185,124 232,165,99 239,174,112 91,55,35 85,61,39 131,112,87 147,125,89 148,126,90 174,155,118 210,191,154 231,213,171 214,196,154 197,178,139 197,179,137 181,163,121 170,147,116 188,161,127 178,152,113 153,127,88 146,117,82 145,116,81 146,114,82 144,112,80 155,123,89 155,123,89 155,128,96 153,126,94 146,119,87 137,110,78 117,90,58 117,89,60 116,87,63 111,86,56 115,90,60 116,91,61 114,89,59 119,91,62 118,90,61 111,87,54 115,91,58 119,91,64 119,95,71 114,97,71 107,90,64 109,83,58 107,82,54 111,83,56 105,81,55 104,80,54 100,79,52 97,78,51 108,82,59 112,83,61 109,84,54 108,83,53 111,84,52 111,86,58 109,85,61 112,84,57 113,88,60 115,90,62 117,92,64 117,92,64 110,85,57 104,80,54 98,79,54 122,98,63 90,75,39 91,75,58 78,61,53 79,65,51 90,67,38 113,85,47 119,89,61 123,93,67 115,82,55 108,74,40 125,88,44 142,104,56 154,118,71 166,130,81 157,119,69 194,165,132 167,142,114 173,149,114 187,164,122 197,168,133 193,170,141 236,217,194 255,248,234 255,255,247 255,253,238 255,255,234 255,255,230 255,255,231 255,254,230 255,255,229 255,255,229 255,255,229 255,255,226 255,255,227 255,255,225 255,255,228 255,251,222 255,251,220 255,248,215 254,242,212 250,242,208 252,240,210 248,236,206 247,233,204 248,231,203 243,229,200 241,228,205 240,227,204 236,222,195 234,220,193 230,216,189 228,214,189 224,215,186 226,214,188 227,213,188 226,211,189 227,210,186 223,209,182
215,157,91 204,146,80 193,135,69 217,159,95 174,125,76 158,132,109 106,85,58 109,85,61 109,85,61 113,88,58 119,96,65 127,108,71 141,122,85 143,124,85 155,136,97 161,142,103 146,127,88 128,109,70 117,93,67 114,90,64 120,93,61 123,96,64 132,104,77 105,85,65 101,81,61 101,82,55 105,81,57 113,89,65 124,97,63 123,96,62 106,82,58 111,86,58 111,86,58 113,88,60 109,83,58 111,85,60 106,81,51 105,82,53 115,87,58 115,91,58 109,84,56 114,89,59 117,93,67 115,96,71 111,92,69 118,97,72 112,88,64 108,83,53 113,88,58 109,84,54 108,84,58 107,83,57 109,83,58 110,84,59 115,90,62 111,87,54 111,87,54 108,85,54 105,87,55 99,81,60 99,82,58 99,84,64 106,92,67 99,84,62 108,89,64 107,90,64 97,80,54 96,79,53 97,78,53 132,111,84 113,94,57 131,110,83 131,111,93 95,79,66 87,73,57 121,92,61 120,91,60 117,89,60 115,88,56 121,90,53 133,99,58 160,126,81 146,112,67 117,78,37 148,116,70 189,160,129 180,154,115 192,170,125 176,154,118 211,195,151 255,241,213 245,235,213 242,227,205 227,213,186 218,209,180 215,203,177 210,198,172 211,199,173 201,189,163 196,187,160 194,180,155 194,179,157 184,172,146 184,170,145 179,164,142 175,168,141 177,165,137 177,156,131 172,157,135 171,158,137 176,155,128 176,150,125 174,161,140 177,163,145 172,153,126 176,141,116 181,162,135 190,176,151 178,157,130 182,131,107 191,155,133 195,176,153 188,169,144 178,129,107 184,133,105 199,166,141 198,177,154 189,144,121
92,65,47 87,60,42 87,60,42 56,41,32 51,35,33 63,46,38 103,84,57 105,81,57 102,78,54 98,79,52 110,84,59 106,81,51 107,82,52 111,86,58 130,105,77 121,96,68 117,92,64 109,84,56 108,84,58 110,86,60 106,83,54 104,81,52 98,79,52 108,87,60 105,84,59 105,84,59 100,82,61 100,82,61 97,82,60 97,82,60 98,83,61 106,82,58 102,81,56 102,81,56 98,79,54 97,78,53 102,83,58 99,89,67 97,81,66 99,84,64 108,87,62 111,90,65 114,90,64 109,81,54 100,79,52 101,84,58 101,82,57 110,82,53 115,87,58 116,88,59 117,92,64 111,86,58 109,86,55 105,81,55 106,80,55 109,83,58 104,86,65 98,82,67 96,82,68 94,81,60 104,85,60 103,86,62 112,95,71 108,90,69 100,88,62 100,88,62 99,82,58 102,85,59 98,79,54 102,81,56 99,78,53 102,78,54 124,97,65 145,116,81 151,123,83 144,120,87 124,98,75 99,76,63 95,74,51 119,87,55 145,111,66 119,85,44 182,150,95 211,175,117 199,166,129 214,185,136 183,157,116 190,166,133 197,173,147 183,164,137 179,155,129 183,159,133 173,137,119 180,154,131 183,163,145 168,130,109 184,153,132 190,169,146 175,146,122 176,125,101 203,163,138 192,166,143 175,126,104 184,128,104 188,170,140 188,158,130 169,109,84 185,121,93 183,154,123 168,138,112 152,84,64 166,115,87 163,133,107 153,118,91 139,67,48 154,83,66 148,105,86 137,91,75 126,54,40 130,62,42 125,78,57 122,76,62 112,52,38 118,41,33 116,49,38 108,50,40 108,43,31 122,38,25
76,57,43 73,54,40 92,73,59 62,46,33 92,75,65 103,82,55 107,81,58 106,82,56 100,79,64 99,81,60 100,81,54 105,81,55 106,85,58 110,84,59 107,81,56 107,81,56 108,83,53 109,84,56 110,85,57 109,84,56 109,83,58 114,88,65 107,83,57 109,85,59 97,80,56 97,83,58 95,81,56 96,79,51 106,80,55 110,84,59 104,83,58 107,86,61 107,83,57 106,82,56 106,82,56 106,82,56 105,84,59 99,83,68 98,83,72 102,81,56 110,87,58 108,85,56 113,88,58 108,82,57 108,82,57 108,83,53 108,82,57 116,88,59 113,85,56 116,88,59 114,89,61 111,85,60 108,85,56 102,85,59 100,87,64 100,81,69 91,80,63 94,83,68 95,79,62 97,82,60 107,89,70 117,99,69 123,104,81 107,90,66 104,87,63 107,90,66 100,83,59 102,83,56 109,84,56 107,83,57 100,83,57 94,77,53 98,79,52 104,80,54 129,101,74 139,110,79 148,119,84 151,122,89 155,131,98 190,165,135 148,122,83 182,156,115 229,193,142 195,171,134 188,165,125 184,161,121 207,181,142 211,174,134 217,152,115 210,132,102 196,133,102 181,128,101 168,97,78 178,125,102 165,112,87 145,80,57 164,110,90 157,108,88 133,69,52 149,78,61 148,91,72 141,76,57 132,57,37 135,71,54 133,68,56 124,55,40 122,44,34 126,49,41 120,47,38 120,47,35 119,41,31 116,42,33 119,40,33 119,37,31 115,36,31 111,34,28 118,36,32 118,33,30 112,30,26 111,29,25 114,32,30 111,29,27 116,31,30 110,28,26 112,30,28 114,29,28 114,29,28 114,29,28
79,60,46 79,60,46 95,76,62 95,79,62 126,114,77 108,83,55 108,83,55 110,81,59 109,80,56 106,86,56 108,84,58 106,82,56 108,82,57 108,82,57 113,87,62 111,85,60 113,88,58 111,86,58 108,82,57 108,82,57 107,84,55 108,84,60 108,84,58 104,85,58 106,87,62 98,83,61 101,86,64 104,87,61 114,88,63 120,94,69 117,92,64 120,95,67 103,86,60 105,86,61 114,90,66 111,90,63 111,92,67 112,88,62 109,83,58 109,86,57 107,81,58 110,86,60 113,87,62 106,81,51 108,83,53 110,86,51 113,88,58 120,92,63 118,90,61 115,87,58 109,84,54 106,80,55 100,81,54 97,83,58 95,79,62 92,83,56 103,84,59 109,90,67 141,117,91 134,110,84 124,99,71 103,82,57 107,88,102 119,103,88 141,114,80 120,93,61 113,85,56 113,88,58 109,80,56 102,81,54 100,79,54 106,80,57 111,83,56 108,85,56 110,82,53 116,86,58 134,105,70 140,107,82 132,105,71 158,134,99 165,137,99 173,145,107 181,155,114 201,179,143 195,168,132 196,169,133 193,164,131 186,164,130 179,134,101 158,84,59 150,64,45 136,65,46 131,60,43 125,59,43 123,54,39 123,51,37 120,51,38 118,48,40 123,50,43 123,51,39 124,52,35 124,47,32 122,47,31 122,44,32 118,47,28 118,45,33 117,43,34 118,41,35 115,42,33 113,40,31 113,40,33 119,40,35 116,42,33 114,40,31 115,38,32 114,37,31 114,37,31 114,35,30 113,34,29 112,33,28 109,30,27 109,30,27 111,29,27 111,29,27 110,28,26 111,29,27 114,29,28 113,28,27
75,54,43 75,54,43 74,53,42 152,131,106 210,184,145 122,98,65 108,85,54 108,82,57 110,84,59 111,86,58 107,81,56 106,81,53 108,83,55 107,82,52 107,81,56 109,84,54 110,85,55 110,85,55 117,92,64 113,88,58 110,87,58 103,82,55 102,85,59 103,82,57 107,84,55 107,83,57 114,89,61 110,86,53 112,84,55 113,87,62 104,85,60 107,83,57 101,82,55 101,84,58 114,93,66 119,98,71 100,81,56 107,81,56 109,84,56 105,84,57 98,83,61 97,80,54 102,84,63 97,80,54 111,91,61 111,90,67 113,89,67 105,86,63 100,84,69 97,82,71 98,83,61 101,87,62 102,85,59 98,87,68 96,85,68 97,86,69 116,93,64 119,92,60 110,85,55 111,86,58 113,88,58 118,94,61 110,86,53 109,84,54 114,89,59 117,92,62 109,84,54 111,86,56 111,85,60 110,86,60 106,82,56 107,83,57 109,83,58 112,88,62 109,86,57 111,86,56 113,88,58 140,111,78 146,117,84 141,112,77 160,131,96 153,124,89 159,132,96 164,137,101 159,132,98 157,130,96 162,138,103 171,147,112 194,170,135 171,135,102 157,82,53 151,69,42 138,63,36 137,62,42 128,60,42 125,57,39 121,55,41 119,55,40 118,52,38 119,53,37 117,53,36 119,53,39 120,50,40 123,50,41 122,49,40 119,46,37 120,47,38 118,45,36 117,44,37 117,44,37 116,43,34 116,43,38 116,43,38 116,42,37 114,40,33 118,41,35 116,39,31 113,39,32 114,37,31 113,36,30 112,35,29 111,34,28 109,29,29 107,28,25 106,29,23 109,27,25 105,28,24 107,30,26
74,53,42 70,49,38 68,47,36 121,100,75 158,132,93 109,93,76 104,83,60 106,80,55 109,83,58 110,85,57 107,82,52 110,84,61 109,84,54 114,89,59 109,83,58 110,85,55 115,90,60 117,92,62 116,91,61 116,90,67 108,85,56 102,81,54 102,83,60 100,83,59 100,83,57 105,84,57 112,89,60 117,94,65 107,84,55 104,83,56 96,83,62 94,79,68 94,78,63 93,80,59 97,80,54 95,81,54 107,82,54 109,85,52 110,85,55 109,86,55 94,82,56 94,80,66 93,80,59 95,80,60 93,79,65 97,80,54 97,80,54 97,80,54 94,83,68 97,81,66 94,80,66 96,83,60 99,82,56 98,79,54 106,83,54 110,81,57 110,84,61 107,81,56 113,88,58 111,86,58 113,88,60 108,83,55 113,87,64 110,85,57 116,92,59 117,93,60 110,86,53 117,92,62 109,83,58 100,81,54 102,83,56 110,91,68 101,87,62 98,84,59 108,84,58 111,86,56 114,89,59 131,102,69 148,119,86 141,112,77 138,109,74 149,120,85 147,120,84 138,111,75 138,112,73 148,122,83 145,117,79 151,123,85 162,130,98 165,136,105 173,138,100 155,92,61 149,68,43 146,63,41 140,63,44 132,60,39 131,58,44 129,57,43 126,54,40 124,55,40 122,53,38 122,53,38 121,52,37 120,51,38 122,49,40 119,46,37 120,47,38 118,48,38 120,47,40 120,47,38 118,45,36 118,45,38 117,44,37 117,44,37 116,43,38 116,42,35 116,42,35 116,39,33 115,38,32 110,39,36 111,37,37 110,36,36 110,35,33 111,34,30 107,30,26 107,29,28 107,30,26 105,28,24
72,53,41 72,53,41 68,45,34 92,67,48 118,101,62 104,84,75 95,80,60 109,83,58 108,82,57 106,81,53 109,84,54 116,88,59 113,86,54 109,84,56 116,92,66 111,90,65 103,84,57 101,84,56 97,82,60 95,80,60 93,81,55 95,78,52 97,78,53 95,78,52 97,78,53 106,82,56 109,83,60 103,82,57 100,82,63 95,80,60 98,83,74 96,81,70 98,84,70 98,84,68 98,82,69 97,83,65 100,80,62 111,85,60 113,87,62 110,85,57 111,86,58 112,91,64 105,86,61 105,84,59 109,85,61 109,84,56 113,88,60 109,86,55 112,89,58 110,87,56 101,82,57 103,82,55 100,81,56 104,83,58 112,93,66 106,82,56 106,82,56 108,84,58 108,84,58 103,84,59 102,81,56 102,83,58 98,83,61 97,82,60 97,78,51 98,77,50 106,82,56 106,80,55 106,82,56 102,83,58 98,79,54 94,79,57 102,81,56 108,82,59 102,77,47 108,83,53 141,112,88 147,116,79 151,123,85 149,121,83 152,124,86 149,121,83 145,118,84 134,107,73 130,103,69 147,120,84 141,112,81 138,109,74 151,122,87 159,130,95 147,120,84 161,132,97 159,116,81 155,92,61 147,66,39 143,58,34 139,57,37 137,55,35 134,57,38 133,53,37 128,53,33 126,54,35 126,54,35 127,52,34 124,52,35 123,51,34 123,50,36 123,48,32 126,51,35 121,47,38 120,47,35 118,45,38 117,44,37 116,43,34 116,43,36 117,43,36 116,42,35 114,40,33 114,40,35 114,40,35 112,38,31 110,36,36 110,35,35 109,35,35 106,31,34 106,32,32 108,30,29 106,29,25
