251,226,180 251,226,180 254,228,187 251,227,190 239,213,172 247,221,180 255,230,191 228,201,165 129,119,107 124,112,114 117,112,111 114,109,106 121,114,114 133,123,111 137,123,109 205,186,161 226,204,159 242,216,177 237,215,166 233,211,164 195,175,143 189,169,137 202,182,150 178,158,128 196,176,146 200,180,150 182,162,130 197,177,145 196,176,144 188,169,134 209,190,155 199,180,145 192,172,140 205,185,153 192,172,140 198,178,146 179,156,125 193,173,141 196,176,144 200,177,146 200,177,148 212,185,151 225,199,158 232,206,165 238,213,167 236,210,169 239,208,169 231,203,163 230,204,163 237,211,170 230,205,159 225,200,154 231,203,163 232,204,164 243,215,175 216,190,149 204,179,135 216,191,147 234,207,164 227,200,157 222,195,152 233,208,164 236,211,167 236,211,165 232,207,163 231,206,162 238,212,171 239,213,172 224,198,157 230,205,161 223,198,154 231,204,159 232,205,162 219,192,149 232,206,165 236,210,169 228,202,161 238,210,170 236,208,168 243,215,175 233,205,165 231,203,163 229,202,159 231,204,161 233,206,163 226,198,158 231,203,163 231,203,163 234,206,166 239,211,171 232,204,164 233,205,165 233,202,163 233,205,165 230,202,162 235,202,163
247,222,176 252,227,181 254,228,187 255,232,195 235,209,168 249,223,182 255,230,189 237,212,166 243,221,172 255,232,192 134,120,104 124,110,112 115,108,108 118,111,111 122,113,109 134,122,112 139,121,100 189,171,139 234,212,167 242,219,177 197,177,145 203,183,151 187,167,135 198,178,148 198,178,148 175,155,125 199,179,147 198,178,146 184,164,132 205,186,151 198,179,144 188,169,134 200,180,148 195,175,143 204,184,152 205,185,153 199,176,145 204,184,152 189,169,137 205,182,151 189,166,137 223,196,162 229,203,162 233,207,166 236,210,169 231,205,164 234,203,164 233,205,165 230,205,161 226,201,157 218,193,147 224,199,153 230,202,162 231,203,163 232,204,164 218,192,151 217,192,148 215,190,146 222,195,152 232,205,162 241,214,171 237,212,168 236,211,167 243,218,172 231,206,162 236,211,167 230,205,159 222,197,151 223,198,152 219,194,150 221,196,152 217,190,145 233,206,163 239,212,169 235,209,168 237,211,170 231,205,164 234,206,166 229,201,161 230,202,162 234,206,166 231,203,163 230,203,160 229,202,159 245,218,175 231,204,159 230,203,158 231,203,163 233,205,165 232,204,164 233,205,165 230,202,162 229,203,162 231,203,163 227,199,159 230,202,162
249,224,176 253,227,186 251,225,184 252,226,185 250,225,181 249,224,178 236,211,165 239,214,170 238,213,169 242,217,173 240,214,173 230,207,165 171,152,129 117,104,114 111,107,118 116,105,112 123,113,103 130,121,106 132,121,102 186,169,132 196,176,146 193,173,143 188,168,138 198,178,148 203,183,153 188,168,138 197,177,145 190,170,138 193,173,141 199,179,147 185,165,133 193,173,141 204,184,152 195,175,143 197,177,145 196,176,144 206,186,154 204,181,150 204,181,150 205,182,151 195,173,139 224,197,165 232,206,165 224,198,157 235,209,168 230,202,162 229,201,161 231,203,163 225,200,156 247,222,178 222,197,151 226,201,155 223,196,153 225,197,157 224,196,156 209,183,142 217,192,146 221,196,150 231,203,163 232,204,164 237,209,169 230,204,163 228,202,161 232,206,165 232,207,163 239,214,170 222,197,153 219,194,150 215,190,146 219,193,152 237,211,170 226,198,158 231,203,163 234,206,166 235,209,168 231,205,164 218,192,151 227,199,159 234,206,166 233,205,165 233,205,165 231,203,163 229,202,159 227,200,155 237,210,167 222,195,152 239,212,169 236,208,168 230,202,162 232,204,164 232,204,164 232,204,164 230,202,162 225,197,157 227,199,159 233,205,165
253,228,184 252,227,183 255,230,189 249,223,182 250,225,179 236,211,167 239,214,168 237,212,168 233,208,164 243,218,174 233,207,166 235,209,168 240,214,173 236,209,162 206,189,163 116,106,105 120,106,106 117,107,106 121,109,99 190,170,140 203,184,149 191,171,139 196,176,146 203,183,153 204,184,154 202,182,152 189,169,137 195,175,143 196,176,144 185,165,133 197,177,145 203,183,151 185,165,133 198,178,146 206,186,154 204,184,152 204,184,152 194,171,140 198,175,144 204,181,150 207,185,151 225,198,166 223,198,152 228,203,157 233,207,166 229,201,161 230,202,162 238,211,166 231,206,162 236,211,167 230,205,159 222,197,151 227,199,159 243,216,171 227,200,155 211,186,140 204,179,133 214,189,143 227,199,159 231,203,163 223,195,155 242,217,171 232,207,161 237,211,170 233,208,164 238,213,169 222,197,153 221,196,152 224,198,159 232,206,165 235,209,168 238,210,170 236,208,168 231,203,163 223,197,156 237,211,170 231,205,164 232,204,164 236,208,168 233,205,165 231,203,163 230,202,162 229,202,159 236,209,164 237,210,167 232,205,162 238,211,168 237,209,169 233,205,165 233,205,165 234,206,166 233,205,165 231,203,163 232,204,164 232,204,164 240,207,168
88,67,56 186,159,127 242,218,185 238,215,175 229,207,160 232,206,165 232,205,160 230,203,160 234,207,162 237,212,166 232,206,165 230,204,163 243,217,176 238,216,171 230,208,163 234,206,166 214,199,161 130,115,95 125,110,101 189,169,137 191,167,134 199,174,144 207,182,152 189,166,135 202,182,150 202,182,150 193,173,141 197,177,145 196,176,144 190,167,136 198,175,144 195,175,143 200,180,148 204,184,152 188,168,136 197,177,145 200,177,146 207,184,153 198,175,144 189,169,137 199,177,143 223,196,160 222,197,151 229,204,158 231,204,161 239,212,169 241,214,171 240,213,168 234,206,166 230,202,162 229,203,162 226,201,155 227,199,159 232,204,164 231,203,163 212,187,143 216,191,147 222,197,153 217,189,149 220,192,152 251,223,183 238,210,170 237,209,169 237,210,167 229,201,161 231,203,163 226,198,158 231,203,163 229,201,161 235,209,168 232,206,165 222,194,154 223,195,155 231,203,163 230,202,162 231,203,163 224,196,156 226,198,158 238,210,170 234,206,166 226,198,158 237,209,169 240,213,170 230,203,160 238,211,168 233,205,165 234,206,166 237,209,169 233,205,165 227,199,159 239,212,167 231,204,159 232,204,164 233,202,163 234,203,164 236,203,164
113,101,91 77,59,54 81,65,50 121,97,73 237,212,166 208,183,139 235,210,166 232,204,166 237,211,170 247,221,180 230,205,161 238,213,169 253,228,182 230,205,161 223,203,157 236,211,167 237,211,172 248,226,179 240,217,177 200,175,145 182,154,125 202,177,147 199,174,144 206,181,151 199,176,145 197,174,143 198,175,144 201,178,147 191,168,137 205,180,150 206,181,151 192,167,139 199,176,145 202,179,148 207,184,153 206,183,152 201,176,146 205,185,153 205,185,153 207,184,153 203,183,153 221,198,158 222,197,153 235,210,166 233,207,166 237,210,167 241,214,171 234,206,166 225,198,153 225,198,153 229,202,159 231,203,165 239,211,171 237,209,169 230,202,162 214,189,145 212,187,143 221,196,152 227,199,159 232,204,164 240,212,172 234,206,166 223,195,155 225,197,157 225,197,157 230,202,162 230,202,162 231,203,163 229,201,161 227,200,157 226,199,156 233,205,165 229,202,157 220,193,148 225,200,154 225,200,154 219,194,148 223,195,155 236,208,168 229,201,161 230,202,164 234,207,164 237,210,167 233,206,163 233,205,165 238,207,168 224,193,154 225,198,155 236,209,166 238,211,168 243,216,171 236,209,164 232,204,164 234,206,166 234,206,166 230,202,162
89,85,79 82,70,60 68,66,64 114,108,103 89,68,45 201,176,146 237,212,168 237,211,170 241,213,173 243,217,176 235,210,166 243,218,174 238,216,169 243,217,178 130,118,108 225,202,171 237,219,177 247,220,173 224,200,167 198,172,151 201,173,144 201,176,146 181,156,126 199,174,144 202,179,148 190,167,136 204,181,150 195,172,141 198,175,144 197,178,143 184,165,130 224,197,165 243,219,182 245,222,182 235,212,172 222,198,161 202,177,147 202,182,150 188,168,136 201,178,147 196,176,146 235,212,172 231,206,162 239,214,170 235,209,168 234,207,164 237,210,167 253,225,185 224,197,152 226,199,154 220,193,150 231,203,165 232,204,164 232,204,164 232,204,164 210,185,141 211,186,142 223,198,154 230,202,162 234,206,166 220,192,152 234,206,166 240,212,172 231,203,163 231,203,163 233,205,165 225,197,157 225,197,157 234,207,162 232,205,162 236,209,166 231,203,163 217,190,145 218,191,146 217,192,146 215,190,144 228,203,157 233,205,165 232,204,164 231,203,163 233,205,167 238,211,168 234,207,164 229,202,159 217,189,149 233,202,163 240,209,170 234,207,164 237,210,167 237,210,167 237,210,165 243,216,171 233,205,165 232,204,164 231,203,163 227,199,159
116,123,116 237,212,184 241,220,193 188,167,152 238,211,175 233,208,178 228,203,159 229,203,162 238,213,167 242,217,171 237,212,168 246,220,179 133,119,103 119,114,102 95,95,92 109,107,105 103,98,95 231,212,177 200,173,137 207,180,146 205,177,148 186,161,131 202,179,148 202,180,146 192,167,137 199,174,144 202,177,149 188,163,133 207,183,150 220,196,161 250,226,189 251,226,182 247,227,181 241,221,175 235,210,166 242,217,173 245,218,184 235,211,178 206,184,150 210,185,155 190,171,136 244,218,179 234,206,166 227,199,159 231,205,164 240,213,170 240,213,168 248,221,178 224,197,152 220,193,148 227,200,157 227,200,157 224,199,155 224,199,155 224,199,155 212,187,143 211,186,142 221,196,152 217,189,149 237,209,169 234,206,166 238,211,168 234,207,164 237,210,167 231,203,163 220,192,152 232,204,164 237,209,169 226,199,154 236,208,168 231,203,163 232,204,164 222,194,154 213,185,145 237,209,169 229,201,161 230,203,160 229,201,161 227,199,159 233,205,165 241,213,173 229,201,161 229,201,161 234,206,166 238,212,171 240,213,168 231,204,159 238,210,170 239,211,171 234,206,166 232,204,164 224,196,156 227,199,159 231,203,163 232,204,164 234,203,164
107,110,119 250,225,179 248,226,181 244,221,181 236,214,176 242,217,187 243,220,180 240,216,179 240,218,173 230,205,159 237,211,170 109,90,74 97,102,98 94,97,106 109,102,100 127,118,114 100,95,94 96,95,100 199,170,139 201,177,153 182,159,128 200,177,146 204,181,150 197,174,143 208,183,153 208,183,153 199,175,140 196,172,135 251,228,188 244,219,175 248,221,176 248,226,181 251,230,187 241,220,177 247,223,172 246,220,179 233,211,166 233,208,164 228,202,161 243,217,176 219,198,155 224,201,159 232,204,164 237,209,169 240,213,170 243,218,172 238,213,167 232,207,163 226,199,156 236,209,166 227,200,155 229,202,157 222,197,153 217,191,150 215,189,148 207,181,140 214,189,145 212,187,143 223,195,155 233,205,165 234,206,166 233,206,163 231,204,161 229,202,159 229,201,161 239,211,171 233,205,165 234,206,166 227,200,157 230,202,162 218,190,150 233,206,163 234,206,166 234,206,166 234,206,166 225,197,157 236,208,168 229,204,160 223,198,154 223,198,154 247,219,179 234,206,166 234,206,166 238,210,170 230,205,161 243,216,171 232,205,160 236,208,168 247,219,179 223,195,155 233,205,165 233,205,165 231,203,163 238,205,166 237,204,165 231,203,163
91,92,97 251,226,178 239,218,175 165,150,128 144,131,126 175,168,171 164,159,147 201,186,150 154,134,104 157,134,103 233,210,181 126,122,116 74,64,63 54,47,50 82,65,66 68,52,50 110,106,98 110,108,104 156,141,121 193,174,139 198,175,144 199,176,145 192,169,138 211,188,157 195,171,136 213,189,154 249,226,184 251,229,184 250,228,181 251,224,179 248,221,178 227,204,164 152,134,113 140,125,103 144,126,96 213,190,159 229,207,162 239,214,170 237,212,168 235,209,168 249,226,184 248,225,183 233,205,165 239,211,171 241,214,171 231,206,160 237,212,166 235,210,166 231,204,161 232,205,162 219,192,147 217,190,145 219,194,150 235,209,168 223,197,156 216,190,149 210,185,141 207,182,138 219,191,151 232,204,164 223,195,155 233,206,163 238,211,168 232,205,162 234,206,166 234,206,166 232,204,164 225,197,157 215,188,145 236,208,168 237,209,169 231,204,161 239,211,171 232,204,164 236,208,168 232,204,164 227,199,159 226,201,157 236,211,167 239,214,170 234,206,166 241,213,173 237,209,169 237,209,169 233,208,164 240,213,168 224,197,152 244,216,176 233,205,165 234,206,166 232,204,164 233,205,165 232,204,164 236,203,164 236,203,164 229,201,161
