241,171,109 236,166,104 252,182,120 218,150,89 233,166,100 255,196,131 241,192,143 187,148,105 157,132,102 136,114,80 123,101,67 116,90,65 115,89,64 111,91,61 119,99,69 120,101,64 127,106,79 121,100,77 107,89,68 108,87,62 150,122,93 155,127,98 159,130,99 162,133,102 162,138,103 166,142,107 170,146,113 185,161,128 186,159,127 168,141,109 167,140,108 171,144,112 161,134,98 150,123,87 147,120,88 144,119,91 128,103,75 113,88,58 123,98,68 116,91,61 121,96,66 118,93,65 108,83,55 101,78,49 97,78,53 95,78,52 94,77,51 98,79,54 108,82,57 109,83,58 112,88,62 110,86,60 112,84,55 109,84,54 94,70,46 71,59,59 119,106,101 118,103,92 108,89,64 103,85,64 100,82,61 109,84,54 108,84,51 114,90,57 115,91,58 107,83,50 128,104,71 128,103,75 88,73,51 104,80,56 98,75,44 113,86,52 119,92,56 100,78,42 107,82,52 119,90,55 98,68,42 124,97,65 190,153,98 226,183,127 213,171,92 192,147,74 196,162,103 158,122,71 170,133,80 201,174,131 188,160,120 201,173,135 163,138,110 85,70,59 126,137,166 159,149,150 183,153,125 178,157,116 188,168,138 193,174,151 200,186,170 226,214,204 253,248,245 255,254,255 255,252,255 255,253,252 255,254,250 255,254,250 255,254,250 255,254,250 255,255,248 255,254,250 255,252,250 255,252,250 255,254,248 255,255,246 255,255,244 255,255,244 255,254,242 255,255,242 255,254,244 255,254,246 255,255,240 255,255,240 255,255,242 255,255,242 255,255,242 255,255,244 255,254,244 255,253,246 255,254,246 255,255,246
220,150,88 238,168,106 213,143,81 225,157,96 228,161,95 234,167,101 167,122,78 184,133,78 132,104,77 171,149,115 147,125,91 131,106,78 139,114,86 157,137,105 192,172,140 196,177,140 199,179,149 183,162,135 173,155,125 158,136,100 165,137,108 154,126,97 156,127,96 158,129,98 159,132,98 155,128,94 178,151,119 172,145,113 166,139,107 161,134,102 155,128,96 161,134,102 158,131,95 146,119,85 112,84,55 115,90,62 113,88,60 110,85,55 114,89,59 116,91,61 116,91,61 120,95,65 117,92,62 115,92,63 110,91,66 105,88,62 107,90,64 103,89,62 114,90,64 115,86,62 111,86,58 106,81,53 111,86,56 115,92,61 113,88,60 110,91,64 112,93,68 109,89,69 103,84,57 106,85,58 107,83,59 107,82,54 109,84,54 114,89,59 109,84,54 113,88,58 113,88,58 110,87,58 97,80,56 87,66,51 88,69,53 103,74,52 108,80,51 104,82,48 114,85,52 117,88,53 116,86,60 116,90,49 125,97,57 137,100,58 172,134,70 171,132,73 153,116,72 147,110,70 160,122,74 206,180,128 194,167,124 183,154,119 182,153,120 179,150,117 184,168,151 92,93,112 123,120,135 190,178,152 236,222,206 255,247,237 255,255,250 255,254,251 255,254,255 255,252,250 255,253,250 255,254,246 255,255,242 255,255,240 255,253,238 255,255,241 255,255,241 255,255,243 255,253,240 255,252,240 255,255,239 255,255,236 255,255,236 255,255,235 255,253,234 255,254,234 255,255,234 255,255,234 255,255,231 255,255,233 255,254,235 255,254,237 255,253,234 255,253,236 255,254,236 255,254,236 255,255,237 255,255,238
231,161,99 230,160,98 248,178,116 253,185,124 232,165,99 239,174,112 91,55,35 85,61,39 131,112,87 147,125,87 148,126,88 174,155,116 210,191,152 231,213,171 214,196,154 197,178,139 197,179,137 181,163,121 170,147,116 188,161,127 178,152,113 153,127,88 146,117,82 145,116,81 146,114,82 144,112,80 155,123,89 155,123,89 155,128,96 153,126,94 146,119,87 137,110,78 117,90,58 117,89,60 116,87,63 111,86,56 115,90,60 116,91,61 114,89,59 119,91,62 118,90,61 111,87,54 115,91,58 119,91,64 119,95,71 114,97,71 107,90,64 109,83,58 107,82,54 109,84,56 105,81,55 104,80,54 100,79,52 97,78,51 108,82,59 112,83,61 109,84,56 108,83,55 111,83,54 111,85,60 108,84,60 112,84,57 114,89,61 114,89,61 117,92,64 117,92,64 110,85,57 104,80,54 98,79,54 122,98,63 90,75,39 91,75,58 78,61,53 79,65,51 90,67,38 113,84,49 119,89,63 123,93,67 115,82,55 108,74,40 125,88,44 142,104,56 154,118,71 166,130,81 157,119,69 194,165,132 167,142,114 173,149,114 187,165,118 197,169,129 200,177,148 240,221,198 255,248,234 255,255,243 255,255,242 255,255,236 255,255,233 255,255,233 255,254,232 255,254,230 255,251,227 255,255,227 255,254,224 255,251,221 255,249,219 255,250,220 253,244,213 249,237,207 247,233,204 244,227,201 241,227,200 236,227,198 233,224,195 233,221,193 232,218,191 230,216,189 226,214,188 223,208,186 219,205,178 215,201,174 212,200,172 212,200,174 206,194,166 208,194,167 210,191,168 211,193,172 209,195,170 213,196,170
215,157,91 204,146,80 193,135,69 217,159,95 174,125,76 158,132,109 106,85,58 109,85,61 109,85,61 113,89,56 119,97,63 127,108,69 141,122,83 143,124,85 155,136,97 161,142,103 146,127,88 128,109,70 117,93,67 115,91,65 120,93,61 123,96,64 132,104,77 105,85,65 101,81,61 101,82,55 105,81,57 113,89,65 124,97,63 123,96,62 106,82,58 111,86,58 111,86,58 113,88,60 109,83,58 111,85,60 106,81,51 106,81,53 117,87,59 115,91,58 109,84,56 114,89,59 117,93,67 115,96,69 111,92,67 118,97,72 112,88,64 109,86,55 112,89,58 108,85,54 108,84,58 107,83,57 109,83,58 110,84,59 115,90,62 111,87,54 111,87,54 108,85,54 105,87,55 99,81,60 99,82,58 99,83,66 106,92,67 99,84,62 108,89,64 107,90,64 97,80,54 96,79,53 97,78,53 132,111,84 113,94,57 131,110,83 131,111,93 95,78,68 87,73,59 119,90,59 120,91,60 117,89,60 115,88,56 121,90,53 133,99,58 160,126,81 146,112,67 117,78,37 148,116,70 189,160,129 180,154,115 192,170,123 175,156,121 213,195,153 251,234,206 237,227,205 226,213,190 213,204,177 208,199,170 204,190,165 193,181,153 196,184,156 187,175,147 184,172,144 179,165,136 182,162,142 171,157,132 169,155,130 175,157,136 171,159,131 169,150,123 172,148,124 180,162,141 177,167,143 177,146,125 175,141,119 179,164,144 182,166,149 170,146,122 175,130,109 187,169,139 190,176,151 178,145,120 184,124,101 198,156,134 199,173,148 184,158,133 172,112,89 186,126,101 198,161,137 185,156,134 163,112,86
92,65,47 87,60,42 87,60,42 56,41,32 51,35,33 63,46,38 104,85,58 105,81,57 102,78,54 98,80,50 110,85,57 106,82,49 107,83,50 111,86,58 130,105,77 121,96,68 117,92,64 109,84,56 108,84,58 110,86,60 106,83,54 104,81,52 98,79,52 108,87,60 105,84,59 105,84,59 100,82,61 100,82,61 97,82,60 97,82,60 98,83,61 106,82,58 102,81,56 102,81,56 98,79,54 97,78,53 102,83,58 101,88,67 99,80,66 99,84,64 108,87,62 111,90,63 114,91,62 109,80,56 100,79,54 101,84,58 101,82,57 108,83,53 113,88,58 114,89,59 117,92,64 111,86,58 109,86,55 105,81,55 106,80,55 109,83,58 104,86,65 98,82,67 96,82,66 94,81,60 104,85,60 103,85,64 114,97,73 108,90,69 100,88,62 100,88,62 99,82,58 102,85,59 98,79,54 102,81,56 99,78,53 102,78,54 124,97,65 145,116,83 152,124,86 144,120,87 124,98,75 99,76,63 95,74,51 119,87,55 145,111,66 119,85,44 182,150,95 211,175,117 199,166,129 214,185,136 183,156,120 190,166,133 199,174,146 191,166,138 183,157,132 184,158,133 170,133,109 181,155,130 186,162,140 172,128,102 184,153,130 192,171,146 174,141,116 185,122,102 204,159,136 184,158,133 172,111,93 184,121,97 183,153,125 171,136,111 147,89,63 168,108,83 163,126,102 147,103,77 135,63,44 150,96,76 142,106,86 127,84,67 127,52,36 139,70,55 128,82,64 116,66,51 118,45,33 118,53,32 105,53,34 108,53,38 111,39,27 112,34,24 111,38,31 107,40,33 105,38,31 118,33,25
76,57,43 73,54,40 92,73,59 62,46,33 93,76,66 103,82,55 107,81,58 106,83,54 100,79,66 99,82,58 100,81,54 105,81,55 106,85,58 110,84,59 107,81,56 107,81,56 108,83,53 109,84,56 110,85,57 109,84,56 108,82,57 115,89,66 106,82,56 109,85,59 99,81,60 97,82,60 94,80,55 96,79,51 106,80,57 110,84,61 105,84,59 107,86,61 107,83,57 106,82,56 106,82,56 106,82,56 105,84,59 99,83,66 98,83,74 102,81,56 110,87,58 108,85,56 110,85,55 108,82,57 108,82,57 108,83,55 108,83,55 116,88,59 112,84,55 115,87,58 114,89,61 110,84,59 108,85,56 102,85,59 100,87,64 100,81,67 91,80,63 94,83,68 95,79,62 97,82,60 107,89,70 117,98,73 122,105,81 108,89,64 104,87,63 107,90,66 100,83,59 103,84,57 109,84,56 109,83,58 100,83,57 93,76,52 98,79,52 103,77,52 130,100,74 139,110,79 148,119,84 151,122,89 155,131,98 190,165,135 148,122,83 182,156,115 229,193,142 195,171,134 188,165,125 184,161,121 205,179,138 211,174,132 207,139,103 195,120,89 186,117,88 165,105,80 158,87,68 166,108,86 151,88,68 135,67,47 151,93,71 142,85,66 125,57,39 133,61,49 126,66,52 125,56,41 125,50,32 124,52,38 120,51,36 116,47,32 117,44,30 116,43,31 113,40,28 115,39,28 114,38,27 119,37,31 114,35,28 113,36,28 115,36,31 113,34,29 118,33,30 115,33,29 116,31,28 113,28,25 114,32,30 112,30,28 111,29,27 113,28,27 112,30,28 113,28,27 114,29,28 114,29,28
79,60,46 79,60,46 95,76,62 95,79,62 126,114,77 108,83,55 108,83,55 110,81,57 109,80,58 106,85,58 108,84,58 106,82,56 108,82,57 108,82,57 113,87,62 111,85,60 111,86,56 110,85,57 109,83,58 108,82,57 107,84,55 109,85,61 108,84,58 103,84,57 106,87,64 98,83,63 101,87,62 104,87,59 114,88,63 120,94,69 117,92,64 120,95,67 103,86,60 105,86,61 114,90,66 111,90,63 111,92,67 110,86,60 108,82,57 109,86,57 107,81,58 110,86,60 113,87,62 107,82,52 110,85,55 110,86,53 113,89,56 120,92,63 117,89,60 115,87,58 109,84,54 106,80,55 100,81,54 97,83,58 95,79,62 92,82,58 103,84,59 109,90,67 140,116,90 134,110,84 124,99,71 103,81,61 106,91,101 121,102,90 141,114,82 120,93,61 111,84,52 112,89,58 106,80,55 104,80,54 100,79,54 105,81,57 110,85,57 109,84,56 111,81,53 116,86,58 134,105,70 140,107,82 132,105,71 158,134,99 165,137,99 173,145,107 185,159,118 201,179,143 195,168,132 196,169,133 193,164,129 186,164,128 178,134,96 160,90,59 151,68,48 141,64,47 132,61,44 128,55,41 124,55,42 121,55,41 121,53,35 121,52,37 123,51,37 120,51,38 122,49,40 125,49,38 120,48,36 118,46,34 116,46,36 119,46,34 120,43,35 118,44,35 118,42,31 114,40,31 113,40,33 116,42,33 118,42,31 117,39,29 116,39,33 115,38,32 114,35,30 117,35,31 112,33,28 115,33,29 111,29,27 111,29,27 111,29,27 111,29,27 111,29,27 111,29,27 113,28,27 114,29,28
75,54,43 75,54,43 74,53,42 152,131,106 210,184,145 122,98,65 109,84,54 108,82,57 110,84,59 111,86,58 108,82,57 107,82,54 108,83,55 107,82,52 107,81,56 109,84,54 111,86,56 111,86,56 117,92,64 113,88,60 110,87,58 104,83,56 102,85,59 102,81,56 106,82,56 106,82,58 113,88,60 110,86,53 112,84,55 113,87,62 106,85,60 105,84,57 101,82,55 101,84,58 114,93,66 120,96,70 102,81,56 108,82,57 109,84,56 103,84,57 100,82,61 99,82,58 101,84,58 99,82,54 111,91,61 110,89,64 113,89,65 104,87,63 99,85,69 97,83,67 98,84,59 101,87,62 102,85,59 98,87,68 96,85,68 96,85,68 115,92,63 119,92,60 110,85,55 111,86,58 113,88,58 118,94,61 111,87,54 109,84,54 114,90,57 117,93,60 109,85,52 111,86,56 111,85,60 110,86,60 107,83,57 107,83,57 108,84,58 112,88,62 109,86,57 113,85,56 116,88,59 140,111,78 145,116,83 141,112,77 160,131,96 153,124,89 159,132,96 164,137,101 159,132,98 157,130,96 162,138,105 171,147,114 194,170,135 175,139,106 157,84,54 152,67,41 140,65,38 139,64,44 127,62,43 125,60,41 120,57,37 117,57,36 118,55,35 122,53,38 119,53,37 121,52,39 122,49,40 122,52,42 120,50,40 118,48,38 120,50,40 118,45,36 118,45,38 118,45,38 117,44,37 115,42,35 116,43,36 117,43,36 114,40,33 118,41,35 116,39,31 113,39,32 114,37,31 114,37,31 113,36,32 112,35,31 109,34,32 106,32,27 108,29,24 110,28,26 107,28,25 109,30,27
74,53,42 70,49,38 68,47,36 121,100,75 158,132,93 112,91,76 102,83,60 106,80,55 109,83,58 110,85,57 108,83,53 110,84,61 109,84,54 114,89,59 108,82,57 110,85,55 115,90,60 117,92,62 116,91,63 116,90,67 109,86,57 102,81,54 101,82,59 100,83,59 100,83,57 104,83,56 110,87,58 117,94,65 107,84,55 104,83,56 94,81,60 96,81,70 94,78,63 92,79,58 96,79,53 97,80,54 106,83,54 109,85,52 110,85,55 107,87,55 95,81,56 94,80,64 93,79,61 97,82,62 92,78,62 96,79,51 97,80,52 99,82,58 96,82,66 96,82,66 94,80,64 97,84,61 99,82,56 98,79,54 106,83,54 110,81,57 110,84,61 107,81,56 113,88,58 111,86,58 113,88,60 108,83,55 113,87,64 110,85,57 115,90,60 113,88,58 110,85,55 116,91,61 108,82,57 98,79,52 102,83,56 110,93,69 103,86,62 98,84,59 108,84,58 113,85,56 115,87,58 131,102,69 148,119,86 141,112,77 138,109,74 149,120,85 147,120,84 138,111,75 138,112,73 148,122,83 145,116,81 151,122,87 160,133,99 160,133,101 166,138,98 153,97,63 150,69,44 149,64,40 140,64,42 134,62,41 130,59,40 130,59,40 125,57,37 126,54,40 124,52,38 124,52,38 123,51,37 119,53,39 120,50,40 118,48,38 120,50,40 118,48,38 120,47,40 119,46,37 118,45,36 118,45,40 117,44,39 117,44,39 116,43,38 116,42,35 118,41,35 116,42,35 113,39,32 113,39,32 111,37,37 108,37,36 110,36,34 110,36,31 106,31,29 108,30,31 106,29,25 105,28,24
75,52,39 73,52,39 65,46,32 92,68,46 118,102,60 104,84,75 95,80,60 109,83,58 108,82,57 108,83,55 109,84,54 116,88,59 113,86,54 109,84,56 116,92,66 111,90,65 104,85,58 102,85,57 97,82,60 95,80,58 93,80,57 95,78,54 97,78,53 95,78,52 97,78,53 106,82,56 110,81,59 105,81,57 100,82,63 95,80,60 98,83,72 96,81,70 98,83,72 98,84,68 98,82,65 97,83,65 100,80,62 110,84,59 113,87,62 110,85,57 111,86,58 112,91,64 105,86,61 105,84,59 109,85,61 110,85,57 113,88,60 109,86,55 110,87,56 109,86,55 101,82,57 103,82,55 100,81,56 104,83,58 112,93,66 106,82,56 108,82,57 109,83,58 108,84,58 103,84,59 102,81,56 101,82,57 98,83,61 95,80,58 97,78,51 98,77,50 106,82,56 107,81,56 106,82,56 102,83,58 98,79,54 94,79,57 102,81,56 108,82,57 102,77,49 107,84,53 141,112,88 144,114,72 151,122,87 151,120,83 154,123,86 151,120,83 145,118,84 134,107,73 130,103,69 147,120,84 141,112,81 138,109,74 151,122,87 159,130,95 147,118,83 163,131,97 161,118,83 156,95,63 147,66,39 143,58,32 139,57,37 137,55,35 134,57,38 133,53,35 129,54,36 126,54,35 126,54,35 127,52,34 125,53,36 125,53,34 124,52,35 124,47,32 126,51,35 121,48,34 120,47,33 119,46,37 118,45,36 117,45,33 117,44,37 117,43,36 119,42,34 114,40,31 114,40,33 116,39,35 111,38,33 110,36,34 111,37,37 110,36,36 106,32,32 104,33,32 106,32,27 104,31,26
