221,149,114 210,142,106 186,129,89 215,141,107 202,134,98 180,124,90 161,115,87 94,64,36 155,101,51 160,96,32 231,154,49 245,185,99 196,148,62 186,126,42 145,118,71 94,89,77 105,95,85 168,152,137 207,180,162 203,174,152 199,168,145 152,131,104 111,97,81 107,77,60 145,105,80 155,111,81 133,87,61 80,54,42 50,44,35 77,73,54 113,96,61 120,98,62 121,105,72 110,95,57 103,89,44 103,88,41 96,81,30 111,87,36 133,100,52 164,112,64 204,136,96 194,129,92 204,136,98 160,99,63 176,121,90 102,89,66 159,143,130 224,203,199 134,123,130 98,89,100 121,113,121 255,227,214 175,152,139 82,74,82 69,68,73 151,78,35 145,87,23 203,128,56 255,204,77 255,206,87 255,195,84 241,171,68 223,162,81 121,95,41 83,74,14 91,76,27 100,83,32 103,96,55 88,90,73 97,85,99 124,98,88 214,154,115 204,136,98 196,127,98 150,93,64 87,48,20 69,52,26 50,38,12 149,88,56 156,93,60 162,104,71 149,88,54 187,119,74 184,112,73 156,98,61 149,86,51 195,127,84 191,126,89 146,87,57 153,96,67 131,85,59 162,132,104 138,129,100 130,128,99 116,110,87 123,109,93 109,102,75 86,79,59 114,88,63 255,207,80 219,154,61 127,98,47 124,97,54 126,96,52 133,100,52 159,118,59 223,162,74 255,188,86 248,170,74 255,181,80 252,183,82 248,175,77 242,166,74 208,132,51 172,119,66 154,103,66 216,143,100 192,115,78 205,132,91 195,127,87 177,109,73 187,119,81 168,106,68 204,136,98 165,96,63 186,115,73 190,122,77 203,135,95
195,127,91 179,117,79 175,120,79 173,114,86 174,119,90 152,115,89 139,122,87 150,102,73 227,163,80 255,209,107 243,168,50 161,111,28 224,165,70 182,133,52 118,102,69 93,88,74 103,95,84 124,108,95 204,179,162 201,175,154 215,186,164 188,159,137 171,144,128 112,91,78 118,77,50 135,90,57 141,93,64 129,91,70 67,50,42 61,48,43 73,53,35 115,87,58 114,91,62 106,81,53 143,116,84 135,106,71 149,112,72 162,106,68 195,130,89 212,144,101 196,127,87 177,109,71 183,115,79 164,103,67 162,107,76 102,89,68 180,160,151 218,197,193 125,114,123 91,82,95 121,110,119 255,237,224 169,146,133 82,76,81 65,61,53 235,166,83 240,168,61 246,169,64 255,204,76 255,181,69 204,143,62 148,95,31 119,76,16 86,61,13 97,77,29 77,60,23 80,62,41 77,71,23 83,80,54 108,96,98 118,97,86 193,134,104 179,117,90 178,115,91 164,101,68 156,100,74 147,102,79 125,88,62 175,112,77 140,74,40 186,123,90 150,87,54 165,97,57 180,112,74 172,110,70 198,130,90 173,106,61 168,105,72 124,71,46 144,96,71 144,114,88 159,142,114 135,128,99 113,110,84 108,100,78 122,113,94 102,105,72 92,93,70 157,135,101 255,223,94 231,164,67 141,117,66 97,94,54 97,91,57 97,87,49 131,111,65 183,129,52 255,180,88 255,231,110 255,218,101 252,181,66 227,159,45 223,155,41 237,171,67 178,132,66 141,95,54 188,119,79 176,103,71 169,101,61 200,129,87 194,126,86 198,130,90 169,107,69 170,108,70 208,143,106 184,115,77 178,109,69 178,106,67
115,83,78 107,76,68 130,102,89 138,100,90 144,105,91 185,134,99 188,119,86 194,127,61 255,225,106 234,161,61 207,141,55 255,175,73 160,112,28 117,95,46 108,93,73 95,90,76 94,89,77 107,95,85 187,164,149 202,175,159 183,157,136 208,177,156 215,177,158 220,186,168 109,94,85 92,69,56 129,93,71 132,87,54 99,68,47 91,69,51 62,51,44 66,54,44 111,88,77 110,82,71 130,96,78 165,121,95 167,112,83 177,116,84 182,113,73 186,115,73 225,157,114 208,135,94 205,131,93 190,121,85 167,110,70 100,91,74 201,180,169 207,186,182 122,111,118 109,98,107 137,127,131 255,246,232 146,125,114 81,76,78 73,64,35 255,184,84 242,176,74 210,151,53 205,147,42 144,99,26 111,70,25 115,84,35 133,109,58 131,118,68 110,78,34 93,66,48 101,92,45 60,55,27 118,102,71 103,97,72 96,93,78 89,79,67 95,85,75 108,89,77 163,116,93 150,97,74 178,116,89 190,122,82 173,104,64 188,118,89 161,93,55 189,121,85 179,114,77 171,109,69 195,128,85 192,124,79 158,97,61 176,117,87 136,101,76 117,93,69 110,105,77 129,123,98 126,118,94 109,105,84 111,109,89 49,53,36 87,92,56 82,80,51 244,195,128 251,176,60 243,176,79 144,115,66 103,114,85 75,90,62 84,96,62 92,101,71 147,128,71 255,184,87 245,161,46 255,181,59 255,218,102 255,199,96 227,165,66 185,128,39 148,107,39 150,112,64 173,109,65 155,95,54 183,121,81 179,111,75 174,106,70 165,97,59 177,114,79 155,94,62 154,86,50 151,85,55 182,119,84 172,104,64
149,103,77 156,110,84 151,105,79 190,125,102 227,154,122 222,148,112 218,144,108 255,175,85 227,165,66 206,153,56 255,173,75 180,125,42 116,92,39 108,89,32 118,101,73 90,87,72 89,86,73 97,92,78 139,118,107 226,200,186 194,169,152 185,158,140 215,177,160 255,222,204 201,177,153 163,141,121 89,75,57 113,71,49 135,99,68 125,86,56 86,65,50 73,58,47 54,43,38 93,78,67 116,96,78 177,130,107 184,126,91 192,129,94 206,137,99 211,135,95 205,132,89 186,115,71 202,133,93 188,119,88 190,121,85 120,109,94 215,194,183 223,203,196 112,100,105 94,86,94 147,133,133 255,243,229 128,111,103 75,74,77 79,65,36 159,108,28 204,160,64 192,146,62 129,97,42 120,90,32 159,118,69 157,140,89 138,127,81 158,111,77 146,115,78 109,79,51 113,104,77 98,94,73 73,69,50 73,64,60 98,105,89 83,97,78 69,88,68 61,79,62 69,72,62 87,71,65 95,72,61 168,110,86 223,148,103 217,138,97 195,126,88 177,109,71 188,123,82 171,109,69 171,107,63 189,124,85 167,111,77 92,66,54 97,95,75 140,137,111 140,138,109 118,112,87 99,98,71 96,94,72 97,97,81 49,55,46 116,89,42 255,202,119 238,157,53 229,168,62 255,194,89 163,124,67 116,109,89 84,95,84 78,90,70 96,107,78 123,137,89 200,160,94 255,215,88 255,191,69 228,150,35 255,187,70 248,174,68 218,155,63 137,98,39 104,77,32 175,115,74 204,132,93 160,103,63 168,105,70 178,113,76 179,111,71 175,107,67 182,114,78 197,128,92 180,112,76 170,100,67 178,109,71
155,107,78 143,95,66 147,97,66 181,127,93 182,120,78 198,134,88 222,142,106 232,154,85 165,113,26 250,182,92 217,145,61 115,84,24 107,77,31 134,104,48 134,111,82 104,101,86 95,95,79 91,91,75 107,92,81 176,155,142 189,164,147 170,147,132 167,144,131 226,195,176 240,195,174 252,202,185 190,153,140 95,78,68 124,76,60 134,88,72 98,71,55 95,68,52 66,49,39 71,57,39 89,71,52 73,57,51 102,75,70 122,82,73 139,91,75 126,88,69 121,84,60 70,35,10 116,83,72 87,68,70 137,95,82 106,92,78 208,187,176 218,197,195 124,113,120 105,97,105 182,164,161 255,242,227 123,107,101 69,75,76 111,82,33 243,176,79 159,106,53 134,89,41 114,94,46 121,82,39 157,148,88 138,134,72 121,114,71 98,66,52 120,95,76 109,111,83 99,101,75 93,98,76 80,90,68 65,66,58 63,63,49 96,104,83 87,102,78 68,84,63 59,78,58 63,77,58 100,82,61 216,136,102 204,128,88 213,140,99 204,136,98 192,127,90 142,87,56 191,131,92 205,133,94 173,103,70 182,112,79 179,118,86 165,129,98 146,134,106 138,138,108 115,109,84 101,94,74 108,101,83 58,57,48 66,54,28 255,196,71 255,219,82 216,151,42 237,176,74 255,195,87 161,120,61 107,81,42 84,83,74 59,73,66 75,88,76 101,111,76 115,129,72 240,186,96 255,202,80 248,171,68 178,114,27 202,134,46 193,128,50 136,99,46 117,94,52 161,111,69 199,126,85 173,110,77 174,108,74 174,106,63 225,155,108 185,115,68 173,104,66 165,97,59 181,113,75 183,114,74 166,100,66
174,122,92 175,123,93 159,104,73 209,151,118 169,112,72 205,148,104 179,117,88 184,127,85 180,125,44 225,169,73 139,88,35 103,72,19 128,97,46 143,112,59 115,95,63 109,107,78 130,134,107 91,94,72 88,90,85 133,121,109 228,197,185 221,195,185 178,160,155 187,167,160 210,182,169 248,214,196 251,207,177 142,118,96 75,66,58 110,78,62 128,89,61 130,82,53 115,81,63 110,73,58 99,68,49 98,67,57 101,73,62 68,52,46 76,63,56 54,46,35 46,36,35 47,37,27 39,37,33 80,68,68 88,77,84 104,92,82 207,191,178 202,181,181 110,98,103 109,97,102 212,190,182 255,236,215 114,98,92 75,72,78 163,125,61 142,104,54 113,93,43 118,93,45 118,103,52 146,130,76 158,151,90 155,148,91 127,120,77 70,65,62 110,106,96 97,96,85 93,97,80 93,101,78 72,85,62 70,83,69 65,76,63 62,63,44 101,99,79 81,89,68 64,78,57 68,82,63 58,85,65 76,79,57 181,129,81 223,150,66 249,177,88 242,174,86 160,106,47 141,94,62 142,96,70 120,79,61 140,92,65 174,120,86 151,117,83 116,105,72 122,122,92 121,118,94 106,99,81 109,104,92 47,47,42 156,112,34 254,174,64 255,202,90 227,157,63 223,163,77 252,178,83 142,107,53 123,94,45 101,94,63 50,67,59 53,69,67 87,100,84 123,130,98 137,148,92 250,176,83 255,189,61 207,144,50 127,86,18 107,71,13 107,74,26 124,97,50 104,83,79 133,106,99 135,89,71 173,110,79 160,94,60 177,108,70 183,114,74 180,115,76 180,115,76 187,115,78 159,91,55 147,88,58
157,113,85 180,136,108 161,115,87 153,102,78 177,124,101 181,132,92 177,111,81 199,133,101 176,118,67 161,113,55 88,56,12 117,86,35 124,93,40 118,87,34 93,69,45 138,139,120 106,112,85 123,129,102 92,88,78 112,106,97 166,145,134 214,188,178 190,169,158 144,128,124 133,112,108 209,183,171 255,220,193 223,182,155 146,116,99 76,66,54 115,85,70 127,96,75 101,70,49 131,107,83 93,69,36 111,80,61 111,80,61 79,60,44 61,51,50 27,27,22 32,27,24 30,25,22 35,31,25 39,34,36 78,66,68 100,87,80 216,200,187 200,179,177 116,102,104 100,86,88 238,215,204 233,209,187 95,84,79 69,66,70 124,104,56 99,86,38 118,93,36 129,107,58 136,124,67 134,128,64 136,128,76 147,125,87 93,79,65 89,83,76 112,109,96 95,95,79 84,89,69 97,100,76 90,98,73 87,94,76 81,88,72 86,89,69 94,65,32 97,65,33 74,65,50 61,72,61 104,94,52 182,131,51 238,168,39 224,151,39 196,132,45 186,127,50 178,139,80 127,99,59 132,83,61 88,60,58 67,54,51 71,56,47 142,133,114 144,138,113 117,111,86 94,93,68 114,112,94 77,81,64 50,44,37 255,193,89 196,125,31 228,154,61 186,125,44 194,143,65 179,121,55 114,83,30 135,106,53 104,96,60 50,67,59 41,56,59 54,71,61 97,116,94 147,151,111 163,145,83 203,144,69 198,143,73 155,116,59 114,81,31 83,54,5 107,75,31 100,76,68 109,92,93 102,71,59 199,138,104 179,111,73 178,110,67 177,109,66 175,110,73 174,106,70 181,113,77 211,140,98 203,135,95
190,134,100 197,141,107 168,111,80 181,126,97 172,113,83 208,140,104 216,151,114 194,126,90 209,141,103 163,103,62 140,101,62 97,57,21 103,63,27 98,59,20 118,97,74 103,114,85 117,126,98 107,116,88 96,88,66 90,89,80 118,108,98 149,130,114 216,190,176 160,145,136 150,132,127 170,152,149 229,203,189 225,191,169 230,192,171 128,109,95 80,68,58 111,77,59 121,95,81 118,75,56 85,59,45 82,64,45 107,74,49 80,69,50 33,24,18 31,25,18 33,27,22 29,25,17 33,29,23 27,20,20 55,46,31 118,107,90 209,190,178 203,180,177 121,107,107 97,81,79 255,237,222 198,176,158 84,74,73 69,70,73 69,53,9 116,83,31 125,90,36 152,137,86 133,138,77 142,144,71 147,135,78 112,87,70 92,83,79 100,98,78 97,94,81 104,101,86 88,93,71 101,104,80 80,85,63 71,78,60 71,85,64 77,85,64 138,107,58 244,183,99 255,216,96 255,208,86 255,227,110 255,215,96 255,215,86 255,200,71 255,187,85 216,150,68 125,89,42 105,78,35 128,86,48 129,83,57 80,52,43 59,50,44 106,104,86 109,105,84 105,101,80 92,89,65 121,119,97 86,89,69 76,71,57 204,152,61 214,150,63 179,113,29 163,107,29 159,108,32 121,78,22 121,85,34 123,94,45 90,83,52 54,71,63 47,65,64 39,56,51 56,71,57 109,114,80 135,145,92 94,82,27 103,70,22 105,72,33 122,88,45 108,81,36 127,86,55 200,147,106 165,120,85 159,111,86 208,139,103 197,129,91 176,114,74 163,102,66 171,111,72 193,128,91 187,119,81 170,104,70 175,109,77
198,133,96 195,130,93 208,142,108 172,106,74 184,121,88 189,128,94 169,108,72 185,121,93 187,121,87 214,146,110 198,130,92 207,144,109 182,122,83 177,120,78 141,105,83 123,106,82 121,88,63 124,87,63 144,98,72 118,83,70 95,88,72 112,100,88 166,145,132 235,216,204 129,112,113 145,131,131 151,134,126 209,184,167 239,210,188 173,143,126 133,109,101 82,67,56 108,78,61 102,71,48 106,75,52 107,74,47 113,78,53 46,39,23 35,31,23 29,25,17 30,26,18 28,24,16 28,24,16 26,21,18 57,52,40 102,91,74 223,202,189 177,157,150 126,110,108 145,127,122 255,243,226 174,153,142 78,70,76 68,68,68 148,119,66 117,93,40 145,141,81 123,121,63 164,164,103 143,141,79 161,105,67 91,68,57 68,67,56 87,88,69 102,91,86 89,83,76 83,90,72 90,93,71 104,107,85 87,89,72 90,97,81 81,95,74 88,92,75 123,102,61 255,173,66 254,168,49 255,174,51 241,155,36 255,178,63 240,164,53 205,143,46 176,126,43 124,88,41 131,100,47 113,80,32 187,125,87 157,94,61 133,91,67 104,95,80 96,96,80 83,84,63 113,111,89 116,112,95 96,97,74 90,89,64 123,86,46 153,107,39 126,80,14 203,143,52 169,115,36 96,58,21 109,76,28 103,76,33 93,84,69 60,63,53 60,61,49 69,59,49 85,69,54 118,97,72 124,109,69 142,132,90 75,46,15 85,53,23 90,57,30 128,88,63 206,146,103 244,178,128 217,160,131 180,129,101 177,126,100 139,109,94 121,97,89 111,91,82 114,87,71 155,108,74 170,102,66 184,116,78 174,101,60
150,112,95 152,114,97 161,123,104 146,108,87 144,104,81 149,94,65 176,116,91 149,93,67 184,126,93 215,147,111 208,135,94 212,140,101 197,128,88 185,113,74 187,124,91 162,101,69 177,116,84 152,97,66 175,115,76 181,112,72 102,92,70 96,86,76 123,108,97 156,139,129 243,222,220 154,136,133 137,121,117 172,150,144 198,172,158 231,197,179 211,178,153 113,99,85 87,71,56 105,86,63 124,88,70 104,64,41 88,58,41 43,33,23 31,30,21 31,25,20 33,27,22 33,27,22 33,24,18 22,18,12 51,47,39 82,72,60 226,200,188 195,176,164 116,103,96 178,158,151 255,248,237 152,130,124 72,71,76 70,68,66 138,127,81 154,158,100 129,122,65 140,134,68 146,141,90 168,111,71 182,110,75 174,118,84 128,97,74 102,92,80 97,88,80 77,71,62 87,91,74 100,105,83 121,124,102 105,105,89 104,101,88 110,118,97 88,100,80 87,82,52 227,165,84 255,209,98 255,209,80 255,211,77 240,166,45 191,131,38 158,109,28 129,85,18 100,67,19 107,76,16 118,86,29 164,102,60 198,124,88 218,143,96 144,105,75 111,90,67 108,100,78 103,101,83 104,96,85 104,81,66 140,91,69 149,86,51 138,102,53 115,82,30 142,98,27 124,87,34 94,64,20 107,75,33 116,72,44 149,96,69 160,98,69 155,96,68 130,78,48 147,88,60 162,104,71 160,109,74 133,89,63 123,83,60 132,91,73 139,97,73 130,90,67 130,105,88 143,108,93 123,100,99 124,111,106 118,107,92 150,140,89 164,149,88 115,100,64 69,67,63 95,77,72 153,92,58 185,116,76 199,120,79
