221,149,114 190,130,91 212,138,104 202,134,98 170,117,90 77,68,39 155,101,51 187,118,33 244,184,98 196,148,62 171,127,58 104,92,66 105,95,85 200,177,162 204,175,153 199,168,145 151,131,111 99,83,68 145,105,80 152,109,76 87,61,49 50,44,35 99,94,62 108,89,52 121,105,72 105,94,50 105,90,43 96,81,30 122,92,46 143,102,53 204,136,96 198,130,92 158,97,61 176,121,90 107,93,77 217,197,188 134,123,130 92,85,97 221,193,180 175,152,139 59,75,84 144,76,36 145,87,23 254,170,85 255,205,86 255,195,84 229,165,78 167,119,47 83,74,14 106,85,44 113,106,65 88,90,73 100,85,93 188,143,110 204,136,98 179,117,88 106,67,39 69,52,26 82,54,25 164,97,70 162,104,71 171,105,71 189,117,78 156,98,61 167,99,59 204,135,95 146,87,57 133,82,56 156,126,98 138,129,100 121,115,90 120,109,90 109,102,75 70,57,52 255,210,83 219,154,61 101,81,33 128,101,58 133,100,52 190,138,65 255,190,88 248,170,74 255,185,82 245,176,75 242,166,74 179,122,51 154,103,66 216,143,100 183,111,76 209,136,93 177,109,73 164,99,60 200,132,94 165,96,63 200,124,84 202,134,91
183,122,104 154,102,81 154,111,92 136,98,77 152,130,94 173,127,99 255,211,94 238,156,42 219,157,60 218,154,58 116,94,49 97,87,77 102,94,83 157,136,125 205,179,158 192,163,141 223,192,173 198,172,151 88,72,57 138,93,70 138,93,58 92,70,52 64,51,48 74,55,43 119,95,73 126,92,74 146,105,76 158,105,78 183,115,79 214,138,98 192,120,81 186,114,77 177,111,77 161,103,70 127,111,98 211,191,182 124,113,122 98,89,100 249,221,208 161,140,129 67,73,94 246,178,70 255,199,72 255,191,63 222,159,67 127,79,25 109,77,22 97,72,26 109,75,30 54,37,40 74,69,26 119,107,77 134,117,107 140,109,99 133,94,80 197,137,114 174,105,76 175,111,83 180,115,76 167,102,61 168,102,68 174,105,72 180,118,78 198,133,92 212,145,102 185,120,81 137,88,68 124,98,75 126,117,90 126,119,92 106,99,79 101,97,76 90,95,63 78,75,60 255,223,95 225,158,61 109,114,78 83,92,62 84,91,59 118,109,64 223,141,51 255,206,85 255,216,104 252,179,77 212,150,42 193,140,47 153,110,65 170,102,64 169,99,70 193,128,89 199,134,95 188,123,86 163,105,70 198,130,94 174,108,78 193,125,87
140,94,68 151,105,79 185,120,97 212,139,107 209,132,97 215,143,97 249,187,88 241,171,70 211,156,73 117,93,40 112,96,42 111,99,89 92,89,76 115,98,88 218,192,178 189,164,147 225,193,177 255,218,202 183,159,135 97,78,66 113,71,49 119,83,52 107,78,58 75,56,42 58,47,42 105,91,73 166,119,96 188,130,95 182,119,86 207,135,96 209,136,93 189,120,80 201,132,101 185,116,80 158,139,127 238,218,211 118,106,111 115,104,111 255,247,233 128,111,103 60,74,86 177,127,42 167,123,27 179,130,63 115,85,27 141,100,51 156,146,95 138,111,75 130,99,62 134,105,85 86,82,61 65,61,42 87,86,75 83,95,75 70,89,69 65,80,64 89,73,67 102,79,68 192,123,87 220,141,97 187,118,80 171,106,67 172,110,70 171,107,63 159,96,61 134,94,69 81,79,59 143,140,114 130,124,99 104,103,76 97,95,77 58,59,49 102,75,28 255,198,96 208,147,41 255,187,82 118,101,64 87,90,82 80,92,72 106,117,75 193,153,87 255,204,77 232,154,34 255,203,84 248,174,68 176,121,49 110,83,38 171,111,70 172,112,71 153,95,58 179,114,77 182,114,71 155,87,51 189,120,84 167,98,65 180,111,71
155,107,78 140,92,63 177,123,89 182,120,78 230,150,118 200,126,90 165,113,26 254,173,78 128,97,37 107,77,31 137,110,63 111,100,83 95,95,79 100,89,74 151,130,117 189,164,147 152,131,120 212,185,169 240,195,174 225,175,162 92,75,65 124,76,60 112,76,58 93,71,53 66,49,39 89,75,57 72,56,50 102,75,70 130,84,68 123,87,67 121,84,60 113,79,59 85,66,68 137,95,82 150,131,119 229,209,202 124,113,120 104,92,97 255,249,234 123,107,101 81,73,92 255,191,75 159,106,53 109,77,33 125,86,43 157,148,88 135,127,73 104,83,56 120,95,76 97,108,77 100,105,83 80,90,68 53,52,43 84,89,69 87,102,78 60,81,60 61,75,56 100,82,61 205,133,94 216,140,100 204,136,98 161,103,68 182,122,83 205,133,94 176,106,73 172,106,72 165,129,98 143,141,119 122,116,91 101,94,74 104,104,90 52,51,40 255,196,71 255,194,73 213,152,50 255,195,87 112,86,34 100,87,66 59,73,66 93,101,78 113,127,70 240,186,96 255,194,76 194,124,30 202,134,46 158,109,44 125,102,60 161,111,69 191,123,85 173,110,77 174,106,63 214,142,94 168,99,61 165,97,59 178,106,67 180,111,73
168,119,83 185,136,100 192,137,108 183,129,91 186,124,95 192,129,98 180,122,58 154,102,42 98,67,16 129,98,47 121,94,47 118,104,86 119,123,94 97,88,71 104,92,82 201,175,163 205,182,171 159,141,138 173,149,141 240,205,180 220,187,162 90,74,61 120,86,64 161,108,81 126,84,60 111,71,46 104,74,48 99,63,53 65,48,38 49,41,30 37,30,30 28,26,22 42,39,43 79,71,77 145,123,115 217,197,188 112,100,105 156,138,133 255,248,224 105,92,85 70,68,66 128,90,26 108,84,31 123,102,50 152,143,83 147,142,87 139,125,82 69,62,60 121,116,104 85,87,70 98,103,79 77,87,61 84,92,80 71,77,64 80,71,54 68,76,62 64,78,71 67,94,78 104,78,24 255,190,87 255,182,76 232,172,81 134,95,52 106,70,50 80,64,49 128,97,78 136,117,90 136,129,102 114,113,88 106,102,85 46,52,39 145,118,71 207,132,35 250,175,76 180,124,46 221,155,80 99,73,19 133,104,55 49,66,58 52,69,64 109,114,90 153,167,121 244,176,84 236,163,61 149,109,43 79,47,3 111,78,28 88,74,74 95,81,83 157,111,83 145,79,45 193,121,84 154,89,52 177,112,75 191,122,84 187,114,73
174,123,88 181,130,95 183,132,106 167,114,87 201,138,103 188,119,88 187,132,87 121,83,37 121,88,36 113,80,32 100,68,34 110,103,83 124,128,101 107,96,81 98,85,78 130,118,106 184,161,148 168,151,143 150,132,127 192,164,151 243,206,180 222,181,161 102,83,71 98,63,48 110,74,56 111,76,61 73,55,36 92,66,41 44,34,24 35,26,18 30,24,17 31,22,16 32,27,29 61,38,37 140,121,109 215,194,181 121,107,109 165,148,140 244,219,202 85,73,73 65,63,64 89,58,5 140,98,46 152,143,83 145,146,69 145,140,85 127,95,81 86,80,71 97,94,81 95,96,75 95,98,74 85,90,66 74,86,68 69,85,64 158,113,65 220,167,99 222,174,100 255,214,123 255,206,79 255,198,67 243,177,75 170,124,56 110,80,38 135,86,48 87,65,59 60,49,46 118,114,97 116,110,87 99,96,72 120,121,100 69,73,56 173,138,73 211,140,49 200,135,46 151,94,23 134,88,22 130,101,48 114,84,40 56,70,63 45,61,59 52,66,47 118,121,86 131,116,55 129,90,31 116,83,35 127,96,45 112,79,42 160,124,104 127,101,91 176,124,94 204,135,95 196,128,83 175,110,71 194,125,89 189,121,83 177,115,77
198,133,96 207,142,105 163,97,65 184,121,88 169,112,72 177,116,84 187,121,87 212,143,107 197,134,99 182,122,83 162,110,78 123,105,84 121,88,63 122,87,62 119,84,71 95,88,72 133,119,105 221,200,185 129,112,113 157,139,136 195,170,153 239,210,188 206,172,154 90,74,70 108,78,61 99,68,47 107,74,47 113,78,53 36,32,22 26,25,16 30,26,18 28,24,18 28,23,20 57,52,40 143,124,110 206,183,172 126,110,108 201,180,167 214,193,182 78,70,76 105,90,70 126,92,47 145,141,81 150,148,90 147,145,83 161,105,67 72,66,61 86,91,71 102,91,86 88,91,79 89,92,70 104,107,85 92,96,81 82,96,77 88,92,75 238,169,84 249,163,44 255,174,51 254,175,60 243,167,54 205,143,46 130,91,32 129,98,45 113,80,32 152,89,54 152,95,66 104,95,80 89,91,74 99,97,75 116,112,95 90,91,70 99,85,67 153,107,39 175,116,39 175,121,42 96,58,21 106,73,23 108,89,62 60,63,53 64,60,50 84,68,53 118,97,72 134,124,82 81,66,28 85,53,23 105,69,47 202,142,99 244,178,128 186,133,106 176,125,97 139,109,94 114,94,85 117,90,74 155,108,74 186,121,80 166,97,57
126,88,71 128,90,73 140,102,81 139,99,76 183,126,97 185,129,103 176,118,85 199,130,92 210,138,99 203,134,94 188,119,86 168,105,74 167,106,74 148,94,60 178,109,69 98,88,66 100,90,80 138,122,109 222,201,199 131,113,110 150,128,122 193,167,153 250,213,189 149,128,105 91,75,60 94,64,38 119,79,56 94,64,47 35,31,23 30,26,18 33,27,22 34,28,21 23,19,13 44,40,32 149,130,118 214,193,182 121,108,101 219,197,189 196,174,168 72,71,76 122,117,85 154,141,89 133,126,69 176,169,108 154,97,57 193,121,86 152,106,76 109,90,74 93,84,76 82,82,68 102,107,85 123,126,104 106,101,89 110,112,95 101,113,93 136,90,33 255,181,70 255,208,79 255,204,74 227,159,53 179,130,49 114,77,22 113,82,22 114,82,25 197,128,90 212,133,92 151,112,82 111,93,74 78,76,58 96,88,77 126,92,72 131,72,44 119,83,34 124,85,16 126,89,36 86,56,12 101,62,30 159,111,84 167,105,76 139,83,57 147,88,60 198,140,107 148,101,69 134,94,71 123,82,64 161,114,91 108,83,66 135,100,85 125,100,101 97,87,77 154,144,93 161,145,91 95,93,89 95,77,72 176,108,68 192,118,80
221,148,116 189,126,91 170,118,88 185,133,103 148,97,73 183,130,107 201,137,109 203,135,99 220,150,103 224,148,106 184,118,86 153,92,60 186,118,80 170,100,67 179,107,68 195,129,81 96,93,80 98,89,74 156,140,127 208,187,176 153,137,135 144,131,126 215,189,177 209,179,162 143,122,107 83,62,51 103,68,43 88,71,45 42,38,28 31,26,14 33,24,20 36,27,21 31,25,20 42,38,32 147,130,122 182,162,155 113,100,93 255,236,225 139,123,119 67,71,73 155,108,74 152,116,83 146,95,56 175,112,77 155,93,55 197,137,96 169,111,76 148,90,57 122,101,88 104,105,82 122,125,101 125,129,100 103,103,89 101,105,88 116,90,65 168,111,80 135,97,60 190,141,74 236,166,65 219,154,65 138,96,44 121,87,42 101,77,22 110,90,70 159,111,82 194,132,92 180,133,101 155,99,75 72,64,72 103,92,89 105,74,62 142,96,70 158,106,76 155,104,67 160,99,63 183,120,85 183,115,75 189,127,89 143,89,53 153,103,72 124,72,42 140,83,54 152,96,72 186,124,86 176,113,82 130,74,50 133,88,67 79,60,44 108,93,84 92,81,88 103,93,97 121,112,85 116,108,95 83,75,83 173,115,80 230,152,108
143,99,73 181,128,105 184,125,97 194,135,107 161,110,84 188,132,106 189,123,91 179,113,81 196,127,91 186,114,79 188,123,82 179,111,73 169,101,65 189,120,84 182,114,78 179,111,75 164,112,82 100,96,79 107,96,81 148,127,114 218,196,176 135,118,110 134,118,112 182,161,148 185,158,140 114,95,83 108,77,54 77,62,42 51,43,32 33,24,16 37,28,22 35,26,18 43,36,34 18,17,10 100,89,86 221,204,205 179,165,165 246,225,221 111,100,97 70,72,72 149,105,75 115,85,68 79,59,50 161,104,73 168,108,65 188,127,91 187,119,79 186,124,82 176,119,88 140,127,106 102,105,85 124,126,98 114,122,101 102,103,82 126,78,49 178,117,85 108,68,45 154,108,78 155,105,33 170,126,48 90,63,16 96,69,24 110,78,36 76,68,76 89,68,66 146,99,78 150,114,92 170,111,81 74,62,74 61,53,61 126,87,75 197,140,111 138,80,45 175,113,71 184,122,84 156,95,63 201,131,98 146,92,58 132,80,48 132,77,48 178,117,83 182,121,87 163,101,74 163,101,74 198,129,93 190,121,85 180,117,84 118,76,52 145,103,79 75,60,51 84,80,89 81,76,78 113,112,85 171,135,125 221,175,120 165,136,75
