90,87,102 87,84,99 65,63,73 58,57,60 61,58,62 61,58,62 60,57,61 65,62,66 63,60,64 63,60,64 61,58,62 61,58,62 61,58,64 65,61,70 65,61,70 63,60,66 62,60,68 95,93,105 94,91,106 95,92,107 86,82,95 89,87,99 91,89,101 88,84,97 84,80,91 82,78,87 75,72,76 62,59,63 90,87,91 70,68,69 49,48,39 44,42,43 44,41,58 43,42,47 50,49,52 57,57,57 67,58,50 67,55,43 69,58,39 85,77,55 67,60,42 64,57,41 59,53,30 59,53,30 69,54,34 70,55,33 71,56,34 72,58,31 78,62,47 187,172,152 244,219,202 255,243,206 243,231,201 249,236,215 247,234,211 250,236,209 246,234,204 234,228,203 236,227,196 253,236,208 230,223,194 226,214,184 243,231,201 234,222,192 252,233,208 254,235,210 250,233,209 254,230,206 250,233,198 219,201,169 242,226,195 240,222,192 245,228,202 255,251,218 253,235,203 249,231,199 245,233,207 181,215,241 172,219,255 17,136,254 12,128,240 14,130,242 15,130,247 9,128,246 99,151,205 24,154,255 224,215,209 255,248,224 255,250,220 255,250,220 255,253,221 234,213,186 244,230,201 244,227,199 246,231,195 255,253,223
82,79,94 87,84,99 65,63,73 58,57,60 59,56,60 56,53,57 58,55,59 61,58,62 62,59,63 62,59,63 60,57,61 61,58,62 60,57,63 62,58,67 62,58,67 62,59,65 62,60,68 94,92,104 96,93,108 94,91,106 90,86,99 96,94,106 100,98,110 86,82,95 67,63,74 70,66,75 65,62,66 62,59,63 53,50,54 45,43,44 59,58,49 45,43,39 37,36,41 41,39,49 50,48,60 61,59,71 67,56,65 68,54,56 63,50,45 64,55,40 86,79,63 67,60,44 61,54,38 57,50,34 58,49,34 59,50,33 64,55,38 61,52,37 68,59,40 66,54,56 195,178,152 205,212,207 250,233,209 254,241,220 255,250,227 244,230,203 229,230,209 204,205,184 252,245,216 138,172,129 244,220,198 234,222,194 232,220,190 238,226,196 255,222,200 232,150,130 255,240,212 148,168,139 244,218,195 218,202,171 228,212,181 228,210,180 231,214,188 255,251,218 253,235,203 246,228,196 253,241,215 175,209,235 171,218,255 17,136,254 16,127,240 18,129,242 16,131,248 4,131,246 106,158,212 22,152,255 222,213,207 250,233,209 255,250,220 255,250,220 255,253,221 233,212,185 255,243,214 242,225,197 223,208,172 255,247,217
89,86,101 91,88,103 65,63,71 66,64,72 70,66,75 66,62,71 65,61,70 65,61,70 65,61,70 66,62,71 63,60,66 65,62,68 63,60,64 63,60,64 63,60,64 65,61,70 66,64,72 94,91,106 96,93,108 93,90,105 98,94,105 98,94,105 92,88,97 97,91,96 77,71,78 53,46,56 61,55,60 57,52,51 50,45,47 48,43,42 50,45,44 53,48,45 46,45,38 49,47,45 82,78,87 69,62,74 60,47,68 64,48,65 64,49,59 59,47,52 71,61,62 86,77,69 67,63,55 52,46,39 51,42,34 48,42,33 51,45,36 57,47,46 55,50,47 53,51,47 67,86,96 40,122,161 254,242,216 241,231,209 248,237,218 240,228,198 215,234,223 39,130,186 51,143,105 39,141,102 218,201,175 230,216,189 230,216,189 237,223,196 246,209,185 242,76,73 118,130,94 40,135,96 237,215,197 234,217,189 234,217,189 245,226,199 242,225,201 255,251,220 246,228,198 238,220,190 255,247,221 181,209,234 171,220,255 18,134,253 17,128,239 19,129,245 17,130,245 1,132,250 100,157,213 24,150,255 204,198,193 255,255,231 255,251,218 255,251,218 255,245,213 232,218,189 235,223,193 236,224,194 238,219,184 255,251,216
95,92,107 90,87,102 66,64,72 66,64,72 80,76,85 132,129,135 155,152,158 132,129,135 97,94,100 72,69,75 62,59,65 65,61,70 62,59,63 63,60,64 65,62,66 96,92,101 69,67,75 103,100,115 110,108,120 110,108,120 99,96,102 97,94,98 91,88,92 91,86,85 91,86,88 85,79,84 47,41,46 47,42,41 46,41,43 48,43,42 53,48,47 54,49,51 61,57,51 92,87,86 97,92,91 94,89,91 82,70,82 60,44,71 62,46,61 57,43,56 56,45,54 75,65,64 84,80,72 70,64,59 50,40,39 45,38,36 45,38,36 47,44,48 48,48,48 51,55,57 119,65,58 78,91,110 245,233,207 255,254,232 230,220,198 227,215,185 205,224,215 40,133,173 44,136,98 36,138,99 250,233,205 255,235,210 253,232,207 255,238,213 255,218,195 248,82,79 120,132,96 41,136,97 246,226,206 249,232,204 244,227,199 244,225,198 246,229,205 255,251,220 255,238,208 254,236,206 248,231,207 181,206,232 170,217,255 16,132,251 19,128,238 19,128,240 22,128,241 8,132,248 104,158,215 26,151,255 221,212,208 255,255,230 255,249,217 255,251,220 255,247,215 239,225,196 242,230,200 247,235,205 239,220,185 255,250,215
82,79,94 87,84,99 64,62,70 68,66,74 98,97,100 121,121,121 154,154,154 172,170,171 179,177,178 144,142,143 106,103,109 90,87,93 65,62,68 65,62,66 63,60,64 62,59,63 95,94,97 115,114,117 138,138,138 147,147,147 119,117,118 106,104,102 99,97,93 89,88,77 82,82,68 74,73,66 69,64,66 44,39,41 39,34,36 49,47,45 63,61,59 92,90,88 99,92,90 99,93,88 102,96,91 106,99,97 104,99,98 91,84,84 59,47,49 50,34,47 54,46,54 63,56,56 83,77,70 78,72,65 61,55,50 43,38,35 42,37,34 46,41,38 43,46,38 137,137,65 40,103,150 139,99,105 228,216,188 255,242,222 242,230,200 231,222,193 188,201,187 38,138,146 38,138,97 31,140,96 237,219,189 244,226,196 242,224,194 245,226,201 255,215,196 245,83,81 124,136,102 41,135,99 235,221,194 242,225,199 236,217,192 228,209,182 231,212,187 255,250,218 255,240,208 255,238,206 255,240,217 182,205,230 169,213,255 15,132,246 17,126,236 17,126,238 15,129,241 0,127,242 100,150,208 30,149,255 221,210,207 255,254,229 255,249,217 255,252,226 255,249,214 236,223,191 234,220,191 241,229,201 235,217,185 248,232,199
91,88,103 87,84,99 80,79,84 95,93,103 105,104,109 111,110,113 117,116,121 124,123,128 124,123,128 91,90,95 81,80,85 79,78,83 72,71,74 72,72,72 71,71,71 67,67,67 70,68,69 108,106,107 144,142,140 187,185,183 209,207,205 166,164,160 108,106,102 112,111,104 76,76,62 72,71,60 67,65,63 76,74,72 67,62,64 62,60,58 72,70,68 104,102,100 108,101,99 106,100,95 105,99,94 107,101,96 108,103,100 89,84,81 71,71,68 54,43,50 59,44,52 64,54,58 70,63,61 78,71,69 69,63,58 53,51,52 41,39,40 42,36,31 53,55,55 94,118,94 49,132,168 38,129,167 243,231,201 247,238,209 238,226,198 248,236,206 223,226,216 41,142,120 35,137,100 32,139,96 252,236,205 247,230,195 242,225,190 254,235,210 241,233,199 238,87,75 132,135,104 44,135,95 241,224,196 237,218,191 245,227,197 235,218,183 246,227,200 255,250,218 247,227,195 226,207,170 228,211,185 176,201,223 164,206,254 14,131,245 16,127,238 14,125,238 4,126,238 0,126,241 98,148,204 30,149,255 216,205,200 255,253,230 255,249,222 255,250,223 255,246,211 234,218,187 250,233,205 244,226,194 231,213,181 255,252,220
91,88,103 90,87,102 65,64,69 82,80,90 97,95,103 109,108,113 117,116,121 103,103,111 94,94,102 87,87,95 74,75,80 63,64,69 64,63,66 73,73,73 72,72,72 69,69,69 83,81,82 112,110,111 125,123,124 139,137,138 157,155,153 180,178,176 158,156,154 102,100,98 94,92,90 123,121,119 74,72,68 77,75,73 79,74,76 69,67,65 73,71,69 75,73,71 97,90,88 116,110,105 113,107,102 107,101,96 82,78,72 68,66,62 61,61,61 64,53,60 61,46,54 61,51,55 69,62,60 71,64,62 70,64,59 59,57,58 45,43,44 38,37,40 65,56,71 93,96,88 59,121,153 165,159,152 252,233,206 248,236,210 253,241,213 241,227,198 246,235,218 183,179,158 65,124,95 198,196,178 255,232,203 239,222,187 250,233,198 251,232,207 245,233,207 227,206,179 112,120,97 204,193,174 241,224,198 226,207,180 229,210,183 219,201,169 228,209,182 255,250,220 255,236,204 246,227,190 255,238,212 211,227,238 158,207,255 12,132,245 19,126,234 17,123,234 4,126,238 0,126,241 104,151,206 33,153,255 230,219,212 255,254,230 255,250,224 255,250,222 255,253,218 249,233,202 250,233,205 247,229,197 238,220,188 255,252,220
89,84,100 94,89,105 65,62,68 72,68,79 73,69,78 82,80,88 95,93,101 86,87,92 85,85,93 85,85,95 73,73,83 60,60,68 61,60,63 61,61,61 60,60,57 62,60,58 88,86,87 103,101,102 120,118,119 131,129,130 117,116,119 110,109,112 108,107,110 89,88,91 81,79,80 83,81,82 101,101,98 97,97,94 84,82,83 87,85,86 84,82,83 63,61,59 70,65,62 78,73,70 80,74,69 80,74,69 82,77,74 76,74,72 63,61,59 70,63,66 61,47,52 64,50,55 65,59,54 68,62,57 61,59,57 56,54,52 44,42,50 36,35,52 48,45,49 76,72,62 188,189,170 227,217,193 245,228,202 229,215,188 253,239,212 242,225,197 229,215,188 226,212,185 229,212,186 237,220,194 237,218,191 228,208,176 223,203,171 239,219,189 235,216,193 232,213,190 226,215,196 229,219,197 241,229,203 241,226,204 240,225,203 242,226,195 245,226,199 255,249,222 245,227,195 225,207,175 255,248,221 207,217,225 154,200,251 8,133,244 19,126,234 19,126,234 17,128,241 4,124,237 110,156,207 37,158,255 227,217,205 255,255,230 255,250,224 255,251,216 255,251,220 249,230,203 253,234,207 242,224,192 240,222,190 255,253,218
90,86,99 88,84,97 65,62,68 66,63,69 66,62,71 55,53,54 46,41,40 41,35,26 42,36,27 44,38,29 47,42,28 67,64,49 64,60,54 56,52,46 62,58,52 58,56,54 40,38,39 59,57,58 98,96,97 118,115,119 116,114,122 102,101,106 87,86,89 75,74,79 90,85,84 86,81,80 84,82,80 88,86,84 90,88,89 82,80,81 66,64,65 72,70,71 66,64,62 70,68,66 74,69,66 78,73,70 85,78,76 86,81,80 77,72,71 66,59,59 69,62,65 55,48,51 57,53,47 61,57,51 56,53,57 49,53,57 40,44,57 32,33,54 50,43,55 72,67,66 190,182,160 243,228,206 241,224,200 162,149,144 164,155,151 125,105,87 123,110,89 238,224,208 239,222,198 236,219,195 233,212,185 226,208,178 246,228,198 244,226,196 244,229,207 249,234,212 255,246,227 254,243,224 255,249,231 255,249,227 255,247,224 214,200,171 241,224,196 255,249,222 255,237,212 245,226,201 249,230,203 207,215,222 146,195,242 8,130,242 17,124,232 17,124,232 19,126,234 17,124,232 110,159,206 37,157,255 221,212,197 255,255,228 255,250,222 255,253,218 255,239,202 228,214,187 232,218,189 222,208,179 214,195,160 255,254,219
90,86,99 84,80,93 67,64,70 69,66,72 69,65,74 67,64,70 61,55,62 44,37,35 37,30,28 33,26,24 33,27,20 36,30,23 57,51,46 61,57,51 55,51,45 56,54,52 55,53,54 51,49,50 52,50,51 59,57,58 62,62,62 89,88,91 88,87,90 75,74,79 78,73,72 86,81,80 97,95,93 92,90,88 89,87,88 69,67,68 62,60,61 68,66,67 67,65,66 68,66,67 71,66,65 78,73,72 85,78,76 86,81,80 83,78,77 68,66,64 61,54,57 66,59,62 53,48,47 57,52,51 53,50,54 47,50,57 42,46,61 33,39,60 48,44,57 74,72,73 120,114,105 177,169,158 172,161,146 116,106,94 110,86,60 111,83,54 78,62,45 85,71,55 255,243,222 255,248,227 248,233,211 246,234,208 247,235,209 239,225,207 239,223,208 255,242,227 252,242,220 251,241,219 248,242,219 243,234,215 238,227,208 238,230,206 234,223,208 225,213,187 255,240,215 245,226,201 245,226,199 204,212,217 146,195,242 7,127,240 17,122,231 18,123,232 19,122,231 19,122,231 106,155,202 34,154,255 220,211,196 255,255,228 255,250,222 255,251,216 255,251,214 239,225,198 241,227,198 255,248,219 245,226,191 255,253,218
