223,90,42 228,88,40 237,83,33 248,78,29 247,79,18 248,68,11 255,90,20 255,65,9 255,67,9 255,73,22 247,66,14 253,75,24 248,71,24 246,82,24 255,77,26 245,75,28 244,79,28 237,83,24 240,83,23 243,91,27 238,95,35 232,87,41 232,85,35 233,82,40 228,71,31 229,74,31 242,88,27 240,75,22 241,69,16 238,69,13 241,75,18 239,72,24 248,86,32 244,94,36 234,96,36 220,93,45 203,87,42 205,89,46 211,95,50 210,92,48 219,90,43 222,96,43 230,94,43 241,97,46 242,87,35 248,81,29 255,79,19 152,58,40 117,44,30 146,54,40 126,43,26 119,42,27 120,50,42 63,36,48 54,29,41 39,37,49 28,28,40 19,23,36 38,34,47 67,41,50 51,37,52 38,41,63 34,40,57 33,36,54 36,44,64 43,49,68 39,42,62 40,46,67 36,42,63 42,45,67 26,22,42 58,45,64 33,27,48 32,33,54 26,30,45 33,22,31 59,29,30 51,26,25 54,29,30 40,23,26 60,59,74 19,22,40 28,31,51 48,58,76 23,29,48 46,52,73 30,36,57 42,43,64 46,46,58 20,20,30 49,49,61 29,28,43 24,20,29 24,20,31 62,61,78 51,60,85 45,51,79 22,23,46 58,36,44 52,29,26 47,25,30 47,42,60 32,32,58 47,49,74 43,52,77 43,50,73 41,47,66 48,60,82 44,53,78 40,48,68 35,38,56 46,45,62 22,25,43 36,40,55 31,39,55 27,29,45 27,31,46 22,27,37 26,29,40 34,30,41 47,37,41 54,44,48 62,48,53 64,49,57 68,55,52 64,51,46 63,52,37 63,51,39
223,90,42 228,88,40 237,83,33 248,78,29 245,74,14 255,77,23 255,87,9 255,65,12 255,76,21 255,67,13 255,82,25 249,71,20 255,80,31 246,82,26 252,76,24 242,72,25 238,71,21 233,76,18 246,86,27 239,85,22 241,92,36 227,79,34 226,79,27 229,78,32 237,81,32 242,89,36 245,88,28 238,73,20 239,69,18 239,72,20 238,74,18 239,74,25 240,82,31 236,86,32 235,97,39 222,96,45 211,93,47 209,93,50 210,96,51 210,92,48 225,96,49 226,95,44 230,91,41 234,90,39 242,87,35 250,80,29 255,80,21 150,61,46 109,43,29 125,41,26 136,47,32 119,42,27 124,51,42 63,36,48 62,42,52 54,38,53 39,35,48 26,29,40 28,24,35 62,40,48 84,53,61 34,43,66 31,37,54 22,25,43 42,50,70 27,33,52 33,36,56 32,38,59 34,40,61 40,43,65 44,39,57 50,40,58 49,44,62 39,40,61 24,28,43 32,21,30 64,34,35 55,30,29 55,30,31 49,30,34 33,30,45 50,52,68 60,63,85 38,48,68 32,38,57 41,47,68 32,38,59 41,42,63 34,34,46 24,24,34 49,49,61 30,29,44 23,19,28 25,21,32 31,30,45 61,70,95 47,54,79 51,52,71 59,37,42 52,29,26 53,34,38 44,39,57 50,50,76 39,44,68 76,85,110 46,53,76 39,45,64 40,52,74 41,50,75 40,48,68 34,37,55 39,38,55 31,34,52 27,31,46 32,40,56 30,32,48 26,30,45 24,29,39 26,29,40 38,34,45 51,41,45 53,43,47 61,47,52 64,49,57 68,55,52 64,51,48 62,50,38 63,51,41
224,91,43 229,89,41 241,87,37 252,79,31 255,80,24 255,83,18 255,75,14 255,73,15 255,74,20 254,66,14 255,93,24 247,70,21 254,78,24 246,76,27 247,75,22 242,72,23 239,74,21 247,80,28 243,82,28 240,83,23 231,75,26 227,72,29 234,82,36 223,73,19 233,78,26 238,80,27 238,76,22 232,77,25 238,83,29 230,76,28 233,84,28 227,77,28 228,83,35 233,91,39 238,96,42 231,93,40 218,91,43 210,89,46 209,91,45 226,94,50 232,92,44 236,89,39 238,88,37 241,88,33 246,85,31 254,82,27 255,81,21 131,57,48 79,34,29 86,32,25 153,53,39 134,51,31 137,54,41 87,42,48 53,37,50 55,33,41 57,39,48 39,27,39 38,29,40 43,30,38 70,34,42 64,48,61 40,43,65 29,33,48 29,37,55 37,43,62 43,46,68 34,40,61 36,42,63 33,39,60 31,22,35 76,62,77 41,42,63 62,68,89 22,29,43 40,29,38 59,31,31 51,26,25 59,31,33 60,38,43 32,31,46 36,40,55 33,39,56 30,36,55 29,35,52 37,43,64 47,53,74 42,43,64 23,23,35 25,25,35 30,30,42 31,30,45 27,23,32 31,29,39 39,37,49 32,34,50 30,30,40 45,37,45 47,23,27 54,33,31 47,32,40 47,43,63 37,35,59 45,52,75 49,58,83 72,79,102 47,55,75 47,59,81 42,51,74 44,52,70 34,37,55 28,27,44 25,28,46 24,28,43 24,30,47 26,28,44 24,28,43 25,28,39 34,32,44 54,47,59 55,41,46 58,46,51 60,48,53 62,47,55 62,48,50 61,47,49 62,48,48 63,49,49
231,92,44 232,92,42 243,88,36 252,82,33 255,78,20 255,81,19 255,86,26 255,78,16 255,83,25 255,72,15 255,79,23 255,77,22 253,77,23 241,71,20 242,72,21 249,85,25 228,66,19 234,70,28 233,75,22 238,77,20 235,73,23 249,95,36 234,76,23 226,77,23 229,78,29 233,82,33 234,83,34 226,86,38 217,83,40 224,88,39 219,88,37 220,89,40 217,81,34 225,89,42 228,86,32 227,88,35 222,91,42 216,89,43 224,95,48 232,92,42 234,84,35 235,84,33 239,85,37 243,82,32 244,82,30 255,81,27 255,80,22 144,56,36 86,38,36 73,39,37 115,41,39 149,52,32 144,52,38 127,56,53 35,27,33 71,35,43 61,39,47 44,32,46 53,30,43 52,34,43 97,52,58 71,31,37 39,42,64 35,38,60 36,39,59 36,42,63 34,40,61 36,42,63 40,46,67 42,50,70 29,22,32 48,31,34 32,37,61 34,40,61 47,51,66 57,40,46 47,22,23 56,31,30 56,28,30 51,29,32 33,28,44 36,38,54 29,36,50 19,22,33 41,47,66 38,46,66 32,38,59 46,49,67 35,38,49 23,26,37 35,35,47 58,57,72 34,30,41 39,35,46 39,32,44 30,28,40 38,27,36 47,30,31 56,33,34 47,23,27 32,25,39 53,51,73 34,35,58 43,52,75 54,59,83 57,60,82 39,42,60 43,49,66 31,34,52 33,35,51 27,31,44 27,29,45 28,31,49 27,31,46 20,23,43 28,30,44 28,32,45 27,27,39 40,36,47 53,47,54 59,47,52 57,45,50 61,47,52 60,45,53 60,46,48 63,46,49 65,48,49 66,50,48
241,96,48 244,100,49 244,89,35 250,84,27 255,80,24 255,74,13 255,80,23 255,85,27 255,76,20 255,68,12 255,72,17 253,69,18 255,71,22 244,67,18 241,69,16 245,73,20 236,74,24 249,84,33 255,88,30 241,79,27 237,75,23 236,81,25 237,85,25 231,85,26 230,85,37 228,88,40 221,93,43 211,86,40 208,87,42 208,87,46 201,81,33 205,83,34 215,88,42 216,89,43 225,89,40 224,88,39 219,88,39 218,91,43 219,91,41 224,84,38 224,84,34 228,84,33 235,83,37 237,81,34 242,81,31 252,78,24 255,73,18 151,52,29 107,47,47 61,31,32 48,23,20 113,37,24 141,46,28 128,50,40 56,32,38 55,32,33 56,37,41 43,24,28 41,19,27 40,28,42 45,26,33 73,39,48 35,38,60 41,43,68 38,41,63 36,42,63 32,38,57 30,36,53 24,30,51 46,54,72 33,29,38 41,29,34 36,41,65 46,52,73 25,27,41 70,46,52 52,24,26 47,22,21 55,27,27 41,20,20 34,27,41 36,35,50 19,22,31 18,18,28 39,45,64 46,53,76 44,50,71 35,38,56 24,28,41 20,24,37 28,27,42 40,37,52 33,29,42 40,36,47 40,33,47 31,27,38 45,28,34 44,26,25 52,31,31 57,38,45 44,41,58 35,38,58 37,43,64 50,57,80 49,53,68 51,53,69 50,47,64 38,35,50 52,51,68 33,35,51 27,29,43 25,27,43 24,27,45 26,30,45 32,35,55 20,22,38 25,28,39 29,29,41 42,35,45 51,44,47 57,43,48 60,46,51 59,45,50 61,44,50 62,48,53 63,49,51 64,51,44 67,55,45
228,92,43 236,93,44 241,92,38 250,90,33 255,92,25 255,94,30 255,78,21 255,80,25 255,88,25 255,74,14 255,69,12 255,65,17 253,62,22 246,64,21 248,70,19 247,75,18 246,86,25 238,77,16 242,70,15 239,75,19 244,83,26 241,88,31 241,88,35 233,86,34 231,87,34 229,89,39 221,92,47 211,88,44 201,85,42 202,88,45 202,86,43 208,90,44 214,88,45 219,92,46 214,85,40 217,89,48 211,88,44 211,88,44 215,87,48 216,81,45 222,85,41 230,87,38 232,80,34 240,79,29 251,75,23 255,74,25 255,73,23 151,45,22 119,52,43 70,33,32 41,29,34 66,34,31 144,48,35 132,49,34 88,44,43 75,33,36 93,41,38 90,40,36 60,30,33 57,46,55 37,26,35 56,38,49 25,31,50 30,38,58 39,45,66 34,40,61 30,35,59 45,51,72 45,51,72 38,44,63 49,38,47 43,29,44 50,53,71 38,46,66 25,27,41 65,27,31 65,32,34 56,28,28 47,23,27 52,24,26 33,30,47 35,34,51 22,20,28 23,21,33 27,33,52 44,51,74 49,56,79 30,36,53 24,28,41 22,26,39 27,29,43 39,36,53 27,27,39 38,36,48 38,26,40 35,31,40 52,31,29 41,23,22 53,32,30 39,27,39 33,35,51 39,42,60 42,45,65 39,45,66 31,31,43 41,40,57 41,38,53 48,45,62 37,36,51 25,27,41 28,30,44 29,33,46 29,33,46 26,30,43 31,35,50 22,26,39 24,24,36 38,34,45 42,33,44 49,38,45 57,43,45 61,47,49 61,47,49 59,45,47 63,50,47 66,50,46 69,54,45 70,55,46
221,92,47 228,88,45 239,92,42 248,90,35 255,99,33 255,91,31 255,81,26 251,70,18 254,68,16 255,68,10 255,64,8 254,59,7 254,63,21 248,63,17 252,66,14 254,79,18 250,83,17 255,89,24 255,85,21 245,85,21 247,87,30 236,86,32 242,89,36 238,94,43 233,93,43 231,95,46 213,90,48 209,91,47 209,91,47 208,90,44 210,89,44 214,92,45 220,94,43 223,94,47 218,90,51 208,87,44 203,87,44 205,91,48 203,81,45 209,82,46 226,86,43 226,83,36 230,74,25 248,69,21 252,66,16 250,63,18 254,67,10 167,59,34 128,52,39 83,38,33 51,34,40 44,27,33 121,51,41 146,53,32 95,41,34 78,37,37 78,33,30 94,46,40 71,27,26 60,31,36 52,37,47 49,36,55 33,39,60 39,45,64 41,44,64 32,35,55 41,47,66 37,43,64 31,37,58 63,66,86 38,36,56 51,47,67 25,25,37 22,26,41 41,39,59 73,33,35 66,31,32 51,21,22 63,35,37 51,28,29 39,37,57 37,34,51 23,19,30 21,21,33 30,36,55 30,36,57 41,47,68 26,29,47 22,26,41 23,25,39 21,25,38 37,39,55 33,35,49 35,31,44 40,30,48 55,41,43 42,24,23 48,26,29 40,23,26 37,34,49 29,30,49 29,32,50 36,39,59 44,46,62 40,38,46 40,37,54 47,44,59 42,41,56 26,24,34 25,25,35 28,31,42 26,31,41 27,31,44 24,28,41 28,32,45 25,27,41 34,32,42 37,30,40 46,35,44 56,45,52 57,45,47 62,50,52 61,49,51 64,50,52 64,51,46 66,50,48 69,53,51 70,54,52
218,88,46 225,93,47 239,92,40 240,94,37 250,98,38 247,90,32 246,79,27 252,74,21 255,79,20 255,66,6 255,63,10 255,62,11 255,67,19 255,68,12 255,65,12 255,65,9 255,75,15 255,78,16 255,83,26 249,88,34 246,97,36 242,93,39 243,94,40 233,94,39 226,92,47 217,89,46 210,89,44 216,91,45 221,92,45 221,92,45 227,94,46 227,94,46 222,89,48 224,90,47 217,89,46 204,85,48 197,84,48 193,82,49 202,84,51 213,82,47 215,77,38 223,80,31 251,76,29 254,68,16 255,67,15 249,65,12 254,66,16 153,54,31 141,53,33 95,35,33 54,30,36 49,35,40 102,52,46 160,52,27 121,43,31 91,40,32 89,39,35 81,36,31 90,42,36 71,30,28 61,37,43 39,45,64 42,50,68 30,36,53 28,32,47 25,29,44 31,37,56 36,43,66 36,42,63 57,60,80 28,31,49 22,24,38 33,35,51 31,35,48 56,59,79 44,18,22 61,28,30 63,30,34 56,28,26 41,24,30 38,35,52 29,26,41 18,16,24 24,24,36 43,46,64 45,48,68 37,43,60 22,24,38 22,25,36 23,26,37 22,27,37 31,35,50 20,24,39 32,30,42 35,30,46 58,36,39 44,26,25 46,28,25 47,33,38 43,42,57 34,37,57 33,36,54 36,34,56 47,43,63 47,42,58 42,37,53 44,41,58 37,35,47 32,30,40 33,31,41 29,29,41 28,28,40 30,30,40 26,28,42 29,29,41 34,32,40 37,36,41 44,37,47 50,39,46 55,43,48 60,48,53 59,47,49 63,49,49 69,55,55 68,54,59 67,53,53 71,55,51 72,55,56
230,94,47 230,97,45 243,102,45 245,99,40 244,94,36 241,88,33 251,90,33 255,92,28 255,78,19 255,75,24 255,80,13 255,68,14 255,66,15 250,64,14 255,66,11 255,68,18 252,75,15 248,83,21 245,87,34 248,87,37 248,98,40 248,98,47 245,96,40 240,94,37 235,96,43 224,91,39 216,91,43 224,96,46 226,90,41 223,87,40 227,88,40 221,82,32 216,83,44 213,83,43 212,84,43 199,84,46 199,86,50 196,85,50 204,84,50 218,77,39 221,76,32 231,75,28 241,72,18 254,68,16 255,72,15 255,74,16 255,79,14 177,68,39 145,51,33 84,30,23 58,28,29 47,30,31 83,43,38 142,43,20 145,51,33 113,41,29 99,40,33 84,29,25 94,39,28 89,35,28 84,46,50 38,44,65 40,48,68 32,38,55 34,37,57 33,36,56 46,49,67 54,61,84 43,49,70 34,37,55 25,29,44 26,30,43 24,28,43 25,32,44 47,50,72 35,24,33 54,32,37 57,27,30 59,29,28 45,26,33 37,39,55 22,21,36 23,23,33 29,31,45 34,37,55 34,37,57 22,24,38 27,27,37 25,25,37 24,24,36 23,25,39 28,32,45 20,22,36 31,27,40 43,34,47 45,31,33 45,31,36 39,27,32 39,27,32 37,28,41 42,43,64 40,41,62 48,44,64 45,42,59 51,48,65 52,47,63 49,44,60 36,29,39 35,31,40 31,29,37 38,36,46 32,30,42 34,32,42 37,37,49 40,36,49 43,36,50 47,44,50 49,41,49 54,43,50 57,43,48 63,49,54 64,50,52 68,54,56 71,57,59 68,54,59 69,55,55 71,54,55 73,56,59
229,93,44 232,93,45 240,102,42 246,97,39 242,93,37 254,97,39 255,94,35 255,92,27 255,89,20 255,87,21 255,72,10 255,80,20 253,64,10 255,62,8 255,67,11 250,70,11 246,77,21 243,83,26 251,91,34 255,95,38 255,97,43 250,95,39 246,93,36 242,92,36 234,90,37 233,91,37 236,92,39 231,92,39 225,89,42 229,89,39 227,87,37 224,81,32 216,79,37 213,78,40 206,79,45 194,81,45 199,83,48 199,83,50 204,77,43 226,78,31 231,72,26 234,72,22 240,71,15 243,74,18 252,74,21 255,79,19 255,87,21 230,87,42 118,45,33 111,38,29 79,24,20 46,32,37 97,48,49 130,43,29 146,48,31 128,45,30 118,48,42 107,41,36 94,38,32 101,45,39 67,36,42 29,37,53 29,35,54 30,36,53 34,37,57 35,33,55 37,39,55 40,46,65 33,39,56 25,32,46 27,34,46 25,32,44 27,31,44 28,30,46 39,45,62 19,22,31 24,21,27 42,27,35 45,26,33 47,35,47 34,38,51 33,35,49 32,35,46 32,36,51 33,39,58 39,42,62 25,25,37 25,25,35 26,24,34 23,21,31 24,23,38 28,30,44 25,25,37 32,27,43 58,36,39 63,40,41 38,28,32 33,25,31 49,35,40 48,35,43 48,45,62 48,45,62 67,58,80 59,54,72 55,47,64 74,66,85 58,53,71 49,42,54 48,39,50 47,36,45 41,34,44 41,37,48 46,40,47 40,37,43 48,42,49 50,44,49 53,42,49 59,45,50 62,48,50 63,49,49 66,49,50 69,52,55 69,55,57 66,54,59 69,55,57 72,55,56 73,57,55 75,59,57
