236,90,35 238,89,33 247,81,24 255,73,22 255,73,12 255,85,25 255,97,22 255,69,14 251,65,5 251,71,12 255,76,19 255,74,18 253,75,20 253,72,20 251,69,22 240,70,19 245,70,23 248,72,20 250,87,22 249,86,23 235,75,32 231,71,30 233,74,26 222,76,19 235,82,27 232,83,25 244,83,31 237,86,37 228,83,35 217,74,29 227,87,39 225,84,41 230,87,38 226,86,36 228,89,39 227,96,43 218,92,49 207,91,48 208,92,47 216,91,45 226,92,47 230,94,47 226,90,41 233,91,37 243,90,35 249,88,34 255,85,28 241,86,45 114,53,48 100,50,44 121,47,40 155,49,37 132,41,22 126,52,43 69,36,40 46,39,53 59,34,46 60,35,47 33,21,35 30,21,32 57,39,48 70,31,42 44,39,57 43,44,67 20,26,45 32,35,55 45,51,72 40,46,67 35,43,63 36,42,61 36,44,64 32,29,44 83,67,82 47,40,54 39,42,62 52,60,78 27,22,38 60,35,36 47,22,21 52,29,28 57,27,26 50,24,28 32,28,48 34,33,48 44,50,67 45,55,71 38,46,66 32,40,60 33,41,61 31,37,56 23,25,39 25,28,37 37,36,51 28,30,44 28,24,35 27,23,34 33,26,38 55,48,62 54,57,75 49,45,56 45,28,31 53,32,30 46,31,39 34,30,52 43,44,63 43,46,66 51,58,83 53,65,89 29,38,63 52,60,88 41,49,77 44,49,73 40,46,63 36,40,55 32,31,48 26,27,46 24,31,45 30,36,53 25,29,42 20,24,37 20,25,33 25,28,39 37,37,49 45,37,43 53,43,44 58,46,51 61,46,54 62,48,53
239,93,38 241,92,36 251,85,28 255,73,20 255,76,13 255,74,10 255,77,8 255,77,17 255,70,6 253,68,11 255,78,23 255,77,21 249,71,16 248,70,17 254,72,25 242,70,17 242,72,21 244,71,21 246,83,20 252,89,26 235,72,27 233,70,25 240,79,29 242,93,37 232,79,26 235,85,27 244,83,31 231,84,34 216,77,31 218,81,37 221,87,42 215,80,40 224,85,39 230,91,45 235,96,48 222,89,39 216,88,45 205,87,45 212,91,48 223,94,47 230,91,45 229,89,43 229,89,41 236,92,39 244,89,35 249,88,34 255,86,29 246,91,50 109,48,43 80,30,24 106,40,35 150,49,38 138,47,28 131,53,43 89,49,53 43,36,48 60,34,40 63,37,43 39,27,39 42,30,42 41,28,38 70,36,45 74,53,68 33,36,58 29,35,54 35,38,58 36,42,63 38,44,65 36,44,64 33,39,58 35,43,63 30,26,39 54,31,42 68,59,72 59,65,84 33,41,59 28,23,39 57,32,33 49,26,25 47,24,23 59,29,30 58,32,36 37,34,51 34,33,50 46,49,67 13,20,34 33,41,61 42,50,70 40,48,68 41,47,66 20,22,36 23,26,35 37,36,51 44,46,60 28,24,35 30,26,37 46,39,51 36,29,41 25,29,44 48,39,50 52,31,31 43,22,20 48,35,45 41,37,59 37,38,57 38,41,61 51,58,83 32,44,68 45,54,79 47,56,81 41,49,77 46,52,73 30,36,53 31,35,50 30,29,46 28,29,48 29,36,50 19,25,42 28,32,45 22,26,39 23,26,35 28,31,42 39,39,51 51,40,47 53,43,44 58,46,51 62,47,55 61,47,52
242,92,38 244,91,36 255,87,31 255,80,20 255,86,15 255,72,7 255,75,20 255,78,21 255,76,16 255,72,19 255,72,16 255,76,20 245,67,14 254,76,23 244,70,14 235,66,8 243,74,20 250,81,27 247,79,16 253,79,25 252,80,27 250,84,27 243,79,23 241,88,35 236,86,37 234,84,30 234,83,34 221,88,38 220,88,44 212,89,47 205,86,47 204,86,44 208,85,43 212,84,43 220,88,44 220,86,43 210,84,43 209,86,42 223,91,47 227,88,40 225,85,35 233,85,38 234,87,37 242,88,38 242,84,31 245,83,29 255,85,29 253,90,48 122,52,44 88,34,25 69,36,40 119,45,36 147,52,34 143,48,35 116,55,50 31,22,33 70,39,45 61,35,41 43,29,42 58,33,47 61,38,51 74,34,40 72,32,38 31,37,56 31,37,56 36,39,59 37,43,64 31,37,58 37,45,65 32,38,57 38,46,66 23,23,35 45,27,24 49,38,47 38,46,62 28,31,51 28,21,35 56,28,30 41,20,18 59,31,31 55,27,27 44,21,22 33,26,40 25,26,45 16,18,32 20,20,28 40,48,68 44,52,72 29,37,57 34,40,59 41,43,57 30,33,42 37,36,51 69,68,85 42,38,51 37,33,44 42,35,45 32,25,35 26,24,36 53,34,38 52,29,28 59,36,35 35,28,40 49,47,69 34,35,54 48,51,71 47,54,77 54,61,84 38,41,61 43,46,66 31,37,54 28,29,48 28,29,48 20,24,39 26,30,45 25,31,48 30,37,51 22,25,43 29,33,46 26,30,43 27,27,37 33,31,41 46,39,49 54,42,47 59,45,47 57,45,50 61,47,52 59,45,47
249,96,41 245,92,35 251,90,31 255,85,22 255,90,18 255,74,15 255,76,15 252,77,18 255,75,10 255,84,17 252,66,14 253,63,12 255,65,16 251,64,21 247,67,10 255,72,21 251,76,17 254,74,17 252,70,9 253,76,16 240,71,15 242,81,24 248,88,31 239,90,36 232,88,37 227,88,35 228,92,43 217,88,41 204,85,46 190,84,47 184,75,44 198,88,48 203,85,43 206,85,44 211,85,42 209,83,44 205,83,45 211,90,45 217,87,45 217,83,40 227,87,39 227,87,39 233,85,38 237,86,37 241,83,32 244,79,26 255,77,22 242,81,45 145,50,39 105,44,39 54,30,39 63,30,30 120,45,29 144,47,27 118,50,46 42,22,32 63,35,37 66,36,39 52,23,30 38,18,28 40,31,46 51,33,44 67,36,47 34,40,57 43,46,68 39,45,66 36,42,63 26,32,51 33,39,58 29,37,57 44,50,71 30,28,40 42,25,28 40,33,47 34,43,66 24,28,43 42,27,35 66,36,37 47,24,21 43,18,17 57,29,29 54,31,30 39,35,44 33,31,43 24,22,30 23,23,35 39,47,67 37,45,65 38,46,66 44,50,69 24,29,39 21,25,38 30,27,42 38,35,50 28,24,35 40,36,47 37,30,42 32,28,39 40,36,47 45,26,28 49,31,28 55,33,36 30,29,44 34,37,55 40,46,63 42,50,68 49,57,77 35,37,51 43,42,57 39,34,50 50,49,66 47,50,68 22,26,41 27,31,44 26,28,44 22,25,43 28,32,47 25,28,46 16,18,32 23,26,37 29,29,41 38,36,46 44,36,42 52,40,42 58,46,51 57,43,48 59,45,47 62,48,50
240,91,37 241,92,38 249,91,36 255,96,30 255,93,26 255,76,22 255,83,28 246,70,14 246,66,7 251,67,14 255,66,13 255,64,14 255,63,17 254,66,18 255,83,22 250,66,4 255,77,8 252,70,5 255,74,14 255,82,22 255,83,26 248,88,29 243,90,35 231,87,36 231,91,41 230,91,45 221,92,45 211,90,47 198,86,47 193,88,56 193,86,54 200,89,52 200,85,47 206,87,48 204,85,46 196,80,45 199,83,50 201,86,46 206,84,46 212,82,42 222,85,41 228,89,41 233,83,34 234,80,32 249,79,28 255,74,21 255,73,20 221,76,39 151,52,33 121,47,38 52,23,28 40,28,30 78,35,29 147,48,27 120,46,37 76,41,44 80,39,39 92,44,42 95,43,42 78,38,42 54,41,51 36,25,34 53,37,52 40,48,68 35,38,60 38,44,65 43,49,70 40,45,69 43,48,72 36,44,62 30,38,56 40,38,50 46,33,43 54,49,65 54,60,79 17,21,36 53,34,41 50,20,21 60,30,31 52,29,26 51,26,27 64,39,40 40,36,49 32,28,39 22,20,28 22,21,36 36,46,66 45,53,73 44,52,72 24,30,49 22,27,37 24,28,41 22,25,36 39,36,51 23,21,31 37,33,44 37,30,44 35,30,46 49,34,42 51,30,30 50,32,29 44,33,40 35,34,51 34,37,55 33,39,58 36,42,61 44,50,69 41,41,53 43,43,55 45,42,57 42,41,58 19,21,35 25,28,46 26,28,44 26,28,44 26,29,47 27,31,46 26,30,45 22,24,38 25,28,39 34,32,42 36,34,42 49,41,47 53,41,43 60,46,51 60,46,51 60,46,48 60,46,51
232,92,42 235,93,41 250,95,43 255,95,36 255,93,32 248,79,25 248,76,23 252,68,15 254,67,12 255,62,12 255,70,19 253,65,17 255,65,14 255,64,12 255,65,6 255,77,13 255,86,12 255,90,16 255,84,17 255,88,22 255,89,24 243,83,26 241,91,37 232,92,42 222,91,42 225,93,47 210,89,44 205,91,48 200,90,50 196,88,52 196,88,52 198,87,52 199,87,48 206,92,49 208,92,47 198,86,45 194,86,52 197,89,51 205,87,52 212,88,51 224,84,43 227,82,36 233,82,36 237,75,23 255,74,22 252,66,14 248,71,13 214,72,34 155,50,29 135,46,33 71,29,32 50,33,39 46,27,31 130,43,31 138,46,32 86,41,36 82,37,41 90,44,44 97,47,45 73,24,25 63,34,39 46,31,41 41,36,52 33,41,61 37,43,62 40,43,63 33,36,56 38,44,63 36,42,63 33,39,60 58,64,83 47,48,67 57,54,71 27,24,39 25,28,39 60,63,81 65,43,51 65,32,34 67,34,34 55,28,23 55,30,27 49,30,32 48,43,59 31,27,40 22,20,30 19,21,37 25,33,53 31,37,58 45,51,70 27,30,48 22,26,39 22,26,41 20,24,37 26,30,45 28,30,44 39,32,42 41,32,45 32,25,37 45,24,24 51,30,30 55,36,38 34,32,44 32,35,53 29,32,50 36,39,57 42,45,65 39,40,59 37,34,49 46,43,60 36,35,52 47,45,57 29,27,37 23,26,37 27,29,43 22,24,38 22,25,43 27,31,46 27,31,44 26,28,42 27,25,37 35,28,38 45,37,45 50,42,50 54,43,50 58,48,52 60,50,54 60,48,53 58,46,51
232,93,45 232,92,42 242,93,39 246,93,36 245,91,32 249,88,34 249,85,29 255,75,23 255,75,21 249,65,14 255,62,11 255,61,8 255,66,9 255,66,8 255,62,6 255,65,7 255,75,13 255,77,14 255,84,23 255,84,25 255,91,32 249,94,40 240,94,39 226,90,39 220,93,47 215,89,46 208,90,46 208,92,49 206,91,51 205,90,50 207,91,48 209,91,49 208,92,49 208,89,50 205,89,46 203,88,48 195,87,51 196,88,52 202,84,51 212,83,47 232,83,45 225,74,30 229,75,27 255,77,24 255,68,14 255,68,13 255,73,15 240,88,44 153,48,27 146,51,33 81,35,35 53,31,39 45,31,36 124,51,44 157,52,31 114,44,34 92,37,33 84,32,27 80,32,30 87,39,37 72,32,34 63,39,48 42,45,65 43,49,68 29,32,50 32,36,51 25,29,44 31,37,54 35,43,63 37,43,64 54,57,77 31,34,52 25,29,42 26,30,43 39,43,56 57,65,81 44,31,41 57,29,29 52,19,21 68,36,33 52,29,28 40,26,31 40,37,52 26,24,36 20,18,28 27,29,45 41,44,64 39,45,66 34,37,55 22,24,38 20,25,33 21,26,36 22,26,39 19,26,38 26,31,41 35,28,38 36,29,41 49,38,47 45,27,22 49,33,31 55,38,41 43,40,55 35,36,57 33,36,56 36,37,56 44,45,64 52,49,66 41,36,52 47,42,58 41,38,53 27,27,37 25,23,33 28,28,40 29,28,43 27,29,43 27,30,48 31,35,50 21,25,38 27,29,43 33,31,43 43,36,46 45,37,45 55,42,50 53,42,49 56,46,47 61,49,54 64,50,55 64,50,55
237,95,41 237,95,41 239,96,38 248,99,41 245,92,35 248,90,35 255,92,34 255,97,36 255,78,18 255,73,15 255,79,17 255,70,13 255,63,13 254,63,5 255,66,9 251,71,12 253,79,25 252,86,29 251,87,31 249,88,29 253,93,36 246,97,41 234,93,36 229,94,40 227,94,46 218,89,44 214,88,47 214,88,49 211,90,49 211,88,46 218,90,47 214,88,47 206,84,46 207,83,46 207,86,45 204,84,50 199,86,52 198,87,50 199,83,50 224,83,47 224,76,33 227,75,29 236,74,24 253,72,18 255,72,17 255,74,15 255,77,17 255,84,27 136,37,16 142,48,27 68,27,25 55,29,33 52,28,32 91,32,27 147,45,25 139,50,35 111,41,31 101,36,28 87,31,25 95,41,34 90,36,29 92,50,55 39,42,64 39,45,66 33,36,54 34,37,55 34,37,55 41,44,62 56,64,84 78,86,106 35,38,56 26,30,45 25,29,42 22,24,38 25,29,42 40,44,59 30,28,40 36,22,27 54,29,30 63,33,32 67,42,41 39,24,32 36,35,52 21,21,33 21,24,35 34,37,55 36,39,59 41,44,62 25,28,37 27,27,35 24,24,34 24,24,36 22,25,36 25,29,42 27,27,39 32,25,37 45,37,45 52,38,40 41,24,25 42,28,30 40,26,31 39,27,39 48,46,66 37,38,59 45,41,61 44,40,60 55,52,69 52,49,66 48,43,59 41,36,52 33,31,39 34,32,44 32,30,42 33,30,45 27,26,41 25,27,43 32,34,50 28,32,45 28,30,44 40,36,45 43,35,41 52,41,48 60,48,53 61,47,49 68,51,52 70,53,56 68,54,56 67,53,55
234,93,36 240,99,42 246,103,43 240,94,35 251,96,42 255,101,42 255,93,29 255,91,25 255,92,25 255,84,15 255,82,20 255,83,23 255,64,11 255,63,7 255,68,9 250,76,20 250,86,30 251,90,36 255,90,34 255,95,36 254,97,39 243,94,40 235,96,41 233,95,42 230,91,41 226,90,43 230,91,45 225,93,49 215,89,48 217,91,48 224,89,49 219,86,47 209,83,44 208,82,43 206,82,45 201,86,48 198,87,50 197,86,49 204,84,50 228,84,42 231,74,30 235,72,25 244,71,21 248,70,15 255,71,14 255,78,15 255,80,13 255,89,22 166,53,32 119,39,23 110,38,26 62,25,24 49,30,32 110,44,41 137,49,29 146,51,33 125,45,31 127,51,40 105,43,34 97,40,37 97,42,38 86,52,59 31,39,55 26,32,51 31,37,54 35,38,56 33,34,53 39,40,59 42,45,65 37,43,62 31,34,52 28,32,47 24,28,41 27,31,44 27,32,42 29,36,50 22,29,41 20,18,26 29,21,29 54,40,45 59,40,47 36,25,34 28,26,46 23,25,41 20,24,37 33,39,58 32,38,55 35,38,56 24,24,32 25,25,33 22,25,34 20,20,28 25,25,37 25,29,42 27,30,41 30,26,39 59,37,40 66,38,36 52,31,31 34,22,24 48,34,36 52,37,45 36,33,48 48,45,62 61,55,76 53,47,68 54,49,67 61,58,75 53,48,66 60,52,69 46,39,49 46,39,49 40,36,47 31,29,39 38,35,50 31,28,45 27,26,41 30,33,44 35,35,47 38,35,41 51,41,45 54,44,48 66,52,57 66,49,50 71,53,52 71,52,54 71,55,53 71,55,51
238,97,40 241,95,40 245,99,40 255,104,45 255,100,38 255,99,37 255,93,22 255,93,27 255,92,24 255,92,25 255,74,9 255,73,12 255,67,8 255,66,10 255,75,17 255,86,26 255,89,28 252,86,27 255,92,32 254,90,32 243,90,33 239,96,40 231,92,44 223,89,44 225,89,42 222,89,41 231,91,41 225,93,47 218,88,46 221,91,49 219,86,47 218,85,46 208,84,49 207,83,48 205,83,47 204,87,49 206,91,51 207,90,50 209,83,44 227,82,36 233,70,28 240,72,27 237,64,16 245,68,19 255,75,19 255,79,17 255,83,10 255,83,12 181,68,43 117,43,34 129,46,24 91,35,27 59,42,48 136,54,52 133,46,32 142,48,32 143,52,35 131,47,32 92,30,19 84,39,34 98,36,38 36,28,36 26,29,49 36,39,57 34,40,61 35,38,60 38,35,52 41,36,54 41,42,63 35,38,56 26,27,46 22,26,39 22,29,41 22,26,39 31,35,48 32,38,57 50,51,74 24,20,29 23,21,29 25,25,37 29,29,41 29,29,41 21,24,42 29,31,47 19,23,36 34,40,59 36,44,64 45,48,66 24,24,34 24,24,32 25,25,35 24,20,31 46,45,62 26,29,47 25,25,37 32,28,39 57,32,33 73,40,40 62,34,34 51,33,32 52,36,34 51,38,46 53,45,62 55,45,63 56,47,62 57,49,66 77,68,90 60,51,73 53,49,71 64,56,75 63,54,69 51,42,53 49,43,50 41,37,46 39,35,46 34,30,39 35,31,42 33,29,40 39,36,42 49,41,49 57,45,50 55,43,48 65,48,54 69,51,50 68,52,50 70,54,50 71,55,51 72,56,52
