198,170,143 214,188,163 233,199,169 204,185,160 210,191,168 230,209,184 213,192,167 215,185,157 189,159,133 225,209,192 205,190,170 255,238,223 222,203,187 209,188,163 204,168,137 157,133,111 184,169,149 214,190,164 206,183,168 189,176,155 169,149,119 162,141,116 198,178,158 182,168,152 211,196,174 201,185,168 205,190,170 189,177,149 200,185,176 185,169,152 166,147,122 178,158,140 154,137,127 156,142,115 165,151,122 190,175,166 167,154,133 130,125,113 64,59,29 111,108,68 92,91,53 83,77,43 115,115,45 81,64,25 129,93,31 113,115,44 116,113,60 99,87,46 146,137,122 115,104,58 94,95,47 73,65,43 138,117,45 155,126,65 131,123,58 62,65,41 115,117,60 99,83,52 58,54,44 55,52,26 92,80,43 88,85,43 112,100,45 67,66,39
191,165,140 239,201,166 255,211,183 228,202,179 219,200,177 196,175,150 223,194,172 204,174,146 225,201,179 229,210,198 201,184,174 230,209,194 239,220,204 178,161,151 240,208,192 229,211,190 187,171,158 211,186,167 210,189,164 192,180,154 187,169,148 211,196,176 208,194,176 154,139,130 204,189,167 207,191,174 199,183,166 185,171,153 168,154,140 225,209,192 190,171,146 175,156,129 192,178,151 187,173,148 195,179,164 187,172,163 157,144,123 134,129,117 89,81,70 79,80,85 59,74,77 138,123,46 124,132,50 134,74,22 70,75,51 115,114,60 88,83,44 91,83,47 103,99,108 124,115,96 118,110,58 140,119,38 85,76,47 164,140,58 141,137,61 124,119,64 106,106,45 97,88,41 137,137,67 95,77,56 82,75,36 79,75,54 108,100,46 76,73,58
218,178,155 222,188,168 228,194,162 215,197,176 194,174,154 208,184,160 205,181,157 222,202,182 225,204,181 224,203,180 207,189,168 200,185,176 229,212,188 226,210,193 235,211,187 216,199,175 234,217,193 209,192,168 193,175,154 214,201,180 171,150,127 171,156,134 182,161,134 190,171,144 186,172,147 151,135,104 193,176,152 184,167,139 217,203,187 208,192,175 190,173,149 204,189,167 167,150,126 179,162,138 196,178,157 200,185,163 184,168,151 146,135,128 77,65,39 120,108,67 81,77,40 124,124,54 128,130,57 97,100,38 126,132,62 98,106,55 114,117,57 61,70,51 130,128,126 61,75,96 136,138,110 155,150,77 150,147,62 136,131,58 103,79,28 142,79,26 89,84,43 79,72,45 119,122,60 84,84,52 131,128,61 76,75,37 85,77,53 66,59,57
251,212,180 248,211,169 195,159,130 216,195,172 240,216,190 231,214,190 193,176,152 219,198,185 221,201,183 196,175,152 202,185,161 223,204,181 199,182,158 231,212,187 158,139,116 215,196,173 197,176,151 211,197,179 210,192,171 186,171,149 190,173,147 147,133,106 196,175,152 185,168,142 204,186,167 192,176,170 193,178,169 189,174,165 207,191,176 186,170,155 203,184,170 182,167,147 144,131,128 177,159,138 190,165,146 151,141,131 151,138,133 166,152,123 112,113,105 83,84,76 134,126,74 91,93,78 68,54,38 59,57,53 91,86,56 121,130,74 78,80,38 124,128,72 102,101,90 58,74,83 113,113,99 146,148,66 94,92,59 92,89,36 123,85,50 198,83,33 124,114,47 105,88,39 144,91,36 126,57,24 166,140,49 113,107,43 45,44,37 57,52,54
195,173,153 224,188,155 242,209,184 252,223,201 243,219,195 222,208,183 219,198,175 216,192,170 178,152,129 198,172,147 219,200,177 228,204,182 235,216,200 239,226,205 223,204,181 231,212,189 230,210,190 203,184,161 207,189,170 188,174,149 209,175,143 171,151,131 185,167,146 211,200,183 198,185,164 197,183,165 198,184,168 151,137,121 147,131,118 201,186,166 185,166,141 182,161,138 170,164,159 170,154,139 156,141,130 158,143,132 152,134,115 147,131,125 142,134,142 95,85,16 152,132,14 132,117,11 98,92,15 61,57,51 68,67,40 77,76,40 126,107,50 91,94,45 47,63,74 142,142,60 132,131,77 67,73,76 132,120,65 159,130,54 159,139,51 76,76,44 81,79,32 167,149,58 117,70,36 86,60,46 52,49,25 50,41,37 50,42,50 51,50,55
186,162,129 255,218,186 217,189,162 222,203,178 212,188,162 212,193,168 242,217,198 196,177,152 210,184,163 189,160,136 178,150,123 199,184,164 234,215,199 238,216,196 216,196,176 223,204,179 219,200,177 201,182,159 204,187,163 192,177,157 218,198,180 208,195,174 202,184,163 159,143,130 205,189,176 201,185,168 151,137,119 208,194,178 197,181,164 212,197,177 181,164,138 178,159,136 178,163,152 165,152,145 155,140,131 146,130,124 179,150,130 158,140,121 154,142,62 166,141,11 157,137,29 86,74,0 95,85,14 68,70,17 54,64,72 96,101,54 66,52,9 141,127,59 83,90,113 119,120,31 144,129,50 165,144,47 85,79,33 162,142,56 97,96,58 139,138,61 78,74,39 61,60,24 60,48,48 181,86,50 83,76,33 40,40,37 73,61,63 63,58,60
234,208,183 217,191,166 248,214,192 248,222,197 234,208,187 243,224,210 193,163,137 195,174,149 210,194,190 227,217,207 220,194,171 222,205,195 248,229,213 243,225,206 225,210,188 202,179,150 195,176,162 194,174,156 181,160,135 199,186,163 212,197,177 189,179,157 206,188,169 204,190,161 180,163,139 182,165,139 206,190,173 169,154,143 208,193,171 186,171,151 194,174,154 181,162,139 174,162,152 162,153,145 183,157,134 112,85,42 92,72,26 144,130,44 190,163,59 148,128,42 110,100,20 101,96,16 73,67,19 70,72,15 60,70,17 112,98,44 89,75,9 65,59,25 131,128,63 76,76,33 57,59,42 67,74,42 77,66,31 106,85,44 113,118,53 127,131,62 115,114,58 130,131,52 86,65,52 38,53,71 69,71,56 62,50,50 99,86,79 36,41,49
216,197,172 226,202,178 235,209,186 255,237,214 235,211,187 233,214,191 253,237,222 218,203,183 174,160,144 197,185,159 219,191,162 203,178,148 213,189,165 207,181,158 212,182,154 196,175,150 181,161,131 192,172,142 177,159,138 215,189,168 141,126,106 213,197,182 197,181,164 208,193,173 196,179,155 169,150,127 175,160,138 178,159,134 191,175,158 216,200,185 182,163,138 161,145,128 184,170,152 199,185,171 160,153,151 98,81,32 139,132,33 147,134,43 147,130,25 65,53,16 147,126,56 119,92,58 59,51,15 62,63,15 63,65,12 52,43,12 114,93,66 106,108,55 74,75,38 104,97,38 58,61,39 102,94,29 82,89,41 92,95,46 129,135,83 145,155,81 129,124,51 130,128,66 47,57,73 57,65,70 77,81,64 102,88,70 100,78,70 52,48,59
220,196,170 225,196,172 208,183,155 193,173,143 189,168,145 192,174,153 195,185,173 216,196,178 182,142,76 201,132,65 192,156,136 195,168,134 219,193,170 201,173,146 197,167,139 189,165,139 197,176,149 187,161,136 178,164,150 204,183,158 205,181,155 199,181,162 172,156,143 183,167,150 180,165,143 193,175,154 189,170,145 187,168,145 168,154,138 154,138,132 164,150,132 175,162,139 213,199,185 200,187,164 165,154,139 150,143,141 154,129,29 132,106,36 164,144,38 77,66,22 130,103,26 118,91,30 134,115,22 100,90,23 68,66,19 64,66,22 56,53,11 75,73,26 81,84,49 92,87,44 112,98,30 75,63,37 74,78,38 90,91,52 48,49,26 94,91,49 114,96,36 61,63,37 64,67,45 42,55,72 45,48,36 79,68,63 88,72,59 40,42,56
252,223,199 205,176,152 216,188,161 226,202,176 197,173,151 227,211,196 176,111,88 94,56,39 77,43,23 59,35,13 86,68,49 104,83,70 195,175,155 222,194,167 225,206,179 223,204,177 175,150,131 175,157,136 197,180,154 204,186,165 206,182,156 196,177,152 200,180,160 193,176,152 160,142,123 195,179,162 186,167,142 190,166,142 185,161,135 193,178,167 160,145,134 187,168,141 203,190,167 176,162,144 174,162,152 154,144,132 197,172,46 166,142,50 108,89,25 36,33,9 50,41,14 165,133,21 114,99,11 75,72,17 63,66,17 61,66,19 110,113,64 53,55,29 114,114,55 135,127,46 79,78,40 95,78,29 58,58,28 96,73,33 160,86,18 95,91,45 86,86,56 142,142,70 46,56,34 80,79,43 98,87,41 96,88,54 131,121,54 87,66,55
