124,173,246 124,173,246 127,177,247 128,178,248 127,177,247 132,175,245 132,175,243 132,175,243 132,175,243 132,175,243 127,177,247 126,178,247 134,177,245 132,176,239 135,179,244 134,177,245 134,178,243 133,179,241 134,178,243 135,179,244 135,179,244 135,178,246 135,178,246 135,178,246 135,178,246 135,178,248 135,178,246 135,178,246 134,179,246 134,179,246 136,180,245 135,180,247 137,181,244 137,181,244 137,181,246 136,180,245 135,180,247 135,180,247 134,179,246 134,179,246 134,177,245 128,172,237 123,173,241 126,171,238 139,163,221 114,113,144 49,33,29 35,19,6 34,18,1 36,20,3 35,19,4 35,19,4 35,19,2 36,20,3 33,19,3 33,18,7 33,18,7 33,18,7 35,18,8 35,19,4 34,19,8 35,19,6 35,19,6 35,19,6
122,173,245 122,173,245 122,173,245 124,174,244 124,174,244 125,177,246 126,176,246 127,177,247 126,176,246 126,176,246 126,176,246 126,176,246 129,177,245 131,176,245 132,175,243 132,175,243 127,177,245 132,175,243 132,177,244 133,178,245 133,178,245 133,178,247 134,179,246 134,179,246 134,179,246 136,180,245 136,180,245 136,180,245 135,181,245 135,180,247 137,180,248 137,181,246 137,181,246 137,181,246 137,181,246 135,180,247 136,182,246 135,181,245 134,179,246 134,179,246 135,178,246 134,180,244 134,179,248 133,179,241 139,164,215 119,114,143 53,40,35 35,19,6 38,22,7 36,20,7 36,20,5 35,19,2 37,21,4 36,20,3 36,20,3 35,18,8 31,16,5 34,19,8 34,17,7 35,19,4 35,19,6 35,19,6 35,19,6 35,19,6
121,172,244 121,172,244 119,173,244 121,172,244 122,173,245 122,173,245 124,174,244 124,174,244 124,174,244 123,174,246 123,174,246 123,172,247 124,174,244 124,174,244 124,174,244 126,174,244 124,174,244 124,174,244 126,175,248 126,176,246 126,176,246 126,178,247 127,177,247 127,177,247 129,179,249 131,179,249 133,178,245 133,178,245 134,179,246 135,179,244 136,180,245 135,181,245 135,181,245 136,182,246 136,182,246 136,182,246 137,181,244 137,181,244 136,182,246 136,182,246 136,182,246 136,182,246 135,180,247 138,180,239 140,166,212 112,121,144 56,46,50 39,20,4 36,20,7 36,20,3 36,20,5 36,20,3 36,20,3 36,20,3 37,21,4 38,22,7 35,19,6 37,21,4 36,20,3 35,19,4 35,19,6 35,19,6 35,19,6 35,19,6
119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 121,172,244 122,173,245 122,173,245 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 123,174,246 122,173,245 123,172,245 124,173,246 124,174,244 126,176,246 128,176,244 128,176,244 132,177,244 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 134,180,244 135,181,245 135,181,245 135,181,245 135,181,245 134,180,244 135,181,245 138,183,250 138,177,242 143,169,217 115,132,165 61,53,61 35,21,7 35,19,6 41,22,8 36,20,3 36,20,5 37,21,4 36,20,3 37,21,6 38,22,5 39,23,6 37,21,4 36,20,3 36,21,1 35,19,6 35,19,6 37,17,8 35,19,6
117,176,245 117,176,245 117,176,245 117,176,245 119,173,244 117,173,243 118,174,244 118,174,244 119,173,244 119,172,248 119,172,250 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 121,172,244 121,172,244 122,173,245 122,173,245 124,174,244 124,174,244 126,176,246 127,177,247 127,177,247 127,177,247 128,178,244 129,179,245 129,179,245 132,180,246 130,180,246 132,180,246 134,179,246 130,180,246 135,179,244 137,169,222 125,147,190 82,80,90 54,33,18 51,36,16 45,30,19 37,23,9 38,22,5 41,25,12 43,29,11 39,21,2 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,6 36,20,5 34,18,3 35,19,6
117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 119,175,245 116,175,244 116,175,244 116,175,244 118,174,244 116,175,244 119,173,246 119,172,248 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,173,246 119,173,244 119,173,244 120,174,245 120,174,245 121,175,246 123,174,246 123,175,244 125,177,246 125,177,246 125,177,246 125,177,246 124,174,244 127,177,243 127,177,243 126,178,243 129,179,247 128,178,246 129,179,245 131,179,247 131,175,238 130,171,226 142,140,160 127,83,55 68,42,21 56,35,20 35,21,3 38,22,5 39,23,6 38,23,3 43,26,16 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 37,22,2 35,19,6 34,20,6
120,176,246 120,176,246 120,176,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,247 117,176,247 118,173,248 118,173,248 118,174,246 116,175,246 116,175,246 121,171,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 118,173,248 118,173,248 116,174,248 116,174,248 117,176,247 119,175,245 117,176,245 117,176,245 120,176,246 120,176,246 120,176,246 121,175,246 123,174,246 123,175,244 123,175,244 125,177,246 123,177,248 123,177,248 123,178,246 125,177,246 126,178,247 126,178,245 159,180,219 163,93,60 76,42,22 50,32,13 36,22,8 33,19,5 35,21,7 38,22,5 38,23,1 46,28,9 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 36,20,3 36,20,7
123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 123,178,246 121,176,244 123,175,244 119,175,245 119,175,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 115,177,245 117,176,245 117,176,245 117,176,245 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 123,178,246 121,176,244 123,178,246 121,176,244 121,176,244 123,175,244 120,176,248 141,182,246 143,103,96 79,43,25 46,23,8 37,21,6 36,20,3 37,21,6 37,21,6 37,21,4 37,22,2 36,22,6 37,21,6 38,22,7 38,22,5 37,21,4 37,21,4 37,21,4 35,19,2
118,178,240 118,178,240 120,177,242 122,179,242 118,178,240 118,178,240 118,178,240 120,180,242 118,178,240 123,178,244 123,178,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 118,177,246 118,177,246 118,177,246 118,177,246 121,176,244 121,176,244 121,176,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 121,176,244 123,178,246 126,181,247 133,182,245 142,159,190 86,47,33 46,21,2 36,20,3 36,20,3 36,20,3 37,21,4 38,22,7 39,23,6 46,26,8 36,20,5 37,21,8 37,21,4 37,21,4 37,21,4 36,20,3 34,23,8
120,180,242 120,180,242 126,181,245 125,180,244 123,178,242 123,180,243 125,180,244 126,181,245 124,181,244 124,181,244 126,182,243 125,180,246 124,181,248 120,177,244 124,179,247 120,177,244 118,178,242 120,177,242 124,179,245 124,179,247 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 122,179,246 118,178,244 122,179,246 118,178,244 119,176,243 120,180,246 120,180,246 120,180,242 120,180,242 120,180,242 122,179,242 123,180,243 124,179,243 124,179,247 124,179,247 123,178,246 124,179,247 124,179,247 124,179,247 124,179,247 127,182,248 129,182,244 129,171,228 115,97,106 75,38,23 38,22,5 36,20,5 36,20,5 37,21,4 38,22,7 39,23,8 48,28,8 37,21,6 37,21,8 36,20,7 36,20,5 35,21,7 31,21,11 14,27,13
