251,84,32 251,85,30 255,83,24 255,84,21 255,81,19 255,79,26 255,74,23 255,79,23 255,75,0 255,86,10 255,65,6 255,72,6 255,63,8 255,65,5 255,77,14 255,66,0 255,67,0 255,88,12 255,68,0 255,84,13 255,82,14 246,78,15 245,90,36 231,92,37 224,87,43 221,84,40 218,85,46 217,91,48 194,86,48 179,82,47 177,81,52 176,84,56 177,84,52 188,88,56 199,86,52 200,84,49 201,83,48 198,85,49 207,90,50 211,87,52 221,88,49 221,86,46 227,88,40 234,90,39 232,88,37 233,90,41 244,91,36 248,82,25 255,83,31 211,70,29 144,44,28 82,32,28 41,27,32 72,34,40 136,47,32 138,49,36 115,52,48 47,24,21 65,32,34 74,30,31 55,21,19 34,22,27 40,34,41 39,32,44 65,31,38 67,39,56 31,36,60 34,40,59 31,37,58 36,39,61 34,40,61 27,30,50 26,32,53 42,50,68 38,35,52 44,27,30 41,35,56 32,38,57 34,38,53 37,25,37 67,34,34 53,18,21 54,29,28 54,29,30 45,21,25 44,30,45 39,36,51 27,27,35 18,18,28 20,20,32 33,40,63 40,47,70 40,50,70 37,43,60 25,30,40 24,28,41 22,21,36 39,37,49 34,33,48 37,33,46 34,25,38 44,32,44 40,38,46 54,33,33 42,25,26 51,33,30 52,33,35 31,31,43 32,33,52 35,38,58 36,42,63 48,51,73 59,59,71 47,44,61 44,46,62 47,43,56 49,50,73 48,50,66 26,29,47 27,28,47 22,26,41 24,28,43 23,30,44 26,33,45 20,24,37 19,23,36 28,32,45 29,33,46
250,85,34 250,85,32 255,83,26 255,91,26 253,69,7 255,77,23 251,65,13 255,83,26 255,80,8 255,77,6 255,61,2 255,80,14 255,58,4 255,60,2 255,75,8 255,72,0 255,75,0 255,73,0 255,65,0 255,72,5 255,84,16 255,87,24 243,90,37 226,88,35 222,88,43 219,85,40 215,87,46 211,90,45 194,86,50 179,82,49 177,81,52 176,84,56 177,84,54 185,87,57 198,87,54 195,87,51 194,86,50 195,84,49 203,88,50 208,84,49 221,88,49 220,87,46 227,88,40 234,90,39 232,88,37 236,89,39 245,90,36 246,82,26 250,77,27 199,58,20 151,51,35 93,43,39 41,27,32 46,28,27 121,34,20 140,49,32 96,40,34 76,38,40 65,37,37 84,35,38 81,35,35 54,30,36 40,32,40 37,30,40 55,26,33 49,28,45 34,40,61 41,47,66 36,42,63 33,36,58 37,43,64 47,50,70 41,47,68 45,53,71 35,34,51 46,27,31 51,47,67 33,39,58 33,37,52 33,21,33 55,22,22 68,33,36 56,31,30 57,32,33 44,20,24 46,32,47 38,35,50 27,27,35 18,18,28 21,21,33 24,31,54 38,45,68 49,59,79 50,56,73 25,30,40 24,28,41 27,26,41 34,32,44 36,35,50 30,26,39 43,34,47 34,25,36 39,35,44 51,33,32 38,21,22 49,31,30 48,29,33 30,30,42 35,36,55 40,43,63 36,42,61 46,49,71 35,35,47 34,31,48 46,48,64 37,33,46 44,45,66 28,30,44 25,28,46 33,34,53 20,24,39 27,31,46 23,30,44 27,34,46 20,24,37 20,24,37 27,29,43 27,29,43
242,88,38 243,90,37 255,96,37 255,88,22 255,80,23 250,76,22 244,72,17 245,67,16 252,66,16 255,62,10 255,78,17 255,60,3 255,61,10 255,57,7 255,61,0 255,88,14 255,80,8 255,87,13 255,79,15 255,78,11 255,92,23 255,90,28 236,86,35 226,90,41 217,89,46 217,89,46 213,90,46 205,91,48 190,85,55 187,87,55 185,89,60 177,85,57 176,87,58 184,88,59 192,87,55 193,88,56 187,86,57 183,82,53 194,88,53 203,85,50 208,85,45 217,87,45 235,92,45 235,91,40 232,88,37 244,83,31 245,78,28 235,84,38 242,85,45 197,62,35 152,44,31 89,34,30 52,28,34 42,23,27 76,25,17 153,54,31 116,46,38 75,31,30 78,36,41 75,31,32 100,40,38 82,32,30 54,32,37 54,40,53 51,39,53 39,47,65 36,49,68 37,47,67 40,46,67 38,41,61 40,46,67 41,44,64 36,42,63 54,62,80 34,40,57 53,39,52 35,34,49 21,23,39 62,65,85 45,22,33 60,27,31 60,25,28 49,24,23 62,34,36 52,28,32 44,30,45 44,41,56 23,23,31 18,18,28 24,24,36 39,46,69 44,51,74 37,47,67 26,33,47 22,27,37 22,26,39 23,22,37 27,25,37 34,33,48 26,24,36 32,28,39 37,35,43 50,35,43 46,25,25 43,27,25 38,20,19 42,30,42 32,34,50 28,29,50 33,36,56 38,44,63 47,50,70 37,36,51 33,30,47 38,37,54 41,39,51 36,38,54 25,23,33 29,27,47 26,27,46 25,29,44 26,30,45 25,32,46 25,32,44 20,24,37 25,29,42 25,25,35 27,27,37
235,92,43 236,91,43 246,91,37 255,95,34 250,81,27 245,84,27 243,77,20 252,76,22 255,83,24 255,70,20 255,62,11 255,60,2 255,66,11 255,64,9 255,66,8 255,68,4 255,78,4 255,82,10 255,74,13 255,82,20 255,83,19 255,91,35 241,90,39 225,89,40 219,92,46 221,92,45 205,88,48 194,86,50 188,87,58 188,88,56 183,85,55 183,90,60 182,86,57 186,88,58 189,89,57 194,89,59 187,86,57 188,87,58 196,85,50 207,84,51 213,90,50 214,88,49 231,91,43 234,90,39 241,91,37 255,94,37 247,86,34 250,85,32 248,89,43 182,51,18 154,45,25 119,46,34 59,28,34 52,33,40 52,21,29 157,49,26 142,53,38 104,41,35 79,38,38 95,44,45 80,30,26 90,40,38 69,34,39 47,34,44 41,42,61 32,40,60 32,35,57 32,35,55 30,36,53 25,31,50 32,38,59 38,41,61 32,35,57 39,40,61 50,51,74 22,31,44 41,43,57 27,26,41 29,39,57 43,26,32 55,22,22 66,26,30 69,36,40 56,28,28 43,21,24 31,27,38 33,30,45 20,20,28 24,22,32 33,36,47 42,44,69 39,42,64 41,44,64 22,24,38 22,27,37 24,28,41 22,27,37 22,27,37 41,45,58 26,29,40 39,32,42 32,30,40 53,30,31 42,25,26 49,25,29 62,39,40 42,45,63 35,38,56 30,32,48 39,42,60 34,40,57 35,39,54 41,40,57 37,34,51 43,40,57 35,39,54 29,27,37 21,24,31 25,28,39 21,24,35 25,29,42 26,30,43 23,25,39 22,21,36 25,27,41 26,28,42 30,32,48 31,29,39
232,97,41 236,97,42 251,99,39 255,103,44 252,88,32 255,96,39 250,86,26 250,84,27 253,84,26 249,80,22 255,78,23 255,76,16 255,68,10 255,64,6 255,66,7 255,70,13 255,77,11 255,80,18 255,83,24 254,85,27 250,86,26 249,89,30 239,90,36 223,90,40 216,90,47 205,87,43 192,86,51 185,87,57 190,90,58 193,90,57 196,89,57 194,89,57 189,89,57 188,88,56 189,88,59 193,87,62 191,87,59 193,89,61 197,85,55 203,85,50 213,87,48 220,87,48 222,79,32 231,80,34 246,82,26 254,85,29 253,84,28 255,82,28 255,87,36 229,80,40 153,56,34 117,37,23 67,31,39 50,33,39 46,27,34 150,53,33 160,58,38 128,44,31 115,41,39 99,39,37 84,32,31 86,36,30 85,40,37 79,41,47 31,37,56 33,43,63 36,37,58 31,37,54 31,37,54 25,29,44 31,37,54 35,45,65 51,58,81 36,40,55 33,35,51 23,30,42 22,26,41 21,25,40 29,39,57 43,30,40 46,18,18 64,36,38 64,29,34 56,28,28 37,19,18 27,30,39 21,23,37 15,18,25 20,20,30 35,39,54 33,35,60 40,41,64 20,24,39 27,27,39 22,25,34 22,25,34 21,24,35 21,24,35 30,37,49 24,23,38 40,33,45 40,38,48 45,27,26 48,30,29 44,25,32 43,29,31 36,28,45 46,47,68 36,39,59 35,36,55 44,45,64 39,37,59 45,41,61 45,41,61 42,41,58 28,28,40 29,29,39 27,27,37 24,24,36 32,32,44 30,32,46 21,26,36 29,33,48 35,37,53 25,27,41 26,28,42 32,34,50 34,32,42
247,101,42 249,101,40 255,104,41 255,98,40 255,94,37 255,94,35 255,94,35 255,94,27 254,89,27 253,87,28 255,87,28 255,80,23 255,66,11 255,66,6 253,68,11 254,77,19 253,83,32 246,85,33 243,88,36 247,89,36 251,91,34 244,91,36 229,89,41 223,91,47 218,92,49 209,86,46 202,87,49 199,93,56 197,89,51 200,87,51 200,90,50 200,89,52 197,89,53 196,88,54 195,88,56 197,90,58 190,89,60 191,87,59 198,87,52 204,85,48 224,87,43 223,84,36 226,78,33 229,78,29 242,80,26 254,76,21 255,80,23 255,82,23 251,77,25 245,86,38 158,59,36 101,34,25 73,32,32 49,30,37 48,26,31 130,53,38 155,48,30 150,53,33 117,40,25 97,30,21 92,37,26 101,41,39 98,41,38 85,39,41 35,36,59 34,39,63 34,37,57 35,43,61 36,42,61 48,49,68 59,65,84 83,92,117 35,43,63 27,30,48 32,35,53 26,30,43 25,27,41 25,27,41 21,31,47 32,37,47 30,24,29 38,26,31 59,31,33 59,31,31 65,36,41 24,28,41 23,23,35 22,25,34 17,25,34 38,47,60 41,47,66 46,49,69 20,24,37 25,28,37 24,24,34 27,25,35 25,25,35 28,28,40 33,37,52 23,26,37 34,30,43 57,40,46 45,31,33 37,25,27 34,22,27 40,26,31 41,27,32 49,44,60 48,49,70 43,44,65 51,47,69 60,57,74 53,47,68 47,43,63 43,39,59 29,26,41 34,30,41 35,30,46 27,25,37 31,28,43 28,30,44 32,34,50 30,31,50 29,33,48 35,36,55 28,28,40 29,29,39 34,31,37
250,101,38 255,107,44 252,98,39 255,101,43 255,96,39 255,94,33 255,89,28 255,90,24 255,86,22 255,81,19 255,86,25 255,75,13 255,63,12 255,64,6 255,73,17 253,84,26 246,85,31 245,87,36 244,91,38 245,89,40 242,89,36 233,91,39 223,91,45 219,89,49 219,92,46 217,89,46 207,91,48 205,91,48 206,91,53 210,93,53 212,93,54 210,91,54 201,89,50 198,87,50 196,88,52 196,88,52 193,90,57 194,89,57 199,86,50 210,89,48 228,88,42 231,84,34 237,78,32 248,78,27 255,79,21 255,77,20 255,80,19 255,81,17 255,84,23 255,98,41 167,54,31 109,42,33 108,33,17 43,26,27 55,29,35 130,50,36 138,50,30 140,47,26 128,41,25 127,49,37 106,47,40 96,39,36 87,37,33 86,44,49 34,35,54 39,42,60 32,38,57 29,32,54 31,34,54 44,42,62 40,46,65 40,48,66 30,36,53 28,29,48 29,35,52 24,31,43 23,30,42 30,37,49 19,27,45 54,61,75 20,18,26 25,21,30 35,29,34 48,33,41 54,31,44 40,44,59 29,31,45 28,30,44 21,23,39 40,43,61 33,41,61 41,47,68 22,25,36 27,27,37 24,24,36 24,22,32 22,22,34 29,31,45 35,39,54 27,30,41 36,34,44 62,34,36 66,38,40 47,33,38 31,21,25 43,26,29 54,37,38 48,39,52 51,48,63 54,49,67 56,47,69 47,42,60 62,58,80 66,64,84 49,50,69 52,51,68 41,34,46 39,32,44 39,37,49 33,29,40 34,33,48 33,30,47 29,27,39 24,24,32 33,30,45 33,29,40 37,33,46 44,35,46
255,101,42 255,99,39 255,105,41 255,103,41 255,93,32 255,91,31 255,92,24 255,85,15 255,91,23 255,75,15 254,70,8 255,72,3 255,65,9 255,61,12 255,75,21 255,86,27 247,85,33 244,86,35 242,87,35 239,85,37 229,89,39 229,93,44 225,96,49 213,92,47 210,89,46 205,87,43 208,90,46 214,93,50 215,92,48 218,95,51 208,87,46 199,84,46 201,89,50 203,91,52 203,88,50 200,88,47 200,92,54 203,88,48 210,88,50 217,89,50 226,86,40 227,75,33 243,75,30 248,75,27 253,79,27 254,78,24 255,84,25 255,88,25 255,89,26 255,82,22 161,47,20 124,47,30 125,44,33 71,35,43 90,43,50 136,55,46 147,60,44 131,42,27 151,53,36 128,45,28 100,35,25 78,38,29 95,44,45 50,35,43 26,29,49 33,36,54 32,38,57 39,42,62 29,36,50 47,32,42 30,36,53 33,36,56 32,36,51 27,28,47 25,29,44 22,29,43 19,26,40 30,37,49 26,33,47 58,66,84 23,21,31 25,23,31 18,22,26 23,31,38 20,24,37 33,39,56 33,35,51 35,37,53 31,34,52 46,52,71 38,44,65 43,49,68 24,24,36 25,25,37 26,24,34 24,20,29 20,27,39 51,57,74 32,33,52 30,27,42 42,35,47 66,38,38 82,47,48 59,35,39 34,22,22 48,31,32 52,38,43 53,45,62 51,43,60 48,41,53 56,51,67 74,70,92 52,49,66 67,65,87 49,47,69 53,50,65 48,44,57 49,42,52 44,37,49 41,34,46 38,34,45 37,33,44 34,27,37 31,27,38 32,30,42 37,33,44 45,33,45 50,39,46
255,100,34 255,102,35 255,105,34 255,96,31 255,98,32 255,85,22 255,97,25 255,76,7 255,80,8 255,74,12 255,75,17 255,79,14 255,69,12 255,71,17 253,79,23 247,81,24 239,84,32 234,83,34 230,87,38 227,88,40 220,92,42 222,95,47 218,96,49 213,92,47 213,92,49 213,92,49 211,93,49 218,95,51 221,96,50 220,90,48 210,89,48 201,86,48 203,86,48 204,87,47 212,90,52 211,90,49 205,86,47 204,86,44 202,83,44 215,80,42 224,76,33 230,73,33 240,70,23 255,81,32 253,77,25 255,74,20 255,80,21 255,84,20 255,89,22 255,95,27 171,44,10 113,48,29 116,41,25 71,29,34 116,52,55 119,46,37 138,50,41 137,56,47 149,53,40 131,44,28 106,37,24 88,44,34 41,19,24 37,36,53 32,35,57 34,40,59 29,32,52 31,34,54 36,39,59 53,29,38 62,59,74 38,37,54 31,35,48 28,30,46 27,31,46 27,31,46 24,31,45 22,29,41 31,38,50 45,55,75 21,21,29 23,22,27 22,22,30 20,25,31 27,31,46 26,32,51 33,37,52 28,30,44 32,35,53 32,38,57 39,47,67 17,21,34 24,24,36 24,24,34 27,25,35 24,20,31 31,38,52 32,38,55 29,32,50 31,27,40 38,30,38 54,33,31 70,40,39 58,33,32 62,37,38 58,37,37 51,44,56 48,42,63 67,63,85 79,75,97 79,75,97 56,51,67 54,49,65 72,68,88 57,53,73 52,47,63 55,50,66 51,47,60 44,35,50 44,35,48 41,37,48 37,33,44 40,32,38 35,31,42 37,33,44 45,36,47 52,39,49 58,46,51
255,99,38 255,94,31 255,98,32 255,99,28 255,84,17 255,88,13 255,83,1 255,74,9 255,79,7 255,78,7 255,71,6 255,77,9 255,88,24 255,83,17 252,86,29 242,80,28 233,83,32 231,87,36 226,90,43 224,90,45 214,88,47 212,91,46 215,92,48 210,92,48 214,91,49 214,93,50 214,93,52 220,94,53 219,89,51 220,87,46 211,88,44 207,86,43 208,90,46 210,89,46 214,91,49 210,89,48 208,84,47 207,84,42 213,80,39 224,79,33 230,75,23 231,69,19 238,68,19 255,79,25 255,78,24 255,75,18 255,76,18 255,86,22 255,90,22 255,95,28 255,94,35 116,43,36 114,37,20 125,51,51 128,57,54 133,51,45 151,57,55 124,49,52 141,49,39 141,43,26 131,48,33 101,39,30 59,30,37 31,37,54 36,39,59 26,29,51 28,31,49 23,29,46 39,40,59 66,31,32 51,26,27 45,32,42 42,37,55 32,35,53 24,31,45 29,36,48 20,27,39 23,30,44 31,37,56 59,71,93 25,28,37 24,22,32 24,24,34 26,29,38 33,36,47 28,32,47 32,36,51 24,28,41 38,45,59 41,47,64 33,39,56 21,21,31 29,27,39 27,27,37 29,29,39 30,28,38 43,46,64 38,44,61 24,28,41 41,39,49 45,34,41 51,33,32 60,35,34 52,31,27 60,32,32 63,37,46 58,52,73 64,66,91 54,56,81 58,56,76 58,53,69 63,58,74 53,50,65 60,57,72 58,55,72 57,54,71 53,50,67 52,49,66 54,51,68 46,42,53 47,35,49 45,37,45 46,34,46 48,35,45 52,41,48 55,43,48 60,48,50 61,49,51
