36,34,56 31,27,47 38,30,38 47,40,52 43,36,50 42,33,46 44,35,50 52,43,58 55,46,61 47,40,54 45,36,51 52,40,54 51,39,53 50,38,54 56,44,60 47,35,51 61,49,65 59,47,61 54,40,53 57,41,56 59,43,58 26,15,24 37,23,36 48,34,47 55,41,58 52,38,53 55,41,54 53,39,52 47,32,52 57,42,62 51,39,53 51,39,53 51,37,50 51,37,50 54,38,51 107,68,56 148,77,33 151,82,49 78,34,52 76,31,28 77,24,8 81,30,6 176,107,67 129,58,14 157,83,45 128,48,16 107,41,7 101,36,0 107,44,11 114,50,22 118,53,34 128,64,38 131,61,30 134,60,26 133,61,22 139,71,26 145,72,29 151,76,31 153,72,22 177,92,39 193,105,44 190,97,38 179,86,27 173,82,22 172,82,19 180,88,24 191,94,25 202,100,26 227,107,28 235,112,29 255,140,25 255,192,35 255,151,31 255,140,26 255,200,86 255,173,53 255,149,32 238,109,18 218,96,17 223,101,13 222,105,25 248,133,54 195,83,12 240,126,38 217,105,36 165,63,4 196,84,13 119,50,21 95,32,0 93,27,0 81,30,6 67,29,21 128,67,35 155,80,35 171,89,31 178,91,32 181,106,59 140,76,50 100,57,42 163,95,50 240,124,41 218,105,28 213,106,36 193,103,36 191,103,44 181,96,39 203,112,41 187,97,32 185,104,43 171,84,23 163,85,34 151,76,29 148,80,37 149,81,41 128,63,22 163,92,50 171,98,57 159,92,47 108,61,38 46,23,34 97,54,21 137,70,20 113,60,15 141,73,33 134,66,44 100,63,39 93,42,7 119,62,20
45,36,51 37,30,44 35,29,36 42,35,47 44,37,51 44,35,48 44,35,50 45,36,51 50,41,56 46,39,53 45,36,51 51,39,53 51,39,53 46,34,50 50,38,54 54,42,58 54,42,58 56,44,58 54,40,53 57,41,56 67,51,66 31,20,29 44,30,43 51,37,50 55,41,58 52,38,53 51,37,50 50,36,49 55,41,58 59,45,62 56,44,58 51,39,53 54,40,53 57,43,56 55,40,50 80,48,45 131,74,45 152,86,54 84,39,47 77,32,27 80,25,10 78,31,8 183,104,60 219,124,59 200,107,50 151,70,34 103,34,1 106,38,0 109,44,7 115,49,17 116,51,28 131,64,37 132,62,29 134,60,24 133,61,22 140,69,25 152,77,32 156,78,34 167,86,36 182,94,38 192,101,41 192,96,38 187,92,31 191,96,35 180,88,26 180,88,24 190,93,24 202,100,26 225,105,26 238,115,30 255,130,17 255,192,35 255,150,29 255,137,27 255,189,77 255,179,58 255,213,96 255,118,18 224,97,11 227,102,13 216,97,15 200,83,5 200,88,17 201,89,9 212,102,35 151,50,0 227,117,50 135,65,32 98,35,0 95,29,0 82,31,7 77,39,31 134,73,41 155,80,35 175,93,35 178,91,32 180,108,62 140,78,51 99,56,41 176,106,59 239,129,48 233,120,43 221,116,45 199,109,42 187,99,40 183,98,41 210,119,48 178,88,23 180,99,38 195,108,47 156,78,30 149,77,29 146,78,35 144,76,36 113,48,7 149,78,36 150,77,36 156,92,48 102,59,40 49,26,25 77,37,12 124,57,14 122,67,22 138,73,32 138,73,36 50,24,10 117,68,32 117,62,21
103,60,45 136,99,86 40,38,48 41,34,48 41,34,48 43,34,47 44,35,48 45,36,51 47,38,53 43,36,50 47,38,53 50,38,52 50,38,52 57,45,61 47,35,51 56,44,60 54,42,58 53,41,55 54,40,53 53,39,54 60,44,59 31,20,29 43,29,42 55,41,54 45,31,48 58,44,59 50,36,49 59,45,58 52,38,51 55,41,54 53,41,55 51,39,53 53,39,52 50,36,49 61,42,58 64,39,40 65,39,45 113,62,36 175,106,75 74,27,18 90,35,20 83,35,19 110,55,40 245,133,62 242,121,49 212,115,66 183,103,69 129,52,17 146,76,45 164,94,65 142,69,41 144,70,36 158,82,42 156,77,36 156,77,36 174,95,47 166,85,33 172,89,38 186,98,44 198,103,40 204,106,42 207,107,46 207,103,43 214,105,45 207,105,42 204,105,39 222,119,52 228,117,43 238,117,35 244,122,32 255,124,23 255,183,32 255,173,45 255,152,54 255,163,51 255,200,83 255,177,44 255,156,16 255,154,28 255,146,27 255,148,40 255,122,20 196,88,7 181,79,16 166,72,4 158,65,8 160,59,14 116,43,2 104,43,7 98,38,17 85,38,17 83,43,34 131,70,38 157,79,33 180,95,40 179,95,33 152,84,44 129,73,47 89,53,35 181,103,52 213,116,49 205,98,28 193,92,24 186,96,29 183,95,34 174,89,32 202,107,42 184,94,27 165,84,23 158,83,34 139,75,29 140,76,32 140,69,27 139,71,28 137,69,29 157,84,41 147,79,39 136,91,56 69,50,38 98,53,30 59,27,11 134,77,35 145,80,39 136,75,30 127,80,30 113,60,33 78,36,14 129,73,39
146,85,53 129,70,40 87,51,41 43,31,47 40,33,45 41,31,49 41,32,45 49,40,53 43,34,47 43,36,50 48,39,54 52,40,54 46,34,48 53,41,57 51,39,55 53,41,55 50,38,52 51,39,55 53,39,54 55,41,56 52,38,53 30,19,28 36,25,34 54,38,51 48,34,49 54,40,55 53,39,54 51,37,52 53,39,52 53,39,52 51,37,50 51,38,48 57,42,50 57,42,52 59,41,52 69,40,45 64,24,28 111,51,26 194,107,64 144,78,48 88,42,28 91,41,28 105,48,31 162,74,36 255,126,35 255,146,72 177,90,45 149,81,59 143,79,62 145,74,53 145,75,44 164,81,41 174,92,36 184,95,39 182,93,39 189,101,45 190,103,44 185,97,38 200,102,40 217,114,47 211,111,40 217,107,40 214,109,40 209,104,35 225,112,37 235,117,42 249,125,49 246,124,45 245,124,40 249,124,37 255,127,26 255,204,55 255,198,71 255,171,65 255,206,63 255,223,57 255,221,51 255,198,48 255,184,23 255,213,43 255,217,47 255,203,41 255,170,45 255,126,20 208,97,23 161,66,1 131,50,0 126,49,12 110,52,38 99,55,54 93,52,50 91,48,33 125,60,23 164,83,33 180,95,40 172,92,33 154,86,50 132,74,48 99,56,39 197,102,39 217,117,44 207,102,33 218,116,46 207,109,45 195,100,37 183,97,33 199,102,35 189,99,32 234,133,67 190,112,66 163,92,37 156,94,54 152,85,42 132,64,19 159,87,39 167,89,38 76,29,8 40,20,13 86,52,30 55,29,17 139,82,42 140,81,35 136,77,29 141,80,33 144,83,38 129,73,37 80,44,11 117,60,20
144,88,64 146,87,59 128,70,44 75,52,51 40,26,43 50,42,61 49,40,55 41,32,47 42,35,47 41,34,48 48,39,54 47,35,49 47,35,49 47,33,48 49,37,51 47,35,51 47,35,49 50,38,52 58,44,59 59,47,59 36,24,36 32,21,28 32,21,30 53,39,54 55,41,56 52,38,53 54,40,55 51,37,52 61,47,60 58,44,57 53,39,52 52,39,49 56,37,44 59,40,47 59,37,40 61,21,23 72,27,24 96,44,25 169,88,52 192,111,61 105,49,41 102,45,26 112,52,29 123,55,35 246,136,53 255,136,54 221,117,55 185,100,63 152,78,53 151,77,43 153,74,33 169,80,33 190,102,41 204,106,42 204,104,41 207,109,45 199,101,39 197,99,37 210,104,38 223,112,38 229,118,40 217,107,36 210,98,27 236,121,42 242,119,36 254,127,41 255,128,41 255,134,49 255,128,41 255,130,44 255,133,31 255,203,53 255,194,66 255,209,79 255,255,85 255,255,77 255,235,48 255,206,40 255,178,13 255,230,51 255,255,74 255,255,75 255,194,43 255,179,43 255,123,14 209,89,0 209,107,46 211,115,41 119,76,88 108,83,97 103,63,69 101,53,35 144,71,30 168,82,32 181,97,37 174,97,39 149,82,55 131,75,51 149,93,71 232,132,59 228,122,43 227,121,46 212,105,35 197,103,35 187,100,32 181,95,29 180,88,24 251,144,56 235,128,58 177,88,32 182,92,27 136,66,19 144,81,30 137,69,24 165,88,32 135,70,29 32,21,16 63,39,15 59,33,12 98,41,12 130,73,33 134,74,33 131,75,28 132,76,29 114,69,36 75,36,8 117,67,25 127,70,26
107,76,68 101,70,62 92,53,39 102,55,32 83,45,28 48,39,54 51,36,56 43,33,51 42,34,51 49,39,57 42,29,48 45,36,49 50,41,54 43,31,47 50,41,56 49,40,55 47,38,51 45,36,51 51,39,51 48,39,50 32,25,37 29,22,34 30,21,32 50,41,54 54,42,54 52,40,52 55,39,52 56,40,53 60,45,55 57,42,52 56,41,51 64,44,54 64,35,45 65,34,42 56,23,25 79,42,29 74,31,16 94,48,34 122,62,37 199,104,57 196,101,56 130,43,0 123,58,35 126,56,32 165,74,30 255,129,55 255,151,61 234,117,48 156,66,17 160,73,28 165,76,27 180,88,33 188,95,36 204,104,41 219,112,44 220,113,43 221,109,40 219,107,38 223,112,38 227,111,35 229,116,39 221,110,36 227,111,35 250,129,45 251,122,31 255,128,38 255,134,41 255,135,41 255,127,36 255,131,47 255,139,37 255,200,52 255,193,56 255,192,32 255,240,55 255,255,67 255,227,40 255,198,29 255,180,20 255,204,32 255,231,56 255,193,43 255,151,40 255,159,34 255,172,45 208,100,35 160,91,60 187,98,42 125,92,111 114,81,100 108,68,63 112,59,34 146,77,39 171,89,42 175,99,34 177,100,49 137,75,48 109,62,41 169,91,45 255,139,43 232,117,27 227,118,40 201,101,30 190,99,30 207,108,40 198,99,33 132,50,0 254,133,49 221,125,53 130,60,2 152,83,27 126,69,25 138,84,46 133,84,48 133,83,50 59,28,5 36,20,16 105,55,24 126,70,34 118,67,30 116,60,22 115,58,16 118,58,15 127,66,21 101,44,4 131,74,34 124,64,21 125,66,20
51,34,40 52,35,41 86,53,53 151,93,71 139,80,52 124,77,68 44,40,51 44,36,55 42,34,51 42,33,48 47,35,51 50,41,54 49,37,51 50,38,52 47,38,51 48,39,52 47,38,51 49,40,53 52,40,54 50,41,52 30,23,35 29,22,32 49,40,55 51,42,55 51,42,53 47,40,50 61,45,58 56,40,53 57,42,52 57,42,52 57,39,50 64,42,50 63,30,34 59,21,23 81,43,37 74,32,21 80,32,18 109,55,46 114,51,29 152,78,40 196,101,54 209,103,57 136,61,30 138,64,28 146,62,16 213,99,31 255,138,48 255,121,32 206,96,27 192,91,35 220,127,70 187,92,29 191,93,29 205,102,35 233,120,47 239,124,45 236,116,39 251,131,54 243,126,48 229,114,33 225,108,30 245,125,46 254,126,43 255,131,40 255,123,27 255,126,28 255,142,40 255,138,36 255,133,37 255,146,52 255,170,49 255,217,46 255,196,30 255,208,34 255,218,31 255,237,48 255,223,37 255,191,29 255,196,32 255,218,49 255,214,60 255,161,37 255,127,36 255,177,43 255,128,9 182,90,62 150,96,89 193,107,59 112,85,97 118,82,102 102,58,48 126,68,35 150,76,38 178,100,49 173,93,27 172,97,52 119,66,41 95,49,23 174,92,34 225,113,31 237,125,45 228,119,41 206,106,35 193,107,39 221,114,44 220,107,32 217,121,49 254,142,60 171,84,18 165,80,25 148,80,40 41,31,21 28,24,18 19,18,11 19,14,13 13,12,15 23,13,12 98,49,11 119,62,18 118,62,15 126,70,23 134,77,33 135,67,22 134,67,19 136,73,24 129,68,21 135,76,28 123,62,17
31,37,56 32,35,53 38,35,50 98,66,63 152,93,65 152,82,49 126,78,53 53,37,50 40,35,51 46,43,60 40,32,49 41,37,50 44,37,51 41,32,43 44,35,48 51,37,54 53,39,56 57,43,60 46,34,48 50,41,54 41,34,46 26,20,27 42,33,46 55,46,59 49,37,49 53,41,53 55,40,50 61,46,56 55,40,48 60,40,50 63,43,53 59,28,34 65,26,23 74,31,27 78,35,29 92,45,34 112,57,42 119,61,37 123,57,25 132,52,18 177,86,42 171,79,28 155,58,5 156,69,26 160,73,28 162,68,14 204,86,11 255,142,51 255,161,73 211,93,18 216,113,48 198,94,32 204,101,34 211,104,34 234,116,41 251,130,44 249,126,43 255,129,49 244,124,45 234,110,32 255,135,51 255,127,35 255,132,35 255,135,35 255,149,35 255,149,34 255,139,29 255,170,49 255,161,63 255,188,60 255,220,55 255,251,73 255,238,67 255,230,52 255,252,60 255,255,69 255,221,43 255,184,26 255,228,53 255,246,60 255,184,76 255,151,63 255,137,44 255,172,84 255,173,24 201,116,79 164,115,118 194,104,57 113,88,100 133,114,146 115,65,50 142,81,47 156,78,32 174,93,43 180,97,30 169,89,48 107,61,43 117,67,34 222,120,57 219,113,34 226,108,33 219,125,55 240,125,44 219,119,58 179,89,26 194,98,26 192,102,39 180,89,18 155,77,31 142,84,49 51,25,13 35,22,17 30,18,18 24,12,12 19,9,10 17,10,13 30,19,14 114,63,24 110,55,14 131,76,31 134,82,34 108,54,6 152,80,32 134,68,20 127,66,19 125,66,18 114,60,12 119,60,14
33,35,51 32,34,50 29,31,47 41,36,54 64,50,63 134,84,67 131,77,43 87,61,47 40,37,54 43,39,59 44,36,53 40,36,49 35,28,42 42,33,44 43,34,47 52,38,55 52,38,55 51,37,54 52,40,54 50,41,56 46,39,51 28,22,29 35,26,41 49,40,55 53,41,55 51,39,53 60,45,55 61,46,56 60,40,50 66,41,53 69,46,57 73,38,43 71,26,21 83,35,29 86,39,30 97,47,30 118,55,33 126,63,32 136,59,24 144,61,21 156,66,19 200,108,57 207,103,45 171,71,23 168,77,35 191,94,45 218,104,34 255,142,48 255,154,51 255,157,60 220,104,30 214,102,35 219,110,36 227,111,37 240,117,36 251,125,33 255,136,45 255,135,45 252,121,43 255,129,35 255,138,42 255,142,39 255,139,32 255,143,33 255,153,36 255,152,37 255,189,57 255,219,50 255,187,33 255,188,32 255,203,33 255,229,56 255,252,71 255,236,55 255,254,73 255,255,83 255,255,85 255,204,45 255,197,34 255,249,89 255,142,39 255,136,29 255,135,66 233,121,54 255,174,55 221,126,79 162,110,109 195,104,67 126,91,96 124,97,121 125,64,46 150,80,47 173,86,41 182,97,42 168,87,26 152,80,41 94,47,24 160,91,51 221,118,51 207,101,24 207,100,32 176,96,39 222,115,47 209,116,57 192,114,34 183,98,45 182,108,56 203,104,47 119,57,17 45,24,20 45,23,15 38,25,18 35,19,15 35,19,15 27,15,15 24,12,14 95,53,31 110,54,18 117,60,18 106,48,13 77,28,0 115,61,23 132,68,22 132,65,17 120,60,8 125,67,16 125,66,20 134,70,26
34,33,50 38,37,54 35,34,51 37,35,55 43,39,59 42,37,53 71,45,49 64,52,57 51,48,65 48,44,57 42,35,49 42,35,49 40,36,49 40,31,44 40,31,44 45,33,47 56,44,58 52,40,54 49,40,55 48,39,54 49,40,53 34,25,38 30,23,35 51,39,55 49,37,53 52,40,52 48,35,43 64,44,54 66,42,51 75,50,51 80,39,37 72,28,16 76,27,16 82,32,17 94,41,18 104,51,26 128,62,32 140,60,28 147,64,24 162,76,28 164,75,21 173,79,27 221,117,57 202,95,34 183,79,21 195,87,33 206,88,13 255,139,32 255,159,42 255,125,25 238,111,25 231,109,32 241,119,40 242,119,36 252,125,39 255,134,41 255,141,49 255,130,36 255,131,33 255,142,40 255,150,42 255,153,39 255,154,39 255,156,40 255,156,36 255,170,44 255,225,52 255,215,36 255,218,41 255,235,54 255,217,49 255,236,73 255,255,85 255,255,88 255,242,65 255,251,78 255,255,89 255,222,61 255,187,50 255,186,56 255,182,65 255,142,47 255,153,67 220,118,67 220,117,61 255,159,85 153,99,92 160,90,57 141,94,85 137,88,79 140,80,57 160,90,59 187,101,51 186,98,37 182,100,44 154,89,48 121,53,10 173,91,35 206,110,38 215,113,43 187,95,31 184,98,34 178,96,38 195,103,39 187,105,49 118,60,27 99,53,25 79,37,15 59,26,15 47,28,12 46,30,17 43,27,14 41,26,15 37,22,13 33,21,11 41,16,0 125,67,16 151,85,35 121,60,13 132,65,20 132,65,20 137,70,25 141,74,22 141,71,20 135,69,14 134,68,16 133,67,15 131,63,18
