36,34,56 32,28,41 46,39,51 43,36,50 43,34,47 50,41,56 55,46,61 43,35,52 52,40,54 51,39,53 53,41,57 49,37,53 61,49,65 55,41,56 53,37,52 59,43,58 29,18,25 48,34,47 55,41,58 53,39,52 52,38,51 47,32,52 52,37,57 50,38,52 51,37,50 54,40,53 95,56,44 148,77,33 99,52,43 75,37,41 77,24,8 111,52,22 141,70,26 157,83,45 104,35,6 109,32,0 107,44,11 113,49,23 125,61,35 131,61,30 134,60,24 136,64,25 145,72,29 158,79,31 174,89,36 193,105,44 186,93,36 167,76,16 172,82,19 183,88,23 200,98,24 227,107,28 242,114,16 255,191,44 255,151,31 255,212,100 255,169,49 255,149,32 224,101,18 216,96,17 222,105,25 194,81,6 255,145,57 217,105,36 212,118,48 134,45,0 95,32,0 87,24,0 67,29,21 128,67,35 163,85,34 180,96,36 181,106,59 127,73,55 126,58,13 240,124,41 230,117,40 196,101,38 191,103,44 173,90,25 202,112,47 185,104,43 177,95,41 173,95,47 148,80,37 134,66,26 156,85,43 171,98,57 140,66,28 33,31,32 97,54,21 99,55,27 139,71,31 134,66,44 57,29,18 118,63,22
56,31,32 50,38,43 41,34,46 43,36,50 45,36,49 44,35,50 44,35,50 47,39,56 49,37,51 50,38,52 46,34,50 49,37,53 54,42,58 57,43,58 54,40,55 63,47,62 36,25,32 53,39,52 53,39,56 52,38,51 57,43,56 54,40,55 55,41,56 52,40,54 53,39,52 53,39,52 64,38,42 87,50,47 138,79,60 77,30,21 92,37,22 91,42,22 248,131,51 232,119,44 159,85,51 116,42,8 116,47,9 119,50,19 135,65,34 141,69,34 145,68,31 153,80,39 159,81,35 171,88,39 185,97,38 199,107,43 200,100,41 203,101,40 197,102,39 195,100,35 212,107,36 236,117,35 251,122,29 255,178,44 255,176,51 255,191,77 255,183,66 255,195,73 255,152,42 255,109,10 237,111,19 201,91,8 185,80,11 160,57,0 169,69,19 124,44,0 100,37,2 93,29,12 78,40,32 133,72,40 171,90,40 193,106,47 176,105,61 124,75,55 172,97,48 237,135,63 230,121,47 188,93,28 184,96,37 173,89,29 189,99,32 179,100,38 162,85,34 149,79,32 140,72,27 124,56,16 151,80,38 156,85,43 125,71,53 90,58,44 55,25,10 141,81,38 121,59,17 104,50,0 78,34,6 120,66,32
155,94,62 116,67,45 43,31,47 42,35,47 38,29,44 48,39,52 43,34,47 47,39,56 52,40,54 47,35,49 45,33,49 53,41,57 51,39,53 48,34,49 54,40,55 52,38,53 29,18,25 56,40,53 48,34,49 54,40,55 52,38,53 53,39,52 53,39,52 50,36,49 59,44,52 61,46,56 67,38,43 68,28,32 153,76,43 163,80,40 84,38,24 100,47,33 152,64,26 255,130,39 208,105,40 150,76,42 144,80,63 140,70,46 156,73,33 173,91,35 179,87,32 180,91,35 185,98,39 185,92,33 210,107,40 210,110,39 214,105,45 209,107,37 217,104,29 244,122,45 245,123,44 243,122,38 249,122,34 255,178,48 255,190,63 255,169,44 255,223,57 255,207,37 255,178,25 255,197,31 255,207,37 255,178,38 254,116,10 182,71,0 146,58,0 125,50,5 106,48,34 96,52,53 88,45,30 130,65,28 175,89,39 170,90,31 154,86,50 117,64,48 190,95,32 215,115,42 209,99,28 211,110,44 190,95,32 188,96,32 177,87,20 227,126,60 145,73,25 137,72,17 153,86,43 138,70,25 162,84,33 87,40,19 55,32,31 62,30,0 138,81,41 140,81,33 141,80,33 142,81,36 106,60,30 108,64,26
144,88,64 151,89,60 75,52,51 40,26,43 58,45,64 42,32,50 42,35,47 39,31,48 46,34,48 47,35,49 48,34,49 45,36,49 47,35,49 54,40,55 58,46,58 36,24,36 32,21,28 52,38,51 55,41,56 53,39,54 51,37,52 61,47,60 52,38,51 54,40,53 56,37,44 60,41,48 63,23,25 72,27,24 127,57,31 204,115,63 105,49,41 101,45,21 118,50,30 246,136,53 244,131,58 203,107,51 152,78,53 148,71,36 164,75,28 190,102,41 204,106,42 206,106,43 199,101,39 201,100,34 221,110,36 229,118,40 216,106,37 223,112,36 242,119,36 255,128,43 255,130,45 255,128,41 255,130,44 255,179,43 255,194,66 255,219,68 255,255,80 255,235,48 255,188,23 255,189,26 255,255,74 255,198,44 255,207,71 255,123,14 239,121,19 165,77,23 119,76,88 114,77,93 100,52,34 144,71,30 185,103,45 155,79,16 149,82,55 104,50,30 224,124,51 228,122,43 224,113,39 206,113,40 187,100,32 191,101,38 227,120,32 235,128,58 183,95,36 177,91,27 144,81,30 156,84,34 157,92,51 32,21,16 63,39,17 93,51,29 130,73,33 133,77,30 132,76,29 114,69,36 105,64,35 126,71,26
68,47,45 87,60,55 131,75,51 126,75,51 47,36,45 45,35,53 43,35,52 49,39,57 47,38,51 50,38,52 51,37,52 46,39,51 44,35,50 50,38,52 47,38,49 33,26,36 27,18,31 49,40,53 51,42,53 51,42,53 57,41,54 55,40,50 55,40,50 62,44,55 66,37,42 62,27,28 88,49,35 77,31,17 99,47,28 148,76,37 203,106,57 137,57,25 133,63,32 145,58,15 250,111,27 255,168,79 178,80,20 176,87,35 180,87,28 190,95,34 214,108,42 230,117,44 228,112,38 238,122,48 228,113,34 226,111,32 244,124,47 252,129,46 248,116,26 255,133,42 255,135,37 255,130,35 255,152,59 255,186,50 255,190,33 255,199,26 255,245,53 255,230,43 255,185,23 255,197,31 255,217,56 255,152,50 255,139,22 255,171,49 187,100,57 139,90,81 120,90,105 110,74,94 110,55,26 156,84,49 162,82,25 173,94,32 129,71,45 137,82,51 239,120,34 233,119,35 210,104,29 199,108,39 212,107,36 211,112,44 255,143,61 181,90,21 155,85,27 97,48,8 60,40,22 45,24,13 24,15,9 26,15,12 121,61,22 114,61,20 125,68,24 128,66,24 140,76,30 126,65,20 128,70,19 124,65,19
38,34,54 41,31,49 118,70,45 152,82,58 147,95,76 57,36,62 40,35,51 51,43,62 46,41,57 43,35,52 44,35,48 45,36,51 51,37,54 49,37,51 47,38,51 39,33,40 28,20,28 55,46,61 45,36,47 51,42,53 56,41,51 53,40,48 58,40,49 59,39,49 61,26,27 73,33,28 83,39,27 108,58,43 113,57,35 120,50,21 181,86,41 165,73,22 148,68,27 154,68,20 190,77,4 255,133,45 255,166,90 215,117,55 195,93,32 198,99,33 216,106,37 243,126,48 246,125,43 248,128,49 230,114,31 245,126,44 255,130,43 255,128,36 255,146,32 255,139,29 255,151,48 255,145,47 255,184,51 255,248,77 255,231,54 255,237,49 255,246,57 255,212,34 255,195,30 255,228,53 255,189,85 255,159,55 255,183,62 255,169,23 199,115,82 152,98,105 116,91,105 118,94,112 130,72,37 151,75,35 169,83,33 186,101,44 114,65,43 173,94,53 220,111,35 222,107,28 209,108,31 206,108,46 199,103,29 189,95,25 181,87,17 165,83,27 127,69,32 49,23,13 26,16,17 19,12,10 16,9,9 21,19,20 132,75,33 124,69,26 137,80,36 141,73,35 142,75,27 125,64,17 125,69,20 113,57,8
33,35,51 29,31,47 39,34,52 64,50,63 147,94,67 111,71,37 40,37,54 44,39,57 46,42,55 35,28,42 44,35,46 48,39,54 52,38,55 52,40,54 50,41,56 46,39,51 26,18,26 49,40,55 53,41,55 52,40,52 61,46,56 60,40,50 69,42,54 71,45,54 71,26,21 84,36,30 95,45,28 118,55,33 129,61,25 141,61,27 156,66,19 189,89,37 165,65,17 168,77,35 200,100,41 247,110,25 255,154,51 232,109,28 214,102,35 219,110,36 232,114,39 247,120,34 255,136,45 255,128,38 255,124,30 255,138,42 255,143,38 255,142,33 255,153,36 255,185,68 255,212,43 255,187,33 255,187,22 255,235,58 255,252,71 255,240,59 255,255,83 255,255,85 255,174,26 255,255,74 255,142,39 255,140,51 229,117,50 255,174,55 214,124,82 165,105,93 126,91,96 110,69,67 142,72,39 173,86,41 163,78,23 164,81,32 94,47,24 173,94,32 215,109,32 207,100,32 189,98,38 221,121,48 192,114,34 166,91,46 204,105,48 119,57,17 44,27,19 44,23,12 35,19,15 31,18,15 24,12,14 95,53,31 131,76,35 119,62,22 77,28,0 136,71,30 131,64,16 120,60,8 126,67,19 129,73,26
29,28,45 34,33,50 32,30,50 40,36,56 48,33,43 63,45,42 51,48,65 42,38,51 43,36,50 42,38,51 38,29,42 40,31,44 52,40,54 47,38,53 50,41,56 52,43,56 33,26,36 48,39,50 47,35,51 56,45,54 60,40,50 67,43,52 79,49,48 70,27,21 79,30,19 91,38,15 99,46,21 127,61,31 150,70,31 160,78,35 165,76,22 194,95,40 206,99,38 189,85,27 202,91,27 235,102,18 255,170,53 255,137,42 234,112,35 244,122,43 246,120,38 255,136,45 255,137,45 255,132,35 255,148,46 255,151,43 255,155,40 255,164,49 255,168,48 255,198,50 255,220,41 255,231,54 255,232,55 255,239,70 255,249,76 255,251,73 255,247,74 255,255,91 255,193,49 255,163,39 255,170,53 225,115,62 204,102,51 239,136,80 225,134,92 162,94,58 144,97,88 142,84,70 154,84,53 187,101,51 184,96,35 151,76,27 126,58,15 208,118,51 214,112,42 185,93,29 178,96,38 183,96,37 192,110,54 97,50,29 97,55,33 62,29,18 48,32,17 46,30,17 43,28,17 34,22,12 43,18,0 127,69,18 129,66,15 129,68,21 136,69,24 133,67,17 144,74,23 133,67,12 137,72,17 138,71,23
36,39,46 26,29,47 35,34,51 35,33,53 36,33,48 36,33,48 36,33,48 37,34,51 45,40,56 44,39,55 47,43,56 40,36,49 50,41,54 49,37,51 50,38,52 50,38,52 36,24,38 42,30,42 57,39,50 58,40,49 65,41,47 73,43,42 79,34,27 88,40,22 92,38,20 106,43,19 121,55,25 140,60,24 158,73,20 171,82,26 191,90,34 203,93,26 222,100,33 229,106,32 240,111,35 255,122,36 255,155,39 255,152,39 255,129,28 255,129,34 255,135,33 255,154,49 255,137,30 255,152,42 255,157,44 255,164,43 255,173,45 255,181,47 255,176,29 255,222,42 255,255,69 255,255,75 255,242,57 255,225,51 255,203,53 255,239,62 255,235,75 255,187,59 255,140,39 255,161,61 255,163,46 223,117,51 255,147,35 255,170,73 193,123,99 148,91,90 152,100,95 162,107,105 169,109,99 155,92,70 193,104,32 155,85,34 181,97,37 199,106,33 199,102,33 212,115,48 204,112,48 193,104,48 120,69,43 100,53,32 66,37,17 63,35,22 62,37,20 56,34,16 55,32,17 52,26,14 49,23,11 129,74,29 120,53,3 130,64,14 114,53,8 139,73,23 137,67,16 156,86,28 145,71,19 149,79,28
52,39,49 33,35,49 34,33,48 34,33,50 37,35,47 34,31,46 39,36,53 37,34,51 39,34,50 40,35,51 41,36,52 47,42,58 42,33,46 54,42,56 51,39,53 53,41,55 41,27,42 40,27,35 64,46,57 60,41,48 66,37,33 74,36,28 84,37,26 99,45,25 108,48,25 126,56,30 141,61,25 156,69,24 171,80,22 186,86,23 211,99,32 227,111,37 243,110,40 255,122,43 255,127,35 255,164,54 255,174,42 255,177,46 255,160,36 255,148,40 255,146,36 255,143,28 255,148,33 255,164,41 255,166,43 255,181,47 255,183,40 255,185,38 255,183,22 255,205,32 255,253,60 255,255,81 255,255,101 255,241,61 255,200,47 255,192,38 255,225,63 255,171,54 255,165,71 255,172,75 255,156,65 255,154,87 255,187,53 255,148,59 201,144,127 148,107,118 157,103,85 154,103,93 150,105,102 141,86,55 163,78,25 134,72,32 189,99,34 195,104,35 207,108,40 214,113,47 169,85,25 194,107,43 113,62,34 92,50,26 78,44,26 69,39,22 67,41,20 65,38,20 65,38,20 64,39,20 139,84,43 169,84,27 153,82,29 158,87,32 149,86,35 92,32,0 137,70,20 145,76,22 149,80,26 132,65,13
