255,89,28 255,89,27 255,101,34 255,93,27 255,96,29 252,84,21 255,92,18 255,95,27 255,90,21 255,90,19 255,74,7 255,71,13 255,77,10 249,78,5 244,73,11 248,79,25 241,80,30 231,81,30 232,84,39 222,91,42 216,90,49 205,86,47 200,87,51 198,87,50 196,88,52 194,88,53 198,90,54 200,89,52 196,89,48 203,92,55 207,92,54 211,92,55 213,89,54 208,84,49 209,85,48 217,91,50 219,91,48 218,92,49 212,91,48 207,90,52 201,89,50 200,88,49 199,87,48 206,90,55 212,90,54 209,90,51 213,90,50 222,88,43 228,83,37 236,80,33 249,79,28 254,82,25 255,92,31 255,81,19 255,84,20 156,47,29 121,45,34 126,43,28 94,34,22 42,22,32 108,51,50 129,53,42 135,46,31 125,44,33 152,53,30 144,45,26 125,42,29 104,37,28 75,38,37 81,42,41 60,38,43 40,46,65 34,37,59 33,36,56 32,35,53 32,39,53 36,39,57 49,31,42 31,29,49 40,46,63 36,38,54 32,31,48 31,34,52 27,31,44 25,29,44 23,25,41 27,31,44 19,26,38 25,33,53 49,58,81 15,20,28 21,21,31 23,21,29 24,24,34 24,29,37 20,24,39 29,33,46 26,30,45 31,35,48 17,25,34 44,52,70 38,46,64 40,48,68 43,43,55 26,24,34 24,24,34 23,23,31 23,23,31 23,21,29 19,21,37 49,57,75 37,39,53 31,31,41 33,31,39 44,34,38 59,38,38 80,40,44 63,35,33 58,33,32 45,27,26 54,37,43 43,34,47 44,42,62 38,36,58 32,38,59 37,43,62 52,59,82 52,59,82
255,89,30 255,88,28 255,97,33 255,94,29 255,90,24 255,90,24 255,98,27 255,94,26 255,94,25 255,84,13 255,80,12 255,83,21 255,83,18 255,86,12 255,88,25 246,79,27 239,80,32 229,82,32 229,89,43 219,92,44 215,89,48 208,89,50 200,87,51 199,88,51 196,90,55 193,88,56 198,90,54 200,89,52 200,93,52 203,92,55 209,92,52 213,91,53 215,88,52 210,83,47 211,85,46 218,90,49 220,92,49 216,90,49 212,91,50 205,88,50 200,88,49 200,88,49 200,88,49 203,87,52 204,87,49 208,89,50 211,85,46 215,81,36 225,80,36 233,76,32 245,78,26 252,83,25 255,83,22 255,89,25 255,84,20 162,52,30 107,34,22 124,44,28 90,35,24 65,39,48 110,50,50 125,49,38 136,47,34 130,49,40 142,48,27 142,44,27 125,42,27 101,36,24 65,26,23 43,21,29 44,37,49 29,35,54 34,37,59 31,34,54 32,35,53 31,38,52 38,41,59 49,31,42 64,62,82 35,38,56 29,31,47 30,29,46 27,30,48 26,30,43 27,31,46 29,31,47 26,30,43 20,27,39 30,38,58 42,51,74 18,23,31 23,23,33 23,21,29 24,24,34 21,26,34 27,31,46 24,28,41 32,36,51 31,35,48 17,25,34 36,44,62 42,50,68 39,47,67 24,24,36 23,21,31 24,24,34 24,24,32 23,23,31 23,21,29 22,24,40 36,44,62 37,39,53 34,34,44 34,32,40 44,34,38 51,30,30 75,40,43 64,36,34 62,39,38 57,36,34 40,26,31 48,39,52 49,47,67 46,47,68 44,50,71 50,56,77 49,56,79 45,52,75
248,87,28 250,90,31 253,99,38 255,97,36 255,95,34 255,100,31 255,95,31 255,95,26 255,97,27 255,94,20 255,83,20 252,80,16 252,80,23 254,87,19 252,88,30 237,83,35 223,80,35 215,81,36 222,90,46 214,93,48 217,89,48 208,86,48 199,88,53 195,88,56 190,85,55 192,89,58 196,88,54 200,90,50 201,94,53 202,91,54 210,92,50 214,91,51 208,85,45 208,85,45 212,91,48 207,86,43 206,88,46 208,92,49 201,90,46 201,89,48 201,89,48 201,89,48 201,86,46 199,86,50 200,84,49 203,84,47 219,86,47 220,80,39 227,79,36 234,82,38 240,82,29 248,82,25 254,83,21 255,88,24 255,84,16 225,88,46 93,28,18 132,48,35 96,33,29 124,57,59 118,49,52 130,52,42 149,59,53 131,52,49 142,59,46 146,53,32 130,44,23 119,44,28 96,42,35 51,27,31 30,31,50 24,27,47 29,30,53 42,43,64 29,32,50 26,33,47 41,42,63 57,28,33 55,31,40 47,35,47 35,34,51 36,37,56 28,31,49 33,37,50 28,32,47 26,28,44 22,26,39 25,32,44 40,48,66 48,58,78 20,24,37 25,25,35 24,22,32 27,27,37 20,25,33 34,38,53 25,29,42 31,35,50 29,33,46 25,29,42 34,40,59 36,42,63 34,40,59 21,21,31 30,28,38 27,27,37 25,25,33 24,24,32 26,24,32 29,31,47 63,71,89 36,38,52 29,29,39 43,41,49 45,35,39 59,38,38 50,29,27 62,37,34 63,35,35 71,43,45 55,51,64 40,37,52 57,58,81 47,54,77 49,58,83 54,63,88 57,64,87 44,51,74
253,95,42 254,99,45 246,93,38 241,88,31 245,92,37 252,94,39 255,96,34 255,92,29 255,85,18 255,94,17 255,84,19 255,81,18 255,87,19 252,91,30 239,84,28 228,86,34 218,89,44 215,89,46 215,89,48 214,91,49 206,87,48 199,86,52 184,83,54 182,84,56 185,87,59 188,87,58 192,87,57 200,89,52 200,93,52 206,91,51 211,93,51 208,85,45 207,86,45 211,88,48 214,91,51 211,89,51 205,91,48 203,92,48 197,87,45 200,88,47 202,87,47 204,87,47 204,87,47 202,87,49 203,83,49 207,85,47 214,84,44 226,86,40 229,81,36 233,82,38 235,84,33 243,81,27 255,86,21 255,82,21 255,83,23 251,89,37 121,41,25 136,49,33 131,53,43 123,52,51 128,54,47 139,58,47 146,62,49 112,55,56 127,50,42 146,48,31 139,44,26 128,48,32 112,47,37 71,40,46 29,35,52 37,44,58 31,34,52 33,34,55 19,22,40 29,32,50 51,49,71 62,27,32 66,33,35 49,25,29 38,23,33 43,34,47 43,46,66 30,29,44 22,26,41 27,29,43 28,31,49 29,35,52 54,62,82 63,72,95 27,33,50 20,23,32 25,25,35 23,26,35 21,25,38 33,37,50 26,30,43 26,33,47 25,32,44 32,34,48 34,37,55 36,37,58 42,41,58 24,24,32 30,28,36 27,25,33 22,22,30 21,24,31 25,25,33 46,48,64 26,35,48 28,28,38 38,38,46 37,33,42 40,32,40 53,34,36 51,28,29 61,40,38 55,32,31 52,29,28 68,56,70 59,62,82 45,54,77 59,70,97 55,64,87 43,51,71 43,46,68 45,48,68
250,98,38 253,100,43 241,93,32 249,99,41 244,90,40 244,94,38 249,91,36 255,92,34 255,87,26 254,90,23 254,90,23 240,80,16 252,91,30 249,92,32 241,88,33 228,89,39 219,89,49 214,88,45 214,91,51 205,86,47 195,87,53 184,83,54 178,84,59 185,86,63 188,87,60 192,86,59 196,88,50 197,89,51 201,86,48 209,90,51 206,88,46 208,87,46 207,86,45 207,86,45 208,86,48 207,91,48 203,92,48 200,89,45 199,89,47 200,89,45 208,92,49 211,90,49 206,84,46 203,86,48 201,84,46 201,84,46 211,80,45 218,78,35 222,79,34 229,84,40 233,82,36 237,84,31 255,90,28 253,84,26 252,81,21 251,84,34 151,52,31 144,52,38 140,54,49 127,49,48 137,58,51 135,51,41 138,53,48 105,49,52 97,49,47 126,50,37 142,47,29 127,45,25 122,46,35 74,45,55 38,46,64 26,30,45 31,34,52 31,34,52 31,34,52 31,34,52 51,47,69 69,34,39 65,32,34 53,31,36 45,26,30 49,30,34 53,49,71 22,28,45 27,33,50 27,29,45 45,48,70 61,67,86 52,59,82 27,37,57 74,81,104 25,30,40 25,28,35 25,28,37 28,30,44 24,28,41 27,31,44 29,36,50 21,25,38 37,39,53 37,43,64 38,41,63 29,27,37 24,22,32 25,23,31 27,25,33 24,23,28 21,24,31 22,25,32 40,43,63 51,58,72 28,28,38 46,40,47 40,32,40 41,38,44 49,35,40 48,32,28 39,26,21 45,27,24 64,39,36 66,42,51 60,56,76 54,56,81 54,61,86 51,57,78 40,43,65 54,57,79 47,53,74
246,98,37 250,102,39 246,101,37 249,100,37 249,96,39 245,92,35 244,91,36 242,90,30 248,87,28 248,87,33 254,97,37 255,93,30 250,86,26 243,88,34 232,87,39 225,86,40 224,90,47 218,88,48 208,85,45 198,85,51 185,84,57 181,85,56 179,85,60 181,85,58 190,87,56 195,89,54 200,90,48 196,89,46 199,89,49 207,90,50 204,88,45 204,86,44 204,88,43 205,87,43 210,89,46 207,91,48 203,88,48 208,91,51 203,91,50 199,87,46 197,87,45 203,89,46 205,89,46 205,87,45 200,85,45 198,83,45 207,80,44 217,83,40 228,83,37 234,83,39 231,83,36 239,83,34 248,88,29 246,86,29 247,86,27 249,91,38 146,51,33 143,62,53 152,63,59 143,61,57 142,57,52 135,50,45 132,55,47 119,55,56 68,42,46 90,44,46 141,53,35 130,41,26 126,43,30 62,53,77 36,39,59 29,31,45 28,31,49 34,37,55 35,38,56 32,40,58 52,47,65 73,50,61 60,35,36 48,29,31 48,29,31 52,31,31 64,46,57 66,73,96 29,37,57 40,43,63 38,41,63 37,47,67 46,54,74 22,28,47 78,85,108 57,63,84 21,23,37 22,25,36 33,35,49 25,29,44 31,35,50 35,39,52 21,24,35 36,40,55 40,47,70 48,51,73 24,24,32 24,24,32 24,22,32 25,23,33 25,23,31 24,22,30 23,21,31 30,32,48 32,36,51 31,27,40 41,32,43 42,33,44 44,31,41 54,41,51 39,24,34 49,31,30 43,27,25 50,29,27 68,45,56 67,61,84 52,54,79 46,52,73 45,51,72 52,58,79 56,63,86 53,61,81
247,98,37 254,105,40 250,102,37 255,104,40 249,100,39 244,94,36 232,88,35 238,92,37 247,92,36 250,101,40 249,95,32 255,96,35 255,95,38 235,86,32 232,88,37 232,87,39 225,85,44 214,81,42 201,84,44 193,85,51 189,85,57 182,86,59 185,89,60 191,88,57 198,90,52 204,92,53 205,89,44 199,88,44 202,88,45 203,87,44 204,86,44 210,89,48 211,93,49 208,90,46 208,92,47 206,92,47 202,87,47 206,91,51 211,94,54 203,89,46 205,90,50 207,90,50 206,88,46 204,85,46 207,86,45 202,84,40 213,85,42 238,100,47 234,87,35 243,92,41 232,88,35 252,94,41 246,88,33 254,94,37 251,93,38 244,86,33 186,80,53 110,48,46 142,60,54 140,55,50 139,55,47 146,61,58 134,55,48 124,60,61 76,47,57 67,43,52 122,52,44 135,55,39 118,51,44 63,74,103 40,46,67 36,40,55 32,38,55 33,39,56 38,41,59 21,24,42 57,43,56 73,53,65 56,37,44 45,28,31 48,29,33 55,31,35 58,29,34 46,32,45 61,55,76 53,54,77 36,39,61 38,47,72 65,73,93 25,29,44 26,28,44 54,59,83 29,35,54 21,21,31 26,29,40 22,26,41 35,38,58 28,31,49 20,23,34 45,51,70 43,55,79 45,53,71 25,28,37 24,24,34 25,25,35 25,25,35 24,22,30 20,18,26 28,28,38 21,25,40 23,25,39 34,31,37 41,33,39 37,29,35 51,34,37 59,35,39 48,35,45 43,29,31 52,31,29 57,36,34 60,41,45 63,55,72 46,47,66 60,65,89 59,69,89 51,57,78 60,63,85 65,66,89
254,96,41 255,101,43 255,103,38 255,104,38 248,99,36 246,97,39 244,94,38 253,98,42 254,96,41 250,98,38 249,97,33 253,96,34 243,91,29 239,90,32 236,90,35 228,88,38 214,81,42 209,81,42 203,84,47 191,83,47 184,83,54 182,86,55 188,88,56 196,88,52 204,92,53 209,90,51 202,87,47 201,86,46 202,85,45 207,86,45 208,87,44 212,91,48 210,94,49 209,91,49 209,91,49 210,93,53 209,92,52 212,94,52 211,95,52 209,93,48 208,90,46 214,91,47 213,88,42 209,87,40 212,90,43 220,91,44 225,89,42 224,86,31 226,85,24 237,91,34 239,84,30 239,89,33 241,91,37 248,95,40 249,94,38 247,89,36 215,96,59 147,56,37 156,56,42 140,55,47 139,53,50 147,65,61 130,51,44 121,59,57 51,32,36 69,41,43 96,42,33 110,45,35 119,74,78 109,125,161 40,43,65 35,34,51 30,36,53 32,38,55 33,40,54 32,38,55 64,41,52 74,39,42 58,46,62 44,30,43 51,29,34 57,31,35 58,33,32 59,37,45 47,34,53 48,49,72 37,44,69 52,63,90 66,77,104 64,73,96 25,29,44 29,33,48 34,40,61 21,24,42 26,29,49 46,52,73 39,47,67 31,37,56 20,22,36 53,59,78 38,45,68 43,48,72 40,46,65 37,39,53 26,29,38 23,26,35 21,21,31 27,24,41 29,31,45 28,31,49 28,27,42 36,30,37 37,32,34 40,33,33 49,36,33 57,36,34 51,33,32 47,34,42 48,29,33 69,41,43 57,40,46 48,45,60 57,60,80 56,59,81 53,59,78 46,47,70 56,54,78 39,37,59
254,100,39 255,103,42 252,98,37 253,99,36 255,103,41 253,96,38 255,97,42 255,97,38 255,95,34 251,90,31 248,88,27 252,88,30 238,86,26 231,90,33 228,86,34 226,86,36 211,81,41 207,81,42 208,85,45 201,86,48 196,88,52 194,88,53 200,89,52 210,91,52 212,91,50 213,90,50 208,86,48 203,87,44 205,86,47 204,87,49 205,89,46 210,89,48 208,90,48 209,91,49 209,90,51 209,92,52 211,94,54 214,98,55 209,90,51 211,90,45 216,90,47 218,91,45 226,98,48 221,88,38 223,90,40 229,93,44 232,92,42 228,89,34 236,93,35 233,84,30 244,94,40 240,94,39 236,95,38 239,93,36 252,97,41 248,90,35 244,99,53 203,60,34 156,58,43 145,60,52 148,63,60 144,62,58 131,50,41 108,55,57 33,20,28 53,34,38 80,36,37 99,42,39 87,74,95 55,68,98 36,42,63 32,36,51 25,28,48 32,35,55 30,36,53 30,36,53 53,34,41 60,27,27 52,30,38 58,44,59 61,47,64 60,44,59 55,36,50 53,37,50 44,32,46 49,40,55 93,99,127 44,57,85 76,92,119 59,72,98 48,57,80 29,33,46 54,60,79 92,101,126 44,51,74 39,45,66 71,74,96 40,43,61 31,35,50 39,47,67 39,46,69 45,52,75 43,46,68 34,37,55 29,35,52 33,39,56 39,42,62 41,44,66 22,24,40 34,37,55 30,27,44 30,23,35 34,26,32 54,40,42 53,30,29 70,42,42 55,32,33 47,30,31 60,46,59 68,43,44 60,41,48 59,54,70 61,62,85 56,54,76 54,50,72 51,47,69 45,43,65 60,56,76
255,102,39 255,101,35 255,105,40 255,110,41 255,102,42 255,95,32 255,102,38 255,95,35 255,86,28 255,89,28 255,85,26 250,84,29 240,90,34 226,87,37 221,87,42 222,88,43 216,88,45 216,88,45 220,90,50 215,87,46 205,86,47 202,85,47 205,86,47 218,88,50 212,83,47 207,80,44 210,82,43 212,83,47 208,84,49 209,85,50 213,89,52 212,88,51 213,89,52 213,89,52 211,93,51 210,93,53 209,92,52 208,91,51 210,92,50 214,91,49 223,90,49 224,87,43 219,83,34 227,84,37 228,88,38 228,90,37 228,86,32 226,87,32 231,90,33 236,92,39 241,92,36 243,97,40 245,96,38 253,101,41 253,98,42 254,97,39 247,88,42 212,62,31 117,51,48 138,56,50 152,67,62 136,54,50 136,55,46 94,44,52 41,32,43 48,33,41 65,34,40 90,44,44 73,87,110 61,72,99 51,59,77 33,39,56 30,37,51 34,40,57 37,43,62 38,42,57 54,28,34 69,34,35 46,27,29 40,27,35 44,31,41 59,44,54 59,43,56 53,40,61 43,28,38 70,40,41 71,57,74 67,79,103 74,87,113 65,78,104 76,84,112 18,24,41 27,29,45 47,55,73 63,71,91 32,38,57 27,29,45 29,31,45 44,50,67 36,44,64 35,43,63 38,44,65 33,39,58 26,32,49 43,49,68 40,46,65 29,35,56 40,43,65 26,30,43 25,28,37 29,23,30 29,24,26 32,22,23 54,37,38 75,45,46 62,39,38 44,26,25 50,34,30 47,30,36 49,31,40 48,33,43 55,52,67 59,55,79 48,44,66 52,46,67 52,46,67 57,55,77 46,54,74
