124,173,246 124,173,246 127,177,247 128,178,248 127,177,247 132,175,245 132,175,243 132,175,243 132,175,243 132,175,243 127,176,249 126,178,247 132,175,243 132,176,239 135,179,244 134,177,245 134,178,243 133,179,241 134,178,243 135,179,244 135,179,244 135,178,246 135,178,246 135,178,246 135,178,246 135,178,248 135,178,246 135,178,246 134,179,246 134,179,246 135,181,245 135,180,247 137,181,244 137,181,244 137,181,246 136,180,245 135,180,247 135,180,247 134,179,246 134,179,246 134,177,245 128,172,237 130,170,241 131,169,227 125,135,171 76,69,83 36,20,5 36,20,5 31,15,0 35,19,4 35,19,6 35,19,6 35,19,4 33,19,5 33,18,9 33,18,7 33,18,7 33,18,7 33,18,7 34,17,7 35,18,8 35,19,6 35,19,6 35,19,6
122,173,245 122,173,245 122,173,245 124,174,244 124,174,244 125,177,246 126,176,246 126,176,246 126,176,246 126,176,246 126,175,248 126,176,246 129,177,245 131,176,245 132,175,243 132,175,243 127,177,245 132,175,243 131,176,243 133,178,245 133,178,245 133,178,247 134,179,246 134,179,246 134,179,246 136,180,245 136,180,245 136,180,245 135,181,245 135,180,247 136,181,248 137,181,246 137,181,246 137,181,246 137,181,246 135,180,247 136,182,246 135,181,245 134,179,246 134,179,246 135,178,246 134,180,244 133,179,243 134,174,224 127,133,165 70,59,68 35,19,4 35,19,4 38,19,3 35,19,6 35,19,6 35,19,6 35,19,4 36,20,5 34,19,8 33,18,7 35,20,9 34,19,8 33,18,7 34,17,7 35,19,6 35,19,6 35,19,6 35,19,6
121,172,244 121,172,244 119,173,244 121,172,244 122,173,245 122,173,245 124,174,244 124,174,244 124,174,244 123,174,246 123,174,246 123,172,247 124,174,244 124,174,244 124,174,244 126,174,244 124,174,244 124,174,244 126,175,248 126,176,246 126,176,246 126,178,247 127,177,247 127,177,247 129,179,249 131,179,249 133,178,245 133,178,245 134,179,246 135,179,244 136,180,245 135,181,245 135,181,245 136,182,246 136,182,246 136,182,246 137,181,244 137,181,244 136,182,246 136,182,246 136,182,246 136,182,246 134,180,244 142,174,225 124,124,150 72,59,69 34,18,5 36,20,5 36,20,7 36,20,3 35,19,6 36,20,7 37,21,4 36,20,3 36,21,1 36,20,7 34,19,8 35,20,11 34,19,8 35,18,8 35,19,6 36,20,7 34,20,6 35,19,6
119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 121,172,244 122,173,245 122,173,245 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 123,174,246 122,173,245 123,172,245 124,173,246 124,174,244 126,176,246 128,176,244 130,175,242 132,177,244 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 134,180,244 135,181,245 135,181,245 135,181,245 135,181,245 134,180,244 136,182,246 136,182,246 143,173,223 123,125,150 70,63,75 34,20,4 34,18,3 35,19,4 36,20,3 36,20,3 36,20,5 36,20,5 36,21,1 37,21,6 38,22,5 38,22,5 37,21,4 37,21,4 36,20,3 35,19,6 35,19,2 35,18,8 35,19,6
119,175,245 119,175,245 117,176,245 117,176,245 119,173,244 117,173,243 116,175,244 119,173,244 119,173,244 119,172,248 119,172,250 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 121,172,244 121,172,244 122,173,245 122,173,245 124,174,244 124,174,244 126,176,246 127,177,247 127,177,247 127,177,247 128,178,244 128,178,244 129,179,245 132,180,246 132,180,246 132,180,246 134,179,246 132,181,244 138,170,221 111,123,156 80,83,103 37,23,7 36,19,9 43,30,9 40,25,16 41,22,8 38,22,5 41,25,10 42,29,8 37,22,2 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 35,19,6 36,20,3 35,19,6
117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 116,175,244 116,175,244 116,175,244 118,174,244 116,175,244 119,173,246 119,172,248 119,172,248 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,173,246 119,173,244 119,173,246 120,174,245 120,174,245 121,175,246 123,174,246 123,175,244 125,177,246 125,177,246 125,177,246 125,177,246 126,176,246 127,177,243 127,177,243 126,178,243 129,179,247 130,180,246 130,178,244 139,171,224 121,139,175 95,106,135 39,22,12 41,25,10 41,25,10 36,21,10 38,22,5 38,22,5 38,23,3 39,24,4 41,27,13 39,20,6 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 36,20,3 36,20,3 36,20,5
120,176,246 120,176,246 120,176,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,247 117,176,245 118,173,248 118,173,248 119,173,246 118,174,246 118,174,246 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 118,173,248 118,173,248 116,174,248 116,174,248 117,176,247 117,176,245 117,176,245 119,175,245 120,177,244 120,177,244 120,176,246 121,175,246 121,175,248 123,175,244 123,175,244 125,177,246 123,177,248 123,177,248 123,178,246 131,173,234 126,161,211 110,139,182 67,46,35 55,32,17 54,35,21 38,22,9 38,21,11 37,21,4 38,22,7 38,22,5 38,23,1 46,28,9 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 36,20,3 36,20,3
123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 123,178,246 121,176,244 123,175,244 119,175,245 119,175,245 119,175,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 123,178,246 121,176,244 121,176,244 122,179,246 123,174,246 122,174,241 126,176,234 136,98,90 95,55,32 50,31,15 38,22,9 34,18,5 37,21,8 36,21,1 37,21,4 38,22,5 37,21,4 37,23,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 39,20,6 34,22,10
118,178,240 118,178,240 118,178,242 122,179,242 118,178,240 118,178,240 118,178,240 118,178,240 118,178,240 123,178,244 123,178,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 118,177,246 118,177,246 118,177,246 118,177,246 121,176,244 121,176,244 121,176,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 121,176,244 123,178,246 131,182,245 153,140,159 95,50,27 51,29,11 39,20,6 35,19,2 39,20,4 36,20,5 37,21,4 38,22,7 39,23,6 46,28,7 37,21,6 37,21,8 37,21,4 38,22,5 36,20,5 31,23,10 15,23,13
120,180,242 120,180,242 125,180,244 124,181,244 120,177,240 124,181,244 125,180,244 126,181,245 123,180,243 124,181,244 126,182,243 125,180,246 124,181,246 122,179,246 124,179,247 122,179,246 120,177,242 120,177,242 124,179,245 124,179,247 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 122,179,246 118,178,244 122,179,246 118,178,244 119,176,243 120,180,246 120,180,246 122,180,240 122,180,240 120,180,242 122,179,242 123,180,243 124,179,243 124,179,247 123,178,246 123,178,246 124,179,247 123,178,246 124,179,247 124,179,247 126,185,240 138,175,222 114,85,81 56,26,11 39,20,4 36,20,3 36,20,7 36,20,3 37,21,4 37,21,6 38,22,5 48,28,8 37,21,8 36,20,3 36,20,5 36,20,5 31,21,11 18,26,14 14,26,17
126,183,246 123,180,243 121,181,243 118,178,240 121,181,243 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 120,180,242 123,180,243 127,182,246 123,180,243 121,181,243 121,181,243 120,180,242 120,180,242 120,180,242 121,181,243 124,181,246 120,180,242 122,179,246 120,180,246 120,180,246 125,182,247 124,181,244 120,180,242 120,180,242 126,181,245 127,182,246 120,180,242 120,180,242 120,180,242 120,180,242 126,181,245 125,180,244 125,180,244 127,182,248 126,181,247 126,181,249 124,181,248 126,181,247 126,181,245 121,184,245 130,180,236 134,135,165 77,46,34 44,23,10 36,20,3 37,21,8 37,21,4 37,21,4 38,23,3 39,23,6 45,25,7 35,18,8 36,20,3 35,19,2 35,21,7 21,27,14 15,26,15 11,21,13
127,182,246 127,182,246 127,182,246 126,182,243 127,183,244 126,182,243 125,180,244 126,181,245 127,182,246 126,181,245 126,182,243 129,181,246 128,183,247 128,183,247 127,184,247 121,181,243 121,181,243 122,182,244 122,182,244 120,180,242 120,180,242 123,180,243 123,180,243 123,180,243 122,182,244 121,181,243 121,181,243 121,181,243 122,182,244 121,181,243 126,183,246 127,182,246 128,183,247 128,183,247 128,183,247 128,183,247 127,182,246 127,182,246 127,182,246 127,182,246 126,181,245 121,181,243 120,180,242 123,180,243 123,188,244 120,192,254 119,199,255 133,177,226 109,90,97 91,55,47 58,30,19 38,22,5 35,21,5 36,22,6 38,22,5 38,22,9 37,21,6 36,20,7 36,20,3 36,20,3 32,24,13 16,31,19 9,22,10 11,19,7
128,185,241 128,185,241 121,177,222 128,185,241 134,186,244 134,188,241 133,187,240 133,187,240 133,187,240 133,187,240 133,187,240 133,187,240 129,186,242 127,183,244 127,183,244 124,185,244 124,185,244 124,185,244 124,185,244 124,185,244 124,185,244 125,183,243 123,184,243 126,184,244 124,185,244 125,183,243 125,183,243 125,183,243 126,182,243 126,182,241 126,182,243 126,182,243 127,183,244 128,184,245 127,183,244 126,184,244 127,183,244 126,182,243 126,182,243 131,185,240 133,187,242 132,189,243 129,183,240 126,182,243 122,193,242 124,193,245 136,200,255 131,185,242 136,149,179 100,64,58 89,46,38 66,36,19 49,28,13 44,25,9 41,22,6 43,27,12 37,21,8 37,21,8 37,20,10 37,21,6 28,28,14 15,29,20 9,21,12 11,18,11
136,187,238 131,172,211 59,84,99 91,138,168 134,175,218 134,189,239 137,192,242 136,190,243 136,191,241 135,190,240 135,189,242 135,189,242 135,189,242 135,189,242 135,189,242 132,189,243 129,186,238 129,186,238 131,188,244 129,186,242 129,185,244 131,187,246 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 128,184,243 128,184,243 129,185,244 127,185,243 129,185,244 129,185,244 129,185,244 129,185,244 128,185,241 137,193,238 138,192,238 139,193,239 145,199,243 134,189,239 127,183,242 127,184,240 131,190,241 129,185,244 135,195,243 134,188,243 117,137,165 101,56,35 92,51,33 75,44,25 65,38,22 53,35,14 39,23,10 35,18,8 36,19,9 35,20,9 33,20,15 30,21,15 16,27,16 13,18,12 10,18,8
58,86,111 22,35,23 50,58,44 76,85,87 83,88,94 136,180,204 138,196,243 137,192,240 137,192,240 137,192,240 137,192,240 136,191,239 137,192,240 137,192,240 136,191,239 136,191,239 136,191,241 134,189,239 132,189,245 131,188,242 126,191,242 128,190,242 130,189,242 130,189,242 130,189,242 130,189,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 133,187,242 130,189,242 130,189,242 131,188,242 130,189,244 130,189,244 129,186,240 147,200,239 143,197,241 137,192,240 142,196,240 133,191,238 128,190,240 133,186,246 128,187,240 131,188,240 133,187,244 132,195,240 136,199,246 126,117,130 109,60,38 85,48,33 73,39,17 53,30,15 46,25,12 46,26,17 48,31,21 44,29,18 34,23,20 33,24,18 25,24,17 10,18,8 10,17,10
34,41,36 37,43,34 39,46,30 54,61,45 55,60,40 130,168,170 146,181,211 148,198,234 142,197,236 142,196,240 141,197,240 142,196,242 142,196,240 141,195,239 142,196,240 142,196,240 139,193,239 139,193,239 138,194,239 134,191,243 134,192,239 133,191,238 133,191,238 133,191,240 133,191,240 133,190,242 133,190,242 133,190,242 133,190,244 133,190,242 132,190,239 133,191,240 132,192,240 130,192,242 130,192,244 129,191,241 129,191,241 133,192,243 142,199,237 145,200,237 141,195,239 144,201,239 136,195,239 129,191,241 129,191,241 129,191,241 129,191,241 130,192,242 129,191,241 130,192,242 123,179,222 97,55,42 89,51,30 88,52,34 80,51,31 72,46,34 66,45,30 61,42,26 52,35,25 42,30,20 40,24,18 36,23,16 13,18,12 12,19,14
19,29,21 29,33,16 42,46,29 42,45,37 84,86,60 151,196,227 129,169,199 138,173,203 149,197,236 148,198,236 150,199,242 151,198,242 149,198,241 150,199,242 150,199,242 150,199,242 147,199,243 145,197,241 143,197,243 143,197,243 139,193,239 137,192,240 137,193,238 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 134,192,239 133,193,239 131,194,241 137,204,243 138,211,246 142,201,241 144,201,239 144,201,235 143,202,242 132,192,238 131,193,243 130,193,240 130,193,240 130,193,240 131,194,239 131,194,241 131,194,239 131,190,241 99,100,105 80,53,35 72,49,34 87,61,40 83,58,41 73,52,37 69,48,33 56,35,22 47,32,21 45,30,21 41,28,23 29,20,14 17,15,13
30,36,23 34,40,27 34,38,23 25,31,22 36,41,21 76,83,65 130,150,166 109,135,152 157,180,175 162,202,230 159,206,236 163,208,239 161,206,237 164,209,240 160,207,235 159,205,238 158,204,237 157,203,238 152,201,244 149,198,241 146,198,240 143,197,239 141,197,242 141,197,240 141,197,242 141,197,242 141,197,242 141,197,242 141,197,240 140,196,239 140,196,239 140,196,241 138,197,241 140,196,241 136,195,239 136,195,239 135,194,238 135,193,240 135,193,240 135,193,240 134,194,240 134,194,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,194,238 135,193,240 135,193,240 135,194,238 130,172,208 83,58,41 78,51,35 85,58,40 84,57,39 76,54,36 70,47,32 59,41,22 49,35,21 48,33,22 45,30,19 43,28,19 41,26,15
26,32,23 41,37,29 34,40,27 33,35,20 38,42,27 51,55,38 107,121,100 166,206,227 111,115,119 68,69,50 174,211,233 172,214,234 177,214,236 175,212,234 172,214,234 172,213,236 172,211,237 171,209,238 163,208,237 163,208,235 154,205,236 151,205,237 147,200,235 144,201,237 144,201,237 144,201,237 144,201,237 143,200,236 144,201,239 144,201,237 143,200,236 143,200,236 144,198,240 143,199,240 141,200,240 140,199,239 139,198,238 139,198,240 139,198,240 139,198,240 139,198,240 139,198,240 138,197,239 139,198,240 139,198,240 139,198,240 140,199,241 139,198,240 140,199,239 140,199,239 139,200,241 141,200,242 97,90,93 78,51,35 84,57,39 85,59,38 81,56,39 75,53,35 62,41,26 52,36,23 51,34,24 49,32,22 47,32,21 43,28,17
57,63,64 39,45,34 48,49,37 40,47,31 35,39,24 45,49,34 64,76,69 120,132,128 66,80,76 96,94,72 194,214,200 177,195,194 195,219,239 190,220,242 190,218,241 190,218,241 182,217,238 180,215,238 177,217,238 169,213,237 168,211,238 164,209,238 158,205,235 149,205,237 149,205,237 149,205,237 149,205,237 148,204,236 153,208,235 150,208,239 147,205,236 147,204,238 148,203,240 147,204,240 143,203,238 142,202,237 143,203,238 142,202,239 141,201,238 141,201,238 142,202,239 141,201,238 142,202,239 142,202,239 141,201,238 143,203,240 143,203,240 143,203,240 143,203,238 143,203,238 145,202,240 144,201,239 141,179,208 80,59,48 80,53,37 86,59,41 84,57,39 76,50,36 61,42,28 55,39,26 53,37,24 53,36,26 48,33,22 44,29,18
38,46,34 38,40,23 39,43,26 41,45,30 67,70,58 51,54,42 46,51,31 63,61,28 64,58,49 78,76,58 141,141,100 182,198,165 198,223,238 202,223,242 202,223,242 200,221,240 200,221,242 196,219,242 194,220,239 188,217,235 186,214,237 181,216,239 172,214,234 166,213,241 158,212,242 156,207,238 157,206,238 161,212,243 161,211,238 162,212,239 155,206,237 155,206,237 155,206,237 153,207,237 153,207,237 152,206,236 148,206,237 148,206,237 149,205,237 148,206,237 149,205,237 149,205,237 149,205,237 149,205,237 150,206,238 149,207,238 150,206,238 151,207,237 150,206,236 149,207,236 152,206,238 149,207,238 148,203,238 129,166,188 84,53,41 89,60,40 84,59,40 66,45,30 56,40,23 55,39,26 53,37,24 53,37,24 49,34,23 45,30,19
29,35,24 33,39,28 31,35,20 54,55,43 92,95,83 55,58,38 67,68,60 54,50,40 64,57,41 60,50,38 67,56,37 114,104,66 226,230,234 219,234,239 216,231,238 215,229,241 212,225,240 209,224,240 205,223,238 202,220,237 198,221,246 195,220,242 188,216,237 178,215,237 171,210,234 170,211,234 168,210,230 169,211,231 170,212,230 170,212,232 165,210,229 165,210,229 165,209,231 165,209,233 163,208,237 163,208,237 163,208,239 160,210,239 160,207,237 157,207,236 157,207,236 159,206,236 158,208,237 160,210,239 160,210,239 162,209,239 162,209,239 162,209,237 163,210,240 160,208,229 120,143,124 54,61,54 44,53,55 94,121,131 109,127,142 87,62,43 78,56,36 58,42,27 55,39,24 55,39,26 53,37,24 53,37,24 48,34,20 45,30,21
