238,100,42 234,95,40 230,92,39 233,91,37 240,92,45 246,96,42 246,93,40 254,90,34 255,91,34 255,95,31 252,85,15 255,91,22 255,96,28 242,88,27 238,89,35 223,86,42 217,87,45 209,83,42 205,83,47 198,85,51 192,85,53 187,89,59 178,84,59 176,83,60 176,86,60 184,88,61 190,86,58 193,88,56 203,90,56 201,88,52 201,89,50 198,86,47 199,87,48 202,87,49 204,87,47 211,93,49 208,91,53 199,89,47 197,89,51 195,89,50 192,86,49 194,88,51 194,88,49 193,86,54 188,83,53 182,84,54 185,81,53 198,87,50 209,85,48 211,83,44 214,79,39 223,84,34 230,86,35 237,83,35 255,88,27 246,82,22 250,81,25 253,86,20 186,47,17 136,49,26 140,57,37 128,50,49 127,48,43 137,55,49 134,49,41 144,63,54 98,49,50 120,47,40 153,52,27 131,47,30 121,46,28 109,47,36 42,28,52 22,30,46 39,42,62 31,34,52 28,31,49 25,28,46 26,32,49 35,36,57 57,28,33 72,32,34 59,29,32 47,25,28 46,26,36 56,46,64 28,36,52 25,29,42 31,31,43 28,30,46 27,33,52 28,36,54 54,62,80 64,71,94 30,38,56 17,22,32 29,27,39 25,25,37 28,28,40 27,31,44 24,27,45 32,36,51 30,33,44 20,23,34 31,39,57 32,38,55 38,46,64 27,27,39 25,25,35 27,27,37 27,25,33 24,23,28 24,22,30 26,24,32 38,42,55 24,30,51 29,31,47 31,29,39 37,35,43 46,42,51 46,33,41 49,35,35 51,33,32 47,26,26 67,39,41 55,30,29 81,55,59 57,67,83
238,100,42 235,96,41 232,94,41 240,98,44 240,92,45 246,96,42 246,93,40 255,95,38 255,93,35 254,93,34 254,91,26 246,81,19 252,88,28 245,93,31 236,90,35 223,86,42 218,88,46 211,85,44 206,84,48 198,85,51 190,83,51 182,84,54 178,84,59 175,82,59 176,86,60 184,88,61 190,86,58 193,88,56 200,89,54 199,88,51 201,89,50 198,86,47 199,87,48 202,87,49 204,87,47 208,92,49 203,88,50 199,89,47 197,89,51 195,89,50 192,86,49 194,88,51 194,88,49 193,86,54 188,83,53 182,84,54 185,84,55 198,87,52 205,81,46 208,79,43 214,79,41 223,84,36 232,85,35 235,84,35 255,98,35 244,84,25 250,84,29 252,87,23 195,57,22 136,48,28 139,55,38 129,52,48 126,47,42 130,48,42 133,48,40 143,62,53 98,49,50 119,51,49 150,53,33 132,48,31 121,46,28 116,49,40 43,34,56 26,34,50 36,39,59 27,30,48 33,36,54 26,29,47 22,28,45 39,37,59 58,27,33 72,32,34 59,29,32 47,25,28 46,27,34 49,40,55 35,43,59 25,29,42 32,32,44 25,27,43 41,47,66 49,57,75 63,71,89 50,57,80 96,104,122 18,23,33 29,27,39 25,25,37 27,27,39 31,35,48 24,27,45 34,38,53 30,33,44 21,24,35 38,46,64 37,43,60 37,45,63 21,21,33 23,23,33 25,25,35 27,25,33 24,23,28 24,22,30 26,24,32 39,43,56 33,39,60 19,21,37 31,29,39 33,29,38 41,34,44 43,30,38 46,32,32 43,27,25 45,27,26 62,37,38 62,34,34 73,44,49 58,66,82
242,101,40 245,102,44 243,101,47 246,103,45 246,96,45 246,96,42 249,96,43 247,92,38 234,88,29 241,91,33 255,104,40 252,96,31 255,95,34 241,92,34 231,89,35 227,87,44 222,87,47 220,90,50 207,85,49 198,85,51 183,82,57 177,84,61 177,83,58 177,84,61 179,89,63 185,89,62 190,86,58 193,89,54 193,87,52 193,87,50 200,88,49 200,85,47 199,87,48 200,88,49 200,88,49 200,88,47 198,88,48 199,89,49 197,89,51 196,90,51 192,86,49 193,87,52 195,89,52 193,86,54 193,88,58 187,84,53 186,88,58 187,81,56 198,82,49 204,81,48 209,80,44 217,83,38 228,84,33 229,87,35 244,90,29 242,89,32 248,87,37 247,89,38 217,76,33 150,54,43 154,61,54 135,56,51 137,58,53 136,54,48 135,50,42 135,54,45 114,46,53 74,47,61 127,53,44 143,47,34 131,46,36 124,43,32 37,55,79 31,45,66 22,23,44 28,31,49 34,37,55 39,42,60 34,40,59 46,34,50 75,48,60 71,29,32 58,33,32 52,30,33 45,26,28 50,31,38 57,60,80 33,40,54 28,30,44 35,37,53 34,40,59 42,50,68 44,52,70 16,24,42 66,76,96 32,39,53 23,23,35 25,25,37 29,29,41 36,40,53 22,25,43 34,38,53 29,32,43 26,29,40 30,38,56 43,49,66 44,52,70 27,27,39 21,21,31 20,20,30 22,20,28 25,24,29 23,21,29 24,22,30 29,33,46 34,37,57 25,27,43 32,30,40 35,27,33 42,31,38 42,28,33 50,37,45 36,24,26 43,30,27 46,28,27 60,30,31 76,42,49 49,52,70
245,99,42 247,101,44 245,103,40 255,106,43 251,96,40 250,100,46 234,90,37 225,87,34 237,91,36 247,98,42 251,102,39 251,97,34 255,94,35 238,92,35 226,87,37 223,89,44 225,88,44 215,87,44 202,83,46 194,86,52 185,84,59 179,86,63 177,84,59 184,90,65 194,90,64 195,89,62 200,90,50 198,88,48 195,87,51 196,89,48 202,87,49 198,86,45 202,86,43 202,87,49 199,88,51 202,92,52 202,92,50 196,88,50 199,93,56 200,92,54 196,90,53 193,89,54 194,90,55 201,93,57 192,88,51 192,89,58 192,87,57 198,87,54 204,86,51 208,84,47 213,84,48 221,82,36 225,87,34 240,90,39 247,97,41 240,91,35 246,93,36 249,97,37 246,90,41 108,45,41 147,65,61 138,54,46 141,57,49 142,60,54 144,66,56 133,52,43 99,42,41 74,42,56 77,42,47 134,47,24 143,54,41 104,47,46 66,75,100 42,52,72 36,43,57 31,34,52 34,37,55 31,39,57 29,32,50 43,36,48 61,48,67 72,43,53 51,27,31 48,29,36 55,31,35 64,34,37 45,32,42 50,56,77 46,54,74 42,45,65 40,46,65 42,50,70 75,83,103 25,32,46 28,38,58 68,80,104 29,32,50 24,24,34 27,27,35 31,38,50 23,30,42 34,38,53 23,25,39 26,34,50 38,45,68 51,61,81 40,43,61 25,28,37 23,23,33 23,23,33 26,24,32 26,25,30 20,18,26 24,22,30 25,23,43 36,35,50 30,29,44 33,29,38 42,34,40 40,29,36 55,33,36 49,30,37 42,28,33 51,30,26 47,31,29 52,36,32 67,44,45 51,52,73
250,100,42 249,100,42 254,106,43 255,98,36 255,104,46 249,96,41 244,94,40 247,98,42 253,100,45 255,101,47 255,104,47 248,96,34 244,95,34 237,94,36 232,94,41 223,87,38 221,81,40 211,82,46 199,79,45 196,85,52 188,87,60 180,84,57 182,86,59 194,88,61 203,92,57 204,91,55 207,91,48 200,88,47 196,89,48 198,86,45 201,86,46 205,87,45 211,93,49 207,90,50 207,92,52 206,91,51 205,94,50 203,92,55 202,91,54 209,99,59 201,94,53 201,93,55 202,94,56 200,94,55 195,88,56 193,87,52 195,87,51 203,87,44 215,87,44 221,88,47 223,84,38 222,82,32 230,86,35 245,90,38 240,90,36 244,91,36 240,91,35 245,92,37 251,93,40 117,52,40 148,58,52 132,52,38 146,63,50 147,65,59 134,56,46 135,57,47 99,42,41 63,37,43 66,33,33 116,43,31 126,42,34 85,69,82 92,103,134 49,56,81 28,30,46 33,36,54 32,35,55 31,39,55 30,36,53 40,26,43 87,42,48 61,52,63 52,36,49 45,28,29 56,31,32 61,31,34 61,36,37 55,40,48 54,49,67 62,63,82 35,43,61 42,51,76 52,63,90 49,53,66 25,25,37 34,40,61 64,63,80 23,23,35 30,30,42 56,60,75 36,43,57 38,41,59 21,23,37 30,36,55 46,59,78 38,53,69 38,47,60 29,33,48 23,22,37 25,25,35 25,23,31 23,21,29 27,27,37 25,25,35 21,24,35 27,26,41 40,38,50 30,27,31 35,28,31 45,35,36 49,33,27 46,28,25 45,30,38 44,27,30 56,38,33 62,34,34 59,36,37 41,42,63
250,100,42 251,98,41 255,110,45 255,105,41 255,103,39 255,98,40 254,99,43 255,102,43 255,99,41 252,100,40 252,98,37 255,97,38 248,96,36 237,94,34 231,92,39 225,85,37 211,81,41 204,80,43 202,78,43 204,84,50 195,88,56 189,85,57 193,86,56 201,88,54 208,91,53 209,90,53 207,90,50 199,87,48 201,86,48 199,87,46 205,88,48 204,87,49 200,89,45 203,89,46 207,93,50 204,92,53 204,93,56 207,95,54 207,95,56 208,96,55 204,94,54 203,93,53 206,95,51 201,93,55 197,89,53 198,88,48 209,91,47 213,90,50 218,89,44 224,95,48 227,95,38 234,93,36 239,89,35 231,84,34 238,88,37 244,94,38 242,94,33 246,98,37 251,93,40 170,49,24 182,53,29 140,60,46 139,55,47 139,57,51 137,59,49 133,55,45 90,38,44 48,31,37 76,34,41 89,39,26 109,49,39 69,69,97 63,71,99 40,42,67 37,36,53 33,36,54 29,32,52 35,38,56 32,38,55 55,32,43 71,36,39 65,36,43 59,45,60 43,35,52 54,37,43 59,31,31 55,33,38 49,34,42 39,33,56 77,84,109 60,73,99 54,65,92 39,54,86 76,88,110 24,27,45 26,29,47 88,95,118 23,32,55 60,66,85 36,39,59 39,44,68 74,77,99 32,35,46 33,38,62 34,44,64 50,57,80 36,43,66 34,40,59 33,36,54 26,30,45 28,32,45 27,30,48 32,31,48 34,33,50 27,30,41 27,26,41 26,24,36 27,24,28 38,29,40 55,38,39 61,36,37 54,29,30 46,25,25 53,42,51 54,32,37 64,39,40 63,39,43 50,56,77
255,103,41 255,97,36 255,103,44 255,104,39 255,106,41 255,100,39 255,100,39 255,98,41 255,97,40 255,95,36 255,92,34 250,90,33 244,94,36 241,95,38 227,88,38 219,85,40 212,79,38 212,82,42 213,87,48 203,86,46 200,88,47 199,87,48 204,87,49 212,90,52 212,90,52 211,89,51 208,87,46 210,89,48 208,86,48 203,86,48 201,86,48 199,87,48 200,90,48 206,91,51 208,94,51 206,91,51 202,92,52 204,94,54 206,95,58 203,93,53 202,92,52 203,93,53 201,89,50 203,91,52 201,89,48 211,90,49 220,93,47 223,94,49 225,89,42 228,92,43 226,88,35 228,84,33 239,85,35 234,91,42 235,91,38 242,93,39 243,94,36 249,99,41 248,98,42 205,63,27 163,56,38 136,56,56 139,57,53 148,66,62 134,56,46 130,54,43 91,41,49 44,33,42 60,36,42 81,35,37 89,46,40 73,91,119 78,85,108 33,40,63 31,38,52 36,40,55 34,38,53 35,38,56 41,44,64 53,34,41 68,36,33 54,29,28 48,26,31 57,38,40 57,41,54 65,60,76 53,47,68 56,48,67 50,30,40 71,45,51 63,66,86 40,56,83 64,80,109 58,73,105 86,94,114 26,30,45 31,39,55 62,72,92 57,66,91 53,59,80 50,53,73 36,40,55 21,26,36 51,59,79 42,49,72 40,46,67 41,47,66 42,43,62 30,32,46 27,33,50 34,37,55 42,43,66 45,48,68 30,29,44 38,38,50 30,27,42 48,45,62 28,23,22 48,31,37 63,38,39 60,35,34 58,37,35 51,30,26 53,34,36 54,47,61 62,33,38 62,36,40 55,58,80
255,112,43 255,111,41 255,98,34 255,103,33 255,102,33 255,101,28 255,110,42 251,97,34 251,93,38 247,90,32 248,87,28 248,86,34 244,91,36 232,92,42 224,91,41 216,89,41 218,91,45 219,89,47 217,89,46 217,89,48 206,84,46 205,86,49 215,88,52 220,89,54 217,89,50 209,82,46 210,83,47 214,84,46 206,84,48 202,85,47 201,86,48 202,87,49 206,91,53 209,92,52 213,92,51 206,87,48 206,91,53 200,89,52 196,88,54 200,89,52 203,88,48 209,90,51 213,89,52 210,89,48 217,91,48 225,96,49 230,91,43 227,87,39 219,84,30 228,96,39 226,87,32 234,84,33 237,91,36 244,98,43 246,100,41 253,103,45 250,100,44 251,96,40 246,97,39 206,61,17 103,37,34 148,62,61 137,52,47 146,64,58 129,52,46 134,55,48 83,36,41 45,31,44 51,34,37 61,31,34 80,52,54 61,73,97 48,57,82 45,55,75 30,36,55 32,36,49 36,39,59 36,41,65 37,36,53 60,29,37 76,34,37 63,33,36 49,30,37 42,27,35 38,24,37 51,37,50 47,38,51 48,35,45 48,25,26 65,37,37 64,44,54 40,52,76 46,59,85 58,74,99 61,72,99 33,36,56 27,29,43 31,35,50 68,78,98 28,36,54 26,30,43 34,37,48 22,29,43 49,52,72 36,39,61 40,46,67 39,42,64 39,40,63 34,37,57 39,47,67 34,40,61 33,38,64 39,45,66 28,27,44 27,26,43 28,25,29 25,22,26 29,21,27 39,20,22 56,31,30 65,42,41 52,29,28 43,27,25 47,31,29 45,32,29 43,31,45 49,40,53 67,58,82
255,103,41 255,95,33 255,113,42 255,105,34 255,100,33 255,99,31 255,102,30 255,104,35 248,87,26 247,83,23 253,87,28 247,90,30 245,97,36 226,93,45 220,93,47 216,91,43 215,90,44 217,91,48 218,92,49 221,91,49 218,90,49 214,88,49 213,86,50 212,81,46 211,77,45 210,78,48 210,79,46 221,83,48 213,79,45 211,82,48 204,87,47 210,88,52 212,88,51 215,88,52 217,89,48 215,89,50 210,91,52 202,87,47 203,88,48 205,88,48 209,90,51 213,90,50 209,86,46 218,88,48 221,89,45 220,87,37 229,87,35 235,85,31 235,87,26 237,92,30 233,84,28 239,89,33 248,96,36 253,98,42 255,101,44 254,99,43 249,97,37 252,98,39 253,100,43 244,94,36 123,36,20 142,57,56 145,59,54 137,62,62 130,51,46 133,55,45 93,42,43 46,31,41 44,27,30 44,25,29 62,58,80 70,84,107 47,61,84 51,64,94 26,36,54 20,27,41 32,36,49 27,34,48 38,41,59 60,30,33 62,29,31 55,33,38 48,35,45 40,29,38 44,32,46 52,38,53 44,39,55 42,27,35 46,23,22 49,26,23 69,41,43 65,72,97 71,83,107 74,85,112 62,75,103 82,96,119 20,26,43 24,28,43 62,68,85 69,75,96 27,30,48 33,35,51 37,43,64 35,38,58 41,42,61 41,44,64 39,42,64 35,36,55 37,39,55 33,37,50 34,40,59 33,39,58 27,29,43 32,34,48 32,28,41 31,23,29 30,22,30 35,20,28 48,30,27 54,33,29 57,32,31 60,36,30 41,25,21 45,29,27 45,29,27 55,38,39 59,50,65 50,47,64
252,95,9 255,108,19 255,105,34 255,97,25 255,86,19 255,93,20 254,93,18 253,86,18 252,90,22 255,101,30 252,92,26 239,81,26 241,88,35 230,87,38 226,87,37 224,90,45 216,90,47 215,89,48 217,91,48 220,92,49 218,88,46 213,85,46 211,80,45 209,78,43 206,75,42 208,74,40 211,72,40 221,80,37 217,75,44 214,78,45 213,79,47 214,81,44 214,81,44 215,80,44 214,81,40 221,89,45 218,90,47 211,89,51 212,89,49 207,86,45 204,86,44 204,86,44 208,85,45 219,86,45 216,84,38 223,80,33 229,82,32 232,85,33 235,77,24 238,81,23 247,86,27 248,87,26 255,97,31 255,101,42 253,98,42 253,96,38 253,99,40 255,100,45 255,102,41 250,97,40 185,56,20 144,60,52 140,58,56 131,60,59 139,64,62 136,57,52 78,37,37 46,34,46 40,27,37 52,40,56 97,104,129 79,99,127 83,96,124 60,73,101 41,55,78 30,38,58 30,36,55 35,39,54 45,39,60 61,27,34 56,26,27 45,23,26 45,30,40 42,30,42 35,31,44 35,30,48 32,30,50 42,23,30 50,22,22 59,31,31 49,24,25 75,39,47 76,81,105 63,76,106 79,95,122 54,67,95 78,87,112 18,26,44 32,34,48 43,46,66 68,76,96 33,31,43 42,52,72 36,38,54 29,27,39 41,38,55 50,51,74 38,41,61 39,42,60 40,44,59 41,44,64 34,40,57 27,26,41 35,37,51 40,34,41 30,24,29 37,27,28 48,31,34 61,40,38 62,37,36 63,38,35 63,40,41 51,34,35 49,32,35 49,36,33 68,43,44 54,44,62 52,47,65
