226,90,41 234,89,41 242,84,33 251,76,27 255,83,27 255,77,15 255,87,7 255,63,10 255,72,17 253,65,15 255,75,16 250,74,18 253,77,23 255,85,28 253,75,24 240,73,21 238,71,21 255,85,34 245,84,25 248,91,29 239,89,31 229,77,31 234,80,32 237,83,33 228,75,22 225,75,19 245,84,27 236,74,22 238,71,21 237,74,27 233,78,24 231,74,30 239,89,35 237,91,36 232,98,39 219,93,42 209,93,46 204,88,45 209,95,50 209,91,47 225,93,47 227,96,47 230,94,45 235,91,40 240,85,33 247,80,28 255,78,23 189,80,51 111,49,38 109,42,31 139,41,24 122,45,30 123,45,33 81,50,56 66,42,48 52,40,56 37,30,42 39,36,51 30,30,42 49,38,47 79,46,48 43,45,59 38,44,63 25,28,46 40,42,67 45,48,70 31,37,56 29,35,56 37,43,64 37,43,64 44,42,62 55,46,68 43,30,49 45,42,59 41,47,66 21,23,37 45,21,25 56,28,28 55,30,31 49,26,27 43,30,40 66,62,75 46,48,64 47,54,77 42,50,68 34,40,61 31,37,58 30,36,55 33,35,51 27,26,41 24,24,32 56,58,72 39,39,51 21,18,24 24,22,34 51,53,69 45,57,81 41,50,75 41,39,51 56,33,34 50,30,23 46,26,38 31,29,49 50,53,75 49,56,81 77,91,114 44,53,78 34,40,61 41,53,75 38,47,72 40,48,68 35,38,56 43,42,59 40,42,58 28,31,49 30,36,53 27,31,46 21,25,38 25,30,40 26,28,42 33,29,40 44,36,44 53,43,44 59,47,52 62,47,55 64,50,52 63,49,51 61,48,45
226,90,41 234,89,41 242,84,33 251,76,27 253,72,18 255,73,11 255,89,12 255,63,12 255,70,16 253,65,15 255,75,16 246,70,14 251,75,21 245,73,18 251,73,22 242,73,19 247,74,26 249,76,26 248,87,28 248,91,29 236,83,30 230,78,36 230,76,26 229,76,23 230,77,24 237,87,31 250,88,34 241,80,28 242,81,31 229,73,24 246,91,39 235,80,35 233,83,32 232,85,33 229,95,36 227,96,47 214,93,48 208,92,49 204,95,48 212,89,47 228,91,47 229,93,46 229,89,41 234,87,37 239,84,32 247,82,29 255,82,27 187,77,51 107,46,39 105,43,32 144,49,31 131,47,32 130,47,34 88,53,56 65,43,51 53,37,52 53,38,48 45,36,49 44,40,51 40,29,38 71,36,41 67,53,66 40,46,67 32,35,53 38,40,65 47,50,72 37,43,62 32,38,59 37,43,64 36,42,63 43,42,59 74,61,82 47,37,55 47,43,63 37,43,62 25,27,41 61,37,41 50,22,22 56,31,32 56,31,30 45,32,42 32,27,43 25,29,44 38,45,68 47,55,73 41,47,68 38,44,65 36,42,61 35,37,53 25,24,39 29,29,37 44,46,60 31,31,43 27,24,30 30,28,40 32,31,48 60,67,90 42,50,70 44,37,49 58,35,36 55,34,30 51,33,44 35,33,53 47,50,72 42,49,74 45,59,82 40,49,74 50,57,80 42,54,76 40,49,74 40,48,68 38,41,59 31,30,47 29,31,47 26,29,47 30,36,53 26,30,45 20,24,37 22,27,37 26,28,42 47,43,54 47,39,47 54,44,45 59,47,52 62,47,55 64,50,52 60,46,48 59,45,45
232,93,45 237,92,44 246,88,37 253,77,25 255,76,21 255,73,11 255,81,14 255,85,28 255,81,23 255,73,18 255,73,12 252,76,20 251,75,21 242,69,19 247,71,19 243,77,22 244,79,26 234,72,20 240,76,20 247,87,23 234,72,27 237,77,34 236,75,23 236,83,30 243,88,43 237,82,30 240,81,33 227,79,32 220,75,29 226,83,38 224,85,37 219,79,36 225,86,38 224,84,34 231,92,37 228,90,37 213,86,40 207,86,43 220,93,47 233,100,52 234,91,42 234,89,41 236,85,36 242,89,34 246,85,31 251,87,29 255,79,24 181,71,49 83,35,33 76,35,33 117,44,32 151,53,36 143,49,33 111,48,44 51,31,41 50,28,36 65,36,41 59,36,49 46,30,43 46,30,43 81,45,53 79,36,46 41,42,61 35,38,60 35,38,56 35,38,58 33,38,62 39,45,66 44,50,71 42,50,70 33,37,50 71,45,51 74,75,94 50,58,78 49,57,75 28,30,44 58,32,36 51,26,25 53,28,29 64,34,35 47,32,42 41,36,52 32,38,55 45,51,68 19,27,36 39,45,64 37,43,64 43,49,68 29,31,47 21,20,35 25,25,33 41,43,57 28,28,40 33,32,37 37,35,47 39,35,46 30,30,42 27,25,37 50,31,38 57,32,33 51,30,28 41,32,45 37,33,55 36,39,59 49,61,85 49,61,85 58,65,90 45,52,77 39,51,73 42,50,68 28,31,49 27,29,45 32,31,48 28,30,46 29,32,50 25,28,46 26,30,45 25,29,42 20,23,34 39,36,51 49,42,52 54,43,50 59,47,49 60,48,53 61,47,52 63,49,51 59,45,47 61,47,52
238,96,44 240,93,41 248,87,33 255,84,28 255,87,20 255,73,10 255,75,15 255,78,19 255,73,21 255,73,16 255,74,18 251,70,18 248,72,18 251,72,26 255,83,30 242,69,21 240,75,24 246,79,27 247,82,20 240,71,13 236,72,16 243,82,28 245,80,27 234,84,30 233,86,36 232,85,35 227,84,37 221,89,43 216,89,43 216,93,51 206,83,39 209,84,38 218,91,43 215,89,38 229,93,44 222,89,41 218,91,43 216,91,43 223,89,44 226,89,45 229,86,39 233,85,40 234,83,37 239,83,34 242,81,31 255,82,28 255,79,24 194,71,42 105,46,41 74,33,33 65,26,25 131,46,36 132,41,22 134,47,33 53,29,35 58,34,38 47,25,33 48,30,41 57,34,45 58,34,43 54,29,41 88,46,49 60,52,69 29,35,56 32,34,59 40,45,69 25,31,52 30,36,55 31,37,58 35,45,65 46,50,63 37,20,23 43,40,55 41,47,68 33,39,58 60,58,68 60,30,31 41,18,17 62,34,34 56,28,30 43,29,34 36,29,41 25,29,44 18,21,28 18,20,34 36,43,66 41,47,68 46,52,71 31,35,50 33,35,49 37,40,51 42,41,56 33,31,43 41,37,50 40,36,49 41,34,46 33,31,41 49,38,47 48,30,29 62,37,36 51,32,34 40,37,52 32,33,52 43,49,68 44,53,76 48,57,80 25,31,50 35,33,53 32,30,50 31,29,49 49,47,67 23,25,41 26,28,44 30,32,48 32,35,53 39,42,60 28,32,47 28,33,43 32,31,46 40,36,47 52,44,50 56,46,50 57,45,50 60,46,51 60,46,51 60,46,51 63,46,52 64,47,50
238,91,39 241,92,38 246,93,36 252,87,25 255,90,25 255,80,20 255,80,21 255,80,19 255,80,19 255,84,16 254,68,16 251,63,15 248,60,12 247,65,20 249,71,18 253,75,20 250,82,19 250,80,15 248,71,11 238,69,11 244,80,24 240,86,27 242,87,33 232,85,33 230,87,38 227,88,40 223,89,46 218,90,47 202,85,45 196,85,48 195,80,40 203,85,41 207,85,38 212,90,43 216,89,43 216,86,44 208,82,41 211,85,42 216,86,44 217,82,44 219,83,36 226,87,39 236,88,41 238,83,31 245,78,26 255,81,25 255,74,18 180,60,30 129,52,46 86,37,38 48,31,34 81,36,31 141,55,36 138,50,32 98,49,50 51,26,27 78,39,36 82,44,46 52,30,35 41,32,45 36,34,46 45,24,24 31,26,44 30,37,60 43,45,70 37,42,66 31,36,60 32,34,59 44,50,71 29,39,59 25,29,44 38,24,29 44,45,64 34,40,61 29,35,54 33,27,34 62,29,29 56,28,28 50,25,24 51,26,27 59,42,48 42,35,47 30,30,42 20,21,26 25,27,41 31,39,59 42,50,70 46,52,73 20,24,39 25,29,42 25,29,42 33,30,45 37,34,49 31,27,38 43,36,50 41,34,48 37,30,40 50,36,41 43,25,22 55,32,29 41,28,38 29,31,47 36,42,59 35,43,61 49,59,79 27,33,50 53,55,71 38,35,52 53,52,69 50,51,70 26,27,46 28,30,46 23,25,41 28,30,46 26,30,45 27,31,46 22,26,41 20,23,34 34,34,46 44,37,49 50,40,44 53,41,43 59,45,50 60,46,51 59,45,47 60,45,53 63,49,51 64,51,48
232,92,42 234,92,40 245,92,37 252,91,32 255,93,24 255,82,22 255,81,23 249,71,16 252,68,15 255,70,14 255,64,11 255,68,20 253,62,18 244,62,17 255,78,20 244,70,14 241,77,10 254,87,21 246,69,9 249,82,16 248,82,25 243,88,32 241,88,33 234,91,35 231,92,37 228,92,41 222,95,49 211,90,45 201,89,48 198,91,50 199,87,48 207,93,50 208,92,47 212,91,46 207,86,43 202,83,46 200,85,47 204,88,45 207,83,46 212,84,45 224,84,43 229,86,37 229,78,32 236,74,22 255,74,23 255,73,20 255,68,11 174,57,31 142,53,38 93,37,31 41,27,32 47,30,33 112,47,39 144,44,28 92,38,31 69,36,38 86,40,40 93,43,39 88,37,38 58,28,29 43,31,43 48,33,41 35,38,58 30,40,60 34,40,61 38,44,65 43,48,72 41,47,68 37,43,64 50,56,77 38,37,54 48,32,47 51,48,63 52,50,70 40,41,60 39,26,36 54,21,21 66,33,33 53,28,29 50,24,28 53,38,48 41,36,52 34,27,41 20,18,26 27,29,45 39,47,67 46,54,74 43,49,70 22,24,40 21,23,39 24,28,41 22,24,38 34,38,53 18,18,30 40,33,45 37,30,44 52,38,43 53,32,32 45,27,26 55,36,38 32,27,43 32,33,52 37,38,57 39,42,62 46,49,71 32,34,50 45,42,57 39,36,53 45,42,59 34,33,48 23,25,39 27,29,45 23,25,39 22,26,39 25,29,42 27,31,46 20,24,37 33,36,47 32,30,40 43,36,46 51,43,49 53,43,47 61,49,51 59,47,49 59,47,52 59,47,49 62,51,48 61,50,43
228,91,47 228,92,43 243,94,40 246,89,31 253,90,27 247,81,26 249,74,25 255,71,18 255,84,22 255,68,10 255,63,7 253,63,14 254,64,17 251,63,13 252,63,7 253,72,18 255,76,11 255,83,17 253,74,10 254,88,29 248,87,28 244,91,38 241,92,38 229,90,35 224,90,45 223,91,47 208,87,46 210,92,48 209,91,49 208,92,49 208,90,46 207,86,43 208,85,41 215,89,46 215,89,50 204,86,44 200,83,45 198,88,48 202,84,49 211,84,48 230,84,45 231,83,38 230,74,27 247,69,16 255,67,15 251,65,15 255,75,10 169,51,20 144,46,29 111,44,35 56,32,36 49,31,42 84,47,46 162,51,32 118,46,34 74,35,34 86,38,36 81,33,29 96,51,48 72,31,31 50,32,41 40,31,44 32,38,57 34,37,57 33,36,56 34,37,57 29,35,54 38,44,65 28,36,56 29,35,56 43,46,66 42,45,63 36,33,48 25,22,37 29,32,50 44,30,43 67,32,33 67,34,34 64,34,35 57,32,33 40,28,40 47,42,60 30,26,39 20,18,28 36,38,54 29,35,56 33,39,60 44,50,69 23,25,39 22,24,38 24,28,41 22,26,39 37,46,59 22,25,36 42,30,42 36,29,43 55,36,38 43,24,26 55,34,34 52,37,47 34,37,55 29,32,52 35,38,56 35,38,58 46,44,66 39,36,53 45,42,57 41,38,55 45,44,61 26,24,36 27,25,37 28,27,42 25,28,39 27,31,44 22,26,39 25,29,42 26,28,42 30,28,40 37,30,40 50,39,48 53,42,49 56,46,50 58,48,49 61,49,51 67,53,55 66,52,52 66,52,52 67,54,49
224,91,41 231,95,44 238,95,37 252,103,45 248,99,38 244,89,35 252,88,32 255,78,20 255,72,17 254,67,12 255,65,7 255,65,9 255,67,13 255,69,14 255,66,13 255,69,12 255,73,16 252,79,20 255,85,30 253,87,30 249,95,36 245,96,42 243,97,42 232,93,40 227,93,50 220,90,48 211,90,45 215,92,50 217,91,48 216,90,47 220,91,46 225,93,49 219,89,49 216,88,47 216,90,49 207,85,47 202,87,49 196,83,49 204,84,50 213,80,41 222,79,34 228,77,33 241,74,22 255,73,17 255,67,11 255,68,13 252,77,18 194,71,40 153,51,31 113,40,26 68,35,37 49,29,39 64,36,38 150,57,36 145,51,35 105,40,30 91,37,30 87,36,28 85,35,29 77,32,27 78,34,35 49,39,59 37,43,64 31,37,54 32,35,53 32,35,53 31,34,52 31,39,59 40,47,70 48,51,71 28,31,49 27,31,46 25,29,42 22,24,40 27,30,50 43,34,49 53,27,31 55,27,29 67,37,38 45,22,23 32,25,37 45,42,59 23,23,35 18,18,26 40,42,58 35,38,56 39,45,64 27,29,43 22,22,34 22,22,34 21,24,33 21,26,36 32,39,51 21,24,35 35,26,39 44,36,44 49,30,32 46,27,29 47,30,31 37,24,32 53,50,67 33,36,56 34,35,54 47,43,65 52,49,66 44,41,58 47,42,58 47,42,60 30,28,40 33,31,43 33,31,43 34,31,46 27,27,39 22,24,38 29,31,45 35,39,52 33,31,41 35,31,42 46,40,45 49,39,43 55,43,48 58,46,51 58,46,51 64,50,55 68,54,54 68,54,56 68,54,59 69,55,57
231,96,42 233,95,40 238,96,33 240,94,35 240,91,33 244,89,33 255,96,38 255,86,21 255,89,25 255,82,20 255,79,16 251,64,9 255,65,14 251,64,9 255,65,12 252,68,15 250,78,23 244,83,26 245,87,32 248,91,33 249,94,38 245,95,44 235,92,36 236,93,37 234,94,44 228,89,41 223,94,47 227,95,51 220,91,44 221,89,45 225,89,42 221,84,40 213,83,45 215,82,45 210,81,45 201,84,46 201,86,48 198,87,50 202,82,48 228,84,42 229,78,34 232,76,29 246,72,18 253,76,18 255,75,16 255,75,13 255,84,21 244,99,55 154,59,41 107,41,27 80,37,33 51,29,37 56,28,30 131,49,29 149,50,29 120,37,24 109,42,31 104,42,31 99,40,33 95,41,32 89,37,34 38,35,50 38,46,66 30,36,55 39,42,62 36,39,59 41,42,63 60,66,87 39,46,69 33,36,56 29,32,50 28,32,47 27,29,43 27,26,43 27,30,48 25,27,43 33,22,29 48,26,34 55,26,31 68,35,39 26,22,35 30,32,48 18,18,30 23,26,37 41,44,62 43,46,66 43,46,66 25,25,37 24,24,34 29,27,37 27,27,39 25,27,41 29,33,46 21,23,37 32,28,41 58,39,43 42,28,30 36,24,29 36,24,29 40,26,31 42,33,46 56,54,76 45,41,63 49,43,64 61,56,74 52,49,66 49,44,62 47,42,58 39,32,44 42,35,47 35,31,40 37,35,47 29,27,39 38,37,52 36,36,48 36,36,48 45,40,56 40,36,45 50,43,46 56,46,50 61,49,54 62,48,50 68,51,52 69,55,55 71,54,57 71,54,55 71,55,53 72,56,54
231,93,40 234,95,42 241,100,41 245,99,40 251,101,45 255,103,44 255,92,29 255,95,29 255,91,25 255,86,15 255,75,14 255,73,10 255,63,6 252,63,7 254,69,12 255,80,19 253,84,28 253,89,33 255,93,36 255,97,35 254,97,39 247,98,42 241,95,40 236,92,39 231,89,35 229,90,35 234,92,38 231,92,42 220,90,48 223,89,44 221,88,38 223,84,38 214,79,43 213,80,43 203,81,43 199,84,44 199,87,48 200,85,47 208,81,45 226,78,33 235,71,29 241,71,24 244,71,23 242,73,19 255,74,18 255,77,18 255,97,30 255,87,38 133,56,39 120,43,28 116,44,30 53,25,27 86,53,55 123,43,29 142,47,31 141,50,33 127,51,38 102,35,24 100,39,32 78,33,30 86,36,34 32,36,51 33,39,56 33,39,56 29,35,54 29,32,52 44,35,57 43,44,65 38,41,61 32,34,50 28,32,45 27,32,42 22,25,36 33,35,51 27,31,46 47,53,72 20,20,30 22,15,25 33,26,36 38,25,35 35,34,51 25,26,45 28,30,46 19,23,36 34,40,59 41,47,68 47,50,68 25,25,35 25,25,35 27,25,35 23,21,29 29,29,41 33,35,51 22,24,38 37,28,41 67,37,40 67,41,45 56,37,39 37,27,31 45,28,29 50,39,48 42,37,53 54,46,63 57,47,65 49,44,62 72,64,83 74,68,89 57,49,66 56,47,62 51,39,51 51,39,51 41,37,46 39,35,48 38,34,43 37,31,38 41,34,44 48,42,49 45,37,45 56,46,50 59,47,52 63,49,51 66,49,50 72,54,53 70,51,53 71,54,55 71,57,59 70,56,58 73,56,57
