44,35,48 44,35,48 39,32,42 55,48,58 44,32,44 48,36,41 56,42,44 59,42,48 70,53,59 70,52,61 60,45,53 59,39,49 62,43,50 62,45,48 68,51,54 62,43,47 66,47,51 67,48,52 73,54,56 74,53,53 62,41,41 50,33,34 29,19,23 37,20,23 58,39,43 64,45,47 75,54,54 66,44,47 66,44,47 61,39,47 63,44,51 66,44,47 68,44,48 63,40,41 67,42,43 113,73,64 199,108,64 180,113,63 81,41,47 74,39,54 69,28,28 71,29,18 187,111,69 208,104,44 188,96,32 93,46,23 76,33,16 87,29,17 81,30,20 95,45,39 97,48,51 117,68,59 111,58,42 112,54,30 118,60,27 119,56,25 128,58,29 139,66,38 158,84,50 150,74,34 174,89,34 186,97,43 177,89,33 165,83,25 156,79,26 154,77,24 164,82,28 176,88,32 189,97,31 219,110,36 255,138,24 255,170,21 255,140,15 253,112,5 255,164,53 255,132,23 255,179,69 255,151,52 196,90,15 251,140,55 229,127,53 177,68,0 255,141,60 251,135,50 203,94,20 246,130,26 217,106,28 92,37,6 91,39,9 80,28,0 69,24,3 58,20,10 79,22,3 147,70,17 169,92,32 171,80,9 206,112,58 164,86,56 96,52,42 162,94,56 179,92,31 222,116,39 179,92,31 179,91,32 186,99,40 192,105,46 163,80,13 190,103,42 168,86,28 179,94,39 153,72,20 163,86,33 161,84,33 161,83,35 144,72,24 147,85,47 121,68,25 142,75,32 158,84,32 152,79,36 105,52,11 97,42,1 83,33,2 59,22,0 59,35,13 110,64,34 189,102,43 171,96,47
52,40,56 54,45,60 39,32,44 44,37,47 56,44,56 52,40,45 54,40,42 59,42,48 69,52,58 71,53,62 59,44,52 59,39,49 62,43,50 62,45,48 63,46,49 65,46,50 63,44,48 73,54,58 69,50,52 65,44,44 72,51,51 56,39,40 33,23,27 48,31,34 64,45,49 65,46,48 65,44,44 66,44,47 68,46,49 62,40,48 63,44,48 68,46,49 74,50,54 67,44,45 72,47,48 85,47,39 208,123,84 152,77,28 83,45,47 74,40,52 68,27,25 69,27,16 157,85,48 253,141,72 158,79,31 89,42,19 78,32,14 82,28,10 83,30,14 94,43,33 100,50,46 116,66,53 112,60,41 116,56,33 119,61,28 120,57,24 132,62,31 141,68,38 152,75,40 160,81,40 187,102,47 192,103,49 181,93,37 166,84,26 157,80,27 157,80,27 165,83,29 178,90,34 190,98,32 220,111,37 255,136,23 255,194,45 255,145,20 250,109,4 255,180,72 255,170,67 255,156,50 226,111,21 202,97,24 222,112,29 213,108,35 203,93,22 203,94,18 192,76,0 193,88,17 241,132,34 252,141,63 93,38,7 90,38,8 80,28,0 72,27,6 66,28,18 126,70,48 142,65,14 169,92,32 169,78,7 217,125,70 159,81,53 99,57,46 173,102,58 186,96,31 231,125,48 174,87,26 175,87,28 171,84,25 173,89,29 176,89,23 174,87,26 170,88,30 175,93,37 173,92,40 155,77,24 163,86,35 167,89,43 149,78,34 89,33,0 106,57,21 135,77,40 157,87,38 156,88,43 142,82,39 137,77,34 146,81,44 131,73,38 80,51,31 49,18,0 164,84,29 135,60,11
86,61,73 64,44,56 45,32,40 49,40,51 47,35,47 54,42,47 59,45,45 57,40,46 57,40,46 58,40,49 56,41,49 60,40,50 60,41,48 59,42,45 58,41,44 62,43,47 62,43,47 67,48,52 73,54,56 64,46,45 73,52,52 70,53,54 32,22,26 62,45,46 65,46,48 62,43,45 64,43,43 67,45,48 73,52,52 68,46,49 64,45,47 67,45,48 67,43,47 73,50,51 72,48,52 73,45,47 91,45,45 114,59,28 146,75,56 67,27,29 68,24,23 74,29,22 82,29,13 176,98,54 207,116,72 186,113,72 129,69,44 90,33,2 88,31,0 94,36,12 115,57,35 132,74,41 130,66,40 127,60,33 127,64,31 134,68,34 152,78,42 163,83,47 170,88,41 180,94,44 193,101,46 195,99,43 195,102,45 191,100,42 183,95,39 172,87,30 180,92,33 187,96,36 197,103,35 224,115,41 255,124,15 255,182,39 255,129,6 255,120,20 255,184,86 255,173,75 255,218,93 240,119,35 209,105,29 194,88,9 191,82,8 189,88,11 174,84,8 216,108,25 196,108,33 175,93,35 247,137,68 118,59,31 89,38,3 85,35,2 76,31,10 77,39,31 130,74,38 156,78,32 172,84,30 192,91,25 194,110,64 140,73,48 90,48,35 217,126,55 202,101,24 227,123,47 184,96,35 184,96,37 177,92,35 169,84,27 214,114,53 186,98,37 171,89,31 165,85,28 173,99,45 152,78,24 144,69,22 151,78,35 164,92,44 178,98,43 176,100,44 131,91,66 41,20,18 127,75,45 140,70,23 138,66,20 164,87,31 159,79,24 64,33,10 104,58,28 128,68,27 155,78,25
116,71,66 111,75,69 113,76,61 59,36,37 47,35,49 45,34,43 53,41,46 56,43,40 54,40,40 59,42,48 59,42,48 63,44,51 60,41,45 62,45,46 63,46,47 58,39,43 67,48,52 64,45,49 59,40,42 65,47,46 62,44,43 61,44,45 30,22,30 65,49,45 62,44,43 65,47,46 62,41,39 70,47,46 65,42,41 66,43,44 67,44,45 67,41,45 69,44,41 70,43,38 79,51,51 82,49,51 77,42,45 90,39,31 149,77,38 133,68,47 84,32,29 79,31,27 97,54,46 128,71,40 255,131,51 233,128,55 185,101,59 118,55,33 151,88,64 170,106,80 148,83,62 145,71,46 143,70,38 148,71,38 152,78,44 159,80,41 175,92,43 179,93,43 179,94,39 195,104,44 205,107,45 208,108,49 203,105,45 203,105,45 192,97,34 197,102,39 220,122,58 216,117,51 218,111,43 222,113,39 254,125,30 255,152,20 255,180,57 255,167,66 255,156,56 255,194,85 255,203,60 255,168,28 255,160,42 255,146,48 253,133,42 215,101,17 176,90,26 150,74,16 148,71,11 151,81,32 137,61,1 103,48,7 91,42,6 86,38,13 78,32,14 77,38,37 133,71,33 164,87,36 192,104,48 214,117,48 167,91,49 132,77,48 112,66,50 218,118,47 193,94,28 207,105,35 190,98,36 189,98,38 171,89,33 171,89,35 197,97,38 193,101,39 188,104,44 162,81,31 154,79,30 155,80,33 155,83,37 152,84,41 171,96,49 177,100,47 159,88,33 74,29,6 105,65,42 63,29,11 169,96,39 137,67,16 145,67,19 115,53,15 83,46,22 143,78,37 131,64,14 147,74,17
74,50,56 114,76,68 129,63,33 129,81,65 50,37,45 48,34,49 57,43,58 50,36,38 61,48,45 50,36,41 59,42,48 65,46,50 59,40,44 58,41,44 61,44,47 65,46,50 62,43,45 60,41,43 65,46,48 72,54,53 60,42,41 51,34,37 35,27,35 55,37,36 66,44,47 65,43,46 69,45,49 67,44,43 71,46,45 72,47,48 69,44,45 71,43,45 69,41,39 73,43,44 76,43,45 81,46,47 66,22,21 70,20,5 156,75,46 208,117,75 95,43,22 90,41,30 88,39,30 95,45,41 221,121,58 246,119,42 223,120,55 173,95,51 140,80,66 138,76,63 142,72,48 152,75,42 164,82,37 172,85,40 169,80,33 179,90,41 199,108,50 190,97,40 190,94,36 212,113,45 217,111,45 215,112,47 211,111,50 190,91,25 216,111,42 224,117,49 236,124,53 233,122,48 231,118,43 238,122,46 250,126,33 255,185,54 255,196,74 255,185,80 255,180,59 255,207,65 255,231,72 255,224,61 255,239,69 255,233,75 255,205,60 255,183,41 255,146,39 215,112,18 154,74,6 128,58,0 125,55,4 110,50,11 98,51,42 93,52,52 86,48,42 91,48,40 138,70,27 174,96,43 167,85,27 212,115,46 155,86,48 138,80,47 168,109,79 210,104,29 204,104,41 203,100,33 209,114,49 193,101,37 180,96,36 183,99,37 194,96,34 226,127,59 184,99,46 154,85,45 113,51,13 106,39,0 142,71,27 146,74,26 167,87,30 139,70,30 95,44,18 107,60,37 67,38,18 133,74,28 179,94,37 174,89,32 175,98,42 168,91,38 130,76,42 78,33,0 140,73,25 140,71,17
116,70,56 116,66,49 150,88,59 144,82,53 78,43,30 52,33,35 62,48,63 61,45,60 49,37,49 50,40,44 52,38,43 59,41,50 58,41,47 57,44,52 59,44,52 59,41,50 55,41,46 55,41,46 64,45,49 71,54,55 56,39,42 38,25,35 37,26,35 49,32,35 71,50,50 71,50,50 68,45,44 71,46,45 76,51,48 85,57,55 78,48,47 76,43,45 74,41,43 77,44,44 80,43,40 67,27,22 80,32,18 85,37,21 113,53,30 203,108,61 178,94,50 103,35,13 96,38,26 106,48,34 127,57,28 255,143,65 253,132,50 208,109,52 145,67,39 149,73,51 149,69,35 159,77,34 176,90,42 184,92,39 178,86,35 188,94,42 202,102,41 205,105,42 202,100,37 216,111,42 232,120,49 215,112,45 201,100,34 215,108,38 224,113,37 234,119,40 246,125,43 253,137,54 242,125,45 239,128,50 247,131,44 255,179,43 255,196,70 255,199,66 255,196,64 255,210,54 255,220,56 255,214,50 255,233,67 255,252,76 255,242,67 255,213,49 255,178,50 255,130,26 243,118,19 214,109,27 172,93,45 214,123,63 102,72,85 97,78,96 87,54,58 100,50,33 136,65,23 172,95,39 182,95,36 214,112,40 162,91,49 125,66,36 222,120,50 208,97,19 212,107,34 218,113,40 191,93,29 180,90,27 172,84,28 189,99,36 183,90,31 239,122,44 202,111,40 192,96,38 179,93,45 132,62,15 138,66,16 168,86,32 175,87,33 60,33,15 50,23,7 54,25,5 84,37,3 176,96,39 162,92,34 159,86,29 154,76,23 163,92,39 98,50,21 113,62,23 139,69,18 159,88,33
81,57,61 98,73,74 110,70,61 90,47,32 126,69,40 107,62,41 64,39,38 53,41,55 50,41,54 49,38,47 59,44,52 56,38,47 59,43,56 55,42,52 55,41,46 59,42,48 55,40,48 56,41,49 59,42,45 59,40,42 44,27,33 40,29,38 30,22,30 58,41,44 64,43,43 65,44,44 72,49,48 76,51,50 76,48,46 74,46,44 78,48,47 84,49,50 79,42,41 82,41,39 78,33,26 102,56,42 82,32,17 88,38,21 103,49,31 151,70,34 210,108,47 199,98,55 129,58,39 121,56,44 124,55,26 168,77,19 255,149,66 255,144,62 213,111,60 160,66,25 168,78,34 171,80,36 188,99,50 190,96,42 192,96,40 200,99,45 219,112,44 217,107,38 225,113,42 223,112,38 223,112,38 208,101,31 225,114,40 240,123,45 244,123,41 252,129,46 250,123,37 251,129,39 255,130,43 248,131,51 255,139,53 255,190,47 255,230,80 255,255,89 255,255,93 255,250,79 255,201,52 255,195,43 255,209,53 255,244,70 255,255,82 255,230,62 255,143,36 255,152,35 255,158,38 202,98,38 136,85,57 196,110,46 104,84,107 98,78,99 89,56,56 116,60,34 141,72,34 167,89,41 195,102,25 205,107,47 155,84,42 105,56,34 255,143,57 229,111,22 223,111,31 205,103,31 206,109,42 181,91,26 168,80,21 130,56,2 217,115,45 250,128,61 140,59,7 168,94,42 151,84,41 164,92,44 153,81,33 175,97,49 136,79,50 34,17,18 92,51,24 102,44,9 122,61,16 109,48,1 159,89,38 162,92,34 177,97,40 138,77,32 133,71,31 144,78,30 149,83,28 142,73,19
48,39,54 48,39,54 50,41,54 84,56,54 157,101,77 162,85,50 155,92,61 66,37,42 58,39,55 51,37,50 54,38,53 57,41,54 57,42,52 56,41,49 55,41,46 59,41,50 59,42,48 58,39,46 59,45,45 57,40,41 62,43,47 41,26,34 37,24,34 69,53,51 63,45,44 63,45,44 78,53,54 76,48,48 80,50,51 82,47,50 83,45,47 89,50,49 80,37,29 79,33,19 89,39,24 85,37,21 106,51,38 119,61,47 119,59,36 115,47,25 164,79,42 197,100,49 135,51,7 135,57,27 133,59,25 138,55,17 222,109,45 255,149,63 255,136,49 197,84,11 222,121,65 187,89,43 180,91,39 190,97,40 202,100,39 216,105,43 236,118,43 240,122,47 248,128,51 229,116,41 218,105,30 241,124,46 244,124,45 247,124,39 255,128,35 255,131,33 255,136,37 251,129,41 255,135,43 255,149,48 255,177,49 255,205,48 255,241,67 255,242,67 255,255,83 255,255,108 255,201,42 255,186,44 255,176,34 255,211,57 255,233,85 255,189,57 254,119,40 255,165,43 255,137,17 162,81,45 142,94,92 202,120,64 98,85,95 100,84,99 89,49,42 121,64,33 142,70,33 168,90,44 203,96,26 202,115,56 133,74,55 150,82,39 223,114,28 219,107,27 248,136,54 227,122,49 193,103,36 194,103,34 213,108,37 207,107,36 252,145,73 217,110,42 163,83,24 155,83,35 107,61,43 41,24,16 31,18,13 31,18,13 27,15,17 21,13,21 107,62,29 158,89,35 130,63,11 154,77,24 158,86,36 153,76,23 173,91,33 155,77,24 147,74,15 160,87,26 138,72,17 153,86,34
42,35,49 43,36,50 48,39,54 43,41,51 77,54,53 154,91,67 162,85,48 148,90,64 62,40,43 58,39,53 62,46,63 53,37,52 50,34,47 54,39,47 47,32,40 57,39,50 63,44,51 64,45,52 59,45,45 59,42,43 63,44,51 54,39,47 38,20,29 65,44,44 66,45,43 66,45,43 70,45,44 80,52,52 80,50,49 83,49,47 85,46,45 95,51,50 83,33,20 90,37,21 96,38,24 103,49,31 123,62,46 125,62,40 117,50,23 124,53,27 136,55,23 159,77,34 200,106,52 150,56,13 148,66,37 149,68,32 163,71,20 240,117,36 255,154,65 255,154,63 195,93,21 187,90,37 194,97,44 200,100,39 212,106,40 228,110,37 245,121,43 245,121,43 244,123,51 224,111,36 251,127,49 254,127,39 255,129,36 255,136,37 255,149,46 255,146,43 255,130,25 255,141,62 255,170,53 255,199,59 255,240,67 255,255,74 255,237,65 255,211,46 255,235,68 255,255,99 255,213,53 255,174,32 255,188,41 255,157,40 255,173,55 255,149,33 249,116,46 255,160,76 255,172,39 213,121,91 150,112,116 176,105,63 99,87,117 121,108,145 102,54,38 133,72,38 145,72,31 162,84,36 247,129,54 172,94,43 106,50,28 212,132,75 219,111,30 213,109,33 218,116,42 218,118,47 239,128,54 176,89,21 201,97,35 182,90,26 183,91,25 162,74,15 157,87,40 104,62,38 44,24,17 21,14,12 19,12,12 17,10,10 16,10,15 21,13,19 125,81,43 143,76,26 152,81,28 165,94,41 144,64,7 187,97,32 168,86,28 160,80,25 156,79,26 152,78,24 139,73,23 133,66,16
47,38,53 47,38,53 50,41,56 47,37,55 53,41,57 66,48,57 105,68,53 147,85,56 97,53,41 59,39,51 53,39,56 54,38,53 51,37,52 43,29,44 50,37,45 48,35,43 62,48,53 68,53,61 62,44,53 61,46,54 60,41,45 51,32,36 46,27,31 65,42,43 65,39,43 72,47,48 74,46,46 84,51,51 86,49,48 90,49,47 98,55,51 97,46,36 92,35,18 95,37,15 108,45,23 114,51,29 122,54,32 124,53,29 131,54,21 137,62,31 140,59,25 148,63,26 206,109,56 192,89,35 151,70,36 154,69,32 183,92,55 207,91,15 255,152,54 255,156,67 219,96,22 198,94,36 202,98,38 218,110,47 223,111,42 234,112,35 253,127,47 251,128,47 234,113,31 255,132,50 255,129,39 255,137,41 255,143,39 255,149,38 255,147,44 255,140,51 255,176,52 255,172,47 255,189,37 255,234,78 255,251,77 255,238,64 255,211,49 255,199,42 255,211,49 255,255,85 255,247,73 255,188,39 255,177,44 255,165,53 232,107,18 239,120,38 222,125,76 215,112,68 255,175,69 224,131,72 143,105,109 163,103,78 125,98,110 104,75,85 109,61,43 133,72,38 146,72,38 167,86,34 222,123,55 154,90,44 126,52,18 198,108,41 222,122,51 205,108,41 188,98,31 171,89,31 223,121,51 179,92,33 191,103,42 184,104,49 201,112,56 191,100,40 57,25,9 46,26,17 37,21,15 30,19,16 26,16,15 23,13,12 23,11,11 41,15,3 115,59,10 169,100,44 105,44,0 109,52,10 156,80,22 177,93,33 156,79,19 145,71,17 151,81,32 143,71,21 149,77,27 144,72,22
