44,35,48 43,34,47 53,46,56 44,32,44 60,46,46 58,40,49 70,53,59 68,51,57 59,39,49 62,43,50 59,42,45 61,44,47 66,47,51 69,50,52 67,46,46 62,41,41 34,22,27 31,17,19 58,39,43 59,40,42 69,47,50 66,44,47 68,46,54 66,44,49 68,44,48 67,44,45 96,56,47 199,108,64 101,54,33 76,42,49 69,28,28 129,80,60 216,112,52 188,96,32 75,32,13 81,38,19 81,30,20 92,42,40 114,65,56 111,58,42 115,57,31 119,58,24 128,58,29 146,71,40 153,77,37 174,89,34 183,95,41 169,84,27 156,79,26 156,79,23 172,84,28 189,97,31 227,113,17 255,180,34 255,140,15 255,154,45 245,115,6 255,179,69 218,107,22 217,108,30 229,127,53 255,147,70 235,119,34 203,94,20 235,109,15 100,48,0 91,39,9 73,25,0 60,22,12 79,22,3 183,97,33 163,88,25 206,112,58 151,84,57 133,65,27 179,92,31 216,116,45 177,89,33 186,99,40 181,91,28 178,91,30 168,86,28 194,112,58 180,97,46 161,84,33 153,74,28 148,86,48 121,68,25 146,78,33 165,83,27 105,52,11 92,38,4 66,29,3 59,35,13 177,100,49 179,92,33
55,40,60 52,43,58 40,33,43 50,38,50 59,45,45 58,41,47 65,48,54 63,46,52 58,38,48 62,43,50 62,45,48 62,45,48 62,43,47 71,52,54 64,46,45 74,53,53 34,22,27 55,41,43 63,44,48 62,43,45 65,43,46 65,43,46 73,51,56 71,49,52 67,43,47 73,50,51 75,41,39 137,69,47 170,104,72 78,38,44 68,27,25 79,31,15 170,70,9 142,72,43 99,43,19 84,30,10 83,30,7 96,43,29 117,66,40 118,60,38 122,60,31 121,60,26 134,64,31 152,75,38 170,88,43 192,104,50 187,98,42 184,97,38 165,85,30 163,83,26 177,90,31 190,98,32 232,117,27 255,190,48 255,155,30 255,174,73 255,172,77 255,197,86 197,90,18 191,95,10 201,95,20 184,82,8 246,132,48 194,97,28 250,131,47 108,51,7 87,35,3 76,28,1 73,35,25 116,61,32 172,84,32 158,82,19 206,117,63 141,78,54 191,111,52 200,102,31 209,109,38 175,87,31 171,84,25 198,103,42 170,83,22 178,96,38 167,89,36 154,77,24 163,85,37 145,72,29 163,102,57 89,40,4 71,29,5 137,81,45 148,82,34 152,80,32 160,79,29 85,52,27 96,49,17 129,57,7
129,84,79 65,34,26 65,42,43 47,35,49 48,35,43 59,46,43 56,42,42 56,42,47 62,43,50 60,41,45 68,51,52 56,39,40 71,52,56 62,43,45 65,47,46 62,44,43 38,25,33 51,39,41 64,46,45 73,52,50 69,46,45 68,45,44 69,46,47 68,43,44 69,44,41 74,46,44 82,49,51 78,43,46 120,58,31 159,84,55 82,30,27 73,30,24 118,61,30 255,132,52 223,128,67 120,45,18 133,70,46 171,103,81 142,68,43 143,70,38 150,76,42 148,74,38 170,87,38 179,90,41 193,102,42 201,103,41 202,102,43 199,104,43 189,94,31 207,109,45 211,112,46 215,108,40 240,123,45 255,150,30 255,173,50 255,132,38 255,171,62 255,203,60 255,152,25 255,128,18 229,109,18 189,88,20 153,77,19 142,65,5 164,91,32 115,51,5 90,41,5 79,31,13 78,39,38 134,72,34 175,93,37 193,103,40 180,104,62 111,62,40 213,113,42 197,98,32 202,103,37 187,97,34 174,92,36 197,97,36 186,94,32 189,105,45 157,85,35 159,84,37 160,88,42 141,68,25 162,85,32 158,87,32 78,43,30 73,39,21 142,69,12 160,82,34 148,86,48 95,58,34 144,78,30 147,78,24
74,50,56 139,81,57 130,82,66 50,37,45 57,43,58 48,34,39 61,48,45 52,38,43 71,52,56 59,40,44 58,41,44 62,45,48 62,43,45 59,42,43 71,53,52 60,42,41 40,27,35 41,29,34 66,44,47 66,44,49 67,44,43 71,46,45 70,45,46 71,43,45 69,41,39 80,47,49 81,46,47 66,22,21 107,44,22 208,114,71 95,43,22 88,39,30 92,42,38 221,121,58 255,137,64 186,94,41 140,80,66 139,76,56 150,73,40 164,82,37 170,83,38 176,87,40 199,108,50 189,93,35 204,105,37 217,111,45 218,114,52 193,93,30 216,111,42 221,111,40 233,122,48 231,118,43 240,124,48 255,176,61 255,196,74 255,140,38 255,203,61 255,231,72 255,228,62 255,239,71 255,205,60 255,168,47 231,128,34 154,74,6 132,55,2 112,51,6 98,51,42 94,53,53 87,44,36 138,70,27 184,104,47 201,114,50 155,86,48 99,53,35 207,101,26 204,104,41 199,98,32 200,108,44 180,96,36 218,119,53 198,99,31 184,99,46 140,72,32 90,25,0 142,71,27 163,86,33 157,88,48 95,44,18 133,81,49 69,40,18 179,94,37 172,90,34 166,89,36 130,76,42 129,69,26 144,74,23
106,68,60 131,85,69 129,81,56 122,69,46 58,37,37 59,45,62 48,39,52 59,46,54 50,32,41 57,42,50 57,44,52 61,44,50 55,40,48 54,37,43 61,44,45 45,31,36 36,25,32 36,23,31 66,45,45 66,45,45 70,45,44 73,45,43 78,50,48 79,46,46 80,42,44 78,39,36 75,31,19 87,37,22 103,53,38 149,76,46 217,118,63 108,34,11 112,52,38 120,53,28 255,136,54 252,121,41 162,72,32 151,68,30 167,80,35 182,96,46 188,94,40 186,92,40 214,112,49 207,104,39 212,105,35 228,117,43 203,98,29 228,118,47 235,118,40 248,125,42 254,132,44 246,127,43 237,128,54 255,166,50 255,209,70 255,228,78 255,228,63 255,212,55 255,216,57 255,246,78 255,255,81 255,171,36 255,138,26 255,129,18 211,114,36 153,88,47 105,81,101 101,75,96 100,46,26 144,73,31 171,95,32 226,120,43 154,83,41 182,103,57 233,117,34 228,119,43 206,106,33 183,88,25 180,98,40 175,87,31 250,129,57 177,93,33 179,94,37 146,71,26 141,64,11 178,86,31 57,37,30 72,36,14 87,40,8 157,93,47 159,90,34 159,83,27 139,73,25 89,37,5 137,71,21 152,81,28
51,39,44 52,38,40 103,65,55 141,86,57 144,88,64 60,39,39 54,40,57 52,36,51 54,38,51 55,39,52 55,41,46 61,44,50 61,43,52 61,44,47 59,42,43 51,34,37 38,25,33 62,48,53 67,49,48 66,45,45 80,52,52 85,57,57 80,50,51 81,48,48 82,44,38 79,32,23 88,40,24 96,43,29 117,62,47 112,48,33 185,89,47 205,112,66 128,57,33 127,57,26 187,78,20 255,142,61 245,129,55 208,108,58 191,98,52 179,90,41 197,101,43 206,104,45 231,120,46 242,126,52 232,121,47 217,106,32 241,123,50 246,126,49 250,124,40 255,132,44 255,133,37 255,139,49 255,147,61 255,187,73 255,241,75 255,255,84 255,255,92 255,201,45 255,179,33 255,206,51 255,245,88 255,144,40 255,147,34 255,167,50 155,78,43 163,112,86 100,84,99 96,72,90 111,54,25 139,70,32 169,89,30 227,118,40 143,75,53 207,117,52 222,106,23 252,141,56 202,103,37 193,102,33 207,107,46 184,97,31 241,124,55 163,86,28 125,60,21 100,50,19 77,32,9 55,13,0 25,13,18 109,65,37 144,78,28 146,79,31 164,93,40 171,89,33 130,62,17 147,80,32 145,76,22 142,76,21
42,35,49 46,39,53 41,39,49 77,54,53 175,102,70 157,80,47 62,40,43 60,44,61 55,39,54 50,34,47 43,29,34 54,39,49 63,44,51 61,44,45 59,42,43 63,44,51 41,27,32 56,37,41 66,45,43 63,40,39 79,51,51 80,50,49 84,47,46 93,52,52 83,33,20 93,39,21 98,44,26 123,62,46 121,57,29 123,53,24 136,55,23 161,72,25 156,62,19 148,66,37 150,66,22 197,90,33 255,154,65 227,115,33 188,91,38 194,97,44 208,106,45 222,108,40 245,121,43 243,123,44 220,107,32 251,127,49 255,127,35 255,132,37 255,149,46 255,142,39 255,137,58 255,170,53 255,224,66 255,255,73 255,237,65 255,206,43 255,255,101 255,213,53 255,185,37 255,168,36 255,173,55 255,165,48 255,183,99 255,172,39 216,137,116 173,114,97 99,87,117 95,70,82 132,71,37 145,72,31 170,85,30 211,106,35 106,50,28 231,116,35 221,117,41 218,116,42 224,115,39 207,108,40 201,97,35 184,94,29 162,74,15 157,87,40 55,22,11 29,18,15 19,12,12 15,10,12 19,11,17 125,81,43 131,64,14 164,88,32 144,64,7 182,91,31 155,75,20 156,79,26 138,72,17 134,68,18
48,39,54 51,42,57 49,39,57 53,41,57 69,41,39 126,74,55 95,51,39 59,44,64 54,38,53 51,37,52 44,31,41 53,41,46 62,48,53 62,44,53 61,46,54 60,41,45 45,26,28 50,29,29 67,41,45 77,49,49 82,49,49 86,49,48 102,59,55 95,47,41 93,36,19 101,41,18 114,51,29 125,57,35 130,55,28 143,65,35 143,62,28 172,82,38 220,117,63 158,77,43 173,87,53 184,84,34 255,158,60 255,140,59 202,98,40 204,100,40 219,111,46 236,118,47 253,127,47 241,118,37 254,128,46 255,134,44 255,146,46 255,153,44 255,156,53 255,160,68 255,183,58 255,191,39 255,237,73 255,239,65 255,206,44 255,199,40 255,255,85 255,234,60 255,177,34 255,158,33 247,122,33 224,127,60 202,99,55 255,157,51 223,143,109 184,109,78 112,85,97 104,64,57 132,71,37 146,72,38 175,83,19 182,98,36 138,64,30 207,105,44 192,95,28 185,95,28 192,97,32 196,96,23 189,101,40 174,92,38 200,109,49 53,21,5 38,23,14 33,20,15 28,18,17 22,12,11 41,15,3 106,50,1 150,87,34 99,39,0 164,88,30 158,77,16 148,74,20 149,79,30 150,78,28 151,79,29
49,35,61 42,35,49 45,33,49 50,37,56 50,41,54 45,36,51 44,37,51 47,38,53 52,38,53 51,39,53 60,46,61 45,31,46 63,49,54 56,38,47 63,45,54 59,42,43 57,35,38 51,28,25 82,52,51 78,43,44 89,50,49 92,48,47 98,45,31 100,44,22 111,44,19 117,47,16 127,52,23 132,53,14 143,59,24 152,67,28 158,74,32 163,73,33 179,77,26 199,96,42 211,111,61 208,104,42 255,119,26 255,158,60 227,100,23 227,109,38 242,122,45 244,118,36 251,118,34 255,132,38 255,150,30 255,150,32 255,178,45 255,215,60 255,244,73 255,250,73 255,235,64 255,214,48 255,221,63 255,242,79 255,204,44 255,214,52 255,255,79 255,207,67 255,154,60 255,184,43 245,114,17 244,133,55 232,118,34 255,152,98 206,142,116 154,84,60 130,89,89 133,86,91 122,67,52 168,95,63 207,111,39 156,86,39 180,95,40 196,99,32 195,105,40 197,110,49 172,92,37 213,121,57 137,79,44 136,80,54 70,38,24 51,28,15 48,29,17 46,26,17 41,23,18 37,19,14 149,90,44 184,98,27 148,78,18 168,82,16 149,69,10 186,99,31 163,84,22 155,78,22 145,71,17 146,75,22
75,52,39 51,36,56 46,34,48 44,35,50 43,34,49 48,39,54 46,39,51 45,36,49 48,34,49 54,40,55 58,46,62 52,40,56 44,30,43 61,44,50 57,40,46 65,43,46 69,46,47 63,36,31 82,49,49 82,48,46 90,47,43 90,41,32 104,46,24 114,50,24 127,54,24 129,52,19 138,58,22 151,64,23 156,66,19 164,71,23 172,78,28 184,87,38 192,89,35 202,95,38 203,95,41 234,120,54 255,148,59 255,148,47 252,118,32 250,119,39 254,124,39 255,132,41 255,132,27 255,177,65 255,196,52 255,178,37 255,191,46 255,198,40 255,244,63 255,239,68 255,211,50 255,225,63 255,224,70 255,214,61 255,211,53 255,185,32 255,206,48 255,157,57 251,130,58 255,137,62 255,135,42 195,114,64 255,153,50 255,160,64 175,122,110 143,94,95 140,92,90 150,100,106 154,104,98 149,87,60 213,116,49 133,65,20 201,104,35 190,95,30 192,100,36 203,106,37 178,91,25 170,93,35 111,64,30 101,53,26 65,38,22 58,32,18 58,36,18 60,35,18 58,32,20 53,30,15 72,22,0 181,95,29 148,72,9 150,75,12 172,88,26 173,84,14 186,95,26 168,87,24 154,81,24 148,74,20
