209,82,46 216,88,49 221,80,37 227,79,36 239,83,36 242,81,29 253,88,26 245,65,24 242,64,13 255,87,24 255,62,13 255,76,23 255,72,21 246,83,20 250,76,24 247,82,33 229,79,28 229,80,24 225,82,26 223,77,18 221,79,25 221,82,32 224,81,34 222,78,36 225,79,40 221,74,38 237,83,33 255,94,35 244,69,20 255,81,30 246,72,8 255,93,39 255,92,36 251,97,34 233,94,41 225,93,47 223,95,54 223,97,54 220,95,49 213,93,45 219,97,48 223,99,48 230,97,45 251,96,42 255,92,39 248,87,33 240,84,37 140,50,26 148,53,40 126,49,32 111,38,29 113,46,39 122,50,52 73,29,28 54,40,55 41,36,54 25,28,39 28,27,42 44,27,30 34,38,51 26,32,49 23,30,44 36,46,66 37,44,67 36,44,64 32,38,57 20,23,43 24,30,49 39,47,65 37,35,57 32,24,43 41,34,46 37,39,55 27,33,50 27,20,32 53,28,27 44,26,23 56,31,30 42,28,33 25,20,36 31,29,41 39,38,53 22,24,40 38,41,59 58,64,83 35,43,61 37,43,62 40,42,56 51,50,67 32,33,52 21,23,37 23,21,29 67,70,90 51,59,77 39,45,64 26,29,40 37,26,35 42,25,28 37,19,16 44,27,28 58,51,65 34,35,56 29,31,56 41,51,69 37,47,63 33,45,67 53,66,92 49,61,85 32,38,57 44,43,58 32,35,53 33,36,54 18,21,39 32,36,51 25,32,46 31,36,46 38,36,48 33,31,39 44,36,42 53,42,49 63,49,51 67,54,51 68,55,50 69,53,47 71,55,51 70,54,48 72,57,48 72,56,52
218,84,50 221,86,48 229,83,42 236,79,37 242,79,32 242,77,24 255,88,22 250,68,21 255,77,23 253,66,11 255,81,21 255,75,21 251,77,25 247,81,22 244,70,18 237,72,23 239,85,35 241,92,36 229,80,24 238,93,29 224,83,26 228,88,38 224,84,36 225,80,36 224,75,37 218,69,31 237,83,35 233,71,17 241,66,17 245,67,14 252,75,15 252,74,23 248,87,26 252,100,38 235,97,39 226,92,47 218,92,51 218,92,49 215,93,46 214,92,45 225,101,50 230,102,50 232,93,43 255,101,47 251,86,33 250,85,32 243,81,36 129,46,26 134,42,28 129,46,26 118,45,31 114,44,34 89,32,31 100,51,54 47,33,46 33,28,44 29,32,43 24,24,36 42,31,38 62,41,56 37,43,60 29,32,50 29,39,59 35,42,65 37,45,65 39,45,64 35,38,58 34,40,59 40,48,66 36,34,54 49,41,60 39,32,44 30,32,48 34,40,57 27,20,32 55,30,29 45,24,22 47,22,21 36,22,27 63,62,79 26,28,44 27,31,46 60,63,81 24,30,47 40,46,65 36,44,62 39,45,64 46,48,62 32,31,48 51,52,71 27,29,43 31,29,37 27,28,47 65,73,93 39,45,66 39,41,55 42,31,38 47,30,31 44,26,23 50,33,34 30,23,37 42,43,62 44,50,71 44,54,72 36,46,62 43,55,77 52,65,91 39,51,73 34,40,59 34,33,48 39,42,60 35,38,56 34,37,55 24,28,43 22,29,43 26,31,41 30,28,40 34,32,40 45,37,43 58,47,54 63,49,51 67,54,51 68,55,50 70,54,48 69,53,49 70,54,48 72,56,50 72,56,54
209,83,42 212,84,41 219,79,31 238,82,35 238,76,26 237,75,23 244,80,13 249,68,16 255,79,23 253,67,19 255,89,21 247,71,17 247,75,22 239,72,22 245,75,26 238,72,26 237,75,30 234,75,29 234,84,28 221,80,19 220,81,28 215,70,33 222,79,34 231,77,29 225,74,28 240,90,36 242,85,25 240,76,18 247,75,18 247,71,17 249,77,20 248,75,25 240,82,31 248,95,38 240,94,39 238,100,47 219,98,46 212,90,43 214,94,46 222,95,49 232,92,42 240,98,44 246,97,41 253,93,36 249,80,22 255,77,25 250,80,29 129,52,46 103,39,22 139,48,29 128,45,23 118,43,23 97,48,51 70,39,50 55,39,52 45,36,49 29,27,37 43,41,51 41,32,47 64,34,33 47,40,54 40,46,67 31,36,60 32,40,60 36,44,62 37,43,62 36,39,61 40,45,69 36,43,66 36,33,50 72,59,78 48,43,59 34,37,55 27,33,50 26,19,31 57,29,29 58,33,32 55,30,29 50,28,31 47,37,55 31,34,54 36,39,61 41,50,73 26,34,52 30,36,55 32,40,58 33,39,58 26,28,42 31,31,43 46,48,62 28,30,44 24,22,30 23,22,27 33,39,58 65,73,103 54,55,78 45,27,36 60,37,38 55,34,32 48,36,41 51,52,71 43,44,65 45,52,77 50,59,82 31,39,57 50,62,84 39,52,78 39,52,71 37,43,62 32,31,46 54,57,75 33,36,54 33,36,54 20,24,39 21,23,39 29,29,39 36,34,42 44,40,49 47,39,45 57,44,52 62,48,50 67,53,53 67,54,51 69,53,47 69,53,47 69,53,47 70,54,50 72,55,56
204,85,46 212,88,51 228,89,43 232,84,39 236,74,29 243,76,24 243,74,18 247,67,8 255,85,19 255,72,12 255,70,14 255,73,21 249,71,18 242,68,25 241,68,20 244,72,17 238,79,31 225,70,25 232,79,26 227,76,25 227,79,36 225,81,30 223,71,25 232,82,33 232,76,27 232,74,23 243,78,25 237,79,28 231,75,26 242,81,27 232,77,23 242,89,34 241,88,33 239,86,33 247,93,32 241,91,33 228,92,45 218,91,45 223,92,43 235,96,41 239,90,34 244,94,40 244,86,31 255,86,30 254,77,19 255,76,13 255,74,29 99,45,36 69,29,22 100,41,34 153,54,35 132,48,31 112,45,36 70,35,38 33,24,37 69,34,39 50,36,51 47,35,51 48,33,43 82,43,52 91,51,57 37,45,63 34,37,57 40,43,61 36,42,61 37,43,64 39,45,66 36,42,63 35,43,63 35,28,42 65,35,48 55,53,77 36,44,64 29,35,54 33,26,36 60,30,29 49,26,25 57,29,29 61,38,39 43,40,55 34,40,57 36,39,57 13,20,32 30,37,51 44,50,67 40,46,65 37,38,57 20,20,32 27,27,39 35,37,51 32,32,44 30,26,35 32,28,39 42,38,51 29,31,45 35,28,38 52,31,31 48,25,24 52,36,34 41,34,46 40,41,62 34,40,61 49,58,83 33,42,65 47,55,75 47,56,79 43,52,75 42,50,68 33,36,54 34,33,48 30,29,46 26,33,47 30,32,48 27,29,43 30,30,42 29,29,39 48,41,51 53,47,54 54,43,50 55,43,48 60,46,51 63,49,54 67,53,53 64,51,46 69,52,53 69,53,51 72,56,54 72,56,54
211,90,49 216,90,49 236,93,44 236,86,35 243,81,31 252,80,25 245,73,16 253,73,16 251,74,16 255,72,17 255,71,12 255,72,22 247,66,16 247,70,23 244,70,18 251,76,27 228,65,23 240,83,41 230,75,21 225,71,23 230,73,29 231,82,24 237,87,31 231,85,30 228,77,33 234,83,32 230,83,33 221,82,36 220,86,41 230,95,41 228,89,34 233,91,37 231,90,29 228,85,29 248,99,43 240,92,31 227,88,35 224,88,39 232,93,38 239,88,39 238,84,34 234,84,35 239,83,34 242,80,28 250,76,22 255,75,17 254,78,26 120,55,45 70,37,39 61,31,34 121,41,27 140,46,23 135,46,31 74,35,34 43,28,36 63,30,34 42,31,40 43,32,41 55,36,43 48,30,39 81,36,42 66,58,66 31,37,56 33,36,56 37,43,64 30,36,57 36,42,61 36,42,61 42,50,70 22,22,34 44,22,27 41,39,59 33,41,59 20,26,45 37,24,32 42,19,16 56,31,30 55,27,25 53,30,31 42,33,48 30,29,46 26,28,44 19,22,31 43,47,62 46,54,72 29,35,54 33,34,53 39,41,55 34,36,50 37,36,51 44,43,58 31,27,38 39,35,46 42,33,46 30,30,40 55,38,41 47,26,24 58,35,32 44,26,35 46,45,60 25,31,48 44,52,72 41,50,75 51,57,74 40,42,58 46,44,66 37,35,55 41,39,51 29,27,39 24,23,38 31,30,47 27,34,48 39,38,55 29,28,43 36,34,46 44,40,51 47,38,49 52,44,50 56,46,50 57,43,48 63,49,51 63,49,51 65,48,49 68,54,54 69,52,53 71,54,55 72,56,54 73,57,55
214,92,45 222,95,49 232,96,47 234,90,39 242,87,33 236,82,21 247,82,29 255,83,31 255,80,23 255,74,11 255,73,16 255,70,16 255,66,15 251,66,24 247,65,18 248,70,17 234,66,21 245,80,31 241,80,26 236,86,30 229,78,27 231,85,28 230,79,30 226,75,29 224,79,31 227,82,34 229,90,37 218,86,42 213,85,44 217,91,48 206,78,37 212,82,40 222,82,34 234,92,40 234,88,33 230,87,38 224,91,39 222,85,41 227,87,41 224,84,38 222,82,36 226,83,36 237,82,37 241,79,27 251,75,21 255,70,20 244,77,36 145,51,33 82,41,41 55,33,41 61,36,33 133,55,43 142,44,27 120,57,53 43,24,26 70,31,30 59,26,30 45,23,31 45,34,41 37,33,44 49,30,37 44,41,56 29,32,54 36,43,66 36,42,61 33,39,58 31,37,56 24,30,49 57,63,84 37,33,46 43,26,29 42,44,60 45,51,70 19,26,40 58,38,48 56,26,25 47,22,19 51,28,27 53,28,29 34,27,39 34,31,46 23,21,31 23,21,31 43,46,64 38,45,68 41,47,68 35,39,52 24,29,39 23,22,37 28,27,42 38,35,50 35,31,44 30,23,35 41,34,46 33,29,42 43,27,25 46,28,25 53,32,30 44,33,40 31,30,47 40,43,61 42,50,70 50,56,77 38,38,50 45,43,55 41,37,48 53,48,64 55,52,69 39,37,49 34,32,42 36,34,46 32,31,46 37,36,51 45,42,57 37,33,44 41,34,44 46,40,47 53,43,47 59,45,50 63,49,51 63,50,45 64,51,44 69,52,53 70,53,56 69,55,55 69,55,55 73,57,55 73,57,55
212,89,49 222,94,55 224,87,43 229,90,37 246,93,36 244,87,29 246,76,27 248,76,21 253,72,18 255,79,24 255,68,12 255,86,11 255,61,18 250,63,18 252,65,20 253,73,14 245,76,22 241,84,26 230,71,23 230,79,28 235,85,27 227,81,26 229,83,28 227,85,33 233,87,32 236,90,33 229,94,40 212,85,39 209,83,44 213,88,42 218,90,40 221,90,37 231,93,40 230,92,37 226,88,35 221,85,36 215,90,44 211,88,44 209,83,42 214,81,44 225,80,36 224,79,33 228,72,25 248,70,19 254,64,13 244,62,17 221,65,27 152,53,30 95,45,41 48,24,28 44,27,33 90,45,42 147,44,31 107,40,29 76,38,40 77,38,35 90,40,34 90,40,34 49,25,29 34,25,36 59,37,40 33,41,61 33,38,62 33,42,65 43,49,68 41,47,68 40,46,67 33,39,58 34,40,61 46,39,53 45,32,42 43,40,57 60,61,80 19,23,38 64,38,47 60,27,27 60,30,29 52,29,30 49,23,27 31,27,40 37,33,46 23,19,30 23,21,33 34,40,59 45,53,73 46,53,76 25,29,44 24,29,39 25,28,39 25,24,39 38,37,52 22,22,34 40,33,45 37,28,41 51,34,40 49,33,29 41,23,20 54,37,38 33,28,44 34,36,52 34,37,55 39,45,64 47,49,65 40,39,44 48,44,55 45,41,52 46,41,57 34,30,39 39,35,44 40,33,45 46,39,49 48,39,50 42,33,46 43,34,47 44,40,51 44,38,45 48,40,46 59,47,52 60,46,51 63,49,51 63,49,49 64,51,48 71,54,57 70,53,54 69,55,57 70,56,58 73,56,57 73,57,55
202,87,49 204,87,49 219,91,48 223,90,40 238,98,32 248,90,37 250,83,33 246,76,25 255,72,20 255,88,23 255,61,14 255,61,10 253,57,10 252,62,13 255,63,15 252,77,18 255,87,29 251,87,27 238,85,28 230,83,31 233,84,30 230,88,34 238,92,35 241,94,42 241,94,42 234,92,38 221,89,45 213,87,44 214,88,47 211,84,36 221,89,34 229,88,31 229,91,33 233,92,35 226,90,39 220,88,44 201,82,45 196,83,51 199,83,48 210,82,43 222,78,36 225,77,32 237,71,25 255,70,22 252,64,16 251,63,13 229,71,36 154,52,32 112,47,39 64,29,32 53,31,36 55,36,38 154,59,41 135,46,31 84,36,34 78,31,36 76,31,28 90,47,43 68,29,28 50,33,39 42,33,48 32,38,59 33,39,58 33,36,54 35,39,54 31,34,52 36,42,59 26,34,50 50,58,76 44,52,70 46,50,65 31,31,43 29,31,45 46,49,69 69,43,47 73,40,42 61,31,32 63,33,34 42,23,27 41,38,53 32,30,40 20,18,26 23,23,35 29,35,54 32,38,57 47,53,72 26,30,43 23,26,37 23,26,37 23,25,39 36,40,55 27,30,41 37,28,39 34,26,43 57,40,41 44,28,24 62,38,42 38,30,38 37,35,55 27,30,48 36,39,57 40,43,63 41,38,55 45,41,52 45,41,52 48,44,57 41,38,44 39,33,40 36,30,37 39,32,42 42,35,45 48,40,46 49,41,47 49,41,47 50,40,44 55,42,50 59,47,52 58,46,51 63,49,54 62,48,50 63,49,54 68,54,56 68,55,52 70,54,52 70,56,56 75,58,59 73,57,55 73,57,55
205,87,45 209,91,49 218,92,41 229,97,42 236,99,34 240,91,37 242,84,33 244,77,25 252,76,20 255,73,18 255,63,7 255,68,3 255,66,10 255,67,16 255,67,19 252,66,14 254,73,19 251,80,18 242,84,29 234,84,33 241,95,38 246,97,41 252,98,39 243,93,35 234,91,35 228,90,37 217,88,43 220,91,46 224,87,43 227,89,34 229,88,29 234,84,33 224,84,36 223,84,38 218,80,43 208,81,45 191,78,42 190,82,48 204,82,46 213,85,46 212,79,40 227,75,36 238,68,21 242,64,13 244,66,11 245,62,6 242,69,19 143,49,26 110,48,37 75,38,37 51,33,42 46,32,32 144,60,50 156,51,30 112,38,29 98,39,34 85,35,29 83,35,29 81,33,29 82,35,40 49,37,53 31,38,61 29,35,54 32,35,53 26,29,47 33,37,52 33,39,58 38,46,66 45,51,70 29,33,46 25,30,40 26,28,42 39,43,58 34,40,61 50,31,38 59,36,35 64,34,33 65,32,34 41,21,31 37,39,55 22,25,34 15,18,25 25,27,41 33,39,58 40,46,65 36,43,57 21,24,35 20,23,32 23,23,33 22,25,36 33,37,52 22,24,38 36,27,38 44,35,48 47,34,31 42,28,28 42,25,26 37,26,35 45,49,64 31,34,54 36,39,57 48,46,66 53,48,64 51,44,56 53,46,58 54,47,61 42,36,41 43,35,41 39,33,40 44,36,44 42,33,44 45,37,43 58,50,56 54,44,48 57,45,47 59,45,47 60,46,48 61,47,52 63,49,54 64,47,53 66,52,57 69,55,57 69,55,55 72,56,54 70,56,58 73,56,57 73,57,55 73,57,55
213,91,42 220,93,45 228,97,44 231,93,35 232,89,29 236,87,33 245,87,32 248,87,28 255,93,29 255,92,25 255,82,20 255,67,3 255,63,15 252,62,11 254,65,11 250,67,11 247,69,14 243,71,18 236,82,32 240,89,38 255,97,42 246,91,35 244,90,29 243,93,35 234,93,36 226,88,35 230,95,41 232,94,36 229,85,32 225,82,26 229,78,27 223,80,33 215,80,40 213,80,41 205,81,44 199,83,48 204,86,53 204,86,53 212,79,42 221,77,37 229,74,31 234,71,29 236,73,26 237,71,16 244,70,14 245,73,9 253,77,14 134,44,22 106,44,31 75,30,23 50,29,27 45,28,34 126,52,45 145,47,30 134,51,31 111,45,31 105,39,34 97,36,31 96,37,32 89,37,32 40,35,51 39,45,64 31,37,56 34,40,57 41,44,62 39,40,59 59,65,86 36,44,64 28,31,49 33,35,51 27,31,44 25,27,41 33,37,50 37,43,62 23,23,35 37,24,32 60,36,42 51,23,25 58,36,41 39,41,55 20,23,34 27,30,41 34,36,50 41,44,62 46,49,69 27,29,45 22,25,32 24,24,32 28,28,38 25,28,39 29,31,47 22,25,36 33,31,43 58,40,49 44,27,28 40,28,30 35,25,26 39,27,29 43,34,45 53,56,74 46,47,66 51,47,67 60,55,71 61,48,67 55,48,60 45,41,50 49,43,50 52,44,50 51,40,47 50,39,46 55,47,55 53,40,50 56,45,52 56,45,52 57,47,51 63,49,49 62,48,48 60,48,53 62,48,53 66,49,55 69,55,60 69,55,57 69,56,53 71,54,55 73,56,57 73,56,62 75,58,61 72,55,56
