167,215,255 167,215,255 164,215,255 157,215,255 154,212,255 154,214,255 152,213,255 149,209,255 147,208,255 148,207,255 148,208,255 145,208,255 139,202,255 139,202,255 139,202,255 140,203,255 140,203,255 139,202,255 138,203,255 138,203,255 137,201,255 139,201,255 139,201,255 138,201,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 141,204,255 144,207,255 144,208,255 147,207,255 148,209,255 150,210,255 151,212,255 156,214,255 152,213,255 157,215,255 158,216,255 158,216,255 162,215,255 164,217,255 163,218,255 166,213,255 114,150,206 61,88,68 61,79,64 52,75,60 69,85,64 54,73,53 48,63,49 51,65,56 45,60,48 56,60,45 87,92,86 82,93,64 68,81,65 169,179,126 88,93,71 100,115,76 67,94,74
178,222,255 178,222,255 178,221,255 172,222,255 171,220,255 169,220,255 161,216,255 154,215,255 150,212,255 151,212,255 150,210,255 145,208,255 145,209,255 144,207,255 140,203,255 140,203,255 140,203,255 139,202,255 139,202,255 138,203,255 138,203,255 137,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,201,255 138,201,255 139,202,255 138,201,255 138,201,255 139,202,255 141,206,255 144,207,255 145,208,255 145,208,255 148,208,255 146,210,255 151,212,255 153,211,255 156,214,255 162,215,255 162,215,255 162,217,255 111,147,188 157,198,251 55,72,74 54,65,50 49,72,57 62,78,57 88,106,91 52,67,53 42,57,43 44,58,51 108,113,81 252,250,160 117,130,89 85,97,88 69,74,52 50,65,53 89,102,79 74,84,60
171,219,255 175,221,255 179,223,255 179,223,255 179,223,255 180,225,255 181,225,255 175,223,255 168,219,255 161,214,255 160,215,255 157,215,255 154,212,255 153,210,255 147,211,255 150,210,255 148,209,255 147,208,255 149,210,255 149,209,255 144,207,255 141,204,255 140,203,255 140,203,255 141,204,255 141,204,255 140,203,255 141,204,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 140,205,255 141,204,255 141,204,255 141,204,255 145,208,255 146,210,255 149,210,255 151,212,255 152,213,255 154,215,255 162,211,255 156,215,255 157,207,255 99,113,134 68,91,129 54,67,68 84,98,91 48,72,59 54,67,53 47,60,46 45,58,44 117,118,79 93,94,44 134,142,103 136,143,99 81,94,67 54,68,49 69,82,59 49,64,48
166,216,255 166,216,255 170,221,255 171,223,255 175,223,255 178,223,255 180,225,255 180,225,255 178,223,255 178,223,255 179,222,255 175,223,255 169,220,255 166,219,255 163,216,255 164,217,255 164,217,255 164,217,255 160,218,255 159,217,255 160,215,255 159,214,255 154,212,255 149,210,255 145,208,255 144,207,255 141,204,255 139,202,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 142,205,255 144,207,255 144,209,255 146,210,255 147,211,255 148,212,255 151,212,255 152,213,255 157,208,255 50,70,94 146,188,236 103,137,176 93,113,141 103,116,89 46,59,45 116,117,40 85,89,33 83,90,33 85,94,36 196,205,149 153,159,107 67,77,55 64,71,53 57,72,60 52,65,51
181,227,255 178,224,255 171,223,255 171,222,255 170,221,255 170,221,255 171,220,255 170,221,255 172,222,255 174,222,255 178,226,255 180,225,255 182,225,255 182,226,255 182,226,255 182,227,255 181,227,255 181,227,255 180,225,255 179,222,255 176,224,255 175,222,255 166,217,255 164,217,255 155,216,255 152,213,255 147,211,255 145,208,255 143,208,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 143,208,255 145,208,255 144,209,255 144,210,255 144,210,255 141,211,255 87,122,181 123,151,201 59,82,116 86,90,75 63,72,53 145,133,24 79,75,29 70,70,27 67,70,21 74,80,30 81,87,35 86,87,37 113,113,79 77,70,52 52,67,55 49,67,54
182,226,255 183,227,255 182,226,255 182,226,255 181,227,255 182,226,255 181,227,255 181,227,255 178,221,255 179,222,255 178,223,255 175,223,255 174,222,255 178,223,255 180,226,255 181,227,255 183,227,255 184,228,255 183,227,255 183,227,255 183,227,255 182,226,255 182,225,255 176,224,255 173,223,255 171,223,255 166,220,255 163,219,255 156,217,255 149,213,255 147,210,255 147,210,255 141,206,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 144,209,255 144,209,255 144,209,255 145,209,255 144,210,255 145,211,255 145,211,255 145,211,255 143,212,255 144,210,255 84,130,183 68,88,63 64,77,63 177,169,45 125,113,35 70,67,27 65,67,25 70,70,25 74,76,30 76,78,32 81,90,34 63,58,30 72,85,62 42,62,48 57,72,58
182,226,255 175,221,255 160,202,250 166,209,255 183,227,255 182,227,255 184,229,255 185,230,255 185,232,255 185,230,255 184,229,255 182,228,255 181,227,255 183,229,255 182,228,255 182,228,255 181,227,255 183,227,255 182,228,255 182,226,255 183,227,255 184,228,255 185,229,255 185,229,255 184,228,255 183,227,255 183,227,255 181,227,255 181,226,255 178,226,255 169,224,255 172,222,255 166,222,255 158,219,255 151,215,255 149,213,255 147,213,255 148,212,255 147,211,255 146,212,255 146,212,255 146,212,255 147,211,255 147,211,255 147,211,255 149,211,255 147,211,255 145,211,255 155,206,255 93,94,115 78,71,44 66,73,37 163,147,35 110,101,27 66,62,25 63,59,22 62,61,25 64,63,27 71,70,32 71,73,29 72,82,29 46,64,49 47,60,44 42,57,45
170,210,255 97,132,164 65,85,86 85,111,144 176,221,255 179,228,255 180,228,255 180,229,255 184,231,255 185,232,255 185,232,255 185,232,255 185,232,255 185,232,255 185,232,255 188,233,255 187,234,255 187,234,255 185,232,255 185,230,255 185,230,255 185,230,255 185,230,255 185,230,255 185,229,255 185,229,255 185,230,255 184,229,255 185,230,255 185,230,255 185,226,255 182,228,255 181,226,255 177,222,255 170,221,255 165,220,255 160,218,255 155,216,255 156,214,255 149,214,255 147,212,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 144,213,255 144,213,255 126,177,238 70,63,47 86,67,42 69,55,10 91,79,42 58,53,21 57,52,22 56,54,21 56,54,23 68,68,27 71,71,30 75,83,30 53,63,37 47,57,49 42,57,43
90,111,130 72,86,77 53,65,61 61,77,77 159,206,255 170,225,255 170,225,255 173,225,255 175,228,255 175,228,255 178,231,255 181,231,255 179,230,255 180,231,255 182,231,255 185,231,255 185,231,255 187,233,255 185,231,255 185,231,255 185,231,255 185,232,255 186,231,255 188,230,255 188,233,255 188,233,255 187,234,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,229,255 185,229,255 183,229,255 179,228,255 179,228,255 179,227,255 176,224,255 174,224,255 168,224,255 163,221,255 156,217,255 155,217,255 157,218,255 150,217,255 147,214,255 148,214,255 151,216,255 126,182,252 132,183,246 226,201,83 151,137,42 91,81,41 46,45,20 54,49,21 56,54,21 64,62,29 71,73,31 75,75,32 76,81,34 79,88,30 48,58,50 45,58,46
52,64,60 58,68,60 55,66,51 58,71,59 88,122,150 166,226,255 166,226,255 169,224,255 170,225,255 173,228,255 172,224,255 166,212,255 175,227,255 175,227,255 176,226,255 175,227,255 176,228,255 176,228,255 178,231,255 179,230,255 180,231,255 183,232,255 180,231,255 181,230,255 185,231,255 185,231,255 185,231,255 188,232,255 188,233,255 187,234,255 188,233,255 188,233,255 185,232,255 186,231,255 185,231,255 187,233,255 187,233,255 185,231,255 185,231,255 182,231,255 182,231,255 182,231,255 180,231,255 177,229,255 176,228,255 171,226,255 168,225,255 166,225,255 162,223,255 142,201,255 163,224,255 230,207,108 191,176,95 105,95,57 43,40,16 61,60,22 72,73,25 74,76,30 70,75,30 76,81,36 76,82,32 82,88,38 87,92,47 52,55,45
