167,215,255 167,215,255 164,215,255 159,214,255 154,212,255 154,215,255 152,213,255 151,208,255 148,208,255 148,207,255 148,208,255 145,208,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 137,202,255 139,201,255 139,201,255 138,200,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 141,204,255 144,207,255 144,208,255 145,208,255 148,209,255 149,210,255 151,212,255 156,213,255 152,213,255 157,215,255 158,216,255 158,216,255 162,215,255 164,217,255 163,218,255 166,213,255 114,150,206 61,88,68 61,79,64 52,75,60 69,85,64 54,73,53 45,60,46 50,64,55 45,60,48 56,60,45 87,92,86 80,91,62 71,79,69 169,179,126 88,93,71 99,116,78 70,93,76
178,222,255 178,222,255 178,221,255 174,222,255 171,220,255 170,221,255 161,216,255 156,214,255 151,212,255 151,212,255 150,210,255 145,208,255 145,209,255 142,205,255 140,203,255 140,203,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 137,202,255 139,202,255 139,201,255 139,202,255 139,202,255 139,202,255 139,202,255 138,201,255 138,201,255 139,202,255 140,203,255 138,201,255 139,202,255 142,205,255 144,207,255 145,208,255 145,209,255 148,209,255 146,210,255 151,212,255 153,211,255 156,214,255 162,215,255 162,215,255 162,217,255 111,147,188 157,198,251 55,72,74 54,65,50 49,72,57 62,78,57 88,106,91 52,67,53 42,57,43 44,58,51 108,113,81 252,250,160 117,130,89 88,96,84 69,74,52 50,65,53 91,100,81 71,86,62
171,219,255 175,220,255 179,223,255 179,223,255 179,223,255 181,225,255 181,225,255 177,222,255 170,219,255 161,214,255 160,215,255 157,215,255 152,213,255 153,210,255 147,211,255 150,210,255 147,208,255 147,208,255 149,210,255 149,210,255 143,208,255 140,205,255 140,203,255 140,203,255 140,203,255 139,204,255 140,203,255 141,204,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 140,205,255 141,204,255 141,204,255 141,204,255 145,208,255 146,210,255 147,211,255 151,212,255 154,212,255 156,214,255 162,211,255 156,215,255 157,207,255 99,113,134 68,91,129 54,67,68 82,99,89 48,72,59 54,68,49 47,60,48 45,58,44 118,118,77 93,95,42 131,136,104 136,143,97 81,94,67 54,68,49 68,82,63 49,64,48
166,217,255 166,217,255 170,221,255 174,222,255 172,224,255 178,223,255 180,225,255 180,225,255 178,223,255 178,223,255 178,223,255 173,223,255 167,221,255 166,219,255 163,216,255 164,217,255 164,217,255 164,217,255 160,218,255 159,217,255 158,216,255 160,214,255 154,212,255 150,210,255 145,208,255 144,207,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 142,205,255 144,207,255 145,208,255 145,209,255 147,211,255 148,212,255 151,212,255 152,213,255 157,208,255 45,73,94 150,187,236 106,136,174 93,113,141 103,117,87 46,59,43 46,51,31 123,120,35 79,82,31 74,81,26 77,84,29 83,92,34 68,74,61 60,74,53 55,73,58 50,65,51
181,227,255 178,224,255 171,223,255 170,222,255 170,222,255 169,220,255 171,220,255 170,221,255 172,222,255 174,222,255 178,226,255 180,226,255 181,227,255 182,226,255 182,226,255 181,226,255 181,227,255 181,227,255 180,226,255 179,223,255 176,224,255 175,222,255 166,217,255 164,217,255 155,216,255 152,213,255 148,212,255 145,208,255 143,208,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,206,255 144,207,255 144,206,255 144,207,255 144,207,255 143,208,255 144,207,255 144,209,255 144,210,255 144,210,255 141,211,255 87,122,181 123,151,201 59,83,114 79,90,79 60,75,49 58,71,57 144,132,34 79,77,30 69,69,24 69,69,24 74,79,32 76,82,30 81,92,36 60,73,46 50,68,55 51,66,54
182,226,255 183,227,255 182,226,255 182,226,255 181,227,255 182,226,255 181,227,255 181,227,255 178,221,255 178,223,255 178,223,255 173,223,255 172,222,255 178,223,255 180,226,255 181,227,255 183,227,255 184,228,255 183,227,255 184,228,255 183,227,255 182,226,255 181,226,255 178,223,255 173,223,255 171,223,255 166,220,255 163,219,255 156,217,255 149,213,255 147,211,255 146,209,255 141,206,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 144,209,255 144,209,255 144,209,255 145,209,255 144,210,255 144,210,255 145,211,255 145,211,255 145,211,255 142,211,255 83,131,183 84,101,77 80,71,44 52,71,60 172,171,63 131,118,27 68,65,21 66,66,21 67,64,24 71,71,30 74,76,32 75,81,31 76,77,40 42,62,48 57,72,60
182,226,255 175,221,255 160,202,248 166,209,255 183,227,255 182,226,255 184,228,255 185,230,255 185,232,255 185,230,255 183,229,255 182,228,255 182,228,255 183,229,255 183,229,255 182,228,255 181,227,255 183,227,255 182,228,255 182,226,255 183,227,255 183,227,255 185,229,255 185,229,255 184,228,255 183,227,255 183,227,255 181,227,255 181,226,255 178,226,255 169,224,255 172,222,255 166,222,255 158,219,255 151,215,255 149,213,255 148,214,255 148,212,255 148,212,255 146,212,255 146,212,255 146,212,255 147,211,255 146,212,255 147,211,255 146,211,255 146,210,255 146,210,255 154,207,255 70,90,106 60,84,60 77,61,44 80,65,43 86,70,14 94,87,17 62,61,25 61,56,24 61,59,26 57,55,24 63,62,26 69,68,30 75,78,29 46,59,47 42,57,41
170,210,255 97,132,164 65,85,86 85,111,144 176,221,255 179,228,255 180,228,255 180,229,255 184,231,255 185,232,255 185,232,255 185,232,255 185,232,255 185,232,255 185,232,255 185,232,255 187,234,255 185,232,255 185,232,255 185,230,255 185,230,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 185,230,255 184,228,255 185,230,255 185,230,255 183,227,255 181,227,255 180,225,255 177,222,255 168,222,255 165,221,255 162,217,255 155,216,255 156,214,255 149,214,255 147,212,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 144,213,255 148,217,255 123,177,250 38,65,75 58,63,41 205,185,65 104,88,14 71,65,19 54,49,19 54,49,21 58,53,23 59,57,26 64,63,27 71,71,30 75,77,31 48,63,49 42,57,45
92,112,126 70,87,82 53,65,61 61,75,85 159,206,255 169,224,255 170,225,255 175,227,255 176,229,255 176,229,255 178,231,255 178,229,255 179,230,255 182,231,255 182,231,255 184,230,255 185,231,255 187,233,255 185,231,255 185,231,255 185,231,255 184,230,255 185,232,255 186,231,255 188,233,255 188,233,255 187,234,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,229,255 184,228,255 180,229,255 179,228,255 179,228,255 179,227,255 176,224,255 174,224,255 168,224,255 163,221,255 156,217,255 156,217,255 157,218,255 150,217,255 148,215,255 148,214,255 151,216,255 126,182,252 131,184,244 99,112,111 222,201,90 179,159,73 55,48,21 47,41,18 57,52,22 64,63,27 69,69,28 70,72,28 73,73,30 75,77,31 81,89,36 39,57,44
51,63,59 58,68,60 55,66,53 56,69,57 88,122,150 166,226,255 166,226,255 169,224,255 168,225,255 173,228,255 173,225,255 173,225,255 174,224,255 175,227,255 176,227,255 175,227,255 176,228,255 176,228,255 179,231,255 180,231,255 180,231,255 181,232,255 180,231,255 181,232,255 185,231,255 185,231,255 187,233,255 188,232,255 188,232,255 188,233,255 188,233,255 188,233,255 185,232,255 188,233,255 185,231,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 182,231,255 182,231,255 180,231,255 177,229,255 176,228,255 171,226,255 165,225,255 164,223,255 162,223,255 142,201,255 165,223,255 64,88,77 215,196,114 189,169,94 80,69,36 91,85,37 79,81,26 82,86,32 76,78,34 74,73,46 62,60,38 64,62,42 73,75,47 74,75,52
59,70,59 48,58,50 49,56,51 69,77,82 116,153,189 164,226,255 163,225,255 162,225,255 168,225,255 169,224,255 176,228,255 170,225,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 170,225,255 172,224,255 172,224,255 175,227,255 175,227,255 176,229,255 177,230,255 178,229,255 178,229,255 179,230,255 180,231,255 180,231,255 181,232,255 183,232,255 185,235,255 185,234,255 185,234,255 187,233,255 188,234,255 187,233,255 187,233,255 185,235,255 185,235,255 185,234,255 180,234,255 181,233,255 180,233,255 179,232,255 181,232,255 181,232,255 178,230,255 175,230,255 168,223,255 49,76,106 86,110,102 213,189,107 198,179,97 151,139,73 144,137,40 86,85,47 57,48,40 54,47,50 46,36,37 56,46,47 28,21,21 32,30,31 52,50,51
73,81,69 57,59,54 57,65,70 56,62,53 90,128,170 158,224,255 184,220,224 149,201,255 162,224,255 160,224,255 169,222,255 162,225,255 164,224,255 169,226,255 169,226,255 169,226,255 165,225,255 165,225,255 167,224,255 168,225,255 171,226,255 171,226,255 175,227,255 171,226,255 170,225,255 171,226,255 173,228,255 171,227,255 176,229,255 178,231,255 177,230,255 177,230,255 177,230,255 178,231,255 180,231,255 180,233,255 183,235,255 185,235,255 187,231,255 95,81,105 185,234,255 186,236,255 187,237,255 183,237,255 189,236,255 189,236,255 189,236,255 189,236,255 189,236,255 184,226,255 65,85,90 142,151,162 241,219,143 234,219,138 111,102,17 58,47,44 57,48,44 64,54,53 47,37,38 59,49,48 54,44,45 52,42,43 52,45,43 65,58,56
57,60,50 57,60,50 69,81,89 78,79,67 122,172,228 159,220,255 123,154,185 111,154,197 162,225,255 153,210,255 149,178,225 150,185,237 160,224,255 158,224,255 161,223,255 165,225,255 161,225,255 164,224,255 165,225,255 163,226,255 163,226,255 147,193,244 165,225,255 164,227,255 162,226,255 163,226,255 165,225,255 166,226,255 169,227,255 168,229,255 170,228,255 167,227,255 173,230,255 172,229,255 170,227,255 173,230,255 173,231,255 174,232,255 139,81,55 85,53,37 91,58,47 183,219,255 180,234,255 180,234,255 180,233,255 180,234,255 180,234,255 183,237,255 186,235,255 169,218,255 122,153,196 79,74,73 36,29,29 35,28,28 61,54,54 56,46,45 52,45,43 45,38,36 51,41,42 54,44,45 63,53,57 64,54,53 62,55,55 63,56,54
61,61,58 83,103,127 76,81,89 68,67,58 114,165,214 122,151,178 91,111,135 86,116,138 101,136,166 163,223,255 68,64,116 72,66,114 161,224,255 164,224,255 162,224,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 162,226,255 124,164,210 162,225,255 162,225,255 162,225,255 159,226,255 159,225,255 161,225,255 163,226,255 164,227,255 163,226,255 163,226,255 163,226,255 164,227,255 164,227,255 164,227,255 166,226,255 189,98,63 78,41,28 109,78,59 160,113,90 95,72,73 170,230,255 170,231,255 170,231,255 171,232,255 170,231,255 172,230,255 173,231,255 174,231,255 81,80,95 180,169,154 129,123,114 94,95,85 52,50,51 49,47,48 53,43,44 48,41,41 49,39,40 40,30,31 32,22,23 51,51,48 43,38,37 61,51,50
59,71,79 106,133,161 67,68,71 77,83,86 98,151,188 129,157,182 86,87,92 81,91,97 104,137,170 167,225,255 99,93,141 71,66,107 165,225,255 166,226,255 166,226,255 166,226,255 165,226,255 166,226,255 166,226,255 166,226,255 153,200,255 128,174,227 167,224,255 163,226,255 162,225,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 163,226,255 162,226,255 160,227,255 160,227,255 160,227,255 160,227,255 157,231,255 182,108,85 87,49,39 114,77,62 109,76,65 89,76,84 164,228,255 164,227,255 164,227,255 164,227,255 165,229,255 165,229,255 167,227,255 157,229,255 190,173,147 136,131,117 112,115,107 104,110,101 76,76,73 47,45,46 48,41,44 44,37,35 42,32,33 47,40,43 51,44,44 42,37,36 56,51,50 35,28,28
64,67,55 65,77,81 61,62,52 65,60,46 68,62,55 71,60,57 69,68,59 101,116,130 168,230,255 169,228,255 120,115,154 74,57,100 170,231,255 173,232,255 172,230,255 170,231,255 168,232,255 168,232,255 170,231,255 168,229,255 76,74,123 81,78,125 167,200,246 165,230,255 164,229,255 161,229,255 162,230,255 161,229,255 161,229,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 157,229,255 150,83,56 78,55,44 147,89,63 168,104,76 171,222,255 163,228,255 161,228,255 161,229,255 161,229,255 162,230,255 161,230,255 163,225,255 193,174,137 131,124,108 102,103,95 105,107,102 95,95,92 73,75,72 53,51,52 48,43,45 42,35,35 47,40,40 43,36,36 44,39,38 37,32,34 30,25,24 49,47,48
81,89,98 73,91,108 74,69,66 70,66,58 70,64,55 71,61,51 84,67,59 68,73,72 159,197,228 176,231,255 110,101,143 78,61,95 183,239,255 185,238,255 186,238,255 183,238,255 179,234,255 176,233,255 174,233,255 174,233,255 74,70,120 143,138,167 177,224,255 168,233,255 169,234,255 167,233,255 165,234,255 165,231,255 163,231,255 163,232,255 163,232,255 162,232,255 164,229,255 164,229,255 164,229,255 166,230,255 166,230,255 175,230,255 100,75,58 153,97,73 157,100,71 161,230,255 163,231,255 162,230,255 162,230,255 162,229,255 165,229,255 166,225,255 233,208,180 163,152,133 106,105,94 99,98,91 94,94,89 86,86,86 69,69,66 54,52,50 51,49,47 37,30,30 52,45,45 35,25,29 35,28,28 37,32,31 51,44,44 37,35,36
112,128,137 79,81,78 68,69,59 101,102,105 73,62,55 73,63,51 81,72,66 87,77,76 151,196,227 183,235,255 118,104,146 82,67,98 207,252,255 209,252,255 209,252,255 205,249,255 198,246,255 191,240,255 183,237,255 183,237,255 78,70,114 73,61,93 185,234,255 175,237,255 177,237,255 174,236,255 171,236,255 169,235,255 169,235,255 168,234,255 168,234,255 169,235,255 169,234,255 169,234,255 169,234,255 169,234,255 166,235,255 168,237,255 255,224,196 155,101,81 167,236,255 170,235,255 169,235,255 166,235,255 168,234,255 165,236,255 173,234,255 149,161,169 191,177,148 129,120,112 91,92,84 87,88,80 82,82,79 80,80,77 65,63,61 55,53,51 55,50,49 39,29,30 54,47,47 36,31,30 36,31,33 29,22,25 46,41,40 39,34,33
82,80,88 100,110,114 74,84,88 87,88,91 74,63,56 75,63,51 78,66,54 86,97,108 199,234,255 205,246,255 126,108,147 94,71,100 230,255,255 235,255,255 234,255,255 232,255,255 222,255,255 212,253,255 199,248,255 195,243,255 80,61,107 71,54,86 175,225,255 187,241,255 185,241,255 182,241,255 181,242,255 180,241,255 177,241,255 173,240,255 175,239,255 175,238,255 175,241,255 175,241,255 173,239,255 177,240,255 69,90,67 121,106,66 190,129,95 158,99,69 198,128,99 132,104,64 177,240,255 172,239,255 173,239,255 177,238,255 60,84,102 198,179,152 177,159,138 110,101,93 87,88,80 90,88,86 80,80,77 80,80,77 63,61,59 53,51,49 56,51,50 40,33,33 52,45,45 38,31,34 33,31,32 36,26,30 42,35,38 102,88,72
60,60,60 88,98,95 148,167,177 112,127,143 76,72,62 81,71,59 92,86,81 205,250,255 220,253,255 213,247,255 141,119,154 106,77,103 242,255,255 243,255,255 242,255,255 240,255,255 235,255,255 232,255,255 221,255,255 207,250,255 85,61,106 80,61,93 132,182,211 197,247,255 194,247,255 188,243,255 189,246,255 187,247,255 185,245,255 187,244,255 183,243,255 184,243,255 185,241,255 186,242,255 185,241,255 172,226,227 39,65,42 66,68,40 160,111,71 197,135,95 202,137,96 147,93,45 44,83,82 179,243,255 179,243,255 162,222,255 126,180,212 240,217,177 167,154,133 105,99,92 88,88,83 91,91,91 77,75,73 82,82,79 64,64,64 46,44,45 53,48,47 42,32,33 51,41,42 42,34,40 37,29,35 75,62,57 128,114,96 131,114,90
65,61,53 63,56,56 83,83,80 92,98,101 78,66,56 130,130,125 201,240,250 223,251,255 233,255,255 231,252,255 123,95,128 122,89,123 250,255,255 250,255,252 250,255,255 248,255,255 245,255,255 242,255,255 237,255,255 225,255,255 89,66,104 84,60,94 176,210,236 210,255,255 208,252,255 205,250,255 204,251,255 200,249,255 198,249,255 196,250,255 195,249,255 195,249,255 192,247,255 192,248,255 192,248,255 117,150,123 35,55,37 31,56,40 86,77,32 91,74,27 73,66,27 82,68,23 42,67,51 190,247,255 173,227,255 103,140,151 73,93,105 220,198,162 145,136,121 106,102,96 99,101,98 98,98,95 80,80,77 80,80,77 67,67,67 44,42,40 49,47,45 44,34,35 47,37,41 43,33,37 67,56,51 135,120,100 143,126,100 124,109,89
70,61,53 71,62,54 77,59,54 80,72,59 76,66,54 90,85,73 110,106,98 232,255,255 246,255,255 235,243,252 255,253,255 134,110,116 253,255,248 255,255,246 255,255,246 255,240,233 255,255,252 248,255,255 243,255,255 239,255,255 95,75,112 93,65,105 149,168,189 226,254,255 224,254,255 222,252,255 218,251,255 215,252,255 211,253,255 211,253,255 211,250,255 210,250,255 208,252,255 208,252,255 206,252,255 134,165,141 30,44,35 40,64,40 56,74,43 53,66,41 63,64,43 39,63,39 93,111,80 204,250,255 95,130,137 111,145,161 97,114,116 214,193,168 107,103,93 100,101,91 102,104,101 96,96,93 88,88,85 80,80,77 64,66,66 47,45,43 52,50,48 43,36,36 51,39,41 43,33,37 114,102,92 135,121,96 142,124,103 129,111,90
70,62,51 70,62,51 76,64,54 76,66,54 88,77,62 86,72,56 99,85,69 203,209,210 217,216,209 225,230,226 251,249,247 255,255,246 255,255,248 255,255,255 255,255,253 179,159,152 166,137,131 255,255,248 248,255,255 243,255,255 109,80,116 100,75,116 199,209,227 235,255,255 235,255,255 232,255,255 231,255,255 231,255,255 226,255,255 230,255,255 226,255,255 226,255,255 225,255,255 225,255,255 225,255,255 100,123,106 24,41,36 71,81,55 51,66,38 34,49,33 41,48,30 37,49,31 51,65,46 213,255,255 216,253,255 207,243,255 201,191,169 185,167,146 114,115,105 93,94,86 98,100,97 91,91,88 80,80,77 80,80,77 63,61,62 45,45,42 35,33,31 51,39,39 44,37,35 36,30,25 135,121,105 133,115,96 141,126,106 129,111,92
