222,90,44 223,90,42 228,83,35 240,81,33 239,75,19 245,71,17 255,81,13 255,61,18 254,64,17 255,82,24 255,63,13 255,81,34 255,70,26 245,84,23 250,75,26 249,79,28 231,78,23 237,85,25 238,85,28 231,83,18 228,91,33 214,82,27 222,79,30 224,73,31 220,71,33 222,72,37 229,76,23 245,84,27 242,67,20 241,67,11 255,81,27 250,74,18 250,90,26 246,94,32 238,100,42 226,95,46 215,97,51 215,94,51 215,94,49 213,92,47 220,99,47 216,92,41 233,100,50 248,98,44 251,89,35 252,85,33 247,82,29 135,52,30 142,47,31 131,44,21 121,45,32 116,43,34 122,50,54 108,49,58 59,44,52 46,42,55 29,32,43 32,34,48 38,26,40 59,30,37 32,45,60 27,30,50 33,41,59 38,44,65 35,43,63 38,44,63 26,29,49 26,32,53 35,43,63 47,48,69 25,18,32 49,42,56 28,30,46 27,33,50 24,24,34 53,31,34 52,24,24 54,29,30 48,29,33 23,21,33 32,28,39 36,41,49 19,26,40 42,50,66 59,65,84 29,37,55 30,38,58 32,36,51 31,30,45 57,59,75 34,36,52 33,29,38 39,39,51 53,56,74 52,57,81 39,42,64 24,24,36 43,32,41 44,28,24 37,21,17 58,40,51 27,29,43 35,38,60 45,55,75 45,55,73 38,48,66 54,71,93 55,64,89 36,44,64 33,35,51 53,52,67 31,34,52 33,39,56 24,30,47 26,30,45 29,31,45 30,27,42 25,25,37 40,34,41 49,39,43 57,45,50 63,49,49 64,51,48 70,54,48 69,54,45 66,50,44 68,53,44 70,55,44
225,88,44 227,88,42 233,82,36 245,79,33 246,80,25 252,78,24 255,85,14 255,66,14 255,77,24 254,62,9 255,80,21 254,78,26 244,67,20 240,76,18 246,71,22 241,71,20 239,81,28 238,86,26 237,83,24 247,98,33 226,88,28 224,86,33 224,81,32 229,78,34 225,73,36 225,73,34 238,85,28 239,75,19 242,67,20 244,70,16 248,70,15 248,74,20 246,86,27 250,98,38 241,103,45 226,95,46 211,90,45 212,91,48 213,95,49 214,91,47 224,98,47 232,101,52 236,96,48 249,96,43 250,88,34 253,83,32 248,82,27 132,48,31 124,38,19 141,51,29 122,45,30 118,45,33 108,48,48 74,34,38 49,34,42 39,35,46 30,33,44 27,30,41 43,34,45 60,31,38 39,43,56 34,40,59 28,36,54 39,45,66 32,40,60 34,40,59 34,37,57 38,44,65 38,46,66 47,48,67 41,34,48 44,37,49 33,35,51 41,47,64 23,23,33 50,28,31 52,24,24 55,30,31 48,26,29 53,51,63 35,34,51 37,44,58 58,64,81 39,47,63 44,50,69 32,40,58 29,37,57 39,43,58 20,19,34 23,25,41 35,37,51 32,28,37 23,23,33 28,30,46 63,70,93 43,49,70 32,32,44 48,35,43 42,26,22 42,26,20 47,33,46 39,41,57 52,55,77 52,61,84 47,55,73 24,34,52 47,64,86 38,47,70 39,47,67 37,39,55 44,43,58 21,24,42 33,39,56 31,37,54 21,25,40 29,31,45 27,24,39 30,30,42 39,33,40 50,40,44 58,46,51 63,49,49 64,50,50 70,54,50 66,51,42 64,48,42 65,50,41 70,55,44
221,89,43 221,85,38 227,82,34 245,83,33 246,77,21 245,71,17 251,73,4 255,68,14 255,72,18 255,60,18 255,90,23 247,66,16 250,76,24 244,71,21 250,73,24 242,72,23 240,75,26 238,76,26 245,91,32 234,81,24 233,86,34 222,70,33 225,77,32 240,90,36 240,90,36 245,91,32 244,83,22 236,72,16 254,82,27 241,68,18 245,76,18 243,78,29 233,83,29 237,91,34 239,96,36 230,95,41 215,90,42 212,89,45 212,92,44 219,90,43 239,91,44 245,95,44 244,94,40 247,89,34 251,85,28 255,81,28 253,81,15 131,58,49 98,43,32 128,47,36 141,45,32 127,44,27 118,44,44 66,42,51 47,36,45 48,34,39 47,40,52 37,33,44 27,25,33 76,47,54 87,53,62 35,43,61 31,37,58 25,31,50 46,54,72 36,42,61 33,36,58 32,38,59 33,41,61 43,42,59 63,51,65 42,37,55 35,38,58 45,53,69 27,27,37 60,38,41 50,22,22 53,28,29 55,32,33 56,36,46 36,37,56 32,29,46 48,53,77 44,50,69 38,44,63 35,43,61 39,47,67 36,40,55 22,22,32 20,23,34 43,45,59 31,27,36 25,21,30 37,35,47 44,50,71 43,55,79 51,42,53 48,26,31 54,33,31 52,31,29 34,33,48 46,47,68 36,38,63 46,57,86 41,46,70 43,53,73 40,57,79 40,53,72 40,48,68 42,44,60 26,28,42 22,25,43 23,29,46 31,37,54 27,31,46 21,23,37 30,28,38 40,38,46 50,44,51 57,47,51 59,47,52 63,49,49 68,54,59 66,50,46 68,53,44 68,52,46 68,52,46 69,54,45
218,90,47 221,92,45 238,91,41 245,83,33 247,75,20 255,76,19 255,74,18 255,88,26 254,68,6 255,79,17 255,73,12 255,74,21 245,71,17 238,71,21 241,71,22 243,73,22 236,80,31 225,73,27 228,74,26 246,92,31 233,81,37 236,90,35 231,77,27 232,85,33 237,78,32 240,79,27 240,79,27 232,81,30 228,77,28 239,86,33 224,81,25 237,94,38 228,84,33 225,81,28 240,91,35 231,88,32 222,89,41 220,91,46 225,97,45 242,101,44 246,96,40 242,88,38 240,85,33 248,86,32 252,83,29 255,78,25 255,77,23 109,46,40 78,39,36 79,31,29 146,51,35 141,47,31 134,51,38 100,51,52 38,34,47 71,33,37 49,34,44 43,31,45 46,32,37 53,31,36 72,32,38 63,54,67 30,38,58 34,40,59 33,41,59 33,39,60 38,44,65 38,44,65 42,50,70 43,41,61 63,39,48 71,63,80 33,46,65 44,54,70 26,29,38 63,35,35 55,30,29 55,30,31 60,35,36 49,37,49 39,43,58 30,39,52 20,27,39 23,30,42 44,50,67 33,39,58 39,42,62 27,29,45 22,22,34 24,24,36 47,49,65 30,28,36 54,52,62 33,31,43 41,34,46 30,26,39 52,33,37 61,38,37 44,23,19 43,31,36 36,37,56 29,35,54 49,58,81 48,57,82 52,59,82 40,48,68 41,51,71 38,46,64 25,32,46 28,30,44 27,29,43 28,31,49 26,29,47 25,28,46 28,30,44 29,28,43 33,31,39 48,41,51 55,47,53 58,46,51 58,46,51 61,47,52 61,47,49 60,46,46 64,51,46 66,50,48 69,53,51 71,55,51
227,93,50 229,96,48 245,95,44 247,85,31 255,81,28 255,83,21 255,75,15 255,74,13 255,73,16 255,75,15 255,70,14 255,74,22 247,71,19 246,71,24 243,70,20 254,75,27 229,66,19 235,76,30 236,75,23 237,79,28 235,72,30 235,83,23 235,85,27 230,87,29 230,78,32 236,86,37 229,86,37 219,86,38 217,90,42 225,97,45 218,90,40 219,88,37 224,90,31 224,89,33 231,89,37 224,85,30 226,90,39 226,90,41 226,90,39 233,85,38 238,88,37 229,85,32 235,85,36 237,84,31 243,81,27 255,78,25 255,81,24 137,56,47 84,44,48 53,24,31 105,47,37 151,54,32 143,49,33 122,60,58 52,38,43 55,27,29 48,30,39 50,32,41 68,42,51 61,42,56 88,43,51 65,42,55 30,38,56 32,38,59 38,44,65 32,38,59 29,35,54 29,35,54 37,45,65 63,65,81 36,24,26 49,42,56 33,43,59 31,39,55 60,57,63 60,37,36 45,22,23 58,30,30 56,31,32 52,34,45 39,36,51 32,34,48 20,23,30 27,31,44 39,47,65 38,44,63 39,42,62 21,25,40 29,31,45 32,34,48 50,49,66 40,38,48 34,32,42 44,40,51 33,29,42 40,29,36 49,31,30 47,26,22 60,37,38 42,35,47 26,33,47 39,47,67 43,52,75 43,50,73 35,37,53 42,40,60 39,36,53 38,37,52 39,39,51 25,28,39 25,27,41 27,30,48 28,31,51 42,45,65 28,30,44 28,27,42 38,34,43 46,35,44 53,43,47 58,46,51 60,46,51 62,48,53 64,47,50 64,47,50 68,52,50 69,54,45 71,55,51 71,55,49
227,95,51 233,93,50 236,94,40 242,88,38 249,85,29 248,77,15 255,84,28 255,83,27 255,81,19 255,72,10 255,70,15 255,69,15 253,63,14 249,64,22 246,64,17 255,82,26 233,66,16 244,80,24 243,78,25 226,71,17 239,81,28 232,83,27 234,84,33 229,82,32 230,85,37 226,86,36 223,90,42 214,89,43 207,86,41 209,91,47 202,79,35 210,85,39 216,82,39 228,92,45 228,88,38 228,89,43 223,91,45 219,89,47 220,85,45 222,85,43 218,82,35 224,85,37 233,82,36 241,80,30 250,76,24 254,76,21 254,75,29 147,48,29 93,43,39 55,34,34 42,28,30 107,47,37 145,46,27 116,44,32 40,19,19 75,35,37 79,38,38 56,23,25 39,25,27 27,25,37 39,29,33 59,44,64 32,38,59 40,45,69 34,40,61 33,39,60 30,36,55 37,43,62 38,44,65 30,27,42 41,22,29 44,38,59 43,49,70 30,36,53 33,25,33 65,35,34 50,22,20 43,22,20 54,29,30 47,34,44 36,35,50 33,29,42 23,21,29 38,42,57 36,43,66 39,45,66 48,54,71 22,27,37 25,30,40 27,30,41 41,38,53 27,25,37 40,36,47 35,26,39 35,31,40 55,38,41 42,26,24 50,29,27 52,33,35 34,32,44 36,39,57 40,48,68 46,54,74 39,38,55 58,55,72 51,46,64 52,47,65 54,51,68 33,31,43 34,34,46 30,29,44 22,26,41 28,32,47 28,30,46 24,23,38 28,28,38 41,37,48 48,40,46 55,41,46 59,45,47 63,49,51 62,48,48 62,49,46 67,54,49 69,53,49 70,54,48 71,55,49 72,56,52
217,91,52 222,89,50 230,91,41 245,90,38 255,100,39 255,88,27 252,76,22 255,84,30 255,72,19 255,70,14 255,64,7 255,73,10 253,62,20 249,62,19 246,60,12 248,74,10 240,76,20 243,82,21 236,75,16 235,81,22 242,88,29 235,86,28 235,86,30 234,90,37 237,93,42 234,95,40 221,93,43 208,88,38 210,89,48 211,91,43 214,88,45 218,91,43 230,94,47 228,92,43 224,88,41 220,91,46 212,89,45 212,89,49 207,80,46 211,82,46 227,86,43 224,84,36 229,75,27 248,71,22 255,66,17 249,62,17 234,66,23 154,49,30 107,46,39 55,27,25 43,24,31 64,36,36 146,50,37 130,47,32 65,33,30 82,41,41 94,37,36 96,39,36 66,33,35 53,37,50 49,35,40 36,42,63 40,47,70 31,39,59 40,46,65 41,47,66 38,44,63 43,49,68 47,53,72 38,36,56 45,33,49 47,44,61 50,48,68 56,60,75 45,32,42 63,29,27 57,28,24 52,29,30 47,22,23 44,32,44 43,40,55 30,23,35 20,18,28 32,35,53 38,48,68 47,54,77 34,40,57 21,25,38 23,26,37 26,29,40 37,36,51 25,27,41 31,27,38 40,31,44 42,34,42 46,28,27 46,28,27 43,22,22 42,31,40 32,34,50 34,37,55 31,37,56 45,48,66 38,36,46 47,43,56 44,39,55 47,42,60 40,33,45 34,30,41 35,35,47 31,31,43 27,27,39 34,34,46 30,30,40 30,30,42 38,36,48 41,35,42 49,38,45 60,48,53 61,47,49 60,48,50 60,48,50 64,51,48 67,54,47 70,54,50 70,55,46 72,56,52 71,55,53
207,85,49 215,88,52 229,93,44 231,93,35 249,100,42 246,89,29 246,80,25 248,72,18 255,78,22 255,83,20 255,57,7 255,59,6 249,59,8 255,63,14 255,69,16 245,67,12 252,80,16 252,85,15 244,83,24 235,85,31 238,92,35 234,93,36 240,94,37 236,92,39 233,93,45 230,91,43 214,88,45 210,90,42 214,92,43 219,91,41 229,93,44 231,92,44 228,89,39 229,89,39 221,88,38 210,84,45 198,80,47 192,80,52 197,86,53 210,83,47 218,81,39 222,79,32 239,74,25 255,73,23 255,67,17 253,65,15 246,70,16 156,54,34 123,50,38 78,36,39 54,32,37 48,31,37 135,55,39 151,57,36 93,39,32 76,31,35 91,43,41 77,32,29 76,33,29 54,30,36 39,27,39 29,36,59 33,39,58 31,34,52 32,36,51 33,37,52 36,42,59 33,41,57 30,36,55 44,50,71 35,38,56 44,41,56 19,21,35 30,36,53 41,28,36 63,30,32 57,27,28 68,35,37 55,31,35 33,29,42 29,29,41 23,21,29 17,17,27 45,48,68 45,51,70 46,52,71 28,32,47 23,26,37 23,26,37 25,28,39 22,26,39 31,35,50 34,32,42 36,29,41 46,34,39 43,25,22 46,28,27 53,34,38 39,38,53 33,36,54 34,37,55 32,35,55 52,48,68 46,41,57 42,37,53 49,44,60 48,43,59 36,29,39 34,27,37 32,30,40 30,28,38 38,34,45 36,34,42 35,31,40 44,36,44 45,37,43 50,39,48 56,45,52 59,47,52 62,50,52 62,48,50 63,49,51 68,55,52 70,57,54 70,54,50 71,55,51 72,55,56 73,57,55
219,89,49 227,95,51 232,94,39 243,102,43 248,98,42 240,91,33 249,92,32 253,85,24 254,77,17 255,74,19 255,68,7 255,68,6 255,66,12 254,66,18 255,68,16 254,65,11 255,76,17 249,76,15 246,86,29 245,92,37 244,94,36 246,97,39 253,98,42 246,96,40 234,95,42 225,89,40 215,90,42 226,95,46 228,93,39 230,92,39 230,85,37 231,87,36 223,84,38 221,84,42 217,82,44 204,85,48 196,83,51 193,86,54 203,80,47 214,84,44 217,81,34 232,80,34 241,71,22 252,66,16 252,67,12 251,69,8 255,69,12 134,44,18 118,49,34 72,33,30 48,33,41 42,28,30 117,55,46 157,51,24 123,43,27 109,47,38 89,38,30 86,36,30 88,38,32 88,37,38 55,37,48 35,42,65 33,39,58 31,34,52 33,36,54 22,26,41 33,39,58 51,59,79 40,46,65 30,32,48 26,28,42 25,27,41 24,27,45 32,38,57 43,36,48 43,24,26 49,24,23 73,40,42 47,21,27 28,27,42 20,23,34 15,18,27 20,23,32 35,38,56 32,38,57 41,47,64 23,26,37 21,24,33 23,23,33 24,24,34 21,25,38 31,35,48 32,30,40 39,32,44 49,32,35 43,31,31 41,29,31 43,29,34 35,31,40 37,35,55 34,37,57 44,42,62 52,47,65 55,47,64 51,43,60 51,43,62 40,33,45 41,33,41 40,33,43 37,33,42 33,29,40 36,29,39 46,39,49 54,46,54 51,40,47 56,46,50 54,42,47 57,44,52 58,46,51 63,49,51 66,52,57 67,53,58 69,56,53 69,55,57 71,55,53 72,55,58 73,56,62 73,56,59
223,94,47 225,93,47 234,97,37 242,99,39 238,92,37 244,91,36 255,95,38 255,92,30 255,95,29 255,91,25 255,88,29 255,72,10 255,62,12 250,60,9 255,65,12 250,67,9 242,70,17 239,74,21 237,84,29 250,95,41 251,96,40 251,93,38 245,91,30 245,92,35 238,92,37 231,89,35 232,92,42 232,93,40 231,87,34 232,88,37 229,84,36 225,80,34 217,79,40 213,78,42 204,77,43 197,84,48 200,84,51 200,84,51 212,79,42 224,81,36 229,74,29 236,73,28 240,73,23 244,72,17 250,74,18 253,76,16 255,80,13 160,51,22 110,40,30 88,34,27 56,28,26 48,30,39 125,57,53 139,45,27 146,55,38 112,40,28 98,35,29 98,37,32 99,40,35 102,42,40 50,34,49 34,40,59 31,37,56 34,40,57 35,38,56 42,43,62 53,56,76 38,43,67 32,38,57 33,35,51 27,31,44 28,32,45 25,32,44 27,34,46 25,26,45 27,24,30 45,31,36 56,32,36 62,36,42 35,34,49 23,26,37 25,27,41 22,25,36 28,31,49 38,41,61 35,36,55 25,25,37 25,25,35 26,24,36 27,27,39 29,28,43 29,31,45 30,30,42 43,31,43 58,36,39 38,24,29 37,27,31 40,28,33 46,31,39 45,40,56 44,42,62 56,50,71 63,55,72 61,53,72 56,51,67 48,46,58 41,37,46 46,40,45 47,41,46 45,38,41 44,38,45 51,43,51 51,40,47 54,43,50 55,47,53 58,46,51 62,45,46 61,49,51 62,50,55 65,48,54 70,53,59 70,56,58 69,55,55 72,55,56 72,56,52 73,57,55 71,57,62 71,57,62
