170,236,255 166,235,255 165,236,255 165,236,255 165,236,255 165,236,255 165,236,255 165,236,255 165,236,255 165,236,255 165,236,255 164,235,255 164,235,255 164,235,255 164,235,255 165,236,255 164,235,255 164,235,255 165,235,255 164,234,255 164,234,255 164,235,255 164,234,255 164,234,255 164,234,255 165,235,255 151,219,251 103,152,166 71,97,74 63,88,99 92,116,116 40,59,48 63,89,76 35,54,48 67,99,125 38,51,39 28,43,31 31,46,51 28,42,35 24,34,26 29,40,29 39,52,40 56,76,60 34,54,38 30,45,31 55,84,54 35,53,38 26,38,29 36,48,54 88,106,121 27,44,39 31,43,34 29,42,28 37,51,47 74,95,102 116,149,182 47,78,111 154,225,255 92,153,196 159,231,255 159,231,255 159,231,255 159,231,255 156,232,255
179,242,255 177,243,255 175,242,255 175,242,255 174,241,255 172,242,255 172,242,255 172,242,255 170,239,255 168,239,255 168,239,255 168,239,255 167,238,255 165,236,255 165,236,255 165,236,255 165,236,255 165,236,255 164,235,255 164,235,255 162,233,255 164,235,255 162,233,255 164,235,255 164,234,255 164,235,255 167,229,255 64,92,99 111,137,124 71,101,110 90,127,138 91,118,130 39,58,77 27,43,52 112,137,150 36,47,36 30,42,33 65,77,85 41,58,53 29,39,31 29,40,29 30,44,35 62,76,88 74,92,79 56,68,61 66,84,53 46,54,40 44,56,49 31,45,38 32,45,31 35,52,44 106,124,141 31,43,39 31,46,30 43,60,50 49,69,70 101,142,167 128,188,234 157,232,255 156,232,255 157,233,255 157,233,255 157,233,255 157,233,255
186,248,255 187,247,255 187,248,255 186,248,255 184,245,255 182,246,255 181,245,255 181,245,255 179,246,255 178,245,255 178,245,255 178,245,255 178,245,255 177,243,255 172,242,255 174,242,255 172,242,255 172,242,255 172,241,255 172,238,255 168,237,255 195,244,255 172,239,255 169,240,255 172,234,255 168,239,255 162,221,255 123,182,222 144,186,206 43,66,61 103,140,162 44,71,74 60,78,104 46,63,69 49,69,74 31,46,34 37,47,39 38,51,50 31,45,41 37,49,42 32,45,33 34,48,39 97,122,144 40,52,56 52,71,79 43,58,61 73,90,64 40,51,36 47,60,46 38,51,37 35,47,40 26,39,38 49,61,65 33,50,40 40,50,56 58,66,75 156,219,255 157,234,255 160,237,255 162,235,255 165,235,255 165,235,255 166,237,255 164,237,255
193,251,255 193,251,255 195,251,255 193,251,255 192,249,255 194,252,255 193,250,255 192,252,255 192,252,255 191,251,255 189,249,255 188,248,255 189,249,255 186,248,255 184,249,255 186,248,255 179,246,255 178,245,255 178,245,255 196,246,255 255,255,233 248,241,225 142,148,167 146,159,176 147,167,181 175,242,255 176,231,255 98,131,104 132,161,133 63,79,58 100,132,142 39,55,53 36,54,41 45,62,64 40,56,54 27,45,32 37,51,32 73,85,91 30,45,33 48,63,68 38,58,42 27,42,28 63,76,77 46,66,71 44,64,67 53,71,70 65,85,88 107,134,102 61,73,55 50,61,48 35,48,32 48,62,55 39,57,56 57,70,69 60,80,96 81,111,133 160,227,255 169,240,255 169,240,255 167,241,255 169,240,255 166,240,255 168,240,255 171,243,255
205,255,255 205,255,255 205,255,255 207,254,255 207,254,255 207,254,255 207,254,255 204,254,255 204,254,255 204,254,255 202,254,255 202,254,255 202,254,255 199,254,255 198,254,255 195,251,255 194,251,255 194,252,255 192,249,255 211,251,255 255,253,232 246,235,220 139,149,169 132,143,170 130,140,156 168,213,240 187,247,255 198,236,249 124,151,108 100,119,97 88,115,127 62,77,82 34,50,48 64,81,55 52,62,66 31,46,32 31,45,41 38,48,54 47,60,48 41,55,46 31,43,39 31,46,34 72,89,93 98,128,148 39,56,58 96,107,67 58,69,54 118,149,107 64,79,53 60,76,45 45,53,41 40,52,45 40,56,56 94,115,124 29,45,43 125,164,190 131,191,224 177,245,255 177,245,255 175,246,255 177,245,255 178,245,255 178,247,255 178,247,255
220,255,255 219,255,255 220,255,255 220,255,255 220,255,255 218,255,255 217,255,255 217,255,255 216,255,255 217,255,255 214,255,255 212,255,255 212,255,255 210,255,255 208,255,255 206,255,255 206,255,255 205,255,255 203,255,255 220,254,255 255,254,233 255,244,223 118,134,159 113,126,154 144,153,153 90,119,121 125,162,161 88,111,96 116,140,127 59,71,62 42,61,52 42,59,51 69,84,70 54,74,29 66,85,65 29,43,36 54,66,70 31,48,38 35,49,40 23,37,28 37,50,34 38,55,47 34,48,39 131,152,171 150,180,193 117,144,145 95,119,106 39,61,61 81,101,76 53,67,48 31,42,29 34,52,39 38,54,52 32,50,47 33,47,38 40,59,48 127,178,200 185,250,255 187,249,255 183,251,255 160,225,255 185,251,255 185,251,255 190,253,255
227,255,255 227,255,255 229,255,255 227,255,255 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 226,255,255 226,255,255 224,255,255 223,255,255 222,255,255 222,255,255 222,255,255 222,255,255 219,255,255 230,255,255 255,253,228 255,245,223 101,124,149 104,123,117 85,111,100 88,111,94 84,105,112 101,135,133 70,88,87 42,62,37 44,56,47 61,76,50 92,106,99 122,161,114 71,83,65 41,55,48 45,59,52 34,52,39 48,63,51 59,71,75 32,44,40 38,55,47 76,88,92 48,63,68 106,141,152 168,200,210 140,165,180 110,132,144 47,66,46 52,77,57 43,55,46 28,41,29 43,57,53 32,50,49 42,57,62 86,107,105 196,236,255 186,232,254 198,254,255 116,153,150 142,175,194 155,192,203 147,186,192 162,202,221
237,255,255 235,255,255 235,255,255 235,255,255 235,255,255 235,255,255 235,255,255 235,255,255 235,255,255 237,255,255 237,255,255 235,255,255 234,255,255 234,255,255 234,255,255 234,255,255 234,255,255 234,255,255 234,255,255 239,255,255 255,255,225 255,245,223 82,106,98 93,115,74 54,76,64 144,164,165 116,138,131 49,67,52 43,61,46 36,53,45 120,150,115 34,49,35 53,71,56 115,158,100 80,99,63 46,58,51 54,66,57 52,63,52 63,75,68 87,105,104 41,60,49 44,58,49 39,51,42 150,166,175 134,165,169 184,213,231 106,127,134 85,106,113 45,61,61 60,77,72 80,94,90 36,49,37 47,60,61 167,188,195 88,110,112 106,122,122 190,220,229 110,136,142 187,214,217 137,159,161 154,176,178 77,104,105 169,191,205 149,123,109
240,255,255 240,255,255 240,255,255 240,255,255 240,255,255 240,255,255 240,255,255 240,255,255 240,255,255 240,255,255 240,255,255 240,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 240,255,255 243,255,255 255,254,222 255,246,221 99,124,93 85,99,92 50,69,49 52,71,51 94,107,93 72,86,65 161,175,171 59,76,66 128,161,134 47,57,49 102,131,91 79,94,68 51,73,61 59,71,64 36,49,35 31,47,28 58,73,61 85,103,102 66,79,67 32,44,35 45,59,50 62,76,67 103,118,121 213,235,237 103,123,128 91,105,101 38,48,42 79,91,84 34,49,37 46,58,49 75,88,89 176,197,206 171,187,187 40,57,49 29,46,41 53,70,65 117,135,132 113,132,126 58,61,51 110,95,73 151,116,78 151,116,78
190,214,232 190,216,235 196,221,236 233,255,255 242,255,255 243,255,255 241,255,255 228,248,251 229,247,255 243,255,255 227,247,252 239,255,255 244,255,255 240,255,255 240,255,255 230,250,255 240,254,255 218,241,248 207,233,252 215,230,233 255,237,214 138,141,108 100,119,83 67,94,64 41,57,36 86,102,83 37,56,45 40,54,47 78,99,78 95,114,76 75,96,64 79,99,72 97,118,86 56,75,55 78,106,71 45,62,54 31,48,40 47,61,52 76,90,86 89,99,105 132,150,147 40,46,33 35,50,36 26,40,33 123,141,140 218,241,248 168,178,184 122,132,126 83,95,86 42,55,43 30,42,33 45,56,43 109,121,114 77,91,82 45,53,41 68,82,73 59,71,62 55,70,56 117,119,104 121,96,66 134,110,75 129,97,65 97,77,57 107,83,59
